; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Program Files (x86)\Steam\steamapps\common\Fallout\DATA\SCRIPTS\RAZOR.INT
; sha256: DACE82860779DFA260251D271B44D3562375D72D6718C25157FD26E805BB4C90

.startup
00000000  8002  critical_start
00002D5C  800D  d_to_a
00002D5E  8019  swapa
00002D60  802A  pop_to_base
00002D62  8029  pop_base
00002D64  800C  a_to_d
00002D66  801C  pop_return
00002D68  802A  pop_to_base
00002D6A  8029  pop_base
00002D6C  801C  pop_return

.procedure 75 Goodbyes offset=0x00002D6E size=56 args=0 flags=0x00000000
00002D6E  802B  push_base
00002D70  C001  push_int 634
00002D76  C001  push_int 100
00002D7C  C001  push_int 105
00002D82  80B4  random
00002D84  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002D86  C001  push_int 2
00002D8C  8013  store_global
00002D8E  C001  push_int 0
00002D94  800D  d_to_a
00002D96  8019  swapa
00002D98  802A  pop_to_base
00002D9A  8029  pop_base
00002D9C  800C  a_to_d
00002D9E  801C  pop_return
00002DA0  802A  pop_to_base
00002DA2  8029  pop_base
00002DA4  801C  pop_return
