; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MASTER.INT
; sha256: AFE256B69F5CEA407633101FDF2CF59F87518F72910A3D43F936A613D2AF712F

.startup
00000000  8002  critical_start
00002F16  80C1  local_var
00002F18  C001  push_int 25
00002F1E  8039  add
00002F20  80C2  set_local_var
00002F22  C001  push_int 12088
00002F28  800D  d_to_a
00002F2A  C001  push_int 0
00002F30  C001  push_int 69
00002F36  8005  call
00002F38  801A  pop
00002F3A  C001  push_int 0
00002F40  800D  d_to_a
00002F42  8019  swapa
00002F44  802A  pop_to_base
00002F46  8029  pop_base
00002F48  800C  a_to_d
00002F4A  801C  pop_return
00002F4C  802A  pop_to_base
00002F4E  8029  pop_base
00002F50  801C  pop_return

.procedure 76 BigDownReact offset=0x00002F52 size=74 args=0 flags=0x00000000
00002F52  802B  push_base
00002F54  C001  push_int 0
00002F5A  C001  push_int 0
00002F60  80C1  local_var
00002F62  C001  push_int 25
00002F68  803A  sub
00002F6A  80C2  set_local_var
00002F6C  C001  push_int 12162
00002F72  800D  d_to_a
00002F74  C001  push_int 0
00002F7A  C001  push_int 69
00002F80  8005  call
00002F82  801A  pop
00002F84  C001  push_int 0
00002F8A  800D  d_to_a
00002F8C  8019  swapa
00002F8E  802A  pop_to_base
00002F90  8029  pop_base
00002F92  800C  a_to_d
00002F94  801C  pop_return
00002F96  802A  pop_to_base
00002F98  8029  pop_base
00002F9A  801C  pop_return

.procedure 77 UpReactLevel offset=0x00002F9C size=112 args=0 flags=0x00000000
00002F9C  802B  push_base
00002F9E  C001  push_int 1
00002FA4  C001  push_int 1
00002FAA  80C1  local_var
00002FAC  C001  push_int 1
00002FB2  8039  add
00002FB4  80C2  set_local_var
00002FB6  C001  push_int 12252
00002FBC  C001  push_int 1
00002FC2  80C1  local_var
00002FC4  C001  push_int 3
00002FCA  8038  greater
00002FCC  802F  if
00002FCE  C001  push_int 1
00002FD4  C001  push_int 3
00002FDA  80C2  set_local_var
00002FDC  C001  push_int 12274
00002FE2  800D  d_to_a
00002FE4  C001  push_int 0
00002FEA  C001  push_int 70
00002FF0  8005  call
00002FF2  801A  pop
00002FF4  C001  push_int 0
00002FFA  800D  d_to_a
00002FFC  8019  swapa
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  800C  a_to_d
00003004  801C  pop_return
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  801C  pop_return

.procedure 78 DownReactLevel offset=0x0000300C size=112 args=0 flags=0x00000000
0000300C  802B  push_base
0000300E  C001  push_int 1
00003014  C001  push_int 1
0000301A  80C1  local_var
0000301C  C001  push_int 1
00003022  803A  sub
00003024  80C2  set_local_var
00003026  C001  push_int 12364
0000302C  C001  push_int 1
00003032  80C1  local_var
00003034  C001  push_int 1
0000303A  8037  less
0000303C  802F  if
0000303E  C001  push_int 1
00003044  C001  push_int 1
0000304A  80C2  set_local_var
0000304C  C001  push_int 12386
00003052  800D  d_to_a
00003054  C001  push_int 0
0000305A  C001  push_int 70
00003060  8005  call
00003062  801A  pop
00003064  C001  push_int 0
0000306A  800D  d_to_a
0000306C  8019  swapa
0000306E  802A  pop_to_base
00003070  8029  pop_base
00003072  800C  a_to_d
00003074  801C  pop_return
00003076  802A  pop_to_base
00003078  8029  pop_base
0000307A  801C  pop_return

.procedure 79 Goodbyes offset=0x0000307C size=56 args=0 flags=0x00000000
0000307C  802B  push_base
0000307E  C001  push_int 634
00003084  C001  push_int 100
0000308A  C001  push_int 105
00003090  80B4  random
00003092  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003094  C001  push_int 8
0000309A  8013  store_global
0000309C  C001  push_int 0
000030A2  800D  d_to_a
000030A4  8019  swapa
000030A6  802A  pop_to_base
000030A8  8029  pop_base
000030AA  800C  a_to_d
000030AC  801C  pop_return
000030AE  802A  pop_to_base
000030B0  8029  pop_base
000030B2  801C  pop_return
