; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HBETH.INT
; sha256: B8148730000AC0311ECFB3B8D5DC407D3085E9ACC1EDEFA2A2897B2021AD7E90

.startup
00000000  8002  critical_start
0000323A  C001  push_int 617
00003240  C001  push_int 240
00003246  811E  gsay_reply
          ; reply: list=617, message=240 | 死亡爪是大战争之后废土上出现的最为邪恶的生物。有人说它是大战争中产生的强大的鬼魂，出没于废土。它并不是鬼魂，而是和你我一样真实。它身高20英尺，牙齿有你胳膊那么大。当整个世界卷入战火时，有人用某种方法造出来了这些魔鬼。, status=linked
00003248  C001  push_int 4
0000324E  C001  push_int 617
00003254  C001  push_int 241
0000325A  C001  push_int 66
00003260  C001  push_int 50
00003266  8121  giq_option
          ; intelligence_option: list=617, message=241 | 呃，抱歉我这么问。, status=linked
00003268  C001  push_int 4
0000326E  C001  push_int 617
00003274  C001  push_int 242
0000327A  C001  push_int 68
00003280  C001  push_int 51
00003286  8121  giq_option
          ; intelligence_option: list=617, message=242 | 你这个变态！我现在就杀了你。, status=linked
00003288  C001  push_int 4
0000328E  C001  push_int 617
00003294  C001  push_int 243
0000329A  C001  push_int 66
000032A0  C001  push_int 50
000032A6  8121  giq_option
          ; intelligence_option: list=617, message=243 | 关于死亡爪你还知道什么？, status=linked
000032A8  C001  push_int 4
000032AE  C001  push_int 617
000032B4  C001  push_int 244
000032BA  C001  push_int 69
000032C0  C001  push_int 50
000032C6  8121  giq_option
          ; intelligence_option: list=617, message=244 | 喔！你知道哪儿能找到它们吗？, status=linked
000032C8  C001  push_int 0
000032CE  800D  d_to_a
000032D0  8019  swapa
000032D2  802A  pop_to_base
000032D4  8029  pop_base
000032D6  800C  a_to_d
000032D8  801C  pop_return
000032DA  802A  pop_to_base
000032DC  8029  pop_base
000032DE  801C  pop_return

.procedure 66 Beth47 offset=0x000032E0 size=280 args=0 flags=0x00000000
000032E0  802B  push_base
000032E2  C001  push_int 226
000032E8  C001  push_int 2
000032EE  80C6  set_global_var
000032F0  C001  push_int 617
000032F6  C001  push_int 245
000032FC  811E  gsay_reply
          ; reply: list=617, message=245 | 嗯，我知道旧城区有个叫哈罗德的老变种人见过它们。他是“唯一一个”碰到它们还活下来的人。, status=linked
000032FE  C001  push_int 4
00003304  C001  push_int 617
0000330A  C001  push_int 246
00003310  C001  push_int 67
00003316  C001  push_int 50
0000331C  8121  giq_option
          ; intelligence_option: list=617, message=246 | 唯一一个碰到它们还能活下来的人？, status=linked
0000331E  C001  push_int 13152
00003324  80BF  dude_obj
00003326  C001  push_int 34
0000332C  80CA  get_critter_stat
0000332E  C001  push_int 0
00003334  8033  equal
00003336  802F  if
00003338  C001  push_int 4
0000333E  C001  push_int 617
00003344  C001  push_int 247
0000334A  C001  push_int 68
00003350  C001  push_int 51
00003356  8121  giq_option
          ; intelligence_option: list=617, message=247 | 是的，没错，我是死亡爪的爸爸。, status=linked
00003358  C001  push_int 13184
0000335E  8004  jump
00003360  C001  push_int 4
00003366  C001  push_int 617
0000336C  C001  push_int 248
00003372  C001  push_int 68
00003378  C001  push_int 51
0000337E  8121  giq_option
          ; intelligence_option: list=617, message=248 | 是的，没错，我还是死亡爪的妈妈呢。, status=linked
00003380  C001  push_int 4
00003386  C001  push_int 617
0000338C  C001  push_int 249
00003392  C001  push_int 52
00003398  C001  push_int 50
0000339E  8121  giq_option
          ; intelligence_option: list=617, message=249 | 关于失踪的商队还有一个问题……, status=linked
000033A0  C001  push_int 4
000033A6  C001  push_int 617
000033AC  C001  push_int 250
000033B2  C001  push_int 39
000033B8  C001  push_int 50
000033BE  8121  giq_option
          ; intelligence_option: list=617, message=250 | 多谢，我们再谈谈商会。, status=linked
000033C0  C001  push_int 4
000033C6  C001  push_int 617
000033CC  C001  push_int 251
000033D2  C001  push_int 89
000033D8  C001  push_int 50
000033DE  8121  giq_option
          ; intelligence_option: list=617, message=251 | 我会去看看的。回见。, status=linked
000033E0  C001  push_int 0
000033E6  800D  d_to_a
000033E8  8019  swapa
000033EA  802A  pop_to_base
000033EC  8029  pop_base
000033EE  800C  a_to_d
000033F0  801C  pop_return
000033F2  802A  pop_to_base
000033F4  8029  pop_base
000033F6  801C  pop_return

.procedure 67 Beth48 offset=0x000033F8 size=136 args=0 flags=0x00000000
000033F8  802B  push_base
000033FA  C001  push_int 617
00003400  C001  push_int 252
00003406  811E  gsay_reply
          ; reply: list=617, message=252 | 旧城区那边的斯莱匹叔叔有时候会谈起这个。不过他纯粹是一个疯狂的老糊涂蛋。, status=linked
00003408  C001  push_int 4
0000340E  C001  push_int 617
00003414  C001  push_int 253
0000341A  C001  push_int 52
00003420  C001  push_int 50
00003426  8121  giq_option
          ; intelligence_option: list=617, message=253 | 关于失踪的商队还有一个问题……, status=linked
00003428  C001  push_int 4
0000342E  C001  push_int 617
00003434  C001  push_int 254
0000343A  C001  push_int 39
00003440  C001  push_int 50
00003446  8121  giq_option
          ; intelligence_option: list=617, message=254 | 多谢，我们再谈谈商会。, status=linked
00003448  C001  push_int 4
0000344E  C001  push_int 617
00003454  C001  push_int 255
0000345A  C001  push_int 89
00003460  C001  push_int 50
00003466  8121  giq_option
          ; intelligence_option: list=617, message=255 | 我会去看看的。再见。, status=linked
00003468  C001  push_int 0
0000346E  800D  d_to_a
00003470  8019  swapa
00003472  802A  pop_to_base
00003474  8029  pop_base
00003476  800C  a_to_d
00003478  801C  pop_return
0000347A  802A  pop_to_base
0000347C  8029  pop_base
0000347E  801C  pop_return

.procedure 68 Beth49 offset=0x00003480 size=46 args=0 flags=0x00000000
00003480  802B  push_base
00003482  C001  push_int 617
00003488  C001  push_int 256
0000348E  C001  push_int 51
00003494  8120  gsay_message
          ; message: list=617, message=256 | 你会看到的！, status=linked
00003496  C001  push_int 0
0000349C  800D  d_to_a
0000349E  8019  swapa
000034A0  802A  pop_to_base
000034A2  8029  pop_base
000034A4  800C  a_to_d
000034A6  801C  pop_return
000034A8  802A  pop_to_base
000034AA  8029  pop_base
000034AC  801C  pop_return

.procedure 69 Beth50 offset=0x000034AE size=182 args=0 flags=0x00000000
000034AE  802B  push_base
000034B0  C001  push_int 226
000034B6  C001  push_int 2
000034BC  80C6  set_global_var
000034BE  C001  push_int 617
000034C4  C001  push_int 257
000034CA  811E  gsay_reply
          ; reply: list=617, message=257 | 对，很让人惊奇不是吗。位置是西南边某处。旧城区有一个叫哈罗德的曾在它们的巢穴里见过它们。他是个不错的人。, status=linked
000034CC  C001  push_int 4
000034D2  C001  push_int 617
000034D8  C001  push_int 258
000034DE  C001  push_int 52
000034E4  C001  push_int 50
000034EA  8121  giq_option
          ; intelligence_option: list=617, message=258 | 关于失踪的商队还有一个问题……, status=linked
000034EC  C001  push_int 4
000034F2  C001  push_int 617
000034F8  C001  push_int 259
000034FE  C001  push_int 39
00003504  C001  push_int 50
0000350A  8121  giq_option
          ; intelligence_option: list=617, message=259 | 多谢，我们再谈谈商会。, status=linked
0000350C  C001  push_int 4
00003512  C001  push_int 617
00003518  C001  push_int 394
0000351E  C001  push_int 67
00003524  C001  push_int 50
0000352A  8121  giq_option
          ; intelligence_option: list=617, message=394 | 你认识的人当中还有谁有关于死亡爪的信息？, status=linked
0000352C  C001  push_int 4
00003532  C001  push_int 617
00003538  C001  push_int 260
0000353E  C001  push_int 89
00003544  C001  push_int 50
0000354A  8121  giq_option
          ; intelligence_option: list=617, message=260 | 多谢。我会去看看的。再见。, status=linked
0000354C  C001  push_int 0
00003552  800D  d_to_a
00003554  8019  swapa
00003556  802A  pop_to_base
00003558  8029  pop_base
0000355A  800C  a_to_d
0000355C  801C  pop_return
0000355E  802A  pop_to_base
00003560  8029  pop_base
00003562  801C  pop_return

.procedure 70 Beth52 offset=0x00003564 size=168 args=0 flags=0x00000000
00003564  802B  push_base
00003566  C001  push_int 617
0000356C  C001  push_int 266
00003572  811E  gsay_reply
          ; reply: list=617, message=266 | 好，嗯。 我记不得了，但无论是谁，应该是真的……我的意思是，有可能是真的。反正你得小心点儿。, status=linked
00003574  C001  push_int 4
0000357A  C001  push_int 617
00003580  C001  push_int 267
00003586  C001  push_int 52
0000358C  C001  push_int 50
00003592  8121  giq_option
          ; intelligence_option: list=617, message=267 | 关于失踪的商队还有一个问题……, status=linked
00003594  C001  push_int 4
0000359A  C001  push_int 617
000035A0  C001  push_int 268
000035A6  C001  push_int 39
000035AC  C001  push_int 50
000035B2  8121  giq_option
          ; intelligence_option: list=617, message=268 | 那么，我们再谈谈商会。, status=linked
000035B4  C001  push_int 4
000035BA  C001  push_int 617
000035C0  C001  push_int 269
000035C6  C001  push_int 71
000035CC  C001  push_int 51
000035D2  8121  giq_option
          ; intelligence_option: list=617, message=269 | 你真是个白痴！, status=linked
000035D4  C001  push_int 4
000035DA  C001  push_int 617
000035E0  C001  push_int 270
000035E6  C001  push_int 89
000035EC  C001  push_int 50
000035F2  8121  giq_option
          ; intelligence_option: list=617, message=270 | 时候不早了，我得走了！再会。, status=linked
000035F4  C001  push_int 0
000035FA  800D  d_to_a
000035FC  8019  swapa
000035FE  802A  pop_to_base
00003600  8029  pop_base
00003602  800C  a_to_d
00003604  801C  pop_return
00003606  802A  pop_to_base
00003608  8029  pop_base
0000360A  801C  pop_return

.procedure 71 Beth52a offset=0x0000360C size=74 args=0 flags=0x00000000
0000360C  802B  push_base
0000360E  C001  push_int 13860
00003614  800D  d_to_a
00003616  C001  push_int 0
0000361C  C001  push_int 96
00003622  8005  call
00003624  801A  pop
00003626  C001  push_int 13884
0000362C  800D  d_to_a
0000362E  C001  push_int 0
00003634  C001  push_int 89
0000363A  8005  call
0000363C  801A  pop
0000363E  C001  push_int 0
00003644  800D  d_to_a
00003646  8019  swapa
00003648  802A  pop_to_base
0000364A  8029  pop_base
0000364C  800C  a_to_d
0000364E  801C  pop_return
00003650  802A  pop_to_base
00003652  8029  pop_base
00003654  801C  pop_return

.procedure 72 Beth53 offset=0x00003656 size=232 args=0 flags=0x00000000
00003656  802B  push_base
00003658  C001  push_int 617
0000365E  C001  push_int 271
00003664  811E  gsay_reply
          ; reply: list=617, message=271 | 什么？你不知道？【悄悄地说】我听说他们无恶不作，包括使用人来祭祀！, status=linked
00003666  C001  push_int 14022
0000366C  C001  push_int 108
00003672  80C5  global_var
00003674  C001  push_int 2
0000367A  8033  equal
0000367C  802F  if
0000367E  C001  push_int 4
00003684  C001  push_int 617
0000368A  C001  push_int 272
00003690  C001  push_int 76
00003696  C001  push_int 50
0000369C  8121  giq_option
          ; intelligence_option: list=617, message=272 | 没错，是这样的。有什么问题吗？, status=linked
0000369E  C001  push_int 4
000036A4  C001  push_int 617
000036AA  C001  push_int 273
000036B0  C001  push_int 78
000036B6  C001  push_int 50
000036BC  8121  giq_option
          ; intelligence_option: list=617, message=273 | 作为兄弟会的“一员”，我能向你“保证”，“那样”的事情不会继续了。, status=linked
000036BE  C001  push_int 14118
000036C4  8004  jump
000036C6  C001  push_int 14086
000036CC  C001  push_int 74
000036D2  80C5  global_var
000036D4  C001  push_int 2
000036DA  8033  equal
000036DC  802F  if
000036DE  C001  push_int 4
000036E4  C001  push_int 617
000036EA  C001  push_int 274
000036F0  C001  push_int 77
000036F6  C001  push_int 50
000036FC  8121  giq_option
          ; intelligence_option: list=617, message=274 | 真的？我到过那儿，他们看起来有些怪异但是也没有那么邪恶。, status=linked
000036FE  C001  push_int 14118
00003704  8004  jump
00003706  C001  push_int 4
0000370C  C001  push_int 617
00003712  C001  push_int 275
00003718  C001  push_int 77
0000371E  C001  push_int 50
00003724  8121  giq_option
          ; intelligence_option: list=617, message=275 | 真的？我搞不明白。, status=linked
00003726  C001  push_int 0
0000372C  800D  d_to_a
0000372E  8019  swapa
00003730  802A  pop_to_base
00003732  8029  pop_base
00003734  800C  a_to_d
00003736  801C  pop_return
00003738  802A  pop_to_base
0000373A  8029  pop_base
0000373C  801C  pop_return

.procedure 73 Beth54 offset=0x0000373E size=160 args=0 flags=0x00000000
0000373E  802B  push_base
00003740  C001  push_int 617
00003746  C001  push_int 276
0000374C  811E  gsay_reply
          ; reply: list=617, message=276 | 你像是不知道。你很明显就是和他们一伙的，看你那身金属服。你们都是一群恶心的家伙。, status=linked
0000374E  C001  push_int 14214
00003754  C001  push_int 108
0000375A  80C5  global_var
0000375C  C001  push_int 2
00003762  8033  equal
00003764  802F  if
00003766  C001  push_int 4
0000376C  C001  push_int 617
00003772  C001  push_int 277
00003778  C001  push_int 80
0000377E  C001  push_int 50
00003784  8121  giq_option
          ; intelligence_option: list=617, message=277 | 我不知道你想表明什么，但我向你保证兄弟会没有什么“恶心”的事情。, status=linked
00003786  C001  push_int 4
0000378C  C001  push_int 617
00003792  C001  push_int 278
00003798  C001  push_int 76
0000379E  C001  push_int 50
000037A4  8121  giq_option
          ; intelligence_option: list=617, message=278 | 是的，我们不是所有吗？, status=linked
000037A6  C001  push_int 4
000037AC  C001  push_int 617
000037B2  C001  push_int 279
000037B8  C001  push_int 77
000037BE  C001  push_int 50
000037C4  8121  giq_option
          ; intelligence_option: list=617, message=279 | 我不知道。, status=linked
000037C6  C001  push_int 0
000037CC  800D  d_to_a
000037CE  8019  swapa
000037D0  802A  pop_to_base
000037D2  8029  pop_base
000037D4  800C  a_to_d
000037D6  801C  pop_return
000037D8  802A  pop_to_base
000037DA  8029  pop_base
000037DC  801C  pop_return

.procedure 74 Beth55 offset=0x000037DE size=122 args=0 flags=0x00000000
000037DE  802B  push_base
000037E0  C001  push_int 14
000037E6  C001  push_int 1
000037EC  80C2  set_local_var
000037EE  C001  push_int 14376
000037F4  80BF  dude_obj
000037F6  C001  push_int 34
000037FC  80CA  get_critter_stat
000037FE  C001  push_int 0
00003804  8033  equal
00003806  802F  if
00003808  80BC  self_obj
0000380A  C001  push_int 617
00003810  C001  push_int 280
00003816  8105  message_str
          ; message_lookup: list=617, message=280 | 先生，抱歉。请收起你的武器。, status=linked
00003818  C001  push_int 2
0000381E  810A  op_810a
00003820  C001  push_int 14400
00003826  8004  jump
00003828  80BC  self_obj
0000382A  C001  push_int 617
00003830  C001  push_int 281
00003836  8105  message_str
          ; message_lookup: list=617, message=281 | 女士，抱歉。请收起你的武器。, status=linked
00003838  C001  push_int 2
0000383E  810A  op_810a
00003840  C001  push_int 0
00003846  800D  d_to_a
00003848  8019  swapa
0000384A  802A  pop_to_base
0000384C  8029  pop_base
0000384E  800C  a_to_d
00003850  801C  pop_return
00003852  802A  pop_to_base
00003854  8029  pop_base
00003856  801C  pop_return

.procedure 75 Beth56 offset=0x00003858 size=50 args=0 flags=0x00000000
00003858  802B  push_base
0000385A  80BC  self_obj
0000385C  C001  push_int 617
00003862  C001  push_int 282
00003868  8105  message_str
          ; message_lookup: list=617, message=282 | 抱歉，如果你不收起武器，我们没什么好谈的。这儿是商店不是竞技场。, status=linked
0000386A  C001  push_int 2
00003870  810A  op_810a
00003872  C001  push_int 0
00003878  800D  d_to_a
0000387A  8019  swapa
0000387C  802A  pop_to_base
0000387E  8029  pop_base
00003880  800C  a_to_d
00003882  801C  pop_return
00003884  802A  pop_to_base
00003886  8029  pop_base
00003888  801C  pop_return

.procedure 76 Beth57 offset=0x0000388A size=64 args=0 flags=0x00000000
0000388A  802B  push_base
0000388C  C001  push_int 617
00003892  C001  push_int 283
00003898  811E  gsay_reply
          ; reply: list=617, message=283 | 呃……那么，好吧……嗯，你……我……你还有什么事情？, status=linked
0000389A  C001  push_int 14512
000038A0  800D  d_to_a
000038A2  C001  push_int 0
000038A8  C001  push_int 79
000038AE  8005  call
000038B0  801A  pop
000038B2  C001  push_int 0
000038B8  800D  d_to_a
000038BA  8019  swapa
000038BC  802A  pop_to_base
000038BE  8029  pop_base
000038C0  800C  a_to_d
000038C2  801C  pop_return
000038C4  802A  pop_to_base
000038C6  8029  pop_base
000038C8  801C  pop_return

.procedure 77 Beth58 offset=0x000038CA size=64 args=0 flags=0x00000000
000038CA  802B  push_base
000038CC  C001  push_int 617
000038D2  C001  push_int 284
000038D8  811E  gsay_reply
          ; reply: list=617, message=284 | 俗话说知人知面不知心，你得小心与人处世。还有什么事情？, status=linked
000038DA  C001  push_int 14576
000038E0  800D  d_to_a
000038E2  C001  push_int 0
000038E8  C001  push_int 79
000038EE  8005  call
000038F0  801A  pop
000038F2  C001  push_int 0
000038F8  800D  d_to_a
000038FA  8019  swapa
000038FC  802A  pop_to_base
000038FE  8029  pop_base
00003900  800C  a_to_d
00003902  801C  pop_return
00003904  802A  pop_to_base
00003906  8029  pop_base
00003908  801C  pop_return

.procedure 78 Beth59 offset=0x0000390A size=64 args=0 flags=0x00000000
0000390A  802B  push_base
0000390C  C001  push_int 617
00003912  C001  push_int 285
00003918  811E  gsay_reply
          ; reply: list=617, message=285 | 你是……？我是说。我没那意思……嗯……天气真不错，是吗？那，还有什么我可以效劳的？, status=linked
0000391A  C001  push_int 14640
00003920  800D  d_to_a
00003922  C001  push_int 0
00003928  C001  push_int 79
0000392E  8005  call
00003930  801A  pop
00003932  C001  push_int 0
00003938  800D  d_to_a
0000393A  8019  swapa
0000393C  802A  pop_to_base
0000393E  8029  pop_base
00003940  800C  a_to_d
00003942  801C  pop_return
00003944  802A  pop_to_base
00003946  8029  pop_base
00003948  801C  pop_return

.procedure 79 Beth60 offset=0x0000394A size=122 args=0 flags=0x00000000
0000394A  802B  push_base
0000394C  C001  push_int 4
00003952  C001  push_int 617
00003958  C001  push_int 286
0000395E  C001  push_int 52
00003964  C001  push_int 50
0000396A  8121  giq_option
          ; intelligence_option: list=617, message=286 | 关于失踪的商队还有一个问题……, status=linked
0000396C  C001  push_int 4
00003972  C001  push_int 617
00003978  C001  push_int 287
0000397E  C001  push_int 39
00003984  C001  push_int 50
0000398A  8121  giq_option
          ; intelligence_option: list=617, message=287 | 多谢，我们再谈谈商会。, status=linked
0000398C  C001  push_int 4
00003992  C001  push_int 617
00003998  C001  push_int 288
0000399E  C001  push_int 89
000039A4  C001  push_int 50
000039AA  8121  giq_option
          ; intelligence_option: list=617, message=288 | 不，没什么了。再见。, status=linked
000039AC  C001  push_int 0
000039B2  800D  d_to_a
000039B4  8019  swapa
000039B6  802A  pop_to_base
000039B8  8029  pop_base
000039BA  800C  a_to_d
000039BC  801C  pop_return
000039BE  802A  pop_to_base
000039C0  8029  pop_base
000039C2  801C  pop_return

.procedure 80 Beth61 offset=0x000039C4 size=64 args=0 flags=0x00000000
000039C4  802B  push_base
000039C6  C001  push_int 617
000039CC  C001  push_int 289
000039D2  811E  gsay_reply
          ; reply: list=617, message=289 | 当然，无论你说什么。还有什么我可以效劳的？, status=linked
000039D4  C001  push_int 14826
000039DA  800D  d_to_a
000039DC  C001  push_int 0
000039E2  C001  push_int 79
000039E8  8005  call
000039EA  801A  pop
000039EC  C001  push_int 0
000039F2  800D  d_to_a
000039F4  8019  swapa
000039F6  802A  pop_to_base
000039F8  8029  pop_base
000039FA  800C  a_to_d
000039FC  801C  pop_return
000039FE  802A  pop_to_base
00003A00  8029  pop_base
00003A02  801C  pop_return

.procedure 81 Beth62 offset=0x00003A04 size=284 args=0 flags=0x00000000
00003A04  802B  push_base
00003A06  C001  push_int 617
00003A0C  C001  push_int 290
00003A12  C001  push_int 295
00003A18  80B4  random
00003A1A  C001  push_int 50
00003A20  8120  gsay_message
          ; message: list=617, message=random(290, 295), status=dynamic-number
00003A22  C001  push_int 15022
00003A28  C001  push_int 10
00003A2E  80C3  op_80c3
00003A30  C001  push_int 1
00003A36  8033  equal
00003A38  802F  if
00003A3A  C001  push_int 617
00003A40  C001  push_int 297
00003A46  C001  push_int 49
00003A4C  8120  gsay_message
          ; message: list=617, message=297 | 对，没错。你给贝斯办差，所以有15%的折扣。, status=linked
00003A4E  C001  push_int 5
00003A54  8129  op_8129
00003A56  C001  push_int 617
00003A5C  C001  push_int 395
00003A62  811E  gsay_reply
          ; reply: list=617, message=395 | 再见。, status=linked
00003A64  C001  push_int 4
00003A6A  C001  push_int 617
00003A70  C001  push_int 396
00003A76  C001  push_int 89
00003A7C  C001  push_int 50
00003A82  8121  giq_option
          ; intelligence_option: list=617, message=396 | 多谢。, status=linked
00003A84  C001  push_int 3
00003A8A  8046  negate
00003A8C  C001  push_int 617
00003A92  C001  push_int 397
00003A98  C001  push_int 89
00003A9E  C001  push_int 50
00003AA4  8121  giq_option
          ; intelligence_option: list=617, message=397 | 哦。, status=linked
00003AA6  C001  push_int 15112
00003AAC  8004  jump
00003AAE  C001  push_int 10
00003AB4  8046  negate
00003AB6  8129  op_8129
00003AB8  C001  push_int 617
00003ABE  C001  push_int 395
00003AC4  811E  gsay_reply
          ; reply: list=617, message=395 | 再见。, status=linked
00003AC6  C001  push_int 4
00003ACC  C001  push_int 617
00003AD2  C001  push_int 396
00003AD8  C001  push_int 89
00003ADE  C001  push_int 50
00003AE4  8121  giq_option
          ; intelligence_option: list=617, message=396 | 多谢。, status=linked
00003AE6  C001  push_int 3
00003AEC  8046  negate
00003AEE  C001  push_int 617
00003AF4  C001  push_int 397
00003AFA  C001  push_int 89
00003B00  C001  push_int 50
00003B06  8121  giq_option
          ; intelligence_option: list=617, message=397 | 哦。, status=linked
00003B08  C001  push_int 0
00003B0E  800D  d_to_a
00003B10  8019  swapa
00003B12  802A  pop_to_base
00003B14  8029  pop_base
00003B16  800C  a_to_d
00003B18  801C  pop_return
00003B1A  802A  pop_to_base
00003B1C  8029  pop_base
00003B1E  801C  pop_return

.procedure 82 Beth63 offset=0x00003B20 size=284 args=0 flags=0x00000000
00003B20  802B  push_base
00003B22  C001  push_int 617
00003B28  C001  push_int 300
00003B2E  C001  push_int 305
00003B34  80B4  random
00003B36  C001  push_int 50
00003B3C  8120  gsay_message
          ; message: list=617, message=random(300, 305), status=dynamic-number
00003B3E  C001  push_int 15306
00003B44  C001  push_int 10
00003B4A  80C3  op_80c3
00003B4C  C001  push_int 1
00003B52  8033  equal
00003B54  802F  if
00003B56  C001  push_int 617
00003B5C  C001  push_int 297
00003B62  C001  push_int 49
00003B68  8120  gsay_message
          ; message: list=617, message=297 | 对，没错。你给贝斯办差，所以有15%的折扣。, status=linked
00003B6A  C001  push_int 5
00003B70  8129  op_8129
00003B72  C001  push_int 617
00003B78  C001  push_int 395
00003B7E  811E  gsay_reply
          ; reply: list=617, message=395 | 再见。, status=linked
00003B80  C001  push_int 4
00003B86  C001  push_int 617
00003B8C  C001  push_int 396
00003B92  C001  push_int 89
00003B98  C001  push_int 50
00003B9E  8121  giq_option
          ; intelligence_option: list=617, message=396 | 多谢。, status=linked
00003BA0  C001  push_int 3
00003BA6  8046  negate
00003BA8  C001  push_int 617
00003BAE  C001  push_int 397
00003BB4  C001  push_int 89
00003BBA  C001  push_int 50
00003BC0  8121  giq_option
          ; intelligence_option: list=617, message=397 | 哦。, status=linked
00003BC2  C001  push_int 15396
00003BC8  8004  jump
00003BCA  C001  push_int 10
00003BD0  8046  negate
00003BD2  8129  op_8129
00003BD4  C001  push_int 617
00003BDA  C001  push_int 395
00003BE0  811E  gsay_reply
          ; reply: list=617, message=395 | 再见。, status=linked
00003BE2  C001  push_int 4
00003BE8  C001  push_int 617
00003BEE  C001  push_int 396
00003BF4  C001  push_int 89
00003BFA  C001  push_int 50
00003C00  8121  giq_option
          ; intelligence_option: list=617, message=396 | 多谢。, status=linked
00003C02  C001  push_int 3
00003C08  8046  negate
00003C0A  C001  push_int 617
00003C10  C001  push_int 397
00003C16  C001  push_int 89
00003C1C  C001  push_int 50
00003C22  8121  giq_option
          ; intelligence_option: list=617, message=397 | 哦。, status=linked
00003C24  C001  push_int 0
00003C2A  800D  d_to_a
00003C2C  8019  swapa
00003C2E  802A  pop_to_base
00003C30  8029  pop_base
00003C32  800C  a_to_d
00003C34  801C  pop_return
00003C36  802A  pop_to_base
00003C38  8029  pop_base
00003C3A  801C  pop_return

.procedure 83 Beth64 offset=0x00003C3C size=1772 args=0 flags=0x00000000
00003C3C  802B  push_base
00003C3E  C001  push_int 16310
00003C44  80BF  dude_obj
00003C46  C001  push_int 3
00003C4C  80CA  get_critter_stat
00003C4E  C001  push_int 7
00003C54  8036  greater_equal
00003C56  80BF  dude_obj
00003C58  C001  push_int 34
00003C5E  80CA  get_critter_stat
00003C60  C001  push_int 0
00003C66  8033  equal
00003C68  803E  and
00003C6A  802F  if
00003C6C  C001  push_int 15602
00003C72  80EA  game_time
00003C74  C001  push_int 10
00003C7A  C001  push_int 60
00003C80  803B  mul
00003C82  C001  push_int 60
00003C88  803B  mul
00003C8A  803C  div
00003C8C  C001  push_int 11
00003C92  80C1  local_var
00003C94  803A  sub
00003C96  C001  push_int 1
00003C9C  8035  less_equal
00003C9E  80BF  dude_obj
00003CA0  C001  push_int 34
00003CA6  80CA  get_critter_stat
00003CA8  C001  push_int 1
00003CAE  8033  equal
00003CB0  803E  and
00003CB2  802F  if
00003CB4  C001  push_int 617
00003CBA  C001  push_int 617
00003CC0  C001  push_int 311
00003CC6  C001  push_int 314
00003CCC  80B4  random
00003CCE  8105  message_str
          ; message_lookup: list=617, message=random(311, 314), status=dynamic-number
00003CD0  9001  push_string " "
00003CD6  8039  add
00003CD8  C001  push_int 617
00003CDE  C001  push_int 315
00003CE4  8105  message_str
          ; message_lookup: list=617, message=315 | 这么快又回来了？, status=linked
00003CE6  8039  add
00003CE8  811E  gsay_reply
          ; reply: list=617, message=add(add(message_str(617, random(311, 314)), " "), message_str(617, 315)), status=dynamic-number
00003CEA  C001  push_int 16302
00003CF0  8004  jump
00003CF2  C001  push_int 15716
00003CF8  80EA  game_time
00003CFA  C001  push_int 10
00003D00  C001  push_int 60
00003D06  803B  mul
00003D08  C001  push_int 60
00003D0E  803B  mul
00003D10  803C  div
00003D12  C001  push_int 11
00003D18  80C1  local_var
00003D1A  803A  sub
00003D1C  C001  push_int 1
00003D22  8035  less_equal
00003D24  802F  if
00003D26  C001  push_int 617
00003D2C  C001  push_int 617
00003D32  C001  push_int 311
00003D38  C001  push_int 314
00003D3E  80B4  random
00003D40  8105  message_str
          ; message_lookup: list=617, message=random(311, 314), status=dynamic-number
00003D42  9001  push_string " "
00003D48  8039  add
00003D4A  C001  push_int 617
00003D50  C001  push_int 316
00003D56  8105  message_str
          ; message_lookup: list=617, message=316 | 刚走就想我了？, status=linked
00003D58  8039  add
00003D5A  811E  gsay_reply
          ; reply: list=617, message=add(add(message_str(617, random(311, 314)), " "), message_str(617, 316)), status=dynamic-number
00003D5C  C001  push_int 16302
00003D62  8004  jump
00003D64  C001  push_int 15876
00003D6A  80EA  game_time
00003D6C  C001  push_int 10
00003D72  C001  push_int 60
00003D78  803B  mul
00003D7A  C001  push_int 60
00003D80  803B  mul
00003D82  803C  div
00003D84  C001  push_int 11
00003D8A  80C1  local_var
00003D8C  803A  sub
00003D8E  C001  push_int 1
00003D94  8038  greater
00003D96  80EA  game_time
00003D98  C001  push_int 10
00003D9E  C001  push_int 60
00003DA4  803B  mul
00003DA6  C001  push_int 60
00003DAC  803B  mul
00003DAE  803C  div
00003DB0  C001  push_int 11
00003DB6  80C1  local_var
00003DB8  803A  sub
00003DBA  C001  push_int 96
00003DC0  8035  less_equal
00003DC2  803E  and
00003DC4  802F  if
00003DC6  C001  push_int 617
00003DCC  C001  push_int 617
00003DD2  C001  push_int 311
00003DD8  C001  push_int 314
00003DDE  80B4  random
00003DE0  8105  message_str
          ; message_lookup: list=617, message=random(311, 314), status=dynamic-number
00003DE2  9001  push_string " "
00003DE8  8039  add
00003DEA  C001  push_int 617
00003DF0  C001  push_int 317
00003DF6  8105  message_str
          ; message_lookup: list=617, message=317 | 需要的东西都准备好了。, status=linked
00003DF8  8039  add
00003DFA  811E  gsay_reply
