; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TALUS.INT
; sha256: 8B69A9466EDF3C893E792E400AC1EF31D10470A47C89E68A41D8F2447692407B

.startup
00000000  8002  critical_start
00002F54  C001  push_int 160
00002F5A  80C5  global_var
00002F5C  C001  push_int 159
00002F62  80C5  global_var
00002F64  8039  add
00002F66  C001  push_int 25
00002F6C  8036  greater_equal
00002F6E  C001  push_int 160
00002F74  80C5  global_var
00002F76  C001  push_int 3
00002F7C  C001  push_int 159
00002F82  80C5  global_var
00002F84  803B  mul
00002F86  8038  greater
00002F88  C001  push_int 157
00002F8E  80C5  global_var
00002F90  C001  push_int 1
00002F96  8033  equal
00002F98  803F  or
00002F9A  803E  and
00002F9C  802F  if
00002F9E  C001  push_int 157
00002FA4  C001  push_int 1
00002FAA  80C6  set_global_var
00002FAC  C001  push_int 156
00002FB2  C001  push_int 0
00002FB8  80C6  set_global_var
00002FBA  C001  push_int 159
00002FC0  C001  push_int 159
00002FC6  80C5  global_var
00002FC8  C001  push_int 1
00002FCE  8039  add
00002FD0  80C6  set_global_var
00002FD2  C001  push_int 12298
00002FD8  C001  push_int 159
00002FDE  80C5  global_var
00002FE0  C001  push_int 2
00002FE6  803D  mod
00002FE8  C001  push_int 0
00002FEE  8033  equal
00002FF0  802F  if
00002FF2  C001  push_int 155
00002FF8  C001  push_int 155
00002FFE  80C5  global_var
00003000  C001  push_int 1
00003006  803A  sub
00003008  80C6  set_global_var
0000300A  C001  push_int 0
00003010  800D  d_to_a
00003012  8019  swapa
00003014  802A  pop_to_base
00003016  8029  pop_base
00003018  800C  a_to_d
0000301A  801C  pop_return
0000301C  802A  pop_to_base
0000301E  8029  pop_base
00003020  801C  pop_return

.procedure 69 look_at_p_proc offset=0x00003022 size=44 args=0 flags=0x00000000
00003022  802B  push_base
00003024  80B9  script_overrides
00003026  C001  push_int 318
0000302C  C001  push_int 100
00003032  8105  message_str
          ; message_lookup: list=318, message=100 | 你看到塔鲁斯。, status=linked
00003034  80B8  display_msg
00003036  C001  push_int 0
0000303C  800D  d_to_a
0000303E  8019  swapa
00003040  802A  pop_to_base
00003042  8029  pop_base
00003044  800C  a_to_d
00003046  801C  pop_return
00003048  802A  pop_to_base
0000304A  8029  pop_base
0000304C  801C  pop_return

.procedure 70 get_reaction offset=0x0000304E size=658 args=0 flags=0x00000000
0000304E  802B  push_base
00003050  C001  push_int 13000
00003056  C001  push_int 2
0000305C  80C1  local_var
0000305E  C001  push_int 0
00003064  8033  equal
00003066  802F  if
00003068  C001  push_int 0
0000306E  C001  push_int 50
00003074  80C2  set_local_var
00003076  C001  push_int 1
0000307C  C001  push_int 2
00003082  80C2  set_local_var
00003084  C001  push_int 2
0000308A  C001  push_int 1
00003090  80C2  set_local_var
00003092  C001  push_int 0
00003098  C001  push_int 0
0000309E  80C1  local_var
000030A0  C001  push_int 5
000030A6  80BF  dude_obj
000030A8  C001  push_int 3
000030AE  80CA  get_critter_stat
000030B0  803B  mul
000030B2  8039  add
000030B4  C001  push_int 25
000030BA  803A  sub
000030BC  80C2  set_local_var
000030BE  C001  push_int 0
000030C4  C001  push_int 0
000030CA  80C1  local_var
000030CC  C001  push_int 10
000030D2  C001  push_int 0
000030D8  80BF  dude_obj
000030DA  C001  push_int 10
000030E0  80F3  has_trait
000030E2  803B  mul
000030E4  8039  add
000030E6  80C2  set_local_var
000030E8  C001  push_int 12636
000030EE  C001  push_int 0
000030F4  80BF  dude_obj
000030F6  C001  push_int 39
000030FC  80F3  has_trait
000030FE  802F  if
00003100  C001  push_int 12602
00003106  C001  push_int 155
0000310C  80C5  global_var
0000310E  C001  push_int 0
00003114  8038  greater
00003116  802F  if
00003118  C001  push_int 0
0000311E  C001  push_int 0
00003124  80C1  local_var
00003126  C001  push_int 155
0000312C  80C5  global_var
0000312E  8039  add
00003130  80C2  set_local_var
00003132  C001  push_int 12628
00003138  8004  jump
0000313A  C001  push_int 0
00003140  C001  push_int 0
00003146  80C1  local_var
00003148  C001  push_int 155
0000314E  80C5  global_var
00003150  803A  sub
00003152  80C2  set_local_var
00003154  C001  push_int 12720
0000315A  8004  jump
0000315C  C001  push_int 12694
00003162  C001  push_int 3
00003168  80C1  local_var
0000316A  C001  push_int 1
00003170  8033  equal
00003172  802F  if
00003174  C001  push_int 0
0000317A  C001  push_int 0
00003180  80C1  local_var
00003182  C001  push_int 155
00003188  80C5  global_var
0000318A  803A  sub
0000318C  80C2  set_local_var
0000318E  C001  push_int 12720
00003194  8004  jump
00003196  C001  push_int 0
0000319C  C001  push_int 0
000031A2  80C1  local_var
000031A4  C001  push_int 155
000031AA  80C5  global_var
000031AC  8039  add
000031AE  80C2  set_local_var
000031B0  C001  push_int 12768
000031B6  C001  push_int 158
000031BC  80C5  global_var
000031BE  C001  push_int 2
000031C4  8038  greater
000031C6  802F  if
000031C8  C001  push_int 0
000031CE  C001  push_int 0
000031D4  80C1  local_var
000031D6  C001  push_int 30
000031DC  803A  sub
000031DE  80C2  set_local_var
000031E0  C001  push_int 12872
000031E6  C001  push_int 160
000031EC  80C5  global_var
000031EE  C001  push_int 159
000031F4  80C5  global_var
000031F6  8039  add
000031F8  C001  push_int 25
000031FE  8036  greater_equal
00003200  C001  push_int 160
00003206  80C5  global_var
00003208  C001  push_int 3
0000320E  C001  push_int 159
00003214  80C5  global_var
00003216  803B  mul
00003218  8038  greater
0000321A  C001  push_int 157
00003220  80C5  global_var
00003222  C001  push_int 1
00003228  8033  equal
0000322A  803F  or
0000322C  803E  and
0000322E  802F  if
00003230  C001  push_int 0
00003236  C001  push_int 0
0000323C  80C1  local_var
0000323E  C001  push_int 20
00003244  8039  add
00003246  80C2  set_local_var
00003248  C001  push_int 12976
0000324E  C001  push_int 160
00003254  80C5  global_var
00003256  C001  push_int 159
0000325C  80C5  global_var
0000325E  8039  add
00003260  C001  push_int 25
00003266  8036  greater_equal
00003268  C001  push_int 159
0000326E  80C5  global_var
00003270  C001  push_int 2
00003276  C001  push_int 160
0000327C  80C5  global_var
0000327E  803B  mul
00003280  8038  greater
00003282  C001  push_int 156
00003288  80C5  global_var
0000328A  C001  push_int 1
00003290  8033  equal
00003292  803F  or
00003294  803E  and
00003296  802F  if
00003298  C001  push_int 0
0000329E  C001  push_int 0
000032A4  80C1  local_var
000032A6  C001  push_int 20
000032AC  803A  sub
000032AE  80C2  set_local_var
000032B0  C001  push_int 12998
000032B6  800D  d_to_a
000032B8  C001  push_int 0
000032BE  C001  push_int 71
000032C4  8005  call
000032C6  801A  pop
000032C8  C001  push_int 0
000032CE  800D  d_to_a
000032D0  8019  swapa
000032D2  802A  pop_to_base
000032D4  8029  pop_base
000032D6  800C  a_to_d
000032D8  801C  pop_return
000032DA  802A  pop_to_base
000032DC  8029  pop_base
000032DE  801C  pop_return

.procedure 71 ReactToLevel offset=0x000032E0 size=132 args=0 flags=0x00000000
000032E0  802B  push_base
000032E2  C001  push_int 13072
000032E8  C001  push_int 0
000032EE  80C1  local_var
000032F0  C001  push_int 25
000032F6  8035  less_equal
000032F8  802F  if
000032FA  C001  push_int 1
00003300  C001  push_int 1
00003306  80C2  set_local_var
00003308  C001  push_int 13132
0000330E  8004  jump
00003310  C001  push_int 13118
00003316  C001  push_int 0
0000331C  80C1  local_var
0000331E  C001  push_int 75
00003324  8035  less_equal
00003326  802F  if
00003328  C001  push_int 1
0000332E  C001  push_int 2
00003334  80C2  set_local_var
00003336  C001  push_int 13132
0000333C  8004  jump
0000333E  C001  push_int 1
00003344  C001  push_int 3
0000334A  80C2  set_local_var
0000334C  C001  push_int 0
00003352  800D  d_to_a
00003354  8019  swapa
00003356  802A  pop_to_base
00003358  8029  pop_base
0000335A  800C  a_to_d
0000335C  801C  pop_return
0000335E  802A  pop_to_base
00003360  8029  pop_base
00003362  801C  pop_return

.procedure 72 LevelToReact offset=0x00003364 size=156 args=0 flags=0x00000000
00003364  802B  push_base
00003366  C001  push_int 13212
0000336C  C001  push_int 1
00003372  80C1  local_var
00003374  C001  push_int 1
0000337A  8033  equal
0000337C  802F  if
0000337E  C001  push_int 0
00003384  C001  push_int 1
0000338A  C001  push_int 25
00003390  80B4  random
00003392  80C2  set_local_var
00003394  C001  push_int 13288
0000339A  8004  jump
0000339C  C001  push_int 13266
000033A2  C001  push_int 1
000033A8  80C1  local_var
000033AA  C001  push_int 2
000033B0  8033  equal
000033B2  802F  if
000033B4  C001  push_int 0
000033BA  C001  push_int 26
000033C0  C001  push_int 75
000033C6  80B4  random
000033C8  80C2  set_local_var
000033CA  C001  push_int 13288
000033D0  8004  jump
000033D2  C001  push_int 0
000033D8  C001  push_int 76
000033DE  C001  push_int 100
000033E4  80B4  random
000033E6  80C2  set_local_var
000033E8  C001  push_int 0
000033EE  800D  d_to_a
000033F0  8019  swapa
000033F2  802A  pop_to_base
000033F4  8029  pop_base
000033F6  800C  a_to_d
000033F8  801C  pop_return
000033FA  802A  pop_to_base
000033FC  8029  pop_base
000033FE  801C  pop_return

.procedure 73 UpReact offset=0x00003400 size=74 args=0 flags=0x00000000
00003400  802B  push_base
00003402  C001  push_int 0
00003408  C001  push_int 0
0000340E  80C1  local_var
00003410  C001  push_int 10
00003416  8039  add
00003418  80C2  set_local_var
0000341A  C001  push_int 13360
00003420  800D  d_to_a
00003422  C001  push_int 0
00003428  C001  push_int 71
0000342E  8005  call
00003430  801A  pop
00003432  C001  push_int 0
00003438  800D  d_to_a
0000343A  8019  swapa
0000343C  802A  pop_to_base
0000343E  8029  pop_base
00003440  800C  a_to_d
00003442  801C  pop_return
00003444  802A  pop_to_base
00003446  8029  pop_base
00003448  801C  pop_return

.procedure 74 DownReact offset=0x0000344A size=74 args=0 flags=0x00000000
0000344A  802B  push_base
0000344C  C001  push_int 0
00003452  C001  push_int 0
00003458  80C1  local_var
0000345A  C001  push_int 10
00003460  803A  sub
00003462  80C2  set_local_var
00003464  C001  push_int 13434
0000346A  800D  d_to_a
0000346C  C001  push_int 0
00003472  C001  push_int 71
00003478  8005  call
0000347A  801A  pop
0000347C  C001  push_int 0
00003482  800D  d_to_a
00003484  8019  swapa
00003486  802A  pop_to_base
00003488  8029  pop_base
0000348A  800C  a_to_d
0000348C  801C  pop_return
0000348E  802A  pop_to_base
00003490  8029  pop_base
00003492  801C  pop_return

.procedure 75 BottomReact offset=0x00003494 size=54 args=0 flags=0x00000000
00003494  802B  push_base
00003496  C001  push_int 1
0000349C  C001  push_int 1
000034A2  80C2  set_local_var
000034A4  C001  push_int 0
000034AA  C001  push_int 1
000034B0  80C2  set_local_var
000034B2  C001  push_int 0
000034B8  800D  d_to_a
000034BA  8019  swapa
000034BC  802A  pop_to_base
000034BE  8029  pop_base
000034C0  800C  a_to_d
000034C2  801C  pop_return
000034C4  802A  pop_to_base
000034C6  8029  pop_base
000034C8  801C  pop_return

.procedure 76 TopReact offset=0x000034CA size=54 args=0 flags=0x00000000
000034CA  802B  push_base
000034CC  C001  push_int 0
000034D2  C001  push_int 100
000034D8  80C2  set_local_var
000034DA  C001  push_int 1
000034E0  C001  push_int 3
000034E6  80C2  set_local_var
000034E8  C001  push_int 0
000034EE  800D  d_to_a
000034F0  8019  swapa
000034F2  802A  pop_to_base
000034F4  8029  pop_base
000034F6  800C  a_to_d
000034F8  801C  pop_return
000034FA  802A  pop_to_base
000034FC  8029  pop_base
000034FE  801C  pop_return

.procedure 77 BigUpReact offset=0x00003500 size=74 args=0 flags=0x00000000
00003500  802B  push_base
00003502  C001  push_int 0
00003508  C001  push_int 0
0000350E  80C1  local_var
00003510  C001  push_int 25
00003516  8039  add
00003518  80C2  set_local_var
0000351A  C001  push_int 13616
00003520  800D  d_to_a
00003522  C001  push_int 0
00003528  C001  push_int 71
0000352E  8005  call
00003530  801A  pop
00003532  C001  push_int 0
00003538  800D  d_to_a
0000353A  8019  swapa
0000353C  802A  pop_to_base
0000353E  8029  pop_base
00003540  800C  a_to_d
00003542  801C  pop_return
00003544  802A  pop_to_base
00003546  8029  pop_base
00003548  801C  pop_return

.procedure 78 BigDownReact offset=0x0000354A size=74 args=0 flags=0x00000000
0000354A  802B  push_base
0000354C  C001  push_int 0
00003552  C001  push_int 0
00003558  80C1  local_var
0000355A  C001  push_int 25
00003560  803A  sub
00003562  80C2  set_local_var
00003564  C001  push_int 13690
0000356A  800D  d_to_a
0000356C  C001  push_int 0
00003572  C001  push_int 71
00003578  8005  call
0000357A  801A  pop
0000357C  C001  push_int 0
00003582  800D  d_to_a
00003584  8019  swapa
00003586  802A  pop_to_base
00003588  8029  pop_base
0000358A  800C  a_to_d
0000358C  801C  pop_return
0000358E  802A  pop_to_base
00003590  8029  pop_base
00003592  801C  pop_return

.procedure 79 UpReactLevel offset=0x00003594 size=112 args=0 flags=0x00000000
00003594  802B  push_base
00003596  C001  push_int 1
0000359C  C001  push_int 1
000035A2  80C1  local_var
000035A4  C001  push_int 1
000035AA  8039  add
000035AC  80C2  set_local_var
000035AE  C001  push_int 13780
000035B4  C001  push_int 1
000035BA  80C1  local_var
000035BC  C001  push_int 3
000035C2  8038  greater
000035C4  802F  if
000035C6  C001  push_int 1
000035CC  C001  push_int 3
000035D2  80C2  set_local_var
000035D4  C001  push_int 13802
000035DA  800D  d_to_a
000035DC  C001  push_int 0
000035E2  C001  push_int 72
000035E8  8005  call
000035EA  801A  pop
000035EC  C001  push_int 0
000035F2  800D  d_to_a
000035F4  8019  swapa
000035F6  802A  pop_to_base
000035F8  8029  pop_base
000035FA  800C  a_to_d
000035FC  801C  pop_return
000035FE  802A  pop_to_base
00003600  8029  pop_base
00003602  801C  pop_return

.procedure 80 DownReactLevel offset=0x00003604 size=112 args=0 flags=0x00000000
00003604  802B  push_base
00003606  C001  push_int 1
0000360C  C001  push_int 1
00003612  80C1  local_var
00003614  C001  push_int 1
0000361A  803A  sub
0000361C  80C2  set_local_var
0000361E  C001  push_int 13892
00003624  C001  push_int 1
0000362A  80C1  local_var
0000362C  C001  push_int 1
00003632  8037  less
00003634  802F  if
00003636  C001  push_int 1
0000363C  C001  push_int 1
00003642  80C2  set_local_var
00003644  C001  push_int 13914
0000364A  800D  d_to_a
0000364C  C001  push_int 0
00003652  C001  push_int 72
00003658  8005  call
0000365A  801A  pop
0000365C  C001  push_int 0
00003662  800D  d_to_a
00003664  8019  swapa
00003666  802A  pop_to_base
00003668  8029  pop_base
0000366A  800C  a_to_d
0000366C  801C  pop_return
0000366E  802A  pop_to_base
00003670  8029  pop_base
00003672  801C  pop_return

.procedure 81 Goodbyes offset=0x00003674 size=56 args=0 flags=0x00000000
00003674  802B  push_base
00003676  C001  push_int 634
0000367C  C001  push_int 100
00003682  C001  push_int 105
00003688  80B4  random
0000368A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000368C  C001  push_int 12
00003692  8013  store_global
00003694  C001  push_int 0
0000369A  800D  d_to_a
0000369C  8019  swapa
0000369E  802A  pop_to_base
000036A0  8029  pop_base
000036A2  800C  a_to_d
000036A4  801C  pop_return
000036A6  802A  pop_to_base
000036A8  8029  pop_base
000036AA  801C  pop_return

.procedure 82 Talus36 offset=0x000036AC size=46 args=0 flags=0x00000000
000036AC  802B  push_base
000036AE  C001  push_int 318
000036B4  C001  push_int 184
000036BA  C001  push_int 51
000036C0  8120  gsay_message
          ; message: list=318, message=184 | 我来向你告辞的。, status=linked
000036C2  C001  push_int 0
000036C8  800D  d_to_a
000036CA  8019  swapa
000036CC  802A  pop_to_base
000036CE  8029  pop_base
000036D0  800C  a_to_d
000036D2  801C  pop_return
000036D4  802A  pop_to_base
000036D6  8029  pop_base
000036D8  801C  pop_return
