; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MARCELLE.INT
; sha256: FEF85F5E63EA8F1D33EC1FE3C3E429A287B79BC030B5214D2E3EA6199109BCD8

.startup
00000000  8002  critical_start
00003248  803A  sub
0000324A  C001  push_int 0
00003250  8038  greater
00003252  803E  and
00003254  802F  if
00003256  C001  push_int 12928
0000325C  80BC  self_obj
0000325E  80D4  op_80d4
00003260  C001  push_int 4
00003266  8012  fetch_global
00003268  8034  not_equal
0000326A  802F  if
0000326C  80BC  self_obj
0000326E  80BC  self_obj
00003270  C001  push_int 0
00003276  80CE  op_80ce
00003278  C001  push_int 12942
0000327E  8004  jump
00003280  C001  push_int 5
00003286  C001  push_int 1
0000328C  80C2  set_local_var
0000328E  C001  push_int 13012
00003294  8004  jump
00003296  C001  push_int 12998
0000329C  80BC  self_obj
0000329E  80D4  op_80d4
000032A0  C001  push_int 4
000032A6  8012  fetch_global
000032A8  8034  not_equal
000032AA  802F  if
000032AC  80BC  self_obj
000032AE  C001  push_int 4
000032B4  8012  fetch_global
000032B6  80BC  self_obj
000032B8  80EC  op_80ec
000032BA  80B6  op_80b6
000032BC  801A  pop
000032BE  C001  push_int 13012
000032C4  8004  jump
000032C6  C001  push_int 5
000032CC  C001  push_int 1
000032D2  80C2  set_local_var
000032D4  C001  push_int 0
000032DA  800D  d_to_a
000032DC  8019  swapa
000032DE  802A  pop_to_base
000032E0  8029  pop_base
000032E2  800C  a_to_d
000032E4  801C  pop_return
000032E6  802A  pop_to_base
000032E8  8029  pop_base
000032EA  801C  pop_return

.procedure 59 get_reaction offset=0x000032EC size=658 args=0 flags=0x00000000
000032EC  802B  push_base
000032EE  C001  push_int 13670
000032F4  C001  push_int 2
000032FA  80C1  local_var
000032FC  C001  push_int 0
00003302  8033  equal
00003304  802F  if
00003306  C001  push_int 0
0000330C  C001  push_int 50
00003312  80C2  set_local_var
00003314  C001  push_int 1
0000331A  C001  push_int 2
00003320  80C2  set_local_var
00003322  C001  push_int 2
00003328  C001  push_int 1
0000332E  80C2  set_local_var
00003330  C001  push_int 0
00003336  C001  push_int 0
0000333C  80C1  local_var
0000333E  C001  push_int 5
00003344  80BF  dude_obj
00003346  C001  push_int 3
0000334C  80CA  get_critter_stat
0000334E  803B  mul
00003350  8039  add
00003352  C001  push_int 25
00003358  803A  sub
0000335A  80C2  set_local_var
0000335C  C001  push_int 0
00003362  C001  push_int 0
00003368  80C1  local_var
0000336A  C001  push_int 10
00003370  C001  push_int 0
00003376  80BF  dude_obj
00003378  C001  push_int 10
0000337E  80F3  has_trait
00003380  803B  mul
00003382  8039  add
00003384  80C2  set_local_var
00003386  C001  push_int 13306
0000338C  C001  push_int 0
00003392  80BF  dude_obj
00003394  C001  push_int 39
0000339A  80F3  has_trait
0000339C  802F  if
0000339E  C001  push_int 13272
000033A4  C001  push_int 155
000033AA  80C5  global_var
000033AC  C001  push_int 0
000033B2  8038  greater
000033B4  802F  if
000033B6  C001  push_int 0
000033BC  C001  push_int 0
000033C2  80C1  local_var
000033C4  C001  push_int 155
000033CA  80C5  global_var
000033CC  8039  add
000033CE  80C2  set_local_var
000033D0  C001  push_int 13298
000033D6  8004  jump
000033D8  C001  push_int 0
000033DE  C001  push_int 0
000033E4  80C1  local_var
000033E6  C001  push_int 155
000033EC  80C5  global_var
000033EE  803A  sub
000033F0  80C2  set_local_var
000033F2  C001  push_int 13390
000033F8  8004  jump
000033FA  C001  push_int 13364
00003400  C001  push_int 3
00003406  80C1  local_var
00003408  C001  push_int 1
0000340E  8033  equal
00003410  802F  if
00003412  C001  push_int 0
00003418  C001  push_int 0
0000341E  80C1  local_var
00003420  C001  push_int 155
00003426  80C5  global_var
00003428  803A  sub
0000342A  80C2  set_local_var
0000342C  C001  push_int 13390
00003432  8004  jump
00003434  C001  push_int 0
0000343A  C001  push_int 0
00003440  80C1  local_var
00003442  C001  push_int 155
00003448  80C5  global_var
0000344A  8039  add
0000344C  80C2  set_local_var
0000344E  C001  push_int 13438
00003454  C001  push_int 158
0000345A  80C5  global_var
0000345C  C001  push_int 2
00003462  8038  greater
00003464  802F  if
00003466  C001  push_int 0
0000346C  C001  push_int 0
00003472  80C1  local_var
00003474  C001  push_int 30
0000347A  803A  sub
0000347C  80C2  set_local_var
0000347E  C001  push_int 13542
00003484  C001  push_int 160
0000348A  80C5  global_var
0000348C  C001  push_int 159
00003492  80C5  global_var
00003494  8039  add
00003496  C001  push_int 25
0000349C  8036  greater_equal
0000349E  C001  push_int 160
000034A4  80C5  global_var
000034A6  C001  push_int 3
000034AC  C001  push_int 159
000034B2  80C5  global_var
000034B4  803B  mul
000034B6  8038  greater
000034B8  C001  push_int 157
000034BE  80C5  global_var
000034C0  C001  push_int 1
000034C6  8033  equal
000034C8  803F  or
000034CA  803E  and
000034CC  802F  if
000034CE  C001  push_int 0
000034D4  C001  push_int 0
000034DA  80C1  local_var
000034DC  C001  push_int 20
000034E2  8039  add
000034E4  80C2  set_local_var
000034E6  C001  push_int 13646
000034EC  C001  push_int 160
000034F2  80C5  global_var
000034F4  C001  push_int 159
000034FA  80C5  global_var
000034FC  8039  add
000034FE  C001  push_int 25
00003504  8036  greater_equal
00003506  C001  push_int 159
0000350C  80C5  global_var
0000350E  C001  push_int 2
00003514  C001  push_int 160
0000351A  80C5  global_var
0000351C  803B  mul
0000351E  8038  greater
00003520  C001  push_int 156
00003526  80C5  global_var
00003528  C001  push_int 1
0000352E  8033  equal
00003530  803F  or
00003532  803E  and
00003534  802F  if
00003536  C001  push_int 0
0000353C  C001  push_int 0
00003542  80C1  local_var
00003544  C001  push_int 20
0000354A  803A  sub
0000354C  80C2  set_local_var
0000354E  C001  push_int 13668
00003554  800D  d_to_a
00003556  C001  push_int 0
0000355C  C001  push_int 60
00003562  8005  call
00003564  801A  pop
00003566  C001  push_int 0
0000356C  800D  d_to_a
0000356E  8019  swapa
00003570  802A  pop_to_base
00003572  8029  pop_base
00003574  800C  a_to_d
00003576  801C  pop_return
00003578  802A  pop_to_base
0000357A  8029  pop_base
0000357C  801C  pop_return

.procedure 60 ReactToLevel offset=0x0000357E size=132 args=0 flags=0x00000000
0000357E  802B  push_base
00003580  C001  push_int 13742
00003586  C001  push_int 0
0000358C  80C1  local_var
0000358E  C001  push_int 25
00003594  8035  less_equal
00003596  802F  if
00003598  C001  push_int 1
0000359E  C001  push_int 1
000035A4  80C2  set_local_var
000035A6  C001  push_int 13802
000035AC  8004  jump
000035AE  C001  push_int 13788
000035B4  C001  push_int 0
000035BA  80C1  local_var
000035BC  C001  push_int 75
000035C2  8035  less_equal
000035C4  802F  if
000035C6  C001  push_int 1
000035CC  C001  push_int 2
000035D2  80C2  set_local_var
000035D4  C001  push_int 13802
000035DA  8004  jump
000035DC  C001  push_int 1
000035E2  C001  push_int 3
000035E8  80C2  set_local_var
000035EA  C001  push_int 0
000035F0  800D  d_to_a
000035F2  8019  swapa
000035F4  802A  pop_to_base
000035F6  8029  pop_base
000035F8  800C  a_to_d
000035FA  801C  pop_return
000035FC  802A  pop_to_base
000035FE  8029  pop_base
00003600  801C  pop_return

.procedure 61 LevelToReact offset=0x00003602 size=156 args=0 flags=0x00000000
00003602  802B  push_base
00003604  C001  push_int 13882
0000360A  C001  push_int 1
00003610  80C1  local_var
00003612  C001  push_int 1
00003618  8033  equal
0000361A  802F  if
0000361C  C001  push_int 0
00003622  C001  push_int 1
00003628  C001  push_int 25
0000362E  80B4  random
00003630  80C2  set_local_var
00003632  C001  push_int 13958
00003638  8004  jump
0000363A  C001  push_int 13936
00003640  C001  push_int 1
00003646  80C1  local_var
00003648  C001  push_int 2
0000364E  8033  equal
00003650  802F  if
00003652  C001  push_int 0
00003658  C001  push_int 26
0000365E  C001  push_int 75
00003664  80B4  random
00003666  80C2  set_local_var
00003668  C001  push_int 13958
0000366E  8004  jump
00003670  C001  push_int 0
00003676  C001  push_int 76
0000367C  C001  push_int 100
00003682  80B4  random
00003684  80C2  set_local_var
00003686  C001  push_int 0
0000368C  800D  d_to_a
0000368E  8019  swapa
00003690  802A  pop_to_base
00003692  8029  pop_base
00003694  800C  a_to_d
00003696  801C  pop_return
00003698  802A  pop_to_base
0000369A  8029  pop_base
0000369C  801C  pop_return

.procedure 62 UpReact offset=0x0000369E size=74 args=0 flags=0x00000000
0000369E  802B  push_base
000036A0  C001  push_int 0
000036A6  C001  push_int 0
000036AC  80C1  local_var
000036AE  C001  push_int 10
000036B4  8039  add
000036B6  80C2  set_local_var
000036B8  C001  push_int 14030
000036BE  800D  d_to_a
000036C0  C001  push_int 0
000036C6  C001  push_int 60
000036CC  8005  call
000036CE  801A  pop
000036D0  C001  push_int 0
000036D6  800D  d_to_a
000036D8  8019  swapa
000036DA  802A  pop_to_base
000036DC  8029  pop_base
000036DE  800C  a_to_d
000036E0  801C  pop_return
000036E2  802A  pop_to_base
000036E4  8029  pop_base
000036E6  801C  pop_return

.procedure 63 DownReact offset=0x000036E8 size=74 args=0 flags=0x00000000
000036E8  802B  push_base
000036EA  C001  push_int 0
000036F0  C001  push_int 0
000036F6  80C1  local_var
000036F8  C001  push_int 10
000036FE  803A  sub
00003700  80C2  set_local_var
00003702  C001  push_int 14104
00003708  800D  d_to_a
0000370A  C001  push_int 0
00003710  C001  push_int 60
00003716  8005  call
00003718  801A  pop
0000371A  C001  push_int 0
00003720  800D  d_to_a
00003722  8019  swapa
00003724  802A  pop_to_base
00003726  8029  pop_base
00003728  800C  a_to_d
0000372A  801C  pop_return
0000372C  802A  pop_to_base
0000372E  8029  pop_base
00003730  801C  pop_return

.procedure 64 BottomReact offset=0x00003732 size=54 args=0 flags=0x00000000
00003732  802B  push_base
00003734  C001  push_int 1
0000373A  C001  push_int 1
00003740  80C2  set_local_var
00003742  C001  push_int 0
00003748  C001  push_int 1
0000374E  80C2  set_local_var
00003750  C001  push_int 0
00003756  800D  d_to_a
00003758  8019  swapa
0000375A  802A  pop_to_base
0000375C  8029  pop_base
0000375E  800C  a_to_d
00003760  801C  pop_return
00003762  802A  pop_to_base
00003764  8029  pop_base
00003766  801C  pop_return

.procedure 65 TopReact offset=0x00003768 size=54 args=0 flags=0x00000000
00003768  802B  push_base
0000376A  C001  push_int 0
00003770  C001  push_int 100
00003776  80C2  set_local_var
00003778  C001  push_int 1
0000377E  C001  push_int 3
00003784  80C2  set_local_var
00003786  C001  push_int 0
0000378C  800D  d_to_a
0000378E  8019  swapa
00003790  802A  pop_to_base
00003792  8029  pop_base
00003794  800C  a_to_d
00003796  801C  pop_return
00003798  802A  pop_to_base
0000379A  8029  pop_base
0000379C  801C  pop_return

.procedure 66 BigUpReact offset=0x0000379E size=74 args=0 flags=0x00000000
0000379E  802B  push_base
000037A0  C001  push_int 0
000037A6  C001  push_int 0
000037AC  80C1  local_var
000037AE  C001  push_int 25
000037B4  8039  add
000037B6  80C2  set_local_var
000037B8  C001  push_int 14286
000037BE  800D  d_to_a
000037C0  C001  push_int 0
000037C6  C001  push_int 60
000037CC  8005  call
000037CE  801A  pop
000037D0  C001  push_int 0
000037D6  800D  d_to_a
000037D8  8019  swapa
000037DA  802A  pop_to_base
000037DC  8029  pop_base
000037DE  800C  a_to_d
000037E0  801C  pop_return
000037E2  802A  pop_to_base
000037E4  8029  pop_base
000037E6  801C  pop_return

.procedure 67 BigDownReact offset=0x000037E8 size=74 args=0 flags=0x00000000
000037E8  802B  push_base
000037EA  C001  push_int 0
000037F0  C001  push_int 0
000037F6  80C1  local_var
000037F8  C001  push_int 25
000037FE  803A  sub
00003800  80C2  set_local_var
00003802  C001  push_int 14360
00003808  800D  d_to_a
0000380A  C001  push_int 0
00003810  C001  push_int 60
00003816  8005  call
00003818  801A  pop
0000381A  C001  push_int 0
00003820  800D  d_to_a
00003822  8019  swapa
00003824  802A  pop_to_base
00003826  8029  pop_base
00003828  800C  a_to_d
0000382A  801C  pop_return
0000382C  802A  pop_to_base
0000382E  8029  pop_base
00003830  801C  pop_return

.procedure 68 UpReactLevel offset=0x00003832 size=112 args=0 flags=0x00000000
00003832  802B  push_base
00003834  C001  push_int 1
0000383A  C001  push_int 1
00003840  80C1  local_var
00003842  C001  push_int 1
00003848  8039  add
0000384A  80C2  set_local_var
0000384C  C001  push_int 14450
00003852  C001  push_int 1
00003858  80C1  local_var
0000385A  C001  push_int 3
00003860  8038  greater
00003862  802F  if
00003864  C001  push_int 1
0000386A  C001  push_int 3
00003870  80C2  set_local_var
00003872  C001  push_int 14472
00003878  800D  d_to_a
0000387A  C001  push_int 0
00003880  C001  push_int 61
00003886  8005  call
00003888  801A  pop
0000388A  C001  push_int 0
00003890  800D  d_to_a
00003892  8019  swapa
00003894  802A  pop_to_base
00003896  8029  pop_base
00003898  800C  a_to_d
0000389A  801C  pop_return
0000389C  802A  pop_to_base
0000389E  8029  pop_base
000038A0  801C  pop_return

.procedure 69 DownReactLevel offset=0x000038A2 size=112 args=0 flags=0x00000000
000038A2  802B  push_base
000038A4  C001  push_int 1
000038AA  C001  push_int 1
000038B0  80C1  local_var
000038B2  C001  push_int 1
000038B8  803A  sub
000038BA  80C2  set_local_var
000038BC  C001  push_int 14562
000038C2  C001  push_int 1
000038C8  80C1  local_var
000038CA  C001  push_int 1
000038D0  8037  less
000038D2  802F  if
000038D4  C001  push_int 1
000038DA  C001  push_int 1
000038E0  80C2  set_local_var
000038E2  C001  push_int 14584
000038E8  800D  d_to_a
000038EA  C001  push_int 0
000038F0  C001  push_int 61
000038F6  8005  call
000038F8  801A  pop
000038FA  C001  push_int 0
00003900  800D  d_to_a
00003902  8019  swapa
00003904  802A  pop_to_base
00003906  8029  pop_base
00003908  800C  a_to_d
0000390A  801C  pop_return
0000390C  802A  pop_to_base
0000390E  8029  pop_base
00003910  801C  pop_return

.procedure 70 Goodbyes offset=0x00003912 size=56 args=0 flags=0x00000000
00003912  802B  push_base
00003914  C001  push_int 634
0000391A  C001  push_int 100
00003920  C001  push_int 105
00003926  80B4  random
00003928  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000392A  C001  push_int 21
00003930  8013  store_global
00003932  C001  push_int 0
00003938  800D  d_to_a
0000393A  8019  swapa
0000393C  802A  pop_to_base
0000393E  8029  pop_base
00003940  800C  a_to_d
00003942  801C  pop_return
00003944  802A  pop_to_base
00003946  8029  pop_base
00003948  801C  pop_return

.procedure 71 map_update_p_proc offset=0x0000394A size=136 args=0 flags=0x00000000
0000394A  802B  push_base
0000394C  C001  push_int 14778
00003952  C001  push_int 143
00003958  80C5  global_var
0000395A  C001  push_int 0
00003960  8033  equal
00003962  C001  push_int 15
00003968  8012  fetch_global
0000396A  C001  push_int 0
00003970  8033  equal
00003972  803E  and
00003974  C001  push_int 3
0000397A  80C3  op_80c3
0000397C  C001  push_int 0
00003982  8034  not_equal
00003984  803E  and
00003986  802F  if
00003988  80BC  self_obj
0000398A  C001  push_int 14
00003990  8012  fetch_global
00003992  C001  push_int 0
00003998  80B6  op_80b6
0000399A  801A  pop
0000399C  C001  push_int 14
000039A2  8012  fetch_global
000039A4  C001  push_int 12
000039AA  8013  store_global
000039AC  C001  push_int 0
000039B2  C001  push_int 9
000039B8  8013  store_global
000039BA  C001  push_int 0
000039C0  800D  d_to_a
000039C2  8019  swapa
000039C4  802A  pop_to_base
000039C6  8029  pop_base
000039C8  800C  a_to_d
000039CA  801C  pop_return
000039CC  802A  pop_to_base
000039CE  8029  pop_base
000039D0  801C  pop_return
