; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\VREE.INT
; sha256: 3BD28C1CFDB65D3641C26F8D206B0717D2FFAEEB7BD10E1F744DB233297D846E

.startup
00000000  8002  critical_start
0000301A  803A  sub
0000301C  80C2  set_local_var
0000301E  C001  push_int 12356
00003024  C001  push_int 1
0000302A  80C1  local_var
0000302C  C001  push_int 1
00003032  8037  less
00003034  802F  if
00003036  C001  push_int 1
0000303C  C001  push_int 1
00003042  80C2  set_local_var
00003044  C001  push_int 12378
0000304A  800D  d_to_a
0000304C  C001  push_int 0
00003052  C001  push_int 74
00003058  8005  call
0000305A  801A  pop
0000305C  C001  push_int 0
00003062  800D  d_to_a
00003064  8019  swapa
00003066  802A  pop_to_base
00003068  8029  pop_base
0000306A  800C  a_to_d
0000306C  801C  pop_return
0000306E  802A  pop_to_base
00003070  8029  pop_base
00003072  801C  pop_return

.procedure 83 Goodbyes offset=0x00003074 size=56 args=0 flags=0x00000000
00003074  802B  push_base
00003076  C001  push_int 634
0000307C  C001  push_int 100
00003082  C001  push_int 105
00003088  80B4  random
0000308A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000308C  C001  push_int 12
00003092  8013  store_global
00003094  C001  push_int 0
0000309A  800D  d_to_a
0000309C  8019  swapa
0000309E  802A  pop_to_base
000030A0  8029  pop_base
000030A2  800C  a_to_d
000030A4  801C  pop_return
000030A6  802A  pop_to_base
000030A8  8029  pop_base
000030AA  801C  pop_return
