; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HUBENCTR.INT
; sha256: 5BCA0A8E0557F17D05132D7ABC5FEAD4E9FA89B11EEF8503695C70ED12D341C7

.startup
00000000  8002  critical_start
00006128  802A  pop_to_base
0000612A  8029  pop_base
0000612C  801C  pop_return

.procedure 43 Party_Pack offset=0x0000612E size=74 args=0 flags=0x00000000
0000612E  802B  push_base
00006130  C001  push_int 24902
00006136  800D  d_to_a
00006138  C001  push_int 0
0000613E  C001  push_int 36
00006144  8005  call
00006146  801A  pop
00006148  C001  push_int 24926
0000614E  800D  d_to_a
00006150  C001  push_int 0
00006156  C001  push_int 31
0000615C  8005  call
0000615E  801A  pop
00006160  C001  push_int 0
00006166  800D  d_to_a
00006168  8019  swapa
0000616A  802A  pop_to_base
0000616C  8029  pop_base
0000616E  800C  a_to_d
00006170  801C  pop_return
00006172  802A  pop_to_base
00006174  8029  pop_base
00006176  801C  pop_return

.procedure 44 Monster_Pack offset=0x00006178 size=1342 args=0 flags=0x00000000
00006178  802B  push_base
0000617A  C001  push_int 0
00006180  C001  push_int 0
00006186  C001  push_int 0
0000618C  C001  push_int 0
00006192  C001  push_int 4
00006198  C001  push_int 9
0000619E  80B4  random
000061A0  C001  push_int 4
000061A6  8039  add
000061A8  C001  push_int 5
000061AE  8013  store_global
000061B0  C001  push_int 5
000061B6  8012  fetch_global
000061B8  C001  push_int 4
000061BE  803A  sub
000061C0  C001  push_int 4
000061C6  8013  store_global
000061C8  80BF  dude_obj
000061CA  80D4  op_80d4
000061CC  C001  push_int 0
000061D2  C001  push_int 2
000061D8  80B4  random
000061DA  C001  push_int 4
000061E0  8012  fetch_global
000061E2  C001  push_int 5
000061E8  8012  fetch_global
000061EA  80B4  random
000061EC  80D5  op_80d5
000061EE  C001  push_int 3
000061F4  8013  store_global
000061F6  C001  push_int 16777381
000061FC  C001  push_int 3
00006202  8012  fetch_global
00006204  80BF  dude_obj
00006206  80EC  op_80ec
00006208  C001  push_int 762
0000620E  80B7  op_80b7
00006210  C001  push_int 0
00006216  8031  store
00006218  C001  push_int 0
0000621E  8032  fetch
00006220  C001  push_int 1000
00006226  C001  push_int 3
0000622C  810C  op_810c
0000622E  C001  push_int 4
00006234  C001  push_int 7
0000623A  80B4  random
0000623C  C001  push_int 3
00006242  8031  store
00006244  C001  push_int 25738
0000624A  C001  push_int 2
00006250  8032  fetch
00006252  C001  push_int 3
00006258  8032  fetch
0000625A  8037  less
0000625C  8030  while
0000625E  C001  push_int 0
00006264  C001  push_int 2
0000626A  80B4  random
0000626C  C001  push_int 1
00006272  8013  store_global
00006274  C001  push_int 1
0000627A  8012  fetch_global
0000627C  C001  push_int 2
00006282  8013  store_global
00006284  80BF  dude_obj
00006286  80D4  op_80d4
00006288  C001  push_int 1
0000628E  8012  fetch_global
00006290  C001  push_int 4
00006296  8012  fetch_global
00006298  C001  push_int 5
0000629E  8012  fetch_global
000062A0  80B4  random
000062A2  C001  push_int 3
000062A8  803C  div
000062AA  80D5  op_80d5
000062AC  C001  push_int 3
000062B2  8013  store_global
000062B4  C001  push_int 0
000062BA  C001  push_int 2
000062C0  80B4  random
000062C2  C001  push_int 1
000062C8  8013  store_global
000062CA  C001  push_int 2
000062D0  8012  fetch_global
000062D2  C001  push_int 1
000062D8  8012  fetch_global
000062DA  C001  push_int 2
000062E0  8012  fetch_global
000062E2  803A  sub
000062E4  8039  add
000062E6  C001  push_int 2
000062EC  8013  store_global
000062EE  C001  push_int 3
000062F4  8012  fetch_global
000062F6  C001  push_int 1
000062FC  8012  fetch_global
000062FE  C001  push_int 4
00006304  8012  fetch_global
00006306  C001  push_int 5
0000630C  8012  fetch_global
0000630E  80B4  random
00006310  C001  push_int 3
00006316  803C  div
00006318  80D5  op_80d5
0000631A  C001  push_int 3
00006320  8013  store_global
00006322  C001  push_int 0
00006328  C001  push_int 2
0000632E  80B4  random
00006330  C001  push_int 1
00006336  8013  store_global
00006338  C001  push_int 2
0000633E  8012  fetch_global
00006340  C001  push_int 1
00006346  8012  fetch_global
00006348  C001  push_int 2
0000634E  8012  fetch_global
00006350  803A  sub
00006352  8039  add
00006354  C001  push_int 2
0000635A  8013  store_global
0000635C  C001  push_int 3
00006362  8012  fetch_global
00006364  C001  push_int 1
0000636A  8012  fetch_global
0000636C  C001  push_int 4
00006372  8012  fetch_global
00006374  C001  push_int 5
0000637A  8012  fetch_global
0000637C  80B4  random
0000637E  C001  push_int 3
00006384  803C  div
00006386  80D5  op_80d5
00006388  C001  push_int 3
0000638E  8013  store_global
00006390  C001  push_int 16777392
00006396  C001  push_int 3
0000639C  8012  fetch_global
0000639E  80BF  dude_obj
000063A0  80EC  op_80ec
000063A2  C001  push_int 762
000063A8  80B7  op_80b7
000063AA  C001  push_int 1
000063B0  8031  store
000063B2  C001  push_int 25576
000063B8  C001  push_int 2
000063BE  8012  fetch_global
000063C0  C001  push_int 0
000063C6  8033  equal
000063C8  802F  if
000063CA  C001  push_int 1
000063D0  8032  fetch
000063D2  C001  push_int 1000
000063D8  C001  push_int 3
000063DE  810C  op_810c
000063E0  C001  push_int 25706
000063E6  8004  jump
000063E8  C001  push_int 25630
000063EE  C001  push_int 2
000063F4  8012  fetch_global
000063F6  C001  push_int 1
000063FC  8033  equal
000063FE  802F  if
00006400  C001  push_int 1
00006406  8032  fetch
00006408  C001  push_int 1000
0000640E  C001  push_int 4
00006414  810C  op_810c
00006416  C001  push_int 25706
0000641C  8004  jump
0000641E  C001  push_int 25684
00006424  C001  push_int 2
0000642A  8012  fetch_global
0000642C  C001  push_int 2
00006432  8033  equal
00006434  802F  if
00006436  C001  push_int 1
0000643C  8032  fetch
0000643E  C001  push_int 1000
00006444  C001  push_int 5
0000644A  810C  op_810c
0000644C  C001  push_int 25706
00006452  8004  jump
00006454  C001  push_int 1
0000645A  8032  fetch
0000645C  C001  push_int 1000
00006462  C001  push_int 3
00006468  810C  op_810c
0000646A  C001  push_int 2
00006470  8032  fetch
00006472  C001  push_int 1
00006478  8039  add
0000647A  C001  push_int 2
00006480  8031  store
00006482  C001  push_int 25162
00006488  8004  jump
0000648A  C001  push_int 0
00006490  C001  push_int 2
00006496  8031  store
00006498  C001  push_int 3
0000649E  C001  push_int 5
000064A4  80B4  random
000064A6  C001  push_int 3
000064AC  8031  store
000064AE  C001  push_int 26270
000064B4  C001  push_int 2
000064BA  8032  fetch
000064BC  C001  push_int 3
000064C2  8032  fetch
000064C4  8037  less
000064C6  8030  while
000064C8  C001  push_int 0
000064CE  C001  push_int 2
000064D4  80B4  random
000064D6  C001  push_int 1
000064DC  8013  store_global
000064DE  C001  push_int 1
000064E4  8012  fetch_global
000064E6  C001  push_int 2
000064EC  8013  store_global
000064EE  80BF  dude_obj
000064F0  80D4  op_80d4
000064F2  C001  push_int 1
000064F8  8012  fetch_global
000064FA  C001  push_int 4
00006500  8012  fetch_global
00006502  C001  push_int 5
00006508  8012  fetch_global
0000650A  80B4  random
0000650C  C001  push_int 2
00006512  803C  div
00006514  80D5  op_80d5
00006516  C001  push_int 3
0000651C  8013  store_global
0000651E  C001  push_int 0
00006524  C001  push_int 2
0000652A  80B4  random
0000652C  C001  push_int 1
00006532  8013  store_global
00006534  C001  push_int 2
0000653A  8012  fetch_global
0000653C  C001  push_int 1
00006542  8012  fetch_global
00006544  C001  push_int 2
0000654A  8012  fetch_global
0000654C  803A  sub
0000654E  8039  add
00006550  C001  push_int 2
00006556  8013  store_global
00006558  C001  push_int 3
0000655E  8012  fetch_global
00006560  C001  push_int 1
00006566  8012  fetch_global
00006568  C001  push_int 4
0000656E  8012  fetch_global
00006570  C001  push_int 5
00006576  8012  fetch_global
00006578  80B4  random
0000657A  C001  push_int 2
00006580  803C  div
00006582  80D5  op_80d5
00006584  C001  push_int 3
0000658A  8013  store_global
0000658C  C001  push_int 16777401
00006592  C001  push_int 3
00006598  8012  fetch_global
0000659A  80BF  dude_obj
0000659C  80EC  op_80ec
0000659E  C001  push_int 763
000065A4  80B7  op_80b7
000065A6  C001  push_int 8
000065AC  8013  store_global
000065AE  C001  push_int 26084
000065B4  C001  push_int 2
000065BA  8012  fetch_global
000065BC  C001  push_int 0
000065C2  8033  equal
000065C4  802F  if
000065C6  C001  push_int 8
000065CC  8012  fetch_global
000065CE  C001  push_int 1000
000065D4  C001  push_int 3
000065DA  810C  op_810c
000065DC  C001  push_int 26214
000065E2  8004  jump
000065E4  C001  push_int 26138
000065EA  C001  push_int 2
000065F0  8012  fetch_global
000065F2  C001  push_int 1
000065F8  8033  equal
000065FA  802F  if
000065FC  C001  push_int 8
00006602  8012  fetch_global
00006604  C001  push_int 1000
0000660A  C001  push_int 4
00006610  810C  op_810c
00006612  C001  push_int 26214
00006618  8004  jump
0000661A  C001  push_int 26192
00006620  C001  push_int 2
00006626  8012  fetch_global
00006628  C001  push_int 2
0000662E  8033  equal
00006630  802F  if
00006632  C001  push_int 8
00006638  8012  fetch_global
0000663A  C001  push_int 1000
00006640  C001  push_int 5
00006646  810C  op_810c
00006648  C001  push_int 26214
0000664E  8004  jump
00006650  C001  push_int 8
00006656  8012  fetch_global
00006658  C001  push_int 1000
0000665E  C001  push_int 3
00006664  810C  op_810c
00006666  C001  push_int 26236
0000666C  800D  d_to_a
0000666E  C001  push_int 0
00006674  C001  push_int 50
0000667A  8005  call
0000667C  801A  pop
0000667E  C001  push_int 2
00006684  8032  fetch
00006686  C001  push_int 1
0000668C  8039  add
0000668E  C001  push_int 2
00006694  8031  store
00006696  C001  push_int 25780
0000669C  8004  jump
0000669E  C001  push_int 0
000066A4  800D  d_to_a
000066A6  8019  swapa
000066A8  802A  pop_to_base
000066AA  8029  pop_base
000066AC  800C  a_to_d
000066AE  801C  pop_return
000066B0  802A  pop_to_base
000066B2  8029  pop_base
000066B4  801C  pop_return

.procedure 45 Dice_Total offset=0x000066B6 size=80 args=0 flags=0x00000000
000066B6  802B  push_base
000066B8  C001  push_int 1
000066BE  C001  push_int 6
000066C4  80B4  random
000066C6  C001  push_int 1
000066CC  C001  push_int 6
000066D2  80B4  random
000066D4  8039  add
000066D6  C001  push_int 1
000066DC  C001  push_int 6
000066E2  80B4  random
000066E4  8039  add
000066E6  C001  push_int 0
000066EC  8013  store_global
000066EE  C001  push_int 0
000066F4  800D  d_to_a
000066F6  8019  swapa
000066F8  802A  pop_to_base
000066FA  8029  pop_base
000066FC  800C  a_to_d
000066FE  801C  pop_return
00006700  802A  pop_to_base
00006702  8029  pop_base
00006704  801C  pop_return

.procedure 46 Cycle offset=0x00006706 size=162 args=0 flags=0x00000000
00006706  802B  push_base
00006708  C001  push_int 26432
0000670E  C001  push_int 1
00006714  8012  fetch_global
00006716  C001  push_int 5
0000671C  8038  greater
0000671E  802F  if
00006720  C001  push_int 1
00006726  8012  fetch_global
00006728  C001  push_int 6
0000672E  803D  mod
00006730  C001  push_int 1
00006736  8013  store_global
00006738  C001  push_int 26512
0000673E  8004  jump
00006740  C001  push_int 26512
00006746  C001  push_int 1
0000674C  8012  fetch_global
0000674E  C001  push_int 0
00006754  8037  less
00006756  802F  if
00006758  C001  push_int 26512
0000675E  C001  push_int 1
00006764  8012  fetch_global
00006766  C001  push_int 0
0000676C  8037  less
0000676E  8030  while
00006770  C001  push_int 1
00006776  8012  fetch_global
00006778  C001  push_int 6
0000677E  8039  add
00006780  C001  push_int 1
00006786  8013  store_global
00006788  C001  push_int 26462
0000678E  8004  jump
00006790  C001  push_int 0
00006796  800D  d_to_a
00006798  8019  swapa
0000679A  802A  pop_to_base
0000679C  8029  pop_base
0000679E  800C  a_to_d
000067A0  801C  pop_return
000067A2  802A  pop_to_base
000067A4  8029  pop_base
000067A6  801C  pop_return

.procedure 47 Place_Caravan offset=0x000067A8 size=1062 args=0 flags=0x00000000
000067A8  802B  push_base
000067AA  C001  push_int 0
000067B0  C001  push_int 0
000067B6  C001  push_int 0
000067BC  C001  push_int 26680
000067C2  C001  push_int 32
000067C8  80C5  global_var
000067CA  C001  push_int 1
000067D0  8033  equal
000067D2  802F  if
000067D4  C001  push_int 26632
000067DA  8101  op_8101
000067DC  C001  push_int 64
000067E2  8033  equal
000067E4  802F  if
000067E6  C001  push_int 85
000067EC  C001  push_int 95
000067F2  C001  push_int 0
000067F8  C001  push_int 1
000067FE  80A9  op_80a9
00006800  C001  push_int 26658
00006806  8004  jump
00006808  C001  push_int 83
0000680E  C001  push_int 103
00006814  C001  push_int 0
0000681A  C001  push_int 1
00006820  80A9  op_80a9
00006822  C001  push_int 0
00006828  C001  push_int 6
0000682E  8013  store_global
00006830  C001  push_int 26896
00006836  8004  jump
00006838  C001  push_int 26804
0000683E  C001  push_int 32
00006844  80C5  global_var
00006846  C001  push_int 2
0000684C  8033  equal
0000684E  802F  if
00006850  C001  push_int 26756
00006856  8101  op_8101
00006858  C001  push_int 64
0000685E  8033  equal
00006860  802F  if
00006862  C001  push_int 85
00006868  C001  push_int 95
0000686E  C001  push_int 1
00006874  C001  push_int 1
0000687A  80A9  op_80a9
0000687C  C001  push_int 26782
00006882  8004  jump
00006884  C001  push_int 83
0000688A  C001  push_int 103
00006890  C001  push_int 1
00006896  C001  push_int 1
0000689C  80A9  op_80a9
0000689E  C001  push_int 1
000068A4  C001  push_int 6
000068AA  8013  store_global
000068AC  C001  push_int 26896
000068B2  8004  jump
000068B4  C001  push_int 26856
000068BA  8101  op_8101
000068BC  C001  push_int 64
000068C2  8033  equal
000068C4  802F  if
000068C6  C001  push_int 85
000068CC  C001  push_int 95
000068D2  C001  push_int 2
000068D8  C001  push_int 1
000068DE  80A9  op_80a9
000068E0  C001  push_int 26882
000068E6  8004  jump
000068E8  C001  push_int 83
000068EE  C001  push_int 103
000068F4  C001  push_int 2
000068FA  C001  push_int 1
00006900  80A9  op_80a9
00006902  C001  push_int 2
00006908  C001  push_int 6
0000690E  8013  store_global
00006910  80BF  dude_obj
00006912  80D4  op_80d4
00006914  C001  push_int 4
0000691A  C001  push_int 6
00006920  80D5  op_80d5
00006922  C001  push_int 3
00006928  8013  store_global
0000692A  C001  push_int 16777233
00006930  C001  push_int 3
00006936  8012  fetch_global
00006938  80BF  dude_obj
0000693A  80EC  op_80ec
0000693C  C001  push_int 761
00006942  80B7  op_80b7
00006944  C001  push_int 0
0000694A  8031  store
0000694C  C001  push_int 0
00006952  8032  fetch
00006954  C001  push_int 1
0000695A  C001  push_int 6
00006960  C001  push_int 0
00006966  8102  critter_add_trait
00006968  C001  push_int 0
0000696E  8032  fetch
00006970  C001  push_int 1
00006976  C001  push_int 5
0000697C  C001  push_int 17
00006982  8102  critter_add_trait
00006984  C001  push_int 0
0000698A  8032  fetch
0000698C  C001  push_int 1000
00006992  C001  push_int 1
00006998  810C  op_810c
0000699A  C001  push_int 94
000069A0  C001  push_int 0
000069A6  C001  push_int 0
000069AC  C001  push_int 1
000069B2  8046  negate
000069B4  80B7  op_80b7
000069B6  C001  push_int 2
000069BC  8031  store
000069BE  C001  push_int 0
000069C4  8032  fetch
000069C6  C001  push_int 2
000069CC  8032  fetch
000069CE  80D8  op_80d8
000069D0  C001  push_int 0
000069D6  8032  fetch
000069D8  C001  push_int 2
000069DE  8032  fetch
000069E0  80DA  op_80da
000069E2  80BF  dude_obj
000069E4  80D4  op_80d4
000069E6  C001  push_int 5
000069EC  C001  push_int 4
000069F2  80D5  op_80d5
000069F4  C001  push_int 3
000069FA  8013  store_global
000069FC  C001  push_int 16777420
00006A02  C001  push_int 3
00006A08  8012  fetch_global
00006A0A  80BF  dude_obj
00006A0C  80EC  op_80ec
00006A0E  C001  push_int 761
00006A14  80B7  op_80b7
00006A16  C001  push_int 1
00006A1C  8031  store
00006A1E  C001  push_int 0
00006A24  8032  fetch
00006A26  C001  push_int 1
00006A2C  C001  push_int 6
00006A32  C001  push_int 0
00006A38  8102  critter_add_trait
00006A3A  C001  push_int 0
00006A40  8032  fetch
00006A42  C001  push_int 1
00006A48  C001  push_int 5
00006A4E  C001  push_int 17
00006A54  8102  critter_add_trait
00006A56  C001  push_int 1
00006A5C  8032  fetch
00006A5E  C001  push_int 1000
00006A64  C001  push_int 1
00006A6A  810C  op_810c
00006A6C  C001  push_int 18
00006A72  C001  push_int 0
00006A78  C001  push_int 0
00006A7E  C001  push_int 1
00006A84  8046  negate
00006A86  80B7  op_80b7
00006A88  C001  push_int 2
00006A8E  8031  store
00006A90  C001  push_int 1
00006A96  8032  fetch
00006A98  C001  push_int 2
00006A9E  8032  fetch
00006AA0  80D8  op_80d8
00006AA2  C001  push_int 1
00006AA8  8032  fetch
00006AAA  C001  push_int 2
00006AB0  8032  fetch
00006AB2  80DA  op_80da
00006AB4  80BF  dude_obj
00006AB6  80D4  op_80d4
00006AB8  C001  push_int 3
00006ABE  C001  push_int 4
00006AC4  80D5  op_80d5
00006AC6  C001  push_int 3
00006ACC  8013  store_global
00006ACE  C001  push_int 16777420
00006AD4  C001  push_int 3
00006ADA  8012  fetch_global
00006ADC  80BF  dude_obj
00006ADE  80EC  op_80ec
00006AE0  C001  push_int 761
00006AE6  80B7  op_80b7
00006AE8  C001  push_int 1
00006AEE  8031  store
00006AF0  C001  push_int 0
00006AF6  8032  fetch
00006AF8  C001  push_int 1
00006AFE  C001  push_int 6
00006B04  C001  push_int 0
00006B0A  8102  critter_add_trait
00006B0C  C001  push_int 0
00006B12  8032  fetch
00006B14  C001  push_int 1
00006B1A  C001  push_int 5
00006B20  C001  push_int 17
00006B26  8102  critter_add_trait
00006B28  C001  push_int 1
00006B2E  8032  fetch
00006B30  C001  push_int 1000
00006B36  C001  push_int 1
00006B3C  810C  op_810c
00006B3E  C001  push_int 18
00006B44  C001  push_int 0
00006B4A  C001  push_int 0
00006B50  C001  push_int 1
00006B56  8046  negate
00006B58  80B7  op_80b7
00006B5A  C001  push_int 2
00006B60  8031  store
00006B62  C001  push_int 1
00006B68  8032  fetch
00006B6A  C001  push_int 2
00006B70  8032  fetch
00006B72  80D8  op_80d8
00006B74  C001  push_int 1
00006B7A  8032  fetch
00006B7C  C001  push_int 2
00006B82  8032  fetch
00006B84  80DA  op_80da
00006B86  C001  push_int 27574
00006B8C  C001  push_int 0
00006B92  80BF  dude_obj
00006B94  C001  push_int 46
00006B9A  80F3  has_trait
00006B9C  802F  if
00006B9E  C001  push_int 27572
00006BA4  800D  d_to_a
00006BA6  C001  push_int 0
00006BAC  C001  push_int 48
00006BB2  8005  call
00006BB4  801A  pop
00006BB6  C001  push_int 0
00006BBC  800D  d_to_a
00006BBE  8019  swapa
00006BC0  802A  pop_to_base
00006BC2  8029  pop_base
00006BC4  800C  a_to_d
00006BC6  801C  pop_return
00006BC8  802A  pop_to_base
00006BCA  8029  pop_base
00006BCC  801C  pop_return

.procedure 48 Place_Stranger offset=0x00006BCE size=342 args=0 flags=0x00000000
00006BCE  802B  push_base
00006BD0  C001  push_int 0
00006BD6  C001  push_int 0
00006BDC  80BF  dude_obj
00006BDE  80D4  op_80d4
00006BE0  C001  push_int 5
00006BE6  C001  push_int 2
00006BEC  80D5  op_80d5
00006BEE  C001  push_int 3
00006BF4  8013  store_global
00006BF6  C001  push_int 16777520
00006BFC  C001  push_int 3
00006C02  8012  fetch_global
00006C04  80BF  dude_obj
00006C06  80EC  op_80ec
00006C08  C001  push_int 761
00006C0E  80B7  op_80b7
00006C10  C001  push_int 0
00006C16  8031  store
00006C18  C001  push_int 0
00006C1E  8032  fetch
00006C20  C001  push_int 1
00006C26  C001  push_int 6
00006C2C  C001  push_int 0
00006C32  8102  critter_add_trait
00006C34  C001  push_int 0
00006C3A  8032  fetch
00006C3C  C001  push_int 1
00006C42  C001  push_int 5
00006C48  C001  push_int 92
00006C4E  8102  critter_add_trait
00006C50  C001  push_int 23
00006C56  C001  push_int 0
00006C5C  C001  push_int 0
00006C62  C001  push_int 1
00006C68  8046  negate
00006C6A  80B7  op_80b7
00006C6C  C001  push_int 1
00006C72  8031  store
00006C74  C001  push_int 0
00006C7A  8032  fetch
00006C7C  C001  push_int 1
00006C82  8032  fetch
00006C84  80D8  op_80d8
00006C86  C001  push_int 0
00006C8C  8032  fetch
00006C8E  C001  push_int 1
00006C94  8032  fetch
00006C96  80DA  op_80da
00006C98  C001  push_int 36
00006C9E  C001  push_int 0
00006CA4  C001  push_int 0
00006CAA  C001  push_int 1
00006CB0  8046  negate
00006CB2  80B7  op_80b7
00006CB4  C001  push_int 1
00006CBA  8031  store
00006CBC  C001  push_int 27892
00006CC2  C001  push_int 0
00006CC8  80BF  dude_obj
00006CCA  C001  push_int 40
00006CD0  80F3  has_trait
00006CD2  802F  if
00006CD4  C001  push_int 0
00006CDA  8032  fetch
00006CDC  C001  push_int 1
00006CE2  8032  fetch
00006CE4  C001  push_int 10
00006CEA  8116  op_8116
00006CEC  C001  push_int 27916
00006CF2  8004  jump
00006CF4  C001  push_int 0
00006CFA  8032  fetch
00006CFC  C001  push_int 1
00006D02  8032  fetch
00006D04  C001  push_int 5
00006D0A  8116  op_8116
00006D0C  C001  push_int 0
00006D12  800D  d_to_a
00006D14  8019  swapa
00006D16  802A  pop_to_base
00006D18  8029  pop_base
00006D1A  800C  a_to_d
00006D1C  801C  pop_return
00006D1E  802A  pop_to_base
00006D20  8029  pop_base
00006D22  801C  pop_return

.procedure 49 Mutant_Stuff offset=0x00006D24 size=584 args=0 flags=0x00000000
00006D24  802B  push_base
00006D26  C001  push_int 0
00006D2C  C001  push_int 0
00006D32  C001  push_int 1
00006D38  C001  push_int 5
00006D3E  80B4  random
00006D40  C001  push_int 0
00006D46  8031  store
00006D48  C001  push_int 28072
00006D4E  C001  push_int 0
00006D54  8032  fetch
00006D56  C001  push_int 1
00006D5C  8033  equal
00006D5E  802F  if
00006D60  C001  push_int 11
00006D66  C001  push_int 0
00006D6C  C001  push_int 0
00006D72  C001  push_int 1
00006D78  8046  negate
00006D7A  80B7  op_80b7
00006D7C  C001  push_int 1
00006D82  8031  store
00006D84  C001  push_int 9
00006D8A  8012  fetch_global
00006D8C  C001  push_int 1
00006D92  8032  fetch
00006D94  80D8  op_80d8
00006D96  C001  push_int 9
00006D9C  8012  fetch_global
00006D9E  C001  push_int 1
00006DA4  8032  fetch
00006DA6  80DA  op_80da
00006DA8  C001  push_int 1
00006DAE  C001  push_int 3
00006DB4  80B4  random
00006DB6  C001  push_int 0
00006DBC  8031  store
00006DBE  C001  push_int 28186
00006DC4  C001  push_int 0
00006DCA  8032  fetch
00006DCC  C001  push_int 1
00006DD2  8033  equal
00006DD4  802F  if
00006DD6  C001  push_int 40
00006DDC  C001  push_int 0
00006DE2  C001  push_int 0
00006DE8  C001  push_int 1
00006DEE  8046  negate
00006DF0  80B7  op_80b7
00006DF2  C001  push_int 1
00006DF8  8031  store
00006DFA  C001  push_int 9
00006E00  8012  fetch_global
00006E02  C001  push_int 1
00006E08  8032  fetch
00006E0A  C001  push_int 1
00006E10  C001  push_int 2
00006E16  80B4  random
00006E18  8116  op_8116
00006E1A  C001  push_int 1
00006E20  C001  push_int 5
00006E26  80B4  random
00006E28  C001  push_int 0
00006E2E  8031  store
00006E30  C001  push_int 28300
00006E36  C001  push_int 0
00006E3C  8032  fetch
00006E3E  C001  push_int 1
00006E44  8033  equal
00006E46  802F  if
00006E48  C001  push_int 144
00006E4E  C001  push_int 0
00006E54  C001  push_int 0
00006E5A  C001  push_int 1
00006E60  8046  negate
00006E62  80B7  op_80b7
00006E64  C001  push_int 1
00006E6A  8031  store
00006E6C  C001  push_int 9
00006E72  8012  fetch_global
00006E74  C001  push_int 1
00006E7A  8032  fetch
00006E7C  C001  push_int 1
00006E82  C001  push_int 2
00006E88  80B4  random
00006E8A  8116  op_8116
00006E8C  C001  push_int 1
00006E92  C001  push_int 10
00006E98  80B4  random
00006E9A  C001  push_int 0
00006EA0  8031  store
00006EA2  C001  push_int 28400
00006EA8  C001  push_int 0
00006EAE  8032  fetch
00006EB0  C001  push_int 1
00006EB6  8033  equal
00006EB8  802F  if
00006EBA  C001  push_int 59
00006EC0  C001  push_int 0
00006EC6  C001  push_int 0
00006ECC  C001  push_int 1
00006ED2  8046  negate
00006ED4  80B7  op_80b7
00006ED6  C001  push_int 1
00006EDC  8031  store
00006EDE  C001  push_int 9
00006EE4  8012  fetch_global
00006EE6  C001  push_int 1
00006EEC  8032  fetch
00006EEE  80D8  op_80d8
00006EF0  C001  push_int 1
00006EF6  C001  push_int 10
00006EFC  80B4  random
00006EFE  C001  push_int 0
00006F04  8031  store
00006F06  C001  push_int 28500
00006F0C  C001  push_int 0
00006F12  8032  fetch
00006F14  C001  push_int 1
00006F1A  8033  equal
00006F1C  802F  if
00006F1E  C001  push_int 52
00006F24  C001  push_int 0
00006F2A  C001  push_int 0
00006F30  C001  push_int 1
00006F36  8046  negate
00006F38  80B7  op_80b7
00006F3A  C001  push_int 1
00006F40  8031  store
00006F42  C001  push_int 9
00006F48  8012  fetch_global
00006F4A  C001  push_int 1
00006F50  8032  fetch
00006F52  80D8  op_80d8
00006F54  C001  push_int 0
00006F5A  800D  d_to_a
00006F5C  8019  swapa
00006F5E  802A  pop_to_base
00006F60  8029  pop_base
00006F62  800C  a_to_d
00006F64  801C  pop_return
00006F66  802A  pop_to_base
00006F68  8029  pop_base
00006F6A  801C  pop_return

.procedure 50 Ghoul_Stuff offset=0x00006F6C size=530 args=0 flags=0x00000000
00006F6C  802B  push_base
00006F6E  C001  push_int 0
00006F74  C001  push_int 0
00006F7A  C001  push_int 0
00006F80  C001  push_int 41
00006F86  C001  push_int 0
00006F8C  C001  push_int 0
00006F92  C001  push_int 1
00006F98  8046  negate
00006F9A  80B7  op_80b7
00006F9C  C001  push_int 2
00006FA2  8031  store
00006FA4  C001  push_int 28644
00006FAA  C001  push_int 0
00006FB0  80BF  dude_obj
00006FB2  C001  push_int 20
00006FB8  80F3  has_trait
00006FBA  802F  if
00006FBC  C001  push_int 8
00006FC2  8012  fetch_global
00006FC4  C001  push_int 2
00006FCA  8032  fetch
00006FCC  C001  push_int 2
00006FD2  C001  push_int 20
00006FD8  80B4  random
00006FDA  8116  op_8116
00006FDC  C001  push_int 28676
00006FE2  8004  jump
00006FE4  C001  push_int 8
00006FEA  8012  fetch_global
00006FEC  C001  push_int 2
00006FF2  8032  fetch
00006FF4  C001  push_int 0
00006FFA  C001  push_int 10
00007000  80B4  random
00007002  8116  op_8116
00007004  C001  push_int 1
0000700A  C001  push_int 4
00007010  80B4  random
00007012  C001  push_int 0
00007018  8031  store
0000701A  C001  push_int 28820
00007020  C001  push_int 0
00007026  8032  fetch
00007028  C001  push_int 1
0000702E  8033  equal
00007030  C001  push_int 0
00007036  8032  fetch
00007038  C001  push_int 2
0000703E  8033  equal
00007040  803F  or
00007042  802F  if
00007044  C001  push_int 4
0000704A  C001  push_int 0
00007050  C001  push_int 0
00007056  C001  push_int 1
0000705C  8046  negate
0000705E  80B7  op_80b7
00007060  C001  push_int 1
00007066  8031  store
00007068  C001  push_int 8
0000706E  8012  fetch_global
00007070  C001  push_int 1
00007076  8032  fetch
00007078  80D8  op_80d8
0000707A  C001  push_int 8
00007080  8012  fetch_global
00007082  C001  push_int 1
00007088  8032  fetch
0000708A  80DA  op_80da
0000708C  C001  push_int 28916
00007092  8004  jump
00007094  C001  push_int 28916
0000709A  C001  push_int 0
000070A0  8032  fetch
000070A2  C001  push_int 3
000070A8  8033  equal
000070AA  802F  if
000070AC  C001  push_int 7
000070B2  C001  push_int 0
000070B8  C001  push_int 0
000070BE  C001  push_int 1
000070C4  8046  negate
000070C6  80B7  op_80b7
000070C8  C001  push_int 1
000070CE  8031  store
000070D0  C001  push_int 8
000070D6  8012  fetch_global
