; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCOAST.INT
; sha256: CB5205051A948BE4F960358DE0BFFB2A2E1BC4531659E43728339A8A45CDE7B9

.startup
00000000  8002  critical_start
00003424  C001  push_int 13394
0000342A  8004  jump
0000342C  C001  push_int 13394
00003432  C001  push_int 9
00003438  8012  fetch_global
0000343A  C001  push_int 5
00003440  8033  equal
00003442  802F  if
00003444  C001  push_int 2
0000344A  C001  push_int 14
00003450  8013  store_global
00003452  C001  push_int 13568
00003458  C001  push_int 0
0000345E  C001  push_int 2
00003464  80B4  random
00003466  C001  push_int 0
0000346C  8033  equal
0000346E  802F  if
00003470  C001  push_int 14
00003476  8012  fetch_global
00003478  C001  push_int 0
0000347E  C001  push_int 2
00003484  80B4  random
00003486  C001  push_int 1
0000348C  803A  sub
0000348E  8039  add
00003490  C001  push_int 14
00003496  8013  store_global
00003498  C001  push_int 13520
0000349E  C001  push_int 14
000034A4  8012  fetch_global
000034A6  C001  push_int 0
000034AC  8037  less
000034AE  8030  while
000034B0  C001  push_int 14
000034B6  8012  fetch_global
000034B8  C001  push_int 6
000034BE  8039  add
000034C0  C001  push_int 14
000034C6  8013  store_global
000034C8  C001  push_int 13470
000034CE  8004  jump
000034D0  C001  push_int 13568
000034D6  C001  push_int 14
000034DC  8012  fetch_global
000034DE  C001  push_int 5
000034E4  8038  greater
000034E6  802F  if
000034E8  C001  push_int 14
000034EE  8012  fetch_global
000034F0  C001  push_int 6
000034F6  803D  mod
000034F8  C001  push_int 14
000034FE  8013  store_global
00003500  C001  push_int 11
00003506  8012  fetch_global
00003508  C001  push_int 1000
0000350E  C001  push_int 14
00003514  8012  fetch_global
00003516  810C  op_810c
00003518  C001  push_int 2
0000351E  8012  fetch_global
00003520  C001  push_int 1
00003526  803A  sub
00003528  C001  push_int 2
0000352E  8013  store_global
00003530  C001  push_int 12556
00003536  8004  jump
00003538  C001  push_int 16777258
0000353E  C001  push_int 15
00003544  8013  store_global
00003546  C001  push_int 713
0000354C  C001  push_int 16
00003552  8013  store_global
00003554  C001  push_int 288
0000355A  C001  push_int 68
00003560  80C6  set_global_var
00003562  C001  push_int 1
00003568  C001  push_int 2
0000356E  80B4  random
00003570  C001  push_int 2
00003576  8013  store_global
00003578  C001  push_int 14550
0000357E  C001  push_int 2
00003584  8012  fetch_global
00003586  8030  while
00003588  C001  push_int 9
0000358E  8012  fetch_global
00003590  C001  push_int 0
00003596  C001  push_int 2
0000359C  80B4  random
0000359E  C001  push_int 1
000035A4  803A  sub
000035A6  8039  add
000035A8  C001  push_int 14
000035AE  8013  store_global
000035B0  C001  push_int 13800
000035B6  C001  push_int 14
000035BC  8012  fetch_global
000035BE  C001  push_int 0
000035C4  8037  less
000035C6  8030  while
000035C8  C001  push_int 14
000035CE  8012  fetch_global
000035D0  C001  push_int 6
000035D6  8039  add
000035D8  C001  push_int 14
000035DE  8013  store_global
000035E0  C001  push_int 13750
000035E6  8004  jump
000035E8  C001  push_int 13848
000035EE  C001  push_int 14
000035F4  8012  fetch_global
000035F6  C001  push_int 5
000035FC  8038  greater
000035FE  802F  if
00003600  C001  push_int 14
00003606  8012  fetch_global
00003608  C001  push_int 6
0000360E  803D  mod
00003610  C001  push_int 14
00003616  8013  store_global
00003618  C001  push_int 13870
0000361E  800D  d_to_a
00003620  C001  push_int 0
00003626  C001  push_int 4
0000362C  8005  call
0000362E  801A  pop
00003630  C001  push_int 13956
00003636  C001  push_int 0
0000363C  C001  push_int 2
00003642  80B4  random
00003644  C001  push_int 0
0000364A  8033  equal
0000364C  802F  if
0000364E  C001  push_int 163
00003654  C001  push_int 0
0000365A  C001  push_int 0
00003660  C001  push_int 1
00003666  8046  negate
00003668  80B7  op_80b7
0000366A  C001  push_int 7
00003670  8013  store_global
00003672  C001  push_int 11
00003678  8012  fetch_global
0000367A  C001  push_int 7
00003680  8012  fetch_global
00003682  80D8  op_80d8
00003684  C001  push_int 14052
0000368A  C001  push_int 0
00003690  C001  push_int 2
00003696  80B4  random
00003698  C001  push_int 0
0000369E  8033  equal
000036A0  802F  if
000036A2  C001  push_int 11
000036A8  8012  fetch_global
000036AA  C001  push_int 2
000036B0  C001  push_int 4
000036B6  80B4  random
000036B8  C001  push_int 1
000036BE  C001  push_int 1
000036C4  C001  push_int 0
000036CA  80BF  dude_obj
000036CC  C001  push_int 20
000036D2  80F3  has_trait
000036D4  803B  mul
000036D6  8039  add
000036D8  803B  mul
000036DA  8139  item_caps_adjust
000036DC  C001  push_int 7
000036E2  8013  store_global
000036E4  C001  push_int 14098
000036EA  C001  push_int 9
000036F0  8012  fetch_global
000036F2  C001  push_int 0
000036F8  8033  equal
000036FA  802F  if
000036FC  C001  push_int 3
00003702  C001  push_int 14
00003708  8013  store_global
0000370A  C001  push_int 14320
00003710  8004  jump
00003712  C001  push_int 14144
00003718  C001  push_int 9
0000371E  8012  fetch_global
00003720  C001  push_int 1
00003726  8033  equal
00003728  802F  if
0000372A  C001  push_int 4
00003730  C001  push_int 14
00003736  8013  store_global
00003738  C001  push_int 14320
0000373E  8004  jump
00003740  C001  push_int 14190
00003746  C001  push_int 9
0000374C  8012  fetch_global
0000374E  C001  push_int 2
00003754  8033  equal
00003756  802F  if
00003758  C001  push_int 5
0000375E  C001  push_int 14
00003764  8013  store_global
00003766  C001  push_int 14320
0000376C  8004  jump
0000376E  C001  push_int 14236
00003774  C001  push_int 9
0000377A  8012  fetch_global
0000377C  C001  push_int 3
00003782  8033  equal
00003784  802F  if
00003786  C001  push_int 0
0000378C  C001  push_int 14
00003792  8013  store_global
00003794  C001  push_int 14320
0000379A  8004  jump
0000379C  C001  push_int 14282
000037A2  C001  push_int 9
000037A8  8012  fetch_global
000037AA  C001  push_int 4
000037B0  8033  equal
000037B2  802F  if
000037B4  C001  push_int 1
000037BA  C001  push_int 14
000037C0  8013  store_global
000037C2  C001  push_int 14320
000037C8  8004  jump
000037CA  C001  push_int 14320
000037D0  C001  push_int 9
000037D6  8012  fetch_global
000037D8  C001  push_int 5
000037DE  8033  equal
000037E0  802F  if
000037E2  C001  push_int 2
000037E8  C001  push_int 14
000037EE  8013  store_global
000037F0  C001  push_int 14494
000037F6  C001  push_int 0
000037FC  C001  push_int 2
00003802  80B4  random
00003804  C001  push_int 0
0000380A  8033  equal
0000380C  802F  if
0000380E  C001  push_int 14
00003814  8012  fetch_global
00003816  C001  push_int 0
0000381C  C001  push_int 2
00003822  80B4  random
00003824  C001  push_int 1
0000382A  803A  sub
0000382C  8039  add
0000382E  C001  push_int 14
00003834  8013  store_global
00003836  C001  push_int 14446
0000383C  C001  push_int 14
00003842  8012  fetch_global
00003844  C001  push_int 0
0000384A  8037  less
0000384C  8030  while
0000384E  C001  push_int 14
00003854  8012  fetch_global
00003856  C001  push_int 6
0000385C  8039  add
0000385E  C001  push_int 14
00003864  8013  store_global
00003866  C001  push_int 14396
0000386C  8004  jump
0000386E  C001  push_int 14494
00003874  C001  push_int 14
0000387A  8012  fetch_global
0000387C  C001  push_int 5
00003882  8038  greater
00003884  802F  if
00003886  C001  push_int 14
0000388C  8012  fetch_global
0000388E  C001  push_int 6
00003894  803D  mod
00003896  C001  push_int 14
0000389C  8013  store_global
0000389E  C001  push_int 11
000038A4  8012  fetch_global
000038A6  C001  push_int 1000
000038AC  C001  push_int 14
000038B2  8012  fetch_global
000038B4  810C  op_810c
000038B6  C001  push_int 2
000038BC  8012  fetch_global
000038BE  C001  push_int 1
000038C4  803A  sub
000038C6  C001  push_int 2
000038CC  8013  store_global
000038CE  C001  push_int 13694
000038D4  8004  jump
000038D6  C001  push_int 16777252
000038DC  C001  push_int 15
000038E2  8013  store_global
000038E4  C001  push_int 713
000038EA  C001  push_int 16
000038F0  8013  store_global
000038F2  C001  push_int 288
000038F8  C001  push_int 8
000038FE  80C6  set_global_var
00003900  C001  push_int 9
00003906  8012  fetch_global
00003908  C001  push_int 0
0000390E  C001  push_int 2
00003914  80B4  random
00003916  C001  push_int 1
0000391C  803A  sub
0000391E  8039  add
00003920  C001  push_int 14
00003926  8013  store_global
00003928  C001  push_int 14688
0000392E  C001  push_int 14
00003934  8012  fetch_global
00003936  C001  push_int 0
0000393C  8037  less
0000393E  8030  while
00003940  C001  push_int 14
00003946  8012  fetch_global
00003948  C001  push_int 6
0000394E  8039  add
00003950  C001  push_int 14
00003956  8013  store_global
00003958  C001  push_int 14638
0000395E  8004  jump
00003960  C001  push_int 14736
00003966  C001  push_int 14
0000396C  8012  fetch_global
0000396E  C001  push_int 5
00003974  8038  greater
00003976  802F  if
00003978  C001  push_int 14
0000397E  8012  fetch_global
00003980  C001  push_int 6
00003986  803D  mod
00003988  C001  push_int 14
0000398E  8013  store_global
00003990  C001  push_int 14758
00003996  800D  d_to_a
00003998  C001  push_int 0
0000399E  C001  push_int 4
000039A4  8005  call
000039A6  801A  pop
000039A8  C001  push_int 14806
000039AE  C001  push_int 9
000039B4  8012  fetch_global
000039B6  C001  push_int 0
000039BC  8033  equal
000039BE  802F  if
000039C0  C001  push_int 3
000039C6  C001  push_int 14
000039CC  8013  store_global
000039CE  C001  push_int 15028
000039D4  8004  jump
000039D6  C001  push_int 14852
000039DC  C001  push_int 9
000039E2  8012  fetch_global
000039E4  C001  push_int 1
000039EA  8033  equal
000039EC  802F  if
000039EE  C001  push_int 4
000039F4  C001  push_int 14
000039FA  8013  store_global
000039FC  C001  push_int 15028
00003A02  8004  jump
00003A04  C001  push_int 14898
00003A0A  C001  push_int 9
00003A10  8012  fetch_global
00003A12  C001  push_int 2
00003A18  8033  equal
00003A1A  802F  if
00003A1C  C001  push_int 5
00003A22  C001  push_int 14
00003A28  8013  store_global
00003A2A  C001  push_int 15028
00003A30  8004  jump
00003A32  C001  push_int 14944
00003A38  C001  push_int 9
00003A3E  8012  fetch_global
00003A40  C001  push_int 3
00003A46  8033  equal
00003A48  802F  if
00003A4A  C001  push_int 0
00003A50  C001  push_int 14
00003A56  8013  store_global
00003A58  C001  push_int 15028
00003A5E  8004  jump
00003A60  C001  push_int 14990
00003A66  C001  push_int 9
00003A6C  8012  fetch_global
00003A6E  C001  push_int 4
00003A74  8033  equal
00003A76  802F  if
00003A78  C001  push_int 1
00003A7E  C001  push_int 14
00003A84  8013  store_global
00003A86  C001  push_int 15028
00003A8C  8004  jump
00003A8E  C001  push_int 15028
00003A94  C001  push_int 9
00003A9A  8012  fetch_global
00003A9C  C001  push_int 5
00003AA2  8033  equal
00003AA4  802F  if
00003AA6  C001  push_int 2
00003AAC  C001  push_int 14
00003AB2  8013  store_global
00003AB4  C001  push_int 15202
00003ABA  C001  push_int 0
00003AC0  C001  push_int 2
00003AC6  80B4  random
00003AC8  C001  push_int 0
00003ACE  8033  equal
00003AD0  802F  if
00003AD2  C001  push_int 14
00003AD8  8012  fetch_global
00003ADA  C001  push_int 0
00003AE0  C001  push_int 2
00003AE6  80B4  random
00003AE8  C001  push_int 1
00003AEE  803A  sub
00003AF0  8039  add
00003AF2  C001  push_int 14
00003AF8  8013  store_global
00003AFA  C001  push_int 15154
00003B00  C001  push_int 14
00003B06  8012  fetch_global
00003B08  C001  push_int 0
00003B0E  8037  less
00003B10  8030  while
00003B12  C001  push_int 14
00003B18  8012  fetch_global
00003B1A  C001  push_int 6
00003B20  8039  add
00003B22  C001  push_int 14
00003B28  8013  store_global
00003B2A  C001  push_int 15104
00003B30  8004  jump
00003B32  C001  push_int 15202
00003B38  C001  push_int 14
00003B3E  8012  fetch_global
00003B40  C001  push_int 5
00003B46  8038  greater
00003B48  802F  if
00003B4A  C001  push_int 14
00003B50  8012  fetch_global
00003B52  C001  push_int 6
00003B58  803D  mod
00003B5A  C001  push_int 14
00003B60  8013  store_global
00003B62  C001  push_int 11
00003B68  8012  fetch_global
00003B6A  C001  push_int 1000
00003B70  C001  push_int 14
00003B76  8012  fetch_global
00003B78  810C  op_810c
00003B7A  C001  push_int 17
00003B80  8012  fetch_global
00003B82  C001  push_int 11
00003B88  8012  fetch_global
00003B8A  8143  op_8143
00003B8C  C001  push_int 15266
00003B92  800D  d_to_a
00003B94  C001  push_int 0
00003B9A  C001  push_int 2
00003BA0  8005  call
00003BA2  801A  pop
00003BA4  C001  push_int 0
00003BAA  800D  d_to_a
00003BAC  8019  swapa
00003BAE  802A  pop_to_base
00003BB0  8029  pop_base
00003BB2  800C  a_to_d
00003BB4  801C  pop_return
00003BB6  802A  pop_to_base
00003BB8  8029  pop_base
00003BBA  801C  pop_return

.procedure 10 Coast5 offset=0x00003BBC size=508 args=0 flags=0x00000000
00003BBC  802B  push_base
00003BBE  C001  push_int 112
00003BC4  C001  push_int 313
00003BCA  8105  message_str
          ; message_lookup: list=112, message=313, status=different-message-list
00003BCC  80B8  display_msg
00003BCE  C001  push_int 6
00003BD4  C001  push_int 13
00003BDA  8013  store_global
00003BDC  C001  push_int 4
00003BE2  C001  push_int 12
00003BE8  8013  store_global
00003BEA  C001  push_int 4
00003BF0  C001  push_int 6
00003BF6  80B4  random
00003BF8  C001  push_int 2
00003BFE  8013  store_global
00003C00  C001  push_int 16777284
00003C06  C001  push_int 15
00003C0C  8013  store_global
00003C0E  C001  push_int 735
00003C14  C001  push_int 16
00003C1A  8013  store_global
00003C1C  C001  push_int 15434
00003C22  C001  push_int 18
00003C28  8012  fetch_global
00003C2A  802F  if
00003C2C  C001  push_int 1
00003C32  C001  push_int 2
00003C38  80B4  random
00003C3A  C001  push_int 9
00003C40  8013  store_global
00003C42  C001  push_int 15456
00003C48  8004  jump
00003C4A  C001  push_int 0
00003C50  C001  push_int 5
00003C56  80B4  random
00003C58  C001  push_int 9
00003C5E  8013  store_global
00003C60  C001  push_int 15752
00003C66  C001  push_int 2
00003C6C  8012  fetch_global
00003C6E  8030  while
00003C70  C001  push_int 15512
00003C76  C001  push_int 18
00003C7C  8012  fetch_global
00003C7E  802F  if
00003C80  C001  push_int 9
00003C86  8012  fetch_global
00003C88  C001  push_int 14
00003C8E  8013  store_global
00003C90  C001  push_int 15560
00003C96  8004  jump
00003C98  C001  push_int 9
00003C9E  8012  fetch_global
00003CA0  C001  push_int 0
00003CA6  C001  push_int 1
00003CAC  C001  push_int 2
00003CB2  803B  mul
00003CB4  80B4  random
00003CB6  8039  add
00003CB8  C001  push_int 1
00003CBE  803A  sub
00003CC0  C001  push_int 14
00003CC6  8013  store_global
00003CC8  C001  push_int 15616
00003CCE  C001  push_int 14
00003CD4  8012  fetch_global
00003CD6  C001  push_int 0
00003CDC  8037  less
00003CDE  8030  while
00003CE0  C001  push_int 14
00003CE6  8012  fetch_global
00003CE8  C001  push_int 6
00003CEE  8039  add
00003CF0  C001  push_int 14
00003CF6  8013  store_global
00003CF8  C001  push_int 15566
00003CFE  8004  jump
00003D00  C001  push_int 15664
00003D06  C001  push_int 14
00003D0C  8012  fetch_global
00003D0E  C001  push_int 5
00003D14  8038  greater
00003D16  802F  if
00003D18  C001  push_int 14
00003D1E  8012  fetch_global
00003D20  C001  push_int 6
00003D26  803D  mod
00003D28  C001  push_int 14
00003D2E  8013  store_global
00003D30  C001  push_int 15686
00003D36  800D  d_to_a
00003D38  C001  push_int 0
00003D3E  C001  push_int 4
00003D44  8005  call
00003D46  801A  pop
00003D48  C001  push_int 11
00003D4E  8012  fetch_global
00003D50  C001  push_int 1000
00003D56  C001  push_int 11
00003D5C  8012  fetch_global
00003D5E  80D4  op_80d4
00003D60  80BF  dude_obj
00003D62  80D4  op_80d4
00003D64  814C  op_814c
00003D66  810C  op_810c
00003D68  C001  push_int 2
00003D6E  8012  fetch_global
00003D70  C001  push_int 1
00003D76  803A  sub
00003D78  C001  push_int 2
00003D7E  8013  store_global
00003D80  C001  push_int 15462
00003D86  8004  jump
00003D88  C001  push_int 15774
00003D8E  800D  d_to_a
00003D90  C001  push_int 0
00003D96  C001  push_int 2
00003D9C  8005  call
00003D9E  801A  pop
00003DA0  C001  push_int 0
00003DA6  800D  d_to_a
00003DA8  8019  swapa
00003DAA  802A  pop_to_base
00003DAC  8029  pop_base
00003DAE  800C  a_to_d
00003DB0  801C  pop_return
00003DB2  802A  pop_to_base
00003DB4  8029  pop_base
00003DB6  801C  pop_return

.procedure 11 Coast6 offset=0x00003DB8 size=1890 args=0 flags=0x00000000
00003DB8  802B  push_base
00003DBA  C001  push_int 245
00003DC0  C001  push_int 103
00003DC6  8105  message_str
          ; message_lookup: list=245, message=103 | 你看到几个在钓鱼的人。, status=linked
00003DC8  80B8  display_msg
00003DCA  C001  push_int 16240
00003DD0  80F6  op_80f6
00003DD2  C001  push_int 1900
00003DD8  8036  greater_equal
00003DDA  80F6  op_80f6
00003DDC  C001  push_int 600
00003DE2  8037  less
00003DE4  803F  or
00003DE6  802F  if
00003DE8  C001  push_int 33554640
00003DEE  C001  push_int 0
00003DF4  C001  push_int 0
00003DFA  C001  push_int 1
00003E00  8046  negate
00003E02  80B7  op_80b7
00003E04  C001  push_int 11
00003E0A  8013  store_global
00003E0C  C001  push_int 11
00003E12  8012  fetch_global
00003E14  C001  push_int 21
00003E1A  8012  fetch_global
00003E1C  C001  push_int 4
00003E22  803A  sub
00003E24  C001  push_int 200
00003E2A  803B  mul
00003E2C  C001  push_int 20
00003E32  8012  fetch_global
00003E34  C001  push_int 2
00003E3A  8039  add
00003E3C  8039  add
00003E3E  C001  push_int 0
00003E44  80FF  op_80ff
00003E46  801A  pop
00003E48  C001  push_int 33554641
00003E4E  C001  push_int 0
00003E54  C001  push_int 0
00003E5A  C001  push_int 1
00003E60  8046  negate
00003E62  80B7  op_80b7
00003E64  C001  push_int 11
00003E6A  8013  store_global
00003E6C  C001  push_int 11
00003E72  8012  fetch_global
00003E74  C001  push_int 21
00003E7A  8012  fetch_global
00003E7C  C001  push_int 2
00003E82  8039  add
00003E84  C001  push_int 200
00003E8A  803B  mul
00003E8C  C001  push_int 20
00003E92  8012  fetch_global
00003E94  C001  push_int 2
00003E9A  8039  add
00003E9C  8039  add
00003E9E  C001  push_int 0
00003EA4  80FF  op_80ff
00003EA6  801A  pop
00003EA8  C001  push_int 33555044
00003EAE  C001  push_int 0
00003EB4  C001  push_int 0
00003EBA  C001  push_int 1
00003EC0  8046  negate
00003EC2  80B7  op_80b7
00003EC4  C001  push_int 11
00003ECA  8013  store_global
00003ECC  C001  push_int 11
00003ED2  8012  fetch_global
00003ED4  C001  push_int 21
00003EDA  8012  fetch_global
00003EDC  C001  push_int 1
00003EE2  803A  sub
00003EE4  C001  push_int 200
00003EEA  803B  mul
00003EEC  C001  push_int 20
00003EF2  8012  fetch_global
00003EF4  C001  push_int 2
00003EFA  8039  add
00003EFC  8039  add
00003EFE  C001  push_int 0
00003F04  80FF  op_80ff
00003F06  801A  pop
00003F08  C001  push_int 33554747
00003F0E  C001  push_int 0
00003F14  C001  push_int 0
00003F1A  C001  push_int 1
00003F20  8046  negate
00003F22  80B7  op_80b7
00003F24  C001  push_int 11
00003F2A  8013  store_global
00003F2C  C001  push_int 11
00003F32  8012  fetch_global
00003F34  C001  push_int 21
00003F3A  8012  fetch_global
00003F3C  C001  push_int 6
00003F42  8039  add
00003F44  C001  push_int 200
00003F4A  803B  mul
00003F4C  C001  push_int 20
00003F52  8012  fetch_global
00003F54  C001  push_int 6
00003F5A  8039  add
00003F5C  8039  add
00003F5E  C001  push_int 0
00003F64  80FF  op_80ff
00003F66  801A  pop
00003F68  C001  push_int 16928
00003F6E  8004  jump
00003F70  C001  push_int 33554833
00003F76  C001  push_int 1
00003F7C  8039  add
00003F7E  C001  push_int 0
00003F84  C001  push_int 0
00003F8A  C001  push_int 1
00003F90  8046  negate
00003F92  80B7  op_80b7
00003F94  C001  push_int 11
00003F9A  8013  store_global
00003F9C  C001  push_int 11
00003FA2  8012  fetch_global
00003FA4  C001  push_int 21
00003FAA  8012  fetch_global
00003FAC  C001  push_int 3
00003FB2  803A  sub
00003FB4  C001  push_int 200
00003FBA  803B  mul
00003FBC  C001  push_int 20
00003FC2  8012  fetch_global
00003FC4  C001  push_int 3
00003FCA  8039  add
00003FCC  8039  add
00003FCE  C001  push_int 0
00003FD4  80FF  op_80ff
00003FD6  801A  pop
00003FD8  C001  push_int 33554833
00003FDE  C001  push_int 1
00003FE4  8039  add
00003FE6  C001  push_int 0
00003FEC  C001  push_int 0
00003FF2  C001  push_int 1
00003FF8  8046  negate
00003FFA  80B7  op_80b7
00003FFC  C001  push_int 11
00004002  8013  store_global
00004004  C001  push_int 11
0000400A  8012  fetch_global
0000400C  C001  push_int 21
00004012  8012  fetch_global
00004014  C001  push_int 2
0000401A  8039  add
0000401C  C001  push_int 200
00004022  803B  mul
00004024  C001  push_int 20
0000402A  8012  fetch_global
0000402C  C001  push_int 2
00004032  8039  add
00004034  8039  add
00004036  C001  push_int 0
0000403C  80FF  op_80ff
0000403E  801A  pop
00004040  C001  push_int 33554710
00004046  C001  push_int 0
0000404C  C001  push_int 0
00004052  C001  push_int 1
00004058  8046  negate
0000405A  80B7  op_80b7
0000405C  C001  push_int 11
00004062  8013  store_global
00004064  C001  push_int 11
0000406A  8012  fetch_global
0000406C  C001  push_int 21
00004072  8012  fetch_global
00004074  C001  push_int 1
0000407A  803A  sub
0000407C  C001  push_int 200
00004082  803B  mul
00004084  C001  push_int 20
0000408A  8012  fetch_global
0000408C  C001  push_int 2
00004092  8039  add
00004094  8039  add
00004096  C001  push_int 0
0000409C  80FF  op_80ff
0000409E  801A  pop
000040A0  C001  push_int 33554711
000040A6  C001  push_int 0
000040AC  C001  push_int 0
000040B2  C001  push_int 1
000040B8  8046  negate
000040BA  80B7  op_80b7
000040BC  C001  push_int 11
000040C2  8013  store_global
000040C4  C001  push_int 11
000040CA  8012  fetch_global
000040CC  C001  push_int 21
000040D2  8012  fetch_global
000040D4  C001  push_int 1
000040DA  803A  sub
000040DC  C001  push_int 200
000040E2  803B  mul
000040E4  C001  push_int 20
000040EA  8012  fetch_global
000040EC  C001  push_int 2
000040F2  8039  add
000040F4  8039  add
000040F6  C001  push_int 0
000040FC  80FF  op_80ff
000040FE  801A  pop
00004100  C001  push_int 33554712
00004106  C001  push_int 0
0000410C  C001  push_int 0
00004112  C001  push_int 1
00004118  8046  negate
0000411A  80B7  op_80b7
0000411C  C001  push_int 11
00004122  8013  store_global
00004124  C001  push_int 11
0000412A  8012  fetch_global
0000412C  C001  push_int 21
00004132  8012  fetch_global
00004134  C001  push_int 1
0000413A  803A  sub
0000413C  C001  push_int 200
00004142  803B  mul
00004144  C001  push_int 20
0000414A  8012  fetch_global
0000414C  C001  push_int 2
00004152  8039  add
00004154  8039  add
00004156  C001  push_int 0
0000415C  80FF  op_80ff
0000415E  801A  pop
00004160  C001  push_int 33554866
00004166  C001  push_int 0
0000416C  C001  push_int 0
00004172  C001  push_int 1
00004178  8046  negate
0000417A  80B7  op_80b7
0000417C  C001  push_int 11
00004182  8013  store_global
00004184  C001  push_int 11
0000418A  8012  fetch_global
0000418C  C001  push_int 21
00004192  8012  fetch_global
00004194  C001  push_int 1
0000419A  803A  sub
0000419C  C001  push_int 200
000041A2  803B  mul
000041A4  C001  push_int 20
000041AA  8012  fetch_global
000041AC  C001  push_int 2
000041B2  8039  add
000041B4  8039  add
000041B6  C001  push_int 0
000041BC  80FF  op_80ff
000041BE  801A  pop
000041C0  C001  push_int 33554747
000041C6  C001  push_int 0
000041CC  C001  push_int 0
000041D2  C001  push_int 1
000041D8  8046  negate
000041DA  80B7  op_80b7
000041DC  C001  push_int 11
000041E2  8013  store_global
000041E4  C001  push_int 11
000041EA  8012  fetch_global
000041EC  C001  push_int 21
000041F2  8012  fetch_global
000041F4  C001  push_int 6
000041FA  8039  add
000041FC  C001  push_int 200
00004202  803B  mul
00004204  C001  push_int 20
0000420A  8012  fetch_global
0000420C  C001  push_int 6
00004212  8039  add
00004214  8039  add
00004216  C001  push_int 0
0000421C  80FF  op_80ff
0000421E  801A  pop
00004220  C001  push_int 16777229
00004226  C001  push_int 0
0000422C  C001  push_int 0
00004232  C001  push_int 644
00004238  80B7  op_80b7
0000423A  C001  push_int 11
00004240  8013  store_global
00004242  C001  push_int 11
00004248  8012  fetch_global
0000424A  C001  push_int 21
00004250  8012  fetch_global
00004252  C001  push_int 2
00004258  8039  add
0000425A  C001  push_int 200
00004260  803B  mul
00004262  C001  push_int 20
00004268  8012  fetch_global
0000426A  C001  push_int 11
00004270  8039  add
00004272  8039  add
00004274  C001  push_int 0
0000427A  80FF  op_80ff
0000427C  801A  pop
0000427E  C001  push_int 11
00004284  8012  fetch_global
00004286  C001  push_int 1000
0000428C  C001  push_int 3
00004292  810C  op_810c
00004294  C001  push_int 7
0000429A  C001  push_int 0
000042A0  C001  push_int 0
000042A6  C001  push_int 1
000042AC  8046  negate
000042AE  80B7  op_80b7
000042B0  C001  push_int 7
000042B6  8013  store_global
000042B8  C001  push_int 11
000042BE  8012  fetch_global
000042C0  C001  push_int 7
000042C6  8012  fetch_global
000042C8  80D8  op_80d8
000042CA  C001  push_int 109
000042D0  C001  push_int 0
000042D6  C001  push_int 0
000042DC  C001  push_int 1
000042E2  8046  negate
000042E4  80B7  op_80b7
000042E6  C001  push_int 7
000042EC  8013  store_global
000042EE  C001  push_int 11
000042F4  8012  fetch_global
000042F6  C001  push_int 7
000042FC  8012  fetch_global
000042FE  80D8  op_80d8
00004300  C001  push_int 18
00004306  C001  push_int 0
0000430C  C001  push_int 0
00004312  C001  push_int 1
00004318  8046  negate
0000431A  80B7  op_80b7
0000431C  C001  push_int 7
00004322  8013  store_global
00004324  C001  push_int 11
0000432A  8012  fetch_global
0000432C  C001  push_int 7
00004332  8012  fetch_global
00004334  80D8  op_80d8
00004336  C001  push_int 31
0000433C  C001  push_int 0
00004342  C001  push_int 0
00004348  C001  push_int 1
0000434E  8046  negate
00004350  80B7  op_80b7
00004352  C001  push_int 7
00004358  8013  store_global
0000435A  C001  push_int 11
00004360  8012  fetch_global
00004362  C001  push_int 7
00004368  8012  fetch_global
0000436A  C001  push_int 2
00004370  8116  op_8116
00004372  C001  push_int 11
00004378  8012  fetch_global
0000437A  C001  push_int 50
00004380  C001  push_int 100
00004386  80B4  random
00004388  C001  push_int 0
0000438E  80BF  dude_obj
00004390  C001  push_int 20
00004396  80F3  has_trait
00004398  C001  push_int 1
0000439E  8039  add
000043A0  803B  mul
000043A2  8139  item_caps_adjust
000043A4  C001  push_int 7
000043AA  8013  store_global
000043AC  C001  push_int 81
000043B2  C001  push_int 0
000043B8  C001  push_int 0
000043BE  C001  push_int 1
000043C4  8046  negate
000043C6  80B7  op_80b7
000043C8  C001  push_int 7
000043CE  8013  store_global
000043D0  C001  push_int 11
000043D6  8012  fetch_global
000043D8  C001  push_int 7
000043DE  8012  fetch_global
000043E0  C001  push_int 3
000043E6  8116  op_8116
000043E8  C001  push_int 16777258
000043EE  C001  push_int 0
000043F4  C001  push_int 0
000043FA  C001  push_int 645
00004400  80B7  op_80b7
00004402  C001  push_int 11
00004408  8013  store_global
0000440A  C001  push_int 11
00004410  8012  fetch_global
00004412  C001  push_int 21
00004418  8012  fetch_global
0000441A  C001  push_int 4
00004420  8039  add
00004422  C001  push_int 200
00004428  803B  mul
0000442A  C001  push_int 20
00004430  8012  fetch_global
00004432  C001  push_int 10
00004438  8039  add
0000443A  8039  add
0000443C  C001  push_int 0
00004442  80FF  op_80ff
00004444  801A  pop
00004446  C001  push_int 11
0000444C  8012  fetch_global
0000444E  C001  push_int 1000
00004454  C001  push_int 3
0000445A  810C  op_810c
0000445C  C001  push_int 7
00004462  C001  push_int 0
00004468  C001  push_int 0
0000446E  C001  push_int 1
00004474  8046  negate
00004476  80B7  op_80b7
00004478  C001  push_int 7
