; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LOXLEY.INT
; sha256: C6262EEE135B3741B9EC5CEB9A81052B963C741F5C8BB16A05E6CE7CA8F5B354

.startup
00000000  8002  critical_start
0000353A  C001  push_int 0
00003540  C001  push_int 24
00003546  8005  call
00003548  801A  pop
0000354A  C001  push_int 0
00003550  800D  d_to_a
00003552  8019  swapa
00003554  802A  pop_to_base
00003556  8029  pop_base
00003558  800C  a_to_d
0000355A  801C  pop_return
0000355C  802A  pop_to_base
0000355E  8029  pop_base
00003560  801C  pop_return

.procedure 74 loxley01b offset=0x00003562 size=74 args=0 flags=0x00000000
00003562  802B  push_base
00003564  C001  push_int 13690
0000356A  800D  d_to_a
0000356C  C001  push_int 0
00003572  C001  push_int 121
00003578  8005  call
0000357A  801A  pop
0000357C  C001  push_int 13714
00003582  800D  d_to_a
00003584  C001  push_int 0
0000358A  C001  push_int 130
00003590  8005  call
00003592  801A  pop
00003594  C001  push_int 0
0000359A  800D  d_to_a
0000359C  8019  swapa
0000359E  802A  pop_to_base
000035A0  8029  pop_base
000035A2  800C  a_to_d
000035A4  801C  pop_return
000035A6  802A  pop_to_base
000035A8  8029  pop_base
000035AA  801C  pop_return

.procedure 75 loxley01c offset=0x000035AC size=74 args=0 flags=0x00000000
000035AC  802B  push_base
000035AE  C001  push_int 13764
000035B4  800D  d_to_a
000035B6  C001  push_int 0
000035BC  C001  push_int 126
000035C2  8005  call
000035C4  801A  pop
000035C6  C001  push_int 13788
000035CC  800D  d_to_a
000035CE  C001  push_int 0
000035D4  C001  push_int 130
000035DA  8005  call
000035DC  801A  pop
000035DE  C001  push_int 0
000035E4  800D  d_to_a
000035E6  8019  swapa
000035E8  802A  pop_to_base
000035EA  8029  pop_base
000035EC  800C  a_to_d
000035EE  801C  pop_return
000035F0  802A  pop_to_base
000035F2  8029  pop_base
000035F4  801C  pop_return

.procedure 76 loxley03a offset=0x000035F6 size=74 args=0 flags=0x00000000
000035F6  802B  push_base
000035F8  C001  push_int 13838
000035FE  800D  d_to_a
00003600  C001  push_int 0
00003606  C001  push_int 122
0000360C  8005  call
0000360E  801A  pop
00003610  C001  push_int 13862
00003616  800D  d_to_a
00003618  C001  push_int 0
0000361E  C001  push_int 21
00003624  8005  call
00003626  801A  pop
00003628  C001  push_int 0
0000362E  800D  d_to_a
00003630  8019  swapa
00003632  802A  pop_to_base
00003634  8029  pop_base
00003636  800C  a_to_d
00003638  801C  pop_return
0000363A  802A  pop_to_base
0000363C  8029  pop_base
0000363E  801C  pop_return

.procedure 77 loxley04a offset=0x00003640 size=74 args=0 flags=0x00000000
00003640  802B  push_base
00003642  C001  push_int 13912
00003648  800D  d_to_a
0000364A  C001  push_int 0
00003650  C001  push_int 122
00003656  8005  call
00003658  801A  pop
0000365A  C001  push_int 13936
00003660  800D  d_to_a
00003662  C001  push_int 0
00003668  C001  push_int 20
0000366E  8005  call
00003670  801A  pop
00003672  C001  push_int 0
00003678  800D  d_to_a
0000367A  8019  swapa
0000367C  802A  pop_to_base
0000367E  8029  pop_base
00003680  800C  a_to_d
00003682  801C  pop_return
00003684  802A  pop_to_base
00003686  8029  pop_base
00003688  801C  pop_return

.procedure 78 loxley07a offset=0x0000368A size=74 args=0 flags=0x00000000
0000368A  802B  push_base
0000368C  C001  push_int 13986
00003692  800D  d_to_a
00003694  C001  push_int 0
0000369A  C001  push_int 122
000036A0  8005  call
000036A2  801A  pop
000036A4  C001  push_int 14010
000036AA  800D  d_to_a
000036AC  C001  push_int 0
000036B2  C001  push_int 15
000036B8  8005  call
000036BA  801A  pop
000036BC  C001  push_int 0
000036C2  800D  d_to_a
000036C4  8019  swapa
000036C6  802A  pop_to_base
000036C8  8029  pop_base
000036CA  800C  a_to_d
000036CC  801C  pop_return
000036CE  802A  pop_to_base
000036D0  8029  pop_base
000036D2  801C  pop_return

.procedure 79 loxley18a offset=0x000036D4 size=74 args=0 flags=0x00000000
000036D4  802B  push_base
000036D6  C001  push_int 14060
000036DC  800D  d_to_a
000036DE  C001  push_int 0
000036E4  C001  push_int 122
000036EA  8005  call
000036EC  801A  pop
000036EE  C001  push_int 14084
000036F4  800D  d_to_a
000036F6  C001  push_int 0
000036FC  C001  push_int 15
00003702  8005  call
00003704  801A  pop
00003706  C001  push_int 0
0000370C  800D  d_to_a
0000370E  8019  swapa
00003710  802A  pop_to_base
00003712  8029  pop_base
00003714  800C  a_to_d
00003716  801C  pop_return
00003718  802A  pop_to_base
0000371A  8029  pop_base
0000371C  801C  pop_return

.procedure 80 loxley23a offset=0x0000371E size=74 args=0 flags=0x00000000
0000371E  802B  push_base
00003720  C001  push_int 14134
00003726  800D  d_to_a
00003728  C001  push_int 0
0000372E  C001  push_int 122
00003734  8005  call
00003736  801A  pop
00003738  C001  push_int 14158
0000373E  800D  d_to_a
00003740  C001  push_int 0
00003746  C001  push_int 24
0000374C  8005  call
0000374E  801A  pop
00003750  C001  push_int 0
00003756  800D  d_to_a
00003758  8019  swapa
0000375A  802A  pop_to_base
0000375C  8029  pop_base
0000375E  800C  a_to_d
00003760  801C  pop_return
00003762  802A  pop_to_base
00003764  8029  pop_base
00003766  801C  pop_return

.procedure 81 loxley23b offset=0x00003768 size=74 args=0 flags=0x00000000
00003768  802B  push_base
0000376A  C001  push_int 14208
00003770  800D  d_to_a
00003772  C001  push_int 0
00003778  C001  push_int 121
0000377E  8005  call
00003780  801A  pop
00003782  C001  push_int 14232
00003788  800D  d_to_a
0000378A  C001  push_int 0
00003790  C001  push_int 130
00003796  8005  call
00003798  801A  pop
0000379A  C001  push_int 0
000037A0  800D  d_to_a
000037A2  8019  swapa
000037A4  802A  pop_to_base
000037A6  8029  pop_base
000037A8  800C  a_to_d
000037AA  801C  pop_return
000037AC  802A  pop_to_base
000037AE  8029  pop_base
000037B0  801C  pop_return

.procedure 82 loxley23c offset=0x000037B2 size=74 args=0 flags=0x00000000
000037B2  802B  push_base
000037B4  C001  push_int 14282
000037BA  800D  d_to_a
000037BC  C001  push_int 0
000037C2  C001  push_int 126
000037C8  8005  call
000037CA  801A  pop
000037CC  C001  push_int 14306
000037D2  800D  d_to_a
000037D4  C001  push_int 0
000037DA  C001  push_int 130
000037E0  8005  call
000037E2  801A  pop
000037E4  C001  push_int 0
000037EA  800D  d_to_a
000037EC  8019  swapa
000037EE  802A  pop_to_base
000037F0  8029  pop_base
000037F2  800C  a_to_d
000037F4  801C  pop_return
000037F6  802A  pop_to_base
000037F8  8029  pop_base
000037FA  801C  pop_return

.procedure 83 loxley24a offset=0x000037FC size=74 args=0 flags=0x00000000
000037FC  802B  push_base
000037FE  C001  push_int 14356
00003804  800D  d_to_a
00003806  C001  push_int 0
0000380C  C001  push_int 121
00003812  8005  call
00003814  801A  pop
00003816  C001  push_int 14380
0000381C  800D  d_to_a
0000381E  C001  push_int 0
00003824  C001  push_int 26
0000382A  8005  call
0000382C  801A  pop
0000382E  C001  push_int 0
00003834  800D  d_to_a
00003836  8019  swapa
00003838  802A  pop_to_base
0000383A  8029  pop_base
0000383C  800C  a_to_d
0000383E  801C  pop_return
00003840  802A  pop_to_base
00003842  8029  pop_base
00003844  801C  pop_return

.procedure 84 loxley25a offset=0x00003846 size=74 args=0 flags=0x00000000
00003846  802B  push_base
00003848  C001  push_int 14430
0000384E  800D  d_to_a
00003850  C001  push_int 0
00003856  C001  push_int 121
0000385C  8005  call
0000385E  801A  pop
00003860  C001  push_int 14454
00003866  800D  d_to_a
00003868  C001  push_int 0
0000386E  C001  push_int 26
00003874  8005  call
00003876  801A  pop
00003878  C001  push_int 0
0000387E  800D  d_to_a
00003880  8019  swapa
00003882  802A  pop_to_base
00003884  8029  pop_base
00003886  800C  a_to_d
00003888  801C  pop_return
0000388A  802A  pop_to_base
0000388C  8029  pop_base
0000388E  801C  pop_return

.procedure 85 loxley27a offset=0x00003890 size=180 args=0 flags=0x00000000
00003890  802B  push_base
00003892  C001  push_int 14532
00003898  80BF  dude_obj
0000389A  C001  push_int 119
000038A0  80BA  op_80ba
000038A2  802F  if
000038A4  C001  push_int 14522
000038AA  800D  d_to_a
000038AC  C001  push_int 0
000038B2  C001  push_int 31
000038B8  8005  call
000038BA  801A  pop
000038BC  C001  push_int 14636
000038C2  8004  jump
000038C4  C001  push_int 5
000038CA  C001  push_int 5
000038D0  80C1  local_var
000038D2  C001  push_int 1
000038D8  8039  add
000038DA  80C2  set_local_var
000038DC  C001  push_int 14612
000038E2  C001  push_int 5
000038E8  80C1  local_var
000038EA  C001  push_int 1
000038F0  8033  equal
000038F2  802F  if
000038F4  C001  push_int 14602
000038FA  800D  d_to_a
000038FC  C001  push_int 0
00003902  C001  push_int 32
00003908  8005  call
0000390A  801A  pop
0000390C  C001  push_int 14636
00003912  8004  jump
00003914  C001  push_int 14634
0000391A  800D  d_to_a
0000391C  C001  push_int 0
00003922  C001  push_int 33
00003928  8005  call
0000392A  801A  pop
0000392C  C001  push_int 0
00003932  800D  d_to_a
00003934  8019  swapa
00003936  802A  pop_to_base
00003938  8029  pop_base
0000393A  800C  a_to_d
0000393C  801C  pop_return
0000393E  802A  pop_to_base
00003940  8029  pop_base
00003942  801C  pop_return

.procedure 86 loxley44a offset=0x00003944 size=74 args=0 flags=0x00000000
00003944  802B  push_base
00003946  C001  push_int 14684
0000394C  800D  d_to_a
0000394E  C001  push_int 0
00003954  C001  push_int 122
0000395A  8005  call
0000395C  801A  pop
0000395E  C001  push_int 14708
00003964  800D  d_to_a
00003966  C001  push_int 0
0000396C  C001  push_int 51
00003972  8005  call
00003974  801A  pop
00003976  C001  push_int 0
0000397C  800D  d_to_a
0000397E  8019  swapa
00003980  802A  pop_to_base
00003982  8029  pop_base
00003984  800C  a_to_d
00003986  801C  pop_return
00003988  802A  pop_to_base
0000398A  8029  pop_base
0000398C  801C  pop_return

.procedure 87 loxley44b offset=0x0000398E size=74 args=0 flags=0x00000000
0000398E  802B  push_base
00003990  C001  push_int 14758
00003996  800D  d_to_a
00003998  C001  push_int 0
0000399E  C001  push_int 121
000039A4  8005  call
000039A6  801A  pop
000039A8  C001  push_int 14782
000039AE  800D  d_to_a
000039B0  C001  push_int 0
000039B6  C001  push_int 52
000039BC  8005  call
000039BE  801A  pop
000039C0  C001  push_int 0
000039C6  800D  d_to_a
000039C8  8019  swapa
000039CA  802A  pop_to_base
000039CC  8029  pop_base
000039CE  800C  a_to_d
000039D0  801C  pop_return
000039D2  802A  pop_to_base
000039D4  8029  pop_base
000039D6  801C  pop_return

.procedure 88 loxleyend offset=0x000039D8 size=26 args=0 flags=0x00000000
000039D8  802B  push_base
000039DA  C001  push_int 0
000039E0  800D  d_to_a
000039E2  8019  swapa
000039E4  802A  pop_to_base
000039E6  8029  pop_base
000039E8  800C  a_to_d
000039EA  801C  pop_return
000039EC  802A  pop_to_base
000039EE  8029  pop_base
000039F0  801C  pop_return

.procedure 89 loxley63 offset=0x000039F2 size=46 args=0 flags=0x00000000
000039F2  802B  push_base
000039F4  C001  push_int 49
000039FA  C001  push_int 238
00003A00  C001  push_int 50
00003A06  8120  gsay_message
          ; message: list=49, message=238 | 你是聋子还是白痴？我说过了……, status=linked
00003A08  C001  push_int 0
00003A0E  800D  d_to_a
00003A10  8019  swapa
00003A12  802A  pop_to_base
00003A14  8029  pop_base
00003A16  800C  a_to_d
00003A18  801C  pop_return
00003A1A  802A  pop_to_base
00003A1C  8029  pop_base
00003A1E  801C  pop_return

.procedure 90 loxley64 offset=0x00003A20 size=46 args=0 flags=0x00000000
00003A20  802B  push_base
00003A22  C001  push_int 49
00003A28  C001  push_int 239
00003A2E  C001  push_int 50
00003A34  8120  gsay_message
          ; message: list=49, message=239 | 一遍遍地说可不好玩。, status=linked
00003A36  C001  push_int 0
00003A3C  800D  d_to_a
00003A3E  8019  swapa
00003A40  802A  pop_to_base
00003A42  8029  pop_base
00003A44  800C  a_to_d
00003A46  801C  pop_return
00003A48  802A  pop_to_base
00003A4A  8029  pop_base
00003A4C  801C  pop_return

.procedure 91 loxley65 offset=0x00003A4E size=46 args=0 flags=0x00000000
00003A4E  802B  push_base
00003A50  C001  push_int 49
00003A56  C001  push_int 240
00003A5C  C001  push_int 50
00003A62  8120  gsay_message
          ; message: list=49, message=240 | 唉！没办法。对牛弹琴。, status=linked
00003A64  C001  push_int 0
00003A6A  800D  d_to_a
00003A6C  8019  swapa
00003A6E  802A  pop_to_base
00003A70  8029  pop_base
00003A72  800C  a_to_d
00003A74  801C  pop_return
00003A76  802A  pop_to_base
00003A78  8029  pop_base
00003A7A  801C  pop_return

.procedure 92 loxley66 offset=0x00003A7C size=46 args=0 flags=0x00000000
00003A7C  802B  push_base
00003A7E  C001  push_int 49
00003A84  C001  push_int 241
00003A8A  C001  push_int 50
00003A90  8120  gsay_message
          ; message: list=49, message=241 | 不。德克是个老油条。他玩弄全城于鼓掌之间，真的。他罩着商人们，但同时一直叫他们互相内讧。那家伙可不是你能惹得起的，不过你如果真的要见他的话，通常可以在马耳他猎鹰酒吧那里找到他。, status=linked
00003A92  C001  push_int 0
00003A98  800D  d_to_a
00003A9A  8019  swapa
00003A9C  802A  pop_to_base
00003A9E  8029  pop_base
00003AA0  800C  a_to_d
00003AA2  801C  pop_return
00003AA4  802A  pop_to_base
00003AA6  8029  pop_base
00003AA8  801C  pop_return

.procedure 93 loxley67 offset=0x00003AAA size=46 args=0 flags=0x00000000
00003AAA  802B  push_base
00003AAC  C001  push_int 49
00003AB2  C001  push_int 242
00003AB8  C001  push_int 50
00003ABE  8120  gsay_message
          ; message: list=49, message=242 | 他是旧城区北部的一个枪商。很他妈危险的家伙，他的一些货可不是闹着玩的。, status=linked
00003AC0  C001  push_int 0
00003AC6  800D  d_to_a
00003AC8  8019  swapa
00003ACA  802A  pop_to_base
00003ACC  8029  pop_base
00003ACE  800C  a_to_d
00003AD0  801C  pop_return
00003AD2  802A  pop_to_base
00003AD4  8029  pop_base
00003AD6  801C  pop_return

.procedure 94 loxley68 offset=0x00003AD8 size=46 args=0 flags=0x00000000
00003AD8  802B  push_base
00003ADA  C001  push_int 49
00003AE0  C001  push_int 243
00003AE6  C001  push_int 50
00003AEC  8120  gsay_message
          ; message: list=49, message=243 | 条子们不是很喜欢我们。, status=linked
00003AEE  C001  push_int 0
00003AF4  800D  d_to_a
00003AF6  8019  swapa
00003AF8  802A  pop_to_base
00003AFA  8029  pop_base
00003AFC  800C  a_to_d
00003AFE  801C  pop_return
00003B00  802A  pop_to_base
00003B02  8029  pop_base
00003B04  801C  pop_return

.procedure 95 loxley69 offset=0x00003B06 size=46 args=0 flags=0x00000000
00003B06  802B  push_base
00003B08  C001  push_int 49
00003B0E  C001  push_int 244
00003B14  C001  push_int 50
00003B1A  8120  gsay_message
          ; message: list=49, message=244 | 哈罗德？从做为一个僵尸的角度讲，那老小子还不错。他住在南边。, status=linked
00003B1C  C001  push_int 0
00003B22  800D  d_to_a
00003B24  8019  swapa
00003B26  802A  pop_to_base
00003B28  8029  pop_base
00003B2A  800C  a_to_d
00003B2C  801C  pop_return
00003B2E  802A  pop_to_base
00003B30  8029  pop_base
00003B32  801C  pop_return

.procedure 96 loxley70 offset=0x00003B34 size=46 args=0 flags=0x00000000
00003B34  802B  push_base
00003B36  C001  push_int 49
00003B3C  C001  push_int 245
00003B42  C001  push_int 50
00003B48  8120  gsay_message
          ; message: list=49, message=245 | 德克的左右手，不是好惹的人。你一般能在马耳他猎鹰找到他。, status=linked
00003B4A  C001  push_int 0
00003B50  800D  d_to_a
00003B52  8019  swapa
00003B54  802A  pop_to_base
00003B56  8029  pop_base
00003B58  800C  a_to_d
00003B5A  801C  pop_return
00003B5C  802A  pop_to_base
00003B5E  8029  pop_base
00003B60  801C  pop_return

.procedure 97 loxley71 offset=0x00003B62 size=46 args=0 flags=0x00000000
00003B62  802B  push_base
00003B64  C001  push_int 49
00003B6A  C001  push_int 246
00003B70  C001  push_int 50
00003B76  8120  gsay_message
          ; message: list=49, message=246 | 他们。牛皮哄哄坐在他们位于市中心南部的水塔里边，为了每一滴从地上冒出来的水向我们收费。他们都该他妈的拖出去枪毙，绝对应该。, status=linked
00003B78  C001  push_int 0
00003B7E  800D  d_to_a
00003B80  8019  swapa
00003B82  802A  pop_to_base
00003B84  8029  pop_base
00003B86  800C  a_to_d
00003B88  801C  pop_return
00003B8A  802A  pop_to_base
00003B8C  8029  pop_base
00003B8E  801C  pop_return

.procedure 98 loxley72 offset=0x00003B90 size=46 args=0 flags=0x00000000
00003B90  802B  push_base
00003B92  C001  push_int 49
00003B98  C001  push_int 247
00003B9E  C001  push_int 50
00003BA4  8120  gsay_message
          ; message: list=49, message=247 | 他们在市中心开了个杂货店。虽然不值得信任。他们一般都躲在那个狗窝仓库里。不过，他们卖一些劣质毒品和药品。比大教堂的教徒都便宜。这就是我能告诉你的。, status=linked
00003BA6  C001  push_int 0
00003BAC  800D  d_to_a
00003BAE  8019  swapa
00003BB0  802A  pop_to_base
00003BB2  8029  pop_base
00003BB4  800C  a_to_d
00003BB6  801C  pop_return
00003BB8  802A  pop_to_base
00003BBA  8029  pop_base
00003BBC  801C  pop_return

.procedure 99 loxley73 offset=0x00003BBE size=46 args=0 flags=0x00000000
00003BBE  802B  push_base
00003BC0  C001  push_int 49
00003BC6  C001  push_int 248
00003BCC  C001  push_int 50
00003BD2  8120  gsay_message
          ; message: list=49, message=248 | 他们是三个商队中还算有点人样的。不过也好不到哪里去。, status=linked
00003BD4  C001  push_int 0
00003BDA  800D  d_to_a
00003BDC  8019  swapa
00003BDE  802A  pop_to_base
00003BE0  8029  pop_base
00003BE2  800C  a_to_d
00003BE4  801C  pop_return
00003BE6  802A  pop_to_base
00003BE8  8029  pop_base
00003BEA  801C  pop_return

.procedure 100 loxley74 offset=0x00003BEC size=46 args=0 flags=0x00000000
00003BEC  802B  push_base
00003BEE  C001  push_int 49
00003BF4  C001  push_int 249
00003BFA  C001  push_int 50
00003C00  8120  gsay_message
          ; message: list=49, message=249 | 他们是罪犯！绝对是罪犯！他们使这座城镇半死不活。远行商队，深红商队，还有最垃圾的一群，纯水商队。很多很多，都是王八操的。, status=linked
00003C02  C001  push_int 0
00003C08  800D  d_to_a
00003C0A  8019  swapa
00003C0C  802A  pop_to_base
00003C0E  8029  pop_base
00003C10  800C  a_to_d
00003C12  801C  pop_return
00003C14  802A  pop_to_base
00003C16  8029  pop_base
00003C18  801C  pop_return

.procedure 101 loxley75 offset=0x00003C1A size=46 args=0 flags=0x00000000
00003C1A  802B  push_base
00003C1C  C001  push_int 49
00003C22  C001  push_int 250
00003C28  C001  push_int 50
00003C2E  8120  gsay_message
          ; message: list=49, message=250 | 它坐落在市中心。, status=linked
00003C30  C001  push_int 0
00003C36  800D  d_to_a
00003C38  8019  swapa
00003C3A  802A  pop_to_base
00003C3C  8029  pop_base
00003C3E  800C  a_to_d
00003C40  801C  pop_return
00003C42  802A  pop_to_base
00003C44  8029  pop_base
00003C46  801C  pop_return

.procedure 102 loxley76 offset=0x00003C48 size=46 args=0 flags=0x00000000
00003C48  802B  push_base
00003C4A  C001  push_int 49
00003C50  C001  push_int 251
00003C56  C001  push_int 50
00003C5C  8120  gsay_message
          ; message: list=49, message=251 | 真没什么好说的。半夜，用来吓小孩的故事－一头住在北边的野兽到处找坏小孩吃。, status=linked
00003C5E  C001  push_int 0
00003C64  800D  d_to_a
00003C66  8019  swapa
00003C68  802A  pop_to_base
00003C6A  8029  pop_base
00003C6C  800C  a_to_d
00003C6E  801C  pop_return
00003C70  802A  pop_to_base
00003C72  8029  pop_base
00003C74  801C  pop_return

.procedure 103 loxley77 offset=0x00003C76 size=46 args=0 flags=0x00000000
00003C76  802B  push_base
00003C78  C001  push_int 49
00003C7E  C001  push_int 252
00003C84  C001  push_int 50
00003C8A  8120  gsay_message
          ; message: list=49, message=252 | 似乎每天都有人被发现失踪。人们害怕在没有护卫的情况下离开城市。有的人把这归咎于死亡爪。, status=linked
00003C8C  C001  push_int 0
00003C92  800D  d_to_a
00003C94  8019  swapa
00003C96  802A  pop_to_base
00003C98  8029  pop_base
00003C9A  800C  a_to_d
00003C9C  801C  pop_return
00003C9E  802A  pop_to_base
00003CA0  8029  pop_base
00003CA2  801C  pop_return

.procedure 104 loxley78 offset=0x00003CA4 size=46 args=0 flags=0x00000000
00003CA4  802B  push_base
00003CA6  C001  push_int 49
00003CAC  C001  push_int 253
00003CB2  C001  push_int 50
00003CB8  8120  gsay_message
          ; message: list=49, message=253 | 大约三年前，一个商人南下去寻找其它城镇。他全身带着辐射归来，自称发现了范围巨大的辐射地域。谁知道呢，没准真有些战前的东西在那儿。, status=linked
00003CBA  C001  push_int 0
00003CC0  800D  d_to_a
00003CC2  8019  swapa
00003CC4  802A  pop_to_base
00003CC6  8029  pop_base
00003CC8  800C  a_to_d
00003CCA  801C  pop_return
00003CCC  802A  pop_to_base
00003CCE  8029  pop_base
00003CD0  801C  pop_return

.procedure 105 loxley79 offset=0x00003CD2 size=46 args=0 flags=0x00000000
00003CD2  802B  push_base
00003CD4  C001  push_int 49
00003CDA  C001  push_int 254
00003CE0  C001  push_int 50
00003CE6  8120  gsay_message
          ; message: list=49, message=254 | 为商人们工作的穷人住在破到连太阳都挡不住的房子里。而那些富人杂种安详的住在他们富人区的大房子里。让我不爽。, status=linked
00003CE8  C001  push_int 0
00003CEE  800D  d_to_a
00003CF0  8019  swapa
00003CF2  802A  pop_to_base
00003CF4  8029  pop_base
00003CF6  800C  a_to_d
00003CF8  801C  pop_return
00003CFA  802A  pop_to_base
00003CFC  8029  pop_base
00003CFE  801C  pop_return

.procedure 106 loxley80 offset=0x00003D00 size=46 args=0 flags=0x00000000
00003D00  802B  push_base
00003D02  C001  push_int 49
00003D08  C001  push_int 255
00003D0E  C001  push_int 50
00003D14  8120  gsay_message
          ; message: list=49, message=255 | 很棒的房子。用穷人们的血汗换来的。, status=linked
00003D16  C001  push_int 0
00003D1C  800D  d_to_a
00003D1E  8019  swapa
00003D20  802A  pop_to_base
00003D22  8029  pop_base
00003D24  800C  a_to_d
00003D26  801C  pop_return
00003D28  802A  pop_to_base
00003D2A  8029  pop_base
00003D2C  801C  pop_return

.procedure 107 loxley81 offset=0x00003D2E size=46 args=0 flags=0x00000000
00003D2E  802B  push_base
00003D30  C001  push_int 49
00003D36  C001  push_int 256
00003D3C  C001  push_int 50
00003D42  8120  gsay_message
          ; message: list=49, message=256 | 你总能在商业区的市场中心找到鲍勃。如果他还没有死翘翘，他很可能在卖他的蜥蜴串。, status=linked
00003D44  C001  push_int 0
00003D4A  800D  d_to_a
00003D4C  8019  swapa
00003D4E  802A  pop_to_base
00003D50  8029  pop_base
00003D52  800C  a_to_d
00003D54  801C  pop_return
00003D56  802A  pop_to_base
00003D58  8029  pop_base
00003D5A  801C  pop_return

.procedure 108 loxley82 offset=0x00003D5C size=46 args=0 flags=0x00000000
00003D5C  802B  push_base
00003D5E  C001  push_int 49
00003D64  C001  push_int 257
00003D6A  C001  push_int 50
00003D70  8120  gsay_message
          ; message: list=49, message=257 | 目前有一伙让人很不安的人。他们整天到处大肆宣扬他们的黑暗上帝，就好像他的出现是比商人们的口袋破了洞都好的事情。他们可以廉价的帮你看病。我都付得起。你可以在他们市中心的医院找到他们。, status=linked
00003D72  C001  push_int 0
00003D78  800D  d_to_a
00003D7A  8019  swapa
00003D7C  802A  pop_to_base
00003D7E  8029  pop_base
00003D80  800C  a_to_d
00003D82  801C  pop_return
00003D84  802A  pop_to_base
00003D86  8029  pop_base
00003D88  801C  pop_return

.procedure 109 loxley83 offset=0x00003D8A size=46 args=0 flags=0x00000000
00003D8A  802B  push_base
00003D8C  C001  push_int 49
00003D92  C001  push_int 258
00003D98  C001  push_int 50
00003D9E  8120  gsay_message
          ; message: list=49, message=258 | 呃，又一群怪人。他们呆在他们北边的阴暗的大堡垒里，就等着下一次战争爆发。, status=linked
00003DA0  C001  push_int 0
00003DA6  800D  d_to_a
00003DA8  8019  swapa
00003DAA  802A  pop_to_base
00003DAC  8029  pop_base
00003DAE  800C  a_to_d
00003DB0  801C  pop_return
00003DB2  802A  pop_to_base
00003DB4  8029  pop_base
00003DB6  801C  pop_return

.procedure 110 loxley84 offset=0x00003DB8 size=46 args=0 flags=0x00000000
00003DB8  802B  push_base
00003DBA  C001  push_int 49
00003DC0  C001  push_int 259
00003DC6  C001  push_int 50
00003DCC  8120  gsay_message
          ; message: list=49, message=259 | 在那你最好小心点。电锯党和利刃帮可能为了想找乐就把你剁了。到了内城区，先保住性命要紧。如果你在那边闲逛正好碰上了利刃帮，别忘了帮我向剃刀问好。这话题勾起了我对她的回忆，真的。, status=linked
00003DCE  C001  push_int 0
00003DD4  800D  d_to_a
00003DD6  8019  swapa
00003DD8  802A  pop_to_base
00003DDA  8029  pop_base
00003DDC  800C  a_to_d
00003DDE  801C  pop_return
00003DE0  802A  pop_to_base
00003DE2  8029  pop_base
00003DE4  801C  pop_return

.procedure 111 loxley85 offset=0x00003DE6 size=46 args=0 flags=0x00000000
00003DE6  802B  push_base
00003DE8  C001  push_int 49
00003DEE  C001  push_int 260
00003DF4  C001  push_int 50
00003DFA  8120  gsay_message
          ; message: list=49, message=260 | 他们是晒骨场的一群废物。他们打了好几年，不过却不知道为什么要打。真他妈的蠢。, status=linked
00003DFC  C001  push_int 0
00003E02  800D  d_to_a
00003E04  8019  swapa
00003E06  802A  pop_to_base
00003E08  8029  pop_base
00003E0A  800C  a_to_d
00003E0C  801C  pop_return
00003E0E  802A  pop_to_base
00003E10  8029  pop_base
00003E12  801C  pop_return

.procedure 112 loxley86 offset=0x00003E14 size=46 args=0 flags=0x00000000
00003E14  802B  push_base
00003E16  C001  push_int 49
00003E1C  C001  push_int 261
00003E22  C001  push_int 50
00003E28  8120  gsay_message
          ; message: list=49, message=261 | 哦，那个女人！她过去是我们工会的成员，后来她决定南下去晒骨场。最近听说她加入了利刃帮。没办法，她确实脑子不太灵光。, status=linked
00003E2A  C001  push_int 0
00003E30  800D  d_to_a
00003E32  8019  swapa
00003E34  802A  pop_to_base
00003E36  8029  pop_base
00003E38  800C  a_to_d
00003E3A  801C  pop_return
00003E3C  802A  pop_to_base
00003E3E  8029  pop_base
00003E40  801C  pop_return

.procedure 113 loxley87 offset=0x00003E42 size=46 args=0 flags=0x00000000
00003E42  802B  push_base
00003E44  C001  push_int 49
00003E4A  C001  push_int 262
00003E50  C001  push_int 50
00003E56  8120  gsay_message
          ; message: list=49, message=262 | 唔，我也不太清楚。, status=linked
00003E58  C001  push_int 0
00003E5E  800D  d_to_a
00003E60  8019  swapa
00003E62  802A  pop_to_base
00003E64  8029  pop_base
00003E66  800C  a_to_d
00003E68  801C  pop_return
00003E6A  802A  pop_to_base
00003E6C  8029  pop_base
00003E6E  801C  pop_return

.procedure 114 loxley88 offset=0x00003E70 size=46 args=0 flags=0x00000000
00003E70  802B  push_base
00003E72  C001  push_int 49
00003E78  C001  push_int 263
00003E7E  C001  push_int 50
00003E84  8120  gsay_message
          ; message: list=49, message=263 | 我真不知道。, status=linked
00003E86  C001  push_int 0
00003E8C  800D  d_to_a
00003E8E  8019  swapa
00003E90  802A  pop_to_base
00003E92  8029  pop_base
00003E94  800C  a_to_d
00003E96  801C  pop_return
00003E98  802A  pop_to_base
00003E9A  8029  pop_base
00003E9C  801C  pop_return

.procedure 115 loxley89 offset=0x00003E9E size=46 args=0 flags=0x00000000
00003E9E  802B  push_base
00003EA0  C001  push_int 49
00003EA6  C001  push_int 264
00003EAC  C001  push_int 50
00003EB2  8120  gsay_message
