; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAEL.INT
; sha256: 7A2F6155D05D39313C50A1A41ECEFC1B480BEA43D9D2C86BF1834B0895F5E096

.startup
00000000  8002  critical_start
          ; message_lookup: list=320, message=252 | 谢谢你。再见。, status=linked
00002F36  C001  push_int 86
00002F3C  C001  push_int 50
00002F42  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 252), status=dynamic-number
00002F44  C001  push_int 0
00002F4A  800D  d_to_a
00002F4C  8019  swapa
00002F4E  802A  pop_to_base
00002F50  8029  pop_base
00002F52  800C  a_to_d
00002F54  801C  pop_return
00002F56  802A  pop_to_base
00002F58  8029  pop_base
00002F5A  801C  pop_return

.procedure 65 goto75 offset=0x00002F5C size=168 args=0 flags=0x00000000
00002F5C  802B  push_base
00002F5E  C001  push_int 0
00002F64  C001  push_int 320
00002F6A  C001  push_int 253
00002F70  8105  message_str
          ; message_lookup: list=320, message=253 | 如果能的话我就给你了。但我不能这么做，没有正确的授权，我就不能给。, status=linked
00002F72  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 253), status=dynamic-number
00002F74  C001  push_int 6
00002F7A  C001  push_int 320
00002F80  C001  push_int 320
00002F86  C001  push_int 254
00002F8C  8105  message_str
          ; message_lookup: list=320, message=254 | 你知道，迈克尔，你大概是我在这里交谈过的最聪明的家伙。我就不理解你为什么让我这么为难。我真的需要那个部件。, status=linked
00002F8E  C001  push_int 66
00002F94  C001  push_int 50
00002F9A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 254), status=dynamic-number
00002F9C  C001  push_int 4
00002FA2  C001  push_int 320
00002FA8  C001  push_int 320
00002FAE  C001  push_int 255
00002FB4  8105  message_str
          ; message_lookup: list=320, message=255 | 哦。。好吧。我想我明白了，虽然我不知道下一步该怎么做了。, status=linked
00002FB6  C001  push_int 67
00002FBC  C001  push_int 50
00002FC2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 255), status=dynamic-number
00002FC4  C001  push_int 4
00002FCA  C001  push_int 320
00002FD0  C001  push_int 320
00002FD6  C001  push_int 256
00002FDC  8105  message_str
          ; message_lookup: list=320, message=256 | 只管把它给我。, status=linked
00002FDE  C001  push_int 68
00002FE4  C001  push_int 50
00002FEA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 256), status=dynamic-number
00002FEC  C001  push_int 0
00002FF2  800D  d_to_a
00002FF4  8019  swapa
00002FF6  802A  pop_to_base
00002FF8  8029  pop_base
00002FFA  800C  a_to_d
00002FFC  801C  pop_return
00002FFE  802A  pop_to_base
00003000  8029  pop_base
00003002  801C  pop_return

.procedure 66 goto75a offset=0x00003004 size=174 args=0 flags=0x00000000
00003004  802B  push_base
00003006  C001  push_int 12342
0000300C  80BF  dude_obj
0000300E  C001  push_int 34
00003014  80CA  get_critter_stat
00003016  C001  push_int 0
0000301C  8033  equal
0000301E  802F  if
00003020  C001  push_int 0
00003026  C001  push_int 4
0000302C  8013  store_global
0000302E  C001  push_int 12358
00003034  8004  jump
00003036  C001  push_int 5
0000303C  8012  fetch_global
0000303E  C001  push_int 4
00003044  8013  store_global
00003046  C001  push_int 12418
0000304C  80BF  dude_obj
0000304E  C001  push_int 14
00003054  C001  push_int 4
0000305A  8012  fetch_global
0000305C  80AC  op_80ac
0000305E  80AF  op_80af
00003060  802F  if
00003062  C001  push_int 12408
00003068  800D  d_to_a
0000306A  C001  push_int 0
00003070  C001  push_int 64
00003076  8005  call
00003078  801A  pop
0000307A  C001  push_int 12442
00003080  8004  jump
00003082  C001  push_int 12440
00003088  800D  d_to_a
0000308A  C001  push_int 0
00003090  C001  push_int 75
00003096  8005  call
00003098  801A  pop
0000309A  C001  push_int 0
000030A0  800D  d_to_a
000030A2  8019  swapa
000030A4  802A  pop_to_base
000030A6  8029  pop_base
000030A8  800C  a_to_d
000030AA  801C  pop_return
000030AC  802A  pop_to_base
000030AE  8029  pop_base
000030B0  801C  pop_return

.procedure 67 goto75b offset=0x000030B2 size=176 args=0 flags=0x00000000
000030B2  802B  push_base
000030B4  C001  push_int 12518
000030BA  80BF  dude_obj
000030BC  C001  push_int 34
000030C2  80CA  get_critter_stat
000030C4  C001  push_int 0
000030CA  8033  equal
000030CC  802F  if
000030CE  C001  push_int 100
000030D4  8046  negate
000030D6  C001  push_int 4
000030DC  8013  store_global
000030DE  C001  push_int 12534
000030E4  8004  jump
000030E6  C001  push_int 5
000030EC  8012  fetch_global
000030EE  C001  push_int 4
000030F4  8013  store_global
000030F6  C001  push_int 12594
000030FC  80BF  dude_obj
000030FE  C001  push_int 14
00003104  C001  push_int 4
0000310A  8012  fetch_global
0000310C  80AC  op_80ac
0000310E  80AF  op_80af
00003110  802F  if
00003112  C001  push_int 12584
00003118  800D  d_to_a
0000311A  C001  push_int 0
00003120  C001  push_int 64
00003126  8005  call
00003128  801A  pop
0000312A  C001  push_int 12618
00003130  8004  jump
00003132  C001  push_int 12616
00003138  800D  d_to_a
0000313A  C001  push_int 0
00003140  C001  push_int 75
00003146  8005  call
00003148  801A  pop
0000314A  C001  push_int 0
00003150  800D  d_to_a
00003152  8019  swapa
00003154  802A  pop_to_base
00003156  8029  pop_base
00003158  800C  a_to_d
0000315A  801C  pop_return
0000315C  802A  pop_to_base
0000315E  8029  pop_base
00003160  801C  pop_return

.procedure 68 goto75c offset=0x00003162 size=176 args=0 flags=0x00000000
00003162  802B  push_base
00003164  C001  push_int 12694
0000316A  80BF  dude_obj
0000316C  C001  push_int 34
00003172  80CA  get_critter_stat
00003174  C001  push_int 0
0000317A  8033  equal
0000317C  802F  if
0000317E  C001  push_int 20
00003184  8046  negate
00003186  C001  push_int 4
0000318C  8013  store_global
0000318E  C001  push_int 12710
00003194  8004  jump
00003196  C001  push_int 5
0000319C  8012  fetch_global
0000319E  C001  push_int 4
000031A4  8013  store_global
000031A6  C001  push_int 12770
000031AC  80BF  dude_obj
000031AE  C001  push_int 14
000031B4  C001  push_int 4
000031BA  8012  fetch_global
000031BC  80AC  op_80ac
000031BE  80AF  op_80af
000031C0  802F  if
000031C2  C001  push_int 12760
000031C8  800D  d_to_a
000031CA  C001  push_int 0
000031D0  C001  push_int 64
000031D6  8005  call
000031D8  801A  pop
000031DA  C001  push_int 12794
000031E0  8004  jump
000031E2  C001  push_int 12792
000031E8  800D  d_to_a
000031EA  C001  push_int 0
000031F0  C001  push_int 75
000031F6  8005  call
000031F8  801A  pop
000031FA  C001  push_int 0
00003200  800D  d_to_a
00003202  8019  swapa
00003204  802A  pop_to_base
00003206  8029  pop_base
00003208  800C  a_to_d
0000320A  801C  pop_return
0000320C  802A  pop_to_base
0000320E  8029  pop_base
00003210  801C  pop_return

.procedure 69 goto76 offset=0x00003212 size=128 args=0 flags=0x00000000
00003212  802B  push_base
00003214  C001  push_int 0
0000321A  C001  push_int 320
00003220  C001  push_int 257
00003226  8105  message_str
          ; message_lookup: list=320, message=257 | 如果你没有授权，你不能领走零部件。, status=linked
00003228  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 257), status=dynamic-number
0000322A  C001  push_int 4
00003230  C001  push_int 320
00003236  C001  push_int 320
0000323C  C001  push_int 258
00003242  8105  message_str
          ; message_lookup: list=320, message=258 | 快点吧？拜托。我真的需要这个部件。, status=linked
00003244  C001  push_int 70
0000324A  C001  push_int 50
00003250  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 258), status=dynamic-number
00003252  C001  push_int 4
00003258  C001  push_int 320
0000325E  C001  push_int 320
00003264  C001  push_int 259
0000326A  8105  message_str
          ; message_lookup: list=320, message=259 | 好吧。抱歉打扰你。再见。, status=linked
0000326C  C001  push_int 86
00003272  C001  push_int 50
00003278  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 259), status=dynamic-number
0000327A  C001  push_int 0
00003280  800D  d_to_a
00003282  8019  swapa
00003284  802A  pop_to_base
00003286  8029  pop_base
00003288  800C  a_to_d
0000328A  801C  pop_return
0000328C  802A  pop_to_base
0000328E  8029  pop_base
00003290  801C  pop_return

.procedure 70 goto76a offset=0x00003292 size=176 args=0 flags=0x00000000
00003292  802B  push_base
00003294  C001  push_int 12998
0000329A  80BF  dude_obj
0000329C  C001  push_int 34
000032A2  80CA  get_critter_stat
000032A4  C001  push_int 0
000032AA  8033  equal
000032AC  802F  if
000032AE  C001  push_int 20
000032B4  8046  negate
000032B6  C001  push_int 4
000032BC  8013  store_global
000032BE  C001  push_int 13014
000032C4  8004  jump
000032C6  C001  push_int 5
000032CC  8012  fetch_global
000032CE  C001  push_int 4
000032D4  8013  store_global
000032D6  C001  push_int 13074
000032DC  80BF  dude_obj
000032DE  C001  push_int 14
000032E4  C001  push_int 4
000032EA  8012  fetch_global
000032EC  80AC  op_80ac
000032EE  80AF  op_80af
000032F0  802F  if
000032F2  C001  push_int 13064
000032F8  800D  d_to_a
000032FA  C001  push_int 0
00003300  C001  push_int 64
00003306  8005  call
00003308  801A  pop
0000330A  C001  push_int 13098
00003310  8004  jump
00003312  C001  push_int 13096
00003318  800D  d_to_a
0000331A  C001  push_int 0
00003320  C001  push_int 65
00003326  8005  call
00003328  801A  pop
0000332A  C001  push_int 0
00003330  800D  d_to_a
00003332  8019  swapa
00003334  802A  pop_to_base
00003336  8029  pop_base
00003338  800C  a_to_d
0000333A  801C  pop_return
0000333C  802A  pop_to_base
0000333E  8029  pop_base
00003340  801C  pop_return

.procedure 71 goto77 offset=0x00003342 size=128 args=0 flags=0x00000000
00003342  802B  push_base
00003344  C001  push_int 0
0000334A  C001  push_int 320
00003350  C001  push_int 260
00003356  8105  message_str
          ; message_lookup: list=320, message=260 | 凯尔？这跟那件破旧的动力装甲有关吗？, status=linked
00003358  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 260), status=dynamic-number
0000335A  C001  push_int 4
00003360  C001  push_int 320
00003366  C001  push_int 320
0000336C  C001  push_int 261
00003372  8105  message_str
          ; message_lookup: list=320, message=261 | 是的。, status=linked
00003374  C001  push_int 72
0000337A  C001  push_int 50
00003380  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 261), status=dynamic-number
00003382  C001  push_int 4
00003388  C001  push_int 320
0000338E  C001  push_int 320
00003394  C001  push_int 262
0000339A  8105  message_str
          ; message_lookup: list=320, message=262 | 没有。, status=linked
0000339C  C001  push_int 60
000033A2  C001  push_int 50
000033A8  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 262), status=dynamic-number
000033AA  C001  push_int 0
000033B0  800D  d_to_a
000033B2  8019  swapa
000033B4  802A  pop_to_base
000033B6  8029  pop_base
000033B8  800C  a_to_d
000033BA  801C  pop_return
000033BC  802A  pop_to_base
000033BE  8029  pop_base
000033C0  801C  pop_return

.procedure 72 goto78 offset=0x000033C2 size=54 args=0 flags=0x00000000
000033C2  802B  push_base
000033C4  C001  push_int 0
000033CA  C001  push_int 320
000033D0  C001  push_int 263
000033D6  8105  message_str
          ; message_lookup: list=320, message=263 | 你可以告诉他，只有当他把那件动力装甲修好恢复它原先的光彩后，他才会获得需要的授权。再见。, status=linked
000033D8  C001  push_int 50
000033DE  8120  gsay_message
          ; message: list=0, message=message_str(320, 263), status=dynamic-number
000033E0  C001  push_int 0
000033E6  800D  d_to_a
000033E8  8019  swapa
000033EA  802A  pop_to_base
000033EC  8029  pop_base
000033EE  800C  a_to_d
000033F0  801C  pop_return
000033F2  802A  pop_to_base
000033F4  8029  pop_base
000033F6  801C  pop_return

.procedure 73 goto79 offset=0x000033F8 size=168 args=0 flags=0x00000000
000033F8  802B  push_base
000033FA  C001  push_int 0
00003400  C001  push_int 320
00003406  C001  push_int 264
0000340C  8105  message_str
          ; message_lookup: list=320, message=264 | 你不能。首先凯尔需要察看需要修理的物品。如果他觉得维修是正当的，那他就会提交部件的申请。隆伯斯则审批哪些申请是可行的。你去找凯尔谈谈吧。再见。, status=linked
0000340E  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 264), status=dynamic-number
00003410  C001  push_int 4
00003416  C001  push_int 320
0000341C  C001  push_int 320
00003422  C001  push_int 265
00003428  8105  message_str
          ; message_lookup: list=320, message=265 | 再见。, status=linked
0000342A  C001  push_int 86
00003430  C001  push_int 50
00003436  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 265), status=dynamic-number
00003438  C001  push_int 4
0000343E  C001  push_int 320
00003444  C001  push_int 320
0000344A  C001  push_int 266
00003450  8105  message_str
          ; message_lookup: list=320, message=266 | 哦……是的，嗯，凯尔派我来。你能再检查一次你的终端吗。, status=linked
00003452  C001  push_int 74
00003458  C001  push_int 50
0000345E  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 266), status=dynamic-number
00003460  C001  push_int 4
00003466  C001  push_int 320
0000346C  C001  push_int 320
00003472  C001  push_int 267
00003478  8105  message_str
          ; message_lookup: list=320, message=267 | 但我是隆伯斯派来的。, status=linked
0000347A  C001  push_int 69
00003480  C001  push_int 50
00003486  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 267), status=dynamic-number
00003488  C001  push_int 0
0000348E  800D  d_to_a
00003490  8019  swapa
00003492  802A  pop_to_base
00003494  8029  pop_base
00003496  800C  a_to_d
00003498  801C  pop_return
0000349A  802A  pop_to_base
0000349C  8029  pop_base
0000349E  801C  pop_return

.procedure 74 goto79a offset=0x000034A0 size=174 args=0 flags=0x00000000
000034A0  802B  push_base
000034A2  C001  push_int 13524
000034A8  80BF  dude_obj
000034AA  C001  push_int 34
000034B0  80CA  get_critter_stat
000034B2  C001  push_int 0
000034B8  8033  equal
000034BA  802F  if
000034BC  C001  push_int 20
000034C2  8046  negate
000034C4  C001  push_int 4
000034CA  8013  store_global
000034CC  C001  push_int 13540
000034D2  8004  jump
000034D4  C001  push_int 5
000034DA  8012  fetch_global
000034DC  C001  push_int 4
000034E2  8013  store_global
000034E4  C001  push_int 13598
000034EA  80BF  dude_obj
000034EC  C001  push_int 14
000034F2  C001  push_int 0
000034F8  80AC  op_80ac
000034FA  80AF  op_80af
000034FC  802F  if
000034FE  C001  push_int 13588
00003504  800D  d_to_a
00003506  C001  push_int 0
0000350C  C001  push_int 60
00003512  8005  call
00003514  801A  pop
00003516  C001  push_int 13622
0000351C  8004  jump
0000351E  C001  push_int 13620
00003524  800D  d_to_a
00003526  C001  push_int 0
0000352C  C001  push_int 71
00003532  8005  call
00003534  801A  pop
00003536  C001  push_int 0
0000353C  800D  d_to_a
0000353E  8019  swapa
00003540  802A  pop_to_base
00003542  8029  pop_base
00003544  800C  a_to_d
00003546  801C  pop_return
00003548  802A  pop_to_base
0000354A  8029  pop_base
0000354C  801C  pop_return

.procedure 75 goto80 offset=0x0000354E size=54 args=0 flags=0x00000000
0000354E  802B  push_base
00003550  C001  push_int 0
00003556  C001  push_int 320
0000355C  C001  push_int 268
00003562  8105  message_str
          ; message_lookup: list=320, message=268 | 最后说一次，你不能领这个部件。我告诉过你需要做什么，我不想再重复了。, status=linked
00003564  C001  push_int 50
0000356A  8120  gsay_message
          ; message: list=0, message=message_str(320, 268), status=dynamic-number
0000356C  C001  push_int 0
00003572  800D  d_to_a
00003574  8019  swapa
00003576  802A  pop_to_base
00003578  8029  pop_base
0000357A  800C  a_to_d
0000357C  801C  pop_return
0000357E  802A  pop_to_base
00003580  8029  pop_base
00003582  801C  pop_return

.procedure 76 goto144 offset=0x00003584 size=474 args=0 flags=0x00000000
00003584  802B  push_base
00003586  C001  push_int 0
0000358C  C001  push_int 320
00003592  C001  push_int 211
00003598  8105  message_str
          ; message_lookup: list=320, message=211 | 好的，你需要一些弹药吗？嗯，你需要什么型号的？, status=linked
0000359A  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 211), status=dynamic-number
0000359C  C001  push_int 4
000035A2  C001  push_int 320
000035A8  C001  push_int 320
000035AE  C001  push_int 212
000035B4  8105  message_str
          ; message_lookup: list=320, message=212 | 我不清楚。, status=linked
000035B6  C001  push_int 77
000035BC  C001  push_int 50
000035C2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 212), status=dynamic-number
000035C4  C001  push_int 14150
000035CA  C001  push_int 10
000035D0  80C3  op_80c3
000035D2  C001  push_int 11
000035D8  80C3  op_80c3
000035DA  8038  greater
000035DC  802F  if
000035DE  C001  push_int 4
000035E4  C001  push_int 320
000035EA  C001  push_int 320
000035F0  C001  push_int 213
000035F6  8105  message_str
          ; message_lookup: list=320, message=213 | 10mm JHP。, status=linked
000035F8  C001  push_int 40
000035FE  C001  push_int 50
00003604  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 213), status=dynamic-number
00003606  C001  push_int 4
0000360C  C001  push_int 320
00003612  C001  push_int 320
00003618  C001  push_int 214
0000361E  8105  message_str
          ; message_lookup: list=320, message=214 | 10mm AP。, status=linked
00003620  C001  push_int 41
00003626  C001  push_int 50
0000362C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 214), status=dynamic-number
0000362E  C001  push_int 4
00003634  C001  push_int 320
0000363A  C001  push_int 320
00003640  C001  push_int 215
00003646  8105  message_str
          ; message_lookup: list=320, message=215 | .44 MJHP。, status=linked
00003648  C001  push_int 42
0000364E  C001  push_int 50
00003654  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 215), status=dynamic-number
00003656  C001  push_int 4
0000365C  C001  push_int 320
00003662  C001  push_int 320
00003668  C001  push_int 216
0000366E  8105  message_str
          ; message_lookup: list=320, message=216 | .44 FMJ。, status=linked
00003670  C001  push_int 43
00003676  C001  push_int 50
0000367C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 216), status=dynamic-number
0000367E  C001  push_int 4
00003684  C001  push_int 320
0000368A  C001  push_int 320
00003690  C001  push_int 217
00003696  8105  message_str
          ; message_lookup: list=320, message=217 | 14mm AP。, status=linked
00003698  C001  push_int 44
0000369E  C001  push_int 50
000036A4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 217), status=dynamic-number
000036A6  C001  push_int 4
000036AC  C001  push_int 320
000036B2  C001  push_int 320
000036B8  C001  push_int 218
000036BE  8105  message_str
          ; message_lookup: list=320, message=218 | .223 FMJ。, status=linked
000036C0  C001  push_int 45
000036C6  C001  push_int 50
000036CC  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 218), status=dynamic-number
000036CE  C001  push_int 4
000036D4  C001  push_int 320
000036DA  C001  push_int 320
000036E0  C001  push_int 219
000036E6  8105  message_str
          ; message_lookup: list=320, message=219 | 5mm JHP。, status=linked
000036E8  C001  push_int 46
000036EE  C001  push_int 50
000036F4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 219), status=dynamic-number
000036F6  C001  push_int 4
000036FC  C001  push_int 320
00003702  C001  push_int 320
00003708  C001  push_int 220
0000370E  8105  message_str
          ; message_lookup: list=320, message=220 | 5mm AP。, status=linked
00003710  C001  push_int 47
00003716  C001  push_int 50
0000371C  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 220), status=dynamic-number
0000371E  C001  push_int 4
00003724  C001  push_int 320
0000372A  C001  push_int 320
00003730  C001  push_int 221
00003736  8105  message_str
          ; message_lookup: list=320, message=221 | 散弹枪子弹。, status=linked
00003738  C001  push_int 48
0000373E  C001  push_int 50
00003744  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 221), status=dynamic-number
00003746  C001  push_int 0
0000374C  800D  d_to_a
0000374E  8019  swapa
00003750  802A  pop_to_base
00003752  8029  pop_base
00003754  800C  a_to_d
00003756  801C  pop_return
00003758  802A  pop_to_base
0000375A  8029  pop_base
0000375C  801C  pop_return

.procedure 77 goto145 offset=0x0000375E size=54 args=0 flags=0x00000000
0000375E  802B  push_base
00003760  C001  push_int 0
00003766  C001  push_int 320
0000376C  C001  push_int 222
00003772  8105  message_str
          ; message_lookup: list=320, message=222 | 嗯，你得知道需要什么型号的弹药，我才能给你。看看你需要弹药的武器。等你知道了，喊我一声就行。, status=linked
00003774  C001  push_int 50
0000377A  8120  gsay_message
          ; message: list=0, message=message_str(320, 222), status=dynamic-number
0000377C  C001  push_int 0
00003782  800D  d_to_a
00003784  8019  swapa
00003786  802A  pop_to_base
00003788  8029  pop_base
0000378A  800C  a_to_d
0000378C  801C  pop_return
0000378E  802A  pop_to_base
00003790  8029  pop_base
00003792  801C  pop_return

.procedure 78 goto146a offset=0x00003794 size=280 args=0 flags=0x00000000
00003794  802B  push_base
00003796  C001  push_int 0
0000379C  C001  push_int 320
000037A2  C001  push_int 235
000037A8  8105  message_str
          ; message_lookup: list=320, message=235 | 嗯，正确使用的话，这个东西可是很有用的。给你。还有别的东西吗？, status=linked
000037AA  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 235), status=dynamic-number
000037AC  C001  push_int 20
000037B2  80C3  op_80c3
000037B4  C001  push_int 1
000037BA  803A  sub
000037BC  C001  push_int 10
000037C2  8013  store_global
000037C4  C001  push_int 20
000037CA  C001  push_int 10
000037D0  8012  fetch_global
000037D2  80C4  op_80c4
000037D4  C001  push_int 9
000037DA  80C3  op_80c3
000037DC  C001  push_int 1
000037E2  803A  sub
000037E4  C001  push_int 10
000037EA  8013  store_global
000037EC  C001  push_int 9
000037F2  C001  push_int 10
000037F8  8012  fetch_global
000037FA  80C4  op_80c4
000037FC  C001  push_int 115
00003802  C001  push_int 0
00003808  C001  push_int 0
0000380E  C001  push_int 1
00003814  8046  negate
00003816  80B7  op_80b7
00003818  C001  push_int 3
0000381E  8013  store_global
00003820  80BF  dude_obj
00003822  C001  push_int 3
00003828  8012  fetch_global
0000382A  80D8  op_80d8
0000382C  C001  push_int 4
00003832  C001  push_int 320
00003838  C001  push_int 320
0000383E  C001  push_int 224
00003844  8105  message_str
          ; message_lookup: list=320, message=224 | 不，就这样吧。谢谢。, status=linked
00003846  C001  push_int 86
0000384C  C001  push_int 50
00003852  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 224), status=dynamic-number
00003854  C001  push_int 14484
0000385A  C001  push_int 9
00003860  80C3  op_80c3
00003862  C001  push_int 0
00003868  8038  greater
0000386A  802F  if
0000386C  C001  push_int 4
00003872  C001  push_int 320
00003878  C001  push_int 320
0000387E  C001  push_int 225
00003884  8105  message_str
          ; message_lookup: list=320, message=225 | 是的，我还要领些别的东西。, status=linked
00003886  C001  push_int 39
0000388C  C001  push_int 50
00003892  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 225), status=dynamic-number
00003894  C001  push_int 0
0000389A  800D  d_to_a
0000389C  8019  swapa
0000389E  802A  pop_to_base
000038A0  8029  pop_base
000038A2  800C  a_to_d
000038A4  801C  pop_return
000038A6  802A  pop_to_base
000038A8  8029  pop_base
000038AA  801C  pop_return

.procedure 79 goto146b offset=0x000038AC size=280 args=0 flags=0x00000000
000038AC  802B  push_base
000038AE  C001  push_int 0
000038B4  C001  push_int 320
000038BA  C001  push_int 223
000038C0  8105  message_str
          ; message_lookup: list=320, message=223 | 啊，火箭筒……没有什么比得上身边有件好武器。那么，就是它吗？, status=linked
000038C2  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 223), status=dynamic-number
000038C4  C001  push_int 12
000038CA  80C3  op_80c3
000038CC  C001  push_int 1
000038D2  803A  sub
000038D4  C001  push_int 10
000038DA  8013  store_global
000038DC  C001  push_int 12
000038E2  C001  push_int 10
000038E8  8012  fetch_global
000038EA  80C4  op_80c4
000038EC  C001  push_int 9
000038F2  80C3  op_80c3
000038F4  C001  push_int 1
000038FA  803A  sub
000038FC  C001  push_int 10
00003902  8013  store_global
00003904  C001  push_int 9
0000390A  C001  push_int 10
00003910  8012  fetch_global
00003912  80C4  op_80c4
00003914  C001  push_int 13
0000391A  C001  push_int 0
00003920  C001  push_int 0
00003926  C001  push_int 1
0000392C  8046  negate
0000392E  80B7  op_80b7
00003930  C001  push_int 3
00003936  8013  store_global
00003938  80BF  dude_obj
0000393A  C001  push_int 3
00003940  8012  fetch_global
00003942  80D8  op_80d8
00003944  C001  push_int 4
0000394A  C001  push_int 320
00003950  C001  push_int 320
00003956  C001  push_int 224
0000395C  8105  message_str
          ; message_lookup: list=320, message=224 | 不，就这样吧。谢谢。, status=linked
0000395E  C001  push_int 86
00003964  C001  push_int 50
0000396A  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 224), status=dynamic-number
0000396C  C001  push_int 14764
00003972  C001  push_int 9
00003978  80C3  op_80c3
0000397A  C001  push_int 0
00003980  8038  greater
00003982  802F  if
00003984  C001  push_int 4
0000398A  C001  push_int 320
00003990  C001  push_int 320
00003996  C001  push_int 225
0000399C  8105  message_str
          ; message_lookup: list=320, message=225 | 是的，我还要领些别的东西。, status=linked
0000399E  C001  push_int 39
000039A4  C001  push_int 50
000039AA  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 225), status=dynamic-number
000039AC  C001  push_int 0
000039B2  800D  d_to_a
000039B4  8019  swapa
000039B6  802A  pop_to_base
000039B8  8029  pop_base
000039BA  800C  a_to_d
000039BC  801C  pop_return
000039BE  802A  pop_to_base
000039C0  8029  pop_base
000039C2  801C  pop_return

.procedure 80 goto147 offset=0x000039C4 size=280 args=0 flags=0x00000000
000039C4  802B  push_base
000039C6  C001  push_int 0
000039CC  C001  push_int 320
000039D2  C001  push_int 226
000039D8  8105  message_str
          ; message_lookup: list=320, message=226 | 啊是的，这是你要找的那把好手枪。那么，就是它吗？, status=linked
000039DA  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 226), status=dynamic-number
000039DC  C001  push_int 13
000039E2  80C3  op_80c3
000039E4  C001  push_int 1
000039EA  803A  sub
000039EC  C001  push_int 10
000039F2  8013  store_global
000039F4  C001  push_int 13
000039FA  C001  push_int 10
00003A00  8012  fetch_global
00003A02  80C4  op_80c4
00003A04  C001  push_int 9
00003A0A  80C3  op_80c3
00003A0C  C001  push_int 1
00003A12  803A  sub
00003A14  C001  push_int 10
00003A1A  8013  store_global
00003A1C  C001  push_int 9
00003A22  C001  push_int 10
00003A28  8012  fetch_global
00003A2A  80C4  op_80c4
00003A2C  C001  push_int 16
00003A32  C001  push_int 0
00003A38  C001  push_int 0
00003A3E  C001  push_int 1
00003A44  8046  negate
00003A46  80B7  op_80b7
00003A48  C001  push_int 3
00003A4E  8013  store_global
00003A50  80BF  dude_obj
00003A52  C001  push_int 3
00003A58  8012  fetch_global
00003A5A  80D8  op_80d8
00003A5C  C001  push_int 4
00003A62  C001  push_int 320
00003A68  C001  push_int 320
00003A6E  C001  push_int 227
00003A74  8105  message_str
          ; message_lookup: list=320, message=227 | 不，就这样吧。谢谢。, status=linked
00003A76  C001  push_int 86
00003A7C  C001  push_int 50
00003A82  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 227), status=dynamic-number
00003A84  C001  push_int 15044
00003A8A  C001  push_int 9
00003A90  80C3  op_80c3
00003A92  C001  push_int 0
00003A98  8038  greater
00003A9A  802F  if
00003A9C  C001  push_int 4
00003AA2  C001  push_int 320
00003AA8  C001  push_int 320
00003AAE  C001  push_int 228
00003AB4  8105  message_str
          ; message_lookup: list=320, message=228 | 是的，我还要领些别的东西。, status=linked
00003AB6  C001  push_int 39
00003ABC  C001  push_int 50
00003AC2  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 228), status=dynamic-number
00003AC4  C001  push_int 0
00003ACA  800D  d_to_a
00003ACC  8019  swapa
00003ACE  802A  pop_to_base
00003AD0  8029  pop_base
00003AD2  800C  a_to_d
00003AD4  801C  pop_return
00003AD6  802A  pop_to_base
00003AD8  8029  pop_base
00003ADA  801C  pop_return

.procedure 81 goto148 offset=0x00003ADC size=280 args=0 flags=0x00000000
00003ADC  802B  push_base
00003ADE  C001  push_int 0
