; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\HARRY.INT
; sha256: 8298F697458727EE94BD9D03D89BB985D714E3C9F4AEDD653BD43FCB12937F24

.startup
00000000  8002  critical_start
00002FCA  80C1  local_var
00002FCC  C001  push_int 1
00002FD2  803A  sub
00002FD4  80C2  set_local_var
00002FD6  C001  push_int 12284
00002FDC  C001  push_int 1
00002FE2  80C1  local_var
00002FE4  C001  push_int 1
00002FEA  8037  less
00002FEC  802F  if
00002FEE  C001  push_int 1
00002FF4  C001  push_int 1
00002FFA  80C2  set_local_var
00002FFC  C001  push_int 12306
00003002  800D  d_to_a
00003004  C001  push_int 0
0000300A  C001  push_int 75
00003010  8005  call
00003012  801A  pop
00003014  C001  push_int 0
0000301A  800D  d_to_a
0000301C  8019  swapa
0000301E  802A  pop_to_base
00003020  8029  pop_base
00003022  800C  a_to_d
00003024  801C  pop_return
00003026  802A  pop_to_base
00003028  8029  pop_base
0000302A  801C  pop_return

.procedure 84 Goodbyes offset=0x0000302C size=56 args=0 flags=0x00000000
0000302C  802B  push_base
0000302E  C001  push_int 634
00003034  C001  push_int 100
0000303A  C001  push_int 105
00003040  80B4  random
00003042  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003044  C001  push_int 4
0000304A  8013  store_global
0000304C  C001  push_int 0
00003052  800D  d_to_a
00003054  8019  swapa
00003056  802A  pop_to_base
00003058  8029  pop_base
0000305A  800C  a_to_d
0000305C  801C  pop_return
0000305E  802A  pop_to_base
00003060  8029  pop_base
00003062  801C  pop_return
