; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BUTCH.INT
; sha256: 2DA6F4AB78A0ECF57914503D0177E4BDB0C1BCE1A8C9FF61D773A13C61BDACC9

.startup
00000000  8002  critical_start
00003284  C001  push_int 257
0000328A  C001  push_int 50
00003290  8120  gsay_message
          ; message: list=39, message=257 | 嗯，去做吧。然后回来告诉我……好吗？, status=linked
00003292  C001  push_int 12968
00003298  800D  d_to_a
0000329A  C001  push_int 0
000032A0  C001  push_int 93
000032A6  8005  call
000032A8  801A  pop
000032AA  C001  push_int 0
000032B0  800D  d_to_a
000032B2  8019  swapa
000032B4  802A  pop_to_base
000032B6  8029  pop_base
000032B8  800C  a_to_d
000032BA  801C  pop_return
000032BC  802A  pop_to_base
000032BE  8029  pop_base
000032C0  801C  pop_return

.procedure 74 Butch56 offset=0x000032C2 size=104 args=0 flags=0x00000000
000032C2  802B  push_base
000032C4  C001  push_int 39
000032CA  C001  push_int 258
000032D0  811E  gsay_reply
          ; reply: list=39, message=258 | 这个拉尔夫是他妈的谁？, status=linked
000032D2  C001  push_int 4
000032D8  C001  push_int 39
000032DE  C001  push_int 259
000032E4  C001  push_int 73
000032EA  C001  push_int 50
000032F0  8121  giq_option
          ; intelligence_option: list=39, message=259 | 别介意。我会查到更多有关商队的消息的。, status=linked
000032F2  C001  push_int 4
000032F8  C001  push_int 39
000032FE  C001  push_int 260
00003304  C001  push_int 75
0000330A  C001  push_int 50
00003310  8121  giq_option
          ; intelligence_option: list=39, message=260 | 他正要来找你！, status=linked
00003312  C001  push_int 0
00003318  800D  d_to_a
0000331A  8019  swapa
0000331C  802A  pop_to_base
0000331E  8029  pop_base
00003320  800C  a_to_d
00003322  801C  pop_return
00003324  802A  pop_to_base
00003326  8029  pop_base
00003328  801C  pop_return

.procedure 75 Butch57 offset=0x0000332A size=70 args=0 flags=0x00000000
0000332A  802B  push_base
0000332C  C001  push_int 39
00003332  C001  push_int 261
00003338  C001  push_int 50
0000333E  8120  gsay_message
          ; message: list=39, message=261 | 嘿！你在耍我，是不是？罗格尔，把这小子丢街上去！没有真正的消息别再回来！, status=linked
00003340  C001  push_int 13142
00003346  800D  d_to_a
00003348  C001  push_int 0
0000334E  C001  push_int 93
00003354  8005  call
00003356  801A  pop
00003358  C001  push_int 0
0000335E  800D  d_to_a
00003360  8019  swapa
00003362  802A  pop_to_base
00003364  8029  pop_base
00003366  800C  a_to_d
00003368  801C  pop_return
0000336A  802A  pop_to_base
0000336C  8029  pop_base
0000336E  801C  pop_return

.procedure 76 Butch58 offset=0x00003370 size=70 args=0 flags=0x00000000
00003370  802B  push_base
00003372  C001  push_int 39
00003378  C001  push_int 262
0000337E  C001  push_int 50
00003384  8120  gsay_message
          ; message: list=39, message=262 | 是的，不错。看来我得相信了。出去吧，给我找些有用的东西。, status=linked
00003386  C001  push_int 13212
0000338C  800D  d_to_a
0000338E  C001  push_int 0
00003394  C001  push_int 93
0000339A  8005  call
0000339C  801A  pop
0000339E  C001  push_int 0
000033A4  800D  d_to_a
000033A6  8019  swapa
000033A8  802A  pop_to_base
000033AA  8029  pop_base
000033AC  800C  a_to_d
000033AE  801C  pop_return
000033B0  802A  pop_to_base
000033B2  8029  pop_base
000033B4  801C  pop_return

.procedure 77 Butch59 offset=0x000033B6 size=244 args=0 flags=0x00000000
000033B6  802B  push_base
000033B8  C001  push_int 39
000033BE  C001  push_int 263
000033C4  811E  gsay_reply
          ; reply: list=39, message=263 | 好吧，你给我找到了什么？, status=linked
000033C6  C001  push_int 13338
000033CC  C001  push_int 78
000033D2  80C5  global_var
000033D4  C001  push_int 2
000033DA  8033  equal
000033DC  80BF  dude_obj
000033DE  C001  push_int 196
000033E4  80BA  op_80ba
000033E6  C001  push_int 1
000033EC  8036  greater_equal
000033EE  803F  or
000033F0  802F  if
000033F2  C001  push_int 4
000033F8  C001  push_int 39
000033FE  C001  push_int 264
00003404  C001  push_int 56
0000340A  C001  push_int 50
00003410  8121  giq_option
          ; intelligence_option: list=39, message=264 | 是变种人干的。, status=linked
00003412  C001  push_int 13394
00003418  8004  jump
0000341A  C001  push_int 13394
00003420  C001  push_int 226
00003426  80C5  global_var
00003428  C001  push_int 5
0000342E  8033  equal
00003430  802F  if
00003432  C001  push_int 4
00003438  C001  push_int 39
0000343E  C001  push_int 265
00003444  C001  push_int 72
0000344A  C001  push_int 50
00003450  8121  giq_option
          ; intelligence_option: list=39, message=265 | 嗯，我知道夺走商队的不是死亡爪。, status=linked
00003452  C001  push_int 4
00003458  C001  push_int 39
0000345E  C001  push_int 327
00003464  C001  push_int 85
0000346A  C001  push_int 50
00003470  8121  giq_option
          ; intelligence_option: list=39, message=327 | 我该干什么？, status=linked
00003472  C001  push_int 4
00003478  C001  push_int 39
0000347E  C001  push_int 329
00003484  C001  push_int 64
0000348A  C001  push_int 50
00003490  8121  giq_option
          ; intelligence_option: list=39, message=329 | 还没有。, status=linked
00003492  C001  push_int 0
00003498  800D  d_to_a
0000349A  8019  swapa
0000349C  802A  pop_to_base
0000349E  8029  pop_base
000034A0  800C  a_to_d
000034A2  801C  pop_return
000034A4  802A  pop_to_base
000034A6  8029  pop_base
000034A8  801C  pop_return

.procedure 78 Butch60 offset=0x000034AA size=70 args=0 flags=0x00000000
000034AA  802B  push_base
000034AC  C001  push_int 39
000034B2  C001  push_int 266
000034B8  C001  push_int 50
000034BE  8120  gsay_message
          ; message: list=39, message=266 | 走吧！你拿到你的酬金了，现在出去！, status=linked
000034C0  C001  push_int 13526
000034C6  800D  d_to_a
000034C8  C001  push_int 0
000034CE  C001  push_int 92
000034D4  8005  call
000034D6  801A  pop
000034D8  C001  push_int 0
000034DE  800D  d_to_a
000034E0  8019  swapa
000034E2  802A  pop_to_base
000034E4  8029  pop_base
000034E6  800C  a_to_d
000034E8  801C  pop_return
000034EA  802A  pop_to_base
000034EC  8029  pop_base
000034EE  801C  pop_return

.procedure 79 Butch61 offset=0x000034F0 size=26 args=0 flags=0x00000000
000034F0  802B  push_base
000034F2  C001  push_int 0
000034F8  800D  d_to_a
000034FA  8019  swapa
000034FC  802A  pop_to_base
000034FE  8029  pop_base
00003500  800C  a_to_d
00003502  801C  pop_return
00003504  802A  pop_to_base
00003506  8029  pop_base
00003508  801C  pop_return

.procedure 80 Butch62 offset=0x0000350A size=26 args=0 flags=0x00000000
0000350A  802B  push_base
0000350C  C001  push_int 0
00003512  800D  d_to_a
00003514  8019  swapa
00003516  802A  pop_to_base
00003518  8029  pop_base
0000351A  800C  a_to_d
0000351C  801C  pop_return
0000351E  802A  pop_to_base
00003520  8029  pop_base
00003522  801C  pop_return

.procedure 81 Butch63 offset=0x00003524 size=26 args=0 flags=0x00000000
00003524  802B  push_base
00003526  C001  push_int 0
0000352C  800D  d_to_a
0000352E  8019  swapa
00003530  802A  pop_to_base
00003532  8029  pop_base
00003534  800C  a_to_d
00003536  801C  pop_return
00003538  802A  pop_to_base
0000353A  8029  pop_base
0000353C  801C  pop_return

.procedure 82 Butch64 offset=0x0000353E size=26 args=0 flags=0x00000000
0000353E  802B  push_base
00003540  C001  push_int 0
00003546  800D  d_to_a
00003548  8019  swapa
0000354A  802A  pop_to_base
0000354C  8029  pop_base
0000354E  800C  a_to_d
00003550  801C  pop_return
00003552  802A  pop_to_base
00003554  8029  pop_base
00003556  801C  pop_return

.procedure 83 Butch65 offset=0x00003558 size=26 args=0 flags=0x00000000
00003558  802B  push_base
0000355A  C001  push_int 0
00003560  800D  d_to_a
00003562  8019  swapa
00003564  802A  pop_to_base
00003566  8029  pop_base
00003568  800C  a_to_d
0000356A  801C  pop_return
0000356C  802A  pop_to_base
0000356E  8029  pop_base
00003570  801C  pop_return

.procedure 84 Butch66 offset=0x00003572 size=26 args=0 flags=0x00000000
00003572  802B  push_base
00003574  C001  push_int 0
0000357A  800D  d_to_a
0000357C  8019  swapa
0000357E  802A  pop_to_base
00003580  8029  pop_base
00003582  800C  a_to_d
00003584  801C  pop_return
00003586  802A  pop_to_base
00003588  8029  pop_base
0000358A  801C  pop_return

.procedure 85 Butch67 offset=0x0000358C size=70 args=0 flags=0x00000000
0000358C  802B  push_base
0000358E  C001  push_int 39
00003594  C001  push_int 274
0000359A  C001  push_int 50
000035A0  8120  gsay_message
          ; message: list=39, message=274 | 好了，你是个聪明人，是不是？这是工作：查出是谁偷了我的商队。成功了，钱大大的。否则，苦头大大的。懂了？现在从这里出去！, status=linked
000035A2  C001  push_int 13752
000035A8  800D  d_to_a
000035AA  C001  push_int 0
000035B0  C001  push_int 94
000035B6  8005  call
000035B8  801A  pop
000035BA  C001  push_int 0
000035C0  800D  d_to_a
000035C2  8019  swapa
000035C4  802A  pop_to_base
000035C6  8029  pop_base
000035C8  800C  a_to_d
000035CA  801C  pop_return
000035CC  802A  pop_to_base
000035CE  8029  pop_base
000035D0  801C  pop_return

.procedure 86 Butch68 offset=0x000035D2 size=70 args=0 flags=0x00000000
000035D2  802B  push_base
000035D4  C001  push_int 39
000035DA  C001  push_int 276
000035E0  C001  push_int 50
000035E6  8120  gsay_message
          ; message: list=39, message=276 | 去和罗格尔谈。他能告诉你更多消息。, status=linked
000035E8  C001  push_int 13822
000035EE  800D  d_to_a
000035F0  C001  push_int 0
000035F6  C001  push_int 94
000035FC  8005  call
000035FE  801A  pop
00003600  C001  push_int 0
00003606  800D  d_to_a
00003608  8019  swapa
0000360A  802A  pop_to_base
0000360C  8029  pop_base
0000360E  800C  a_to_d
00003610  801C  pop_return
00003612  802A  pop_to_base
00003614  8029  pop_base
00003616  801C  pop_return

.procedure 87 Butch69 offset=0x00003618 size=26 args=0 flags=0x00000000
00003618  802B  push_base
0000361A  C001  push_int 0
00003620  800D  d_to_a
00003622  8019  swapa
00003624  802A  pop_to_base
00003626  8029  pop_base
00003628  800C  a_to_d
0000362A  801C  pop_return
0000362C  802A  pop_to_base
0000362E  8029  pop_base
00003630  801C  pop_return

.procedure 88 Butch70 offset=0x00003632 size=26 args=0 flags=0x00000000
00003632  802B  push_base
00003634  C001  push_int 0
0000363A  800D  d_to_a
0000363C  8019  swapa
0000363E  802A  pop_to_base
00003640  8029  pop_base
00003642  800C  a_to_d
00003644  801C  pop_return
00003646  802A  pop_to_base
00003648  8029  pop_base
0000364A  801C  pop_return

.procedure 89 Butch71 offset=0x0000364C size=26 args=0 flags=0x00000000
0000364C  802B  push_base
0000364E  C001  push_int 0
00003654  800D  d_to_a
00003656  8019  swapa
00003658  802A  pop_to_base
0000365A  8029  pop_base
0000365C  800C  a_to_d
0000365E  801C  pop_return
00003660  802A  pop_to_base
00003662  8029  pop_base
00003664  801C  pop_return

.procedure 90 Butch72 offset=0x00003666 size=26 args=0 flags=0x00000000
00003666  802B  push_base
00003668  C001  push_int 0
0000366E  800D  d_to_a
00003670  8019  swapa
00003672  802A  pop_to_base
00003674  8029  pop_base
00003676  800C  a_to_d
00003678  801C  pop_return
0000367A  802A  pop_to_base
0000367C  8029  pop_base
0000367E  801C  pop_return

.procedure 91 Butch73 offset=0x00003680 size=72 args=0 flags=0x00000000
00003680  802B  push_base
00003682  C001  push_int 39
00003688  C001  push_int 160
0000368E  811E  gsay_reply
          ; reply: list=39, message=160 | 快点干。, status=linked
00003690  C001  push_int 4
00003696  C001  push_int 39
0000369C  C001  push_int 326
000036A2  C001  push_int 86
000036A8  C001  push_int 50
000036AE  8121  giq_option
          ; intelligence_option: list=39, message=326 | 我从哪里拿我的酬金？, status=linked
000036B0  C001  push_int 0
000036B6  800D  d_to_a
000036B8  8019  swapa
000036BA  802A  pop_to_base
000036BC  8029  pop_base
000036BE  800C  a_to_d
000036C0  801C  pop_return
000036C2  802A  pop_to_base
000036C4  8029  pop_base
000036C6  801C  pop_return

.procedure 92 ButchX2 offset=0x000036C8 size=54 args=0 flags=0x00000000
000036C8  802B  push_base
000036CA  C001  push_int 5
000036D0  C001  push_int 1
000036D6  80C2  set_local_var
000036D8  C001  push_int 56
000036DE  C001  push_int 0
000036E4  80C4  op_80c4
000036E6  C001  push_int 0
000036EC  800D  d_to_a
000036EE  8019  swapa
000036F0  802A  pop_to_base
000036F2  8029  pop_base
000036F4  800C  a_to_d
000036F6  801C  pop_return
000036F8  802A  pop_to_base
000036FA  8029  pop_base
000036FC  801C  pop_return

.procedure 93 ButchX3 offset=0x000036FE size=54 args=0 flags=0x00000000
000036FE  802B  push_base
00003700  C001  push_int 5
00003706  C001  push_int 0
0000370C  80C2  set_local_var
0000370E  C001  push_int 56
00003714  C001  push_int 1
0000371A  80C4  op_80c4
0000371C  C001  push_int 0
00003722  800D  d_to_a
00003724  8019  swapa
00003726  802A  pop_to_base
00003728  8029  pop_base
0000372A  800C  a_to_d
0000372C  801C  pop_return
0000372E  802A  pop_to_base
00003730  8029  pop_base
00003732  801C  pop_return

.procedure 94 ButchEnd offset=0x00003734 size=26 args=0 flags=0x00000000
00003734  802B  push_base
00003736  C001  push_int 0
0000373C  800D  d_to_a
0000373E  8019  swapa
00003740  802A  pop_to_base
00003742  8029  pop_base
00003744  800C  a_to_d
00003746  801C  pop_return
00003748  802A  pop_to_base
0000374A  8029  pop_base
0000374C  801C  pop_return

.procedure 95 ButchEndAccept offset=0x0000374E size=68 args=0 flags=0x00000000
0000374E  802B  push_base
00003750  C001  push_int 41
00003756  C001  push_int 1
0000375C  80C4  op_80c4
0000375E  C001  push_int 106
00003764  C001  push_int 1
0000376A  80C6  set_global_var
0000376C  C001  push_int 10
00003772  C001  push_int 1
00003778  80C4  op_80c4
0000377A  C001  push_int 0
00003780  800D  d_to_a
00003782  8019  swapa
00003784  802A  pop_to_base
00003786  8029  pop_base
00003788  800C  a_to_d
0000378A  801C  pop_return
0000378C  802A  pop_to_base
0000378E  8029  pop_base
00003790  801C  pop_return

.procedure 96 ButchEndTransport offset=0x00003792 size=60 args=0 flags=0x00000000
00003792  802B  push_base
00003794  C001  push_int 1000
0000379A  8136  op_8136
0000379C  80BF  dude_obj
0000379E  C001  push_int 18664
000037A4  C001  push_int 0
000037AA  80B6  op_80b6
000037AC  801A  pop
000037AE  C001  push_int 1000
000037B4  8137  op_8137
000037B6  C001  push_int 0
000037BC  800D  d_to_a
000037BE  8019  swapa
000037C0  802A  pop_to_base
000037C2  8029  pop_base
000037C4  800C  a_to_d
000037C6  801C  pop_return
000037C8  802A  pop_to_base
000037CA  8029  pop_base
000037CC  801C  pop_return

.procedure 97 get_reaction offset=0x000037CE size=658 args=0 flags=0x00000000
000037CE  802B  push_base
000037D0  C001  push_int 14920
000037D6  C001  push_int 2
000037DC  80C1  local_var
000037DE  C001  push_int 0
000037E4  8033  equal
000037E6  802F  if
000037E8  C001  push_int 0
000037EE  C001  push_int 50
000037F4  80C2  set_local_var
000037F6  C001  push_int 1
000037FC  C001  push_int 2
00003802  80C2  set_local_var
00003804  C001  push_int 2
0000380A  C001  push_int 1
00003810  80C2  set_local_var
00003812  C001  push_int 0
00003818  C001  push_int 0
0000381E  80C1  local_var
00003820  C001  push_int 5
00003826  80BF  dude_obj
00003828  C001  push_int 3
0000382E  80CA  get_critter_stat
00003830  803B  mul
00003832  8039  add
00003834  C001  push_int 25
0000383A  803A  sub
0000383C  80C2  set_local_var
0000383E  C001  push_int 0
00003844  C001  push_int 0
0000384A  80C1  local_var
0000384C  C001  push_int 10
00003852  C001  push_int 0
00003858  80BF  dude_obj
0000385A  C001  push_int 10
00003860  80F3  has_trait
00003862  803B  mul
00003864  8039  add
00003866  80C2  set_local_var
00003868  C001  push_int 14556
0000386E  C001  push_int 0
00003874  80BF  dude_obj
00003876  C001  push_int 39
0000387C  80F3  has_trait
0000387E  802F  if
00003880  C001  push_int 14522
00003886  C001  push_int 155
0000388C  80C5  global_var
0000388E  C001  push_int 0
00003894  8038  greater
00003896  802F  if
00003898  C001  push_int 0
0000389E  C001  push_int 0
000038A4  80C1  local_var
000038A6  C001  push_int 155
000038AC  80C5  global_var
000038AE  8039  add
000038B0  80C2  set_local_var
000038B2  C001  push_int 14548
000038B8  8004  jump
000038BA  C001  push_int 0
000038C0  C001  push_int 0
000038C6  80C1  local_var
000038C8  C001  push_int 155
000038CE  80C5  global_var
000038D0  803A  sub
000038D2  80C2  set_local_var
000038D4  C001  push_int 14640
000038DA  8004  jump
000038DC  C001  push_int 14614
000038E2  C001  push_int 3
000038E8  80C1  local_var
000038EA  C001  push_int 1
000038F0  8033  equal
000038F2  802F  if
000038F4  C001  push_int 0
000038FA  C001  push_int 0
00003900  80C1  local_var
00003902  C001  push_int 155
00003908  80C5  global_var
0000390A  803A  sub
0000390C  80C2  set_local_var
0000390E  C001  push_int 14640
00003914  8004  jump
00003916  C001  push_int 0
0000391C  C001  push_int 0
00003922  80C1  local_var
00003924  C001  push_int 155
0000392A  80C5  global_var
0000392C  8039  add
0000392E  80C2  set_local_var
00003930  C001  push_int 14688
00003936  C001  push_int 158
0000393C  80C5  global_var
0000393E  C001  push_int 2
00003944  8038  greater
00003946  802F  if
00003948  C001  push_int 0
0000394E  C001  push_int 0
00003954  80C1  local_var
00003956  C001  push_int 30
0000395C  803A  sub
0000395E  80C2  set_local_var
00003960  C001  push_int 14792
00003966  C001  push_int 160
0000396C  80C5  global_var
0000396E  C001  push_int 159
00003974  80C5  global_var
00003976  8039  add
00003978  C001  push_int 25
0000397E  8036  greater_equal
00003980  C001  push_int 160
00003986  80C5  global_var
00003988  C001  push_int 3
0000398E  C001  push_int 159
00003994  80C5  global_var
00003996  803B  mul
00003998  8038  greater
0000399A  C001  push_int 157
000039A0  80C5  global_var
000039A2  C001  push_int 1
000039A8  8033  equal
000039AA  803F  or
000039AC  803E  and
000039AE  802F  if
000039B0  C001  push_int 0
000039B6  C001  push_int 0
000039BC  80C1  local_var
000039BE  C001  push_int 20
000039C4  8039  add
000039C6  80C2  set_local_var
000039C8  C001  push_int 14896
000039CE  C001  push_int 160
000039D4  80C5  global_var
000039D6  C001  push_int 159
000039DC  80C5  global_var
000039DE  8039  add
000039E0  C001  push_int 25
000039E6  8036  greater_equal
000039E8  C001  push_int 159
000039EE  80C5  global_var
000039F0  C001  push_int 2
000039F6  C001  push_int 160
000039FC  80C5  global_var
000039FE  803B  mul
00003A00  8038  greater
00003A02  C001  push_int 156
00003A08  80C5  global_var
00003A0A  C001  push_int 1
00003A10  8033  equal
00003A12  803F  or
00003A14  803E  and
00003A16  802F  if
00003A18  C001  push_int 0
00003A1E  C001  push_int 0
00003A24  80C1  local_var
00003A26  C001  push_int 20
00003A2C  803A  sub
00003A2E  80C2  set_local_var
00003A30  C001  push_int 14918
00003A36  800D  d_to_a
00003A38  C001  push_int 0
00003A3E  C001  push_int 98
00003A44  8005  call
00003A46  801A  pop
00003A48  C001  push_int 0
00003A4E  800D  d_to_a
00003A50  8019  swapa
00003A52  802A  pop_to_base
00003A54  8029  pop_base
00003A56  800C  a_to_d
00003A58  801C  pop_return
00003A5A  802A  pop_to_base
00003A5C  8029  pop_base
00003A5E  801C  pop_return

.procedure 98 ReactToLevel offset=0x00003A60 size=132 args=0 flags=0x00000000
00003A60  802B  push_base
00003A62  C001  push_int 14992
00003A68  C001  push_int 0
00003A6E  80C1  local_var
00003A70  C001  push_int 25
00003A76  8035  less_equal
00003A78  802F  if
00003A7A  C001  push_int 1
00003A80  C001  push_int 1
00003A86  80C2  set_local_var
00003A88  C001  push_int 15052
00003A8E  8004  jump
00003A90  C001  push_int 15038
00003A96  C001  push_int 0
00003A9C  80C1  local_var
00003A9E  C001  push_int 75
00003AA4  8035  less_equal
00003AA6  802F  if
00003AA8  C001  push_int 1
00003AAE  C001  push_int 2
00003AB4  80C2  set_local_var
00003AB6  C001  push_int 15052
00003ABC  8004  jump
00003ABE  C001  push_int 1
00003AC4  C001  push_int 3
00003ACA  80C2  set_local_var
00003ACC  C001  push_int 0
00003AD2  800D  d_to_a
00003AD4  8019  swapa
00003AD6  802A  pop_to_base
00003AD8  8029  pop_base
00003ADA  800C  a_to_d
00003ADC  801C  pop_return
00003ADE  802A  pop_to_base
00003AE0  8029  pop_base
00003AE2  801C  pop_return

.procedure 99 LevelToReact offset=0x00003AE4 size=156 args=0 flags=0x00000000
00003AE4  802B  push_base
00003AE6  C001  push_int 15132
00003AEC  C001  push_int 1
00003AF2  80C1  local_var
00003AF4  C001  push_int 1
00003AFA  8033  equal
00003AFC  802F  if
00003AFE  C001  push_int 0
00003B04  C001  push_int 1
00003B0A  C001  push_int 25
00003B10  80B4  random
00003B12  80C2  set_local_var
00003B14  C001  push_int 15208
00003B1A  8004  jump
00003B1C  C001  push_int 15186
00003B22  C001  push_int 1
00003B28  80C1  local_var
00003B2A  C001  push_int 2
00003B30  8033  equal
00003B32  802F  if
00003B34  C001  push_int 0
00003B3A  C001  push_int 26
00003B40  C001  push_int 75
00003B46  80B4  random
00003B48  80C2  set_local_var
00003B4A  C001  push_int 15208
00003B50  8004  jump
00003B52  C001  push_int 0
00003B58  C001  push_int 76
00003B5E  C001  push_int 100
00003B64  80B4  random
00003B66  80C2  set_local_var
00003B68  C001  push_int 0
00003B6E  800D  d_to_a
00003B70  8019  swapa
00003B72  802A  pop_to_base
00003B74  8029  pop_base
00003B76  800C  a_to_d
00003B78  801C  pop_return
00003B7A  802A  pop_to_base
00003B7C  8029  pop_base
00003B7E  801C  pop_return

.procedure 100 UpReact offset=0x00003B80 size=74 args=0 flags=0x00000000
00003B80  802B  push_base
00003B82  C001  push_int 0
00003B88  C001  push_int 0
00003B8E  80C1  local_var
00003B90  C001  push_int 10
00003B96  8039  add
00003B98  80C2  set_local_var
00003B9A  C001  push_int 15280
00003BA0  800D  d_to_a
00003BA2  C001  push_int 0
00003BA8  C001  push_int 98
00003BAE  8005  call
00003BB0  801A  pop
00003BB2  C001  push_int 0
00003BB8  800D  d_to_a
00003BBA  8019  swapa
00003BBC  802A  pop_to_base
00003BBE  8029  pop_base
00003BC0  800C  a_to_d
00003BC2  801C  pop_return
00003BC4  802A  pop_to_base
00003BC6  8029  pop_base
00003BC8  801C  pop_return

.procedure 101 DownReact offset=0x00003BCA size=74 args=0 flags=0x00000000
00003BCA  802B  push_base
00003BCC  C001  push_int 0
00003BD2  C001  push_int 0
00003BD8  80C1  local_var
00003BDA  C001  push_int 10
00003BE0  803A  sub
00003BE2  80C2  set_local_var
00003BE4  C001  push_int 15354
00003BEA  800D  d_to_a
00003BEC  C001  push_int 0
00003BF2  C001  push_int 98
00003BF8  8005  call
00003BFA  801A  pop
00003BFC  C001  push_int 0
00003C02  800D  d_to_a
00003C04  8019  swapa
00003C06  802A  pop_to_base
00003C08  8029  pop_base
00003C0A  800C  a_to_d
00003C0C  801C  pop_return
00003C0E  802A  pop_to_base
00003C10  8029  pop_base
00003C12  801C  pop_return

.procedure 102 BottomReact offset=0x00003C14 size=54 args=0 flags=0x00000000
00003C14  802B  push_base
00003C16  C001  push_int 1
00003C1C  C001  push_int 1
00003C22  80C2  set_local_var
00003C24  C001  push_int 0
00003C2A  C001  push_int 1
00003C30  80C2  set_local_var
00003C32  C001  push_int 0
00003C38  800D  d_to_a
00003C3A  8019  swapa
00003C3C  802A  pop_to_base
00003C3E  8029  pop_base
00003C40  800C  a_to_d
00003C42  801C  pop_return
00003C44  802A  pop_to_base
00003C46  8029  pop_base
00003C48  801C  pop_return

.procedure 103 TopReact offset=0x00003C4A size=54 args=0 flags=0x00000000
00003C4A  802B  push_base
00003C4C  C001  push_int 0
00003C52  C001  push_int 100
00003C58  80C2  set_local_var
00003C5A  C001  push_int 1
00003C60  C001  push_int 3
00003C66  80C2  set_local_var
00003C68  C001  push_int 0
00003C6E  800D  d_to_a
00003C70  8019  swapa
00003C72  802A  pop_to_base
00003C74  8029  pop_base
00003C76  800C  a_to_d
00003C78  801C  pop_return
00003C7A  802A  pop_to_base
00003C7C  8029  pop_base
00003C7E  801C  pop_return

.procedure 104 BigUpReact offset=0x00003C80 size=74 args=0 flags=0x00000000
00003C80  802B  push_base
00003C82  C001  push_int 0
00003C88  C001  push_int 0
00003C8E  80C1  local_var
00003C90  C001  push_int 25
00003C96  8039  add
00003C98  80C2  set_local_var
00003C9A  C001  push_int 15536
00003CA0  800D  d_to_a
00003CA2  C001  push_int 0
00003CA8  C001  push_int 98
00003CAE  8005  call
00003CB0  801A  pop
00003CB2  C001  push_int 0
00003CB8  800D  d_to_a
00003CBA  8019  swapa
00003CBC  802A  pop_to_base
00003CBE  8029  pop_base
00003CC0  800C  a_to_d
00003CC2  801C  pop_return
00003CC4  802A  pop_to_base
00003CC6  8029  pop_base
00003CC8  801C  pop_return

.procedure 105 BigDownReact offset=0x00003CCA size=74 args=0 flags=0x00000000
00003CCA  802B  push_base
00003CCC  C001  push_int 0
00003CD2  C001  push_int 0
00003CD8  80C1  local_var
00003CDA  C001  push_int 25
00003CE0  803A  sub
00003CE2  80C2  set_local_var
00003CE4  C001  push_int 15610
00003CEA  800D  d_to_a
00003CEC  C001  push_int 0
00003CF2  C001  push_int 98
00003CF8  8005  call
00003CFA  801A  pop
00003CFC  C001  push_int 0
00003D02  800D  d_to_a
00003D04  8019  swapa
00003D06  802A  pop_to_base
00003D08  8029  pop_base
00003D0A  800C  a_to_d
00003D0C  801C  pop_return
00003D0E  802A  pop_to_base
00003D10  8029  pop_base
00003D12  801C  pop_return

.procedure 106 UpReactLevel offset=0x00003D14 size=112 args=0 flags=0x00000000
00003D14  802B  push_base
00003D16  C001  push_int 1
00003D1C  C001  push_int 1
00003D22  80C1  local_var
00003D24  C001  push_int 1
00003D2A  8039  add
00003D2C  80C2  set_local_var
00003D2E  C001  push_int 15700
00003D34  C001  push_int 1
00003D3A  80C1  local_var
00003D3C  C001  push_int 3
00003D42  8038  greater
00003D44  802F  if
00003D46  C001  push_int 1
00003D4C  C001  push_int 3
00003D52  80C2  set_local_var
00003D54  C001  push_int 15722
00003D5A  800D  d_to_a
00003D5C  C001  push_int 0
00003D62  C001  push_int 99
00003D68  8005  call
00003D6A  801A  pop
00003D6C  C001  push_int 0
00003D72  800D  d_to_a
00003D74  8019  swapa
00003D76  802A  pop_to_base
00003D78  8029  pop_base
00003D7A  800C  a_to_d
00003D7C  801C  pop_return
00003D7E  802A  pop_to_base
00003D80  8029  pop_base
00003D82  801C  pop_return

.procedure 107 DownReactLevel offset=0x00003D84 size=112 args=0 flags=0x00000000
00003D84  802B  push_base
00003D86  C001  push_int 1
00003D8C  C001  push_int 1
00003D92  80C1  local_var
00003D94  C001  push_int 1
00003D9A  803A  sub
00003D9C  80C2  set_local_var
00003D9E  C001  push_int 15812
00003DA4  C001  push_int 1
00003DAA  80C1  local_var
00003DAC  C001  push_int 1
00003DB2  8037  less
00003DB4  802F  if
00003DB6  C001  push_int 1
00003DBC  C001  push_int 1
00003DC2  80C2  set_local_var
00003DC4  C001  push_int 15834
00003DCA  800D  d_to_a
00003DCC  C001  push_int 0
00003DD2  C001  push_int 99
00003DD8  8005  call
00003DDA  801A  pop
00003DDC  C001  push_int 0
00003DE2  800D  d_to_a
00003DE4  8019  swapa
00003DE6  802A  pop_to_base
00003DE8  8029  pop_base
00003DEA  800C  a_to_d
00003DEC  801C  pop_return
00003DEE  802A  pop_to_base
00003DF0  8029  pop_base
00003DF2  801C  pop_return

.procedure 108 Goodbyes offset=0x00003DF4 size=56 args=0 flags=0x00000000
00003DF4  802B  push_base
00003DF6  C001  push_int 634
00003DFC  C001  push_int 100
00003E02  C001  push_int 105
00003E08  80B4  random
00003E0A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003E0C  C001  push_int 3
00003E12  8013  store_global
00003E14  C001  push_int 0
00003E1A  800D  d_to_a
