; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDDERT.INT
; sha256: 292E3D09E26A4DF75662F59CE44A7DD6B474ACD6E61FED3356C815B0A8DC81A7

.startup
00000000  8002  critical_start
000142CE  C001  push_int 0
000142D4  8032  fetch
000142D6  8039  add
000142D8  C001  push_int 112
000142DE  C001  push_int 111
000142E4  8105  message_str
          ; message_lookup: list=112, message=111, status=no-msg
000142E6  8039  add
000142E8  80B8  display_msg
000142EA  C001  push_int 82822
000142F0  8004  jump
000142F2  C001  push_int 82722
000142F8  C001  push_int 8
000142FE  8012  fetch_global
00014300  80B0  op_80b0
00014302  802F  if
00014304  C001  push_int 2
0001430A  C001  push_int 4
00014310  80B4  random
00014312  C001  push_int 1
00014318  8031  store
0001431A  C001  push_int 82744
00014320  8004  jump
00014322  C001  push_int 2
00014328  C001  push_int 3
0001432E  80B4  random
00014330  C001  push_int 1
00014336  8031  store
00014338  C001  push_int 112
0001433E  C001  push_int 114
00014344  8105  message_str
          ; message_lookup: list=112, message=114, status=no-msg
00014346  C001  push_int 0
0001434C  8032  fetch
0001434E  8039  add
00014350  C001  push_int 112
00014356  C001  push_int 115
0001435C  8105  message_str
          ; message_lookup: list=112, message=115, status=no-msg
0001435E  8039  add
00014360  C001  push_int 1
00014366  8032  fetch
00014368  8039  add
0001436A  C001  push_int 112
00014370  C001  push_int 116
00014376  8105  message_str
          ; message_lookup: list=112, message=116, status=no-msg
00014378  8039  add
0001437A  80B8  display_msg
0001437C  80BF  dude_obj
0001437E  C001  push_int 2
00014384  8127  op_8127
00014386  80BF  dude_obj
00014388  C001  push_int 1
0001438E  8032  fetch
00014390  C001  push_int 0
00014396  80EF  op_80ef
00014398  C001  push_int 0
0001439E  8032  fetch
000143A0  C001  push_int 3600
000143A6  803B  mul
000143A8  C001  push_int 0
000143AE  8031  store
000143B0  C001  push_int 0
000143B6  8032  fetch
000143B8  80F2  op_80f2
000143BA  80FC  op_80fc
000143BC  C001  push_int 0
000143C2  800D  d_to_a
000143C4  8019  swapa
000143C6  802A  pop_to_base
000143C8  8029  pop_base
000143CA  800C  a_to_d
000143CC  801C  pop_return
000143CE  802A  pop_to_base
000143D0  8029  pop_base
000143D2  801C  pop_return

.procedure 80 Death4 offset=0x000143D4 size=902 args=0 flags=0x00000000
000143D4  802B  push_base
000143D6  C001  push_int 112
000143DC  C001  push_int 299
000143E2  8105  message_str
          ; message_lookup: list=112, message=299, status=no-msg
000143E4  80B8  display_msg
000143E6  80BF  dude_obj
000143E8  C001  push_int 1
000143EE  80CA  get_critter_stat
000143F0  C001  push_int 2
000143F6  803C  div
000143F8  C001  push_int 6
000143FE  8039  add
00014400  C001  push_int 15
00014406  8013  store_global
00014408  80BF  dude_obj
0001440A  C001  push_int 1
00014410  80CA  get_critter_stat
00014412  C001  push_int 2
00014418  803C  div
0001441A  C001  push_int 2
00014420  8039  add
00014422  C001  push_int 14
00014428  8013  store_global
0001442A  C001  push_int 2
00014430  C001  push_int 4
00014436  80B4  random
00014438  C001  push_int 5
0001443E  8013  store_global
00014440  C001  push_int 0
00014446  C001  push_int 5
0001444C  80B4  random
0001444E  C001  push_int 22
00014454  8013  store_global
00014456  C001  push_int 16777227
0001445C  C001  push_int 18
00014462  8013  store_global
00014464  C001  push_int 12
0001446A  C001  push_int 19
00014470  8013  store_global
00014472  C001  push_int 83740
00014478  C001  push_int 5
0001447E  8012  fetch_global
00014480  8030  while
00014482  C001  push_int 22
00014488  8012  fetch_global
0001448A  C001  push_int 0
00014490  C001  push_int 4
00014496  80B4  random
00014498  C001  push_int 2
0001449E  803A  sub
000144A0  8039  add
000144A2  C001  push_int 16
000144A8  8013  store_global
000144AA  C001  push_int 83170
000144B0  C001  push_int 16
000144B6  8012  fetch_global
000144B8  C001  push_int 0
000144BE  8037  less
000144C0  8030  while
000144C2  C001  push_int 16
000144C8  8012  fetch_global
000144CA  C001  push_int 6
000144D0  8039  add
000144D2  C001  push_int 16
000144D8  8013  store_global
000144DA  C001  push_int 83120
000144E0  8004  jump
000144E2  C001  push_int 83218
000144E8  C001  push_int 16
000144EE  8012  fetch_global
000144F0  C001  push_int 5
000144F6  8038  greater
000144F8  802F  if
000144FA  C001  push_int 16
00014500  8012  fetch_global
00014502  C001  push_int 6
00014508  803D  mod
0001450A  C001  push_int 16
00014510  8013  store_global
00014512  C001  push_int 83240
00014518  800D  d_to_a
0001451A  C001  push_int 0
00014520  C001  push_int 90
00014526  8005  call
00014528  801A  pop
0001452A  C001  push_int 83288
00014530  C001  push_int 22
00014536  8012  fetch_global
00014538  C001  push_int 0
0001453E  8033  equal
00014540  802F  if
00014542  C001  push_int 3
00014548  C001  push_int 16
0001454E  8013  store_global
00014550  C001  push_int 83510
00014556  8004  jump
00014558  C001  push_int 83334
0001455E  C001  push_int 22
00014564  8012  fetch_global
00014566  C001  push_int 1
0001456C  8033  equal
0001456E  802F  if
00014570  C001  push_int 4
00014576  C001  push_int 16
0001457C  8013  store_global
0001457E  C001  push_int 83510
00014584  8004  jump
00014586  C001  push_int 83380
0001458C  C001  push_int 22
00014592  8012  fetch_global
00014594  C001  push_int 2
0001459A  8033  equal
0001459C  802F  if
0001459E  C001  push_int 5
000145A4  C001  push_int 16
000145AA  8013  store_global
000145AC  C001  push_int 83510
000145B2  8004  jump
000145B4  C001  push_int 83426
000145BA  C001  push_int 22
000145C0  8012  fetch_global
000145C2  C001  push_int 3
000145C8  8033  equal
000145CA  802F  if
000145CC  C001  push_int 0
000145D2  C001  push_int 16
000145D8  8013  store_global
000145DA  C001  push_int 83510
000145E0  8004  jump
000145E2  C001  push_int 83472
000145E8  C001  push_int 22
000145EE  8012  fetch_global
000145F0  C001  push_int 4
000145F6  8033  equal
000145F8  802F  if
000145FA  C001  push_int 1
00014600  C001  push_int 16
00014606  8013  store_global
00014608  C001  push_int 83510
0001460E  8004  jump
00014610  C001  push_int 83510
00014616  C001  push_int 22
0001461C  8012  fetch_global
0001461E  C001  push_int 5
00014624  8033  equal
00014626  802F  if
00014628  C001  push_int 2
0001462E  C001  push_int 16
00014634  8013  store_global
00014636  C001  push_int 83684
0001463C  C001  push_int 0
00014642  C001  push_int 2
00014648  80B4  random
0001464A  C001  push_int 0
00014650  8033  equal
00014652  802F  if
00014654  C001  push_int 16
0001465A  8012  fetch_global
0001465C  C001  push_int 0
00014662  C001  push_int 2
00014668  80B4  random
0001466A  C001  push_int 1
00014670  803A  sub
00014672  8039  add
00014674  C001  push_int 16
0001467A  8013  store_global
0001467C  C001  push_int 83636
00014682  C001  push_int 16
00014688  8012  fetch_global
0001468A  C001  push_int 0
00014690  8037  less
00014692  8030  while
00014694  C001  push_int 16
0001469A  8012  fetch_global
0001469C  C001  push_int 6
000146A2  8039  add
000146A4  C001  push_int 16
000146AA  8013  store_global
000146AC  C001  push_int 83586
000146B2  8004  jump
000146B4  C001  push_int 83684
000146BA  C001  push_int 16
000146C0  8012  fetch_global
000146C2  C001  push_int 5
000146C8  8038  greater
000146CA  802F  if
000146CC  C001  push_int 16
000146D2  8012  fetch_global
000146D4  C001  push_int 6
000146DA  803D  mod
000146DC  C001  push_int 16
000146E2  8013  store_global
000146E4  C001  push_int 13
000146EA  8012  fetch_global
000146EC  C001  push_int 1000
000146F2  C001  push_int 16
000146F8  8012  fetch_global
000146FA  810C  op_810c
000146FC  C001  push_int 5
00014702  8012  fetch_global
00014704  C001  push_int 1
0001470A  803A  sub
0001470C  C001  push_int 5
00014712  8013  store_global
00014714  C001  push_int 83064
0001471A  8004  jump
0001471C  C001  push_int 288
00014722  C001  push_int 2
00014728  80C6  set_global_var
0001472A  C001  push_int 83776
00014730  800D  d_to_a
00014732  C001  push_int 0
00014738  C001  push_int 2
0001473E  8005  call
00014740  801A  pop
00014742  C001  push_int 0
00014748  800D  d_to_a
0001474A  8019  swapa
0001474C  802A  pop_to_base
0001474E  8029  pop_base
00014750  800C  a_to_d
00014752  801C  pop_return
00014754  802A  pop_to_base
00014756  8029  pop_base
00014758  801C  pop_return

.procedure 81 Death5 offset=0x0001475A size=1102 args=0 flags=0x00000000
0001475A  802B  push_base
0001475C  80BF  dude_obj
0001475E  C001  push_int 1
00014764  80CA  get_critter_stat
00014766  C001  push_int 3
0001476C  803C  div
0001476E  C001  push_int 10
00014774  8039  add
00014776  C001  push_int 15
0001477C  8013  store_global
0001477E  80BF  dude_obj
00014780  C001  push_int 1
00014786  80CA  get_critter_stat
00014788  C001  push_int 3
0001478E  803C  div
00014790  C001  push_int 10
00014796  8039  add
00014798  C001  push_int 14
0001479E  8013  store_global
000147A0  C001  push_int 84600
000147A6  C001  push_int 1
000147AC  C001  push_int 1
000147B2  8033  equal
000147B4  802F  if
000147B6  C001  push_int 112
000147BC  C001  push_int 300
000147C2  8105  message_str
          ; message_lookup: list=112, message=300, status=no-msg
000147C4  80B8  display_msg
000147C6  C001  push_int 21
000147CC  8012  fetch_global
000147CE  C001  push_int 0
000147D4  C001  push_int 2
000147DA  80B4  random
000147DC  C001  push_int 1
000147E2  803A  sub
000147E4  8039  add
000147E6  C001  push_int 16
000147EC  8013  store_global
000147EE  C001  push_int 16777254
000147F4  C001  push_int 18
000147FA  8013  store_global
000147FC  C001  push_int 703
00014802  C001  push_int 19
00014808  8013  store_global
0001480A  C001  push_int 84000
00014810  800D  d_to_a
00014812  C001  push_int 0
00014818  C001  push_int 90
0001481E  8005  call
00014820  801A  pop
00014822  C001  push_int 13
00014828  8012  fetch_global
0001482A  C001  push_int 1000
00014830  C001  push_int 13
00014836  8012  fetch_global
00014838  80D4  op_80d4
0001483A  80BF  dude_obj
0001483C  80D4  op_80d4
0001483E  814C  op_814c
00014840  810C  op_810c
00014842  C001  push_int 18
00014848  C001  push_int 0
0001484E  C001  push_int 0
00014854  C001  push_int 1
0001485A  8046  negate
0001485C  80B7  op_80b7
0001485E  C001  push_int 9
00014864  8013  store_global
00014866  C001  push_int 13
0001486C  8012  fetch_global
0001486E  C001  push_int 9
00014874  8012  fetch_global
00014876  80D8  op_80d8
00014878  C001  push_int 4
0001487E  C001  push_int 0
00014884  C001  push_int 0
0001488A  C001  push_int 1
00014890  8046  negate
00014892  80B7  op_80b7
00014894  C001  push_int 9
0001489A  8013  store_global
0001489C  C001  push_int 13
000148A2  8012  fetch_global
000148A4  C001  push_int 9
000148AA  8012  fetch_global
000148AC  80D8  op_80d8
000148AE  C001  push_int 13
000148B4  8012  fetch_global
000148B6  C001  push_int 20
000148BC  C001  push_int 60
000148C2  80B4  random
000148C4  C001  push_int 0
000148CA  80BF  dude_obj
000148CC  C001  push_int 20
000148D2  80F3  has_trait
000148D4  803B  mul
000148D6  C001  push_int 1
000148DC  8039  add
000148DE  8139  item_caps_adjust
000148E0  C001  push_int 9
000148E6  8013  store_global
000148E8  C001  push_int 40
000148EE  C001  push_int 0
000148F4  C001  push_int 0
000148FA  C001  push_int 1
00014900  8046  negate
00014902  80B7  op_80b7
00014904  C001  push_int 9
0001490A  8013  store_global
0001490C  C001  push_int 13
00014912  8012  fetch_global
00014914  C001  push_int 9
0001491A  8012  fetch_global
0001491C  80D8  op_80d8
0001491E  C001  push_int 31
00014924  C001  push_int 0
0001492A  C001  push_int 0
00014930  C001  push_int 1
00014936  8046  negate
00014938  80B7  op_80b7
0001493A  C001  push_int 9
00014940  8013  store_global
00014942  C001  push_int 13
00014948  8012  fetch_global
0001494A  C001  push_int 9
00014950  8012  fetch_global
00014952  80D8  op_80d8
00014954  C001  push_int 111
0001495A  C001  push_int 0
00014960  C001  push_int 0
00014966  C001  push_int 1
0001496C  8046  negate
0001496E  80B7  op_80b7
00014970  C001  push_int 9
00014976  8013  store_global
00014978  C001  push_int 13
0001497E  8012  fetch_global
00014980  C001  push_int 9
00014986  8012  fetch_global
00014988  80D8  op_80d8
0001498A  C001  push_int 9
00014990  C001  push_int 0
00014996  C001  push_int 0
0001499C  C001  push_int 1
000149A2  8046  negate
000149A4  80B7  op_80b7
000149A6  C001  push_int 9
000149AC  8013  store_global
000149AE  C001  push_int 13
000149B4  8012  fetch_global
000149B6  C001  push_int 9
000149BC  8012  fetch_global
000149BE  80D8  op_80d8
000149C0  C001  push_int 1
000149C6  C001  push_int 0
000149CC  C001  push_int 0
000149D2  C001  push_int 1
000149D8  8046  negate
000149DA  80B7  op_80b7
000149DC  C001  push_int 9
000149E2  8013  store_global
000149E4  C001  push_int 13
000149EA  8012  fetch_global
000149EC  C001  push_int 9
000149F2  8012  fetch_global
000149F4  80D8  op_80d8
000149F6  C001  push_int 90
000149FC  C001  push_int 0
00014A02  C001  push_int 0
00014A08  C001  push_int 1
00014A0E  8046  negate
00014A10  80B7  op_80b7
00014A12  C001  push_int 9
00014A18  8013  store_global
00014A1A  C001  push_int 13
00014A20  8012  fetch_global
00014A22  C001  push_int 9
00014A28  8012  fetch_global
00014A2A  80D8  op_80d8
00014A2C  C001  push_int 125
00014A32  C001  push_int 0
00014A38  C001  push_int 0
00014A3E  C001  push_int 1
00014A44  8046  negate
00014A46  80B7  op_80b7
00014A48  C001  push_int 9
00014A4E  8013  store_global
00014A50  C001  push_int 13
00014A56  8012  fetch_global
00014A58  C001  push_int 9
00014A5E  8012  fetch_global
00014A60  80D8  op_80d8
00014A62  C001  push_int 125
00014A68  C001  push_int 1
00014A6E  80C6  set_global_var
00014A70  C001  push_int 84842
00014A76  8004  jump
00014A78  C001  push_int 112
00014A7E  C001  push_int 301
00014A84  8105  message_str
          ; message_lookup: list=112, message=301, status=no-msg
00014A86  80B8  display_msg
00014A88  80BF  dude_obj
00014A8A  C001  push_int 1
00014A90  80CA  get_critter_stat
00014A92  C001  push_int 2
00014A98  803C  div
00014A9A  C001  push_int 7
00014AA0  8039  add
00014AA2  C001  push_int 15
00014AA8  8013  store_global
00014AAA  80BF  dude_obj
00014AAC  C001  push_int 1
00014AB2  80CA  get_critter_stat
00014AB4  C001  push_int 2
00014ABA  803C  div
00014ABC  C001  push_int 4
00014AC2  8039  add
00014AC4  C001  push_int 14
00014ACA  8013  store_global
00014ACC  C001  push_int 0
00014AD2  C001  push_int 5
00014AD8  80B4  random
00014ADA  C001  push_int 16
00014AE0  8013  store_global
00014AE2  C001  push_int 84758
00014AE8  C001  push_int 0
00014AEE  C001  push_int 3
00014AF4  80B4  random
00014AF6  C001  push_int 3
00014AFC  8033  equal
00014AFE  802F  if
00014B00  C001  push_int 16777226
00014B06  C001  push_int 18
00014B0C  8013  store_global
00014B0E  C001  push_int 84772
00014B14  8004  jump
00014B16  C001  push_int 16777378
00014B1C  C001  push_int 18
00014B22  8013  store_global
00014B24  C001  push_int 222
00014B2A  C001  push_int 19
00014B30  8013  store_global
00014B32  C001  push_int 84808
00014B38  800D  d_to_a
00014B3A  C001  push_int 0
00014B40  C001  push_int 90
00014B46  8005  call
00014B48  801A  pop
00014B4A  C001  push_int 13
00014B50  8012  fetch_global
00014B52  C001  push_int 1000
00014B58  C001  push_int 13
00014B5E  8012  fetch_global
00014B60  80D4  op_80d4
00014B62  80BF  dude_obj
00014B64  80D4  op_80d4
00014B66  814C  op_814c
00014B68  810C  op_810c
00014B6A  C001  push_int 288
00014B70  C001  push_int 2
00014B76  80C6  set_global_var
00014B78  C001  push_int 84878
00014B7E  800D  d_to_a
00014B80  C001  push_int 0
00014B86  C001  push_int 2
00014B8C  8005  call
00014B8E  801A  pop
00014B90  C001  push_int 0
00014B96  800D  d_to_a
00014B98  8019  swapa
00014B9A  802A  pop_to_base
00014B9C  8029  pop_base
00014B9E  800C  a_to_d
00014BA0  801C  pop_return
00014BA2  802A  pop_to_base
00014BA4  8029  pop_base
00014BA6  801C  pop_return

.procedure 82 Death6 offset=0x00014BA8 size=622 args=0 flags=0x00000000
00014BA8  802B  push_base
00014BAA  80BF  dude_obj
00014BAC  C001  push_int 1
00014BB2  80CA  get_critter_stat
00014BB4  C001  push_int 2
00014BBA  803C  div
00014BBC  C001  push_int 5
00014BC2  8039  add
00014BC4  C001  push_int 15
00014BCA  8013  store_global
00014BCC  80BF  dude_obj
00014BCE  C001  push_int 1
00014BD4  80CA  get_critter_stat
00014BD6  C001  push_int 2
00014BDC  803C  div
00014BDE  C001  push_int 2
00014BE4  8039  add
00014BE6  C001  push_int 14
00014BEC  8013  store_global
00014BEE  C001  push_int 85128
00014BF4  C001  push_int 100
00014BFA  80C5  global_var
00014BFC  C001  push_int 2
00014C02  8034  not_equal
00014C04  802F  if
00014C06  C001  push_int 112
00014C0C  C001  push_int 302
00014C12  8105  message_str
          ; message_lookup: list=112, message=302, status=no-msg
00014C14  80B8  display_msg
00014C16  C001  push_int 0
00014C1C  C001  push_int 5
00014C22  80B4  random
00014C24  C001  push_int 16
00014C2A  8013  store_global
00014C2C  C001  push_int 16777267
00014C32  C001  push_int 18
00014C38  8013  store_global
00014C3A  C001  push_int 642
00014C40  C001  push_int 19
00014C46  8013  store_global
00014C48  C001  push_int 85086
00014C4E  800D  d_to_a
00014C50  C001  push_int 0
00014C56  C001  push_int 90
00014C5C  8005  call
00014C5E  801A  pop
00014C60  C001  push_int 13
00014C66  8012  fetch_global
00014C68  C001  push_int 1000
00014C6E  C001  push_int 13
00014C74  8012  fetch_global
00014C76  80D4  op_80d4
00014C78  80BF  dude_obj
00014C7A  80D4  op_80d4
00014C7C  814C  op_814c
00014C7E  810C  op_810c
00014C80  C001  push_int 85464
00014C86  8004  jump
00014C88  C001  push_int 112
00014C8E  C001  push_int 303
00014C94  8105  message_str
          ; message_lookup: list=112, message=303, status=no-msg
00014C96  80B8  display_msg
00014C98  C001  push_int 16777227
00014C9E  C001  push_int 18
00014CA4  8013  store_global
00014CA6  C001  push_int 12
00014CAC  C001  push_int 19
00014CB2  8013  store_global
00014CB4  C001  push_int 3
00014CBA  C001  push_int 5
00014CC0  80B4  random
00014CC2  C001  push_int 5
00014CC8  8013  store_global
00014CCA  C001  push_int 0
00014CD0  C001  push_int 5
00014CD6  80B4  random
00014CD8  C001  push_int 22
00014CDE  8013  store_global
00014CE0  C001  push_int 85464
00014CE6  C001  push_int 5
00014CEC  8012  fetch_global
00014CEE  8030  while
00014CF0  C001  push_int 22
00014CF6  8012  fetch_global
00014CF8  C001  push_int 0
00014CFE  C001  push_int 4
00014D04  80B4  random
00014D06  C001  push_int 2
00014D0C  803A  sub
00014D0E  8039  add
00014D10  C001  push_int 16
00014D16  8013  store_global
00014D18  C001  push_int 85328
00014D1E  C001  push_int 16
00014D24  8012  fetch_global
00014D26  C001  push_int 0
00014D2C  8037  less
00014D2E  8030  while
00014D30  C001  push_int 16
00014D36  8012  fetch_global
00014D38  C001  push_int 6
00014D3E  8039  add
00014D40  C001  push_int 16
00014D46  8013  store_global
00014D48  C001  push_int 85278
00014D4E  8004  jump
00014D50  C001  push_int 85376
00014D56  C001  push_int 16
00014D5C  8012  fetch_global
00014D5E  C001  push_int 5
00014D64  8038  greater
00014D66  802F  if
00014D68  C001  push_int 16
00014D6E  8012  fetch_global
00014D70  C001  push_int 6
00014D76  803D  mod
00014D78  C001  push_int 16
00014D7E  8013  store_global
00014D80  C001  push_int 85398
00014D86  800D  d_to_a
00014D88  C001  push_int 0
00014D8E  C001  push_int 90
00014D94  8005  call
00014D96  801A  pop
00014D98  C001  push_int 13
00014D9E  8012  fetch_global
00014DA0  C001  push_int 1000
00014DA6  C001  push_int 13
00014DAC  8012  fetch_global
00014DAE  80D4  op_80d4
00014DB0  80BF  dude_obj
00014DB2  80D4  op_80d4
00014DB4  814C  op_814c
00014DB6  810C  op_810c
00014DB8  C001  push_int 5
00014DBE  8012  fetch_global
00014DC0  C001  push_int 1
00014DC6  803A  sub
00014DC8  C001  push_int 5
00014DCE  8013  store_global
00014DD0  C001  push_int 85222
00014DD6  8004  jump
00014DD8  C001  push_int 288
00014DDE  C001  push_int 2
00014DE4  80C6  set_global_var
00014DE6  C001  push_int 85500
00014DEC  800D  d_to_a
00014DEE  C001  push_int 0
00014DF4  C001  push_int 2
00014DFA  8005  call
00014DFC  801A  pop
00014DFE  C001  push_int 0
00014E04  800D  d_to_a
00014E06  8019  swapa
00014E08  802A  pop_to_base
00014E0A  8029  pop_base
00014E0C  800C  a_to_d
00014E0E  801C  pop_return
00014E10  802A  pop_to_base
00014E12  8029  pop_base
00014E14  801C  pop_return

.procedure 83 Bone1 offset=0x00014E16 size=1176 args=0 flags=0x00000000
00014E16  802B  push_base
00014E18  C001  push_int 112
00014E1E  C001  push_int 307
00014E24  8105  message_str
          ; message_lookup: list=112, message=307, status=no-msg
00014E26  80B8  display_msg
00014E28  C001  push_int 2
00014E2E  C001  push_int 3
00014E34  80B4  random
00014E36  C001  push_int 5
00014E3C  8013  store_global
00014E3E  C001  push_int 0
00014E44  C001  push_int 5
00014E4A  80B4  random
00014E4C  C001  push_int 22
00014E52  8013  store_global
00014E54  80BF  dude_obj
00014E56  C001  push_int 1
00014E5C  80CA  get_critter_stat
00014E5E  C001  push_int 2
00014E64  803C  div
00014E66  C001  push_int 6
00014E6C  8039  add
00014E6E  C001  push_int 15
00014E74  8013  store_global
00014E76  80BF  dude_obj
00014E78  C001  push_int 1
00014E7E  80CA  get_critter_stat
00014E80  C001  push_int 2
00014E86  803C  div
00014E88  C001  push_int 4
00014E8E  8039  add
00014E90  C001  push_int 14
00014E96  8013  store_global
00014E98  C001  push_int 16777225
00014E9E  C001  push_int 18
00014EA4  8013  store_global
00014EA6  C001  push_int 850
00014EAC  C001  push_int 19
00014EB2  8013  store_global
00014EB4  C001  push_int 86240
00014EBA  C001  push_int 5
00014EC0  8012  fetch_global
00014EC2  8030  while
00014EC4  C001  push_int 22
00014ECA  8012  fetch_global
00014ECC  C001  push_int 0
00014ED2  C001  push_int 4
00014ED8  80B4  random
00014EDA  C001  push_int 2
00014EE0  803A  sub
00014EE2  8039  add
00014EE4  C001  push_int 16
00014EEA  8013  store_global
00014EEC  C001  push_int 85796
00014EF2  C001  push_int 16
00014EF8  8012  fetch_global
00014EFA  C001  push_int 0
00014F00  8037  less
00014F02  8030  while
00014F04  C001  push_int 16
00014F0A  8012  fetch_global
00014F0C  C001  push_int 6
00014F12  8039  add
00014F14  C001  push_int 16
00014F1A  8013  store_global
00014F1C  C001  push_int 85746
00014F22  8004  jump
00014F24  C001  push_int 85844
00014F2A  C001  push_int 16
00014F30  8012  fetch_global
00014F32  C001  push_int 5
00014F38  8038  greater
00014F3A  802F  if
00014F3C  C001  push_int 16
00014F42  8012  fetch_global
00014F44  C001  push_int 6
00014F4A  803D  mod
00014F4C  C001  push_int 16
00014F52  8013  store_global
00014F54  C001  push_int 85866
00014F5A  800D  d_to_a
00014F5C  C001  push_int 0
00014F62  C001  push_int 90
00014F68  8005  call
00014F6A  801A  pop
00014F6C  C001  push_int 13
00014F72  8012  fetch_global
00014F74  C001  push_int 1000
00014F7A  C001  push_int 13
00014F80  8012  fetch_global
00014F82  80D4  op_80d4
00014F84  80BF  dude_obj
00014F86  80D4  op_80d4
00014F88  814C  op_814c
00014F8A  810C  op_810c
00014F8C  C001  push_int 85974
00014F92  C001  push_int 1
00014F98  C001  push_int 4
00014F9E  80B4  random
00014FA0  C001  push_int 1
00014FA6  8033  equal
00014FA8  802F  if
00014FAA  C001  push_int 11
00014FB0  C001  push_int 0
00014FB6  C001  push_int 0
00014FBC  C001  push_int 1
00014FC2  8046  negate
00014FC4  80B7  op_80b7
00014FC6  C001  push_int 9
00014FCC  8013  store_global
00014FCE  C001  push_int 86010
00014FD4  8004  jump
00014FD6  C001  push_int 12
00014FDC  C001  push_int 0
00014FE2  C001  push_int 0
00014FE8  C001  push_int 1
00014FEE  8046  negate
00014FF0  80B7  op_80b7
00014FF2  C001  push_int 9
00014FF8  8013  store_global
00014FFA  C001  push_int 13
00015000  8012  fetch_global
00015002  C001  push_int 9
00015008  8012  fetch_global
0001500A  80D8  op_80d8
0001500C  C001  push_int 86112
00015012  C001  push_int 1
00015018  C001  push_int 5
0001501E  80B4  random
00015020  C001  push_int 1
00015026  8033  equal
00015028  802F  if
0001502A  C001  push_int 13
00015030  C001  push_int 0
00015036  C001  push_int 0
0001503C  C001  push_int 1
00015042  8046  negate
00015044  80B7  op_80b7
00015046  C001  push_int 9
0001504C  8013  store_global
0001504E  C001  push_int 13
00015054  8012  fetch_global
00015056  C001  push_int 9
0001505C  8012  fetch_global
0001505E  80D8  op_80d8
00015060  C001  push_int 86208
00015066  C001  push_int 0
0001506C  C001  push_int 2
00015072  80B4  random
00015074  C001  push_int 0
0001507A  8033  equal
0001507C  802F  if
0001507E  C001  push_int 13
00015084  8012  fetch_global
00015086  C001  push_int 5
0001508C  C001  push_int 20
00015092  80B4  random
00015094  C001  push_int 2
0001509A  C001  push_int 0
000150A0  80BF  dude_obj
000150A2  C001  push_int 20
000150A8  80F3  has_trait
000150AA  803B  mul
000150AC  C001  push_int 1
000150B2  8039  add
000150B4  803B  mul
000150B6  8139  item_caps_adjust
000150B8  C001  push_int 9
000150BE  8013  store_global
000150C0  C001  push_int 5
000150C6  8012  fetch_global
000150C8  C001  push_int 1
000150CE  803A  sub
000150D0  C001  push_int 5
000150D6  8013  store_global
000150D8  C001  push_int 85690
000150DE  8004  jump
000150E0  C001  push_int 86640
000150E6  C001  push_int 0
000150EC  C001  push_int 1
000150F2  80B4  random
000150F4  802F  if
000150F6  C001  push_int 16777241
000150FC  C001  push_int 18
00015102  8013  store_global
00015104  C001  push_int 854
0001510A  C001  push_int 19
00015110  8013  store_global
00015112  C001  push_int 22
00015118  8012  fetch_global
0001511A  C001  push_int 0
00015120  C001  push_int 4
00015126  80B4  random
00015128  C001  push_int 2
0001512E  803A  sub
00015130  8039  add
00015132  C001  push_int 16
00015138  8013  store_global
0001513A  C001  push_int 86386
00015140  C001  push_int 16
00015146  8012  fetch_global
00015148  C001  push_int 0
0001514E  8037  less
00015150  8030  while
00015152  C001  push_int 16
00015158  8012  fetch_global
0001515A  C001  push_int 6
00015160  8039  add
00015162  C001  push_int 16
00015168  8013  store_global
0001516A  C001  push_int 86336
00015170  8004  jump
00015172  C001  push_int 86434
00015178  C001  push_int 16
0001517E  8012  fetch_global
00015180  C001  push_int 5
00015186  8038  greater
00015188  802F  if
0001518A  C001  push_int 16
00015190  8012  fetch_global
00015192  C001  push_int 6
00015198  803D  mod
0001519A  C001  push_int 16
000151A0  8013  store_global
000151A2  C001  push_int 86456
000151A8  800D  d_to_a
000151AA  C001  push_int 0
000151B0  C001  push_int 90
000151B6  8005  call
000151B8  801A  pop
000151BA  C001  push_int 13
000151C0  8012  fetch_global
000151C2  C001  push_int 1000
000151C8  C001  push_int 13
000151CE  8012  fetch_global
000151D0  80D4  op_80d4
000151D2  80BF  dude_obj
000151D4  80D4  op_80d4
000151D6  814C  op_814c
000151D8  810C  op_810c
000151DA  C001  push_int 12
000151E0  C001  push_int 0
000151E6  C001  push_int 0
000151EC  C001  push_int 1
000151F2  8046  negate
000151F4  80B7  op_80b7
000151F6  C001  push_int 9
000151FC  8013  store_global
000151FE  C001  push_int 13
00015204  8012  fetch_global
00015206  C001  push_int 9
0001520C  8012  fetch_global
0001520E  80D8  op_80d8
00015210  C001  push_int 86640
00015216  C001  push_int 0
0001521C  C001  push_int 2
00015222  80B4  random
00015224  C001  push_int 0
0001522A  8033  equal
0001522C  802F  if
0001522E  C001  push_int 13
00015234  8012  fetch_global
00015236  C001  push_int 5
0001523C  C001  push_int 20
00015242  80B4  random
00015244  C001  push_int 2
0001524A  C001  push_int 0
00015250  80BF  dude_obj
00015252  C001  push_int 20
00015258  80F3  has_trait
0001525A  803B  mul
0001525C  C001  push_int 1
00015262  8039  add
00015264  803B  mul
00015266  8139  item_caps_adjust
