; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\DEMETRE.INT
; sha256: 11A9C7F4D0292746644EB8E5EEF54AA5FE76222DDD238FCA22E36FB5B3110983

.startup
00000000  8002  critical_start
00002E82  C001  push_int 1
00002E88  C001  push_int 25
00002E8E  80B4  random
00002E90  80C2  set_local_var
00002E92  C001  push_int 12006
00002E98  8004  jump
00002E9A  C001  push_int 11984
00002EA0  C001  push_int 1
00002EA6  80C1  local_var
00002EA8  C001  push_int 2
00002EAE  8033  equal
00002EB0  802F  if
00002EB2  C001  push_int 0
00002EB8  C001  push_int 26
00002EBE  C001  push_int 75
00002EC4  80B4  random
00002EC6  80C2  set_local_var
00002EC8  C001  push_int 12006
00002ECE  8004  jump
00002ED0  C001  push_int 0
00002ED6  C001  push_int 76
00002EDC  C001  push_int 100
00002EE2  80B4  random
00002EE4  80C2  set_local_var
00002EE6  C001  push_int 0
00002EEC  800D  d_to_a
00002EEE  8019  swapa
00002EF0  802A  pop_to_base
00002EF2  8029  pop_base
00002EF4  800C  a_to_d
00002EF6  801C  pop_return
00002EF8  802A  pop_to_base
00002EFA  8029  pop_base
00002EFC  801C  pop_return

.procedure 65 UpReact offset=0x00002EFE size=74 args=0 flags=0x00000000
00002EFE  802B  push_base
00002F00  C001  push_int 0
00002F06  C001  push_int 0
00002F0C  80C1  local_var
00002F0E  C001  push_int 10
00002F14  8039  add
00002F16  80C2  set_local_var
00002F18  C001  push_int 12078
00002F1E  800D  d_to_a
00002F20  C001  push_int 0
00002F26  C001  push_int 63
00002F2C  8005  call
00002F2E  801A  pop
00002F30  C001  push_int 0
00002F36  800D  d_to_a
00002F38  8019  swapa
00002F3A  802A  pop_to_base
00002F3C  8029  pop_base
00002F3E  800C  a_to_d
00002F40  801C  pop_return
00002F42  802A  pop_to_base
00002F44  8029  pop_base
00002F46  801C  pop_return

.procedure 66 DownReact offset=0x00002F48 size=74 args=0 flags=0x00000000
00002F48  802B  push_base
00002F4A  C001  push_int 0
00002F50  C001  push_int 0
00002F56  80C1  local_var
00002F58  C001  push_int 10
00002F5E  803A  sub
00002F60  80C2  set_local_var
00002F62  C001  push_int 12152
00002F68  800D  d_to_a
00002F6A  C001  push_int 0
00002F70  C001  push_int 63
00002F76  8005  call
00002F78  801A  pop
00002F7A  C001  push_int 0
00002F80  800D  d_to_a
00002F82  8019  swapa
00002F84  802A  pop_to_base
00002F86  8029  pop_base
00002F88  800C  a_to_d
00002F8A  801C  pop_return
00002F8C  802A  pop_to_base
00002F8E  8029  pop_base
00002F90  801C  pop_return

.procedure 67 BottomReact offset=0x00002F92 size=54 args=0 flags=0x00000000
00002F92  802B  push_base
00002F94  C001  push_int 1
00002F9A  C001  push_int 1
00002FA0  80C2  set_local_var
00002FA2  C001  push_int 0
00002FA8  C001  push_int 1
00002FAE  80C2  set_local_var
00002FB0  C001  push_int 0
00002FB6  800D  d_to_a
00002FB8  8019  swapa
00002FBA  802A  pop_to_base
00002FBC  8029  pop_base
00002FBE  800C  a_to_d
00002FC0  801C  pop_return
00002FC2  802A  pop_to_base
00002FC4  8029  pop_base
00002FC6  801C  pop_return

.procedure 68 TopReact offset=0x00002FC8 size=54 args=0 flags=0x00000000
00002FC8  802B  push_base
00002FCA  C001  push_int 0
00002FD0  C001  push_int 100
00002FD6  80C2  set_local_var
00002FD8  C001  push_int 1
00002FDE  C001  push_int 3
00002FE4  80C2  set_local_var
00002FE6  C001  push_int 0
00002FEC  800D  d_to_a
00002FEE  8019  swapa
00002FF0  802A  pop_to_base
00002FF2  8029  pop_base
00002FF4  800C  a_to_d
00002FF6  801C  pop_return
00002FF8  802A  pop_to_base
00002FFA  8029  pop_base
00002FFC  801C  pop_return

.procedure 69 BigUpReact offset=0x00002FFE size=74 args=0 flags=0x00000000
00002FFE  802B  push_base
00003000  C001  push_int 0
00003006  C001  push_int 0
0000300C  80C1  local_var
0000300E  C001  push_int 25
00003014  8039  add
00003016  80C2  set_local_var
00003018  C001  push_int 12334
0000301E  800D  d_to_a
00003020  C001  push_int 0
00003026  C001  push_int 63
0000302C  8005  call
0000302E  801A  pop
00003030  C001  push_int 0
00003036  800D  d_to_a
00003038  8019  swapa
0000303A  802A  pop_to_base
0000303C  8029  pop_base
0000303E  800C  a_to_d
00003040  801C  pop_return
00003042  802A  pop_to_base
00003044  8029  pop_base
00003046  801C  pop_return

.procedure 70 BigDownReact offset=0x00003048 size=74 args=0 flags=0x00000000
00003048  802B  push_base
0000304A  C001  push_int 0
00003050  C001  push_int 0
00003056  80C1  local_var
00003058  C001  push_int 25
0000305E  803A  sub
00003060  80C2  set_local_var
00003062  C001  push_int 12408
00003068  800D  d_to_a
0000306A  C001  push_int 0
00003070  C001  push_int 63
00003076  8005  call
00003078  801A  pop
0000307A  C001  push_int 0
00003080  800D  d_to_a
00003082  8019  swapa
00003084  802A  pop_to_base
00003086  8029  pop_base
00003088  800C  a_to_d
0000308A  801C  pop_return
0000308C  802A  pop_to_base
0000308E  8029  pop_base
00003090  801C  pop_return

.procedure 71 UpReactLevel offset=0x00003092 size=112 args=0 flags=0x00000000
00003092  802B  push_base
00003094  C001  push_int 1
0000309A  C001  push_int 1
000030A0  80C1  local_var
000030A2  C001  push_int 1
000030A8  8039  add
000030AA  80C2  set_local_var
000030AC  C001  push_int 12498
000030B2  C001  push_int 1
000030B8  80C1  local_var
000030BA  C001  push_int 3
000030C0  8038  greater
000030C2  802F  if
000030C4  C001  push_int 1
000030CA  C001  push_int 3
000030D0  80C2  set_local_var
000030D2  C001  push_int 12520
000030D8  800D  d_to_a
000030DA  C001  push_int 0
000030E0  C001  push_int 64
000030E6  8005  call
000030E8  801A  pop
000030EA  C001  push_int 0
000030F0  800D  d_to_a
000030F2  8019  swapa
000030F4  802A  pop_to_base
000030F6  8029  pop_base
000030F8  800C  a_to_d
000030FA  801C  pop_return
000030FC  802A  pop_to_base
000030FE  8029  pop_base
00003100  801C  pop_return

.procedure 72 DownReactLevel offset=0x00003102 size=112 args=0 flags=0x00000000
00003102  802B  push_base
00003104  C001  push_int 1
0000310A  C001  push_int 1
00003110  80C1  local_var
00003112  C001  push_int 1
00003118  803A  sub
0000311A  80C2  set_local_var
0000311C  C001  push_int 12610
00003122  C001  push_int 1
00003128  80C1  local_var
0000312A  C001  push_int 1
00003130  8037  less
00003132  802F  if
00003134  C001  push_int 1
0000313A  C001  push_int 1
00003140  80C2  set_local_var
00003142  C001  push_int 12632
00003148  800D  d_to_a
0000314A  C001  push_int 0
00003150  C001  push_int 64
00003156  8005  call
00003158  801A  pop
0000315A  C001  push_int 0
00003160  800D  d_to_a
00003162  8019  swapa
00003164  802A  pop_to_base
00003166  8029  pop_base
00003168  800C  a_to_d
0000316A  801C  pop_return
0000316C  802A  pop_to_base
0000316E  8029  pop_base
00003170  801C  pop_return

.procedure 73 Goodbyes offset=0x00003172 size=56 args=0 flags=0x00000000
00003172  802B  push_base
00003174  C001  push_int 634
0000317A  C001  push_int 100
00003180  C001  push_int 105
00003186  80B4  random
00003188  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000318A  C001  push_int 2
00003190  8013  store_global
00003192  C001  push_int 0
00003198  800D  d_to_a
0000319A  8019  swapa
0000319C  802A  pop_to_base
0000319E  8029  pop_base
000031A0  800C  a_to_d
000031A2  801C  pop_return
000031A4  802A  pop_to_base
000031A6  8029  pop_base
000031A8  801C  pop_return
