; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ANIMFR~1.INT
; sha256: 318D7B57E74F07D5DDCC8A05D02D56FF7CA211DDAAE4A009DD10AEEAF8E3AAB8

.startup
00000000  8002  critical_start
.procedure 83 aradeshx3 offset=0x000037CA size=26 args=0 flags=0x00000000
000037CA  802B  push_base
000037CC  C001  push_int 0
000037D2  800D  d_to_a
000037D4  8019  swapa
000037D6  802A  pop_to_base
000037D8  8029  pop_base
000037DA  800C  a_to_d
000037DC  801C  pop_return
000037DE  802A  pop_to_base
000037E0  8029  pop_base
000037E2  801C  pop_return

.procedure 84 aradeshx5 offset=0x000037E4 size=40 args=0 flags=0x00000000
000037E4  802B  push_base
000037E6  C001  push_int 7
000037EC  C001  push_int 1
000037F2  80C2  set_local_var
000037F4  C001  push_int 0
000037FA  800D  d_to_a
000037FC  8019  swapa
000037FE  802A  pop_to_base
00003800  8029  pop_base
00003802  800C  a_to_d
00003804  801C  pop_return
00003806  802A  pop_to_base
00003808  8029  pop_base
0000380A  801C  pop_return

.procedure 85 get_reaction offset=0x0000380C size=602 args=0 flags=0x00000000
0000380C  802B  push_base
0000380E  C001  push_int 14926
00003814  C001  push_int 2
0000381A  80C1  local_var
0000381C  C001  push_int 0
00003822  8033  equal
00003824  802F  if
00003826  C001  push_int 0
0000382C  C001  push_int 50
00003832  80C2  set_local_var
00003834  C001  push_int 1
0000383A  C001  push_int 2
00003840  80C2  set_local_var
00003842  C001  push_int 2
00003848  C001  push_int 1
0000384E  80C2  set_local_var
00003850  C001  push_int 0
00003856  C001  push_int 0
0000385C  80C1  local_var
0000385E  C001  push_int 5
00003864  80BF  dude_obj
00003866  C001  push_int 3
0000386C  80CA  get_critter_stat
0000386E  803B  mul
00003870  8039  add
00003872  C001  push_int 25
00003878  803A  sub
0000387A  80C2  set_local_var
0000387C  C001  push_int 0
00003882  C001  push_int 0
00003888  80C1  local_var
0000388A  C001  push_int 10
00003890  C001  push_int 0
00003896  80BF  dude_obj
00003898  C001  push_int 10
0000389E  80F3  has_trait
000038A0  803B  mul
000038A2  8039  add
000038A4  80C2  set_local_var
000038A6  C001  push_int 14618
000038AC  C001  push_int 0
000038B2  80BF  dude_obj
000038B4  C001  push_int 39
000038BA  80F3  has_trait
000038BC  802F  if
000038BE  C001  push_int 14584
000038C4  C001  push_int 155
000038CA  80C5  global_var
000038CC  C001  push_int 0
000038D2  8038  greater
000038D4  802F  if
000038D6  C001  push_int 0
000038DC  C001  push_int 0
000038E2  80C1  local_var
000038E4  C001  push_int 155
000038EA  80C5  global_var
000038EC  8039  add
000038EE  80C2  set_local_var
000038F0  C001  push_int 14610
000038F6  8004  jump
000038F8  C001  push_int 0
000038FE  C001  push_int 0
00003904  80C1  local_var
00003906  C001  push_int 155
0000390C  80C5  global_var
0000390E  803A  sub
00003910  80C2  set_local_var
00003912  C001  push_int 14702
00003918  8004  jump
0000391A  C001  push_int 14676
00003920  C001  push_int 3
00003926  80C1  local_var
00003928  C001  push_int 1
0000392E  8033  equal
00003930  802F  if
00003932  C001  push_int 0
00003938  C001  push_int 0
0000393E  80C1  local_var
00003940  C001  push_int 155
00003946  80C5  global_var
00003948  803A  sub
0000394A  80C2  set_local_var
0000394C  C001  push_int 14702
00003952  8004  jump
00003954  C001  push_int 0
0000395A  C001  push_int 0
00003960  80C1  local_var
00003962  C001  push_int 155
00003968  80C5  global_var
0000396A  8039  add
0000396C  80C2  set_local_var
0000396E  C001  push_int 14750
00003974  C001  push_int 158
0000397A  80C5  global_var
0000397C  C001  push_int 2
00003982  8038  greater
00003984  802F  if
00003986  C001  push_int 0
0000398C  C001  push_int 0
00003992  80C1  local_var
00003994  C001  push_int 30
0000399A  803A  sub
0000399C  80C2  set_local_var
0000399E  C001  push_int 14826
000039A4  C001  push_int 160
000039AA  80C5  global_var
000039AC  C001  push_int 3
000039B2  C001  push_int 159
000039B8  80C5  global_var
000039BA  803B  mul
000039BC  8038  greater
000039BE  C001  push_int 157
000039C4  80C5  global_var
000039C6  C001  push_int 1
000039CC  8033  equal
000039CE  803F  or
000039D0  802F  if
000039D2  C001  push_int 0
000039D8  C001  push_int 0
000039DE  80C1  local_var
000039E0  C001  push_int 20
000039E6  8039  add
000039E8  80C2  set_local_var
000039EA  C001  push_int 14902
000039F0  C001  push_int 159
000039F6  80C5  global_var
000039F8  C001  push_int 2
000039FE  C001  push_int 160
00003A04  80C5  global_var
00003A06  803B  mul
00003A08  8038  greater
00003A0A  C001  push_int 156
00003A10  80C5  global_var
00003A12  C001  push_int 1
00003A18  8033  equal
00003A1A  803F  or
00003A1C  802F  if
00003A1E  C001  push_int 0
00003A24  C001  push_int 0
00003A2A  80C1  local_var
00003A2C  C001  push_int 20
00003A32  803A  sub
00003A34  80C2  set_local_var
00003A36  C001  push_int 14924
00003A3C  800D  d_to_a
00003A3E  C001  push_int 0
00003A44  C001  push_int 86
00003A4A  8005  call
00003A4C  801A  pop
00003A4E  C001  push_int 0
00003A54  800D  d_to_a
00003A56  8019  swapa
00003A58  802A  pop_to_base
00003A5A  8029  pop_base
00003A5C  800C  a_to_d
00003A5E  801C  pop_return
00003A60  802A  pop_to_base
00003A62  8029  pop_base
00003A64  801C  pop_return

.procedure 86 ReactToLevel offset=0x00003A66 size=132 args=0 flags=0x00000000
00003A66  802B  push_base
00003A68  C001  push_int 14998
00003A6E  C001  push_int 0
00003A74  80C1  local_var
00003A76  C001  push_int 25
00003A7C  8035  less_equal
00003A7E  802F  if
00003A80  C001  push_int 1
00003A86  C001  push_int 1
00003A8C  80C2  set_local_var
00003A8E  C001  push_int 15058
00003A94  8004  jump
00003A96  C001  push_int 15044
00003A9C  C001  push_int 0
00003AA2  80C1  local_var
00003AA4  C001  push_int 75
00003AAA  8035  less_equal
00003AAC  802F  if
00003AAE  C001  push_int 1
00003AB4  C001  push_int 2
00003ABA  80C2  set_local_var
00003ABC  C001  push_int 15058
00003AC2  8004  jump
00003AC4  C001  push_int 1
00003ACA  C001  push_int 3
00003AD0  80C2  set_local_var
00003AD2  C001  push_int 0
00003AD8  800D  d_to_a
00003ADA  8019  swapa
00003ADC  802A  pop_to_base
00003ADE  8029  pop_base
00003AE0  800C  a_to_d
00003AE2  801C  pop_return
00003AE4  802A  pop_to_base
00003AE6  8029  pop_base
00003AE8  801C  pop_return

.procedure 87 LevelToReact offset=0x00003AEA size=156 args=0 flags=0x00000000
00003AEA  802B  push_base
00003AEC  C001  push_int 15138
00003AF2  C001  push_int 1
00003AF8  80C1  local_var
00003AFA  C001  push_int 1
00003B00  8033  equal
00003B02  802F  if
00003B04  C001  push_int 0
00003B0A  C001  push_int 1
00003B10  C001  push_int 25
00003B16  80B4  random
00003B18  80C2  set_local_var
00003B1A  C001  push_int 15214
00003B20  8004  jump
00003B22  C001  push_int 15192
00003B28  C001  push_int 1
00003B2E  80C1  local_var
00003B30  C001  push_int 2
00003B36  8033  equal
00003B38  802F  if
00003B3A  C001  push_int 0
00003B40  C001  push_int 26
00003B46  C001  push_int 75
00003B4C  80B4  random
00003B4E  80C2  set_local_var
00003B50  C001  push_int 15214
00003B56  8004  jump
00003B58  C001  push_int 0
00003B5E  C001  push_int 76
00003B64  C001  push_int 100
00003B6A  80B4  random
00003B6C  80C2  set_local_var
00003B6E  C001  push_int 0
00003B74  800D  d_to_a
00003B76  8019  swapa
00003B78  802A  pop_to_base
00003B7A  8029  pop_base
00003B7C  800C  a_to_d
00003B7E  801C  pop_return
00003B80  802A  pop_to_base
00003B82  8029  pop_base
00003B84  801C  pop_return

.procedure 88 UpReact offset=0x00003B86 size=74 args=0 flags=0x00000000
00003B86  802B  push_base
00003B88  C001  push_int 0
00003B8E  C001  push_int 0
00003B94  80C1  local_var
00003B96  C001  push_int 10
00003B9C  8039  add
00003B9E  80C2  set_local_var
00003BA0  C001  push_int 15286
00003BA6  800D  d_to_a
00003BA8  C001  push_int 0
00003BAE  C001  push_int 86
00003BB4  8005  call
00003BB6  801A  pop
00003BB8  C001  push_int 0
00003BBE  800D  d_to_a
00003BC0  8019  swapa
00003BC2  802A  pop_to_base
00003BC4  8029  pop_base
00003BC6  800C  a_to_d
00003BC8  801C  pop_return
00003BCA  802A  pop_to_base
00003BCC  8029  pop_base
00003BCE  801C  pop_return

.procedure 89 DownReact offset=0x00003BD0 size=74 args=0 flags=0x00000000
00003BD0  802B  push_base
00003BD2  C001  push_int 0
00003BD8  C001  push_int 0
00003BDE  80C1  local_var
00003BE0  C001  push_int 10
00003BE6  803A  sub
00003BE8  80C2  set_local_var
00003BEA  C001  push_int 15360
00003BF0  800D  d_to_a
00003BF2  C001  push_int 0
00003BF8  C001  push_int 86
00003BFE  8005  call
00003C00  801A  pop
00003C02  C001  push_int 0
00003C08  800D  d_to_a
00003C0A  8019  swapa
00003C0C  802A  pop_to_base
00003C0E  8029  pop_base
00003C10  800C  a_to_d
00003C12  801C  pop_return
00003C14  802A  pop_to_base
00003C16  8029  pop_base
00003C18  801C  pop_return

.procedure 90 BottomReact offset=0x00003C1A size=54 args=0 flags=0x00000000
00003C1A  802B  push_base
00003C1C  C001  push_int 1
00003C22  C001  push_int 1
00003C28  80C2  set_local_var
00003C2A  C001  push_int 0
00003C30  C001  push_int 1
00003C36  80C2  set_local_var
00003C38  C001  push_int 0
00003C3E  800D  d_to_a
00003C40  8019  swapa
00003C42  802A  pop_to_base
00003C44  8029  pop_base
00003C46  800C  a_to_d
00003C48  801C  pop_return
00003C4A  802A  pop_to_base
00003C4C  8029  pop_base
00003C4E  801C  pop_return

.procedure 91 TopReact offset=0x00003C50 size=54 args=0 flags=0x00000000
00003C50  802B  push_base
00003C52  C001  push_int 0
00003C58  C001  push_int 100
00003C5E  80C2  set_local_var
00003C60  C001  push_int 1
00003C66  C001  push_int 3
00003C6C  80C2  set_local_var
00003C6E  C001  push_int 0
00003C74  800D  d_to_a
00003C76  8019  swapa
00003C78  802A  pop_to_base
00003C7A  8029  pop_base
00003C7C  800C  a_to_d
00003C7E  801C  pop_return
00003C80  802A  pop_to_base
00003C82  8029  pop_base
00003C84  801C  pop_return

.procedure 92 BigUpReact offset=0x00003C86 size=74 args=0 flags=0x00000000
00003C86  802B  push_base
00003C88  C001  push_int 0
00003C8E  C001  push_int 0
00003C94  80C1  local_var
00003C96  C001  push_int 25
00003C9C  8039  add
00003C9E  80C2  set_local_var
00003CA0  C001  push_int 15542
00003CA6  800D  d_to_a
00003CA8  C001  push_int 0
00003CAE  C001  push_int 86
00003CB4  8005  call
00003CB6  801A  pop
00003CB8  C001  push_int 0
00003CBE  800D  d_to_a
00003CC0  8019  swapa
00003CC2  802A  pop_to_base
00003CC4  8029  pop_base
00003CC6  800C  a_to_d
00003CC8  801C  pop_return
00003CCA  802A  pop_to_base
00003CCC  8029  pop_base
00003CCE  801C  pop_return

.procedure 93 BigDownReact offset=0x00003CD0 size=74 args=0 flags=0x00000000
00003CD0  802B  push_base
00003CD2  C001  push_int 0
00003CD8  C001  push_int 0
00003CDE  80C1  local_var
00003CE0  C001  push_int 25
00003CE6  803A  sub
00003CE8  80C2  set_local_var
00003CEA  C001  push_int 15616
00003CF0  800D  d_to_a
00003CF2  C001  push_int 0
00003CF8  C001  push_int 86
00003CFE  8005  call
00003D00  801A  pop
00003D02  C001  push_int 0
00003D08  800D  d_to_a
00003D0A  8019  swapa
00003D0C  802A  pop_to_base
00003D0E  8029  pop_base
00003D10  800C  a_to_d
00003D12  801C  pop_return
00003D14  802A  pop_to_base
00003D16  8029  pop_base
00003D18  801C  pop_return

.procedure 94 UpReactLevel offset=0x00003D1A size=112 args=0 flags=0x00000000
00003D1A  802B  push_base
00003D1C  C001  push_int 1
00003D22  C001  push_int 1
00003D28  80C1  local_var
00003D2A  C001  push_int 1
00003D30  8039  add
00003D32  80C2  set_local_var
00003D34  C001  push_int 15706
00003D3A  C001  push_int 1
00003D40  80C1  local_var
00003D42  C001  push_int 3
00003D48  8038  greater
00003D4A  802F  if
00003D4C  C001  push_int 1
00003D52  C001  push_int 3
00003D58  80C2  set_local_var
00003D5A  C001  push_int 15728
00003D60  800D  d_to_a
00003D62  C001  push_int 0
00003D68  C001  push_int 87
00003D6E  8005  call
00003D70  801A  pop
00003D72  C001  push_int 0
00003D78  800D  d_to_a
00003D7A  8019  swapa
00003D7C  802A  pop_to_base
00003D7E  8029  pop_base
00003D80  800C  a_to_d
00003D82  801C  pop_return
00003D84  802A  pop_to_base
00003D86  8029  pop_base
00003D88  801C  pop_return

.procedure 95 DownReactLevel offset=0x00003D8A size=112 args=0 flags=0x00000000
00003D8A  802B  push_base
00003D8C  C001  push_int 1
00003D92  C001  push_int 1
00003D98  80C1  local_var
00003D9A  C001  push_int 1
00003DA0  803A  sub
00003DA2  80C2  set_local_var
00003DA4  C001  push_int 15818
00003DAA  C001  push_int 1
00003DB0  80C1  local_var
00003DB2  C001  push_int 1
00003DB8  8037  less
00003DBA  802F  if
00003DBC  C001  push_int 1
00003DC2  C001  push_int 1
00003DC8  80C2  set_local_var
00003DCA  C001  push_int 15840
00003DD0  800D  d_to_a
00003DD2  C001  push_int 0
00003DD8  C001  push_int 87
00003DDE  8005  call
00003DE0  801A  pop
00003DE2  C001  push_int 0
00003DE8  800D  d_to_a
00003DEA  8019  swapa
00003DEC  802A  pop_to_base
00003DEE  8029  pop_base
00003DF0  800C  a_to_d
00003DF2  801C  pop_return
00003DF4  802A  pop_to_base
00003DF6  8029  pop_base
00003DF8  801C  pop_return

.procedure 96 Goodbyes offset=0x00003DFA size=56 args=0 flags=0x00000000
00003DFA  802B  push_base
00003DFC  C001  push_int 634
00003E02  C001  push_int 100
00003E08  C001  push_int 105
00003E0E  80B4  random
00003E10  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00003E12  C001  push_int 8
00003E18  8013  store_global
00003E1A  C001  push_int 0
00003E20  800D  d_to_a
00003E22  8019  swapa
00003E24  802A  pop_to_base
00003E26  8029  pop_base
00003E28  800C  a_to_d
00003E2A  801C  pop_return
00003E2C  802A  pop_to_base
00003E2E  8029  pop_base
00003E30  801C  pop_return

.procedure 97 aradesh49 offset=0x00003E32 size=46 args=0 flags=0x00000000
00003E32  802B  push_base
00003E34  C001  push_int 33
00003E3A  C001  push_int 250
00003E40  C001  push_int 50
00003E46  8120  gsay_message
          ; message: list=33, message=250, status=no-msg
00003E48  C001  push_int 0
00003E4E  800D  d_to_a
00003E50  8019  swapa
00003E52  802A  pop_to_base
00003E54  8029  pop_base
00003E56  800C  a_to_d
00003E58  801C  pop_return
00003E5A  802A  pop_to_base
00003E5C  8029  pop_base
00003E5E  801C  pop_return

.procedure 98 aradesh49a offset=0x00003E60 size=46 args=0 flags=0x00000000
00003E60  802B  push_base
00003E62  C001  push_int 33
00003E68  C001  push_int 251
00003E6E  C001  push_int 50
00003E74  8120  gsay_message
          ; message: list=33, message=251, status=no-msg
00003E76  C001  push_int 0
00003E7C  800D  d_to_a
00003E7E  8019  swapa
00003E80  802A  pop_to_base
00003E82  8029  pop_base
00003E84  800C  a_to_d
00003E86  801C  pop_return
00003E88  802A  pop_to_base
00003E8A  8029  pop_base
00003E8C  801C  pop_return

.procedure 99 aradesh50 offset=0x00003E8E size=46 args=0 flags=0x00000000
00003E8E  802B  push_base
00003E90  C001  push_int 33
00003E96  C001  push_int 252
00003E9C  C001  push_int 50
00003EA2  8120  gsay_message
          ; message: list=33, message=252, status=no-msg
00003EA4  C001  push_int 0
00003EAA  800D  d_to_a
00003EAC  8019  swapa
00003EAE  802A  pop_to_base
00003EB0  8029  pop_base
00003EB2  800C  a_to_d
00003EB4  801C  pop_return
00003EB6  802A  pop_to_base
00003EB8  8029  pop_base
00003EBA  801C  pop_return

.procedure 100 aradesh51 offset=0x00003EBC size=46 args=0 flags=0x00000000
00003EBC  802B  push_base
00003EBE  C001  push_int 33
00003EC4  C001  push_int 253
00003ECA  C001  push_int 50
00003ED0  8120  gsay_message
          ; message: list=33, message=253, status=no-msg
00003ED2  C001  push_int 0
00003ED8  800D  d_to_a
00003EDA  8019  swapa
00003EDC  802A  pop_to_base
00003EDE  8029  pop_base
00003EE0  800C  a_to_d
00003EE2  801C  pop_return
00003EE4  802A  pop_to_base
00003EE6  8029  pop_base
00003EE8  801C  pop_return

.procedure 101 aradesh52 offset=0x00003EEA size=46 args=0 flags=0x00000000
00003EEA  802B  push_base
00003EEC  C001  push_int 33
00003EF2  C001  push_int 254
00003EF8  C001  push_int 50
00003EFE  8120  gsay_message
          ; message: list=33, message=254, status=no-msg
00003F00  C001  push_int 0
00003F06  800D  d_to_a
00003F08  8019  swapa
00003F0A  802A  pop_to_base
00003F0C  8029  pop_base
00003F0E  800C  a_to_d
00003F10  801C  pop_return
00003F12  802A  pop_to_base
00003F14  8029  pop_base
00003F16  801C  pop_return

.procedure 102 aradesh53 offset=0x00003F18 size=46 args=0 flags=0x00000000
00003F18  802B  push_base
00003F1A  C001  push_int 33
00003F20  C001  push_int 255
00003F26  C001  push_int 50
00003F2C  8120  gsay_message
          ; message: list=33, message=255, status=no-msg
00003F2E  C001  push_int 0
00003F34  800D  d_to_a
00003F36  8019  swapa
00003F38  802A  pop_to_base
00003F3A  8029  pop_base
00003F3C  800C  a_to_d
00003F3E  801C  pop_return
00003F40  802A  pop_to_base
00003F42  8029  pop_base
00003F44  801C  pop_return

.procedure 103 aradesh54 offset=0x00003F46 size=46 args=0 flags=0x00000000
00003F46  802B  push_base
00003F48  C001  push_int 33
00003F4E  C001  push_int 256
00003F54  C001  push_int 50
00003F5A  8120  gsay_message
          ; message: list=33, message=256, status=no-msg
00003F5C  C001  push_int 0
00003F62  800D  d_to_a
00003F64  8019  swapa
00003F66  802A  pop_to_base
00003F68  8029  pop_base
00003F6A  800C  a_to_d
00003F6C  801C  pop_return
00003F6E  802A  pop_to_base
00003F70  8029  pop_base
00003F72  801C  pop_return

.procedure 104 aradesh55 offset=0x00003F74 size=46 args=0 flags=0x00000000
00003F74  802B  push_base
00003F76  C001  push_int 33
00003F7C  C001  push_int 257
00003F82  C001  push_int 50
00003F88  8120  gsay_message
          ; message: list=33, message=257, status=no-msg
00003F8A  C001  push_int 0
00003F90  800D  d_to_a
00003F92  8019  swapa
00003F94  802A  pop_to_base
00003F96  8029  pop_base
00003F98  800C  a_to_d
00003F9A  801C  pop_return
00003F9C  802A  pop_to_base
00003F9E  8029  pop_base
00003FA0  801C  pop_return

.procedure 105 aradesh56 offset=0x00003FA2 size=46 args=0 flags=0x00000000
00003FA2  802B  push_base
00003FA4  C001  push_int 33
00003FAA  C001  push_int 258
00003FB0  C001  push_int 50
00003FB6  8120  gsay_message
          ; message: list=33, message=258, status=no-msg
00003FB8  C001  push_int 0
00003FBE  800D  d_to_a
00003FC0  8019  swapa
00003FC2  802A  pop_to_base
00003FC4  8029  pop_base
00003FC6  800C  a_to_d
00003FC8  801C  pop_return
00003FCA  802A  pop_to_base
00003FCC  8029  pop_base
00003FCE  801C  pop_return

.procedure 106 aradesh57 offset=0x00003FD0 size=46 args=0 flags=0x00000000
00003FD0  802B  push_base
00003FD2  C001  push_int 33
00003FD8  C001  push_int 259
00003FDE  C001  push_int 50
00003FE4  8120  gsay_message
          ; message: list=33, message=259, status=no-msg
00003FE6  C001  push_int 0
00003FEC  800D  d_to_a
00003FEE  8019  swapa
00003FF0  802A  pop_to_base
00003FF2  8029  pop_base
00003FF4  800C  a_to_d
00003FF6  801C  pop_return
00003FF8  802A  pop_to_base
00003FFA  8029  pop_base
00003FFC  801C  pop_return

.procedure 107 aradesh58 offset=0x00003FFE size=46 args=0 flags=0x00000000
00003FFE  802B  push_base
00004000  C001  push_int 33
00004006  C001  push_int 260
0000400C  C001  push_int 50
00004012  8120  gsay_message
          ; message: list=33, message=260, status=no-msg
00004014  C001  push_int 0
0000401A  800D  d_to_a
0000401C  8019  swapa
0000401E  802A  pop_to_base
00004020  8029  pop_base
00004022  800C  a_to_d
00004024  801C  pop_return
00004026  802A  pop_to_base
00004028  8029  pop_base
0000402A  801C  pop_return

.procedure 108 aradesh59 offset=0x0000402C size=46 args=0 flags=0x00000000
0000402C  802B  push_base
0000402E  C001  push_int 33
00004034  C001  push_int 261
0000403A  C001  push_int 50
00004040  8120  gsay_message
          ; message: list=33, message=261, status=no-msg
00004042  C001  push_int 0
00004048  800D  d_to_a
0000404A  8019  swapa
0000404C  802A  pop_to_base
0000404E  8029  pop_base
00004050  800C  a_to_d
00004052  801C  pop_return
00004054  802A  pop_to_base
00004056  8029  pop_base
00004058  801C  pop_return

.procedure 109 aradesh60 offset=0x0000405A size=46 args=0 flags=0x00000000
0000405A  802B  push_base
0000405C  C001  push_int 33
00004062  C001  push_int 262
00004068  C001  push_int 50
0000406E  8120  gsay_message
          ; message: list=33, message=262, status=no-msg
00004070  C001  push_int 0
00004076  800D  d_to_a
00004078  8019  swapa
0000407A  802A  pop_to_base
0000407C  8029  pop_base
0000407E  800C  a_to_d
00004080  801C  pop_return
00004082  802A  pop_to_base
00004084  8029  pop_base
00004086  801C  pop_return

.procedure 110 aradesh61 offset=0x00004088 size=46 args=0 flags=0x00000000
00004088  802B  push_base
0000408A  C001  push_int 33
00004090  C001  push_int 263
00004096  C001  push_int 50
0000409C  8120  gsay_message
          ; message: list=33, message=263, status=no-msg
0000409E  C001  push_int 0
000040A4  800D  d_to_a
000040A6  8019  swapa
000040A8  802A  pop_to_base
000040AA  8029  pop_base
000040AC  800C  a_to_d
000040AE  801C  pop_return
000040B0  802A  pop_to_base
000040B2  8029  pop_base
000040B4  801C  pop_return

.procedure 111 aradesh62 offset=0x000040B6 size=46 args=0 flags=0x00000000
000040B6  802B  push_base
000040B8  C001  push_int 33
000040BE  C001  push_int 264
000040C4  C001  push_int 50
000040CA  8120  gsay_message
          ; message: list=33, message=264, status=no-msg
000040CC  C001  push_int 0
000040D2  800D  d_to_a
000040D4  8019  swapa
000040D6  802A  pop_to_base
000040D8  8029  pop_base
000040DA  800C  a_to_d
000040DC  801C  pop_return
000040DE  802A  pop_to_base
000040E0  8029  pop_base
000040E2  801C  pop_return

.procedure 112 aradesh63 offset=0x000040E4 size=46 args=0 flags=0x00000000
000040E4  802B  push_base
000040E6  C001  push_int 33
000040EC  C001  push_int 265
000040F2  C001  push_int 50
000040F8  8120  gsay_message
          ; message: list=33, message=265, status=no-msg
000040FA  C001  push_int 0
00004100  800D  d_to_a
00004102  8019  swapa
00004104  802A  pop_to_base
00004106  8029  pop_base
00004108  800C  a_to_d
0000410A  801C  pop_return
0000410C  802A  pop_to_base
0000410E  8029  pop_base
00004110  801C  pop_return

.procedure 113 aradesh64 offset=0x00004112 size=46 args=0 flags=0x00000000
00004112  802B  push_base
00004114  C001  push_int 33
0000411A  C001  push_int 266
00004120  C001  push_int 50
00004126  8120  gsay_message
          ; message: list=33, message=266, status=no-msg
00004128  C001  push_int 0
0000412E  800D  d_to_a
00004130  8019  swapa
00004132  802A  pop_to_base
00004134  8029  pop_base
00004136  800C  a_to_d
00004138  801C  pop_return
0000413A  802A  pop_to_base
0000413C  8029  pop_base
0000413E  801C  pop_return

.procedure 114 aradesh65 offset=0x00004140 size=46 args=0 flags=0x00000000
00004140  802B  push_base
00004142  C001  push_int 33
00004148  C001  push_int 267
0000414E  C001  push_int 50
00004154  8120  gsay_message
          ; message: list=33, message=267, status=no-msg
00004156  C001  push_int 0
0000415C  800D  d_to_a
0000415E  8019  swapa
00004160  802A  pop_to_base
00004162  8029  pop_base
00004164  800C  a_to_d
00004166  801C  pop_return
00004168  802A  pop_to_base
0000416A  8029  pop_base
0000416C  801C  pop_return

.procedure 115 aradesh66 offset=0x0000416E size=46 args=0 flags=0x00000000
0000416E  802B  push_base
00004170  C001  push_int 33
00004176  C001  push_int 268
0000417C  C001  push_int 50
00004182  8120  gsay_message
          ; message: list=33, message=268, status=no-msg
00004184  C001  push_int 0
0000418A  800D  d_to_a
0000418C  8019  swapa
0000418E  802A  pop_to_base
00004190  8029  pop_base
00004192  800C  a_to_d
00004194  801C  pop_return
00004196  802A  pop_to_base
00004198  8029  pop_base
0000419A  801C  pop_return

.procedure 116 aradesh67 offset=0x0000419C size=46 args=0 flags=0x00000000
0000419C  802B  push_base
0000419E  C001  push_int 33
000041A4  C001  push_int 269
000041AA  C001  push_int 50
000041B0  8120  gsay_message
          ; message: list=33, message=269, status=no-msg
000041B2  C001  push_int 0
000041B8  800D  d_to_a
000041BA  8019  swapa
000041BC  802A  pop_to_base
000041BE  8029  pop_base
000041C0  800C  a_to_d
000041C2  801C  pop_return
000041C4  802A  pop_to_base
000041C6  8029  pop_base
000041C8  801C  pop_return

.procedure 117 aradesh68 offset=0x000041CA size=46 args=0 flags=0x00000000
000041CA  802B  push_base
000041CC  C001  push_int 33
000041D2  C001  push_int 270
000041D8  C001  push_int 50
000041DE  8120  gsay_message
          ; message: list=33, message=270, status=no-msg
000041E0  C001  push_int 0
000041E6  800D  d_to_a
000041E8  8019  swapa
000041EA  802A  pop_to_base
000041EC  8029  pop_base
000041EE  800C  a_to_d
000041F0  801C  pop_return
000041F2  802A  pop_to_base
000041F4  8029  pop_base
000041F6  801C  pop_return

.procedure 118 aradesh69 offset=0x000041F8 size=46 args=0 flags=0x00000000
000041F8  802B  push_base
000041FA  C001  push_int 33
00004200  C001  push_int 271
00004206  C001  push_int 50
0000420C  8120  gsay_message
          ; message: list=33, message=271, status=no-msg
0000420E  C001  push_int 0
00004214  800D  d_to_a
00004216  8019  swapa
00004218  802A  pop_to_base
0000421A  8029  pop_base
0000421C  800C  a_to_d
0000421E  801C  pop_return
00004220  802A  pop_to_base
00004222  8029  pop_base
00004224  801C  pop_return

.procedure 119 aradesh70 offset=0x00004226 size=46 args=0 flags=0x00000000
00004226  802B  push_base
00004228  C001  push_int 33
0000422E  C001  push_int 272
00004234  C001  push_int 50
0000423A  8120  gsay_message
          ; message: list=33, message=272, status=no-msg
0000423C  C001  push_int 0
00004242  800D  d_to_a
00004244  8019  swapa
00004246  802A  pop_to_base
00004248  8029  pop_base
0000424A  800C  a_to_d
0000424C  801C  pop_return
0000424E  802A  pop_to_base
00004250  8029  pop_base
00004252  801C  pop_return

.procedure 120 aradesh71 offset=0x00004254 size=46 args=0 flags=0x00000000
00004254  802B  push_base
00004256  C001  push_int 33
0000425C  C001  push_int 273
00004262  C001  push_int 50
00004268  8120  gsay_message
          ; message: list=33, message=273, status=no-msg
0000426A  C001  push_int 0
00004270  800D  d_to_a
00004272  8019  swapa
00004274  802A  pop_to_base
00004276  8029  pop_base
00004278  800C  a_to_d
0000427A  801C  pop_return
0000427C  802A  pop_to_base
0000427E  8029  pop_base
00004280  801C  pop_return

.procedure 121 aradesh72 offset=0x00004282 size=46 args=0 flags=0x00000000
00004282  802B  push_base
00004284  C001  push_int 33
0000428A  C001  push_int 274
00004290  C001  push_int 50
00004296  8120  gsay_message
          ; message: list=33, message=274, status=no-msg
00004298  C001  push_int 0
0000429E  800D  d_to_a
000042A0  8019  swapa
000042A2  802A  pop_to_base
000042A4  8029  pop_base
000042A6  800C  a_to_d
000042A8  801C  pop_return
000042AA  802A  pop_to_base
000042AC  8029  pop_base
000042AE  801C  pop_return

.procedure 122 aradesh73 offset=0x000042B0 size=46 args=0 flags=0x00000000
000042B0  802B  push_base
000042B2  C001  push_int 33
000042B8  C001  push_int 275
000042BE  C001  push_int 50
000042C4  8120  gsay_message
          ; message: list=33, message=275, status=no-msg
000042C6  C001  push_int 0
000042CC  800D  d_to_a
000042CE  8019  swapa
000042D0  802A  pop_to_base
000042D2  8029  pop_base
000042D4  800C  a_to_d
