; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORPH.INT
; sha256: 82115950FAE329DE9813E3C0C07DD9A2FC3DCBD48E71225FBB417B08CD2F4687

.startup
00000000  8002  critical_start
000030B4  8029  pop_base
000030B6  801C  pop_return

.procedure 80 morph63 offset=0x000030B8 size=46 args=0 flags=0x00000000
000030B8  802B  push_base
000030BA  C001  push_int 53
000030C0  C001  push_int 242
000030C6  C001  push_int 50
000030CC  8120  gsay_message
          ; message: list=53, message=242 | 那不重要。, status=linked
000030CE  C001  push_int 0
000030D4  800D  d_to_a
000030D6  8019  swapa
000030D8  802A  pop_to_base
000030DA  8029  pop_base
000030DC  800C  a_to_d
000030DE  801C  pop_return
000030E0  802A  pop_to_base
000030E2  8029  pop_base
000030E4  801C  pop_return

.procedure 81 morph64 offset=0x000030E6 size=46 args=0 flags=0x00000000
000030E6  802B  push_base
000030E8  C001  push_int 53
000030EE  C001  push_int 243
000030F4  C001  push_int 50
000030FA  8120  gsay_message
          ; message: list=53, message=243 | 不知道。你可以问别的事情。, status=linked
000030FC  C001  push_int 0
00003102  800D  d_to_a
00003104  8019  swapa
00003106  802A  pop_to_base
00003108  8029  pop_base
0000310A  800C  a_to_d
0000310C  801C  pop_return
0000310E  802A  pop_to_base
00003110  8029  pop_base
00003112  801C  pop_return

.procedure 82 morph65 offset=0x00003114 size=46 args=0 flags=0x00000000
00003114  802B  push_base
00003116  C001  push_int 53
0000311C  C001  push_int 244
00003122  C001  push_int 50
00003128  8120  gsay_message
          ; message: list=53, message=244 | 没关心过这个。, status=linked
0000312A  C001  push_int 0
00003130  800D  d_to_a
00003132  8019  swapa
00003134  802A  pop_to_base
00003136  8029  pop_base
00003138  800C  a_to_d
0000313A  801C  pop_return
0000313C  802A  pop_to_base
0000313E  8029  pop_base
00003140  801C  pop_return

.procedure 83 morphx offset=0x00003142 size=58 args=0 flags=0x00000000
00003142  802B  push_base
00003144  C001  push_int 1
0000314A  C001  push_int 6
00003150  8013  store_global
00003152  80BC  self_obj
00003154  C001  push_int 15
0000315A  80F2  op_80f2
0000315C  C001  push_int 1
00003162  80F0  op_80f0
00003164  C001  push_int 0
0000316A  800D  d_to_a
0000316C  8019  swapa
0000316E  802A  pop_to_base
00003170  8029  pop_base
00003172  800C  a_to_d
00003174  801C  pop_return
00003176  802A  pop_to_base
00003178  8029  pop_base
0000317A  801C  pop_return

.procedure 84 morphx2 offset=0x0000317C size=68 args=0 flags=0x00000000
0000317C  802B  push_base
0000317E  C001  push_int 1
00003184  C001  push_int 7
0000318A  8013  store_global
0000318C  C001  push_int 241
00003192  C001  push_int 1
00003198  80C6  set_global_var
0000319A  9001  push_string "mstrlr34.map"
000031A0  C001  push_int 12
000031A6  80E4  op_80e4
000031A8  C001  push_int 0
000031AE  800D  d_to_a
000031B0  8019  swapa
000031B2  802A  pop_to_base
000031B4  8029  pop_base
000031B6  800C  a_to_d
000031B8  801C  pop_return
000031BA  802A  pop_to_base
000031BC  8029  pop_base
000031BE  801C  pop_return

.procedure 85 morphx4 offset=0x000031C0 size=26 args=0 flags=0x00000000
000031C0  802B  push_base
000031C2  C001  push_int 0
000031C8  800D  d_to_a
000031CA  8019  swapa
000031CC  802A  pop_to_base
000031CE  8029  pop_base
000031D0  800C  a_to_d
000031D2  801C  pop_return
000031D4  802A  pop_to_base
000031D6  8029  pop_base
000031D8  801C  pop_return

.procedure 86 morph66 offset=0x000031DA size=50 args=0 flags=0x00000000
000031DA  802B  push_base
000031DC  80BC  self_obj
000031DE  C001  push_int 53
000031E4  C001  push_int 245
000031EA  8105  message_str
          ; message_lookup: list=53, message=245 | 主教，我相信你会喜欢这个……, status=linked
000031EC  C001  push_int 2
000031F2  810A  op_810a
000031F4  C001  push_int 0
000031FA  800D  d_to_a
000031FC  8019  swapa
000031FE  802A  pop_to_base
00003200  8029  pop_base
00003202  800C  a_to_d
00003204  801C  pop_return
00003206  802A  pop_to_base
00003208  8029  pop_base
0000320A  801C  pop_return

.procedure 87 morph05a offset=0x0000320C size=74 args=0 flags=0x00000000
0000320C  802B  push_base
0000320E  C001  push_int 12836
00003214  800D  d_to_a
00003216  C001  push_int 0
0000321C  C001  push_int 96
00003222  8005  call
00003224  801A  pop
00003226  C001  push_int 12860
0000322C  800D  d_to_a
0000322E  C001  push_int 0
00003234  C001  push_int 16
0000323A  8005  call
0000323C  801A  pop
0000323E  C001  push_int 0
00003244  800D  d_to_a
00003246  8019  swapa
00003248  802A  pop_to_base
0000324A  8029  pop_base
0000324C  800C  a_to_d
0000324E  801C  pop_return
00003250  802A  pop_to_base
00003252  8029  pop_base
00003254  801C  pop_return

.procedure 88 morph08a offset=0x00003256 size=74 args=0 flags=0x00000000
00003256  802B  push_base
00003258  C001  push_int 12910
0000325E  800D  d_to_a
00003260  C001  push_int 0
00003266  C001  push_int 96
0000326C  8005  call
0000326E  801A  pop
00003270  C001  push_int 12934
00003276  800D  d_to_a
00003278  C001  push_int 0
0000327E  C001  push_int 20
00003284  8005  call
00003286  801A  pop
00003288  C001  push_int 0
0000328E  800D  d_to_a
00003290  8019  swapa
00003292  802A  pop_to_base
00003294  8029  pop_base
00003296  800C  a_to_d
00003298  801C  pop_return
0000329A  802A  pop_to_base
0000329C  8029  pop_base
0000329E  801C  pop_return

.procedure 89 morph32a offset=0x000032A0 size=74 args=0 flags=0x00000000
000032A0  802B  push_base
000032A2  C001  push_int 12984
000032A8  800D  d_to_a
000032AA  C001  push_int 0
000032B0  C001  push_int 96
000032B6  8005  call
000032B8  801A  pop
000032BA  C001  push_int 13008
000032C0  800D  d_to_a
000032C2  C001  push_int 0
000032C8  C001  push_int 46
000032CE  8005  call
000032D0  801A  pop
000032D2  C001  push_int 0
000032D8  800D  d_to_a
000032DA  8019  swapa
000032DC  802A  pop_to_base
000032DE  8029  pop_base
000032E0  800C  a_to_d
000032E2  801C  pop_return
000032E4  802A  pop_to_base
000032E6  8029  pop_base
000032E8  801C  pop_return

.procedure 90 morph39a offset=0x000032EA size=74 args=0 flags=0x00000000
000032EA  802B  push_base
000032EC  C001  push_int 13058
000032F2  800D  d_to_a
000032F4  C001  push_int 0
000032FA  C001  push_int 96
00003300  8005  call
00003302  801A  pop
00003304  C001  push_int 13082
0000330A  800D  d_to_a
0000330C  C001  push_int 0
00003312  C001  push_int 46
00003318  8005  call
0000331A  801A  pop
0000331C  C001  push_int 0
00003322  800D  d_to_a
00003324  8019  swapa
00003326  802A  pop_to_base
00003328  8029  pop_base
0000332A  800C  a_to_d
0000332C  801C  pop_return
0000332E  802A  pop_to_base
00003330  8029  pop_base
00003332  801C  pop_return

.procedure 91 morph05b offset=0x00003334 size=108 args=0 flags=0x00000000
00003334  802B  push_base
00003336  C001  push_int 13168
0000333C  80BF  dude_obj
0000333E  C001  push_int 14
00003344  C001  push_int 0
0000334A  80AC  op_80ac
0000334C  80AF  op_80af
0000334E  802F  if
00003350  C001  push_int 13158
00003356  800D  d_to_a
00003358  C001  push_int 0
0000335E  C001  push_int 17
00003364  8005  call
00003366  801A  pop
00003368  C001  push_int 13192
0000336E  8004  jump
00003370  C001  push_int 13190
00003376  800D  d_to_a
00003378  C001  push_int 0
0000337E  C001  push_int 38
00003384  8005  call
00003386  801A  pop
00003388  C001  push_int 0
0000338E  800D  d_to_a
00003390  8019  swapa
00003392  802A  pop_to_base
00003394  8029  pop_base
00003396  800C  a_to_d
00003398  801C  pop_return
0000339A  802A  pop_to_base
0000339C  8029  pop_base
0000339E  801C  pop_return

.procedure 92 get_reaction offset=0x000033A0 size=658 args=0 flags=0x00000000
000033A0  802B  push_base
000033A2  C001  push_int 13850
000033A8  C001  push_int 2
000033AE  80C1  local_var
000033B0  C001  push_int 0
000033B6  8033  equal
000033B8  802F  if
000033BA  C001  push_int 0
000033C0  C001  push_int 50
000033C6  80C2  set_local_var
000033C8  C001  push_int 1
000033CE  C001  push_int 2
000033D4  80C2  set_local_var
000033D6  C001  push_int 2
000033DC  C001  push_int 1
000033E2  80C2  set_local_var
000033E4  C001  push_int 0
000033EA  C001  push_int 0
000033F0  80C1  local_var
000033F2  C001  push_int 5
000033F8  80BF  dude_obj
000033FA  C001  push_int 3
00003400  80CA  get_critter_stat
00003402  803B  mul
00003404  8039  add
00003406  C001  push_int 25
0000340C  803A  sub
0000340E  80C2  set_local_var
00003410  C001  push_int 0
00003416  C001  push_int 0
0000341C  80C1  local_var
0000341E  C001  push_int 10
00003424  C001  push_int 0
0000342A  80BF  dude_obj
0000342C  C001  push_int 10
00003432  80F3  has_trait
00003434  803B  mul
00003436  8039  add
00003438  80C2  set_local_var
0000343A  C001  push_int 13486
00003440  C001  push_int 0
00003446  80BF  dude_obj
00003448  C001  push_int 39
0000344E  80F3  has_trait
00003450  802F  if
00003452  C001  push_int 13452
00003458  C001  push_int 155
0000345E  80C5  global_var
00003460  C001  push_int 0
00003466  8038  greater
00003468  802F  if
0000346A  C001  push_int 0
00003470  C001  push_int 0
00003476  80C1  local_var
00003478  C001  push_int 155
0000347E  80C5  global_var
00003480  8039  add
00003482  80C2  set_local_var
00003484  C001  push_int 13478
0000348A  8004  jump
0000348C  C001  push_int 0
00003492  C001  push_int 0
00003498  80C1  local_var
0000349A  C001  push_int 155
000034A0  80C5  global_var
000034A2  803A  sub
000034A4  80C2  set_local_var
000034A6  C001  push_int 13570
000034AC  8004  jump
000034AE  C001  push_int 13544
000034B4  C001  push_int 3
000034BA  80C1  local_var
000034BC  C001  push_int 1
000034C2  8033  equal
000034C4  802F  if
000034C6  C001  push_int 0
000034CC  C001  push_int 0
000034D2  80C1  local_var
000034D4  C001  push_int 155
000034DA  80C5  global_var
000034DC  803A  sub
000034DE  80C2  set_local_var
000034E0  C001  push_int 13570
000034E6  8004  jump
000034E8  C001  push_int 0
000034EE  C001  push_int 0
000034F4  80C1  local_var
000034F6  C001  push_int 155
000034FC  80C5  global_var
000034FE  8039  add
00003500  80C2  set_local_var
00003502  C001  push_int 13618
00003508  C001  push_int 158
0000350E  80C5  global_var
00003510  C001  push_int 2
00003516  8038  greater
00003518  802F  if
0000351A  C001  push_int 0
00003520  C001  push_int 0
00003526  80C1  local_var
00003528  C001  push_int 30
0000352E  803A  sub
00003530  80C2  set_local_var
00003532  C001  push_int 13722
00003538  C001  push_int 160
0000353E  80C5  global_var
00003540  C001  push_int 159
00003546  80C5  global_var
00003548  8039  add
0000354A  C001  push_int 25
00003550  8036  greater_equal
00003552  C001  push_int 160
00003558  80C5  global_var
0000355A  C001  push_int 3
00003560  C001  push_int 159
00003566  80C5  global_var
00003568  803B  mul
0000356A  8038  greater
0000356C  C001  push_int 157
00003572  80C5  global_var
00003574  C001  push_int 1
0000357A  8033  equal
0000357C  803F  or
0000357E  803E  and
00003580  802F  if
00003582  C001  push_int 0
00003588  C001  push_int 0
0000358E  80C1  local_var
00003590  C001  push_int 20
00003596  8039  add
00003598  80C2  set_local_var
0000359A  C001  push_int 13826
000035A0  C001  push_int 160
000035A6  80C5  global_var
000035A8  C001  push_int 159
000035AE  80C5  global_var
000035B0  8039  add
000035B2  C001  push_int 25
000035B8  8036  greater_equal
000035BA  C001  push_int 159
000035C0  80C5  global_var
000035C2  C001  push_int 2
000035C8  C001  push_int 160
000035CE  80C5  global_var
000035D0  803B  mul
000035D2  8038  greater
000035D4  C001  push_int 156
000035DA  80C5  global_var
000035DC  C001  push_int 1
000035E2  8033  equal
000035E4  803F  or
000035E6  803E  and
000035E8  802F  if
000035EA  C001  push_int 0
000035F0  C001  push_int 0
000035F6  80C1  local_var
000035F8  C001  push_int 20
000035FE  803A  sub
00003600  80C2  set_local_var
00003602  C001  push_int 13848
00003608  800D  d_to_a
0000360A  C001  push_int 0
00003610  C001  push_int 93
00003616  8005  call
00003618  801A  pop
0000361A  C001  push_int 0
00003620  800D  d_to_a
00003622  8019  swapa
00003624  802A  pop_to_base
00003626  8029  pop_base
00003628  800C  a_to_d
0000362A  801C  pop_return
0000362C  802A  pop_to_base
0000362E  8029  pop_base
00003630  801C  pop_return

.procedure 93 ReactToLevel offset=0x00003632 size=132 args=0 flags=0x00000000
00003632  802B  push_base
00003634  C001  push_int 13922
0000363A  C001  push_int 0
00003640  80C1  local_var
00003642  C001  push_int 25
00003648  8035  less_equal
0000364A  802F  if
0000364C  C001  push_int 1
00003652  C001  push_int 1
00003658  80C2  set_local_var
0000365A  C001  push_int 13982
00003660  8004  jump
00003662  C001  push_int 13968
00003668  C001  push_int 0
0000366E  80C1  local_var
00003670  C001  push_int 75
00003676  8035  less_equal
00003678  802F  if
0000367A  C001  push_int 1
00003680  C001  push_int 2
00003686  80C2  set_local_var
00003688  C001  push_int 13982
0000368E  8004  jump
00003690  C001  push_int 1
00003696  C001  push_int 3
0000369C  80C2  set_local_var
0000369E  C001  push_int 0
000036A4  800D  d_to_a
000036A6  8019  swapa
000036A8  802A  pop_to_base
000036AA  8029  pop_base
000036AC  800C  a_to_d
000036AE  801C  pop_return
000036B0  802A  pop_to_base
000036B2  8029  pop_base
000036B4  801C  pop_return

.procedure 94 LevelToReact offset=0x000036B6 size=156 args=0 flags=0x00000000
000036B6  802B  push_base
000036B8  C001  push_int 14062
000036BE  C001  push_int 1
000036C4  80C1  local_var
000036C6  C001  push_int 1
000036CC  8033  equal
000036CE  802F  if
000036D0  C001  push_int 0
000036D6  C001  push_int 1
000036DC  C001  push_int 25
000036E2  80B4  random
000036E4  80C2  set_local_var
000036E6  C001  push_int 14138
000036EC  8004  jump
000036EE  C001  push_int 14116
000036F4  C001  push_int 1
000036FA  80C1  local_var
000036FC  C001  push_int 2
00003702  8033  equal
00003704  802F  if
00003706  C001  push_int 0
0000370C  C001  push_int 26
00003712  C001  push_int 75
00003718  80B4  random
0000371A  80C2  set_local_var
0000371C  C001  push_int 14138
00003722  8004  jump
00003724  C001  push_int 0
0000372A  C001  push_int 76
00003730  C001  push_int 100
00003736  80B4  random
00003738  80C2  set_local_var
0000373A  C001  push_int 0
00003740  800D  d_to_a
00003742  8019  swapa
00003744  802A  pop_to_base
00003746  8029  pop_base
00003748  800C  a_to_d
0000374A  801C  pop_return
0000374C  802A  pop_to_base
0000374E  8029  pop_base
00003750  801C  pop_return

.procedure 95 UpReact offset=0x00003752 size=74 args=0 flags=0x00000000
00003752  802B  push_base
00003754  C001  push_int 0
0000375A  C001  push_int 0
00003760  80C1  local_var
00003762  C001  push_int 10
00003768  8039  add
0000376A  80C2  set_local_var
0000376C  C001  push_int 14210
00003772  800D  d_to_a
00003774  C001  push_int 0
0000377A  C001  push_int 93
00003780  8005  call
00003782  801A  pop
00003784  C001  push_int 0
0000378A  800D  d_to_a
0000378C  8019  swapa
0000378E  802A  pop_to_base
00003790  8029  pop_base
00003792  800C  a_to_d
00003794  801C  pop_return
00003796  802A  pop_to_base
00003798  8029  pop_base
0000379A  801C  pop_return

.procedure 96 DownReact offset=0x0000379C size=74 args=0 flags=0x00000000
0000379C  802B  push_base
0000379E  C001  push_int 0
000037A4  C001  push_int 0
000037AA  80C1  local_var
000037AC  C001  push_int 10
000037B2  803A  sub
000037B4  80C2  set_local_var
000037B6  C001  push_int 14284
000037BC  800D  d_to_a
000037BE  C001  push_int 0
000037C4  C001  push_int 93
000037CA  8005  call
000037CC  801A  pop
000037CE  C001  push_int 0
000037D4  800D  d_to_a
000037D6  8019  swapa
000037D8  802A  pop_to_base
000037DA  8029  pop_base
000037DC  800C  a_to_d
000037DE  801C  pop_return
000037E0  802A  pop_to_base
000037E2  8029  pop_base
000037E4  801C  pop_return

.procedure 97 BottomReact offset=0x000037E6 size=54 args=0 flags=0x00000000
000037E6  802B  push_base
000037E8  C001  push_int 1
000037EE  C001  push_int 1
000037F4  80C2  set_local_var
000037F6  C001  push_int 0
000037FC  C001  push_int 1
00003802  80C2  set_local_var
00003804  C001  push_int 0
0000380A  800D  d_to_a
0000380C  8019  swapa
0000380E  802A  pop_to_base
00003810  8029  pop_base
00003812  800C  a_to_d
00003814  801C  pop_return
00003816  802A  pop_to_base
00003818  8029  pop_base
0000381A  801C  pop_return

.procedure 98 TopReact offset=0x0000381C size=54 args=0 flags=0x00000000
0000381C  802B  push_base
0000381E  C001  push_int 0
00003824  C001  push_int 100
0000382A  80C2  set_local_var
0000382C  C001  push_int 1
00003832  C001  push_int 3
00003838  80C2  set_local_var
0000383A  C001  push_int 0
00003840  800D  d_to_a
00003842  8019  swapa
00003844  802A  pop_to_base
00003846  8029  pop_base
00003848  800C  a_to_d
0000384A  801C  pop_return
0000384C  802A  pop_to_base
0000384E  8029  pop_base
00003850  801C  pop_return

.procedure 99 BigUpReact offset=0x00003852 size=74 args=0 flags=0x00000000
00003852  802B  push_base
00003854  C001  push_int 0
0000385A  C001  push_int 0
00003860  80C1  local_var
00003862  C001  push_int 25
00003868  8039  add
0000386A  80C2  set_local_var
0000386C  C001  push_int 14466
00003872  800D  d_to_a
00003874  C001  push_int 0
0000387A  C001  push_int 93
00003880  8005  call
00003882  801A  pop
00003884  C001  push_int 0
0000388A  800D  d_to_a
0000388C  8019  swapa
0000388E  802A  pop_to_base
00003890  8029  pop_base
00003892  800C  a_to_d
00003894  801C  pop_return
00003896  802A  pop_to_base
00003898  8029  pop_base
0000389A  801C  pop_return

.procedure 100 BigDownReact offset=0x0000389C size=74 args=0 flags=0x00000000
0000389C  802B  push_base
0000389E  C001  push_int 0
000038A4  C001  push_int 0
000038AA  80C1  local_var
000038AC  C001  push_int 25
000038B2  803A  sub
000038B4  80C2  set_local_var
000038B6  C001  push_int 14540
000038BC  800D  d_to_a
000038BE  C001  push_int 0
000038C4  C001  push_int 93
000038CA  8005  call
000038CC  801A  pop
000038CE  C001  push_int 0
000038D4  800D  d_to_a
000038D6  8019  swapa
000038D8  802A  pop_to_base
000038DA  8029  pop_base
000038DC  800C  a_to_d
000038DE  801C  pop_return
000038E0  802A  pop_to_base
000038E2  8029  pop_base
000038E4  801C  pop_return

.procedure 101 UpReactLevel offset=0x000038E6 size=112 args=0 flags=0x00000000
000038E6  802B  push_base
000038E8  C001  push_int 1
000038EE  C001  push_int 1
000038F4  80C1  local_var
000038F6  C001  push_int 1
000038FC  8039  add
000038FE  80C2  set_local_var
00003900  C001  push_int 14630
00003906  C001  push_int 1
0000390C  80C1  local_var
0000390E  C001  push_int 3
00003914  8038  greater
00003916  802F  if
00003918  C001  push_int 1
0000391E  C001  push_int 3
00003924  80C2  set_local_var
00003926  C001  push_int 14652
0000392C  800D  d_to_a
0000392E  C001  push_int 0
00003934  C001  push_int 94
0000393A  8005  call
0000393C  801A  pop
0000393E  C001  push_int 0
00003944  800D  d_to_a
00003946  8019  swapa
00003948  802A  pop_to_base
0000394A  8029  pop_base
0000394C  800C  a_to_d
0000394E  801C  pop_return
00003950  802A  pop_to_base
00003952  8029  pop_base
00003954  801C  pop_return

.procedure 102 DownReactLevel offset=0x00003956 size=112 args=0 flags=0x00000000
00003956  802B  push_base
00003958  C001  push_int 1
0000395E  C001  push_int 1
00003964  80C1  local_var
00003966  C001  push_int 1
0000396C  803A  sub
0000396E  80C2  set_local_var
00003970  C001  push_int 14742
00003976  C001  push_int 1
0000397C  80C1  local_var
0000397E  C001  push_int 1
00003984  8037  less
00003986  802F  if
00003988  C001  push_int 1
0000398E  C001  push_int 1
00003994  80C2  set_local_var
00003996  C001  push_int 14764
0000399C  800D  d_to_a
0000399E  C001  push_int 0
000039A4  C001  push_int 94
000039AA  8005  call
000039AC  801A  pop
000039AE  C001  push_int 0
000039B4  800D  d_to_a
000039B6  8019  swapa
000039B8  802A  pop_to_base
000039BA  8029  pop_base
000039BC  800C  a_to_d
000039BE  801C  pop_return
000039C0  802A  pop_to_base
000039C2  8029  pop_base
000039C4  801C  pop_return

.procedure 103 Goodbyes offset=0x000039C6 size=56 args=0 flags=0x00000000
000039C6  802B  push_base
000039C8  C001  push_int 634
000039CE  C001  push_int 100
000039D4  C001  push_int 105
000039DA  80B4  random
000039DC  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000039DE  C001  push_int 9
000039E4  8013  store_global
000039E6  C001  push_int 0
000039EC  800D  d_to_a
000039EE  8019  swapa
000039F0  802A  pop_to_base
000039F2  8029  pop_base
000039F4  800C  a_to_d
000039F6  801C  pop_return
000039F8  802A  pop_to_base
000039FA  8029  pop_base
000039FC  801C  pop_return
