; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RUTGER.INT
; sha256: 50925BF946D44EF5A788C2A4426B8F38C8FF4E1623DEABE7F9C5348D1FF8ED04

.startup
00000000  8002  critical_start
000033B2  801C  pop_return

.procedure 66 Rutger47 offset=0x000033B4 size=266 args=0 flags=0x00000000
000033B4  802B  push_base
000033B6  C001  push_int 401
000033BC  C001  push_int 212
000033C2  811E  gsay_reply
          ; reply: list=401, message=212 | 一些变种人干掉了我的商队？真是个和死亡爪一样的好故事。, status=linked
000033C4  C001  push_int 13382
000033CA  80BF  dude_obj
000033CC  C001  push_int 196
000033D2  80BA  op_80ba
000033D4  C001  push_int 1
000033DA  8036  greater_equal
000033DC  802F  if
000033DE  C001  push_int 13342
000033E4  C001  push_int 100
000033EA  80C5  global_var
000033EC  C001  push_int 2
000033F2  8033  equal
000033F4  802F  if
000033F6  C001  push_int 4
000033FC  C001  push_int 401
00003402  C001  push_int 213
00003408  C001  push_int 67
0000340E  C001  push_int 50
00003414  8121  giq_option
          ; intelligence_option: list=401, message=213 | 我没有在开玩笑。我发现了他们并且杀了他们，并且我在其中一个身上发现了这个磁盘……超级变种生物。, status=linked
00003416  C001  push_int 13374
0000341C  8004  jump
0000341E  C001  push_int 4
00003424  C001  push_int 401
0000342A  C001  push_int 214
00003430  C001  push_int 67
00003436  C001  push_int 50
0000343C  8121  giq_option
          ; intelligence_option: list=401, message=214 | 看看这个磁盘上的东西。我从一个变异生物身上得到的。, status=linked
0000343E  C001  push_int 13414
00003444  8004  jump
00003446  C001  push_int 4
0000344C  C001  push_int 401
00003452  C001  push_int 215
00003458  C001  push_int 97
0000345E  C001  push_int 50
00003464  8121  giq_option
          ; intelligence_option: list=401, message=215 | 那是真的，我亲眼看见了。我还带回了证据。 , status=linked
00003466  C001  push_int 4
0000346C  C001  push_int 401
00003472  C001  push_int 216
00003478  C001  push_int 97
0000347E  C001  push_int 50
00003484  8121  giq_option
          ; intelligence_option: list=401, message=216 | 好吧。不要相信我。, status=linked
00003486  C001  push_int 4
0000348C  C001  push_int 401
00003492  C001  push_int 217
00003498  C001  push_int 97
0000349E  C001  push_int 50
000034A4  8121  giq_option
          ; intelligence_option: list=401, message=217 | 我得走了。 , status=linked
000034A6  C001  push_int 0
000034AC  800D  d_to_a
000034AE  8019  swapa
000034B0  802A  pop_to_base
000034B2  8029  pop_base
000034B4  800C  a_to_d
000034B6  801C  pop_return
000034B8  802A  pop_to_base
000034BA  8029  pop_base
000034BC  801C  pop_return

.procedure 67 Rutger48 offset=0x000034BE size=250 args=0 flags=0x00000000
000034BE  802B  push_base
000034C0  C001  push_int 0
000034C6  C001  push_int 13532
000034CC  800D  d_to_a
000034CE  C001  push_int 0
000034D4  C001  push_int 105
000034DA  8005  call
000034DC  801A  pop
000034DE  80BF  dude_obj
000034E0  C001  push_int 800
000034E6  8139  item_caps_adjust
000034E8  C001  push_int 0
000034EE  8031  store
000034F0  C001  push_int 42
000034F6  C001  push_int 2
000034FC  80C4  op_80c4
000034FE  C001  push_int 36
00003504  C001  push_int 1
0000350A  80C4  op_80c4
0000350C  C001  push_int 35
00003512  C001  push_int 0
00003518  80C4  op_80c4
0000351A  C001  push_int 40
00003520  C001  push_int 0
00003526  80C4  op_80c4
00003528  C001  push_int 10
0000352E  C001  push_int 1
00003534  80C4  op_80c4
00003536  C001  push_int 41
0000353C  C001  push_int 4
00003542  80C4  op_80c4
00003544  C001  push_int 1000
0000354A  80A1  op_80a1
0000354C  C001  push_int 766
00003552  C001  push_int 103
00003558  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
0000355A  C001  push_int 1000
00003560  8039  add
00003562  C001  push_int 766
00003568  C001  push_int 104
0000356E  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00003570  8039  add
00003572  80B8  display_msg
00003574  C001  push_int 155
0000357A  C001  push_int 155
00003580  80C5  global_var
00003582  C001  push_int 5
00003588  8039  add
0000358A  80C6  set_global_var
0000358C  C001  push_int 401
00003592  C001  push_int 218
00003598  C001  push_int 49
0000359E  8120  gsay_message
          ; message: list=401, message=218 | 嘿，我知道该如何使用这个。布奇很久以前从钢铁兄弟会搞到一些小玩意能读这些东西。让我们看看。真对不起，我不相信你。不会是不好的征兆吧。好吧，这里是你的500哈勃币。靠，加到800吧，感谢你的消息！如果你需要别的工作，欢迎你再来。, status=linked
000035A0  C001  push_int 0
000035A6  800D  d_to_a
000035A8  8019  swapa
000035AA  802A  pop_to_base
000035AC  8029  pop_base
000035AE  800C  a_to_d
000035B0  801C  pop_return
000035B2  802A  pop_to_base
000035B4  8029  pop_base
000035B6  801C  pop_return

.procedure 68 Rutger49 offset=0x000035B8 size=168 args=0 flags=0x00000000
000035B8  802B  push_base
000035BA  C001  push_int 401
000035C0  C001  push_int 219
000035C6  811E  gsay_reply
          ; reply: list=401, message=219 | 请不要加重布奇的妄想症。他对死亡爪有点敏感。现在告诉我，你发现了什么？是纯水商队干的吗？, status=linked
000035C8  C001  push_int 4
000035CE  C001  push_int 401
000035D4  C001  push_int 220
000035DA  C001  push_int 58
000035E0  C001  push_int 50
000035E6  8121  giq_option
          ; intelligence_option: list=401, message=220 | 是的，是他们！他们在搞你。他们…想要你的…双头牛。, status=linked
000035E8  C001  push_int 4
000035EE  C001  push_int 401
000035F4  C001  push_int 221
000035FA  C001  push_int 66
00003600  C001  push_int 50
00003606  8121  giq_option
          ; intelligence_option: list=401, message=221 | 实际上，那是一群超级巨大的变种人干的。, status=linked
00003608  C001  push_int 4
0000360E  C001  push_int 401
00003614  C001  push_int 222
0000361A  C001  push_int 59
00003620  C001  push_int 50
00003626  8121  giq_option
          ; intelligence_option: list=401, message=222 | 不，真的是死亡爪。我见到它吃掉了一整个的商队。, status=linked
00003628  C001  push_int 4
0000362E  C001  push_int 401
00003634  C001  push_int 223
0000363A  C001  push_int 60
00003640  C001  push_int 50
00003646  8121  giq_option
          ; intelligence_option: list=401, message=223 | 我忘了。, status=linked
00003648  C001  push_int 0
0000364E  800D  d_to_a
00003650  8019  swapa
00003652  802A  pop_to_base
00003654  8029  pop_base
00003656  800C  a_to_d
00003658  801C  pop_return
0000365A  802A  pop_to_base
0000365C  8029  pop_base
0000365E  801C  pop_return

.procedure 69 Rutger50 offset=0x00003660 size=168 args=0 flags=0x00000000
00003660  802B  push_base
00003662  C001  push_int 401
00003668  C001  push_int 224
0000366E  811E  gsay_reply
          ; reply: list=401, message=224 | 你别扯淡了！你到底找到了什么？其实我知道是那些该死的纯水商队干的！, status=linked
00003670  C001  push_int 4
00003676  C001  push_int 401
0000367C  C001  push_int 225
00003682  C001  push_int 58
00003688  C001  push_int 50
0000368E  8121  giq_option
          ; intelligence_option: list=401, message=225 | 是的，是他们！他们在搞你。他们…想要你的…双头牛。, status=linked
00003690  C001  push_int 4
00003696  C001  push_int 401
0000369C  C001  push_int 226
000036A2  C001  push_int 66
000036A8  C001  push_int 50
000036AE  8121  giq_option
          ; intelligence_option: list=401, message=226 | 实际上，那是一群超级巨大的变种人干的。, status=linked
000036B0  C001  push_int 4
000036B6  C001  push_int 401
000036BC  C001  push_int 227
000036C2  C001  push_int 59
000036C8  C001  push_int 50
000036CE  8121  giq_option
          ; intelligence_option: list=401, message=227 | 是死亡爪。我见到它吃掉了一整个的商队。, status=linked
000036D0  C001  push_int 4
000036D6  C001  push_int 401
000036DC  C001  push_int 228
000036E2  C001  push_int 60
000036E8  C001  push_int 50
000036EE  8121  giq_option
          ; intelligence_option: list=401, message=228 | 我忘了。, status=linked
000036F0  C001  push_int 0
000036F6  800D  d_to_a
000036F8  8019  swapa
000036FA  802A  pop_to_base
000036FC  8029  pop_base
000036FE  800C  a_to_d
00003700  801C  pop_return
00003702  802A  pop_to_base
00003704  8029  pop_base
00003706  801C  pop_return

.procedure 70 Rutger51 offset=0x00003708 size=234 args=0 flags=0x00000000
00003708  802B  push_base
0000370A  C001  push_int 401
00003710  C001  push_int 229
00003716  811E  gsay_reply
          ; reply: list=401, message=229 | 变种人破坏了我们的商队？那和你刚才说的死亡爪不是一样的情节？你在说故事吧。, status=linked
00003718  C001  push_int 14234
0000371E  80BF  dude_obj
00003720  C001  push_int 196
00003726  80BA  op_80ba
00003728  C001  push_int 1
0000372E  8036  greater_equal
00003730  802F  if
00003732  C001  push_int 14194
00003738  C001  push_int 100
0000373E  80C5  global_var
00003740  C001  push_int 2
00003746  8033  equal
00003748  802F  if
0000374A  C001  push_int 4
00003750  C001  push_int 401
00003756  C001  push_int 230
0000375C  C001  push_int 67
00003762  C001  push_int 50
00003768  8121  giq_option
          ; intelligence_option: list=401, message=230 | 我没有在开玩笑。我确实发现了死亡爪并且杀了它。但是，我也在那些超级变种人身上找到了这磁盘。, status=linked
0000376A  C001  push_int 14226
00003770  8004  jump
00003772  C001  push_int 4
00003778  C001  push_int 401
0000377E  C001  push_int 231
00003784  C001  push_int 67
0000378A  C001  push_int 50
00003790  8121  giq_option
          ; intelligence_option: list=401, message=231 | 好的，让我们来看看这张磁盘。我是从变种人身上拿来的。, status=linked
00003792  C001  push_int 14266
00003798  8004  jump
0000379A  C001  push_int 4
000037A0  C001  push_int 401
000037A6  C001  push_int 232
000037AC  C001  push_int 97
000037B2  C001  push_int 50
000037B8  8121  giq_option
          ; intelligence_option: list=401, message=232 | 那是事实，我在那里见到了。我以后会拿来证据的。, status=linked
000037BA  C001  push_int 4
000037C0  C001  push_int 401
000037C6  C001  push_int 233
000037CC  C001  push_int 97
000037D2  C001  push_int 50
000037D8  8121  giq_option
          ; intelligence_option: list=401, message=233 | 我必须要走了。, status=linked
000037DA  C001  push_int 0
000037E0  800D  d_to_a
000037E2  8019  swapa
000037E4  802A  pop_to_base
000037E6  8029  pop_base
000037E8  800C  a_to_d
000037EA  801C  pop_return
000037EC  802A  pop_to_base
000037EE  8029  pop_base
000037F0  801C  pop_return

.procedure 71 Rutger52 offset=0x000037F2 size=228 args=0 flags=0x00000000
000037F2  802B  push_base
000037F4  C001  push_int 401
000037FA  C001  push_int 234
00003800  811E  gsay_reply
          ; reply: list=401, message=234 | 那么，你有关于是谁在和我捣蛋的任何证据吗？我的意思是，我们，我们的商队。, status=linked
00003802  C001  push_int 14404
00003808  80BF  dude_obj
0000380A  C001  push_int 196
00003810  80BA  op_80ba
00003812  C001  push_int 1
00003818  8036  greater_equal
0000381A  802F  if
0000381C  C001  push_int 4
00003822  C001  push_int 401
00003828  C001  push_int 235
0000382E  C001  push_int 67
00003834  C001  push_int 50
0000383A  8121  giq_option
          ; intelligence_option: list=401, message=235 | 千真万确。这里是我在那些变种人身上发现的磁盘……大批的变种人。, status=linked
0000383C  C001  push_int 14460
00003842  8004  jump
00003844  C001  push_int 14460
0000384A  C001  push_int 100
00003850  80C5  global_var
00003852  C001  push_int 2
00003858  8033  equal
0000385A  802F  if
0000385C  C001  push_int 4
00003862  C001  push_int 401
00003868  C001  push_int 236
0000386E  C001  push_int 72
00003874  C001  push_int 50
0000387A  8121  giq_option
          ; intelligence_option: list=401, message=236 | 不，还在找。你有什么好的建议吗？, status=linked
0000387C  C001  push_int 4
00003882  C001  push_int 401
00003888  C001  push_int 237
0000388E  C001  push_int 97
00003894  C001  push_int 50
0000389A  8121  giq_option
          ; intelligence_option: list=401, message=237 | 不，我会让你知道的。, status=linked
0000389C  C001  push_int 3
000038A2  8046  negate
000038A4  C001  push_int 401
000038AA  C001  push_int 238
000038B0  C001  push_int 38
000038B6  C001  push_int 50
000038BC  8121  giq_option
          ; intelligence_option: list=401, message=238 | 快！, status=linked
000038BE  C001  push_int 0
000038C4  800D  d_to_a
000038C6  8019  swapa
000038C8  802A  pop_to_base
000038CA  8029  pop_base
000038CC  800C  a_to_d
000038CE  801C  pop_return
000038D0  802A  pop_to_base
000038D2  8029  pop_base
000038D4  801C  pop_return

.procedure 72 Rutger53 offset=0x000038D6 size=46 args=0 flags=0x00000000
000038D6  802B  push_base
000038D8  C001  push_int 401
000038DE  C001  push_int 239
000038E4  C001  push_int 50
000038EA  8120  gsay_message
          ; message: list=401, message=239 | 好的，如果这个死亡爪真的存在，你可以去调查一下它的兽窝。或许能找到些线索。, status=linked
000038EC  C001  push_int 0
000038F2  800D  d_to_a
000038F4  8019  swapa
000038F6  802A  pop_to_base
000038F8  8029  pop_base
000038FA  800C  a_to_d
000038FC  801C  pop_return
000038FE  802A  pop_to_base
00003900  8029  pop_base
00003902  801C  pop_return

.procedure 73 Rutger54 offset=0x00003904 size=104 args=0 flags=0x00000000
00003904  802B  push_base
00003906  C001  push_int 401
0000390C  C001  push_int 240
00003912  811E  gsay_reply
          ; reply: list=401, message=240 | 嗨。我怎么才能帮助你？, status=linked
00003914  C001  push_int 4
0000391A  C001  push_int 401
00003920  C001  push_int 241
00003926  C001  push_int 56
0000392C  C001  push_int 50
00003932  8121  giq_option
          ; intelligence_option: list=401, message=241 | 我知道失踪的商队发生了什么事了。, status=linked
00003934  C001  push_int 4
0000393A  C001  push_int 401
00003940  C001  push_int 242
00003946  C001  push_int 97
0000394C  C001  push_int 50
00003952  8121  giq_option
          ; intelligence_option: list=401, message=242 | 哦，没事。, status=linked
00003954  C001  push_int 0
0000395A  800D  d_to_a
0000395C  8019  swapa
0000395E  802A  pop_to_base
00003960  8029  pop_base
00003962  800C  a_to_d
00003964  801C  pop_return
00003966  802A  pop_to_base
00003968  8029  pop_base
0000396A  801C  pop_return

.procedure 74 Rutger55 offset=0x0000396C size=410 args=0 flags=0x00000000
0000396C  802B  push_base
0000396E  C001  push_int 401
00003974  C001  push_int 243
0000397A  811E  gsay_reply
          ; reply: list=401, message=243 | 嗨！我听说那狗娘养的变种人主管被你给杀了。干的好。你或许拯救了哈勃城中每个人的生命；但是我很奇怪他们那么多是从哪来的。, status=linked
0000397C  C001  push_int 14836
00003982  C001  push_int 160
00003988  80C5  global_var
0000398A  C001  push_int 159
00003990  80C5  global_var
00003992  8039  add
00003994  C001  push_int 25
0000399A  8036  greater_equal
0000399C  C001  push_int 159
000039A2  80C5  global_var
000039A4  C001  push_int 2
000039AA  C001  push_int 160
000039B0  80C5  global_var
000039B2  803B  mul
000039B4  8038  greater
000039B6  C001  push_int 156
000039BC  80C5  global_var
000039BE  C001  push_int 1
000039C4  8033  equal
000039C6  803F  or
000039C8  803E  and
000039CA  802F  if
000039CC  C001  push_int 4
000039D2  C001  push_int 401
000039D8  C001  push_int 244
000039DE  C001  push_int 80
000039E4  C001  push_int 50
000039EA  8121  giq_option
          ; intelligence_option: list=401, message=244 | 是的！我还要杀更多！我很奇怪他们都藏到哪儿去了。, status=linked
000039EC  C001  push_int 14988
000039F2  8004  jump
000039F4  C001  push_int 14956
000039FA  C001  push_int 160
00003A00  80C5  global_var
00003A02  C001  push_int 159
00003A08  80C5  global_var
00003A0A  8039  add
00003A0C  C001  push_int 25
00003A12  8036  greater_equal
00003A14  C001  push_int 160
00003A1A  80C5  global_var
00003A1C  C001  push_int 3
00003A22  C001  push_int 159
00003A28  80C5  global_var
00003A2A  803B  mul
00003A2C  8038  greater
00003A2E  C001  push_int 157
00003A34  80C5  global_var
00003A36  C001  push_int 1
00003A3C  8033  equal
00003A3E  803F  or
00003A40  803E  and
00003A42  802F  if
00003A44  C001  push_int 4
00003A4A  C001  push_int 401
00003A50  C001  push_int 245
00003A56  C001  push_int 80
00003A5C  C001  push_int 50
00003A62  8121  giq_option
          ; intelligence_option: list=401, message=245 | 是的，我一定要把从事邪恶工作的主教从这个世界清除出去。我很奇怪他们都藏到哪儿去了。, status=linked
00003A64  C001  push_int 14988
00003A6A  8004  jump
00003A6C  C001  push_int 4
00003A72  C001  push_int 401
00003A78  C001  push_int 246
00003A7E  C001  push_int 80
00003A84  C001  push_int 50
00003A8A  8121  giq_option
          ; intelligence_option: list=401, message=246 | 你说的对！我很奇怪他们都藏到哪儿去了。, status=linked
00003A8C  C001  push_int 4
00003A92  C001  push_int 401
00003A98  C001  push_int 247
00003A9E  C001  push_int 75
00003AA4  C001  push_int 50
00003AAA  8121  giq_option
          ; intelligence_option: list=401, message=247 | 我需要一些现金。有没有什么工作我可以干的？, status=linked
00003AAC  C001  push_int 4
00003AB2  C001  push_int 401
00003AB8  C001  push_int 248
00003ABE  C001  push_int 97
00003AC4  C001  push_int 50
00003ACA  8121  giq_option
          ; intelligence_option: list=401, message=248 | 我看你整天在工作！, status=linked
00003ACC  C001  push_int 3
00003AD2  8046  negate
00003AD4  C001  push_int 401
00003ADA  C001  push_int 249
00003AE0  C001  push_int 97
00003AE6  C001  push_int 50
00003AEC  8121  giq_option
          ; intelligence_option: list=401, message=249 | 耶，打你屁屁。哇…哇！, status=linked
00003AEE  C001  push_int 0
00003AF4  800D  d_to_a
00003AF6  8019  swapa
00003AF8  802A  pop_to_base
00003AFA  8029  pop_base
00003AFC  800C  a_to_d
00003AFE  801C  pop_return
00003B00  802A  pop_to_base
00003B02  8029  pop_base
00003B04  801C  pop_return

.procedure 75 Rutger55a offset=0x00003B06 size=180 args=0 flags=0x00000000
00003B06  802B  push_base
00003B08  C001  push_int 15186
00003B0E  C001  push_int 40
00003B14  80C3  op_80c3
00003B16  C001  push_int 1
00003B1C  8033  equal
00003B1E  C001  push_int 35
00003B24  80C3  op_80c3
00003B26  C001  push_int 1
00003B2C  8033  equal
00003B2E  803F  or
00003B30  802F  if
00003B32  C001  push_int 15176
00003B38  800D  d_to_a
00003B3A  C001  push_int 0
00003B40  C001  push_int 87
00003B46  8005  call
00003B48  801A  pop
00003B4A  C001  push_int 15266
00003B50  8004  jump
00003B52  C001  push_int 15242
00003B58  C001  push_int 36
00003B5E  80C3  op_80c3
00003B60  C001  push_int 1
00003B66  8033  equal
00003B68  802F  if
00003B6A  C001  push_int 15232
00003B70  800D  d_to_a
00003B72  C001  push_int 0
00003B78  C001  push_int 91
00003B7E  8005  call
00003B80  801A  pop
00003B82  C001  push_int 15266
00003B88  8004  jump
00003B8A  C001  push_int 15264
00003B90  800D  d_to_a
00003B92  C001  push_int 0
00003B98  C001  push_int 83
00003B9E  8005  call
00003BA0  801A  pop
00003BA2  C001  push_int 0
00003BA8  800D  d_to_a
00003BAA  8019  swapa
00003BAC  802A  pop_to_base
00003BAE  8029  pop_base
00003BB0  800C  a_to_d
00003BB2  801C  pop_return
00003BB4  802A  pop_to_base
00003BB6  8029  pop_base
00003BB8  801C  pop_return

.procedure 76 Rutger56 offset=0x00003BBA size=234 args=0 flags=0x00000000
00003BBA  802B  push_base
00003BBC  C001  push_int 15340
00003BC2  80BF  dude_obj
00003BC4  C001  push_int 34
00003BCA  80CA  get_critter_stat
00003BCC  C001  push_int 0
00003BD2  8033  equal
00003BD4  802F  if
00003BD6  C001  push_int 401
00003BDC  C001  push_int 250
00003BE2  811E  gsay_reply
          ; reply: list=401, message=250 | 嗨，伙计。你在那里作什么？, status=linked
00003BE4  C001  push_int 15402
00003BEA  8004  jump
00003BEC  C001  push_int 15388
00003BF2  80BF  dude_obj
00003BF4  C001  push_int 3
00003BFA  80CA  get_critter_stat
00003BFC  C001  push_int 7
00003C02  8036  greater_equal
00003C04  802F  if
00003C06  C001  push_int 401
00003C0C  C001  push_int 252
00003C12  811E  gsay_reply
          ; reply: list=401, message=252 | 嗨，美女。你在那里作什么？, status=linked
00003C14  C001  push_int 15402
00003C1A  8004  jump
00003C1C  C001  push_int 401
00003C22  C001  push_int 253
00003C28  811E  gsay_reply
          ; reply: list=401, message=253 | 你很喜欢美女吗？, status=linked
00003C2A  C001  push_int 4
00003C30  C001  push_int 401
00003C36  C001  push_int 254
00003C3C  C001  push_int 75
00003C42  C001  push_int 50
00003C48  8121  giq_option
          ; intelligence_option: list=401, message=254 | 很好，谢谢。你这有什么工作可作吗？, status=linked
00003C4A  C001  push_int 4
00003C50  C001  push_int 401
00003C56  C001  push_int 255
00003C5C  C001  push_int 77
00003C62  C001  push_int 50
00003C68  8121  giq_option
          ; intelligence_option: list=401, message=255 | 太棒了！我只是顺便看看有什么事可作。, status=linked
00003C6A  C001  push_int 3
00003C70  8046  negate
00003C72  C001  push_int 401
00003C78  C001  push_int 256
00003C7E  C001  push_int 38
00003C84  C001  push_int 50
00003C8A  8121  giq_option
          ; intelligence_option: list=401, message=256 | 啥？, status=linked
00003C8C  C001  push_int 0
00003C92  800D  d_to_a
00003C94  8019  swapa
00003C96  802A  pop_to_base
00003C98  8029  pop_base
00003C9A  800C  a_to_d
00003C9C  801C  pop_return
00003C9E  802A  pop_to_base
00003CA0  8029  pop_base
00003CA2  801C  pop_return

.procedure 77 Rutger56a offset=0x00003CA4 size=124 args=0 flags=0x00000000
00003CA4  802B  push_base
00003CA6  C001  push_int 15600
00003CAC  C001  push_int 18
00003CB2  80C5  global_var
00003CB4  C001  push_int 1
00003CBA  8033  equal
00003CBC  C001  push_int 17
00003CC2  80C5  global_var
00003CC4  C001  push_int 1
00003CCA  8033  equal
00003CCC  803F  or
00003CCE  802F  if
00003CD0  C001  push_int 15590
00003CD6  800D  d_to_a
00003CD8  C001  push_int 0
00003CDE  C001  push_int 78
00003CE4  8005  call
00003CE6  801A  pop
00003CE8  C001  push_int 15624
00003CEE  8004  jump
00003CF0  C001  push_int 15622
00003CF6  800D  d_to_a
00003CF8  C001  push_int 0
00003CFE  C001  push_int 82
00003D04  8005  call
00003D06  801A  pop
00003D08  C001  push_int 0
00003D0E  800D  d_to_a
00003D10  8019  swapa
00003D12  802A  pop_to_base
00003D14  8029  pop_base
00003D16  800C  a_to_d
00003D18  801C  pop_return
00003D1A  802A  pop_to_base
00003D1C  8029  pop_base
00003D1E  801C  pop_return

.procedure 78 Rutger57 offset=0x00003D20 size=46 args=0 flags=0x00000000
00003D20  802B  push_base
00003D22  C001  push_int 401
00003D28  C001  push_int 257
00003D2E  C001  push_int 49
00003D34  8120  gsay_message
          ; message: list=401, message=257 | 太棒啦！那些变种人没有再来骚扰了，我们的贸易回到了原状。实际上，比以前更好了。谢谢你。, status=linked
00003D36  C001  push_int 0
00003D3C  800D  d_to_a
00003D3E  8019  swapa
00003D40  802A  pop_to_base
00003D42  8029  pop_base
00003D44  800C  a_to_d
00003D46  801C  pop_return
00003D48  802A  pop_to_base
00003D4A  8029  pop_base
00003D4C  801C  pop_return

.procedure 79 Rutger58 offset=0x00003D4E size=442 args=0 flags=0x00000000
00003D4E  802B  push_base
00003D50  C001  push_int 401
00003D56  C001  push_int 258
00003D5C  811E  gsay_reply
          ; reply: list=401, message=258 | 嗨，我听说你破坏了那些变种人的基地！好样的！可惜你没有逮到他们的头。, status=linked
00003D5E  C001  push_int 15830
00003D64  C001  push_int 160
00003D6A  80C5  global_var
00003D6C  C001  push_int 159
00003D72  80C5  global_var
00003D74  8039  add
00003D76  C001  push_int 25
00003D7C  8036  greater_equal
00003D7E  C001  push_int 159
00003D84  80C5  global_var
00003D86  C001  push_int 2
00003D8C  C001  push_int 160
00003D92  80C5  global_var
00003D94  803B  mul
00003D96  8038  greater
00003D98  C001  push_int 156
00003D9E  80C5  global_var
00003DA0  C001  push_int 1
00003DA6  8033  equal
00003DA8  803F  or
00003DAA  803E  and
00003DAC  802F  if
00003DAE  C001  push_int 4
00003DB4  C001  push_int 401
00003DBA  C001  push_int 259
00003DC0  C001  push_int 81
00003DC6  C001  push_int 50
00003DCC  8121  giq_option
          ; intelligence_option: list=401, message=259 | 是的！要把剩下的杀干净。我真奇怪主教到底藏在哪里了。, status=linked
00003DCE  C001  push_int 16014
00003DD4  8004  jump
00003DD6  C001  push_int 15982
00003DDC  C001  push_int 160
00003DE2  80C5  global_var
00003DE4  C001  push_int 159
00003DEA  80C5  global_var
00003DEC  8039  add
00003DEE  C001  push_int 25
00003DF4  8036  greater_equal
00003DF6  C001  push_int 160
00003DFC  80C5  global_var
00003DFE  C001  push_int 3
00003E04  C001  push_int 159
00003E0A  80C5  global_var
00003E0C  803B  mul
00003E0E  8038  greater
00003E10  C001  push_int 157
00003E16  80C5  global_var
00003E18  C001  push_int 1
00003E1E  8033  equal
00003E20  803F  or
00003E22  803E  and
00003E24  802F  if
00003E26  C001  push_int 4
00003E2C  C001  push_int 401
00003E32  C001  push_int 260
00003E38  C001  push_int 81
00003E3E  C001  push_int 50
00003E44  8121  giq_option
          ; intelligence_option: list=401, message=260 | 是的，我一定要杀了主教。我不能让邪恶有散布的机会。我真奇怪主教到底藏在哪里了。, status=linked
00003E46  C001  push_int 4
00003E4C  C001  push_int 401
00003E52  C001  push_int 261
00003E58  C001  push_int 81
00003E5E  C001  push_int 50
00003E64  8121  giq_option
          ; intelligence_option: list=401, message=261 | 主教正要去见他的上帝。, status=linked
00003E66  C001  push_int 16014
00003E6C  8004  jump
00003E6E  C001  push_int 4
00003E74  C001  push_int 401
00003E7A  C001  push_int 262
00003E80  C001  push_int 82
00003E86  C001  push_int 50
00003E8C  8121  giq_option
          ; intelligence_option: list=401, message=262 | 你是对的！我真奇怪主教到底藏在哪里了。, status=linked
00003E8E  C001  push_int 4
00003E94  C001  push_int 401
00003E9A  C001  push_int 263
00003EA0  C001  push_int 75
00003EA6  C001  push_int 50
00003EAC  8121  giq_option
          ; intelligence_option: list=401, message=263 | 我最近缺钱。你这有什么工作吗？, status=linked
00003EAE  C001  push_int 4
00003EB4  C001  push_int 401
00003EBA  C001  push_int 248
00003EC0  C001  push_int 97
00003EC6  C001  push_int 50
00003ECC  8121  giq_option
          ; intelligence_option: list=401, message=248 | 我看你整天在工作！, status=linked
00003ECE  C001  push_int 3
00003ED4  8046  negate
00003ED6  C001  push_int 401
00003EDC  C001  push_int 264
00003EE2  C001  push_int 97
00003EE8  C001  push_int 50
00003EEE  8121  giq_option
          ; intelligence_option: list=401, message=264 | 耶，打你屁屁。哇…哇！, status=linked
00003EF0  C001  push_int 0
00003EF6  800D  d_to_a
00003EF8  8019  swapa
00003EFA  802A  pop_to_base
00003EFC  8029  pop_base
00003EFE  800C  a_to_d
00003F00  801C  pop_return
00003F02  802A  pop_to_base
00003F04  8029  pop_base
00003F06  801C  pop_return

.procedure 80 Rutger59 offset=0x00003F08 size=46 args=0 flags=0x00000000
00003F08  802B  push_base
00003F0A  C001  push_int 401
00003F10  C001  push_int 265
00003F16  C001  push_int 50
00003F1C  8120  gsay_message
          ; message: list=401, message=265 | 哦，我听说有人在西北见过一些变种人。他们通过钢铁兄弟会那条路。, status=linked
00003F1E  C001  push_int 0
00003F24  800D  d_to_a
00003F26  8019  swapa
00003F28  802A  pop_to_base
00003F2A  8029  pop_base
00003F2C  800C  a_to_d
00003F2E  801C  pop_return
00003F30  802A  pop_to_base
00003F32  8029  pop_base
00003F34  801C  pop_return

.procedure 81 Rutger60 offset=0x00003F36 size=46 args=0 flags=0x00000000
00003F36  802B  push_base
00003F38  C001  push_int 401
00003F3E  C001  push_int 266
00003F44  C001  push_int 50
00003F4A  8120  gsay_message
          ; message: list=401, message=266 | 你知道吗？因为变种人被你消灭了，大教堂最近的行动“非常”的奇怪。 我无意中听到他们谈起你。他们看起来正在拼命的找你。, status=linked
00003F4C  C001  push_int 0
00003F52  800D  d_to_a
00003F54  8019  swapa
00003F56  802A  pop_to_base
00003F58  8029  pop_base
00003F5A  800C  a_to_d
00003F5C  801C  pop_return
00003F5E  802A  pop_to_base
00003F60  8029  pop_base
00003F62  801C  pop_return

.procedure 82 Rutger61 offset=0x00003F64 size=46 args=0 flags=0x00000000
00003F64  802B  push_base
00003F66  C001  push_int 401
00003F6C  C001  push_int 267
00003F72  C001  push_int 50
00003F78  8120  gsay_message
          ; message: list=401, message=267 | 实际上，事情并没有太大的改善。那些变种人还在为我们带来麻烦。我们所有的商队都几乎不能正常经营了。, status=linked
