; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\BITSBOB.INT
; sha256: 3891E1CAA32622B86A70D868329B2078BB14508A317CE6A2C3C2D203FFA8546F

.startup
00000000  8002  critical_start
00002F40  80C2  set_local_var
00002F42  C001  push_int 155
00002F48  C001  push_int 155
00002F4E  80C5  global_var
00002F50  C001  push_int 2
00002F56  803A  sub
00002F58  80C6  set_global_var
00002F5A  C001  push_int 891
00002F60  C001  push_int 891
00002F66  C001  push_int 222
00002F6C  8105  message_str
          ; message_lookup: list=891, message=222 | 好吧。就这样。, status=linked
00002F6E  C001  push_int 7
00002F74  80C1  local_var
00002F76  8039  add
00002F78  C001  push_int 891
00002F7E  C001  push_int 223
00002F84  8105  message_str
          ; message_lookup: list=891, message=223 | 块，每五天。我想我们五天后再见……, status=linked
00002F86  8039  add
00002F88  C001  push_int 50
00002F8E  8120  gsay_message
          ; message: list=891, message=add(add(message_str(891, 222), local_var(7)), message_str(891, 223)), status=dynamic-number
00002F90  C001  push_int 0
00002F96  800D  d_to_a
00002F98  8019  swapa
00002F9A  802A  pop_to_base
00002F9C  8029  pop_base
00002F9E  800C  a_to_d
00002FA0  801C  pop_return
00002FA2  802A  pop_to_base
00002FA4  8029  pop_base
00002FA6  801C  pop_return

.procedure 63 Bob47 offset=0x00002FA8 size=136 args=0 flags=0x00000000
00002FA8  802B  push_base
00002FAA  C001  push_int 891
00002FB0  C001  push_int 224
00002FB6  811E  gsay_reply
          ; reply: list=891, message=224 | 那没办法。我付不起比现在更多的钱了。, status=linked
00002FB8  C001  push_int 4
00002FBE  C001  push_int 891
00002FC4  C001  push_int 225
00002FCA  C001  push_int 65
00002FD0  C001  push_int 50
00002FD6  8121  giq_option
          ; intelligence_option: list=891, message=225 | 太糟了，鲍勃。我讨厌唱歌。, status=linked
00002FD8  C001  push_int 4
00002FDE  C001  push_int 891
00002FE4  C001  push_int 226
00002FEA  C001  push_int 66
00002FF0  C001  push_int 50
00002FF6  8121  giq_option
          ; intelligence_option: list=891, message=226 | 好吧。暂时……我们就按目前的协议吧。, status=linked
00002FF8  C001  push_int 4
00002FFE  C001  push_int 891
00003004  C001  push_int 227
0000300A  C001  push_int 30
00003010  C001  push_int 50
00003016  8121  giq_option
          ; intelligence_option: list=891, message=227 | 你付得起一个葬礼吗，鲍勃？, status=linked
00003018  C001  push_int 0
0000301E  800D  d_to_a
00003020  8019  swapa
00003022  802A  pop_to_base
00003024  8029  pop_base
00003026  800C  a_to_d
00003028  801C  pop_return
0000302A  802A  pop_to_base
0000302C  8029  pop_base
0000302E  801C  pop_return

.procedure 64 Bob48 offset=0x00003030 size=46 args=0 flags=0x00000000
00003030  802B  push_base
00003032  C001  push_int 891
00003038  C001  push_int 228
0000303E  C001  push_int 51
00003044  8120  gsay_message
          ; message: list=891, message=228 | 好吧。最好我们以后别再打交道了。, status=linked
00003046  C001  push_int 0
0000304C  800D  d_to_a
0000304E  8019  swapa
00003050  802A  pop_to_base
00003052  8029  pop_base
00003054  800C  a_to_d
00003056  801C  pop_return
00003058  802A  pop_to_base
0000305A  8029  pop_base
0000305C  801C  pop_return

.procedure 65 Bob49 offset=0x0000305E size=46 args=0 flags=0x00000000
0000305E  802B  push_base
00003060  C001  push_int 891
00003066  C001  push_int 229
0000306C  C001  push_int 51
00003072  8120  gsay_message
          ; message: list=891, message=229 | 也许你就是只会唱的小鸟，但我是下金蛋的鹅。只要我还能有你要的金蛋，在这你就别唱。现在滚吧！, status=linked
00003074  C001  push_int 0
0000307A  800D  d_to_a
0000307C  8019  swapa
0000307E  802A  pop_to_base
00003080  8029  pop_base
00003082  800C  a_to_d
00003084  801C  pop_return
00003086  802A  pop_to_base
00003088  8029  pop_base
0000308A  801C  pop_return

.procedure 66 Bob50 offset=0x0000308C size=46 args=0 flags=0x00000000
0000308C  802B  push_base
0000308E  C001  push_int 891
00003094  C001  push_int 230
0000309A  C001  push_int 50
000030A0  8120  gsay_message
          ; message: list=891, message=230 | 这是你说的第一件有理智的事。现在滚吧！, status=linked
000030A2  C001  push_int 0
000030A8  800D  d_to_a
000030AA  8019  swapa
000030AC  802A  pop_to_base
000030AE  8029  pop_base
000030B0  800C  a_to_d
000030B2  801C  pop_return
000030B4  802A  pop_to_base
000030B6  8029  pop_base
000030B8  801C  pop_return

.procedure 67 BobEnd offset=0x000030BA size=26 args=0 flags=0x00000000
000030BA  802B  push_base
000030BC  C001  push_int 0
000030C2  800D  d_to_a
000030C4  8019  swapa
000030C6  802A  pop_to_base
000030C8  8029  pop_base
000030CA  800C  a_to_d
000030CC  801C  pop_return
000030CE  802A  pop_to_base
000030D0  8029  pop_base
000030D2  801C  pop_return

.procedure 68 BobCombat offset=0x000030D4 size=50 args=0 flags=0x00000000
000030D4  802B  push_base
000030D6  C001  push_int 12524
000030DC  800D  d_to_a
000030DE  C001  push_int 0
000030E4  C001  push_int 2
000030EA  8005  call
000030EC  801A  pop
000030EE  C001  push_int 0
000030F4  800D  d_to_a
000030F6  8019  swapa
000030F8  802A  pop_to_base
000030FA  8029  pop_base
000030FC  800C  a_to_d
000030FE  801C  pop_return
00003100  802A  pop_to_base
00003102  8029  pop_base
00003104  801C  pop_return

.procedure 69 get_reaction offset=0x00003106 size=658 args=0 flags=0x00000000
00003106  802B  push_base
00003108  C001  push_int 13184
0000310E  C001  push_int 2
00003114  80C1  local_var
00003116  C001  push_int 0
0000311C  8033  equal
0000311E  802F  if
00003120  C001  push_int 0
00003126  C001  push_int 50
0000312C  80C2  set_local_var
0000312E  C001  push_int 1
00003134  C001  push_int 2
0000313A  80C2  set_local_var
0000313C  C001  push_int 2
00003142  C001  push_int 1
00003148  80C2  set_local_var
0000314A  C001  push_int 0
00003150  C001  push_int 0
00003156  80C1  local_var
00003158  C001  push_int 5
0000315E  80BF  dude_obj
00003160  C001  push_int 3
00003166  80CA  get_critter_stat
00003168  803B  mul
0000316A  8039  add
0000316C  C001  push_int 25
00003172  803A  sub
00003174  80C2  set_local_var
00003176  C001  push_int 0
0000317C  C001  push_int 0
00003182  80C1  local_var
00003184  C001  push_int 10
0000318A  C001  push_int 0
00003190  80BF  dude_obj
00003192  C001  push_int 10
00003198  80F3  has_trait
0000319A  803B  mul
0000319C  8039  add
0000319E  80C2  set_local_var
000031A0  C001  push_int 12820
000031A6  C001  push_int 0
000031AC  80BF  dude_obj
000031AE  C001  push_int 39
000031B4  80F3  has_trait
000031B6  802F  if
000031B8  C001  push_int 12786
000031BE  C001  push_int 155
000031C4  80C5  global_var
000031C6  C001  push_int 0
000031CC  8038  greater
000031CE  802F  if
000031D0  C001  push_int 0
000031D6  C001  push_int 0
000031DC  80C1  local_var
000031DE  C001  push_int 155
000031E4  80C5  global_var
000031E6  8039  add
000031E8  80C2  set_local_var
000031EA  C001  push_int 12812
000031F0  8004  jump
000031F2  C001  push_int 0
000031F8  C001  push_int 0
000031FE  80C1  local_var
00003200  C001  push_int 155
00003206  80C5  global_var
00003208  803A  sub
0000320A  80C2  set_local_var
0000320C  C001  push_int 12904
00003212  8004  jump
00003214  C001  push_int 12878
0000321A  C001  push_int 3
00003220  80C1  local_var
00003222  C001  push_int 1
00003228  8033  equal
0000322A  802F  if
0000322C  C001  push_int 0
00003232  C001  push_int 0
00003238  80C1  local_var
0000323A  C001  push_int 155
00003240  80C5  global_var
00003242  803A  sub
00003244  80C2  set_local_var
00003246  C001  push_int 12904
0000324C  8004  jump
0000324E  C001  push_int 0
00003254  C001  push_int 0
0000325A  80C1  local_var
0000325C  C001  push_int 155
00003262  80C5  global_var
00003264  8039  add
00003266  80C2  set_local_var
00003268  C001  push_int 12952
0000326E  C001  push_int 158
00003274  80C5  global_var
00003276  C001  push_int 2
0000327C  8038  greater
0000327E  802F  if
00003280  C001  push_int 0
00003286  C001  push_int 0
0000328C  80C1  local_var
0000328E  C001  push_int 30
00003294  803A  sub
00003296  80C2  set_local_var
00003298  C001  push_int 13056
0000329E  C001  push_int 160
000032A4  80C5  global_var
000032A6  C001  push_int 159
000032AC  80C5  global_var
000032AE  8039  add
000032B0  C001  push_int 25
000032B6  8036  greater_equal
000032B8  C001  push_int 160
000032BE  80C5  global_var
000032C0  C001  push_int 3
000032C6  C001  push_int 159
000032CC  80C5  global_var
000032CE  803B  mul
000032D0  8038  greater
000032D2  C001  push_int 157
000032D8  80C5  global_var
000032DA  C001  push_int 1
000032E0  8033  equal
000032E2  803F  or
000032E4  803E  and
000032E6  802F  if
000032E8  C001  push_int 0
000032EE  C001  push_int 0
000032F4  80C1  local_var
000032F6  C001  push_int 20
000032FC  8039  add
000032FE  80C2  set_local_var
00003300  C001  push_int 13160
00003306  C001  push_int 160
0000330C  80C5  global_var
0000330E  C001  push_int 159
00003314  80C5  global_var
00003316  8039  add
00003318  C001  push_int 25
0000331E  8036  greater_equal
00003320  C001  push_int 159
00003326  80C5  global_var
00003328  C001  push_int 2
0000332E  C001  push_int 160
00003334  80C5  global_var
00003336  803B  mul
00003338  8038  greater
0000333A  C001  push_int 156
00003340  80C5  global_var
00003342  C001  push_int 1
00003348  8033  equal
0000334A  803F  or
0000334C  803E  and
0000334E  802F  if
00003350  C001  push_int 0
00003356  C001  push_int 0
0000335C  80C1  local_var
0000335E  C001  push_int 20
00003364  803A  sub
00003366  80C2  set_local_var
00003368  C001  push_int 13182
0000336E  800D  d_to_a
00003370  C001  push_int 0
00003376  C001  push_int 70
0000337C  8005  call
0000337E  801A  pop
00003380  C001  push_int 0
00003386  800D  d_to_a
00003388  8019  swapa
0000338A  802A  pop_to_base
0000338C  8029  pop_base
0000338E  800C  a_to_d
00003390  801C  pop_return
00003392  802A  pop_to_base
00003394  8029  pop_base
00003396  801C  pop_return

.procedure 70 ReactToLevel offset=0x00003398 size=132 args=0 flags=0x00000000
00003398  802B  push_base
0000339A  C001  push_int 13256
000033A0  C001  push_int 0
000033A6  80C1  local_var
000033A8  C001  push_int 25
000033AE  8035  less_equal
000033B0  802F  if
000033B2  C001  push_int 1
000033B8  C001  push_int 1
000033BE  80C2  set_local_var
000033C0  C001  push_int 13316
000033C6  8004  jump
000033C8  C001  push_int 13302
000033CE  C001  push_int 0
000033D4  80C1  local_var
000033D6  C001  push_int 75
000033DC  8035  less_equal
000033DE  802F  if
000033E0  C001  push_int 1
000033E6  C001  push_int 2
000033EC  80C2  set_local_var
000033EE  C001  push_int 13316
000033F4  8004  jump
000033F6  C001  push_int 1
000033FC  C001  push_int 3
00003402  80C2  set_local_var
00003404  C001  push_int 0
0000340A  800D  d_to_a
0000340C  8019  swapa
0000340E  802A  pop_to_base
00003410  8029  pop_base
00003412  800C  a_to_d
00003414  801C  pop_return
00003416  802A  pop_to_base
00003418  8029  pop_base
0000341A  801C  pop_return

.procedure 71 LevelToReact offset=0x0000341C size=156 args=0 flags=0x00000000
0000341C  802B  push_base
0000341E  C001  push_int 13396
00003424  C001  push_int 1
0000342A  80C1  local_var
0000342C  C001  push_int 1
00003432  8033  equal
00003434  802F  if
00003436  C001  push_int 0
0000343C  C001  push_int 1
00003442  C001  push_int 25
00003448  80B4  random
0000344A  80C2  set_local_var
0000344C  C001  push_int 13472
00003452  8004  jump
00003454  C001  push_int 13450
0000345A  C001  push_int 1
00003460  80C1  local_var
00003462  C001  push_int 2
00003468  8033  equal
0000346A  802F  if
0000346C  C001  push_int 0
00003472  C001  push_int 26
00003478  C001  push_int 75
0000347E  80B4  random
00003480  80C2  set_local_var
00003482  C001  push_int 13472
00003488  8004  jump
0000348A  C001  push_int 0
00003490  C001  push_int 76
00003496  C001  push_int 100
0000349C  80B4  random
0000349E  80C2  set_local_var
000034A0  C001  push_int 0
000034A6  800D  d_to_a
000034A8  8019  swapa
000034AA  802A  pop_to_base
000034AC  8029  pop_base
000034AE  800C  a_to_d
000034B0  801C  pop_return
000034B2  802A  pop_to_base
000034B4  8029  pop_base
000034B6  801C  pop_return

.procedure 72 UpReact offset=0x000034B8 size=74 args=0 flags=0x00000000
000034B8  802B  push_base
000034BA  C001  push_int 0
000034C0  C001  push_int 0
000034C6  80C1  local_var
000034C8  C001  push_int 10
000034CE  8039  add
000034D0  80C2  set_local_var
000034D2  C001  push_int 13544
000034D8  800D  d_to_a
000034DA  C001  push_int 0
000034E0  C001  push_int 70
000034E6  8005  call
000034E8  801A  pop
000034EA  C001  push_int 0
000034F0  800D  d_to_a
000034F2  8019  swapa
000034F4  802A  pop_to_base
000034F6  8029  pop_base
000034F8  800C  a_to_d
000034FA  801C  pop_return
000034FC  802A  pop_to_base
000034FE  8029  pop_base
00003500  801C  pop_return

.procedure 73 DownReact offset=0x00003502 size=74 args=0 flags=0x00000000
00003502  802B  push_base
00003504  C001  push_int 0
0000350A  C001  push_int 0
00003510  80C1  local_var
00003512  C001  push_int 10
00003518  803A  sub
0000351A  80C2  set_local_var
0000351C  C001  push_int 13618
00003522  800D  d_to_a
00003524  C001  push_int 0
0000352A  C001  push_int 70
00003530  8005  call
00003532  801A  pop
00003534  C001  push_int 0
0000353A  800D  d_to_a
0000353C  8019  swapa
0000353E  802A  pop_to_base
00003540  8029  pop_base
00003542  800C  a_to_d
00003544  801C  pop_return
00003546  802A  pop_to_base
00003548  8029  pop_base
0000354A  801C  pop_return

.procedure 74 BottomReact offset=0x0000354C size=54 args=0 flags=0x00000000
0000354C  802B  push_base
0000354E  C001  push_int 1
00003554  C001  push_int 1
0000355A  80C2  set_local_var
0000355C  C001  push_int 0
00003562  C001  push_int 1
00003568  80C2  set_local_var
0000356A  C001  push_int 0
00003570  800D  d_to_a
00003572  8019  swapa
00003574  802A  pop_to_base
00003576  8029  pop_base
00003578  800C  a_to_d
0000357A  801C  pop_return
0000357C  802A  pop_to_base
0000357E  8029  pop_base
00003580  801C  pop_return

.procedure 75 TopReact offset=0x00003582 size=54 args=0 flags=0x00000000
00003582  802B  push_base
00003584  C001  push_int 0
0000358A  C001  push_int 100
00003590  80C2  set_local_var
00003592  C001  push_int 1
00003598  C001  push_int 3
0000359E  80C2  set_local_var
000035A0  C001  push_int 0
000035A6  800D  d_to_a
000035A8  8019  swapa
000035AA  802A  pop_to_base
000035AC  8029  pop_base
000035AE  800C  a_to_d
000035B0  801C  pop_return
000035B2  802A  pop_to_base
000035B4  8029  pop_base
000035B6  801C  pop_return

.procedure 76 BigUpReact offset=0x000035B8 size=74 args=0 flags=0x00000000
000035B8  802B  push_base
000035BA  C001  push_int 0
000035C0  C001  push_int 0
000035C6  80C1  local_var
000035C8  C001  push_int 25
000035CE  8039  add
000035D0  80C2  set_local_var
000035D2  C001  push_int 13800
000035D8  800D  d_to_a
000035DA  C001  push_int 0
000035E0  C001  push_int 70
000035E6  8005  call
000035E8  801A  pop
000035EA  C001  push_int 0
000035F0  800D  d_to_a
000035F2  8019  swapa
000035F4  802A  pop_to_base
000035F6  8029  pop_base
000035F8  800C  a_to_d
000035FA  801C  pop_return
000035FC  802A  pop_to_base
000035FE  8029  pop_base
00003600  801C  pop_return

.procedure 77 BigDownReact offset=0x00003602 size=74 args=0 flags=0x00000000
00003602  802B  push_base
00003604  C001  push_int 0
0000360A  C001  push_int 0
00003610  80C1  local_var
00003612  C001  push_int 25
00003618  803A  sub
0000361A  80C2  set_local_var
0000361C  C001  push_int 13874
00003622  800D  d_to_a
00003624  C001  push_int 0
0000362A  C001  push_int 70
00003630  8005  call
00003632  801A  pop
00003634  C001  push_int 0
0000363A  800D  d_to_a
0000363C  8019  swapa
0000363E  802A  pop_to_base
00003640  8029  pop_base
00003642  800C  a_to_d
00003644  801C  pop_return
00003646  802A  pop_to_base
00003648  8029  pop_base
0000364A  801C  pop_return

.procedure 78 UpReactLevel offset=0x0000364C size=112 args=0 flags=0x00000000
0000364C  802B  push_base
0000364E  C001  push_int 1
00003654  C001  push_int 1
0000365A  80C1  local_var
0000365C  C001  push_int 1
00003662  8039  add
00003664  80C2  set_local_var
00003666  C001  push_int 13964
0000366C  C001  push_int 1
00003672  80C1  local_var
00003674  C001  push_int 3
0000367A  8038  greater
0000367C  802F  if
0000367E  C001  push_int 1
00003684  C001  push_int 3
0000368A  80C2  set_local_var
0000368C  C001  push_int 13986
00003692  800D  d_to_a
00003694  C001  push_int 0
0000369A  C001  push_int 71
000036A0  8005  call
000036A2  801A  pop
000036A4  C001  push_int 0
000036AA  800D  d_to_a
000036AC  8019  swapa
000036AE  802A  pop_to_base
000036B0  8029  pop_base
000036B2  800C  a_to_d
000036B4  801C  pop_return
000036B6  802A  pop_to_base
000036B8  8029  pop_base
000036BA  801C  pop_return

.procedure 79 DownReactLevel offset=0x000036BC size=112 args=0 flags=0x00000000
000036BC  802B  push_base
000036BE  C001  push_int 1
000036C4  C001  push_int 1
000036CA  80C1  local_var
000036CC  C001  push_int 1
000036D2  803A  sub
000036D4  80C2  set_local_var
000036D6  C001  push_int 14076
000036DC  C001  push_int 1
000036E2  80C1  local_var
000036E4  C001  push_int 1
000036EA  8037  less
000036EC  802F  if
000036EE  C001  push_int 1
000036F4  C001  push_int 1
000036FA  80C2  set_local_var
000036FC  C001  push_int 14098
00003702  800D  d_to_a
00003704  C001  push_int 0
0000370A  C001  push_int 71
00003710  8005  call
00003712  801A  pop
00003714  C001  push_int 0
0000371A  800D  d_to_a
0000371C  8019  swapa
0000371E  802A  pop_to_base
00003720  8029  pop_base
00003722  800C  a_to_d
00003724  801C  pop_return
00003726  802A  pop_to_base
00003728  8029  pop_base
0000372A  801C  pop_return

.procedure 80 Goodbyes offset=0x0000372C size=56 args=0 flags=0x00000000
0000372C  802B  push_base
0000372E  C001  push_int 634
00003734  C001  push_int 100
0000373A  C001  push_int 105
00003740  80B4  random
00003742  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003744  C001  push_int 7
0000374A  8013  store_global
0000374C  C001  push_int 0
00003752  800D  d_to_a
00003754  8019  swapa
00003756  802A  pop_to_base
00003758  8029  pop_base
0000375A  800C  a_to_d
0000375C  801C  pop_return
0000375E  802A  pop_to_base
00003760  8029  pop_base
00003762  801C  pop_return
