; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MICHAE~1.INT
; sha256: EF540A86311AF9F97BE1944A12CEC2A99A8D77BE43A13823DFD7807EC892494D

.startup
00000000  8002  critical_start
0000309A  C001  push_int 320
000030A0  C001  push_int 228
000030A6  8105  message_str
          ; message_lookup: list=320, message=228, status=no-msg
000030A8  C001  push_int 39
000030AE  C001  push_int 50
000030B4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 228), status=no-msg
000030B6  C001  push_int 0
000030BC  800D  d_to_a
000030BE  8019  swapa
000030C0  802A  pop_to_base
000030C2  8029  pop_base
000030C4  800C  a_to_d
000030C6  801C  pop_return
000030C8  802A  pop_to_base
000030CA  8029  pop_base
000030CC  801C  pop_return

.procedure 70 goto148 offset=0x000030CE size=240 args=0 flags=0x00000000
000030CE  802B  push_base
000030D0  C001  push_int 0
000030D6  C001  push_int 320
000030DC  C001  push_int 229
000030E2  8105  message_str
          ; message_lookup: list=320, message=229, status=no-msg
000030E4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 229), status=no-msg
000030E6  C001  push_int 14
000030EC  80C3  op_80c3
000030EE  C001  push_int 1
000030F4  803A  sub
000030F6  C001  push_int 9
000030FC  8013  store_global
000030FE  C001  push_int 14
00003104  C001  push_int 9
0000310A  8012  fetch_global
0000310C  80C4  op_80c4
0000310E  C001  push_int 17
00003114  C001  push_int 0
0000311A  C001  push_int 0
00003120  C001  push_int 1
00003126  8046  negate
00003128  80B7  op_80b7
0000312A  C001  push_int 4
00003130  8013  store_global
00003132  80BF  dude_obj
00003134  C001  push_int 4
0000313A  8012  fetch_global
0000313C  80D8  op_80d8
0000313E  C001  push_int 4
00003144  C001  push_int 320
0000314A  C001  push_int 320
00003150  C001  push_int 230
00003156  8105  message_str
          ; message_lookup: list=320, message=230, status=no-msg
00003158  C001  push_int 76
0000315E  C001  push_int 50
00003164  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 230), status=no-msg
00003166  C001  push_int 12710
0000316C  C001  push_int 9
00003172  80C3  op_80c3
00003174  C001  push_int 0
0000317A  8038  greater
0000317C  802F  if
0000317E  C001  push_int 4
00003184  C001  push_int 320
0000318A  C001  push_int 320
00003190  C001  push_int 231
00003196  8105  message_str
          ; message_lookup: list=320, message=231, status=no-msg
00003198  C001  push_int 39
0000319E  C001  push_int 50
000031A4  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 231), status=no-msg
000031A6  C001  push_int 0
000031AC  800D  d_to_a
000031AE  8019  swapa
000031B0  802A  pop_to_base
000031B2  8029  pop_base
000031B4  800C  a_to_d
000031B6  801C  pop_return
000031B8  802A  pop_to_base
000031BA  8029  pop_base
000031BC  801C  pop_return

.procedure 71 goto149 offset=0x000031BE size=240 args=0 flags=0x00000000
000031BE  802B  push_base
000031C0  C001  push_int 0
000031C6  C001  push_int 320
000031CC  C001  push_int 232
000031D2  8105  message_str
          ; message_lookup: list=320, message=232, status=no-msg
000031D4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 232), status=no-msg
000031D6  C001  push_int 15
000031DC  80C3  op_80c3
000031DE  C001  push_int 1
000031E4  803A  sub
000031E6  C001  push_int 9
000031EC  8013  store_global
000031EE  C001  push_int 15
000031F4  C001  push_int 9
000031FA  8012  fetch_global
000031FC  80C4  op_80c4
000031FE  C001  push_int 3
00003204  C001  push_int 0
0000320A  C001  push_int 0
00003210  C001  push_int 1
00003216  8046  negate
00003218  80B7  op_80b7
0000321A  C001  push_int 4
00003220  8013  store_global
00003222  80BF  dude_obj
00003224  C001  push_int 4
0000322A  8012  fetch_global
0000322C  80D8  op_80d8
0000322E  C001  push_int 4
00003234  C001  push_int 320
0000323A  C001  push_int 320
00003240  C001  push_int 233
00003246  8105  message_str
          ; message_lookup: list=320, message=233, status=no-msg
00003248  C001  push_int 76
0000324E  C001  push_int 50
00003254  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 233), status=no-msg
00003256  C001  push_int 12950
0000325C  C001  push_int 9
00003262  80C3  op_80c3
00003264  C001  push_int 0
0000326A  8038  greater
0000326C  802F  if
0000326E  C001  push_int 4
00003274  C001  push_int 320
0000327A  C001  push_int 320
00003280  C001  push_int 234
00003286  8105  message_str
          ; message_lookup: list=320, message=234, status=no-msg
00003288  C001  push_int 39
0000328E  C001  push_int 50
00003294  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 234), status=no-msg
00003296  C001  push_int 0
0000329C  800D  d_to_a
0000329E  8019  swapa
000032A0  802A  pop_to_base
000032A2  8029  pop_base
000032A4  800C  a_to_d
000032A6  801C  pop_return
000032A8  802A  pop_to_base
000032AA  8029  pop_base
000032AC  801C  pop_return

.procedure 72 goto150 offset=0x000032AE size=240 args=0 flags=0x00000000
000032AE  802B  push_base
000032B0  C001  push_int 0
000032B6  C001  push_int 320
000032BC  C001  push_int 235
000032C2  8105  message_str
          ; message_lookup: list=320, message=235, status=no-msg
000032C4  811E  gsay_reply
          ; reply: list=0, message=message_str(320, 235), status=no-msg
000032C6  C001  push_int 16
000032CC  80C3  op_80c3
000032CE  C001  push_int 1
000032D4  803A  sub
000032D6  C001  push_int 9
000032DC  8013  store_global
000032DE  C001  push_int 16
000032E4  C001  push_int 9
000032EA  8012  fetch_global
000032EC  80C4  op_80c4
000032EE  C001  push_int 52
000032F4  C001  push_int 0
000032FA  C001  push_int 0
00003300  C001  push_int 1
00003306  8046  negate
00003308  80B7  op_80b7
0000330A  C001  push_int 4
00003310  8013  store_global
00003312  80BF  dude_obj
00003314  C001  push_int 4
0000331A  8012  fetch_global
0000331C  80D8  op_80d8
0000331E  C001  push_int 4
00003324  C001  push_int 320
0000332A  C001  push_int 320
00003330  C001  push_int 236
00003336  8105  message_str
          ; message_lookup: list=320, message=236, status=no-msg
00003338  C001  push_int 76
0000333E  C001  push_int 50
00003344  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 236), status=no-msg
00003346  C001  push_int 13190
0000334C  C001  push_int 9
00003352  80C3  op_80c3
00003354  C001  push_int 0
0000335A  8038  greater
0000335C  802F  if
0000335E  C001  push_int 4
00003364  C001  push_int 320
0000336A  C001  push_int 320
00003370  C001  push_int 237
00003376  8105  message_str
          ; message_lookup: list=320, message=237, status=no-msg
00003378  C001  push_int 39
0000337E  C001  push_int 50
00003384  8121  giq_option
          ; intelligence_option: list=320, message=message_str(320, 237), status=no-msg
00003386  C001  push_int 0
0000338C  800D  d_to_a
0000338E  8019  swapa
00003390  802A  pop_to_base
00003392  8029  pop_base
00003394  800C  a_to_d
00003396  801C  pop_return
00003398  802A  pop_to_base
0000339A  8029  pop_base
0000339C  801C  pop_return

.procedure 73 Do_Dialogue offset=0x0000339E size=452 args=0 flags=0x00000000
0000339E  802B  push_base
000033A0  C001  push_int 13278
000033A6  C001  push_int 8
000033AC  80C3  op_80c3
000033AE  802F  if
000033B0  C001  push_int 8
000033B6  C001  push_int 2
000033BC  80C4  op_80c4
000033BE  C001  push_int 13268
000033C4  800D  d_to_a
000033C6  C001  push_int 0
000033CC  C001  push_int 63
000033D2  8005  call
000033D4  801A  pop
000033D6  C001  push_int 13642
000033DC  8004  jump
000033DE  C001  push_int 13326
000033E4  C001  push_int 7
000033EA  80C3  op_80c3
000033EC  802F  if
000033EE  C001  push_int 13316
000033F4  800D  d_to_a
000033F6  C001  push_int 0
000033FC  C001  push_int 60
00003402  8005  call
00003404  801A  pop
00003406  C001  push_int 13642
0000340C  8004  jump
0000340E  C001  push_int 13420
00003414  C001  push_int 6
0000341A  80C3  op_80c3
0000341C  80EA  game_time
0000341E  C001  push_int 10
00003424  C001  push_int 60
0000342A  803B  mul
0000342C  C001  push_int 60
00003432  803B  mul
00003434  803C  div
00003436  C001  push_int 5
0000343C  80C1  local_var
0000343E  803A  sub
00003440  C001  push_int 48
00003446  8037  less
00003448  803E  and
0000344A  802F  if
0000344C  C001  push_int 13410
00003452  800D  d_to_a
00003454  C001  push_int 0
0000345A  C001  push_int 55
00003460  8005  call
00003462  801A  pop
00003464  C001  push_int 13642
0000346A  8004  jump
0000346C  C001  push_int 13514
00003472  C001  push_int 6
00003478  80C3  op_80c3
0000347A  80EA  game_time
0000347C  C001  push_int 10
00003482  C001  push_int 60
00003488  803B  mul
0000348A  C001  push_int 60
00003490  803B  mul
00003492  803C  div
00003494  C001  push_int 5
0000349A  80C1  local_var
0000349C  803A  sub
0000349E  C001  push_int 48
000034A4  8036  greater_equal
000034A6  803E  and
000034A8  802F  if
000034AA  C001  push_int 13504
000034B0  800D  d_to_a
000034B2  C001  push_int 0
000034B8  C001  push_int 62
000034BE  8005  call
000034C0  801A  pop
000034C2  C001  push_int 13642
000034C8  8004  jump
000034CA  C001  push_int 13618
000034D0  C001  push_int 3
000034D6  8012  fetch_global
000034D8  802F  if
000034DA  C001  push_int 13586
000034E0  C001  push_int 1
000034E6  80C1  local_var
000034E8  C001  push_int 2
000034EE  8037  less
000034F0  802F  if
000034F2  C001  push_int 13576
000034F8  800D  d_to_a
000034FA  C001  push_int 0
00003500  C001  push_int 64
00003506  8005  call
00003508  801A  pop
0000350A  C001  push_int 13610
00003510  8004  jump
00003512  C001  push_int 13608
00003518  800D  d_to_a
0000351A  C001  push_int 0
00003520  C001  push_int 49
00003526  8005  call
00003528  801A  pop
0000352A  C001  push_int 13642
00003530  8004  jump
00003532  C001  push_int 13640
00003538  800D  d_to_a
0000353A  C001  push_int 0
00003540  C001  push_int 5
00003546  8005  call
00003548  801A  pop
0000354A  C001  push_int 0
00003550  800D  d_to_a
00003552  8019  swapa
00003554  802A  pop_to_base
00003556  8029  pop_base
00003558  800C  a_to_d
0000355A  801C  pop_return
0000355C  802A  pop_to_base
0000355E  8029  pop_base
00003560  801C  pop_return

.procedure 74 CheckFlag offset=0x00003562 size=26 args=0 flags=0x00000000
00003562  802B  push_base
00003564  C001  push_int 0
0000356A  800D  d_to_a
0000356C  8019  swapa
0000356E  802A  pop_to_base
00003570  8029  pop_base
00003572  800C  a_to_d
00003574  801C  pop_return
00003576  802A  pop_to_base
00003578  8029  pop_base
0000357A  801C  pop_return

.procedure 75 combat offset=0x0000357C size=40 args=0 flags=0x00000000
0000357C  802B  push_base
0000357E  C001  push_int 1
00003584  C001  push_int 0
0000358A  8013  store_global
0000358C  C001  push_int 0
00003592  800D  d_to_a
00003594  8019  swapa
00003596  802A  pop_to_base
00003598  8029  pop_base
0000359A  800C  a_to_d
0000359C  801C  pop_return
0000359E  802A  pop_to_base
000035A0  8029  pop_base
000035A2  801C  pop_return

.procedure 76 gotoend offset=0x000035A4 size=26 args=0 flags=0x00000000
000035A4  802B  push_base
000035A6  C001  push_int 0
000035AC  800D  d_to_a
000035AE  8019  swapa
000035B0  802A  pop_to_base
000035B2  8029  pop_base
000035B4  800C  a_to_d
000035B6  801C  pop_return
000035B8  802A  pop_to_base
000035BA  8029  pop_base
000035BC  801C  pop_return

.procedure 77 critter_p_proc offset=0x000035BE size=102 args=0 flags=0x00000000
000035BE  802B  push_base
000035C0  C001  push_int 13836
000035C6  C001  push_int 0
000035CC  8012  fetch_global
000035CE  802F  if
000035D0  C001  push_int 0
000035D6  C001  push_int 0
000035DC  8013  store_global
000035DE  80BF  dude_obj
000035E0  C001  push_int 0
000035E6  C001  push_int 1
000035EC  C001  push_int 0
000035F2  C001  push_int 0
000035F8  C001  push_int 30000
000035FE  C001  push_int 0
00003604  C001  push_int 0
0000360A  80D0  attack
0000360C  C001  push_int 0
00003612  800D  d_to_a
00003614  8019  swapa
00003616  802A  pop_to_base
00003618  8029  pop_base
0000361A  800C  a_to_d
0000361C  801C  pop_return
0000361E  802A  pop_to_base
00003620  8029  pop_base
00003622  801C  pop_return

.procedure 78 pickup_p_proc offset=0x00003624 size=54 args=0 flags=0x00000000
00003624  802B  push_base
00003626  C001  push_int 13890
0000362C  80BD  source_obj
0000362E  80BF  dude_obj
00003630  8033  equal
00003632  802F  if
00003634  C001  push_int 1
0000363A  C001  push_int 0
00003640  8013  store_global
00003642  C001  push_int 0
00003648  800D  d_to_a
0000364A  8019  swapa
0000364C  802A  pop_to_base
0000364E  8029  pop_base
00003650  800C  a_to_d
00003652  801C  pop_return
00003654  802A  pop_to_base
00003656  8029  pop_base
00003658  801C  pop_return

.procedure 79 talk_p_proc offset=0x0000365A size=112 args=0 flags=0x00000000
0000365A  802B  push_base
0000365C  C001  push_int 13938
00003662  800D  d_to_a
00003664  C001  push_int 0
0000366A  C001  push_int 82
00003670  8005  call
00003672  801A  pop
00003674  C001  push_int 320
0000367A  80BC  self_obj
0000367C  C001  push_int 4
00003682  C001  push_int 1
00003688  8046  negate
0000368A  C001  push_int 1
00003690  8046  negate
00003692  80DE  start_gdialog
00003694  811C  gsay_start
00003696  C001  push_int 13996
0000369C  800D  d_to_a
0000369E  C001  push_int 0
000036A4  C001  push_int 73
000036AA  8005  call
000036AC  801A  pop
000036AE  811D  gsay_end
000036B0  80DF  end_dialogue
000036B2  C001  push_int 0
000036B8  800D  d_to_a
000036BA  8019  swapa
000036BC  802A  pop_to_base
000036BE  8029  pop_base
000036C0  800C  a_to_d
000036C2  801C  pop_return
000036C4  802A  pop_to_base
000036C6  8029  pop_base
000036C8  801C  pop_return

.procedure 80 destroy_p_proc offset=0x000036CA size=64 args=0 flags=0x00000000
000036CA  802B  push_base
000036CC  C001  push_int 14066
000036D2  80BD  source_obj
000036D4  80BF  dude_obj
000036D6  8033  equal
000036D8  802F  if
000036DA  C001  push_int 159
000036E0  C001  push_int 159
000036E6  80C5  global_var
000036E8  C001  push_int 1
000036EE  8039  add
000036F0  80C6  set_global_var
000036F2  C001  push_int 0
000036F8  800D  d_to_a
000036FA  8019  swapa
000036FC  802A  pop_to_base
000036FE  8029  pop_base
00003700  800C  a_to_d
00003702  801C  pop_return
00003704  802A  pop_to_base
00003706  8029  pop_base
00003708  801C  pop_return

.procedure 81 look_at_p_proc offset=0x0000370A size=44 args=0 flags=0x00000000
0000370A  802B  push_base
0000370C  80B9  script_overrides
0000370E  C001  push_int 320
00003714  C001  push_int 100
0000371A  8105  message_str
          ; message_lookup: list=320, message=100, status=no-msg
0000371C  80B8  display_msg
0000371E  C001  push_int 0
00003724  800D  d_to_a
00003726  8019  swapa
00003728  802A  pop_to_base
0000372A  8029  pop_base
0000372C  800C  a_to_d
0000372E  801C  pop_return
00003730  802A  pop_to_base
00003732  8029  pop_base
00003734  801C  pop_return

.procedure 82 get_reaction offset=0x00003736 size=602 args=0 flags=0x00000000
00003736  802B  push_base
00003738  C001  push_int 14712
0000373E  C001  push_int 2
00003744  80C1  local_var
00003746  C001  push_int 0
0000374C  8033  equal
0000374E  802F  if
00003750  C001  push_int 0
00003756  C001  push_int 50
0000375C  80C2  set_local_var
0000375E  C001  push_int 1
00003764  C001  push_int 2
0000376A  80C2  set_local_var
0000376C  C001  push_int 2
00003772  C001  push_int 1
00003778  80C2  set_local_var
0000377A  C001  push_int 0
00003780  C001  push_int 0
00003786  80C1  local_var
00003788  C001  push_int 5
0000378E  80BF  dude_obj
00003790  C001  push_int 3
00003796  80CA  get_critter_stat
00003798  803B  mul
0000379A  8039  add
0000379C  C001  push_int 25
000037A2  803A  sub
000037A4  80C2  set_local_var
000037A6  C001  push_int 0
000037AC  C001  push_int 0
000037B2  80C1  local_var
000037B4  C001  push_int 10
000037BA  C001  push_int 0
000037C0  80BF  dude_obj
000037C2  C001  push_int 10
000037C8  80F3  has_trait
000037CA  803B  mul
000037CC  8039  add
000037CE  80C2  set_local_var
000037D0  C001  push_int 14404
000037D6  C001  push_int 0
000037DC  80BF  dude_obj
000037DE  C001  push_int 39
000037E4  80F3  has_trait
000037E6  802F  if
000037E8  C001  push_int 14370
000037EE  C001  push_int 155
000037F4  80C5  global_var
000037F6  C001  push_int 0
000037FC  8038  greater
000037FE  802F  if
00003800  C001  push_int 0
00003806  C001  push_int 0
0000380C  80C1  local_var
0000380E  C001  push_int 155
00003814  80C5  global_var
00003816  8039  add
00003818  80C2  set_local_var
0000381A  C001  push_int 14396
00003820  8004  jump
00003822  C001  push_int 0
00003828  C001  push_int 0
0000382E  80C1  local_var
00003830  C001  push_int 155
00003836  80C5  global_var
00003838  803A  sub
0000383A  80C2  set_local_var
0000383C  C001  push_int 14488
00003842  8004  jump
00003844  C001  push_int 14462
0000384A  C001  push_int 3
00003850  80C1  local_var
00003852  C001  push_int 1
00003858  8033  equal
0000385A  802F  if
0000385C  C001  push_int 0
00003862  C001  push_int 0
00003868  80C1  local_var
0000386A  C001  push_int 155
00003870  80C5  global_var
00003872  803A  sub
00003874  80C2  set_local_var
00003876  C001  push_int 14488
0000387C  8004  jump
0000387E  C001  push_int 0
00003884  C001  push_int 0
0000388A  80C1  local_var
0000388C  C001  push_int 155
00003892  80C5  global_var
00003894  8039  add
00003896  80C2  set_local_var
00003898  C001  push_int 14536
0000389E  C001  push_int 158
000038A4  80C5  global_var
000038A6  C001  push_int 2
000038AC  8038  greater
000038AE  802F  if
000038B0  C001  push_int 0
000038B6  C001  push_int 0
000038BC  80C1  local_var
000038BE  C001  push_int 30
000038C4  803A  sub
000038C6  80C2  set_local_var
000038C8  C001  push_int 14612
000038CE  C001  push_int 160
000038D4  80C5  global_var
000038D6  C001  push_int 3
000038DC  C001  push_int 159
000038E2  80C5  global_var
000038E4  803B  mul
000038E6  8038  greater
000038E8  C001  push_int 157
000038EE  80C5  global_var
000038F0  C001  push_int 1
000038F6  8033  equal
000038F8  803F  or
000038FA  802F  if
000038FC  C001  push_int 0
00003902  C001  push_int 0
00003908  80C1  local_var
0000390A  C001  push_int 20
00003910  8039  add
00003912  80C2  set_local_var
00003914  C001  push_int 14688
0000391A  C001  push_int 159
00003920  80C5  global_var
00003922  C001  push_int 2
00003928  C001  push_int 160
0000392E  80C5  global_var
00003930  803B  mul
00003932  8038  greater
00003934  C001  push_int 156
0000393A  80C5  global_var
0000393C  C001  push_int 1
00003942  8033  equal
00003944  803F  or
00003946  802F  if
00003948  C001  push_int 0
0000394E  C001  push_int 0
00003954  80C1  local_var
00003956  C001  push_int 20
0000395C  803A  sub
0000395E  80C2  set_local_var
00003960  C001  push_int 14710
00003966  800D  d_to_a
00003968  C001  push_int 0
0000396E  C001  push_int 83
00003974  8005  call
00003976  801A  pop
00003978  C001  push_int 0
0000397E  800D  d_to_a
00003980  8019  swapa
00003982  802A  pop_to_base
00003984  8029  pop_base
00003986  800C  a_to_d
00003988  801C  pop_return
0000398A  802A  pop_to_base
0000398C  8029  pop_base
0000398E  801C  pop_return

.procedure 83 ReactToLevel offset=0x00003990 size=132 args=0 flags=0x00000000
00003990  802B  push_base
00003992  C001  push_int 14784
00003998  C001  push_int 0
0000399E  80C1  local_var
000039A0  C001  push_int 25
000039A6  8035  less_equal
000039A8  802F  if
000039AA  C001  push_int 1
000039B0  C001  push_int 1
000039B6  80C2  set_local_var
000039B8  C001  push_int 14844
000039BE  8004  jump
000039C0  C001  push_int 14830
000039C6  C001  push_int 0
000039CC  80C1  local_var
000039CE  C001  push_int 75
000039D4  8035  less_equal
000039D6  802F  if
000039D8  C001  push_int 1
000039DE  C001  push_int 2
000039E4  80C2  set_local_var
000039E6  C001  push_int 14844
000039EC  8004  jump
000039EE  C001  push_int 1
000039F4  C001  push_int 3
000039FA  80C2  set_local_var
000039FC  C001  push_int 0
00003A02  800D  d_to_a
00003A04  8019  swapa
00003A06  802A  pop_to_base
00003A08  8029  pop_base
00003A0A  800C  a_to_d
00003A0C  801C  pop_return
00003A0E  802A  pop_to_base
00003A10  8029  pop_base
00003A12  801C  pop_return

.procedure 84 LevelToReact offset=0x00003A14 size=156 args=0 flags=0x00000000
00003A14  802B  push_base
00003A16  C001  push_int 14924
00003A1C  C001  push_int 1
00003A22  80C1  local_var
00003A24  C001  push_int 1
00003A2A  8033  equal
00003A2C  802F  if
00003A2E  C001  push_int 0
00003A34  C001  push_int 1
00003A3A  C001  push_int 25
00003A40  80B4  random
00003A42  80C2  set_local_var
00003A44  C001  push_int 15000
00003A4A  8004  jump
00003A4C  C001  push_int 14978
00003A52  C001  push_int 1
00003A58  80C1  local_var
00003A5A  C001  push_int 2
00003A60  8033  equal
00003A62  802F  if
00003A64  C001  push_int 0
00003A6A  C001  push_int 26
00003A70  C001  push_int 75
00003A76  80B4  random
00003A78  80C2  set_local_var
00003A7A  C001  push_int 15000
00003A80  8004  jump
00003A82  C001  push_int 0
00003A88  C001  push_int 76
00003A8E  C001  push_int 100
00003A94  80B4  random
00003A96  80C2  set_local_var
00003A98  C001  push_int 0
00003A9E  800D  d_to_a
00003AA0  8019  swapa
00003AA2  802A  pop_to_base
00003AA4  8029  pop_base
00003AA6  800C  a_to_d
00003AA8  801C  pop_return
00003AAA  802A  pop_to_base
00003AAC  8029  pop_base
00003AAE  801C  pop_return

.procedure 85 UpReact offset=0x00003AB0 size=74 args=0 flags=0x00000000
00003AB0  802B  push_base
00003AB2  C001  push_int 0
00003AB8  C001  push_int 0
00003ABE  80C1  local_var
00003AC0  C001  push_int 10
00003AC6  8039  add
00003AC8  80C2  set_local_var
00003ACA  C001  push_int 15072
00003AD0  800D  d_to_a
00003AD2  C001  push_int 0
00003AD8  C001  push_int 83
00003ADE  8005  call
00003AE0  801A  pop
00003AE2  C001  push_int 0
00003AE8  800D  d_to_a
00003AEA  8019  swapa
00003AEC  802A  pop_to_base
00003AEE  8029  pop_base
00003AF0  800C  a_to_d
00003AF2  801C  pop_return
00003AF4  802A  pop_to_base
00003AF6  8029  pop_base
00003AF8  801C  pop_return

.procedure 86 DownReact offset=0x00003AFA size=74 args=0 flags=0x00000000
00003AFA  802B  push_base
00003AFC  C001  push_int 0
00003B02  C001  push_int 0
00003B08  80C1  local_var
00003B0A  C001  push_int 10
00003B10  803A  sub
00003B12  80C2  set_local_var
00003B14  C001  push_int 15146
00003B1A  800D  d_to_a
00003B1C  C001  push_int 0
00003B22  C001  push_int 83
00003B28  8005  call
00003B2A  801A  pop
00003B2C  C001  push_int 0
00003B32  800D  d_to_a
00003B34  8019  swapa
00003B36  802A  pop_to_base
00003B38  8029  pop_base
00003B3A  800C  a_to_d
00003B3C  801C  pop_return
00003B3E  802A  pop_to_base
00003B40  8029  pop_base
00003B42  801C  pop_return

.procedure 87 BottomReact offset=0x00003B44 size=54 args=0 flags=0x00000000
00003B44  802B  push_base
00003B46  C001  push_int 1
00003B4C  C001  push_int 1
00003B52  80C2  set_local_var
00003B54  C001  push_int 0
00003B5A  C001  push_int 1
00003B60  80C2  set_local_var
00003B62  C001  push_int 0
00003B68  800D  d_to_a
00003B6A  8019  swapa
00003B6C  802A  pop_to_base
00003B6E  8029  pop_base
00003B70  800C  a_to_d
00003B72  801C  pop_return
00003B74  802A  pop_to_base
00003B76  8029  pop_base
00003B78  801C  pop_return

.procedure 88 TopReact offset=0x00003B7A size=54 args=0 flags=0x00000000
00003B7A  802B  push_base
00003B7C  C001  push_int 0
00003B82  C001  push_int 100
00003B88  80C2  set_local_var
00003B8A  C001  push_int 1
00003B90  C001  push_int 3
00003B96  80C2  set_local_var
00003B98  C001  push_int 0
00003B9E  800D  d_to_a
00003BA0  8019  swapa
00003BA2  802A  pop_to_base
00003BA4  8029  pop_base
00003BA6  800C  a_to_d
00003BA8  801C  pop_return
00003BAA  802A  pop_to_base
00003BAC  8029  pop_base
00003BAE  801C  pop_return

.procedure 89 BigUpReact offset=0x00003BB0 size=74 args=0 flags=0x00000000
00003BB0  802B  push_base
00003BB2  C001  push_int 0
00003BB8  C001  push_int 0
00003BBE  80C1  local_var
00003BC0  C001  push_int 25
00003BC6  8039  add
00003BC8  80C2  set_local_var
00003BCA  C001  push_int 15328
00003BD0  800D  d_to_a
00003BD2  C001  push_int 0
00003BD8  C001  push_int 83
00003BDE  8005  call
00003BE0  801A  pop
00003BE2  C001  push_int 0
00003BE8  800D  d_to_a
00003BEA  8019  swapa
00003BEC  802A  pop_to_base
00003BEE  8029  pop_base
00003BF0  800C  a_to_d
00003BF2  801C  pop_return
00003BF4  802A  pop_to_base
00003BF6  8029  pop_base
00003BF8  801C  pop_return

.procedure 90 BigDownReact offset=0x00003BFA size=74 args=0 flags=0x00000000
00003BFA  802B  push_base
00003BFC  C001  push_int 0
00003C02  C001  push_int 0
00003C08  80C1  local_var
00003C0A  C001  push_int 25
00003C10  803A  sub
00003C12  80C2  set_local_var
00003C14  C001  push_int 15402
00003C1A  800D  d_to_a
00003C1C  C001  push_int 0
00003C22  C001  push_int 83
00003C28  8005  call
00003C2A  801A  pop
00003C2C  C001  push_int 0
00003C32  800D  d_to_a
00003C34  8019  swapa
00003C36  802A  pop_to_base
00003C38  8029  pop_base
00003C3A  800C  a_to_d
00003C3C  801C  pop_return
00003C3E  802A  pop_to_base
00003C40  8029  pop_base
00003C42  801C  pop_return

.procedure 91 UpReactLevel offset=0x00003C44 size=112 args=0 flags=0x00000000
00003C44  802B  push_base
00003C46  C001  push_int 1
00003C4C  C001  push_int 1
00003C52  80C1  local_var
00003C54  C001  push_int 1
00003C5A  8039  add
00003C5C  80C2  set_local_var
00003C5E  C001  push_int 15492
00003C64  C001  push_int 1
00003C6A  80C1  local_var
00003C6C  C001  push_int 3
00003C72  8038  greater
00003C74  802F  if
00003C76  C001  push_int 1
00003C7C  C001  push_int 3
00003C82  80C2  set_local_var
00003C84  C001  push_int 15514
00003C8A  800D  d_to_a
00003C8C  C001  push_int 0
00003C92  C001  push_int 84
00003C98  8005  call
00003C9A  801A  pop
00003C9C  C001  push_int 0
00003CA2  800D  d_to_a
00003CA4  8019  swapa
00003CA6  802A  pop_to_base
00003CA8  8029  pop_base
00003CAA  800C  a_to_d
00003CAC  801C  pop_return
00003CAE  802A  pop_to_base
00003CB0  8029  pop_base
00003CB2  801C  pop_return

.procedure 92 DownReactLevel offset=0x00003CB4 size=112 args=0 flags=0x00000000
00003CB4  802B  push_base
00003CB6  C001  push_int 1
00003CBC  C001  push_int 1
00003CC2  80C1  local_var
00003CC4  C001  push_int 1
00003CCA  803A  sub
00003CCC  80C2  set_local_var
00003CCE  C001  push_int 15604
00003CD4  C001  push_int 1
00003CDA  80C1  local_var
00003CDC  C001  push_int 1
00003CE2  8037  less
00003CE4  802F  if
00003CE6  C001  push_int 1
00003CEC  C001  push_int 1
00003CF2  80C2  set_local_var
00003CF4  C001  push_int 15626
00003CFA  800D  d_to_a
00003CFC  C001  push_int 0
00003D02  C001  push_int 84
00003D08  8005  call
00003D0A  801A  pop
00003D0C  C001  push_int 0
00003D12  800D  d_to_a
00003D14  8019  swapa
00003D16  802A  pop_to_base
00003D18  8029  pop_base
00003D1A  800C  a_to_d
00003D1C  801C  pop_return
00003D1E  802A  pop_to_base
00003D20  8029  pop_base
00003D22  801C  pop_return

.procedure 93 Goodbyes offset=0x00003D24 size=56 args=0 flags=0x00000000
00003D24  802B  push_base
00003D26  C001  push_int 634
00003D2C  C001  push_int 100
00003D32  C001  push_int 105
00003D38  80B4  random
00003D3A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00003D3C  C001  push_int 10
00003D42  8013  store_global
00003D44  C001  push_int 0
00003D4A  800D  d_to_a
00003D4C  8019  swapa
00003D4E  802A  pop_to_base
00003D50  8029  pop_base
00003D52  800C  a_to_d
00003D54  801C  pop_return
00003D56  802A  pop_to_base
00003D58  8029  pop_base
00003D5A  801C  pop_return
