; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\WMCARVN.INT
; sha256: 0726EEA5AD9B1A9EBC69DB7CF0E1228DC1F178200991C834B2C666C7DCA7142C

.startup
00000000  8002  critical_start
00002FC8  800C  a_to_d
00002FCA  801C  pop_return
00002FCC  802A  pop_to_base
00002FCE  8029  pop_base
00002FD0  801C  pop_return

.procedure 49 TopReact offset=0x00002FD2 size=54 args=0 flags=0x00000000
00002FD2  802B  push_base
00002FD4  C001  push_int 0
00002FDA  C001  push_int 100
00002FE0  80C2  set_local_var
00002FE2  C001  push_int 1
00002FE8  C001  push_int 3
00002FEE  80C2  set_local_var
00002FF0  C001  push_int 0
00002FF6  800D  d_to_a
00002FF8  8019  swapa
00002FFA  802A  pop_to_base
00002FFC  8029  pop_base
00002FFE  800C  a_to_d
00003000  801C  pop_return
00003002  802A  pop_to_base
00003004  8029  pop_base
00003006  801C  pop_return

.procedure 50 BigUpReact offset=0x00003008 size=74 args=0 flags=0x00000000
00003008  802B  push_base
0000300A  C001  push_int 0
00003010  C001  push_int 0
00003016  80C1  local_var
00003018  C001  push_int 25
0000301E  8039  add
00003020  80C2  set_local_var
00003022  C001  push_int 12344
00003028  800D  d_to_a
0000302A  C001  push_int 0
00003030  C001  push_int 44
00003036  8005  call
00003038  801A  pop
0000303A  C001  push_int 0
00003040  800D  d_to_a
00003042  8019  swapa
00003044  802A  pop_to_base
00003046  8029  pop_base
00003048  800C  a_to_d
0000304A  801C  pop_return
0000304C  802A  pop_to_base
0000304E  8029  pop_base
00003050  801C  pop_return

.procedure 51 BigDownReact offset=0x00003052 size=74 args=0 flags=0x00000000
00003052  802B  push_base
00003054  C001  push_int 0
0000305A  C001  push_int 0
00003060  80C1  local_var
00003062  C001  push_int 25
00003068  803A  sub
0000306A  80C2  set_local_var
0000306C  C001  push_int 12418
00003072  800D  d_to_a
00003074  C001  push_int 0
0000307A  C001  push_int 44
00003080  8005  call
00003082  801A  pop
00003084  C001  push_int 0
0000308A  800D  d_to_a
0000308C  8019  swapa
0000308E  802A  pop_to_base
00003090  8029  pop_base
00003092  800C  a_to_d
00003094  801C  pop_return
00003096  802A  pop_to_base
00003098  8029  pop_base
0000309A  801C  pop_return

.procedure 52 UpReactLevel offset=0x0000309C size=112 args=0 flags=0x00000000
0000309C  802B  push_base
0000309E  C001  push_int 1
000030A4  C001  push_int 1
000030AA  80C1  local_var
000030AC  C001  push_int 1
000030B2  8039  add
000030B4  80C2  set_local_var
000030B6  C001  push_int 12508
000030BC  C001  push_int 1
000030C2  80C1  local_var
000030C4  C001  push_int 3
000030CA  8038  greater
000030CC  802F  if
000030CE  C001  push_int 1
000030D4  C001  push_int 3
000030DA  80C2  set_local_var
000030DC  C001  push_int 12530
000030E2  800D  d_to_a
000030E4  C001  push_int 0
000030EA  C001  push_int 45
000030F0  8005  call
000030F2  801A  pop
000030F4  C001  push_int 0
000030FA  800D  d_to_a
000030FC  8019  swapa
000030FE  802A  pop_to_base
00003100  8029  pop_base
00003102  800C  a_to_d
00003104  801C  pop_return
00003106  802A  pop_to_base
00003108  8029  pop_base
0000310A  801C  pop_return

.procedure 53 DownReactLevel offset=0x0000310C size=112 args=0 flags=0x00000000
0000310C  802B  push_base
0000310E  C001  push_int 1
00003114  C001  push_int 1
0000311A  80C1  local_var
0000311C  C001  push_int 1
00003122  803A  sub
00003124  80C2  set_local_var
00003126  C001  push_int 12620
0000312C  C001  push_int 1
00003132  80C1  local_var
00003134  C001  push_int 1
0000313A  8037  less
0000313C  802F  if
0000313E  C001  push_int 1
00003144  C001  push_int 1
0000314A  80C2  set_local_var
0000314C  C001  push_int 12642
00003152  800D  d_to_a
00003154  C001  push_int 0
0000315A  C001  push_int 45
00003160  8005  call
00003162  801A  pop
00003164  C001  push_int 0
0000316A  800D  d_to_a
0000316C  8019  swapa
0000316E  802A  pop_to_base
00003170  8029  pop_base
00003172  800C  a_to_d
00003174  801C  pop_return
00003176  802A  pop_to_base
00003178  8029  pop_base
0000317A  801C  pop_return

.procedure 54 Goodbyes offset=0x0000317C size=56 args=0 flags=0x00000000
0000317C  802B  push_base
0000317E  C001  push_int 634
00003184  C001  push_int 100
0000318A  C001  push_int 105
00003190  80B4  random
00003192  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003194  C001  push_int 3
0000319A  8013  store_global
0000319C  C001  push_int 0
000031A2  800D  d_to_a
000031A4  8019  swapa
000031A6  802A  pop_to_base
000031A8  8029  pop_base
000031AA  800C  a_to_d
000031AC  801C  pop_return
000031AE  802A  pop_to_base
000031B0  8029  pop_base
000031B2  801C  pop_return
