; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KANE.INT
; sha256: DF130CC06BFA208D71FF7A5D0DDE2B0262647D43583AC763ACE65F1F1206241F

.startup
00000000  8002  critical_start
00003A18  C001  push_int 246
00003A1E  C001  push_int 53
00003A24  C001  push_int 50
00003A2A  8121  giq_option
          ; intelligence_option: list=594, message=246 | 是。, status=linked
00003A2C  C001  push_int 4
00003A32  C001  push_int 594
00003A38  C001  push_int 247
00003A3E  C001  push_int 54
00003A44  C001  push_int 50
00003A4A  8121  giq_option
          ; intelligence_option: list=594, message=247 | 不是。, status=linked
00003A4C  C001  push_int 0
00003A52  800D  d_to_a
00003A54  8019  swapa
00003A56  802A  pop_to_base
00003A58  8029  pop_base
00003A5A  800C  a_to_d
00003A5C  801C  pop_return
00003A5E  802A  pop_to_base
00003A60  8029  pop_base
00003A62  801C  pop_return

.procedure 53 Kane51 offset=0x00003A64 size=70 args=0 flags=0x00000000
00003A64  802B  push_base
00003A66  C001  push_int 594
00003A6C  C001  push_int 248
00003A72  C001  push_int 51
00003A78  8120  gsay_message
          ; message: list=594, message=248 | 那就抱歉了，我们不愿意和你的那些朋友共事，他们在一天都让我们难受，所以我不和这个圈里的家伙来往。, status=linked
00003A7A  C001  push_int 14992
00003A80  800D  d_to_a
00003A82  C001  push_int 0
00003A88  C001  push_int 130
00003A8E  8005  call
00003A90  801A  pop
00003A92  C001  push_int 0
00003A98  800D  d_to_a
00003A9A  8019  swapa
00003A9C  802A  pop_to_base
00003A9E  8029  pop_base
00003AA0  800C  a_to_d
00003AA2  801C  pop_return
00003AA4  802A  pop_to_base
00003AA6  8029  pop_base
00003AA8  801C  pop_return

.procedure 54 Kane52 offset=0x00003AAA size=70 args=0 flags=0x00000000
00003AAA  802B  push_base
00003AAC  C001  push_int 594
00003AB2  C001  push_int 249
00003AB8  C001  push_int 50
00003ABE  8120  gsay_message
          ; message: list=594, message=249 | 好吧，你可能还是有点用处的。但是你要记住，我们和你说的任何话你都要烂在肚子里。, status=linked
00003AC0  C001  push_int 15062
00003AC6  800D  d_to_a
00003AC8  C001  push_int 0
00003ACE  C001  push_int 131
00003AD4  8005  call
00003AD6  801A  pop
00003AD8  C001  push_int 0
00003ADE  800D  d_to_a
00003AE0  8019  swapa
00003AE2  802A  pop_to_base
00003AE4  8029  pop_base
00003AE6  800C  a_to_d
00003AE8  801C  pop_return
00003AEA  802A  pop_to_base
00003AEC  8029  pop_base
00003AEE  801C  pop_return

.procedure 55 Kane53 offset=0x00003AF0 size=168 args=0 flags=0x00000000
00003AF0  802B  push_base
00003AF2  C001  push_int 594
00003AF8  C001  push_int 250
00003AFE  811E  gsay_reply
          ; reply: list=594, message=250 | 也许吧，你想要做什么工作？, status=linked
00003B00  C001  push_int 4
00003B06  C001  push_int 594
00003B0C  C001  push_int 251
00003B12  C001  push_int 57
00003B18  C001  push_int 50
00003B1E  8121  giq_option
          ; intelligence_option: list=594, message=251 | 你们还要保镖吗？, status=linked
00003B20  C001  push_int 4
00003B26  C001  push_int 594
00003B2C  C001  push_int 252
00003B32  C001  push_int 56
00003B38  C001  push_int 50
00003B3E  8121  giq_option
          ; intelligence_option: list=594, message=252 | 没什么特别想要的，我也在考虑。, status=linked
00003B40  C001  push_int 4
00003B46  C001  push_int 594
00003B4C  C001  push_int 253
00003B52  C001  push_int 58
00003B58  C001  push_int 50
00003B5E  8121  giq_option
          ; intelligence_option: list=594, message=253 | 随便什么活儿。只要报酬高，我就干。, status=linked
00003B60  C001  push_int 4
00003B66  C001  push_int 594
00003B6C  C001  push_int 254
00003B72  C001  push_int 56
00003B78  C001  push_int 50
00003B7E  8121  giq_option
          ; intelligence_option: list=594, message=254 | 只要不是违法的就行。, status=linked
00003B80  C001  push_int 0
00003B86  800D  d_to_a
00003B88  8019  swapa
00003B8A  802A  pop_to_base
00003B8C  8029  pop_base
00003B8E  800C  a_to_d
00003B90  801C  pop_return
00003B92  802A  pop_to_base
00003B94  8029  pop_base
00003B96  801C  pop_return

.procedure 56 Kane54 offset=0x00003B98 size=70 args=0 flags=0x00000000
00003B98  802B  push_base
00003B9A  C001  push_int 594
00003BA0  C001  push_int 255
00003BA6  C001  push_int 50
00003BAC  8120  gsay_message
          ; message: list=594, message=255 | 那你可以找商人们去问问，他们开的工资高。, status=linked
00003BAE  C001  push_int 15300
00003BB4  800D  d_to_a
00003BB6  C001  push_int 0
00003BBC  C001  push_int 128
00003BC2  8005  call
00003BC4  801A  pop
00003BC6  C001  push_int 0
00003BCC  800D  d_to_a
00003BCE  8019  swapa
00003BD0  802A  pop_to_base
00003BD2  8029  pop_base
00003BD4  800C  a_to_d
00003BD6  801C  pop_return
00003BD8  802A  pop_to_base
00003BDA  8029  pop_base
00003BDC  801C  pop_return

.procedure 57 Kane55 offset=0x00003BDE size=70 args=0 flags=0x00000000
00003BDE  802B  push_base
00003BE0  C001  push_int 594
00003BE6  C001  push_int 256
00003BEC  C001  push_int 50
00003BF2  8120  gsay_message
          ; message: list=594, message=256 | 不需要，那就这样吧，再见。, status=linked
00003BF4  C001  push_int 15370
00003BFA  800D  d_to_a
00003BFC  C001  push_int 0
00003C02  C001  push_int 128
00003C08  8005  call
00003C0A  801A  pop
00003C0C  C001  push_int 0
00003C12  800D  d_to_a
00003C14  8019  swapa
00003C16  802A  pop_to_base
00003C18  8029  pop_base
00003C1A  800C  a_to_d
00003C1C  801C  pop_return
00003C1E  802A  pop_to_base
00003C20  8029  pop_base
00003C22  801C  pop_return

.procedure 58 Kane56 offset=0x00003C24 size=70 args=0 flags=0x00000000
00003C24  802B  push_base
00003C26  C001  push_int 594
00003C2C  C001  push_int 257
00003C32  C001  push_int 50
00003C38  8120  gsay_message
          ; message: list=594, message=257 | 我爱听这句。我们也许可以交个朋友。我带你下去，但是你要记住，我们和你说的任何话你都要烂在肚子里。, status=linked
00003C3A  C001  push_int 15440
00003C40  800D  d_to_a
00003C42  C001  push_int 0
00003C48  C001  push_int 131
00003C4E  8005  call
00003C50  801A  pop
00003C52  C001  push_int 0
00003C58  800D  d_to_a
00003C5A  8019  swapa
00003C5C  802A  pop_to_base
00003C5E  8029  pop_base
00003C60  800C  a_to_d
00003C62  801C  pop_return
00003C64  802A  pop_to_base
00003C66  8029  pop_base
00003C68  801C  pop_return

.procedure 59 Kane57 offset=0x00003C6A size=70 args=0 flags=0x00000000
00003C6A  802B  push_base
00003C6C  C001  push_int 594
00003C72  C001  push_int 258
00003C78  C001  push_int 50
00003C7E  8120  gsay_message
          ; message: list=594, message=258 | 很好，跟我来。但是你要记住，我们和你说的任何话你都要烂在肚子里。, status=linked
00003C80  C001  push_int 15510
00003C86  800D  d_to_a
00003C88  C001  push_int 0
00003C8E  C001  push_int 131
00003C94  8005  call
00003C96  801A  pop
00003C98  C001  push_int 0
00003C9E  800D  d_to_a
00003CA0  8019  swapa
00003CA2  802A  pop_to_base
00003CA4  8029  pop_base
00003CA6  800C  a_to_d
00003CA8  801C  pop_return
00003CAA  802A  pop_to_base
00003CAC  8029  pop_base
00003CAE  801C  pop_return

.procedure 60 Kane58 offset=0x00003CB0 size=70 args=0 flags=0x00000000
00003CB0  802B  push_base
00003CB2  C001  push_int 594
00003CB8  C001  push_int 259
00003CBE  C001  push_int 51
00003CC4  8120  gsay_message
          ; message: list=594, message=259 | 没错，再见……对了，以后别和我扯谎，我最讨厌别人扯谎了，我通常不给别人这种衷告的。, status=linked
00003CC6  C001  push_int 15580
00003CCC  800D  d_to_a
00003CCE  C001  push_int 0
00003CD4  C001  push_int 130
00003CDA  8005  call
00003CDC  801A  pop
00003CDE  C001  push_int 0
00003CE4  800D  d_to_a
00003CE6  8019  swapa
00003CE8  802A  pop_to_base
00003CEA  8029  pop_base
00003CEC  800C  a_to_d
00003CEE  801C  pop_return
00003CF0  802A  pop_to_base
00003CF2  8029  pop_base
00003CF4  801C  pop_return

.procedure 61 Kane59 offset=0x00003CF6 size=124 args=0 flags=0x00000000
00003CF6  802B  push_base
00003CF8  C001  push_int 15662
00003CFE  80BF  dude_obj
00003D00  C001  push_int 34
00003D06  80CA  get_critter_stat
00003D08  C001  push_int 0
00003D0E  8033  equal
00003D10  802F  if
00003D12  C001  push_int 594
00003D18  C001  push_int 260
00003D1E  C001  push_int 49
00003D24  8120  gsay_message
          ; message: list=594, message=260 | 实干家。我喜欢，虽然你脑袋有点糊涂。, status=linked
00003D26  C001  push_int 15682
00003D2C  8004  jump
00003D2E  C001  push_int 594
00003D34  C001  push_int 261
00003D3A  C001  push_int 49
00003D40  8120  gsay_message
          ; message: list=594, message=261 | 实干家。我喜欢，虽然你脑袋有点糊涂。, status=linked
00003D42  C001  push_int 15704
00003D48  800D  d_to_a
00003D4A  C001  push_int 0
00003D50  C001  push_int 126
00003D56  8005  call
00003D58  801A  pop
00003D5A  C001  push_int 0
00003D60  800D  d_to_a
00003D62  8019  swapa
00003D64  802A  pop_to_base
00003D66  8029  pop_base
00003D68  800C  a_to_d
00003D6A  801C  pop_return
00003D6C  802A  pop_to_base
00003D6E  8029  pop_base
00003D70  801C  pop_return

.procedure 62 Kane60 offset=0x00003D72 size=64 args=0 flags=0x00000000
00003D72  802B  push_base
00003D74  C001  push_int 594
00003D7A  C001  push_int 262
00003D80  811E  gsay_reply
          ; reply: list=594, message=262 | 你想要什么？最好是好事。, status=linked
00003D82  C001  push_int 15768
00003D88  800D  d_to_a
00003D8A  C001  push_int 0
00003D90  C001  push_int 24
00003D96  8005  call
00003D98  801A  pop
00003D9A  C001  push_int 0
00003DA0  800D  d_to_a
00003DA2  8019  swapa
00003DA4  802A  pop_to_base
00003DA6  8029  pop_base
00003DA8  800C  a_to_d
00003DAA  801C  pop_return
00003DAC  802A  pop_to_base
00003DAE  8029  pop_base
00003DB0  801C  pop_return

.procedure 63 Kane61 offset=0x00003DB2 size=50 args=0 flags=0x00000000
00003DB2  802B  push_base
00003DB4  80BC  self_obj
00003DB6  C001  push_int 594
00003DBC  C001  push_int 263
00003DC2  8105  message_str
          ; message_lookup: list=594, message=263 | 你和我说话前最好把武器拿开。, status=linked
00003DC4  C001  push_int 2
00003DCA  810A  op_810a
00003DCC  C001  push_int 0
00003DD2  800D  d_to_a
00003DD4  8019  swapa
00003DD6  802A  pop_to_base
00003DD8  8029  pop_base
00003DDA  800C  a_to_d
00003DDC  801C  pop_return
00003DDE  802A  pop_to_base
00003DE0  8029  pop_base
00003DE2  801C  pop_return

.procedure 64 Kane62 offset=0x00003DE4 size=50 args=0 flags=0x00000000
00003DE4  802B  push_base
00003DE6  80BC  self_obj
00003DE8  C001  push_int 594
00003DEE  C001  push_int 264
00003DF4  8105  message_str
          ; message_lookup: list=594, message=264 | 你不长记性啊？和我说话前最好把武器拿开。, status=linked
00003DF6  C001  push_int 2
00003DFC  810A  op_810a
00003DFE  C001  push_int 0
00003E04  800D  d_to_a
00003E06  8019  swapa
00003E08  802A  pop_to_base
00003E0A  8029  pop_base
00003E0C  800C  a_to_d
00003E0E  801C  pop_return
00003E10  802A  pop_to_base
00003E12  8029  pop_base
00003E14  801C  pop_return

.procedure 65 Kane63 offset=0x00003E16 size=50 args=0 flags=0x00000000
00003E16  802B  push_base
00003E18  80BC  self_obj
00003E1A  C001  push_int 594
00003E20  C001  push_int 265
00003E26  8105  message_str
          ; message_lookup: list=594, message=265 | 你的武器？, status=linked
00003E28  C001  push_int 2
00003E2E  810A  op_810a
00003E30  C001  push_int 0
00003E36  800D  d_to_a
00003E38  8019  swapa
00003E3A  802A  pop_to_base
00003E3C  8029  pop_base
00003E3E  800C  a_to_d
00003E40  801C  pop_return
00003E42  802A  pop_to_base
00003E44  8029  pop_base
00003E46  801C  pop_return

.procedure 66 Kane71 offset=0x00003E48 size=78 args=0 flags=0x00000000
00003E48  802B  push_base
00003E4A  C001  push_int 46
00003E50  C001  push_int 6
00003E56  80C4  op_80c4
00003E58  C001  push_int 594
00003E5E  C001  push_int 278
00003E64  811E  gsay_reply
          ; reply: list=594, message=278 | 我知道你要为一对商人夫妇的死负责，我不知道你和他们有什么过节，我也不管。, status=linked
00003E66  C001  push_int 15996
00003E6C  800D  d_to_a
00003E6E  C001  push_int 0
00003E74  C001  push_int 67
00003E7A  8005  call
00003E7C  801A  pop
00003E7E  C001  push_int 0
00003E84  800D  d_to_a
00003E86  8019  swapa
00003E88  802A  pop_to_base
00003E8A  8029  pop_base
00003E8C  800C  a_to_d
00003E8E  801C  pop_return
00003E90  802A  pop_to_base
00003E92  8029  pop_base
00003E94  801C  pop_return

.procedure 67 Kane72 offset=0x00003E96 size=122 args=0 flags=0x00000000
00003E96  802B  push_base
00003E98  C001  push_int 4
00003E9E  C001  push_int 594
00003EA4  C001  push_int 279
00003EAA  C001  push_int 68
00003EB0  C001  push_int 51
00003EB6  8121  giq_option
          ; intelligence_option: list=594, message=279 | 谁告诉你的？, status=linked
00003EB8  C001  push_int 4
00003EBE  C001  push_int 594
00003EC4  C001  push_int 280
00003ECA  C001  push_int 69
00003ED0  C001  push_int 51
00003ED6  8121  giq_option
          ; intelligence_option: list=594, message=280 | 我不知道你说什么。, status=linked
00003ED8  C001  push_int 4
00003EDE  C001  push_int 594
00003EE4  C001  push_int 281
00003EEA  C001  push_int 74
00003EF0  C001  push_int 51
00003EF6  8121  giq_option
          ; intelligence_option: list=594, message=281 | 啥？, status=linked
00003EF8  C001  push_int 0
00003EFE  800D  d_to_a
00003F00  8019  swapa
00003F02  802A  pop_to_base
00003F04  8029  pop_base
00003F06  800C  a_to_d
00003F08  801C  pop_return
00003F0A  802A  pop_to_base
00003F0C  8029  pop_base
00003F0E  801C  pop_return

.procedure 68 Kane73 offset=0x00003F10 size=70 args=0 flags=0x00000000
00003F10  802B  push_base
00003F12  C001  push_int 594
00003F18  C001  push_int 282
00003F1E  C001  push_int 51
00003F24  8120  gsay_message
          ; message: list=594, message=282 | 这不是你该关心的事情。谁都不能不问我们直接干掉其他人。你最好还是离开我们城市，要不然就没机会了。, status=linked
00003F26  C001  push_int 16188
00003F2C  800D  d_to_a
00003F2E  C001  push_int 0
00003F34  C001  push_int 125
00003F3A  8005  call
00003F3C  801A  pop
00003F3E  C001  push_int 0
00003F44  800D  d_to_a
00003F46  8019  swapa
00003F48  802A  pop_to_base
00003F4A  8029  pop_base
00003F4C  800C  a_to_d
00003F4E  801C  pop_return
00003F50  802A  pop_to_base
00003F52  8029  pop_base
00003F54  801C  pop_return

.procedure 69 Kane74 offset=0x00003F56 size=70 args=0 flags=0x00000000
00003F56  802B  push_base
00003F58  C001  push_int 594
00003F5E  C001  push_int 283
00003F64  C001  push_int 51
00003F6A  8120  gsay_message
          ; message: list=594, message=283 | 我觉得就是你干的，如果你聪明的话，赶紧离开这个城市，要不就走不了了。, status=linked
00003F6C  C001  push_int 16258
00003F72  800D  d_to_a
00003F74  C001  push_int 0
00003F7A  C001  push_int 125
00003F80  8005  call
00003F82  801A  pop
00003F84  C001  push_int 0
00003F8A  800D  d_to_a
00003F8C  8019  swapa
00003F8E  802A  pop_to_base
00003F90  8029  pop_base
00003F92  800C  a_to_d
00003F94  801C  pop_return
00003F96  802A  pop_to_base
00003F98  8029  pop_base
00003F9A  801C  pop_return

.procedure 70 Kane75 offset=0x00003F9C size=286 args=0 flags=0x00000000
00003F9C  802B  push_base
00003F9E  C001  push_int 0
00003FA4  C001  push_int 0
00003FAA  C001  push_int 46
00003FB0  C001  push_int 5
00003FB6  80C4  op_80c4
00003FB8  C001  push_int 300
00003FBE  80A1  op_80a1
00003FC0  C001  push_int 766
00003FC6  C001  push_int 103
00003FCC  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00003FCE  C001  push_int 300
00003FD4  8039  add
00003FD6  C001  push_int 766
00003FDC  C001  push_int 104
00003FE2  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
00003FE4  8039  add
00003FE6  80B8  display_msg
00003FE8  C001  push_int 155
00003FEE  C001  push_int 155
00003FF4  80C5  global_var
00003FF6  C001  push_int 1
00003FFC  803A  sub
00003FFE  80C6  set_global_var
00004000  80BF  dude_obj
00004002  C001  push_int 1500
00004008  8139  item_caps_adjust
0000400A  C001  push_int 1
00004010  8031  store
00004012  C001  push_int 594
00004018  C001  push_int 284
0000401E  811E  gsay_reply
          ; reply: list=594, message=284 | 我以为你不愿意干呢，大概是我误会你了。那就付你一半钱吧，你应该高兴，至少我们还会给你钱。【凯恩给了你1500块钱】, status=linked
00004020  C001  push_int 4
00004026  C001  push_int 594
0000402C  C001  push_int 285
00004032  C001  push_int 71
00004038  C001  push_int 51
0000403E  8121  giq_option
          ; intelligence_option: list=594, message=285 | 多谢。, status=linked
00004040  C001  push_int 4
00004046  C001  push_int 594
0000404C  C001  push_int 286
00004052  C001  push_int 72
00004058  C001  push_int 50
0000405E  8121  giq_option
          ; intelligence_option: list=594, message=286 | 抱歉，我以为我要了这份工作。你们还有其他活儿吗？, status=linked
00004060  C001  push_int 4
00004066  C001  push_int 594
0000406C  C001  push_int 287
00004072  C001  push_int 73
00004078  C001  push_int 51
0000407E  8121  giq_option
          ; intelligence_option: list=594, message=287 | 把剩下的一半给我，要不然你会后悔的。, status=linked
00004080  C001  push_int 3
00004086  8046  negate
00004088  C001  push_int 594
0000408E  C001  push_int 288
00004094  C001  push_int 74
0000409A  C001  push_int 51
000040A0  8121  giq_option
          ; intelligence_option: list=594, message=288 | 咕？, status=linked
000040A2  C001  push_int 0
000040A8  800D  d_to_a
000040AA  8019  swapa
000040AC  802A  pop_to_base
000040AE  8029  pop_base
000040B0  800C  a_to_d
000040B2  801C  pop_return
000040B4  802A  pop_to_base
000040B6  8029  pop_base
000040B8  801C  pop_return

.procedure 71 Kane75a offset=0x000040BA size=64 args=0 flags=0x00000000
000040BA  802B  push_base
000040BC  C001  push_int 47
000040C2  C001  push_int 6
000040C8  80C4  op_80c4
000040CA  C001  push_int 16608
000040D0  800D  d_to_a
000040D2  C001  push_int 0
000040D8  C001  push_int 130
000040DE  8005  call
000040E0  801A  pop
000040E2  C001  push_int 0
000040E8  800D  d_to_a
000040EA  8019  swapa
000040EC  802A  pop_to_base
000040EE  8029  pop_base
000040F0  800C  a_to_d
000040F2  801C  pop_return
000040F4  802A  pop_to_base
000040F6  8029  pop_base
000040F8  801C  pop_return

.procedure 72 Kane76 offset=0x000040FA size=70 args=0 flags=0x00000000
000040FA  802B  push_base
000040FC  C001  push_int 594
00004102  C001  push_int 289
00004108  C001  push_int 50
0000410E  8120  gsay_message
          ; message: list=594, message=289 | 好，你下楼和德克谈谈吧。, status=linked
00004110  C001  push_int 16678
00004116  800D  d_to_a
00004118  C001  push_int 0
0000411E  C001  push_int 131
00004124  8005  call
00004126  801A  pop
00004128  C001  push_int 0
0000412E  800D  d_to_a
00004130  8019  swapa
00004132  802A  pop_to_base
00004134  8029  pop_base
00004136  800C  a_to_d
00004138  801C  pop_return
0000413A  802A  pop_to_base
0000413C  8029  pop_base
0000413E  801C  pop_return

.procedure 73 Kane77 offset=0x00004140 size=70 args=0 flags=0x00000000
00004140  802B  push_base
00004142  C001  push_int 594
00004148  C001  push_int 290
0000414E  C001  push_int 51
00004154  8120  gsay_message
          ; message: list=594, message=290 | 想都别想。, status=linked
00004156  C001  push_int 16748
0000415C  800D  d_to_a
0000415E  C001  push_int 0
00004164  C001  push_int 125
0000416A  8005  call
0000416C  801A  pop
0000416E  C001  push_int 0
00004174  800D  d_to_a
00004176  8019  swapa
00004178  802A  pop_to_base
0000417A  8029  pop_base
0000417C  800C  a_to_d
0000417E  801C  pop_return
00004180  802A  pop_to_base
00004182  8029  pop_base
00004184  801C  pop_return

.procedure 74 Kane78 offset=0x00004186 size=70 args=0 flags=0x00000000
00004186  802B  push_base
00004188  C001  push_int 594
0000418E  C001  push_int 291
00004194  C001  push_int 51
0000419A  8120  gsay_message
          ; message: list=594, message=291 | 我不知道你葫芦里卖的什么药，但是你要是还知趣的话，赶紧趁早离开这个城市。, status=linked
0000419C  C001  push_int 16818
000041A2  800D  d_to_a
000041A4  C001  push_int 0
000041AA  C001  push_int 125
000041B0  8005  call
000041B2  801A  pop
000041B4  C001  push_int 0
000041BA  800D  d_to_a
000041BC  8019  swapa
000041BE  802A  pop_to_base
000041C0  8029  pop_base
000041C2  800C  a_to_d
000041C4  801C  pop_return
000041C6  802A  pop_to_base
000041C8  8029  pop_base
000041CA  801C  pop_return

.procedure 75 Kane79 offset=0x000041CC size=84 args=0 flags=0x00000000
000041CC  802B  push_base
000041CE  C001  push_int 46
000041D4  C001  push_int 6
000041DA  80C4  op_80c4
000041DC  C001  push_int 594
000041E2  C001  push_int 292
000041E8  C001  push_int 51
000041EE  8120  gsay_message
          ; message: list=594, message=292 | 你那会子说不要这个工作啊。谁知道你去做了呢。你犯了个很大的错误。我建议你趁早离开哈勃城。, status=linked
000041F0  C001  push_int 16902
000041F6  800D  d_to_a
000041F8  C001  push_int 0
000041FE  C001  push_int 125
00004204  8005  call
00004206  801A  pop
00004208  C001  push_int 0
0000420E  800D  d_to_a
00004210  8019  swapa
00004212  802A  pop_to_base
00004214  8029  pop_base
00004216  800C  a_to_d
00004218  801C  pop_return
0000421A  802A  pop_to_base
0000421C  8029  pop_base
0000421E  801C  pop_return

.procedure 76 Kane80 offset=0x00004220 size=180 args=0 flags=0x00000000
00004220  802B  push_base
00004222  C001  push_int 0
00004228  C001  push_int 0
0000422E  C001  push_int 350
00004234  80A1  op_80a1
00004236  C001  push_int 766
0000423C  C001  push_int 103
00004242  8105  message_str
          ; message_lookup: list=766, message=103, status=different-message-list
00004244  C001  push_int 350
0000424A  8039  add
0000424C  C001  push_int 766
00004252  C001  push_int 104
00004258  8105  message_str
          ; message_lookup: list=766, message=104, status=different-message-list
0000425A  8039  add
0000425C  80B8  display_msg
0000425E  C001  push_int 155
00004264  C001  push_int 155
0000426A  80C5  global_var
0000426C  C001  push_int 1
00004272  803A  sub
00004274  80C6  set_global_var
00004276  80BF  dude_obj
00004278  C001  push_int 1000
0000427E  8139  item_caps_adjust
00004280  C001  push_int 1
00004286  8031  store
00004288  C001  push_int 47
0000428E  C001  push_int 7
00004294  80C4  op_80c4
00004296  C001  push_int 594
0000429C  C001  push_int 293
000042A2  811E  gsay_reply
          ; reply: list=594, message=293 | 我知道你杀了高级牧师简恩。我不知道你和她有什么过节，但是我们还是很感激你。（凯恩给了你1000瓶盖）, status=linked
000042A4  C001  push_int 17082
000042AA  800D  d_to_a
000042AC  C001  push_int 0
000042B2  C001  push_int 77
000042B8  8005  call
000042BA  801A  pop
000042BC  C001  push_int 0
000042C2  800D  d_to_a
000042C4  8019  swapa
000042C6  802A  pop_to_base
000042C8  8029  pop_base
000042CA  800C  a_to_d
000042CC  801C  pop_return
000042CE  802A  pop_to_base
000042D0  8029  pop_base
000042D2  801C  pop_return

.procedure 77 Kane81 offset=0x000042D4 size=124 args=0 flags=0x00000000
000042D4  802B  push_base
000042D6  C001  push_int 4
000042DC  C001  push_int 594
000042E2  C001  push_int 294
000042E8  C001  push_int 78
000042EE  C001  push_int 51
000042F4  8121  giq_option
          ; intelligence_option: list=594, message=294 | 谁告诉你的？, status=linked
000042F6  C001  push_int 4
000042FC  C001  push_int 594
00004302  C001  push_int 295
00004308  C001  push_int 79
0000430E  C001  push_int 51
00004314  8121  giq_option
          ; intelligence_option: list=594, message=295 | 我不知道你说什么。, status=linked
00004316  C001  push_int 3
0000431C  8046  negate
0000431E  C001  push_int 594
00004324  C001  push_int 296
0000432A  C001  push_int 80
00004330  C001  push_int 51
00004336  8121  giq_option
          ; intelligence_option: list=594, message=296 | 呼？, status=linked
00004338  C001  push_int 0
0000433E  800D  d_to_a
00004340  8019  swapa
00004342  802A  pop_to_base
00004344  8029  pop_base
00004346  800C  a_to_d
00004348  801C  pop_return
0000434A  802A  pop_to_base
0000434C  8029  pop_base
0000434E  801C  pop_return

.procedure 78 Kane82 offset=0x00004350 size=70 args=0 flags=0x00000000
00004350  802B  push_base
00004352  C001  push_int 594
00004358  C001  push_int 297
0000435E  C001  push_int 51
00004364  8120  gsay_message
          ; message: list=594, message=297 | 这你就不必过问了。抱歉我不能再和你打交道了，你违反了我们的法律，虽然你实际上帮了我们的忙，我们不会杀你，但你还是应该离开这里。, status=linked
00004366  C001  push_int 17276
0000436C  800D  d_to_a
0000436E  C001  push_int 0
00004374  C001  push_int 130
0000437A  8005  call
0000437C  801A  pop
0000437E  C001  push_int 0
00004384  800D  d_to_a
00004386  8019  swapa
00004388  802A  pop_to_base
0000438A  8029  pop_base
0000438C  800C  a_to_d
0000438E  801C  pop_return
00004390  802A  pop_to_base
00004392  8029  pop_base
00004394  801C  pop_return

.procedure 79 Kane83 offset=0x00004396 size=70 args=0 flags=0x00000000
00004396  802B  push_base
00004398  C001  push_int 594
0000439E  C001  push_int 298
000043A4  C001  push_int 51
000043AA  8120  gsay_message
          ; message: list=594, message=298 | 恐怕就是你干的。撒谎会影响健康的。你违反了我们的法律，虽然你实际上帮了我们的忙，我们不会杀你，但你还是应该离开这里。, status=linked
000043AC  C001  push_int 17346
000043B2  800D  d_to_a
000043B4  C001  push_int 0
000043BA  C001  push_int 130
000043C0  8005  call
000043C2  801A  pop
000043C4  C001  push_int 0
000043CA  800D  d_to_a
000043CC  8019  swapa
000043CE  802A  pop_to_base
000043D0  8029  pop_base
000043D2  800C  a_to_d
000043D4  801C  pop_return
000043D6  802A  pop_to_base
000043D8  8029  pop_base
000043DA  801C  pop_return

.procedure 80 Kane84 offset=0x000043DC size=70 args=0 flags=0x00000000
000043DC  802B  push_base
000043DE  C001  push_int 594
000043E4  C001  push_int 299
000043EA  C001  push_int 51
000043F0  8120  gsay_message
          ; message: list=594, message=299 | 我不知道你葫芦里卖的什么药，我一点也不觉得好笑。你违反了我们的法律，虽然你实际上帮了我们的忙，我们不会杀你，但你还是应该离开这里。, status=linked
000043F2  C001  push_int 17416
000043F8  800D  d_to_a
000043FA  C001  push_int 0
00004400  C001  push_int 130
00004406  8005  call
00004408  801A  pop
0000440A  C001  push_int 0
00004410  800D  d_to_a
00004412  8019  swapa
00004414  802A  pop_to_base
00004416  8029  pop_base
00004418  800C  a_to_d
0000441A  801C  pop_return
0000441C  802A  pop_to_base
0000441E  8029  pop_base
00004420  801C  pop_return

.procedure 81 Kane85 offset=0x00004422 size=50 args=0 flags=0x00000000
00004422  802B  push_base
00004424  80BC  self_obj
00004426  C001  push_int 594
0000442C  C001  push_int 300
00004432  8105  message_str
          ; message_lookup: list=594, message=300 | 如果你还想活，别碰那个门，我是唯一有权开门的人。, status=linked
00004434  C001  push_int 2
0000443A  810A  op_810a
0000443C  C001  push_int 0
00004442  800D  d_to_a
00004444  8019  swapa
00004446  802A  pop_to_base
00004448  8029  pop_base
0000444A  800C  a_to_d
0000444C  801C  pop_return
0000444E  802A  pop_to_base
00004450  8029  pop_base
00004452  801C  pop_return

.procedure 82 Kane86 offset=0x00004454 size=98 args=0 flags=0x00000000
00004454  802B  push_base
00004456  C001  push_int 0
0000445C  C001  push_int 46
00004462  C001  push_int 4
00004468  80C4  op_80c4
0000446A  C001  push_int 579
00004470  C001  push_int 1
00004476  80C6  set_global_var
00004478  80BF  dude_obj
0000447A  C001  push_int 500
00004480  8139  item_caps_adjust
00004482  C001  push_int 0
00004488  8031  store
0000448A  C001  push_int 594
00004490  C001  push_int 301
00004496  C001  push_int 50
0000449C  8120  gsay_message
