; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\ARADESH.INT
; sha256: AA8B47326C6A8F8FA8FB5C0B525701569C5CE677594385B0EA35811038334024

.startup
00000000  8002  critical_start
000036A0  C001  push_int 50
000036A6  8120  gsay_message
          ; message: list=33, message=227 | 愿你的思想成为你脚步的翅膀。请尽快。, status=linked
000036A8  C001  push_int 14014
000036AE  800D  d_to_a
000036B0  C001  push_int 0
000036B6  C001  push_int 80
000036BC  8005  call
000036BE  801A  pop
000036C0  C001  push_int 0
000036C6  800D  d_to_a
000036C8  8019  swapa
000036CA  802A  pop_to_base
000036CC  8029  pop_base
000036CE  800C  a_to_d
000036D0  801C  pop_return
000036D2  802A  pop_to_base
000036D4  8029  pop_base
000036D6  801C  pop_return

.procedure 66 aradesh39 offset=0x000036D8 size=120 args=0 flags=0x00000000
000036D8  802B  push_base
000036DA  C001  push_int 218
000036E0  C001  push_int 1
000036E6  80C6  set_global_var
000036E8  C001  push_int 33
000036EE  C001  push_int 228
000036F4  811E  gsay_reply
          ; reply: list=33, message=228 | 谢天谢地你来了！我急需你的帮助。我的女儿，坦蒂，失踪了。我不知道应该做什么！, status=linked
000036F6  C001  push_int 4
000036FC  C001  push_int 33
00003702  C001  push_int 229
00003708  C001  push_int 67
0000370E  C001  push_int 50
00003714  8121  giq_option
          ; intelligence_option: list=33, message=229 | 你营救过她吗？, status=linked
00003716  C001  push_int 3
0000371C  8046  negate
0000371E  C001  push_int 33
00003724  C001  push_int 230
0000372A  C001  push_int 60
00003730  C001  push_int 50
00003736  8121  giq_option
          ; intelligence_option: list=33, message=230 | 啊？, status=linked
00003738  C001  push_int 0
0000373E  800D  d_to_a
00003740  8019  swapa
00003742  802A  pop_to_base
00003744  8029  pop_base
00003746  800C  a_to_d
00003748  801C  pop_return
0000374A  802A  pop_to_base
0000374C  8029  pop_base
0000374E  801C  pop_return

.procedure 67 aradesh39a offset=0x00003750 size=136 args=0 flags=0x00000000
00003750  802B  push_base
00003752  C001  push_int 33
00003758  C001  push_int 231
0000375E  811E  gsay_reply
          ; reply: list=33, message=231 | 我的人民不擅长这些。已经有三支巡逻队去寻找了，不过还没有任何一队回来。你会帮我吗？, status=linked
00003760  C001  push_int 4
00003766  C001  push_int 33
0000376C  C001  push_int 232
00003772  C001  push_int 68
00003778  C001  push_int 50
0000377E  8121  giq_option
          ; intelligence_option: list=33, message=232 | 好吧。谁可能把她带走？, status=linked
00003780  C001  push_int 4
00003786  C001  push_int 33
0000378C  C001  push_int 233
00003792  C001  push_int 72
00003798  C001  push_int 50
0000379E  8121  giq_option
          ; intelligence_option: list=33, message=233 | 我能帮你的忙……不过你要出点血。, status=linked
000037A0  C001  push_int 4
000037A6  C001  push_int 33
000037AC  C001  push_int 234
000037B2  C001  push_int 69
000037B8  C001  push_int 50
000037BE  8121  giq_option
          ; intelligence_option: list=33, message=234 | 我很抱歉，不过我还有别的该去做的事。, status=linked
000037C0  C001  push_int 0
000037C6  800D  d_to_a
000037C8  8019  swapa
000037CA  802A  pop_to_base
000037CC  8029  pop_base
000037CE  800C  a_to_d
000037D0  801C  pop_return
000037D2  802A  pop_to_base
000037D4  8029  pop_base
000037D6  801C  pop_return

.procedure 68 aradesh39b offset=0x000037D8 size=88 args=0 flags=0x00000000
000037D8  802B  push_base
000037DA  C001  push_int 14320
000037E0  800D  d_to_a
000037E2  C001  push_int 0
000037E8  C001  push_int 88
000037EE  8005  call
000037F0  801A  pop
000037F2  C001  push_int 103
000037F8  C001  push_int 1
000037FE  80C6  set_global_var
00003800  C001  push_int 14358
00003806  800D  d_to_a
00003808  C001  push_int 0
0000380E  C001  push_int 70
00003814  8005  call
00003816  801A  pop
00003818  C001  push_int 0
0000381E  800D  d_to_a
00003820  8019  swapa
00003822  802A  pop_to_base
00003824  8029  pop_base
00003826  800C  a_to_d
00003828  801C  pop_return
0000382A  802A  pop_to_base
0000382C  8029  pop_base
0000382E  801C  pop_return

.procedure 69 aradesh39c offset=0x00003830 size=98 args=0 flags=0x00000000
00003830  802B  push_base
00003832  C001  push_int 9
00003838  C001  push_int 9
0000383E  80C1  local_var
00003840  C001  push_int 1
00003846  8039  add
00003848  80C2  set_local_var
0000384A  C001  push_int 14432
00003850  800D  d_to_a
00003852  C001  push_int 0
00003858  C001  push_int 89
0000385E  8005  call
00003860  801A  pop
00003862  C001  push_int 14456
00003868  800D  d_to_a
0000386A  C001  push_int 0
00003870  C001  push_int 73
00003876  8005  call
00003878  801A  pop
0000387A  C001  push_int 0
00003880  800D  d_to_a
00003882  8019  swapa
00003884  802A  pop_to_base
00003886  8029  pop_base
00003888  800C  a_to_d
0000388A  801C  pop_return
0000388C  802A  pop_to_base
0000388E  8029  pop_base
00003890  801C  pop_return

.procedure 70 aradesh40 offset=0x00003892 size=140 args=0 flags=0x00000000
00003892  802B  push_base
00003894  C001  push_int 0
0000389A  C001  push_int 33
000038A0  C001  push_int 235
000038A6  811E  gsay_reply
          ; reply: list=33, message=235 | 赛思和我相信是其中一伙强盗干的——为了报复我们的抵抗。拿上这把矛。这是我在女儿失踪的地方找到的。, status=linked
000038A8  C001  push_int 103
000038AE  C001  push_int 1
000038B4  80C6  set_global_var
000038B6  C001  push_int 7
000038BC  C001  push_int 0
000038C2  C001  push_int 0
000038C8  C001  push_int 1
000038CE  8046  negate
000038D0  80B7  op_80b7
000038D2  C001  push_int 0
000038D8  8031  store
000038DA  80BF  dude_obj
000038DC  C001  push_int 0
000038E2  8032  fetch
000038E4  80D8  op_80d8
000038E6  C001  push_int 4
000038EC  C001  push_int 33
000038F2  C001  push_int 236
000038F8  C001  push_int 71
000038FE  C001  push_int 50
00003904  8121  giq_option
          ; intelligence_option: list=33, message=236 | 好的，我会去查查。, status=linked
00003906  C001  push_int 0
0000390C  800D  d_to_a
0000390E  8019  swapa
00003910  802A  pop_to_base
00003912  8029  pop_base
00003914  800C  a_to_d
00003916  801C  pop_return
00003918  802A  pop_to_base
0000391A  8029  pop_base
0000391C  801C  pop_return

.procedure 71 aradesh40a offset=0x0000391E size=70 args=0 flags=0x00000000
0000391E  802B  push_base
00003920  C001  push_int 33
00003926  C001  push_int 237
0000392C  C001  push_int 50
00003932  8120  gsay_message
          ; message: list=33, message=237 | 请和赛思谈谈。他知道很多关于歹徒的事。十万火急啊，旅行者。, status=linked
00003934  C001  push_int 14666
0000393A  800D  d_to_a
0000393C  C001  push_int 0
00003942  C001  push_int 80
00003948  8005  call
0000394A  801A  pop
0000394C  C001  push_int 0
00003952  800D  d_to_a
00003954  8019  swapa
00003956  802A  pop_to_base
00003958  8029  pop_base
0000395A  800C  a_to_d
0000395C  801C  pop_return
0000395E  802A  pop_to_base
00003960  8029  pop_base
00003962  801C  pop_return

.procedure 72 aradesh41 offset=0x00003964 size=104 args=0 flags=0x00000000
00003964  802B  push_base
00003966  C001  push_int 33
0000396C  C001  push_int 238
00003972  811E  gsay_reply
          ; reply: list=33, message=238 | 当然，我会给你报酬的。把她带回来，你会获得500哈勃币。你会帮我吗？, status=linked
00003974  C001  push_int 4
0000397A  C001  push_int 33
00003980  C001  push_int 239
00003986  C001  push_int 70
0000398C  C001  push_int 50
00003992  8121  giq_option
          ; intelligence_option: list=33, message=239 | 好吧。谁可能带走她？, status=linked
00003994  C001  push_int 4
0000399A  C001  push_int 33
000039A0  C001  push_int 240
000039A6  C001  push_int 73
000039AC  C001  push_int 50
000039B2  8121  giq_option
          ; intelligence_option: list=33, message=240 | 啊……不，谢了。我还有别的事要做。, status=linked
000039B4  C001  push_int 0
000039BA  800D  d_to_a
000039BC  8019  swapa
000039BE  802A  pop_to_base
000039C0  8029  pop_base
000039C2  800C  a_to_d
000039C4  801C  pop_return
000039C6  802A  pop_to_base
000039C8  8029  pop_base
000039CA  801C  pop_return

.procedure 73 aradesh42 offset=0x000039CC size=70 args=0 flags=0x00000000
000039CC  802B  push_base
000039CE  C001  push_int 33
000039D4  C001  push_int 241
000039DA  C001  push_int 50
000039E0  8120  gsay_message
          ; message: list=33, message=241 | 达玛说过，“前门御狼，后门防虎。”如果你不帮忙，你就必须离开这里。, status=linked
000039E2  C001  push_int 14840
000039E8  800D  d_to_a
000039EA  C001  push_int 0
000039F0  C001  push_int 83
000039F6  8005  call
000039F8  801A  pop
000039FA  C001  push_int 0
00003A00  800D  d_to_a
00003A02  8019  swapa
00003A04  802A  pop_to_base
00003A06  8029  pop_base
00003A08  800C  a_to_d
00003A0A  801C  pop_return
00003A0C  802A  pop_to_base
00003A0E  8029  pop_base
00003A10  801C  pop_return

.procedure 74 aradesh43 offset=0x00003A12 size=240 args=0 flags=0x00000000
00003A12  802B  push_base
00003A14  C001  push_int 0
00003A1A  C001  push_int 14966
00003A20  C001  push_int 8
00003A26  80C1  local_var
00003A28  C001  push_int 0
00003A2E  8033  equal
00003A30  802F  if
00003A32  C001  push_int 8
00003A38  C001  push_int 1
00003A3E  80C2  set_local_var
00003A40  C001  push_int 41
00003A46  C001  push_int 0
00003A4C  C001  push_int 0
00003A52  C001  push_int 1
00003A58  8046  negate
00003A5A  80B7  op_80b7
00003A5C  C001  push_int 0
00003A62  8031  store
00003A64  80BF  dude_obj
00003A66  C001  push_int 0
00003A6C  8032  fetch
00003A6E  C001  push_int 500
00003A74  8116  op_8116
00003A76  C001  push_int 14988
00003A7C  800D  d_to_a
00003A7E  C001  push_int 0
00003A84  C001  push_int 91
00003A8A  8005  call
00003A8C  801A  pop
00003A8E  C001  push_int 103
00003A94  C001  push_int 2
00003A9A  80C6  set_global_var
00003A9C  C001  push_int 33
00003AA2  C001  push_int 242
00003AA8  811E  gsay_reply
          ; reply: list=33, message=242 | 为你的勇气和胆量，我将永生感恩不尽，旅行者。这里是你的报酬。, status=linked
00003AAA  C001  push_int 4
00003AB0  C001  push_int 33
00003AB6  C001  push_int 243
00003ABC  C001  push_int 37
00003AC2  C001  push_int 50
00003AC8  8121  giq_option
          ; intelligence_option: list=33, message=243 | 谢谢。我可以先再问你一些问题吗？, status=linked
00003ACA  C001  push_int 4
00003AD0  C001  push_int 33
00003AD6  C001  push_int 244
00003ADC  C001  push_int 75
00003AE2  C001  push_int 50
00003AE8  8121  giq_option
          ; intelligence_option: list=33, message=244 | 谢谢。, status=linked
00003AEA  C001  push_int 0
00003AF0  800D  d_to_a
00003AF2  8019  swapa
00003AF4  802A  pop_to_base
00003AF6  8029  pop_base
00003AF8  800C  a_to_d
00003AFA  801C  pop_return
00003AFC  802A  pop_to_base
00003AFE  8029  pop_base
00003B00  801C  pop_return

.procedure 75 aradesh44 offset=0x00003B02 size=70 args=0 flags=0x00000000
00003B02  802B  push_base
00003B04  C001  push_int 33
00003B0A  C001  push_int 245
00003B10  C001  push_int 50
00003B16  8120  gsay_message
          ; message: list=33, message=245 | 来日再见，我的朋友。愿你总能在沙漠里发现不会在夜里闪闪发光的水。, status=linked
00003B18  C001  push_int 15150
00003B1E  800D  d_to_a
00003B20  C001  push_int 0
00003B26  C001  push_int 80
00003B2C  8005  call
00003B2E  801A  pop
00003B30  C001  push_int 0
00003B36  800D  d_to_a
00003B38  8019  swapa
00003B3A  802A  pop_to_base
00003B3C  8029  pop_base
00003B3E  800C  a_to_d
00003B40  801C  pop_return
00003B42  802A  pop_to_base
00003B44  8029  pop_base
00003B46  801C  pop_return

.procedure 76 aradesh45 offset=0x00003B48 size=122 args=0 flags=0x00000000
00003B48  802B  push_base
00003B4A  C001  push_int 9
00003B50  C001  push_int 9
00003B56  80C1  local_var
00003B58  C001  push_int 1
00003B5E  8039  add
00003B60  80C2  set_local_var
00003B62  C001  push_int 15224
00003B68  800D  d_to_a
00003B6A  C001  push_int 0
00003B70  C001  push_int 93
00003B76  8005  call
00003B78  801A  pop
00003B7A  80BC  self_obj
00003B7C  C001  push_int 33
00003B82  C001  push_int 246
00003B88  8105  message_str
          ; message_lookup: list=33, message=246 | 你在干什么？马上把它放回去！, status=linked
00003B8A  C001  push_int 7
00003B90  810A  op_810a
00003B92  C001  push_int 15272
00003B98  800D  d_to_a
00003B9A  C001  push_int 0
00003BA0  C001  push_int 80
00003BA6  8005  call
00003BA8  801A  pop
00003BAA  C001  push_int 0
00003BB0  800D  d_to_a
00003BB2  8019  swapa
00003BB4  802A  pop_to_base
00003BB6  8029  pop_base
00003BB8  800C  a_to_d
00003BBA  801C  pop_return
00003BBC  802A  pop_to_base
00003BBE  8029  pop_base
00003BC0  801C  pop_return

.procedure 77 aradesh46 offset=0x00003BC2 size=122 args=0 flags=0x00000000
00003BC2  802B  push_base
00003BC4  C001  push_int 9
00003BCA  C001  push_int 9
00003BD0  80C1  local_var
00003BD2  C001  push_int 1
00003BD8  8039  add
00003BDA  80C2  set_local_var
00003BDC  C001  push_int 15346
00003BE2  800D  d_to_a
00003BE4  C001  push_int 0
00003BEA  C001  push_int 93
00003BF0  8005  call
00003BF2  801A  pop
00003BF4  80BC  self_obj
00003BF6  C001  push_int 33
00003BFC  C001  push_int 247
00003C02  8105  message_str
          ; message_lookup: list=33, message=247 | 这个不是你的。请你不要拿走它。, status=linked
00003C04  C001  push_int 7
00003C0A  810A  op_810a
00003C0C  C001  push_int 15394
00003C12  800D  d_to_a
00003C14  C001  push_int 0
00003C1A  C001  push_int 80
00003C20  8005  call
00003C22  801A  pop
00003C24  C001  push_int 0
00003C2A  800D  d_to_a
00003C2C  8019  swapa
00003C2E  802A  pop_to_base
00003C30  8029  pop_base
00003C32  800C  a_to_d
00003C34  801C  pop_return
00003C36  802A  pop_to_base
00003C38  8029  pop_base
00003C3A  801C  pop_return

.procedure 78 aradesh47 offset=0x00003C3C size=118 args=0 flags=0x00000000
00003C3C  802B  push_base
00003C3E  C001  push_int 9
00003C44  C001  push_int 9
00003C4A  80C1  local_var
00003C4C  C001  push_int 1
00003C52  8039  add
00003C54  80C2  set_local_var
00003C56  C001  push_int 15468
00003C5C  800D  d_to_a
00003C5E  C001  push_int 0
00003C64  C001  push_int 89
00003C6A  8005  call
00003C6C  801A  pop
00003C6E  C001  push_int 33
00003C74  C001  push_int 248
00003C7A  C001  push_int 50
00003C80  8120  gsay_message
          ; message: list=33, message=248 | 马上停止那么做！, status=linked
00003C82  C001  push_int 15512
00003C88  800D  d_to_a
00003C8A  C001  push_int 0
00003C90  C001  push_int 80
00003C96  8005  call
00003C98  801A  pop
00003C9A  C001  push_int 0
00003CA0  800D  d_to_a
00003CA2  8019  swapa
00003CA4  802A  pop_to_base
00003CA6  8029  pop_base
00003CA8  800C  a_to_d
00003CAA  801C  pop_return
00003CAC  802A  pop_to_base
00003CAE  8029  pop_base
00003CB0  801C  pop_return

.procedure 79 aradesh48 offset=0x00003CB2 size=94 args=0 flags=0x00000000
00003CB2  802B  push_base
00003CB4  C001  push_int 9
00003CBA  C001  push_int 9
00003CC0  80C1  local_var
00003CC2  C001  push_int 1
00003CC8  8039  add
00003CCA  80C2  set_local_var
00003CCC  C001  push_int 15586
00003CD2  800D  d_to_a
00003CD4  C001  push_int 0
00003CDA  C001  push_int 89
00003CE0  8005  call
00003CE2  801A  pop
00003CE4  C001  push_int 33
00003CEA  C001  push_int 249
00003CF0  C001  push_int 50
00003CF6  8120  gsay_message
          ; message: list=33, message=249 | 你在这里干什么？我正在休息，早上再来吧！, status=linked
00003CF8  C001  push_int 0
00003CFE  800D  d_to_a
00003D00  8019  swapa
00003D02  802A  pop_to_base
00003D04  8029  pop_base
00003D06  800C  a_to_d
00003D08  801C  pop_return
00003D0A  802A  pop_to_base
00003D0C  8029  pop_base
00003D0E  801C  pop_return

.procedure 80 aradeshx offset=0x00003D10 size=26 args=0 flags=0x00000000
00003D10  802B  push_base
00003D12  C001  push_int 0
00003D18  800D  d_to_a
00003D1A  8019  swapa
00003D1C  802A  pop_to_base
00003D1E  8029  pop_base
00003D20  800C  a_to_d
00003D22  801C  pop_return
00003D24  802A  pop_to_base
00003D26  8029  pop_base
00003D28  801C  pop_return

.procedure 81 aradeshx1 offset=0x00003D2A size=28 args=0 flags=0x00000000
00003D2A  802B  push_base
00003D2C  8108  op_8108
00003D2E  C001  push_int 0
00003D34  800D  d_to_a
00003D36  8019  swapa
00003D38  802A  pop_to_base
00003D3A  8029  pop_base
00003D3C  800C  a_to_d
00003D3E  801C  pop_return
00003D40  802A  pop_to_base
00003D42  8029  pop_base
00003D44  801C  pop_return

.procedure 82 aradeshx2 offset=0x00003D46 size=28 args=0 flags=0x00000000
00003D46  802B  push_base
00003D48  8108  op_8108
00003D4A  C001  push_int 0
00003D50  800D  d_to_a
00003D52  8019  swapa
00003D54  802A  pop_to_base
00003D56  8029  pop_base
00003D58  800C  a_to_d
00003D5A  801C  pop_return
00003D5C  802A  pop_to_base
00003D5E  8029  pop_base
00003D60  801C  pop_return

.procedure 83 aradeshx3 offset=0x00003D62 size=26 args=0 flags=0x00000000
00003D62  802B  push_base
00003D64  C001  push_int 0
00003D6A  800D  d_to_a
00003D6C  8019  swapa
00003D6E  802A  pop_to_base
00003D70  8029  pop_base
00003D72  800C  a_to_d
00003D74  801C  pop_return
00003D76  802A  pop_to_base
00003D78  8029  pop_base
00003D7A  801C  pop_return

.procedure 84 aradeshx5 offset=0x00003D7C size=40 args=0 flags=0x00000000
00003D7C  802B  push_base
00003D7E  C001  push_int 7
00003D84  C001  push_int 1
00003D8A  80C2  set_local_var
00003D8C  C001  push_int 0
00003D92  800D  d_to_a
00003D94  8019  swapa
00003D96  802A  pop_to_base
00003D98  8029  pop_base
00003D9A  800C  a_to_d
00003D9C  801C  pop_return
00003D9E  802A  pop_to_base
00003DA0  8029  pop_base
00003DA2  801C  pop_return

.procedure 85 get_reaction offset=0x00003DA4 size=658 args=0 flags=0x00000000
00003DA4  802B  push_base
00003DA6  C001  push_int 16414
00003DAC  C001  push_int 2
00003DB2  80C1  local_var
00003DB4  C001  push_int 0
00003DBA  8033  equal
00003DBC  802F  if
00003DBE  C001  push_int 0
00003DC4  C001  push_int 50
00003DCA  80C2  set_local_var
00003DCC  C001  push_int 1
00003DD2  C001  push_int 2
00003DD8  80C2  set_local_var
00003DDA  C001  push_int 2
00003DE0  C001  push_int 1
00003DE6  80C2  set_local_var
00003DE8  C001  push_int 0
00003DEE  C001  push_int 0
00003DF4  80C1  local_var
00003DF6  C001  push_int 5
00003DFC  80BF  dude_obj
00003DFE  C001  push_int 3
00003E04  80CA  get_critter_stat
00003E06  803B  mul
00003E08  8039  add
00003E0A  C001  push_int 25
00003E10  803A  sub
00003E12  80C2  set_local_var
00003E14  C001  push_int 0
00003E1A  C001  push_int 0
00003E20  80C1  local_var
00003E22  C001  push_int 10
00003E28  C001  push_int 0
00003E2E  80BF  dude_obj
00003E30  C001  push_int 10
00003E36  80F3  has_trait
00003E38  803B  mul
00003E3A  8039  add
00003E3C  80C2  set_local_var
00003E3E  C001  push_int 16050
00003E44  C001  push_int 0
00003E4A  80BF  dude_obj
00003E4C  C001  push_int 39
00003E52  80F3  has_trait
00003E54  802F  if
00003E56  C001  push_int 16016
00003E5C  C001  push_int 155
00003E62  80C5  global_var
00003E64  C001  push_int 0
00003E6A  8038  greater
00003E6C  802F  if
00003E6E  C001  push_int 0
00003E74  C001  push_int 0
00003E7A  80C1  local_var
00003E7C  C001  push_int 155
00003E82  80C5  global_var
00003E84  8039  add
00003E86  80C2  set_local_var
00003E88  C001  push_int 16042
00003E8E  8004  jump
00003E90  C001  push_int 0
00003E96  C001  push_int 0
00003E9C  80C1  local_var
00003E9E  C001  push_int 155
00003EA4  80C5  global_var
00003EA6  803A  sub
00003EA8  80C2  set_local_var
00003EAA  C001  push_int 16134
00003EB0  8004  jump
00003EB2  C001  push_int 16108
00003EB8  C001  push_int 3
00003EBE  80C1  local_var
00003EC0  C001  push_int 1
00003EC6  8033  equal
00003EC8  802F  if
00003ECA  C001  push_int 0
00003ED0  C001  push_int 0
00003ED6  80C1  local_var
00003ED8  C001  push_int 155
00003EDE  80C5  global_var
00003EE0  803A  sub
00003EE2  80C2  set_local_var
00003EE4  C001  push_int 16134
00003EEA  8004  jump
00003EEC  C001  push_int 0
00003EF2  C001  push_int 0
00003EF8  80C1  local_var
00003EFA  C001  push_int 155
00003F00  80C5  global_var
00003F02  8039  add
00003F04  80C2  set_local_var
00003F06  C001  push_int 16182
00003F0C  C001  push_int 158
00003F12  80C5  global_var
00003F14  C001  push_int 2
00003F1A  8038  greater
00003F1C  802F  if
00003F1E  C001  push_int 0
00003F24  C001  push_int 0
00003F2A  80C1  local_var
00003F2C  C001  push_int 30
00003F32  803A  sub
00003F34  80C2  set_local_var
00003F36  C001  push_int 16286
00003F3C  C001  push_int 160
00003F42  80C5  global_var
00003F44  C001  push_int 159
00003F4A  80C5  global_var
00003F4C  8039  add
00003F4E  C001  push_int 25
00003F54  8036  greater_equal
00003F56  C001  push_int 160
00003F5C  80C5  global_var
00003F5E  C001  push_int 3
00003F64  C001  push_int 159
00003F6A  80C5  global_var
00003F6C  803B  mul
00003F6E  8038  greater
00003F70  C001  push_int 157
00003F76  80C5  global_var
00003F78  C001  push_int 1
00003F7E  8033  equal
00003F80  803F  or
00003F82  803E  and
00003F84  802F  if
00003F86  C001  push_int 0
00003F8C  C001  push_int 0
00003F92  80C1  local_var
00003F94  C001  push_int 20
00003F9A  8039  add
00003F9C  80C2  set_local_var
00003F9E  C001  push_int 16390
00003FA4  C001  push_int 160
00003FAA  80C5  global_var
00003FAC  C001  push_int 159
00003FB2  80C5  global_var
00003FB4  8039  add
00003FB6  C001  push_int 25
00003FBC  8036  greater_equal
00003FBE  C001  push_int 159
00003FC4  80C5  global_var
00003FC6  C001  push_int 2
00003FCC  C001  push_int 160
00003FD2  80C5  global_var
00003FD4  803B  mul
00003FD6  8038  greater
00003FD8  C001  push_int 156
00003FDE  80C5  global_var
00003FE0  C001  push_int 1
00003FE6  8033  equal
00003FE8  803F  or
00003FEA  803E  and
00003FEC  802F  if
00003FEE  C001  push_int 0
00003FF4  C001  push_int 0
00003FFA  80C1  local_var
00003FFC  C001  push_int 20
00004002  803A  sub
00004004  80C2  set_local_var
00004006  C001  push_int 16412
0000400C  800D  d_to_a
0000400E  C001  push_int 0
00004014  C001  push_int 86
0000401A  8005  call
0000401C  801A  pop
0000401E  C001  push_int 0
00004024  800D  d_to_a
00004026  8019  swapa
00004028  802A  pop_to_base
0000402A  8029  pop_base
0000402C  800C  a_to_d
0000402E  801C  pop_return
00004030  802A  pop_to_base
00004032  8029  pop_base
00004034  801C  pop_return

.procedure 86 ReactToLevel offset=0x00004036 size=132 args=0 flags=0x00000000
00004036  802B  push_base
00004038  C001  push_int 16486
0000403E  C001  push_int 0
00004044  80C1  local_var
00004046  C001  push_int 25
0000404C  8035  less_equal
0000404E  802F  if
00004050  C001  push_int 1
00004056  C001  push_int 1
0000405C  80C2  set_local_var
0000405E  C001  push_int 16546
00004064  8004  jump
00004066  C001  push_int 16532
0000406C  C001  push_int 0
00004072  80C1  local_var
00004074  C001  push_int 75
0000407A  8035  less_equal
0000407C  802F  if
0000407E  C001  push_int 1
00004084  C001  push_int 2
0000408A  80C2  set_local_var
0000408C  C001  push_int 16546
00004092  8004  jump
00004094  C001  push_int 1
0000409A  C001  push_int 3
000040A0  80C2  set_local_var
000040A2  C001  push_int 0
000040A8  800D  d_to_a
000040AA  8019  swapa
000040AC  802A  pop_to_base
000040AE  8029  pop_base
000040B0  800C  a_to_d
000040B2  801C  pop_return
000040B4  802A  pop_to_base
000040B6  8029  pop_base
000040B8  801C  pop_return

.procedure 87 LevelToReact offset=0x000040BA size=156 args=0 flags=0x00000000
000040BA  802B  push_base
000040BC  C001  push_int 16626
000040C2  C001  push_int 1
000040C8  80C1  local_var
000040CA  C001  push_int 1
000040D0  8033  equal
000040D2  802F  if
000040D4  C001  push_int 0
000040DA  C001  push_int 1
000040E0  C001  push_int 25
000040E6  80B4  random
000040E8  80C2  set_local_var
000040EA  C001  push_int 16702
000040F0  8004  jump
000040F2  C001  push_int 16680
000040F8  C001  push_int 1
000040FE  80C1  local_var
00004100  C001  push_int 2
00004106  8033  equal
00004108  802F  if
0000410A  C001  push_int 0
00004110  C001  push_int 26
00004116  C001  push_int 75
0000411C  80B4  random
0000411E  80C2  set_local_var
00004120  C001  push_int 16702
00004126  8004  jump
00004128  C001  push_int 0
0000412E  C001  push_int 76
00004134  C001  push_int 100
0000413A  80B4  random
0000413C  80C2  set_local_var
0000413E  C001  push_int 0
00004144  800D  d_to_a
00004146  8019  swapa
00004148  802A  pop_to_base
0000414A  8029  pop_base
0000414C  800C  a_to_d
0000414E  801C  pop_return
00004150  802A  pop_to_base
00004152  8029  pop_base
00004154  801C  pop_return

.procedure 88 UpReact offset=0x00004156 size=74 args=0 flags=0x00000000
00004156  802B  push_base
00004158  C001  push_int 0
0000415E  C001  push_int 0
00004164  80C1  local_var
00004166  C001  push_int 10
0000416C  8039  add
0000416E  80C2  set_local_var
00004170  C001  push_int 16774
00004176  800D  d_to_a
00004178  C001  push_int 0
0000417E  C001  push_int 86
00004184  8005  call
00004186  801A  pop
00004188  C001  push_int 0
0000418E  800D  d_to_a
00004190  8019  swapa
00004192  802A  pop_to_base
00004194  8029  pop_base
00004196  800C  a_to_d
00004198  801C  pop_return
0000419A  802A  pop_to_base
0000419C  8029  pop_base
0000419E  801C  pop_return

.procedure 89 DownReact offset=0x000041A0 size=74 args=0 flags=0x00000000
000041A0  802B  push_base
000041A2  C001  push_int 0
000041A8  C001  push_int 0
000041AE  80C1  local_var
000041B0  C001  push_int 10
000041B6  803A  sub
000041B8  80C2  set_local_var
000041BA  C001  push_int 16848
000041C0  800D  d_to_a
000041C2  C001  push_int 0
000041C8  C001  push_int 86
000041CE  8005  call
000041D0  801A  pop
000041D2  C001  push_int 0
000041D8  800D  d_to_a
000041DA  8019  swapa
000041DC  802A  pop_to_base
000041DE  8029  pop_base
000041E0  800C  a_to_d
000041E2  801C  pop_return
000041E4  802A  pop_to_base
000041E6  8029  pop_base
000041E8  801C  pop_return

.procedure 90 BottomReact offset=0x000041EA size=54 args=0 flags=0x00000000
000041EA  802B  push_base
000041EC  C001  push_int 1
000041F2  C001  push_int 1
000041F8  80C2  set_local_var
000041FA  C001  push_int 0
00004200  C001  push_int 1
00004206  80C2  set_local_var
00004208  C001  push_int 0
0000420E  800D  d_to_a
00004210  8019  swapa
00004212  802A  pop_to_base
00004214  8029  pop_base
00004216  800C  a_to_d
00004218  801C  pop_return
0000421A  802A  pop_to_base
0000421C  8029  pop_base
0000421E  801C  pop_return

.procedure 91 TopReact offset=0x00004220 size=54 args=0 flags=0x00000000
00004220  802B  push_base
00004222  C001  push_int 0
00004228  C001  push_int 100
0000422E  80C2  set_local_var
00004230  C001  push_int 1
00004236  C001  push_int 3
0000423C  80C2  set_local_var
0000423E  C001  push_int 0
00004244  800D  d_to_a
00004246  8019  swapa
00004248  802A  pop_to_base
0000424A  8029  pop_base
0000424C  800C  a_to_d
0000424E  801C  pop_return
00004250  802A  pop_to_base
00004252  8029  pop_base
00004254  801C  pop_return

.procedure 92 BigUpReact offset=0x00004256 size=74 args=0 flags=0x00000000
00004256  802B  push_base
00004258  C001  push_int 0
0000425E  C001  push_int 0
00004264  80C1  local_var
00004266  C001  push_int 25
0000426C  8039  add
0000426E  80C2  set_local_var
00004270  C001  push_int 17030
00004276  800D  d_to_a
00004278  C001  push_int 0
0000427E  C001  push_int 86
00004284  8005  call
00004286  801A  pop
00004288  C001  push_int 0
0000428E  800D  d_to_a
00004290  8019  swapa
00004292  802A  pop_to_base
00004294  8029  pop_base
00004296  800C  a_to_d
00004298  801C  pop_return
0000429A  802A  pop_to_base
0000429C  8029  pop_base
