; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDMTN.INT
; sha256: D6DD9D0FEF75ABF7D9854F1266849ABBC3F81DA0B5493C3C1F9ACFB64CE97CF8

.startup
00000000  8002  critical_start
000034BC  8019  swapa
000034BE  802A  pop_to_base
000034C0  8029  pop_base
000034C2  800C  a_to_d
000034C4  801C  pop_return
000034C6  802A  pop_to_base
000034C8  8029  pop_base
000034CA  801C  pop_return

.procedure 16 South2 offset=0x000034CC size=270 args=0 flags=0x00000000
000034CC  802B  push_base
000034CE  C001  push_int 246
000034D4  C001  push_int 136
000034DA  8105  message_str
          ; message_lookup: list=246, message=136 | 你与一群凶猛的辐射蝎遭遇了。, status=linked
000034DC  80B8  display_msg
000034DE  C001  push_int 2
000034E4  C001  push_int 6
000034EA  80B4  random
000034EC  C001  push_int 9
000034F2  8013  store_global
000034F4  C001  push_int 7
000034FA  C001  push_int 6
00003500  8013  store_global
00003502  C001  push_int 4
00003508  C001  push_int 5
0000350E  8013  store_global
00003510  C001  push_int 16777227
00003516  C001  push_int 11
0000351C  8013  store_global
0000351E  C001  push_int 12
00003524  C001  push_int 12
0000352A  8013  store_global
0000352C  C001  push_int 13738
00003532  C001  push_int 9
00003538  8012  fetch_global
0000353A  8030  while
0000353C  C001  push_int 0
00003542  C001  push_int 4
00003548  80B4  random
0000354A  C001  push_int 7
00003550  8013  store_global
00003552  C001  push_int 13672
00003558  800D  d_to_a
0000355A  C001  push_int 0
00003560  C001  push_int 3
00003566  8005  call
00003568  801A  pop
0000356A  C001  push_int 4
00003570  8012  fetch_global
00003572  C001  push_int 1000
00003578  C001  push_int 4
0000357E  8012  fetch_global
00003580  80D4  op_80d4
00003582  80BF  dude_obj
00003584  80D4  op_80d4
00003586  814C  op_814c
00003588  810C  op_810c
0000358A  C001  push_int 9
00003590  8012  fetch_global
00003592  C001  push_int 1
00003598  803A  sub
0000359A  C001  push_int 9
000035A0  8013  store_global
000035A2  C001  push_int 13618
000035A8  8004  jump
000035AA  C001  push_int 13760
000035B0  800D  d_to_a
000035B2  C001  push_int 0
000035B8  C001  push_int 2
000035BE  8005  call
000035C0  801A  pop
000035C2  C001  push_int 0
000035C8  800D  d_to_a
000035CA  8019  swapa
000035CC  802A  pop_to_base
000035CE  8029  pop_base
000035D0  800C  a_to_d
000035D2  801C  pop_return
000035D4  802A  pop_to_base
000035D6  8029  pop_base
000035D8  801C  pop_return

.procedure 17 South3 offset=0x000035DA size=270 args=0 flags=0x00000000
000035DA  802B  push_base
000035DC  C001  push_int 246
000035E2  C001  push_int 120
000035E8  8105  message_str
          ; message_lookup: list=246, message=120 | 你发现几只老鼠在四处寻觅食物。, status=linked
000035EA  80B8  display_msg
000035EC  C001  push_int 3
000035F2  C001  push_int 8
000035F8  80B4  random
000035FA  C001  push_int 9
00003600  8013  store_global
00003602  C001  push_int 5
00003608  C001  push_int 6
0000360E  8013  store_global
00003610  C001  push_int 2
00003616  C001  push_int 5
0000361C  8013  store_global
0000361E  C001  push_int 16777264
00003624  C001  push_int 11
0000362A  8013  store_global
0000362C  C001  push_int 222
00003632  C001  push_int 12
00003638  8013  store_global
0000363A  C001  push_int 14008
00003640  C001  push_int 9
00003646  8012  fetch_global
00003648  8030  while
0000364A  C001  push_int 0
00003650  C001  push_int 4
00003656  80B4  random
00003658  C001  push_int 7
0000365E  8013  store_global
00003660  C001  push_int 13942
00003666  800D  d_to_a
00003668  C001  push_int 0
0000366E  C001  push_int 3
00003674  8005  call
00003676  801A  pop
00003678  C001  push_int 4
0000367E  8012  fetch_global
00003680  C001  push_int 1000
00003686  C001  push_int 4
0000368C  8012  fetch_global
0000368E  80D4  op_80d4
00003690  80BF  dude_obj
00003692  80D4  op_80d4
00003694  814C  op_814c
00003696  810C  op_810c
00003698  C001  push_int 9
0000369E  8012  fetch_global
000036A0  C001  push_int 1
000036A6  803A  sub
000036A8  C001  push_int 9
000036AE  8013  store_global
000036B0  C001  push_int 13888
000036B6  8004  jump
000036B8  C001  push_int 14030
000036BE  800D  d_to_a
000036C0  C001  push_int 0
000036C6  C001  push_int 2
000036CC  8005  call
000036CE  801A  pop
000036D0  C001  push_int 0
000036D6  800D  d_to_a
000036D8  8019  swapa
000036DA  802A  pop_to_base
000036DC  8029  pop_base
000036DE  800C  a_to_d
000036E0  801C  pop_return
000036E2  802A  pop_to_base
000036E4  8029  pop_base
000036E6  801C  pop_return

.procedure 18 South4 offset=0x000036E8 size=50 args=0 flags=0x00000000
000036E8  802B  push_base
000036EA  C001  push_int 14080
000036F0  800D  d_to_a
000036F2  C001  push_int 0
000036F8  C001  push_int 5
000036FE  8005  call
00003700  801A  pop
00003702  C001  push_int 0
00003708  800D  d_to_a
0000370A  8019  swapa
0000370C  802A  pop_to_base
0000370E  8029  pop_base
00003710  800C  a_to_d
00003712  801C  pop_return
00003714  802A  pop_to_base
00003716  8029  pop_base
00003718  801C  pop_return

.procedure 19 South5 offset=0x0000371A size=3056 args=0 flags=0x00000000
0000371A  802B  push_base
0000371C  C001  push_int 246
00003722  C001  push_int 122
00003728  8105  message_str
          ; message_lookup: list=246, message=122 | 前方地面上全是废弃物和尸体残骸。看来这曾是战场。, status=linked
0000372A  80B8  display_msg
0000372C  C001  push_int 9
00003732  C001  push_int 9
00003738  8013  store_global
0000373A  C001  push_int 7
00003740  C001  push_int 6
00003746  8013  store_global
00003748  C001  push_int 0
0000374E  C001  push_int 5
00003754  8013  store_global
00003756  C001  push_int 14374
0000375C  C001  push_int 9
00003762  8012  fetch_global
00003764  8030  while
00003766  C001  push_int 14234
0000376C  C001  push_int 0
00003772  C001  push_int 2
00003778  80B4  random
0000377A  C001  push_int 0
00003780  8033  equal
00003782  802F  if
00003784  C001  push_int 33554711
0000378A  C001  push_int 11
00003790  8013  store_global
00003792  C001  push_int 14248
00003798  8004  jump
0000379A  C001  push_int 33554866
000037A0  C001  push_int 11
000037A6  8013  store_global
000037A8  C001  push_int 11
000037AE  8012  fetch_global
000037B0  C001  push_int 2
000037B6  8012  fetch_global
000037B8  C001  push_int 0
000037BE  C001  push_int 8
000037C4  80B4  random
000037C6  8039  add
000037C8  C001  push_int 4
000037CE  803A  sub
000037D0  C001  push_int 0
000037D6  C001  push_int 5
000037DC  80B4  random
000037DE  C001  push_int 0
000037E4  C001  push_int 11
000037EA  80B4  random
000037EC  80D5  op_80d5
000037EE  C001  push_int 0
000037F4  C001  push_int 1
000037FA  8046  negate
000037FC  80B7  op_80b7
000037FE  C001  push_int 10
00003804  8013  store_global
00003806  C001  push_int 9
0000380C  8012  fetch_global
0000380E  C001  push_int 1
00003814  803A  sub
00003816  C001  push_int 9
0000381C  8013  store_global
0000381E  C001  push_int 14172
00003824  8004  jump
00003826  C001  push_int 33554514
0000382C  C001  push_int 2
00003832  8012  fetch_global
00003834  C001  push_int 0
0000383A  C001  push_int 4
00003840  80B4  random
00003842  8039  add
00003844  C001  push_int 2
0000384A  803A  sub
0000384C  C001  push_int 0
00003852  C001  push_int 5
00003858  80B4  random
0000385A  C001  push_int 1
00003860  C001  push_int 8
00003866  80B4  random
00003868  80D5  op_80d5
0000386A  C001  push_int 0
00003870  C001  push_int 1
00003876  8046  negate
00003878  80B7  op_80b7
0000387A  C001  push_int 10
00003880  8013  store_global
00003882  C001  push_int 33554515
00003888  C001  push_int 2
0000388E  8012  fetch_global
00003890  C001  push_int 0
00003896  C001  push_int 8
0000389C  80B4  random
0000389E  8039  add
000038A0  C001  push_int 4
000038A6  803A  sub
000038A8  C001  push_int 0
000038AE  C001  push_int 5
000038B4  80B4  random
000038B6  C001  push_int 2
000038BC  C001  push_int 7
000038C2  80B4  random
000038C4  80D5  op_80d5
000038C6  C001  push_int 0
000038CC  C001  push_int 1
000038D2  8046  negate
000038D4  80B7  op_80b7
000038D6  C001  push_int 10
000038DC  8013  store_global
000038DE  C001  push_int 7
000038E4  C001  push_int 2
000038EA  8012  fetch_global
000038EC  C001  push_int 0
000038F2  C001  push_int 4
000038F8  80B4  random
000038FA  8039  add
000038FC  C001  push_int 2
00003902  803A  sub
00003904  C001  push_int 0
0000390A  C001  push_int 5
00003910  80B4  random
00003912  C001  push_int 3
00003918  C001  push_int 7
0000391E  80B4  random
00003920  80D5  op_80d5
00003922  C001  push_int 0
00003928  C001  push_int 1
0000392E  8046  negate
00003930  80B7  op_80b7
00003932  C001  push_int 10
00003938  8013  store_global
0000393A  C001  push_int 4
00003940  C001  push_int 2
00003946  8012  fetch_global
00003948  C001  push_int 0
0000394E  C001  push_int 4
00003954  80B4  random
00003956  8039  add
00003958  C001  push_int 2
0000395E  803A  sub
00003960  C001  push_int 0
00003966  C001  push_int 5
0000396C  80B4  random
0000396E  C001  push_int 2
00003974  C001  push_int 9
0000397A  80B4  random
0000397C  80D5  op_80d5
0000397E  C001  push_int 0
00003984  C001  push_int 1
0000398A  8046  negate
0000398C  80B7  op_80b7
0000398E  C001  push_int 10
00003994  8013  store_global
00003996  C001  push_int 4
0000399C  C001  push_int 2
000039A2  8012  fetch_global
000039A4  C001  push_int 0
000039AA  C001  push_int 8
000039B0  80B4  random
000039B2  8039  add
000039B4  C001  push_int 4
000039BA  803A  sub
000039BC  C001  push_int 0
000039C2  C001  push_int 5
000039C8  80B4  random
000039CA  C001  push_int 2
000039D0  C001  push_int 7
000039D6  80B4  random
000039D8  80D5  op_80d5
000039DA  C001  push_int 0
000039E0  C001  push_int 1
000039E6  8046  negate
000039E8  80B7  op_80b7
000039EA  C001  push_int 10
000039F0  8013  store_global
000039F2  C001  push_int 9
000039F8  C001  push_int 6
000039FE  8013  store_global
00003A00  C001  push_int 3
00003A06  C001  push_int 5
00003A0C  8013  store_global
00003A0E  C001  push_int 1
00003A14  8046  negate
00003A16  C001  push_int 12
00003A1C  8013  store_global
00003A1E  C001  push_int 16777234
00003A24  C001  push_int 11
00003A2A  8013  store_global
00003A2C  C001  push_int 0
00003A32  C001  push_int 5
00003A38  80B4  random
00003A3A  C001  push_int 7
00003A40  8013  store_global
00003A42  C001  push_int 14936
00003A48  800D  d_to_a
00003A4A  C001  push_int 0
00003A50  C001  push_int 3
00003A56  8005  call
00003A58  801A  pop
00003A5A  C001  push_int 4
00003A60  8012  fetch_global
00003A62  C001  push_int 1000
00003A68  C001  push_int 0
00003A6E  C001  push_int 5
00003A74  80B4  random
00003A76  810C  op_810c
00003A78  C001  push_int 4
00003A7E  8012  fetch_global
00003A80  C001  push_int 48
00003A86  80ED  op_80ed
00003A88  C001  push_int 16777234
00003A8E  C001  push_int 11
00003A94  8013  store_global
00003A96  C001  push_int 0
00003A9C  C001  push_int 5
00003AA2  80B4  random
00003AA4  C001  push_int 7
00003AAA  8013  store_global
00003AAC  C001  push_int 15042
00003AB2  800D  d_to_a
00003AB4  C001  push_int 0
00003ABA  C001  push_int 3
00003AC0  8005  call
00003AC2  801A  pop
00003AC4  C001  push_int 4
00003ACA  8012  fetch_global
00003ACC  C001  push_int 1000
00003AD2  C001  push_int 0
00003AD8  C001  push_int 5
00003ADE  80B4  random
00003AE0  810C  op_810c
00003AE2  C001  push_int 4
00003AE8  8012  fetch_global
00003AEA  C001  push_int 57
00003AF0  80ED  op_80ed
00003AF2  C001  push_int 16777229
00003AF8  C001  push_int 11
00003AFE  8013  store_global
00003B00  C001  push_int 0
00003B06  C001  push_int 5
00003B0C  80B4  random
00003B0E  C001  push_int 7
00003B14  8013  store_global
00003B16  C001  push_int 15148
00003B1C  800D  d_to_a
00003B1E  C001  push_int 0
00003B24  C001  push_int 3
00003B2A  8005  call
00003B2C  801A  pop
00003B2E  C001  push_int 4
00003B34  8012  fetch_global
00003B36  C001  push_int 1000
00003B3C  C001  push_int 0
00003B42  C001  push_int 5
00003B48  80B4  random
00003B4A  810C  op_810c
00003B4C  C001  push_int 4
00003B52  8012  fetch_global
00003B54  C001  push_int 57
00003B5A  80ED  op_80ed
00003B5C  C001  push_int 16777229
00003B62  C001  push_int 11
00003B68  8013  store_global
00003B6A  C001  push_int 0
00003B70  C001  push_int 5
00003B76  80B4  random
00003B78  C001  push_int 7
00003B7E  8013  store_global
00003B80  C001  push_int 15254
00003B86  800D  d_to_a
00003B88  C001  push_int 0
00003B8E  C001  push_int 3
00003B94  8005  call
00003B96  801A  pop
00003B98  C001  push_int 4
00003B9E  8012  fetch_global
00003BA0  C001  push_int 1000
00003BA6  C001  push_int 0
00003BAC  C001  push_int 5
00003BB2  80B4  random
00003BB4  810C  op_810c
00003BB6  C001  push_int 4
00003BBC  8012  fetch_global
00003BBE  C001  push_int 48
00003BC4  80ED  op_80ed
00003BC6  C001  push_int 16777255
00003BCC  C001  push_int 11
00003BD2  8013  store_global
00003BD4  C001  push_int 0
00003BDA  C001  push_int 5
00003BE0  80B4  random
00003BE2  C001  push_int 7
00003BE8  8013  store_global
00003BEA  C001  push_int 15360
00003BF0  800D  d_to_a
00003BF2  C001  push_int 0
00003BF8  C001  push_int 3
00003BFE  8005  call
00003C00  801A  pop
00003C02  C001  push_int 4
00003C08  8012  fetch_global
00003C0A  C001  push_int 1000
00003C10  C001  push_int 0
00003C16  C001  push_int 5
00003C1C  80B4  random
00003C1E  810C  op_810c
00003C20  C001  push_int 4
00003C26  8012  fetch_global
00003C28  C001  push_int 48
00003C2E  80ED  op_80ed
00003C30  C001  push_int 16777247
00003C36  C001  push_int 11
00003C3C  8013  store_global
00003C3E  C001  push_int 0
00003C44  C001  push_int 5
00003C4A  80B4  random
00003C4C  C001  push_int 7
00003C52  8013  store_global
00003C54  C001  push_int 15466
00003C5A  800D  d_to_a
00003C5C  C001  push_int 0
00003C62  C001  push_int 3
00003C68  8005  call
00003C6A  801A  pop
00003C6C  C001  push_int 4
00003C72  8012  fetch_global
00003C74  C001  push_int 1000
00003C7A  C001  push_int 0
00003C80  C001  push_int 5
00003C86  80B4  random
00003C88  810C  op_810c
00003C8A  C001  push_int 4
00003C90  8012  fetch_global
00003C92  C001  push_int 48
00003C98  80ED  op_80ed
00003C9A  C001  push_int 16777230
00003CA0  C001  push_int 11
00003CA6  8013  store_global
00003CA8  C001  push_int 0
00003CAE  C001  push_int 5
00003CB4  80B4  random
00003CB6  C001  push_int 7
00003CBC  8013  store_global
00003CBE  C001  push_int 15572
00003CC4  800D  d_to_a
00003CC6  C001  push_int 0
00003CCC  C001  push_int 3
00003CD2  8005  call
00003CD4  801A  pop
00003CD6  C001  push_int 4
00003CDC  8012  fetch_global
00003CDE  C001  push_int 1000
00003CE4  C001  push_int 0
00003CEA  C001  push_int 5
00003CF0  80B4  random
00003CF2  810C  op_810c
00003CF4  C001  push_int 4
00003CFA  8012  fetch_global
00003CFC  C001  push_int 48
00003D02  80ED  op_80ed
00003D04  C001  push_int 16777229
00003D0A  C001  push_int 11
00003D10  8013  store_global
00003D12  C001  push_int 0
00003D18  C001  push_int 5
00003D1E  80B4  random
00003D20  C001  push_int 7
00003D26  8013  store_global
00003D28  C001  push_int 15678
00003D2E  800D  d_to_a
00003D30  C001  push_int 0
00003D36  C001  push_int 3
00003D3C  8005  call
00003D3E  801A  pop
00003D40  C001  push_int 4
00003D46  8012  fetch_global
00003D48  C001  push_int 1000
00003D4E  C001  push_int 0
00003D54  C001  push_int 5
00003D5A  80B4  random
00003D5C  810C  op_810c
00003D5E  C001  push_int 4
00003D64  8012  fetch_global
00003D66  C001  push_int 57
00003D6C  80ED  op_80ed
00003D6E  C001  push_int 15990
00003D74  80BF  dude_obj
00003D76  C001  push_int 6
00003D7C  80CA  get_critter_stat
00003D7E  C001  push_int 4
00003D84  8036  greater_equal
00003D86  802F  if
00003D88  C001  push_int 16777243
00003D8E  C001  push_int 11
00003D94  8013  store_global
00003D96  C001  push_int 0
00003D9C  C001  push_int 5
00003DA2  80B4  random
00003DA4  C001  push_int 7
00003DAA  8013  store_global
00003DAC  C001  push_int 15810
00003DB2  800D  d_to_a
00003DB4  C001  push_int 0
00003DBA  C001  push_int 3
00003DC0  8005  call
00003DC2  801A  pop
00003DC4  C001  push_int 4
00003DCA  8012  fetch_global
00003DCC  C001  push_int 1000
00003DD2  C001  push_int 0
00003DD8  C001  push_int 5
00003DDE  80B4  random
00003DE0  810C  op_810c
00003DE2  C001  push_int 30
00003DE8  C001  push_int 0
00003DEE  C001  push_int 0
00003DF4  C001  push_int 1
00003DFA  8046  negate
00003DFC  80B7  op_80b7
00003DFE  C001  push_int 10
00003E04  8013  store_global
00003E06  C001  push_int 4
00003E0C  8012  fetch_global
00003E0E  C001  push_int 10
00003E14  8012  fetch_global
00003E16  80D8  op_80d8
00003E18  C001  push_int 15974
00003E1E  C001  push_int 0
00003E24  80BF  dude_obj
00003E26  C001  push_int 40
00003E2C  80F3  has_trait
00003E2E  802F  if
00003E30  C001  push_int 29
00003E36  C001  push_int 0
00003E3C  C001  push_int 0
00003E42  C001  push_int 1
00003E48  8046  negate
00003E4A  80B7  op_80b7
00003E4C  C001  push_int 10
00003E52  8013  store_global
00003E54  C001  push_int 4
00003E5A  8012  fetch_global
00003E5C  C001  push_int 10
00003E62  8012  fetch_global
00003E64  80D8  op_80d8
00003E66  C001  push_int 4
00003E6C  8012  fetch_global
00003E6E  C001  push_int 48
00003E74  80ED  op_80ed
00003E76  C001  push_int 16476
00003E7C  80BF  dude_obj
00003E7E  C001  push_int 6
00003E84  80CA  get_critter_stat
00003E86  C001  push_int 4
00003E8C  8036  greater_equal
00003E8E  802F  if
00003E90  C001  push_int 16246
00003E96  C001  push_int 0
00003E9C  C001  push_int 1
00003EA2  80B4  random
00003EA4  802F  if
00003EA6  C001  push_int 29
00003EAC  C001  push_int 2
00003EB2  8012  fetch_global
00003EB4  C001  push_int 0
00003EBA  C001  push_int 8
00003EC0  80B4  random
00003EC2  8039  add
00003EC4  C001  push_int 4
00003ECA  803A  sub
00003ECC  C001  push_int 0
00003ED2  C001  push_int 5
00003ED8  80B4  random
00003EDA  C001  push_int 3
00003EE0  C001  push_int 6
00003EE6  80B4  random
00003EE8  80D5  op_80d5
00003EEA  C001  push_int 0
00003EF0  C001  push_int 1
00003EF6  8046  negate
00003EF8  80B7  op_80b7
00003EFA  C001  push_int 10
00003F00  8013  store_global
00003F02  C001  push_int 16246
00003F08  C001  push_int 0
00003F0E  80BF  dude_obj
00003F10  C001  push_int 40
00003F16  80F3  has_trait
00003F18  802F  if
00003F1A  C001  push_int 29
00003F20  C001  push_int 2
00003F26  8012  fetch_global
00003F28  C001  push_int 0
00003F2E  C001  push_int 8
00003F34  80B4  random
00003F36  8039  add
00003F38  C001  push_int 4
00003F3E  803A  sub
00003F40  C001  push_int 0
00003F46  C001  push_int 5
00003F4C  80B4  random
00003F4E  C001  push_int 3
00003F54  C001  push_int 6
00003F5A  80B4  random
00003F5C  80D5  op_80d5
00003F5E  C001  push_int 0
00003F64  C001  push_int 1
00003F6A  8046  negate
00003F6C  80B7  op_80b7
00003F6E  C001  push_int 10
00003F74  8013  store_global
00003F76  C001  push_int 16476
00003F7C  C001  push_int 0
00003F82  C001  push_int 1
00003F88  80B4  random
00003F8A  802F  if
00003F8C  C001  push_int 30
00003F92  C001  push_int 2
00003F98  8012  fetch_global
00003F9A  C001  push_int 0
00003FA0  C001  push_int 8
00003FA6  80B4  random
00003FA8  8039  add
00003FAA  C001  push_int 4
00003FB0  803A  sub
00003FB2  C001  push_int 0
00003FB8  C001  push_int 5
00003FBE  80B4  random
00003FC0  C001  push_int 3
00003FC6  C001  push_int 6
00003FCC  80B4  random
00003FCE  80D5  op_80d5
00003FD0  C001  push_int 0
00003FD6  C001  push_int 1
00003FDC  8046  negate
00003FDE  80B7  op_80b7
00003FE0  C001  push_int 10
00003FE6  8013  store_global
00003FE8  C001  push_int 16476
00003FEE  C001  push_int 0
00003FF4  80BF  dude_obj
00003FF6  C001  push_int 40
00003FFC  80F3  has_trait
00003FFE  802F  if
00004000  C001  push_int 30
00004006  C001  push_int 2
0000400C  8012  fetch_global
0000400E  C001  push_int 0
00004014  C001  push_int 8
0000401A  80B4  random
0000401C  8039  add
0000401E  C001  push_int 4
00004024  803A  sub
00004026  C001  push_int 0
0000402C  C001  push_int 5
00004032  80B4  random
00004034  C001  push_int 3
0000403A  C001  push_int 6
00004040  80B4  random
00004042  80D5  op_80d5
00004044  C001  push_int 0
0000404A  C001  push_int 1
00004050  8046  negate
00004052  80B7  op_80b7
00004054  C001  push_int 10
0000405A  8013  store_global
0000405C  C001  push_int 16838
00004062  80BF  dude_obj
00004064  C001  push_int 6
0000406A  80CA  get_critter_stat
0000406C  C001  push_int 9
00004072  8036  greater_equal
00004074  802F  if
00004076  C001  push_int 16624
0000407C  C001  push_int 0
00004082  C001  push_int 1
00004088  80B4  random
0000408A  802F  if
0000408C  C001  push_int 8
00004092  C001  push_int 2
00004098  8012  fetch_global
0000409A  C001  push_int 0
000040A0  C001  push_int 8
000040A6  80B4  random
000040A8  8039  add
000040AA  C001  push_int 4
000040B0  803A  sub
000040B2  C001  push_int 0
000040B8  C001  push_int 5
000040BE  80B4  random
000040C0  C001  push_int 3
000040C6  C001  push_int 6
000040CC  80B4  random
000040CE  80D5  op_80d5
000040D0  C001  push_int 0
000040D6  C001  push_int 1
000040DC  8046  negate
000040DE  80B7  op_80b7
000040E0  C001  push_int 10
000040E6  8013  store_global
000040E8  C001  push_int 16838
000040EE  8004  jump
000040F0  C001  push_int 16746
000040F6  C001  push_int 0
000040FC  C001  push_int 1
00004102  80B4  random
00004104  802F  if
00004106  C001  push_int 10
0000410C  C001  push_int 2
00004112  8012  fetch_global
00004114  C001  push_int 0
0000411A  C001  push_int 8
00004120  80B4  random
00004122  8039  add
00004124  C001  push_int 4
0000412A  803A  sub
0000412C  C001  push_int 0
00004132  C001  push_int 5
00004138  80B4  random
0000413A  C001  push_int 3
00004140  C001  push_int 6
00004146  80B4  random
00004148  80D5  op_80d5
0000414A  C001  push_int 0
00004150  C001  push_int 1
00004156  8046  negate
00004158  80B7  op_80b7
0000415A  C001  push_int 10
00004160  8013  store_global
00004162  C001  push_int 16838
00004168  8004  jump
0000416A  C001  push_int 94
00004170  C001  push_int 2
00004176  8012  fetch_global
00004178  C001  push_int 0
0000417E  C001  push_int 8
00004184  80B4  random
00004186  8039  add
00004188  C001  push_int 4
0000418E  803A  sub
00004190  C001  push_int 0
00004196  C001  push_int 5
0000419C  80B4  random
0000419E  C001  push_int 3
000041A4  C001  push_int 6
000041AA  80B4  random
000041AC  80D5  op_80d5
000041AE  C001  push_int 0
000041B4  C001  push_int 1
000041BA  8046  negate
000041BC  80B7  op_80b7
000041BE  C001  push_int 10
000041C4  8013  store_global
000041C6  C001  push_int 0
000041CC  C001  push_int 9
000041D2  8013  store_global
000041D4  C001  push_int 16908
000041DA  80BF  dude_obj
000041DC  C001  push_int 6
000041E2  80CA  get_critter_stat
000041E4  C001  push_int 3
000041EA  8035  less_equal
000041EC  802F  if
000041EE  C001  push_int 2
000041F4  C001  push_int 4
000041FA  80B4  random
000041FC  C001  push_int 9
00004202  8013  store_global
00004204  C001  push_int 16956
0000420A  8004  jump
0000420C  C001  push_int 16956
00004212  80BF  dude_obj
00004214  C001  push_int 6
0000421A  80CA  get_critter_stat
0000421C  C001  push_int 7
00004222  8037  less
00004224  802F  if
00004226  C001  push_int 1
0000422C  C001  push_int 2
00004232  80B4  random
00004234  C001  push_int 9
0000423A  8013  store_global
0000423C  C001  push_int 7
00004242  C001  push_int 6
00004248  8013  store_global
0000424A  C001  push_int 4
00004250  C001  push_int 5
00004256  8013  store_global
00004258  C001  push_int 16777227
0000425E  C001  push_int 11
00004264  8013  store_global
00004266  C001  push_int 12
0000426C  C001  push_int 12
00004272  8013  store_global
00004274  C001  push_int 17138
0000427A  C001  push_int 9
00004280  8012  fetch_global
00004282  8030  while
00004284  C001  push_int 1
0000428A  C001  push_int 2
00004290  80B4  random
00004292  C001  push_int 7
00004298  8013  store_global
0000429A  C001  push_int 17072
000042A0  800D  d_to_a
000042A2  C001  push_int 0
000042A8  C001  push_int 3
000042AE  8005  call
000042B0  801A  pop
000042B2  C001  push_int 4
000042B8  8012  fetch_global
000042BA  C001  push_int 1000
000042C0  C001  push_int 4
000042C6  8012  fetch_global
000042C8  80D4  op_80d4
000042CA  80BF  dude_obj
000042CC  80D4  op_80d4
000042CE  814C  op_814c
000042D0  810C  op_810c
000042D2  C001  push_int 9
000042D8  8012  fetch_global
000042DA  C001  push_int 1
000042E0  803A  sub
000042E2  C001  push_int 9
000042E8  8013  store_global
000042EA  C001  push_int 17018
000042F0  8004  jump
000042F2  C001  push_int 0
000042F8  800D  d_to_a
000042FA  8019  swapa
000042FC  802A  pop_to_base
000042FE  8029  pop_base
00004300  800C  a_to_d
00004302  801C  pop_return
00004304  802A  pop_to_base
00004306  8029  pop_base
00004308  801C  pop_return

.procedure 20 South6 offset=0x0000430A size=2108 args=0 flags=0x00000000
0000430A  802B  push_base
0000430C  C001  push_int 0
00004312  C001  push_int 0
00004318  C001  push_int 246
0000431E  C001  push_int 100
00004324  8105  message_str
          ; message_lookup: list=246, message=100 | 你差点被一块山崩中落下的巨石砸中。, status=linked
00004326  80B8  display_msg
00004328  C001  push_int 8
0000432E  C001  push_int 9
00004334  8013  store_global
00004336  C001  push_int 17638
0000433C  C001  push_int 9
00004342  8012  fetch_global
00004344  8030  while
00004346  C001  push_int 0
0000434C  C001  push_int 5
00004352  80B4  random
00004354  C001  push_int 0
0000435A  8031  store
0000435C  C001  push_int 17290
00004362  C001  push_int 0
00004368  8032  fetch
0000436A  C001  push_int 4
00004370  8033  equal
00004372  802F  if
00004374  C001  push_int 33554864
0000437A  C001  push_int 1
00004380  8031  store
00004382  C001  push_int 17358
00004388  8004  jump
0000438A  C001  push_int 17344
00004390  C001  push_int 0
00004396  8032  fetch
00004398  C001  push_int 5
0000439E  8033  equal
000043A0  802F  if
000043A2  C001  push_int 33554864
000043A8  C001  push_int 1
000043AE  8039  add
000043B0  C001  push_int 1
000043B6  8031  store
000043B8  C001  push_int 17358
000043BE  8004  jump
000043C0  C001  push_int 33554866
000043C6  C001  push_int 1
000043CC  8031  store
000043CE  C001  push_int 0
000043D4  C001  push_int 5
000043DA  80B4  random
000043DC  C001  push_int 0
000043E2  8031  store
000043E4  C001  push_int 17518
000043EA  C001  push_int 0
000043F0  8032  fetch
000043F2  C001  push_int 5
000043F8  8033  equal
000043FA  C001  push_int 0
00004400  8032  fetch
00004402  C001  push_int 0
00004408  8033  equal
0000440A  803F  or
0000440C  802F  if
0000440E  C001  push_int 1
00004414  8032  fetch
00004416  C001  push_int 2
0000441C  8012  fetch_global
0000441E  C001  push_int 0
00004424  C001  push_int 8
0000442A  80B4  random
0000442C  8039  add
0000442E  C001  push_int 4
00004434  803A  sub
00004436  C001  push_int 0
0000443C  8032  fetch
0000443E  C001  push_int 1
00004444  C001  push_int 6
0000444A  80B4  random
0000444C  80D5  op_80d5
0000444E  C001  push_int 0
00004454  C001  push_int 1
0000445A  8046  negate
0000445C  80B7  op_80b7
0000445E  C001  push_int 10
00004464  8013  store_global
00004466  C001  push_int 17606
0000446C  8004  jump
0000446E  C001  push_int 1
00004474  8032  fetch
00004476  C001  push_int 2
0000447C  8012  fetch_global
0000447E  C001  push_int 0
00004484  C001  push_int 8
0000448A  80B4  random
0000448C  8039  add
0000448E  C001  push_int 4
00004494  803A  sub
00004496  C001  push_int 0
0000449C  8032  fetch
0000449E  C001  push_int 1
000044A4  C001  push_int 9
000044AA  80B4  random
000044AC  80D5  op_80d5
000044AE  C001  push_int 0
000044B4  C001  push_int 1
000044BA  8046  negate
000044BC  80B7  op_80b7
000044BE  C001  push_int 10
000044C4  8013  store_global
000044C6  C001  push_int 9
