; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\KERI.INT
; sha256: E0C4625ADC46E4DB23539315C5E420156ED8782EEC8E1ECA8FB63FE7A3A07341

.startup
00000000  8002  critical_start
0000323E  8004  jump
00003240  C001  push_int 12918
00003246  C001  push_int 0
0000324C  8032  fetch
0000324E  C001  push_int 11
00003254  8033  equal
00003256  802F  if
00003258  C001  push_int 595
0000325E  C001  push_int 227
00003264  8105  message_str
          ; message_lookup: list=595, message=227, status=no-msg
00003266  C001  push_int 3
0000326C  8013  store_global
0000326E  C001  push_int 12964
00003274  8004  jump
00003276  C001  push_int 12964
0000327C  C001  push_int 0
00003282  8032  fetch
00003284  C001  push_int 12
0000328A  8033  equal
0000328C  802F  if
0000328E  C001  push_int 595
00003294  C001  push_int 228
0000329A  8105  message_str
          ; message_lookup: list=595, message=228, status=no-msg
0000329C  C001  push_int 3
000032A2  8013  store_global
000032A4  C001  push_int 13028
000032AA  C001  push_int 1
000032B0  8032  fetch
000032B2  C001  push_int 3
000032B8  8033  equal
000032BA  802F  if
000032BC  C001  push_int 3
000032C2  8012  fetch_global
000032C4  C001  push_int 595
000032CA  C001  push_int 210
000032D0  8105  message_str
          ; message_lookup: list=595, message=210, status=no-msg
000032D2  8039  add
000032D4  C001  push_int 3
000032DA  8013  store_global
000032DC  C001  push_int 13084
000032E2  8004  jump
000032E4  C001  push_int 13084
000032EA  C001  push_int 1
000032F0  8032  fetch
000032F2  C001  push_int 17
000032F8  8033  equal
000032FA  802F  if
000032FC  C001  push_int 3
00003302  8012  fetch_global
00003304  C001  push_int 595
0000330A  C001  push_int 211
00003310  8105  message_str
          ; message_lookup: list=595, message=211, status=no-msg
00003312  8039  add
00003314  C001  push_int 3
0000331A  8013  store_global
0000331C  C001  push_int 0
00003322  800D  d_to_a
00003324  8019  swapa
00003326  802A  pop_to_base
00003328  8029  pop_base
0000332A  800C  a_to_d
0000332C  801C  pop_return
0000332E  802A  pop_to_base
00003330  8029  pop_base
00003332  801C  pop_return

.procedure 49 SendAroundHouse offset=0x00003334 size=390 args=0 flags=0x00000000
00003334  802B  push_base
00003336  C001  push_int 0
0000333C  C001  push_int 0
00003342  C001  push_int 5
00003348  8013  store_global
0000334A  C001  push_int 10
00003350  C001  push_int 20
00003356  80B4  random
00003358  C001  push_int 0
0000335E  8031  store
00003360  C001  push_int 13376
00003366  C001  push_int 5
0000336C  8012  fetch_global
0000336E  C001  push_int 0
00003374  8033  equal
00003376  8030  while
00003378  C001  push_int 1
0000337E  C001  push_int 3
00003384  80B4  random
00003386  C001  push_int 5
0000338C  8013  store_global
0000338E  C001  push_int 13244
00003394  C001  push_int 5
0000339A  8012  fetch_global
0000339C  C001  push_int 1
000033A2  8033  equal
000033A4  802F  if
000033A6  C001  push_int 12127
000033AC  C001  push_int 5
000033B2  8013  store_global
000033B4  C001  push_int 13328
000033BA  8004  jump
000033BC  C001  push_int 13290
000033C2  C001  push_int 5
000033C8  8012  fetch_global
000033CA  C001  push_int 2
000033D0  8033  equal
000033D2  802F  if
000033D4  C001  push_int 12126
000033DA  C001  push_int 5
000033E0  8013  store_global
000033E2  C001  push_int 13328
000033E8  8004  jump
000033EA  C001  push_int 13328
000033F0  C001  push_int 5
000033F6  8012  fetch_global
000033F8  C001  push_int 3
000033FE  8033  equal
00003400  802F  if
00003402  C001  push_int 11927
00003408  C001  push_int 5
0000340E  8013  store_global
00003410  C001  push_int 13368
00003416  C001  push_int 5
0000341C  8012  fetch_global
0000341E  C001  push_int 6
00003424  8012  fetch_global
00003426  8033  equal
00003428  802F  if
0000342A  C001  push_int 0
00003430  C001  push_int 5
00003436  8013  store_global
00003438  C001  push_int 13158
0000343E  8004  jump
00003440  C001  push_int 5
00003446  8012  fetch_global
00003448  C001  push_int 6
0000344E  8013  store_global
00003450  C001  push_int 2
00003456  80BC  self_obj
00003458  810E  op_810e
0000345A  C001  push_int 1
00003460  C001  push_int 1
00003466  810E  op_810e
00003468  80BC  self_obj
0000346A  C001  push_int 5
00003470  8012  fetch_global
00003472  C001  push_int 1
00003478  8046  negate
0000347A  8113  op_8113
0000347C  C001  push_int 3
00003482  C001  push_int 0
00003488  810E  op_810e
0000348A  80BC  self_obj
0000348C  80F1  op_80f1
0000348E  80BC  self_obj
00003490  C001  push_int 0
00003496  8032  fetch
00003498  80F2  op_80f2
0000349A  C001  push_int 1
000034A0  80F0  op_80f0
000034A2  C001  push_int 0
000034A8  800D  d_to_a
000034AA  8019  swapa
000034AC  802A  pop_to_base
000034AE  8029  pop_base
000034B0  800C  a_to_d
000034B2  801C  pop_return
000034B4  802A  pop_to_base
000034B6  8029  pop_base
000034B8  801C  pop_return

.procedure 50 get_reaction offset=0x000034BA size=658 args=0 flags=0x00000000
000034BA  802B  push_base
000034BC  C001  push_int 14132
000034C2  C001  push_int 2
000034C8  80C1  local_var
000034CA  C001  push_int 0
000034D0  8033  equal
000034D2  802F  if
000034D4  C001  push_int 0
000034DA  C001  push_int 50
000034E0  80C2  set_local_var
000034E2  C001  push_int 1
000034E8  C001  push_int 2
000034EE  80C2  set_local_var
000034F0  C001  push_int 2
000034F6  C001  push_int 1
000034FC  80C2  set_local_var
000034FE  C001  push_int 0
00003504  C001  push_int 0
0000350A  80C1  local_var
0000350C  C001  push_int 5
00003512  80BF  dude_obj
00003514  C001  push_int 3
0000351A  80CA  get_critter_stat
0000351C  803B  mul
0000351E  8039  add
00003520  C001  push_int 25
00003526  803A  sub
00003528  80C2  set_local_var
0000352A  C001  push_int 0
00003530  C001  push_int 0
00003536  80C1  local_var
00003538  C001  push_int 10
0000353E  C001  push_int 0
00003544  80BF  dude_obj
00003546  C001  push_int 10
0000354C  80F3  has_trait
0000354E  803B  mul
00003550  8039  add
00003552  80C2  set_local_var
00003554  C001  push_int 13768
0000355A  C001  push_int 0
00003560  80BF  dude_obj
00003562  C001  push_int 39
00003568  80F3  has_trait
0000356A  802F  if
0000356C  C001  push_int 13734
00003572  C001  push_int 155
00003578  80C5  global_var
0000357A  C001  push_int 0
00003580  8038  greater
00003582  802F  if
00003584  C001  push_int 0
0000358A  C001  push_int 0
00003590  80C1  local_var
00003592  C001  push_int 155
00003598  80C5  global_var
0000359A  8039  add
0000359C  80C2  set_local_var
0000359E  C001  push_int 13760
000035A4  8004  jump
000035A6  C001  push_int 0
000035AC  C001  push_int 0
000035B2  80C1  local_var
000035B4  C001  push_int 155
000035BA  80C5  global_var
000035BC  803A  sub
000035BE  80C2  set_local_var
000035C0  C001  push_int 13852
000035C6  8004  jump
000035C8  C001  push_int 13826
000035CE  C001  push_int 3
000035D4  80C1  local_var
000035D6  C001  push_int 1
000035DC  8033  equal
000035DE  802F  if
000035E0  C001  push_int 0
000035E6  C001  push_int 0
000035EC  80C1  local_var
000035EE  C001  push_int 155
000035F4  80C5  global_var
000035F6  803A  sub
000035F8  80C2  set_local_var
000035FA  C001  push_int 13852
00003600  8004  jump
00003602  C001  push_int 0
00003608  C001  push_int 0
0000360E  80C1  local_var
00003610  C001  push_int 155
00003616  80C5  global_var
00003618  8039  add
0000361A  80C2  set_local_var
0000361C  C001  push_int 13900
00003622  C001  push_int 158
00003628  80C5  global_var
0000362A  C001  push_int 2
00003630  8038  greater
00003632  802F  if
00003634  C001  push_int 0
0000363A  C001  push_int 0
00003640  80C1  local_var
00003642  C001  push_int 30
00003648  803A  sub
0000364A  80C2  set_local_var
0000364C  C001  push_int 14004
00003652  C001  push_int 160
00003658  80C5  global_var
0000365A  C001  push_int 159
00003660  80C5  global_var
00003662  8039  add
00003664  C001  push_int 25
0000366A  8036  greater_equal
0000366C  C001  push_int 160
00003672  80C5  global_var
00003674  C001  push_int 3
0000367A  C001  push_int 159
00003680  80C5  global_var
00003682  803B  mul
00003684  8038  greater
00003686  C001  push_int 157
0000368C  80C5  global_var
0000368E  C001  push_int 1
00003694  8033  equal
00003696  803F  or
00003698  803E  and
0000369A  802F  if
0000369C  C001  push_int 0
000036A2  C001  push_int 0
000036A8  80C1  local_var
000036AA  C001  push_int 20
000036B0  8039  add
000036B2  80C2  set_local_var
000036B4  C001  push_int 14108
000036BA  C001  push_int 160
000036C0  80C5  global_var
000036C2  C001  push_int 159
000036C8  80C5  global_var
000036CA  8039  add
000036CC  C001  push_int 25
000036D2  8036  greater_equal
000036D4  C001  push_int 159
000036DA  80C5  global_var
000036DC  C001  push_int 2
000036E2  C001  push_int 160
000036E8  80C5  global_var
000036EA  803B  mul
000036EC  8038  greater
000036EE  C001  push_int 156
000036F4  80C5  global_var
000036F6  C001  push_int 1
000036FC  8033  equal
000036FE  803F  or
00003700  803E  and
00003702  802F  if
00003704  C001  push_int 0
0000370A  C001  push_int 0
00003710  80C1  local_var
00003712  C001  push_int 20
00003718  803A  sub
0000371A  80C2  set_local_var
0000371C  C001  push_int 14130
00003722  800D  d_to_a
00003724  C001  push_int 0
0000372A  C001  push_int 51
00003730  8005  call
00003732  801A  pop
00003734  C001  push_int 0
0000373A  800D  d_to_a
0000373C  8019  swapa
0000373E  802A  pop_to_base
00003740  8029  pop_base
00003742  800C  a_to_d
00003744  801C  pop_return
00003746  802A  pop_to_base
00003748  8029  pop_base
0000374A  801C  pop_return

.procedure 51 ReactToLevel offset=0x0000374C size=132 args=0 flags=0x00000000
0000374C  802B  push_base
0000374E  C001  push_int 14204
00003754  C001  push_int 0
0000375A  80C1  local_var
0000375C  C001  push_int 25
00003762  8035  less_equal
00003764  802F  if
00003766  C001  push_int 1
0000376C  C001  push_int 1
00003772  80C2  set_local_var
00003774  C001  push_int 14264
0000377A  8004  jump
0000377C  C001  push_int 14250
00003782  C001  push_int 0
00003788  80C1  local_var
0000378A  C001  push_int 75
00003790  8035  less_equal
00003792  802F  if
00003794  C001  push_int 1
0000379A  C001  push_int 2
000037A0  80C2  set_local_var
000037A2  C001  push_int 14264
000037A8  8004  jump
000037AA  C001  push_int 1
000037B0  C001  push_int 3
000037B6  80C2  set_local_var
000037B8  C001  push_int 0
000037BE  800D  d_to_a
000037C0  8019  swapa
000037C2  802A  pop_to_base
000037C4  8029  pop_base
000037C6  800C  a_to_d
000037C8  801C  pop_return
000037CA  802A  pop_to_base
000037CC  8029  pop_base
000037CE  801C  pop_return

.procedure 52 LevelToReact offset=0x000037D0 size=156 args=0 flags=0x00000000
000037D0  802B  push_base
000037D2  C001  push_int 14344
000037D8  C001  push_int 1
000037DE  80C1  local_var
000037E0  C001  push_int 1
000037E6  8033  equal
000037E8  802F  if
000037EA  C001  push_int 0
000037F0  C001  push_int 1
000037F6  C001  push_int 25
000037FC  80B4  random
000037FE  80C2  set_local_var
00003800  C001  push_int 14420
00003806  8004  jump
00003808  C001  push_int 14398
0000380E  C001  push_int 1
00003814  80C1  local_var
00003816  C001  push_int 2
0000381C  8033  equal
0000381E  802F  if
00003820  C001  push_int 0
00003826  C001  push_int 26
0000382C  C001  push_int 75
00003832  80B4  random
00003834  80C2  set_local_var
00003836  C001  push_int 14420
0000383C  8004  jump
0000383E  C001  push_int 0
00003844  C001  push_int 76
0000384A  C001  push_int 100
00003850  80B4  random
00003852  80C2  set_local_var
00003854  C001  push_int 0
0000385A  800D  d_to_a
0000385C  8019  swapa
0000385E  802A  pop_to_base
00003860  8029  pop_base
00003862  800C  a_to_d
00003864  801C  pop_return
00003866  802A  pop_to_base
00003868  8029  pop_base
0000386A  801C  pop_return

.procedure 53 UpReact offset=0x0000386C size=74 args=0 flags=0x00000000
0000386C  802B  push_base
0000386E  C001  push_int 0
00003874  C001  push_int 0
0000387A  80C1  local_var
0000387C  C001  push_int 10
00003882  8039  add
00003884  80C2  set_local_var
00003886  C001  push_int 14492
0000388C  800D  d_to_a
0000388E  C001  push_int 0
00003894  C001  push_int 51
0000389A  8005  call
0000389C  801A  pop
0000389E  C001  push_int 0
000038A4  800D  d_to_a
000038A6  8019  swapa
000038A8  802A  pop_to_base
000038AA  8029  pop_base
000038AC  800C  a_to_d
000038AE  801C  pop_return
000038B0  802A  pop_to_base
000038B2  8029  pop_base
000038B4  801C  pop_return

.procedure 54 DownReact offset=0x000038B6 size=74 args=0 flags=0x00000000
000038B6  802B  push_base
000038B8  C001  push_int 0
000038BE  C001  push_int 0
000038C4  80C1  local_var
000038C6  C001  push_int 10
000038CC  803A  sub
000038CE  80C2  set_local_var
000038D0  C001  push_int 14566
000038D6  800D  d_to_a
000038D8  C001  push_int 0
000038DE  C001  push_int 51
000038E4  8005  call
000038E6  801A  pop
000038E8  C001  push_int 0
000038EE  800D  d_to_a
000038F0  8019  swapa
000038F2  802A  pop_to_base
000038F4  8029  pop_base
000038F6  800C  a_to_d
000038F8  801C  pop_return
000038FA  802A  pop_to_base
000038FC  8029  pop_base
000038FE  801C  pop_return

.procedure 55 BottomReact offset=0x00003900 size=54 args=0 flags=0x00000000
00003900  802B  push_base
00003902  C001  push_int 1
00003908  C001  push_int 1
0000390E  80C2  set_local_var
00003910  C001  push_int 0
00003916  C001  push_int 1
0000391C  80C2  set_local_var
0000391E  C001  push_int 0
00003924  800D  d_to_a
00003926  8019  swapa
00003928  802A  pop_to_base
0000392A  8029  pop_base
0000392C  800C  a_to_d
0000392E  801C  pop_return
00003930  802A  pop_to_base
00003932  8029  pop_base
00003934  801C  pop_return

.procedure 56 TopReact offset=0x00003936 size=54 args=0 flags=0x00000000
00003936  802B  push_base
00003938  C001  push_int 0
0000393E  C001  push_int 100
00003944  80C2  set_local_var
00003946  C001  push_int 1
0000394C  C001  push_int 3
00003952  80C2  set_local_var
00003954  C001  push_int 0
0000395A  800D  d_to_a
0000395C  8019  swapa
0000395E  802A  pop_to_base
00003960  8029  pop_base
00003962  800C  a_to_d
00003964  801C  pop_return
00003966  802A  pop_to_base
00003968  8029  pop_base
0000396A  801C  pop_return

.procedure 57 BigUpReact offset=0x0000396C size=74 args=0 flags=0x00000000
0000396C  802B  push_base
0000396E  C001  push_int 0
00003974  C001  push_int 0
0000397A  80C1  local_var
0000397C  C001  push_int 25
00003982  8039  add
00003984  80C2  set_local_var
00003986  C001  push_int 14748
0000398C  800D  d_to_a
0000398E  C001  push_int 0
00003994  C001  push_int 51
0000399A  8005  call
0000399C  801A  pop
0000399E  C001  push_int 0
000039A4  800D  d_to_a
000039A6  8019  swapa
000039A8  802A  pop_to_base
000039AA  8029  pop_base
000039AC  800C  a_to_d
000039AE  801C  pop_return
000039B0  802A  pop_to_base
000039B2  8029  pop_base
000039B4  801C  pop_return

.procedure 58 BigDownReact offset=0x000039B6 size=74 args=0 flags=0x00000000
000039B6  802B  push_base
000039B8  C001  push_int 0
000039BE  C001  push_int 0
000039C4  80C1  local_var
000039C6  C001  push_int 25
000039CC  803A  sub
000039CE  80C2  set_local_var
000039D0  C001  push_int 14822
000039D6  800D  d_to_a
000039D8  C001  push_int 0
000039DE  C001  push_int 51
000039E4  8005  call
000039E6  801A  pop
000039E8  C001  push_int 0
000039EE  800D  d_to_a
000039F0  8019  swapa
000039F2  802A  pop_to_base
000039F4  8029  pop_base
000039F6  800C  a_to_d
000039F8  801C  pop_return
000039FA  802A  pop_to_base
000039FC  8029  pop_base
000039FE  801C  pop_return

.procedure 59 UpReactLevel offset=0x00003A00 size=112 args=0 flags=0x00000000
00003A00  802B  push_base
00003A02  C001  push_int 1
00003A08  C001  push_int 1
00003A0E  80C1  local_var
00003A10  C001  push_int 1
00003A16  8039  add
00003A18  80C2  set_local_var
00003A1A  C001  push_int 14912
00003A20  C001  push_int 1
00003A26  80C1  local_var
00003A28  C001  push_int 3
00003A2E  8038  greater
00003A30  802F  if
00003A32  C001  push_int 1
00003A38  C001  push_int 3
00003A3E  80C2  set_local_var
00003A40  C001  push_int 14934
00003A46  800D  d_to_a
00003A48  C001  push_int 0
00003A4E  C001  push_int 52
00003A54  8005  call
00003A56  801A  pop
00003A58  C001  push_int 0
00003A5E  800D  d_to_a
00003A60  8019  swapa
00003A62  802A  pop_to_base
00003A64  8029  pop_base
00003A66  800C  a_to_d
00003A68  801C  pop_return
00003A6A  802A  pop_to_base
00003A6C  8029  pop_base
00003A6E  801C  pop_return

.procedure 60 DownReactLevel offset=0x00003A70 size=112 args=0 flags=0x00000000
00003A70  802B  push_base
00003A72  C001  push_int 1
00003A78  C001  push_int 1
00003A7E  80C1  local_var
00003A80  C001  push_int 1
00003A86  803A  sub
00003A88  80C2  set_local_var
00003A8A  C001  push_int 15024
00003A90  C001  push_int 1
00003A96  80C1  local_var
00003A98  C001  push_int 1
00003A9E  8037  less
00003AA0  802F  if
00003AA2  C001  push_int 1
00003AA8  C001  push_int 1
00003AAE  80C2  set_local_var
00003AB0  C001  push_int 15046
00003AB6  800D  d_to_a
00003AB8  C001  push_int 0
00003ABE  C001  push_int 52
00003AC4  8005  call
00003AC6  801A  pop
00003AC8  C001  push_int 0
00003ACE  800D  d_to_a
00003AD0  8019  swapa
00003AD2  802A  pop_to_base
00003AD4  8029  pop_base
00003AD6  800C  a_to_d
00003AD8  801C  pop_return
00003ADA  802A  pop_to_base
00003ADC  8029  pop_base
00003ADE  801C  pop_return

.procedure 61 Goodbyes offset=0x00003AE0 size=56 args=0 flags=0x00000000
00003AE0  802B  push_base
00003AE2  C001  push_int 634
00003AE8  C001  push_int 100
00003AEE  C001  push_int 105
00003AF4  80B4  random
00003AF6  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=no-msg
00003AF8  C001  push_int 7
00003AFE  8013  store_global
00003B00  C001  push_int 0
00003B06  800D  d_to_a
00003B08  8019  swapa
00003B0A  802A  pop_to_base
00003B0C  8029  pop_base
00003B0E  800C  a_to_d
00003B10  801C  pop_return
00003B12  802A  pop_to_base
00003B14  8029  pop_base
00003B16  801C  pop_return
