; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\CALDER.INT
; sha256: 1E2152C0EAD64157185F0B56F789CA2CB0021CB2E090699F36F7E8FBC4BB1177

.startup
00000000  8002  critical_start
00002F06  802B  push_base
00002F08  C001  push_int 1
00002F0E  C001  push_int 1
00002F14  80C1  local_var
00002F16  C001  push_int 1
00002F1C  803A  sub
00002F1E  80C2  set_local_var
00002F20  C001  push_int 12102
00002F26  C001  push_int 1
00002F2C  80C1  local_var
00002F2E  C001  push_int 1
00002F34  8037  less
00002F36  802F  if
00002F38  C001  push_int 1
00002F3E  C001  push_int 1
00002F44  80C2  set_local_var
00002F46  C001  push_int 12124
00002F4C  800D  d_to_a
00002F4E  C001  push_int 0
00002F54  C001  push_int 58
00002F5A  8005  call
00002F5C  801A  pop
00002F5E  C001  push_int 0
00002F64  800D  d_to_a
00002F66  8019  swapa
00002F68  802A  pop_to_base
00002F6A  8029  pop_base
00002F6C  800C  a_to_d
00002F6E  801C  pop_return
00002F70  802A  pop_to_base
00002F72  8029  pop_base
00002F74  801C  pop_return

.procedure 67 Goodbyes offset=0x00002F76 size=56 args=0 flags=0x00000000
00002F76  802B  push_base
00002F78  C001  push_int 634
00002F7E  C001  push_int 100
00002F84  C001  push_int 105
00002F8A  80B4  random
00002F8C  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00002F8E  C001  push_int 6
00002F94  8013  store_global
00002F96  C001  push_int 0
00002F9C  800D  d_to_a
00002F9E  8019  swapa
00002FA0  802A  pop_to_base
00002FA2  8029  pop_base
00002FA4  800C  a_to_d
00002FA6  801C  pop_return
00002FA8  802A  pop_to_base
00002FAA  8029  pop_base
00002FAC  801C  pop_return
