; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RNDCITY.INT
; sha256: 266E3F0C14402EFB2E7B98037AFD6208E51D23C63272E0288E08EAFA54337611

.startup
00000000  8002  critical_start
00003412  8013  store_global
00003414  C001  push_int 749
0000341A  C001  push_int 16
00003420  8013  store_global
00003422  C001  push_int 13818
00003428  C001  push_int 2
0000342E  8012  fetch_global
00003430  8030  while
00003432  C001  push_int 9
00003438  8012  fetch_global
0000343A  C001  push_int 0
00003440  C001  push_int 1
00003446  C001  push_int 2
0000344C  803B  mul
0000344E  80B4  random
00003450  8039  add
00003452  C001  push_int 1
00003458  803A  sub
0000345A  C001  push_int 14
00003460  8013  store_global
00003462  C001  push_int 13466
00003468  C001  push_int 14
0000346E  8012  fetch_global
00003470  C001  push_int 0
00003476  8037  less
00003478  8030  while
0000347A  C001  push_int 14
00003480  8012  fetch_global
00003482  C001  push_int 6
00003488  8039  add
0000348A  C001  push_int 14
00003490  8013  store_global
00003492  C001  push_int 13416
00003498  8004  jump
0000349A  C001  push_int 13514
000034A0  C001  push_int 14
000034A6  8012  fetch_global
000034A8  C001  push_int 5
000034AE  8038  greater
000034B0  802F  if
000034B2  C001  push_int 14
000034B8  8012  fetch_global
000034BA  C001  push_int 6
000034C0  803D  mod
000034C2  C001  push_int 14
000034C8  8013  store_global
000034CA  C001  push_int 13536
000034D0  800D  d_to_a
000034D2  C001  push_int 0
000034D8  C001  push_int 4
000034DE  8005  call
000034E0  801A  pop
000034E2  C001  push_int 11
000034E8  8012  fetch_global
000034EA  C001  push_int 1000
000034F0  C001  push_int 11
000034F6  8012  fetch_global
000034F8  80D4  op_80d4
000034FA  80BF  dude_obj
000034FC  80D4  op_80d4
000034FE  814C  op_814c
00003500  810C  op_810c
00003502  C001  push_int 13636
00003508  C001  push_int 0
0000350E  C001  push_int 1
00003514  80B4  random
00003516  802F  if
00003518  C001  push_int 8
0000351E  C001  push_int 0
00003524  C001  push_int 0
0000352A  C001  push_int 1
00003530  8046  negate
00003532  80B7  op_80b7
00003534  C001  push_int 7
0000353A  8013  store_global
0000353C  C001  push_int 13672
00003542  8004  jump
00003544  C001  push_int 10
0000354A  C001  push_int 0
00003550  C001  push_int 0
00003556  C001  push_int 1
0000355C  8046  negate
0000355E  80B7  op_80b7
00003560  C001  push_int 7
00003566  8013  store_global
00003568  C001  push_int 11
0000356E  8012  fetch_global
00003570  C001  push_int 7
00003576  8012  fetch_global
00003578  80D8  op_80d8
0000357A  C001  push_int 13786
00003580  C001  push_int 0
00003586  C001  push_int 2
0000358C  80B4  random
0000358E  C001  push_int 0
00003594  8033  equal
00003596  802F  if
00003598  C001  push_int 11
0000359E  8012  fetch_global
000035A0  C001  push_int 4
000035A6  C001  push_int 25
000035AC  80B4  random
000035AE  C001  push_int 2
000035B4  C001  push_int 0
000035BA  80BF  dude_obj
000035BC  C001  push_int 20
000035C2  80F3  has_trait
000035C4  803B  mul
000035C6  C001  push_int 1
000035CC  8039  add
000035CE  803B  mul
000035D0  8139  item_caps_adjust
000035D2  C001  push_int 7
000035D8  8013  store_global
000035DA  C001  push_int 2
000035E0  8012  fetch_global
000035E2  C001  push_int 1
000035E8  803A  sub
000035EA  C001  push_int 2
000035F0  8013  store_global
000035F2  C001  push_int 13352
000035F8  8004  jump
000035FA  C001  push_int 16777254
00003600  C001  push_int 15
00003606  8013  store_global
00003608  C001  push_int 749
0000360E  C001  push_int 16
00003614  8013  store_global
00003616  C001  push_int 9
0000361C  8012  fetch_global
0000361E  C001  push_int 0
00003624  C001  push_int 1
0000362A  C001  push_int 2
00003630  803B  mul
00003632  80B4  random
00003634  8039  add
00003636  C001  push_int 1
0000363C  803A  sub
0000363E  C001  push_int 14
00003644  8013  store_global
00003646  C001  push_int 13950
0000364C  C001  push_int 14
00003652  8012  fetch_global
00003654  C001  push_int 0
0000365A  8037  less
0000365C  8030  while
0000365E  C001  push_int 14
00003664  8012  fetch_global
00003666  C001  push_int 6
0000366C  8039  add
0000366E  C001  push_int 14
00003674  8013  store_global
00003676  C001  push_int 13900
0000367C  8004  jump
0000367E  C001  push_int 13998
00003684  C001  push_int 14
0000368A  8012  fetch_global
0000368C  C001  push_int 5
00003692  8038  greater
00003694  802F  if
00003696  C001  push_int 14
0000369C  8012  fetch_global
0000369E  C001  push_int 6
000036A4  803D  mod
000036A6  C001  push_int 14
000036AC  8013  store_global
000036AE  C001  push_int 14020
000036B4  800D  d_to_a
000036B6  C001  push_int 0
000036BC  C001  push_int 4
000036C2  8005  call
000036C4  801A  pop
000036C6  C001  push_int 11
000036CC  8012  fetch_global
000036CE  C001  push_int 1000
000036D4  C001  push_int 11
000036DA  8012  fetch_global
000036DC  80D4  op_80d4
000036DE  80BF  dude_obj
000036E0  80D4  op_80d4
000036E2  814C  op_814c
000036E4  810C  op_810c
000036E6  C001  push_int 47
000036EC  C001  push_int 0
000036F2  C001  push_int 0
000036F8  C001  push_int 1
000036FE  8046  negate
00003700  80B7  op_80b7
00003702  C001  push_int 7
00003708  8013  store_global
0000370A  C001  push_int 11
00003710  8012  fetch_global
00003712  C001  push_int 7
00003718  8012  fetch_global
0000371A  80D8  op_80d8
0000371C  C001  push_int 11
00003722  8012  fetch_global
00003724  C001  push_int 19
0000372A  C001  push_int 135
00003730  80B4  random
00003732  C001  push_int 2
00003738  C001  push_int 0
0000373E  80BF  dude_obj
00003740  C001  push_int 20
00003746  80F3  has_trait
00003748  803B  mul
0000374A  C001  push_int 1
00003750  8039  add
00003752  803B  mul
00003754  8139  item_caps_adjust
00003756  C001  push_int 7
0000375C  8013  store_global
0000375E  C001  push_int 14274
00003764  C001  push_int 0
0000376A  C001  push_int 1
00003770  80B4  random
00003772  802F  if
00003774  C001  push_int 38
0000377A  C001  push_int 0
00003780  C001  push_int 0
00003786  C001  push_int 1
0000378C  8046  negate
0000378E  80B7  op_80b7
00003790  C001  push_int 7
00003796  8013  store_global
00003798  C001  push_int 11
0000379E  8012  fetch_global
000037A0  C001  push_int 7
000037A6  8012  fetch_global
000037A8  C001  push_int 0
000037AE  80BF  dude_obj
000037B0  C001  push_int 40
000037B6  80F3  has_trait
000037B8  C001  push_int 1
000037BE  8039  add
000037C0  8116  op_8116
000037C2  C001  push_int 14350
000037C8  C001  push_int 0
000037CE  C001  push_int 1
000037D4  80B4  random
000037D6  802F  if
000037D8  C001  push_int 6
000037DE  C001  push_int 0
000037E4  C001  push_int 0
000037EA  C001  push_int 1
000037F0  8046  negate
000037F2  80B7  op_80b7
000037F4  C001  push_int 7
000037FA  8013  store_global
000037FC  C001  push_int 11
00003802  8012  fetch_global
00003804  C001  push_int 7
0000380A  8012  fetch_global
0000380C  80D8  op_80d8
0000380E  C001  push_int 14450
00003814  C001  push_int 0
0000381A  C001  push_int 1
00003820  80B4  random
00003822  802F  if
00003824  C001  push_int 31
0000382A  C001  push_int 0
00003830  C001  push_int 0
00003836  C001  push_int 1
0000383C  8046  negate
0000383E  80B7  op_80b7
00003840  C001  push_int 7
00003846  8013  store_global
00003848  C001  push_int 11
0000384E  8012  fetch_global
00003850  C001  push_int 7
00003856  8012  fetch_global
00003858  C001  push_int 0
0000385E  80BF  dude_obj
00003860  C001  push_int 40
00003866  80F3  has_trait
00003868  C001  push_int 1
0000386E  8039  add
00003870  8116  op_8116
00003872  C001  push_int 14526
00003878  C001  push_int 0
0000387E  C001  push_int 1
00003884  80B4  random
00003886  802F  if
00003888  C001  push_int 4
0000388E  C001  push_int 0
00003894  C001  push_int 0
0000389A  C001  push_int 1
000038A0  8046  negate
000038A2  80B7  op_80b7
000038A4  C001  push_int 7
000038AA  8013  store_global
000038AC  C001  push_int 11
000038B2  8012  fetch_global
000038B4  C001  push_int 7
000038BA  8012  fetch_global
000038BC  80D8  op_80d8
000038BE  C001  push_int 14596
000038C4  C001  push_int 17
000038CA  8012  fetch_global
000038CC  C001  push_int 0
000038D2  8033  equal
000038D4  802F  if
000038D6  80BF  dude_obj
000038D8  C001  push_int 0
000038DE  C001  push_int 1
000038E4  C001  push_int 0
000038EA  C001  push_int 0
000038F0  C001  push_int 30000
000038F6  C001  push_int 0
000038FC  C001  push_int 0
00003902  80D0  attack
00003904  C001  push_int 1
0000390A  C001  push_int 17
00003910  8013  store_global
00003912  C001  push_int 14632
00003918  800D  d_to_a
0000391A  C001  push_int 0
00003920  C001  push_int 2
00003926  8005  call
00003928  801A  pop
0000392A  C001  push_int 0
00003930  800D  d_to_a
00003932  8019  swapa
00003934  802A  pop_to_base
00003936  8029  pop_base
00003938  800C  a_to_d
0000393A  801C  pop_return
0000393C  802A  pop_to_base
0000393E  8029  pop_base
00003940  801C  pop_return

.procedure 11 City6 offset=0x00003942 size=420 args=0 flags=0x00000000
00003942  802B  push_base
00003944  C001  push_int 244
0000394A  C001  push_int 105
00003950  8105  message_str
          ; message_lookup: list=244, message=105 | 你突然被老鼠攻击！, status=linked
00003952  80B8  display_msg
00003954  C001  push_int 3
0000395A  C001  push_int 4
00003960  80B4  random
00003962  C001  push_int 2
00003968  8013  store_global
0000396A  C001  push_int 14764
00003970  80F6  op_80f6
00003972  C001  push_int 700
00003978  8036  greater_equal
0000397A  80F6  op_80f6
0000397C  C001  push_int 1800
00003982  8037  less
00003984  803E  and
00003986  802F  if
00003988  C001  push_int 4
0000398E  C001  push_int 13
00003994  8013  store_global
00003996  C001  push_int 2
0000399C  C001  push_int 12
000039A2  8013  store_global
000039A4  C001  push_int 14792
000039AA  8004  jump
000039AC  C001  push_int 3
000039B2  C001  push_int 13
000039B8  8013  store_global
000039BA  C001  push_int 2
000039C0  C001  push_int 12
000039C6  8013  store_global
000039C8  C001  push_int 16777264
000039CE  C001  push_int 15
000039D4  8013  store_global
000039D6  C001  push_int 222
000039DC  C001  push_int 16
000039E2  8013  store_global
000039E4  C001  push_int 14946
000039EA  C001  push_int 2
000039F0  8012  fetch_global
000039F2  8030  while
000039F4  C001  push_int 0
000039FA  C001  push_int 5
00003A00  80B4  random
00003A02  C001  push_int 14
00003A08  8013  store_global
00003A0A  C001  push_int 14880
00003A10  800D  d_to_a
00003A12  C001  push_int 0
00003A18  C001  push_int 4
00003A1E  8005  call
00003A20  801A  pop
00003A22  C001  push_int 11
00003A28  8012  fetch_global
00003A2A  C001  push_int 1000
00003A30  C001  push_int 11
00003A36  8012  fetch_global
00003A38  80D4  op_80d4
00003A3A  80BF  dude_obj
00003A3C  80D4  op_80d4
00003A3E  814C  op_814c
00003A40  810C  op_810c
00003A42  C001  push_int 2
00003A48  8012  fetch_global
00003A4A  C001  push_int 1
00003A50  803A  sub
00003A52  C001  push_int 2
00003A58  8013  store_global
00003A5A  C001  push_int 14826
00003A60  8004  jump
00003A62  C001  push_int 15016
00003A68  C001  push_int 17
00003A6E  8012  fetch_global
00003A70  C001  push_int 0
00003A76  8033  equal
00003A78  802F  if
00003A7A  80BF  dude_obj
00003A7C  C001  push_int 0
00003A82  C001  push_int 1
00003A88  C001  push_int 0
00003A8E  C001  push_int 0
00003A94  C001  push_int 30000
00003A9A  C001  push_int 0
00003AA0  C001  push_int 0
00003AA6  80D0  attack
00003AA8  C001  push_int 1
00003AAE  C001  push_int 17
00003AB4  8013  store_global
00003AB6  C001  push_int 15052
00003ABC  800D  d_to_a
00003ABE  C001  push_int 0
00003AC4  C001  push_int 2
00003ACA  8005  call
00003ACC  801A  pop
00003ACE  C001  push_int 0
00003AD4  800D  d_to_a
00003AD6  8019  swapa
00003AD8  802A  pop_to_base
00003ADA  8029  pop_base
00003ADC  800C  a_to_d
00003ADE  801C  pop_return
00003AE0  802A  pop_to_base
00003AE2  8029  pop_base
00003AE4  801C  pop_return

.procedure 12 add_party offset=0x00003AE6 size=126 args=0 flags=0x00000000
00003AE6  802B  push_base
00003AE8  C001  push_int 0
00003AEE  C001  push_int 0
00003AF4  80BF  dude_obj
00003AF6  80EC  op_80ec
00003AF8  C001  push_int 0
00003AFE  8013  store_global
00003B00  C001  push_int 15180
00003B06  C001  push_int 26
00003B0C  80C5  global_var
00003B0E  C001  push_int 5
00003B14  8033  equal
00003B16  802F  if
00003B18  C001  push_int 15152
00003B1E  9001  push_string "<unresolved-string:0xFE>"
00003B24  8014  fetch_external
00003B26  C001  push_int 0
00003B2C  8033  equal
00003B2E  802F  if
00003B30  9001  push_string "<unresolved-string:0xFE>"
00003B36  8014  fetch_external
00003B38  C001  push_int 1
00003B3E  C001  push_int 6
00003B44  C001  push_int 0
00003B4A  8102  critter_add_trait
00003B4C  C001  push_int 0
00003B52  800D  d_to_a
00003B54  8019  swapa
00003B56  802A  pop_to_base
00003B58  8029  pop_base
00003B5A  800C  a_to_d
00003B5C  801C  pop_return
00003B5E  802A  pop_to_base
00003B60  8029  pop_base
00003B62  801C  pop_return

.procedure 13 update_party offset=0x00003B64 size=514 args=0 flags=0x00000000
00003B64  802B  push_base
00003B66  C001  push_int 0
00003B6C  C001  push_int 0
00003B72  C001  push_int 15694
00003B78  80BF  dude_obj
00003B7A  80EC  op_80ec
00003B7C  C001  push_int 0
00003B82  8012  fetch_global
00003B84  8034  not_equal
00003B86  802F  if
00003B88  80BF  dude_obj
00003B8A  80EC  op_80ec
00003B8C  C001  push_int 0
00003B92  8013  store_global
00003B94  C001  push_int 15342
00003B9A  C001  push_int 118
00003BA0  80C5  global_var
00003BA2  C001  push_int 2
00003BA8  8033  equal
00003BAA  802F  if
00003BAC  C001  push_int 15308
00003BB2  9001  push_string "<unresolved-string:0xD2>"
00003BB8  8014  fetch_external
00003BBA  C001  push_int 0
00003BC0  8033  equal
00003BC2  802F  if
00003BC4  C001  push_int 15342
00003BCA  8004  jump
00003BCC  9001  push_string "<unresolved-string:0xD2>"
00003BD2  8014  fetch_external
00003BD4  80BF  dude_obj
00003BD6  80D4  op_80d4
00003BD8  C001  push_int 1
00003BDE  C001  push_int 2
00003BE4  80D5  op_80d5
00003BE6  80BF  dude_obj
00003BE8  80EC  op_80ec
00003BEA  80B6  op_80b6
00003BEC  801A  pop
00003BEE  C001  push_int 15424
00003BF4  C001  push_int 5
00003BFA  80C5  global_var
00003BFC  802F  if
00003BFE  C001  push_int 15390
00003C04  9001  push_string "<unresolved-string:0xDC>"
00003C0A  8014  fetch_external
00003C0C  C001  push_int 0
00003C12  8033  equal
00003C14  802F  if
00003C16  C001  push_int 15424
00003C1C  8004  jump
00003C1E  9001  push_string "<unresolved-string:0xDC>"
00003C24  8014  fetch_external
00003C26  80BF  dude_obj
00003C28  80D4  op_80d4
00003C2A  C001  push_int 2
00003C30  C001  push_int 1
00003C36  80D5  op_80d5
00003C38  80BF  dude_obj
00003C3A  80EC  op_80ec
00003C3C  80B6  op_80b6
00003C3E  801A  pop
00003C40  C001  push_int 15514
00003C46  C001  push_int 121
00003C4C  80C5  global_var
00003C4E  C001  push_int 2
00003C54  8033  equal
00003C56  802F  if
00003C58  C001  push_int 15480
00003C5E  9001  push_string "<unresolved-string:0xE6>"
00003C64  8014  fetch_external
00003C66  C001  push_int 0
00003C6C  8033  equal
00003C6E  802F  if
00003C70  C001  push_int 15514
00003C76  8004  jump
00003C78  9001  push_string "<unresolved-string:0xE6>"
00003C7E  8014  fetch_external
00003C80  80BF  dude_obj
00003C82  80D4  op_80d4
00003C84  C001  push_int 3
00003C8A  C001  push_int 2
00003C90  80D5  op_80d5
00003C92  80BF  dude_obj
00003C94  80EC  op_80ec
00003C96  80B6  op_80b6
00003C98  801A  pop
00003C9A  C001  push_int 15604
00003CA0  C001  push_int 244
00003CA6  80C5  global_var
00003CA8  C001  push_int 2
00003CAE  8033  equal
00003CB0  802F  if
00003CB2  C001  push_int 15570
00003CB8  9001  push_string "<unresolved-string:0xF2>"
00003CBE  8014  fetch_external
00003CC0  C001  push_int 0
00003CC6  8033  equal
00003CC8  802F  if
00003CCA  C001  push_int 15604
00003CD0  8004  jump
00003CD2  9001  push_string "<unresolved-string:0xF2>"
00003CD8  8014  fetch_external
00003CDA  80BF  dude_obj
00003CDC  80D4  op_80d4
00003CDE  C001  push_int 4
00003CE4  C001  push_int 2
00003CEA  80D5  op_80d5
00003CEC  80BF  dude_obj
00003CEE  80EC  op_80ec
00003CF0  80B6  op_80b6
00003CF2  801A  pop
00003CF4  C001  push_int 15694
00003CFA  C001  push_int 26
00003D00  80C5  global_var
00003D02  C001  push_int 5
00003D08  8033  equal
00003D0A  802F  if
00003D0C  C001  push_int 15660
00003D12  9001  push_string "<unresolved-string:0xFE>"
00003D18  8014  fetch_external
00003D1A  C001  push_int 0
00003D20  8033  equal
00003D22  802F  if
00003D24  C001  push_int 15694
00003D2A  8004  jump
00003D2C  9001  push_string "<unresolved-string:0xFE>"
00003D32  8014  fetch_external
00003D34  80BF  dude_obj
00003D36  80D4  op_80d4
00003D38  C001  push_int 4
00003D3E  C001  push_int 4
00003D44  80D5  op_80d5
00003D46  80BF  dude_obj
00003D48  80EC  op_80ec
00003D4A  80B6  op_80b6
00003D4C  801A  pop
00003D4E  C001  push_int 0
00003D54  800D  d_to_a
00003D56  8019  swapa
00003D58  802A  pop_to_base
00003D5A  8029  pop_base
00003D5C  800C  a_to_d
00003D5E  801C  pop_return
00003D60  802A  pop_to_base
00003D62  8029  pop_base
00003D64  801C  pop_return

.procedure 14 remove_party offset=0x00003D66 size=194 args=0 flags=0x00000000
00003D66  802B  push_base
00003D68  C001  push_int 15758
00003D6E  C001  push_int 118
00003D74  80C5  global_var
00003D76  C001  push_int 2
00003D7C  8033  equal
00003D7E  802F  if
00003D80  C001  push_int 118
00003D86  C001  push_int 2
00003D8C  80C6  set_global_var
00003D8E  C001  push_int 15788
00003D94  C001  push_int 5
00003D9A  80C5  global_var
00003D9C  802F  if
00003D9E  C001  push_int 5
00003DA4  C001  push_int 1
00003DAA  80C6  set_global_var
00003DAC  C001  push_int 15826
00003DB2  C001  push_int 121
00003DB8  80C5  global_var
00003DBA  C001  push_int 2
00003DC0  8033  equal
00003DC2  802F  if
00003DC4  C001  push_int 121
00003DCA  C001  push_int 2
00003DD0  80C6  set_global_var
00003DD2  C001  push_int 15864
00003DD8  C001  push_int 244
00003DDE  80C5  global_var
00003DE0  C001  push_int 2
00003DE6  8033  equal
00003DE8  802F  if
00003DEA  C001  push_int 244
00003DF0  C001  push_int 2
00003DF6  80C6  set_global_var
00003DF8  C001  push_int 15888
00003DFE  C001  push_int 26
00003E04  80C5  global_var
00003E06  C001  push_int 5
00003E0C  8033  equal
00003E0E  802F  if
00003E10  C001  push_int 0
00003E16  800D  d_to_a
00003E18  8019  swapa
00003E1A  802A  pop_to_base
00003E1C  8029  pop_base
00003E1E  800C  a_to_d
00003E20  801C  pop_return
00003E22  802A  pop_to_base
00003E24  8029  pop_base
00003E26  801C  pop_return

.procedure 15 Darkness offset=0x00003E28 size=34 args=0 flags=0x00000000
00003E28  802B  push_base
00003E2A  C001  push_int 40
00003E30  80E9  op_80e9
00003E32  C001  push_int 0
00003E38  800D  d_to_a
00003E3A  8019  swapa
00003E3C  802A  pop_to_base
00003E3E  8029  pop_base
00003E40  800C  a_to_d
00003E42  801C  pop_return
00003E44  802A  pop_to_base
00003E46  8029  pop_base
00003E48  801C  pop_return

.procedure 16 Invasion offset=0x00003E4A size=486 args=0 flags=0x00000000
00003E4A  802B  push_base
00003E4C  C001  push_int 16408
00003E52  C001  push_int 18
00003E58  80C5  global_var
00003E5A  C001  push_int 2
00003E60  8033  equal
00003E62  8045  not
00003E64  802F  if
00003E66  C001  push_int 16040
00003E6C  C001  push_int 149
00003E72  80C5  global_var
00003E74  80EA  game_time
00003E76  C001  push_int 10
00003E7C  C001  push_int 60
00003E82  803B  mul
00003E84  C001  push_int 60
00003E8A  803B  mul
00003E8C  C001  push_int 24
00003E92  803B  mul
00003E94  803C  div
00003E96  8038  greater
00003E98  802F  if
00003E9A  C001  push_int 13
00003EA0  C001  push_int 1
00003EA6  80C6  set_global_var
00003EA8  C001  push_int 16106
00003EAE  C001  push_int 150
00003EB4  80C5  global_var
00003EB6  80EA  game_time
00003EB8  C001  push_int 10
00003EBE  C001  push_int 60
00003EC4  803B  mul
00003EC6  C001  push_int 60
00003ECC  803B  mul
00003ECE  C001  push_int 24
00003ED4  803B  mul
00003ED6  803C  div
00003ED8  8038  greater
00003EDA  802F  if
00003EDC  C001  push_int 14
00003EE2  C001  push_int 1
00003EE8  80C6  set_global_var
00003EEA  C001  push_int 16172
00003EF0  C001  push_int 151
00003EF6  80C5  global_var
00003EF8  80EA  game_time
00003EFA  C001  push_int 10
00003F00  C001  push_int 60
00003F06  803B  mul
00003F08  C001  push_int 60
00003F0E  803B  mul
00003F10  C001  push_int 24
00003F16  803B  mul
00003F18  803C  div
00003F1A  8038  greater
00003F1C  802F  if
00003F1E  C001  push_int 16
00003F24  C001  push_int 1
00003F2A  80C6  set_global_var
00003F2C  C001  push_int 16238
00003F32  C001  push_int 152
00003F38  80C5  global_var
00003F3A  80EA  game_time
00003F3C  C001  push_int 10
00003F42  C001  push_int 60
00003F48  803B  mul
00003F4A  C001  push_int 60
00003F50  803B  mul
00003F52  C001  push_int 24
00003F58  803B  mul
00003F5A  803C  div
00003F5C  8038  greater
00003F5E  802F  if
00003F60  C001  push_int 15
00003F66  C001  push_int 1
00003F6C  80C6  set_global_var
00003F6E  C001  push_int 16304
00003F74  C001  push_int 153
00003F7A  80C5  global_var
00003F7C  80EA  game_time
00003F7E  C001  push_int 10
00003F84  C001  push_int 60
00003F8A  803B  mul
00003F8C  C001  push_int 60
00003F92  803B  mul
00003F94  C001  push_int 24
00003F9A  803B  mul
00003F9C  803C  div
00003F9E  8038  greater
00003FA0  802F  if
00003FA2  C001  push_int 12
00003FA8  C001  push_int 1
00003FAE  80C6  set_global_var
00003FB0  C001  push_int 16342
00003FB6  C001  push_int 154
00003FBC  80C5  global_var
00003FBE  C001  push_int 0
00003FC4  8035  less_equal
00003FC6  802F  if
00003FC8  C001  push_int 11
00003FCE  C001  push_int 1
00003FD4  80C6  set_global_var
00003FD6  C001  push_int 16408
00003FDC  C001  push_int 148
00003FE2  80C5  global_var
00003FE4  80EA  game_time
00003FE6  C001  push_int 10
00003FEC  C001  push_int 60
00003FF2  803B  mul
00003FF4  C001  push_int 60
00003FFA  803B  mul
00003FFC  C001  push_int 24
00004002  803B  mul
00004004  803C  div
00004006  8038  greater
00004008  802F  if
0000400A  C001  push_int 7
00004010  C001  push_int 1
00004016  80C6  set_global_var
00004018  C001  push_int 0
0000401E  800D  d_to_a
00004020  8019  swapa
00004022  802A  pop_to_base
00004024  8029  pop_base
00004026  800C  a_to_d
00004028  801C  pop_return
0000402A  802A  pop_to_base
0000402C  8029  pop_base
0000402E  801C  pop_return
