; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SLUMMER.INT
; sha256: 776699716E9B3BF48E1305106360B52BF07471B5F0DAF8B00A252218EA65996A

.startup
00000000  8002  critical_start
000034BA  C001  push_int 248
000034C0  C001  push_int 62
000034C6  C001  push_int 50
000034CC  8121  giq_option
          ; intelligence_option: list=391, message=248 | 随你怎么说，小兔崽子，你马上就要死啦！, status=linked
000034CE  C001  push_int 4
000034D4  C001  push_int 391
000034DA  C001  push_int 249
000034E0  C001  push_int 82
000034E6  C001  push_int 50
000034EC  8121  giq_option
          ; intelligence_option: list=391, message=249 | 要是你闭上嘴我会很高兴的。你们僵尸总是让我头痛。, status=linked
000034EE  C001  push_int 4
000034F4  C001  push_int 391
000034FA  C001  push_int 250
00003500  C001  push_int 62
00003506  C001  push_int 50
0000350C  8121  giq_option
          ; intelligence_option: list=391, message=250 | 你很有勇气，僵尸，值得敬佩。也许我不该杀死你。, status=linked
0000350E  C001  push_int 4
00003514  C001  push_int 391
0000351A  C001  push_int 251
00003520  C001  push_int 93
00003526  C001  push_int 50
0000352C  8121  giq_option
          ; intelligence_option: list=391, message=251 | 我大概感觉你的灵魂和他妈的变种老鼠的屁股一个样，但是你继续这样下去我就该收拾你了。醒醒把，神棍！, status=linked
0000352E  C001  push_int 0
00003534  800D  d_to_a
00003536  8019  swapa
00003538  802A  pop_to_base
0000353A  8029  pop_base
0000353C  800C  a_to_d
0000353E  801C  pop_return
00003540  802A  pop_to_base
00003542  8029  pop_base
00003544  801C  pop_return

.procedure 51 slummer35 offset=0x00003546 size=46 args=0 flags=0x00000000
00003546  802B  push_base
00003548  C001  push_int 391
0000354E  C001  push_int 252
00003554  C001  push_int 50
0000355A  8120  gsay_message
          ; message: list=391, message=252 | 嗯……啊……愿和平与你同在。我想……再见。, status=linked
0000355C  C001  push_int 0
00003562  800D  d_to_a
00003564  8019  swapa
00003566  802A  pop_to_base
00003568  8029  pop_base
0000356A  800C  a_to_d
0000356C  801C  pop_return
0000356E  802A  pop_to_base
00003570  8029  pop_base
00003572  801C  pop_return

.procedure 52 slummer36 offset=0x00003574 size=348 args=0 flags=0x00000000
00003574  802B  push_base
00003576  C001  push_int 391
0000357C  C001  push_int 253
00003582  811E  gsay_reply
          ; reply: list=391, message=253 | 看看你的周围。你没有听到那些讯息吗？你怎敢怀疑主教的真实？, status=linked
00003584  C001  push_int 4
0000358A  C001  push_int 391
00003590  C001  push_int 254
00003596  C001  push_int 30
0000359C  C001  push_int 50
000035A2  8121  giq_option
          ; intelligence_option: list=391, message=254 | 没有人需要和平。伙计,现在大家都只为自己卖命。醒醒吧！, status=linked
000035A4  C001  push_int 13832
000035AA  80BF  dude_obj
000035AC  C001  push_int 0
000035B2  8106  op_8106
000035B4  8100  op_8100
000035B6  C001  push_int 113
000035BC  8033  equal
000035BE  802F  if
000035C0  C001  push_int 7
000035C6  C001  push_int 391
000035CC  C001  push_int 255
000035D2  C001  push_int 53
000035D8  C001  push_int 50
000035DE  8121  giq_option
          ; intelligence_option: list=391, message=255 | 谈论和平自然是很简单的，但主教在做什么呢？, status=linked
000035E0  C001  push_int 4
000035E6  C001  push_int 391
000035EC  C001  push_int 256
000035F2  C001  push_int 72
000035F8  C001  push_int 50
000035FE  8121  giq_option
          ; intelligence_option: list=391, message=256 | 原谅我，兄弟。这世界是个可怕的地方，而我害怕丢掉我的自由。, status=linked
00003600  C001  push_int 13896
00003606  8004  jump
00003608  C001  push_int 7
0000360E  C001  push_int 391
00003614  C001  push_int 257
0000361A  C001  push_int 54
00003620  C001  push_int 50
00003626  8121  giq_option
          ; intelligence_option: list=391, message=257 | 谈论和平自然是很简单的，但我听说了关于变种人军队的可怕谣言。, status=linked
00003628  C001  push_int 4
0000362E  C001  push_int 391
00003634  C001  push_int 258
0000363A  C001  push_int 33
00003640  C001  push_int 50
00003646  8121  giq_option
          ; intelligence_option: list=391, message=258 | 也许你是对的。我想加入，该去见谁呢？, status=linked
00003648  C001  push_int 14008
0000364E  C001  push_int 160
00003654  80C5  global_var
00003656  C001  push_int 159
0000365C  80C5  global_var
0000365E  8039  add
00003660  C001  push_int 25
00003666  8036  greater_equal
00003668  C001  push_int 159
0000366E  80C5  global_var
00003670  C001  push_int 2
00003676  C001  push_int 160
0000367C  80C5  global_var
0000367E  803B  mul
00003680  8038  greater
00003682  C001  push_int 156
00003688  80C5  global_var
0000368A  C001  push_int 1
00003690  8033  equal
00003692  803F  or
00003694  803E  and
00003696  802F  if
00003698  C001  push_int 4
0000369E  C001  push_int 391
000036A4  C001  push_int 259
000036AA  C001  push_int 38
000036B0  C001  push_int 50
000036B6  8121  giq_option
          ; intelligence_option: list=391, message=259 | 只有枪杆子里才有真诚！, status=linked
000036B8  C001  push_int 0
000036BE  800D  d_to_a
000036C0  8019  swapa
000036C2  802A  pop_to_base
000036C4  8029  pop_base
000036C6  800C  a_to_d
000036C8  801C  pop_return
000036CA  802A  pop_to_base
000036CC  8029  pop_base
000036CE  801C  pop_return

.procedure 53 slummer36a offset=0x000036D0 size=108 args=0 flags=0x00000000
000036D0  802B  push_base
000036D2  C001  push_int 14092
000036D8  80BF  dude_obj
000036DA  C001  push_int 14
000036E0  C001  push_int 0
000036E6  80AC  op_80ac
000036E8  80AF  op_80af
000036EA  802F  if
000036EC  C001  push_int 14082
000036F2  800D  d_to_a
000036F4  C001  push_int 0
000036FA  C001  push_int 45
00003700  8005  call
00003702  801A  pop
00003704  C001  push_int 14116
0000370A  8004  jump
0000370C  C001  push_int 14114
00003712  800D  d_to_a
00003714  C001  push_int 0
0000371A  C001  push_int 68
00003720  8005  call
00003722  801A  pop
00003724  C001  push_int 0
0000372A  800D  d_to_a
0000372C  8019  swapa
0000372E  802A  pop_to_base
00003730  8029  pop_base
00003732  800C  a_to_d
00003734  801C  pop_return
00003736  802A  pop_to_base
00003738  8029  pop_base
0000373A  801C  pop_return

.procedure 54 slummer36b offset=0x0000373C size=108 args=0 flags=0x00000000
0000373C  802B  push_base
0000373E  C001  push_int 14200
00003744  80BF  dude_obj
00003746  C001  push_int 14
0000374C  C001  push_int 0
00003752  80AC  op_80ac
00003754  80AF  op_80af
00003756  802F  if
00003758  C001  push_int 14190
0000375E  800D  d_to_a
00003760  C001  push_int 0
00003766  C001  push_int 41
0000376C  8005  call
0000376E  801A  pop
00003770  C001  push_int 14224
00003776  8004  jump
00003778  C001  push_int 14222
0000377E  800D  d_to_a
00003780  C001  push_int 0
00003786  C001  push_int 68
0000378C  8005  call
0000378E  801A  pop
00003790  C001  push_int 0
00003796  800D  d_to_a
00003798  8019  swapa
0000379A  802A  pop_to_base
0000379C  8029  pop_base
0000379E  800C  a_to_d
000037A0  801C  pop_return
000037A2  802A  pop_to_base
000037A4  8029  pop_base
000037A6  801C  pop_return

.procedure 55 slummer37 offset=0x000037A8 size=46 args=0 flags=0x00000000
000037A8  802B  push_base
000037AA  C001  push_int 391
000037B0  C001  push_int 260
000037B6  C001  push_int 50
000037BC  8120  gsay_message
          ; message: list=391, message=260 | 他是圣火的保护者，他毕生经历都用在了打破种族间的偏见，扫除所有仇恨的事业上。他同时掌控着剑和犁，但比起破坏，他更喜欢建设。向主教致敬！向大同世界致敬！, status=linked
000037BE  C001  push_int 0
000037C4  800D  d_to_a
000037C6  8019  swapa
000037C8  802A  pop_to_base
000037CA  8029  pop_base
000037CC  800C  a_to_d
000037CE  801C  pop_return
000037D0  802A  pop_to_base
000037D2  8029  pop_base
000037D4  801C  pop_return

.procedure 56 slummer38a offset=0x000037D6 size=108 args=0 flags=0x00000000
000037D6  802B  push_base
000037D8  C001  push_int 14354
000037DE  80BF  dude_obj
000037E0  C001  push_int 14
000037E6  C001  push_int 0
000037EC  80AC  op_80ac
000037EE  80AF  op_80af
000037F0  802F  if
000037F2  C001  push_int 14344
000037F8  800D  d_to_a
000037FA  C001  push_int 0
00003800  C001  push_int 72
00003806  8005  call
00003808  801A  pop
0000380A  C001  push_int 14378
00003810  8004  jump
00003812  C001  push_int 14376
00003818  800D  d_to_a
0000381A  C001  push_int 0
00003820  C001  push_int 72
00003826  8005  call
00003828  801A  pop
0000382A  C001  push_int 0
00003830  800D  d_to_a
00003832  8019  swapa
00003834  802A  pop_to_base
00003836  8029  pop_base
00003838  800C  a_to_d
0000383A  801C  pop_return
0000383C  802A  pop_to_base
0000383E  8029  pop_base
00003840  801C  pop_return

.procedure 57 slummer38 offset=0x00003842 size=248 args=0 flags=0x00000000
00003842  802B  push_base
00003844  C001  push_int 391
0000384A  C001  push_int 261
00003850  811E  gsay_reply
          ; reply: list=391, message=261 | 我听说我们的讨伐进行得很顺利。我们在向北行进，就和主教向我们许诺的一样，黑暗的力量与光明的力量根本无法相比。这是伟大的时代！抬起你的头，朋友，喊出你的赞美吧！, status=linked
00003852  C001  push_int 7
00003858  C001  push_int 391
0000385E  C001  push_int 262
00003864  C001  push_int 56
0000386A  C001  push_int 50
00003870  8121  giq_option
          ; intelligence_option: list=391, message=262 | 被我们打败的那些人会怎样呢？我们用血和暴行就能驱走黑暗吗？, status=linked
00003872  C001  push_int 4
00003878  C001  push_int 391
0000387E  C001  push_int 263
00003884  C001  push_int 5
0000388A  C001  push_int 50
00003890  8121  giq_option
          ; intelligence_option: list=391, message=263 | 我现在好想跳舞呀！, status=linked
00003892  C001  push_int 4
00003898  C001  push_int 391
0000389E  C001  push_int 264
000038A4  C001  push_int 63
000038AA  C001  push_int 50
000038B0  8121  giq_option
          ; intelligence_option: list=391, message=264 | 很好，我已经听到了所有我需要知道的事情。, status=linked
000038B2  C001  push_int 14626
000038B8  C001  push_int 160
000038BE  80C5  global_var
000038C0  C001  push_int 159
000038C6  80C5  global_var
000038C8  8039  add
000038CA  C001  push_int 25
000038D0  8036  greater_equal
000038D2  C001  push_int 159
000038D8  80C5  global_var
000038DA  C001  push_int 2
000038E0  C001  push_int 160
000038E6  80C5  global_var
000038E8  803B  mul
000038EA  8038  greater
000038EC  C001  push_int 156
000038F2  80C5  global_var
000038F4  C001  push_int 1
000038FA  8033  equal
000038FC  803F  or
000038FE  803E  and
00003900  802F  if
00003902  C001  push_int 4
00003908  C001  push_int 391
0000390E  C001  push_int 265
00003914  C001  push_int 93
0000391A  C001  push_int 50
00003920  8121  giq_option
          ; intelligence_option: list=391, message=265 | 不，谢了。我嗓子有点痛。我最好以我自己的方式来庆祝……杀了你！, status=linked
00003922  C001  push_int 0
00003928  800D  d_to_a
0000392A  8019  swapa
0000392C  802A  pop_to_base
0000392E  8029  pop_base
00003930  800C  a_to_d
00003932  801C  pop_return
00003934  802A  pop_to_base
00003936  8029  pop_base
00003938  801C  pop_return

.procedure 58 slummer39 offset=0x0000393A size=46 args=0 flags=0x00000000
0000393A  802B  push_base
0000393C  C001  push_int 391
00003942  C001  push_int 266
00003948  C001  push_int 50
0000394E  8120  gsay_message
          ; message: list=391, message=266 | 我并不是想要侮辱你，也并不想打扰你的工作。请接受我的道歉。愿主教因你的效忠而护佑你。, status=linked
00003950  C001  push_int 0
00003956  800D  d_to_a
00003958  8019  swapa
0000395A  802A  pop_to_base
0000395C  8029  pop_base
0000395E  800C  a_to_d
00003960  801C  pop_return
00003962  802A  pop_to_base
00003964  8029  pop_base
00003966  801C  pop_return

.procedure 59 slummer40 offset=0x00003968 size=46 args=0 flags=0x00000000
00003968  802B  push_base
0000396A  C001  push_int 391
00003970  C001  push_int 267
00003976  C001  push_int 50
0000397C  8120  gsay_message
          ; message: list=391, message=267 | 我很抱歉。赞美主教，愿你一天愉快。, status=linked
0000397E  C001  push_int 0
00003984  800D  d_to_a
00003986  8019  swapa
00003988  802A  pop_to_base
0000398A  8029  pop_base
0000398C  800C  a_to_d
0000398E  801C  pop_return
00003990  802A  pop_to_base
00003992  8029  pop_base
00003994  801C  pop_return

.procedure 60 slummer41 offset=0x00003996 size=60 args=0 flags=0x00000000
00003996  802B  push_base
00003998  C001  push_int 196
0000399E  C001  push_int 1
000039A4  80C6  set_global_var
000039A6  C001  push_int 391
000039AC  C001  push_int 268
000039B2  C001  push_int 50
000039B8  8120  gsay_message
          ; message: list=391, message=268 | 你的灵魂非常悲伤，我的朋友。是什么样的恐怖令你的心灵关闭，我现在只能猜测。打开你的心灵吧，获得安宁。看看那些屏幕，听听墨菲斯神父的布道，赞美主教吧。, status=linked
000039BA  C001  push_int 0
000039C0  800D  d_to_a
000039C2  8019  swapa
000039C4  802A  pop_to_base
000039C6  8029  pop_base
000039C8  800C  a_to_d
000039CA  801C  pop_return
000039CC  802A  pop_to_base
000039CE  8029  pop_base
000039D0  801C  pop_return

.procedure 61 slummer42 offset=0x000039D2 size=250 args=0 flags=0x00000000
000039D2  802B  push_base
000039D4  C001  push_int 391
000039DA  C001  push_int 269
000039E0  811E  gsay_reply
          ; reply: list=391, message=269 | 我什么都不知道，我的朋友，什么都不知道！你应该去找其他的人来问你的问题。但不应该去问夜行团。, status=linked
000039E2  C001  push_int 4
000039E8  C001  push_int 391
000039EE  C001  push_int 270
000039F4  C001  push_int 63
000039FA  C001  push_int 50
00003A00  8121  giq_option
          ; intelligence_option: list=391, message=270 | 当然。没问题。, status=linked
00003A02  C001  push_int 4
00003A08  C001  push_int 391
00003A0E  C001  push_int 271
00003A14  C001  push_int 69
00003A1A  C001  push_int 50
00003A20  8121  giq_option
          ; intelligence_option: list=391, message=271 | 为什么？, status=linked
00003A22  C001  push_int 14994
00003A28  C001  push_int 160
00003A2E  80C5  global_var
00003A30  C001  push_int 159
00003A36  80C5  global_var
00003A38  8039  add
00003A3A  C001  push_int 25
00003A40  8036  greater_equal
00003A42  C001  push_int 159
00003A48  80C5  global_var
00003A4A  C001  push_int 2
00003A50  C001  push_int 160
00003A56  80C5  global_var
00003A58  803B  mul
00003A5A  8038  greater
00003A5C  C001  push_int 156
00003A62  80C5  global_var
00003A64  C001  push_int 1
00003A6A  8033  equal
00003A6C  803F  or
00003A6E  803E  and
00003A70  802F  if
00003A72  C001  push_int 4
00003A78  C001  push_int 391
00003A7E  C001  push_int 272
00003A84  C001  push_int 68
00003A8A  C001  push_int 50
00003A90  8121  giq_option
          ; intelligence_option: list=391, message=272 | 我只有一个问题要问他们。他们被杀死的时候惨叫声有多大？, status=linked
00003A92  C001  push_int 3
00003A98  8046  negate
00003A9A  C001  push_int 391
00003AA0  C001  push_int 273
00003AA6  C001  push_int 67
00003AAC  C001  push_int 50
00003AB2  8121  giq_option
          ; intelligence_option: list=391, message=273 | 你什么都不知道？你是傻子吗？, status=linked
00003AB4  C001  push_int 0
00003ABA  800D  d_to_a
00003ABC  8019  swapa
00003ABE  802A  pop_to_base
00003AC0  8029  pop_base
00003AC2  800C  a_to_d
00003AC4  801C  pop_return
00003AC6  802A  pop_to_base
00003AC8  8029  pop_base
00003ACA  801C  pop_return

.procedure 62 slummer43 offset=0x00003ACC size=70 args=0 flags=0x00000000
00003ACC  802B  push_base
00003ACE  C001  push_int 391
00003AD4  C001  push_int 274
00003ADA  C001  push_int 51
00003AE0  8120  gsay_message
          ; message: list=391, message=274 | 夜行团！夜行团！杀呀！, status=linked
00003AE2  C001  push_int 15096
00003AE8  800D  d_to_a
00003AEA  C001  push_int 0
00003AF0  C001  push_int 93
00003AF6  8005  call
00003AF8  801A  pop
00003AFA  C001  push_int 0
00003B00  800D  d_to_a
00003B02  8019  swapa
00003B04  802A  pop_to_base
00003B06  8029  pop_base
00003B08  800C  a_to_d
00003B0A  801C  pop_return
00003B0C  802A  pop_to_base
00003B0E  8029  pop_base
00003B10  801C  pop_return

.procedure 63 slummer44 offset=0x00003B12 size=46 args=0 flags=0x00000000
00003B12  802B  push_base
00003B14  C001  push_int 391
00003B1A  C001  push_int 275
00003B20  C001  push_int 50
00003B26  8120  gsay_message
          ; message: list=391, message=275 | 这次谈话非常有意义，但我的赞美已经落后于进度了。再见。赞美主教！赞美圣火！让我们来唱一些圣歌吧……, status=linked
00003B28  C001  push_int 0
00003B2E  800D  d_to_a
00003B30  8019  swapa
00003B32  802A  pop_to_base
00003B34  8029  pop_base
00003B36  800C  a_to_d
00003B38  801C  pop_return
00003B3A  802A  pop_to_base
00003B3C  8029  pop_base
00003B3E  801C  pop_return

.procedure 64 slummer45 offset=0x00003B40 size=46 args=0 flags=0x00000000
00003B40  802B  push_base
00003B42  C001  push_int 391
00003B48  C001  push_int 276
00003B4E  C001  push_int 50
00003B54  8120  gsay_message
          ; message: list=391, message=276 | 如果你不喜欢这里，你尽可以离开。赞美主教，并祝你日安。, status=linked
00003B56  C001  push_int 0
00003B5C  800D  d_to_a
00003B5E  8019  swapa
00003B60  802A  pop_to_base
00003B62  8029  pop_base
00003B64  800C  a_to_d
00003B66  801C  pop_return
00003B68  802A  pop_to_base
00003B6A  8029  pop_base
00003B6C  801C  pop_return

.procedure 65 slummer46 offset=0x00003B6E size=280 args=0 flags=0x00000000
00003B6E  802B  push_base
00003B70  C001  push_int 391
00003B76  C001  push_int 277
00003B7C  811E  gsay_reply
          ; reply: list=391, message=277 | 如果那是废土上产生的幽默感的话，我为废土感到遗憾。我不会把这种幽默感和别人分享的。, status=linked
00003B7E  C001  push_int 7
00003B84  C001  push_int 391
00003B8A  C001  push_int 278
00003B90  C001  push_int 83
00003B96  C001  push_int 50
00003B9C  8121  giq_option
          ; intelligence_option: list=391, message=278 | 我应该特别避开哪些人？, status=linked
00003B9E  C001  push_int 4
00003BA4  C001  push_int 391
00003BAA  C001  push_int 279
00003BB0  C001  push_int 60
00003BB6  C001  push_int 50
00003BBC  8121  giq_option
          ; intelligence_option: list=391, message=279 | 这个地方一定没有任何乐趣！, status=linked
00003BBE  C001  push_int 4
00003BC4  C001  push_int 391
00003BCA  C001  push_int 280
00003BD0  C001  push_int 63
00003BD6  C001  push_int 50
00003BDC  8121  giq_option
          ; intelligence_option: list=391, message=280 | 好吧，我不再说笑话了。, status=linked
00003BDE  C001  push_int 4
00003BE4  C001  push_int 391
00003BEA  C001  push_int 281
00003BF0  C001  push_int 63
00003BF6  C001  push_int 50
00003BFC  8121  giq_option
          ; intelligence_option: list=391, message=281 | 你听说过关于核操作员和旅行推销员的事情吗？, status=linked
00003BFE  C001  push_int 15470
00003C04  C001  push_int 160
00003C0A  80C5  global_var
00003C0C  C001  push_int 159
00003C12  80C5  global_var
00003C14  8039  add
00003C16  C001  push_int 25
00003C1C  8036  greater_equal
00003C1E  C001  push_int 159
00003C24  80C5  global_var
00003C26  C001  push_int 2
00003C2C  C001  push_int 160
00003C32  80C5  global_var
00003C34  803B  mul
00003C36  8038  greater
00003C38  C001  push_int 156
00003C3E  80C5  global_var
00003C40  C001  push_int 1
00003C46  8033  equal
00003C48  803F  or
00003C4A  803E  and
00003C4C  802F  if
00003C4E  C001  push_int 4
00003C54  C001  push_int 391
00003C5A  C001  push_int 282
00003C60  C001  push_int 63
00003C66  C001  push_int 50
00003C6C  8121  giq_option
          ; intelligence_option: list=391, message=282 | 我不会拿你开玩笑的……, status=linked
00003C6E  C001  push_int 0
00003C74  800D  d_to_a
00003C76  8019  swapa
00003C78  802A  pop_to_base
00003C7A  8029  pop_base
00003C7C  800C  a_to_d
00003C7E  801C  pop_return
00003C80  802A  pop_to_base
00003C82  8029  pop_base
00003C84  801C  pop_return

.procedure 66 slummer47 offset=0x00003C86 size=46 args=0 flags=0x00000000
00003C86  802B  push_base
00003C88  C001  push_int 391
00003C8E  C001  push_int 283
00003C94  C001  push_int 50
00003C9A  8120  gsay_message
          ; message: list=391, message=283 | 我不关心那个。再见，我的朋友。, status=linked
00003C9C  C001  push_int 0
00003CA2  800D  d_to_a
00003CA4  8019  swapa
00003CA6  802A  pop_to_base
00003CA8  8029  pop_base
00003CAA  800C  a_to_d
00003CAC  801C  pop_return
00003CAE  802A  pop_to_base
00003CB0  8029  pop_base
00003CB2  801C  pop_return

.procedure 67 slummer48 offset=0x00003CB4 size=46 args=0 flags=0x00000000
00003CB4  802B  push_base
00003CB6  C001  push_int 391
00003CBC  C001  push_int 284
00003CC2  C001  push_int 50
00003CC8  8120  gsay_message
          ; message: list=391, message=284 | 我不认为我能帮助你，我的朋友。再见，祝你日安。赞美主教！赞美圣火……, status=linked
00003CCA  C001  push_int 0
00003CD0  800D  d_to_a
00003CD2  8019  swapa
00003CD4  802A  pop_to_base
00003CD6  8029  pop_base
00003CD8  800C  a_to_d
00003CDA  801C  pop_return
00003CDC  802A  pop_to_base
00003CDE  8029  pop_base
00003CE0  801C  pop_return

.procedure 68 slummer49 offset=0x00003CE2 size=46 args=0 flags=0x00000000
00003CE2  802B  push_base
00003CE4  C001  push_int 391
00003CEA  C001  push_int 285
00003CF0  C001  push_int 50
00003CF6  8120  gsay_message
          ; message: list=391, message=285 | 恐怕我不能帮助你。嗯，我现在必须冥想关于主教的光辉业绩了。请原谅。向主教致敬！赞美圣火！, status=linked
00003CF8  C001  push_int 0
00003CFE  800D  d_to_a
00003D00  8019  swapa
00003D02  802A  pop_to_base
00003D04  8029  pop_base
00003D06  800C  a_to_d
00003D08  801C  pop_return
00003D0A  802A  pop_to_base
00003D0C  8029  pop_base
00003D0E  801C  pop_return

.procedure 69 slummer50 offset=0x00003D10 size=46 args=0 flags=0x00000000
00003D10  802B  push_base
00003D12  C001  push_int 391
00003D18  C001  push_int 286
00003D1E  C001  push_int 50
00003D24  8120  gsay_message
          ; message: list=391, message=286 | 这里的每个人都充满了爱！但对于某些人来说，表达出爱是非常困难的，而夜行团表达爱是尤其困难的。但你应该自己去发现这些。赞美主教！赞美圣火！, status=linked
00003D26  C001  push_int 0
00003D2C  800D  d_to_a
00003D2E  8019  swapa
00003D30  802A  pop_to_base
00003D32  8029  pop_base
00003D34  800C  a_to_d
00003D36  801C  pop_return
00003D38  802A  pop_to_base
00003D3A  8029  pop_base
00003D3C  801C  pop_return

.procedure 70 slummer51 offset=0x00003D3E size=280 args=0 flags=0x00000000
00003D3E  802B  push_base
00003D40  C001  push_int 391
00003D46  C001  push_int 287
00003D4C  811E  gsay_reply
          ; reply: list=391, message=287 | 我们必须把自己的一切献给主教和圣火。当我们证明了我们自己之后，我们将得到洗礼，更加接近神。当所有人都接受洗礼之后，我们将成为了一个人，主教的联合军！, status=linked
00003D4E  C001  push_int 7
00003D54  C001  push_int 391
00003D5A  C001  push_int 288
00003D60  C001  push_int 71
00003D66  C001  push_int 50
00003D6C  8121  giq_option
          ; intelligence_option: list=391, message=288 | 告诉我关于这个洗礼的事情。, status=linked
00003D6E  C001  push_int 7
00003D74  C001  push_int 391
00003D7A  C001  push_int 289
00003D80  C001  push_int 85
00003D86  C001  push_int 50
00003D8C  8121  giq_option
          ; intelligence_option: list=391, message=289 | 如果有人不想接受洗礼怎么办？, status=linked
00003D8E  C001  push_int 4
00003D94  C001  push_int 391
00003D9A  C001  push_int 290
00003DA0  C001  push_int 86
00003DA6  C001  push_int 50
00003DAC  8121  giq_option
          ; intelligence_option: list=391, message=290 | 听起来很有趣。我想在周围看看，你介意吗？, status=linked
00003DAE  C001  push_int 4
00003DB4  C001  push_int 391
00003DBA  C001  push_int 291
00003DC0  C001  push_int 75
00003DC6  C001  push_int 50
00003DCC  8121  giq_option
          ; intelligence_option: list=391, message=291 | 我认为你们不过是群没趣的僵尸。, status=linked
00003DCE  C001  push_int 15934
00003DD4  C001  push_int 160
00003DDA  80C5  global_var
00003DDC  C001  push_int 159
00003DE2  80C5  global_var
00003DE4  8039  add
00003DE6  C001  push_int 25
00003DEC  8036  greater_equal
00003DEE  C001  push_int 159
00003DF4  80C5  global_var
00003DF6  C001  push_int 2
00003DFC  C001  push_int 160
00003E02  80C5  global_var
00003E04  803B  mul
00003E06  8038  greater
00003E08  C001  push_int 156
00003E0E  80C5  global_var
00003E10  C001  push_int 1
00003E16  8033  equal
00003E18  803F  or
00003E1A  803E  and
00003E1C  802F  if
00003E1E  C001  push_int 4
00003E24  C001  push_int 391
00003E2A  C001  push_int 292
00003E30  C001  push_int 38
00003E36  C001  push_int 50
00003E3C  8121  giq_option
          ; intelligence_option: list=391, message=292 | “同一”可能性只有一种。而那是在我们都死了之后。, status=linked
00003E3E  C001  push_int 0
00003E44  800D  d_to_a
00003E46  8019  swapa
00003E48  802A  pop_to_base
00003E4A  8029  pop_base
00003E4C  800C  a_to_d
00003E4E  801C  pop_return
00003E50  802A  pop_to_base
00003E52  8029  pop_base
00003E54  801C  pop_return

.procedure 71 slummer51a offset=0x00003E56 size=108 args=0 flags=0x00000000
00003E56  802B  push_base
00003E58  C001  push_int 16018
00003E5E  80BF  dude_obj
00003E60  C001  push_int 14
00003E66  C001  push_int 0
00003E6C  80AC  op_80ac
00003E6E  80AF  op_80af
00003E70  802F  if
00003E72  C001  push_int 16008
00003E78  800D  d_to_a
00003E7A  C001  push_int 0
00003E80  C001  push_int 84
00003E86  8005  call
00003E88  801A  pop
00003E8A  C001  push_int 16042
00003E90  8004  jump
00003E92  C001  push_int 16040
00003E98  800D  d_to_a
00003E9A  C001  push_int 0
00003EA0  C001  push_int 68
00003EA6  8005  call
00003EA8  801A  pop
00003EAA  C001  push_int 0
00003EB0  800D  d_to_a
00003EB2  8019  swapa
00003EB4  802A  pop_to_base
00003EB6  8029  pop_base
00003EB8  800C  a_to_d
00003EBA  801C  pop_return
00003EBC  802A  pop_to_base
00003EBE  8029  pop_base
00003EC0  801C  pop_return

.procedure 72 slummer52 offset=0x00003EC2 size=280 args=0 flags=0x00000000
00003EC2  802B  push_base
00003EC4  C001  push_int 391
00003ECA  C001  push_int 293
00003ED0  811E  gsay_reply
          ; reply: list=391, message=293 | 我们有生存下去的权利。古代人曾经试图自由的生存下去，你看看他们都对我们做了什么！我们不能犯和他们相同的错误。“同一”是唯一的方案。只有这样才能拯救现已变质的人性！, status=linked
00003ED2  C001  push_int 7
00003ED8  C001  push_int 391
00003EDE  C001  push_int 294
00003EE4  C001  push_int 73
00003EEA  C001  push_int 50
00003EF0  8121  giq_option
          ; intelligence_option: list=391, message=294 | 你为什么认为人性已经变质了？我们可都还是完整的人类。, status=linked
00003EF2  C001  push_int 7
00003EF8  C001  push_int 391
00003EFE  C001  push_int 295
00003F04  C001  push_int 74
00003F0A  C001  push_int 50
00003F10  8121  giq_option
          ; intelligence_option: list=391, message=295 | 我不认为我们祖先犯下的错误是因为没有“同一”。也许是因为他们不能容忍和他们不一样的人民。, status=linked
00003F12  C001  push_int 4
00003F18  C001  push_int 391
00003F1E  C001  push_int 296
00003F24  C001  push_int 60
00003F2A  C001  push_int 50
00003F30  8121  giq_option
          ; intelligence_option: list=391, message=296 | 我并不是哲学家，但我能够分辨对错，而这件事是错误的。, status=linked
00003F32  C001  push_int 4
00003F38  C001  push_int 391
00003F3E  C001  push_int 297
00003F44  C001  push_int 63
00003F4A  C001  push_int 50
00003F50  8121  giq_option
          ; intelligence_option: list=391, message=297 | 也许你是对的。, status=linked
00003F52  C001  push_int 16322
00003F58  C001  push_int 160
00003F5E  80C5  global_var
00003F60  C001  push_int 159
00003F66  80C5  global_var
00003F68  8039  add
00003F6A  C001  push_int 25
00003F70  8036  greater_equal
00003F72  C001  push_int 159
00003F78  80C5  global_var
00003F7A  C001  push_int 2
00003F80  C001  push_int 160
00003F86  80C5  global_var
00003F88  803B  mul
00003F8A  8038  greater
00003F8C  C001  push_int 156
00003F92  80C5  global_var
00003F94  C001  push_int 1
00003F9A  8033  equal
00003F9C  803F  or
00003F9E  803E  and
00003FA0  802F  if
00003FA2  C001  push_int 4
00003FA8  C001  push_int 391
00003FAE  C001  push_int 298
00003FB4  C001  push_int 93
00003FBA  C001  push_int 50
00003FC0  8121  giq_option
