; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LANCE.INT
; sha256: 784520BB13688B18C9A67C891CAF656ECABD28ECF5909C8C98B7516E5B4B07BA

.startup
00000000  8002  critical_start
00002EB4  80C1  local_var
00002EB6  C001  push_int 75
00002EBC  8035  less_equal
00002EBE  802F  if
00002EC0  C001  push_int 1
00002EC6  C001  push_int 2
00002ECC  80C2  set_local_var
00002ECE  C001  push_int 12004
00002ED4  8004  jump
00002ED6  C001  push_int 1
00002EDC  C001  push_int 3
00002EE2  80C2  set_local_var
00002EE4  C001  push_int 0
00002EEA  800D  d_to_a
00002EEC  8019  swapa
00002EEE  802A  pop_to_base
00002EF0  8029  pop_base
00002EF2  800C  a_to_d
00002EF4  801C  pop_return
00002EF6  802A  pop_to_base
00002EF8  8029  pop_base
00002EFA  801C  pop_return

.procedure 68 LevelToReact offset=0x00002EFC size=156 args=0 flags=0x00000000
00002EFC  802B  push_base
00002EFE  C001  push_int 12084
00002F04  C001  push_int 1
00002F0A  80C1  local_var
00002F0C  C001  push_int 1
00002F12  8033  equal
00002F14  802F  if
00002F16  C001  push_int 0
00002F1C  C001  push_int 1
00002F22  C001  push_int 25
00002F28  80B4  random
00002F2A  80C2  set_local_var
00002F2C  C001  push_int 12160
00002F32  8004  jump
00002F34  C001  push_int 12138
00002F3A  C001  push_int 1
00002F40  80C1  local_var
00002F42  C001  push_int 2
00002F48  8033  equal
00002F4A  802F  if
00002F4C  C001  push_int 0
00002F52  C001  push_int 26
00002F58  C001  push_int 75
00002F5E  80B4  random
00002F60  80C2  set_local_var
00002F62  C001  push_int 12160
00002F68  8004  jump
00002F6A  C001  push_int 0
00002F70  C001  push_int 76
00002F76  C001  push_int 100
00002F7C  80B4  random
00002F7E  80C2  set_local_var
00002F80  C001  push_int 0
00002F86  800D  d_to_a
00002F88  8019  swapa
00002F8A  802A  pop_to_base
00002F8C  8029  pop_base
00002F8E  800C  a_to_d
00002F90  801C  pop_return
00002F92  802A  pop_to_base
00002F94  8029  pop_base
00002F96  801C  pop_return

.procedure 69 UpReact offset=0x00002F98 size=74 args=0 flags=0x00000000
00002F98  802B  push_base
00002F9A  C001  push_int 0
00002FA0  C001  push_int 0
00002FA6  80C1  local_var
00002FA8  C001  push_int 10
00002FAE  8039  add
00002FB0  80C2  set_local_var
00002FB2  C001  push_int 12232
00002FB8  800D  d_to_a
00002FBA  C001  push_int 0
00002FC0  C001  push_int 67
00002FC6  8005  call
00002FC8  801A  pop
00002FCA  C001  push_int 0
00002FD0  800D  d_to_a
00002FD2  8019  swapa
00002FD4  802A  pop_to_base
00002FD6  8029  pop_base
00002FD8  800C  a_to_d
00002FDA  801C  pop_return
00002FDC  802A  pop_to_base
00002FDE  8029  pop_base
00002FE0  801C  pop_return

.procedure 70 DownReact offset=0x00002FE2 size=74 args=0 flags=0x00000000
00002FE2  802B  push_base
00002FE4  C001  push_int 0
00002FEA  C001  push_int 0
00002FF0  80C1  local_var
00002FF2  C001  push_int 10
00002FF8  803A  sub
00002FFA  80C2  set_local_var
00002FFC  C001  push_int 12306
00003002  800D  d_to_a
00003004  C001  push_int 0
0000300A  C001  push_int 67
00003010  8005  call
00003012  801A  pop
00003014  C001  push_int 0
0000301A  800D  d_to_a
0000301C  8019  swapa
0000301E  802A  pop_to_base
00003020  8029  pop_base
00003022  800C  a_to_d
00003024  801C  pop_return
00003026  802A  pop_to_base
00003028  8029  pop_base
0000302A  801C  pop_return

.procedure 71 BottomReact offset=0x0000302C size=54 args=0 flags=0x00000000
0000302C  802B  push_base
0000302E  C001  push_int 1
00003034  C001  push_int 1
0000303A  80C2  set_local_var
0000303C  C001  push_int 0
00003042  C001  push_int 1
00003048  80C2  set_local_var
0000304A  C001  push_int 0
00003050  800D  d_to_a
00003052  8019  swapa
00003054  802A  pop_to_base
00003056  8029  pop_base
00003058  800C  a_to_d
0000305A  801C  pop_return
0000305C  802A  pop_to_base
0000305E  8029  pop_base
00003060  801C  pop_return

.procedure 72 TopReact offset=0x00003062 size=54 args=0 flags=0x00000000
00003062  802B  push_base
00003064  C001  push_int 0
0000306A  C001  push_int 100
00003070  80C2  set_local_var
00003072  C001  push_int 1
00003078  C001  push_int 3
0000307E  80C2  set_local_var
00003080  C001  push_int 0
00003086  800D  d_to_a
00003088  8019  swapa
0000308A  802A  pop_to_base
0000308C  8029  pop_base
0000308E  800C  a_to_d
00003090  801C  pop_return
00003092  802A  pop_to_base
00003094  8029  pop_base
00003096  801C  pop_return

.procedure 73 BigUpReact offset=0x00003098 size=74 args=0 flags=0x00000000
00003098  802B  push_base
0000309A  C001  push_int 0
000030A0  C001  push_int 0
000030A6  80C1  local_var
000030A8  C001  push_int 25
000030AE  8039  add
000030B0  80C2  set_local_var
000030B2  C001  push_int 12488
000030B8  800D  d_to_a
000030BA  C001  push_int 0
000030C0  C001  push_int 67
000030C6  8005  call
000030C8  801A  pop
000030CA  C001  push_int 0
000030D0  800D  d_to_a
000030D2  8019  swapa
000030D4  802A  pop_to_base
000030D6  8029  pop_base
000030D8  800C  a_to_d
000030DA  801C  pop_return
000030DC  802A  pop_to_base
000030DE  8029  pop_base
000030E0  801C  pop_return

.procedure 74 BigDownReact offset=0x000030E2 size=74 args=0 flags=0x00000000
000030E2  802B  push_base
000030E4  C001  push_int 0
000030EA  C001  push_int 0
000030F0  80C1  local_var
000030F2  C001  push_int 25
000030F8  803A  sub
000030FA  80C2  set_local_var
000030FC  C001  push_int 12562
00003102  800D  d_to_a
00003104  C001  push_int 0
0000310A  C001  push_int 67
00003110  8005  call
00003112  801A  pop
00003114  C001  push_int 0
0000311A  800D  d_to_a
0000311C  8019  swapa
0000311E  802A  pop_to_base
00003120  8029  pop_base
00003122  800C  a_to_d
00003124  801C  pop_return
00003126  802A  pop_to_base
00003128  8029  pop_base
0000312A  801C  pop_return

.procedure 75 UpReactLevel offset=0x0000312C size=112 args=0 flags=0x00000000
0000312C  802B  push_base
0000312E  C001  push_int 1
00003134  C001  push_int 1
0000313A  80C1  local_var
0000313C  C001  push_int 1
00003142  8039  add
00003144  80C2  set_local_var
00003146  C001  push_int 12652
0000314C  C001  push_int 1
00003152  80C1  local_var
00003154  C001  push_int 3
0000315A  8038  greater
0000315C  802F  if
0000315E  C001  push_int 1
00003164  C001  push_int 3
0000316A  80C2  set_local_var
0000316C  C001  push_int 12674
00003172  800D  d_to_a
00003174  C001  push_int 0
0000317A  C001  push_int 68
00003180  8005  call
00003182  801A  pop
00003184  C001  push_int 0
0000318A  800D  d_to_a
0000318C  8019  swapa
0000318E  802A  pop_to_base
00003190  8029  pop_base
00003192  800C  a_to_d
00003194  801C  pop_return
00003196  802A  pop_to_base
00003198  8029  pop_base
0000319A  801C  pop_return

.procedure 76 DownReactLevel offset=0x0000319C size=112 args=0 flags=0x00000000
0000319C  802B  push_base
0000319E  C001  push_int 1
000031A4  C001  push_int 1
000031AA  80C1  local_var
000031AC  C001  push_int 1
000031B2  803A  sub
000031B4  80C2  set_local_var
000031B6  C001  push_int 12764
000031BC  C001  push_int 1
000031C2  80C1  local_var
000031C4  C001  push_int 1
000031CA  8037  less
000031CC  802F  if
000031CE  C001  push_int 1
000031D4  C001  push_int 1
000031DA  80C2  set_local_var
000031DC  C001  push_int 12786
000031E2  800D  d_to_a
000031E4  C001  push_int 0
000031EA  C001  push_int 68
000031F0  8005  call
000031F2  801A  pop
000031F4  C001  push_int 0
000031FA  800D  d_to_a
000031FC  8019  swapa
000031FE  802A  pop_to_base
00003200  8029  pop_base
00003202  800C  a_to_d
00003204  801C  pop_return
00003206  802A  pop_to_base
00003208  8029  pop_base
0000320A  801C  pop_return

.procedure 77 Goodbyes offset=0x0000320C size=56 args=0 flags=0x00000000
0000320C  802B  push_base
0000320E  C001  push_int 634
00003214  C001  push_int 100
0000321A  C001  push_int 105
00003220  80B4  random
00003222  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003224  C001  push_int 5
0000322A  8013  store_global
0000322C  C001  push_int 0
00003232  800D  d_to_a
00003234  8019  swapa
00003236  802A  pop_to_base
00003238  8029  pop_base
0000323A  800C  a_to_d
0000323C  801C  pop_return
0000323E  802A  pop_to_base
00003240  8029  pop_base
00003242  801C  pop_return
