; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LAURA.INT
; sha256: 69B11DFBA7756B95CF612FBEE07B2E05B19A15477E26E3E30F98507914F53CA0

.startup
00000000  8002  critical_start
000036BA  8029  pop_base
000036BC  800C  a_to_d
000036BE  801C  pop_return
000036C0  802A  pop_to_base
000036C2  8029  pop_base
000036C4  801C  pop_return

.procedure 69 laura71 offset=0x000036C6 size=46 args=0 flags=0x00000000
000036C6  802B  push_base
000036C8  C001  push_int 48
000036CE  C001  push_int 315
000036D4  C001  push_int 50
000036DA  8120  gsay_message
          ; message: list=48, message=315 | 啊，再一次？哦，我说……, status=linked
000036DC  C001  push_int 0
000036E2  800D  d_to_a
000036E4  8019  swapa
000036E6  802A  pop_to_base
000036E8  8029  pop_base
000036EA  800C  a_to_d
000036EC  801C  pop_return
000036EE  802A  pop_to_base
000036F0  8029  pop_base
000036F2  801C  pop_return

.procedure 70 laura72 offset=0x000036F4 size=46 args=0 flags=0x00000000
000036F4  802B  push_base
000036F6  C001  push_int 48
000036FC  C001  push_int 317
00003702  C001  push_int 50
00003708  8120  gsay_message
          ; message: list=48, message=317 | 噢，老天，这真烦人。我再也不想说了。, status=linked
0000370A  C001  push_int 0
00003710  800D  d_to_a
00003712  8019  swapa
00003714  802A  pop_to_base
00003716  8029  pop_base
00003718  800C  a_to_d
0000371A  801C  pop_return
0000371C  802A  pop_to_base
0000371E  8029  pop_base
00003720  801C  pop_return

.procedure 71 laura73 offset=0x00003722 size=46 args=0 flags=0x00000000
00003722  802B  push_base
00003724  C001  push_int 48
0000372A  C001  push_int 319
00003730  C001  push_int 50
00003736  8120  gsay_message
          ; message: list=48, message=319 | 我想这已经够了。我再也不想重复了。, status=linked
00003738  C001  push_int 0
0000373E  800D  d_to_a
00003740  8019  swapa
00003742  802A  pop_to_base
00003744  8029  pop_base
00003746  800C  a_to_d
00003748  801C  pop_return
0000374A  802A  pop_to_base
0000374C  8029  pop_base
0000374E  801C  pop_return

.procedure 72 laura74 offset=0x00003750 size=46 args=0 flags=0x00000000
00003750  802B  push_base
00003752  C001  push_int 48
00003758  C001  push_int 321
0000375E  C001  push_int 50
00003764  8120  gsay_message
          ; message: list=48, message=321 | 噢，他们是讨厌的人。我再也不想说他们的事了！, status=linked
00003766  C001  push_int 0
0000376C  800D  d_to_a
0000376E  8019  swapa
00003770  802A  pop_to_base
00003772  8029  pop_base
00003774  800C  a_to_d
00003776  801C  pop_return
00003778  802A  pop_to_base
0000377A  8029  pop_base
0000377C  801C  pop_return

.procedure 73 laura75 offset=0x0000377E size=46 args=0 flags=0x00000000
0000377E  802B  push_base
00003780  C001  push_int 48
00003786  C001  push_int 323
0000378C  C001  push_int 50
00003792  8120  gsay_message
          ; message: list=48, message=323 | 哦，我不知道你在说什么。, status=linked
00003794  C001  push_int 0
0000379A  800D  d_to_a
0000379C  8019  swapa
0000379E  802A  pop_to_base
000037A0  8029  pop_base
000037A2  800C  a_to_d
000037A4  801C  pop_return
000037A6  802A  pop_to_base
000037A8  8029  pop_base
000037AA  801C  pop_return

.procedure 74 laura76 offset=0x000037AC size=46 args=0 flags=0x00000000
000037AC  802B  push_base
000037AE  C001  push_int 48
000037B4  C001  push_int 325
000037BA  C001  push_int 50
000037C0  8120  gsay_message
          ; message: list=48, message=325 | 他们人都很好！在这里很奇妙。我们很有归属感，行侠仗义……, status=linked
000037C2  C001  push_int 0
000037C8  800D  d_to_a
000037CA  8019  swapa
000037CC  802A  pop_to_base
000037CE  8029  pop_base
000037D0  800C  a_to_d
000037D2  801C  pop_return
000037D4  802A  pop_to_base
000037D6  8029  pop_base
000037D8  801C  pop_return

.procedure 75 laura77 offset=0x000037DA size=46 args=0 flags=0x00000000
000037DA  802B  push_base
000037DC  C001  push_int 48
000037E2  C001  push_int 327
000037E8  C001  push_int 50
000037EE  8120  gsay_message
          ; message: list=48, message=327 | 内城区，不是西边的那个城镇吗？, status=linked
000037F0  C001  push_int 0
000037F6  800D  d_to_a
000037F8  8019  swapa
000037FA  802A  pop_to_base
000037FC  8029  pop_base
000037FE  800C  a_to_d
00003800  801C  pop_return
00003802  802A  pop_to_base
00003804  8029  pop_base
00003806  801C  pop_return

.procedure 76 laura78 offset=0x00003808 size=46 args=0 flags=0x00000000
00003808  802B  push_base
0000380A  C001  push_int 48
00003810  C001  push_int 329
00003816  C001  push_int 50
0000381C  8120  gsay_message
          ; message: list=48, message=329 | 哦，他太棒了。他领导着我们。你应该和他谈谈！, status=linked
0000381E  C001  push_int 0
00003824  800D  d_to_a
00003826  8019  swapa
00003828  802A  pop_to_base
0000382A  8029  pop_base
0000382C  800C  a_to_d
0000382E  801C  pop_return
00003830  802A  pop_to_base
00003832  8029  pop_base
00003834  801C  pop_return

.procedure 77 laura79 offset=0x00003836 size=46 args=0 flags=0x00000000
00003836  802B  push_base
00003838  C001  push_int 48
0000383E  C001  push_int 331
00003844  C001  push_int 50
0000384A  8120  gsay_message
          ; message: list=48, message=331 | 哦，我不能形容他。墨菲斯领导我们。能帮你答疑解惑。, status=linked
0000384C  C001  push_int 0
00003852  800D  d_to_a
00003854  8019  swapa
00003856  802A  pop_to_base
00003858  8029  pop_base
0000385A  800C  a_to_d
0000385C  801C  pop_return
0000385E  802A  pop_to_base
00003860  8029  pop_base
00003862  801C  pop_return

.procedure 78 lauraxx offset=0x00003864 size=26 args=0 flags=0x00000000
00003864  802B  push_base
00003866  C001  push_int 0
0000386C  800D  d_to_a
0000386E  8019  swapa
00003870  802A  pop_to_base
00003872  8029  pop_base
00003874  800C  a_to_d
00003876  801C  pop_return
00003878  802A  pop_to_base
0000387A  8029  pop_base
0000387C  801C  pop_return

.procedure 79 laurax offset=0x0000387E size=26 args=0 flags=0x00000000
0000387E  802B  push_base
00003880  C001  push_int 0
00003886  800D  d_to_a
00003888  8019  swapa
0000388A  802A  pop_to_base
0000388C  8029  pop_base
0000388E  800C  a_to_d
00003890  801C  pop_return
00003892  802A  pop_to_base
00003894  8029  pop_base
00003896  801C  pop_return

.procedure 80 laurax1 offset=0x00003898 size=68 args=0 flags=0x00000000
00003898  802B  push_base
0000389A  C001  push_int 8
000038A0  C001  push_int 1
000038A6  80C2  set_local_var
000038A8  C001  push_int 5
000038AE  C001  push_int 1
000038B4  80C2  set_local_var
000038B6  C001  push_int 9
000038BC  C001  push_int 1
000038C2  80C2  set_local_var
000038C4  C001  push_int 0
000038CA  800D  d_to_a
000038CC  8019  swapa
000038CE  802A  pop_to_base
000038D0  8029  pop_base
000038D2  800C  a_to_d
000038D4  801C  pop_return
000038D6  802A  pop_to_base
000038D8  8029  pop_base
000038DA  801C  pop_return

.procedure 81 laurax2 offset=0x000038DC size=42 args=0 flags=0x00000000
000038DC  802B  push_base
000038DE  80BC  self_obj
000038E0  C001  push_int 5
000038E6  C001  push_int 1
000038EC  80F0  op_80f0
000038EE  C001  push_int 0
000038F4  800D  d_to_a
000038F6  8019  swapa
000038F8  802A  pop_to_base
000038FA  8029  pop_base
000038FC  800C  a_to_d
000038FE  801C  pop_return
00003900  802A  pop_to_base
00003902  8029  pop_base
00003904  801C  pop_return

.procedure 82 laurax3 offset=0x00003906 size=26 args=0 flags=0x00000000
00003906  802B  push_base
00003908  C001  push_int 0
0000390E  800D  d_to_a
00003910  8019  swapa
00003912  802A  pop_to_base
00003914  8029  pop_base
00003916  800C  a_to_d
00003918  801C  pop_return
0000391A  802A  pop_to_base
0000391C  8029  pop_base
0000391E  801C  pop_return

.procedure 83 laurax4 offset=0x00003920 size=54 args=0 flags=0x00000000
00003920  802B  push_base
00003922  C001  push_int 4
00003928  C001  push_int 1
0000392E  80C2  set_local_var
00003930  C001  push_int 9
00003936  C001  push_int 1
0000393C  80C2  set_local_var
0000393E  C001  push_int 0
00003944  800D  d_to_a
00003946  8019  swapa
00003948  802A  pop_to_base
0000394A  8029  pop_base
0000394C  800C  a_to_d
0000394E  801C  pop_return
00003950  802A  pop_to_base
00003952  8029  pop_base
00003954  801C  pop_return

.procedure 84 laurax5 offset=0x00003956 size=42 args=0 flags=0x00000000
00003956  802B  push_base
00003958  C001  push_int 400
0000395E  8136  op_8136
00003960  C001  push_int 400
00003966  8137  op_8137
00003968  C001  push_int 0
0000396E  800D  d_to_a
00003970  8019  swapa
00003972  802A  pop_to_base
00003974  8029  pop_base
00003976  800C  a_to_d
00003978  801C  pop_return
0000397A  802A  pop_to_base
0000397C  8029  pop_base
0000397E  801C  pop_return

.procedure 85 laurax6 offset=0x00003980 size=54 args=0 flags=0x00000000
00003980  802B  push_base
00003982  C001  push_int 5
00003988  C001  push_int 1
0000398E  80C2  set_local_var
00003990  C001  push_int 9
00003996  C001  push_int 1
0000399C  80C2  set_local_var
0000399E  C001  push_int 0
000039A4  800D  d_to_a
000039A6  8019  swapa
000039A8  802A  pop_to_base
000039AA  8029  pop_base
000039AC  800C  a_to_d
000039AE  801C  pop_return
000039B0  802A  pop_to_base
000039B2  8029  pop_base
000039B4  801C  pop_return

.procedure 86 laurax7 offset=0x000039B6 size=26 args=0 flags=0x00000000
000039B6  802B  push_base
000039B8  C001  push_int 0
000039BE  800D  d_to_a
000039C0  8019  swapa
000039C2  802A  pop_to_base
000039C4  8029  pop_base
000039C6  800C  a_to_d
000039C8  801C  pop_return
000039CA  802A  pop_to_base
000039CC  8029  pop_base
000039CE  801C  pop_return

.procedure 87 laurax8 offset=0x000039D0 size=26 args=0 flags=0x00000000
000039D0  802B  push_base
000039D2  C001  push_int 0
000039D8  800D  d_to_a
000039DA  8019  swapa
000039DC  802A  pop_to_base
000039DE  8029  pop_base
000039E0  800C  a_to_d
000039E2  801C  pop_return
000039E4  802A  pop_to_base
000039E6  8029  pop_base
000039E8  801C  pop_return

.procedure 88 get_reaction offset=0x000039EA size=658 args=0 flags=0x00000000
000039EA  802B  push_base
000039EC  C001  push_int 15460
000039F2  C001  push_int 2
000039F8  80C1  local_var
000039FA  C001  push_int 0
00003A00  8033  equal
00003A02  802F  if
00003A04  C001  push_int 0
00003A0A  C001  push_int 50
00003A10  80C2  set_local_var
00003A12  C001  push_int 1
00003A18  C001  push_int 2
00003A1E  80C2  set_local_var
00003A20  C001  push_int 2
00003A26  C001  push_int 1
00003A2C  80C2  set_local_var
00003A2E  C001  push_int 0
00003A34  C001  push_int 0
00003A3A  80C1  local_var
00003A3C  C001  push_int 5
00003A42  80BF  dude_obj
00003A44  C001  push_int 3
00003A4A  80CA  get_critter_stat
00003A4C  803B  mul
00003A4E  8039  add
00003A50  C001  push_int 25
00003A56  803A  sub
00003A58  80C2  set_local_var
00003A5A  C001  push_int 0
00003A60  C001  push_int 0
00003A66  80C1  local_var
00003A68  C001  push_int 10
00003A6E  C001  push_int 0
00003A74  80BF  dude_obj
00003A76  C001  push_int 10
00003A7C  80F3  has_trait
00003A7E  803B  mul
00003A80  8039  add
00003A82  80C2  set_local_var
00003A84  C001  push_int 15096
00003A8A  C001  push_int 0
00003A90  80BF  dude_obj
00003A92  C001  push_int 39
00003A98  80F3  has_trait
00003A9A  802F  if
00003A9C  C001  push_int 15062
00003AA2  C001  push_int 155
00003AA8  80C5  global_var
00003AAA  C001  push_int 0
00003AB0  8038  greater
00003AB2  802F  if
00003AB4  C001  push_int 0
00003ABA  C001  push_int 0
00003AC0  80C1  local_var
00003AC2  C001  push_int 155
00003AC8  80C5  global_var
00003ACA  8039  add
00003ACC  80C2  set_local_var
00003ACE  C001  push_int 15088
00003AD4  8004  jump
00003AD6  C001  push_int 0
00003ADC  C001  push_int 0
00003AE2  80C1  local_var
00003AE4  C001  push_int 155
00003AEA  80C5  global_var
00003AEC  803A  sub
00003AEE  80C2  set_local_var
00003AF0  C001  push_int 15180
00003AF6  8004  jump
00003AF8  C001  push_int 15154
00003AFE  C001  push_int 3
00003B04  80C1  local_var
00003B06  C001  push_int 1
00003B0C  8033  equal
00003B0E  802F  if
00003B10  C001  push_int 0
00003B16  C001  push_int 0
00003B1C  80C1  local_var
00003B1E  C001  push_int 155
00003B24  80C5  global_var
00003B26  803A  sub
00003B28  80C2  set_local_var
00003B2A  C001  push_int 15180
00003B30  8004  jump
00003B32  C001  push_int 0
00003B38  C001  push_int 0
00003B3E  80C1  local_var
00003B40  C001  push_int 155
00003B46  80C5  global_var
00003B48  8039  add
00003B4A  80C2  set_local_var
00003B4C  C001  push_int 15228
00003B52  C001  push_int 158
00003B58  80C5  global_var
00003B5A  C001  push_int 2
00003B60  8038  greater
00003B62  802F  if
00003B64  C001  push_int 0
00003B6A  C001  push_int 0
00003B70  80C1  local_var
00003B72  C001  push_int 30
00003B78  803A  sub
00003B7A  80C2  set_local_var
00003B7C  C001  push_int 15332
00003B82  C001  push_int 160
00003B88  80C5  global_var
00003B8A  C001  push_int 159
00003B90  80C5  global_var
00003B92  8039  add
00003B94  C001  push_int 25
00003B9A  8036  greater_equal
00003B9C  C001  push_int 160
00003BA2  80C5  global_var
00003BA4  C001  push_int 3
00003BAA  C001  push_int 159
00003BB0  80C5  global_var
00003BB2  803B  mul
00003BB4  8038  greater
00003BB6  C001  push_int 157
00003BBC  80C5  global_var
00003BBE  C001  push_int 1
00003BC4  8033  equal
00003BC6  803F  or
00003BC8  803E  and
00003BCA  802F  if
00003BCC  C001  push_int 0
00003BD2  C001  push_int 0
00003BD8  80C1  local_var
00003BDA  C001  push_int 20
00003BE0  8039  add
00003BE2  80C2  set_local_var
00003BE4  C001  push_int 15436
00003BEA  C001  push_int 160
00003BF0  80C5  global_var
00003BF2  C001  push_int 159
00003BF8  80C5  global_var
00003BFA  8039  add
00003BFC  C001  push_int 25
00003C02  8036  greater_equal
00003C04  C001  push_int 159
00003C0A  80C5  global_var
00003C0C  C001  push_int 2
00003C12  C001  push_int 160
00003C18  80C5  global_var
00003C1A  803B  mul
00003C1C  8038  greater
00003C1E  C001  push_int 156
00003C24  80C5  global_var
00003C26  C001  push_int 1
00003C2C  8033  equal
00003C2E  803F  or
00003C30  803E  and
00003C32  802F  if
00003C34  C001  push_int 0
00003C3A  C001  push_int 0
00003C40  80C1  local_var
00003C42  C001  push_int 20
00003C48  803A  sub
00003C4A  80C2  set_local_var
00003C4C  C001  push_int 15458
00003C52  800D  d_to_a
00003C54  C001  push_int 0
00003C5A  C001  push_int 89
00003C60  8005  call
00003C62  801A  pop
00003C64  C001  push_int 0
00003C6A  800D  d_to_a
00003C6C  8019  swapa
00003C6E  802A  pop_to_base
00003C70  8029  pop_base
00003C72  800C  a_to_d
00003C74  801C  pop_return
00003C76  802A  pop_to_base
00003C78  8029  pop_base
00003C7A  801C  pop_return

.procedure 89 ReactToLevel offset=0x00003C7C size=132 args=0 flags=0x00000000
00003C7C  802B  push_base
00003C7E  C001  push_int 15532
00003C84  C001  push_int 0
00003C8A  80C1  local_var
00003C8C  C001  push_int 25
00003C92  8035  less_equal
00003C94  802F  if
00003C96  C001  push_int 1
00003C9C  C001  push_int 1
00003CA2  80C2  set_local_var
00003CA4  C001  push_int 15592
00003CAA  8004  jump
00003CAC  C001  push_int 15578
00003CB2  C001  push_int 0
00003CB8  80C1  local_var
00003CBA  C001  push_int 75
00003CC0  8035  less_equal
00003CC2  802F  if
00003CC4  C001  push_int 1
00003CCA  C001  push_int 2
00003CD0  80C2  set_local_var
00003CD2  C001  push_int 15592
00003CD8  8004  jump
00003CDA  C001  push_int 1
00003CE0  C001  push_int 3
00003CE6  80C2  set_local_var
00003CE8  C001  push_int 0
00003CEE  800D  d_to_a
00003CF0  8019  swapa
00003CF2  802A  pop_to_base
00003CF4  8029  pop_base
00003CF6  800C  a_to_d
00003CF8  801C  pop_return
00003CFA  802A  pop_to_base
00003CFC  8029  pop_base
00003CFE  801C  pop_return

.procedure 90 LevelToReact offset=0x00003D00 size=156 args=0 flags=0x00000000
00003D00  802B  push_base
00003D02  C001  push_int 15672
00003D08  C001  push_int 1
00003D0E  80C1  local_var
00003D10  C001  push_int 1
00003D16  8033  equal
00003D18  802F  if
00003D1A  C001  push_int 0
00003D20  C001  push_int 1
00003D26  C001  push_int 25
00003D2C  80B4  random
00003D2E  80C2  set_local_var
00003D30  C001  push_int 15748
00003D36  8004  jump
00003D38  C001  push_int 15726
00003D3E  C001  push_int 1
00003D44  80C1  local_var
00003D46  C001  push_int 2
00003D4C  8033  equal
00003D4E  802F  if
00003D50  C001  push_int 0
00003D56  C001  push_int 26
00003D5C  C001  push_int 75
00003D62  80B4  random
00003D64  80C2  set_local_var
00003D66  C001  push_int 15748
00003D6C  8004  jump
00003D6E  C001  push_int 0
00003D74  C001  push_int 76
00003D7A  C001  push_int 100
00003D80  80B4  random
00003D82  80C2  set_local_var
00003D84  C001  push_int 0
00003D8A  800D  d_to_a
00003D8C  8019  swapa
00003D8E  802A  pop_to_base
00003D90  8029  pop_base
00003D92  800C  a_to_d
00003D94  801C  pop_return
00003D96  802A  pop_to_base
00003D98  8029  pop_base
00003D9A  801C  pop_return

.procedure 91 UpReact offset=0x00003D9C size=74 args=0 flags=0x00000000
00003D9C  802B  push_base
00003D9E  C001  push_int 0
00003DA4  C001  push_int 0
00003DAA  80C1  local_var
00003DAC  C001  push_int 10
00003DB2  8039  add
00003DB4  80C2  set_local_var
00003DB6  C001  push_int 15820
00003DBC  800D  d_to_a
00003DBE  C001  push_int 0
00003DC4  C001  push_int 89
00003DCA  8005  call
00003DCC  801A  pop
00003DCE  C001  push_int 0
00003DD4  800D  d_to_a
00003DD6  8019  swapa
00003DD8  802A  pop_to_base
00003DDA  8029  pop_base
00003DDC  800C  a_to_d
00003DDE  801C  pop_return
00003DE0  802A  pop_to_base
00003DE2  8029  pop_base
00003DE4  801C  pop_return

.procedure 92 DownReact offset=0x00003DE6 size=74 args=0 flags=0x00000000
00003DE6  802B  push_base
00003DE8  C001  push_int 0
00003DEE  C001  push_int 0
00003DF4  80C1  local_var
00003DF6  C001  push_int 10
00003DFC  803A  sub
00003DFE  80C2  set_local_var
00003E00  C001  push_int 15894
00003E06  800D  d_to_a
00003E08  C001  push_int 0
00003E0E  C001  push_int 89
00003E14  8005  call
00003E16  801A  pop
00003E18  C001  push_int 0
00003E1E  800D  d_to_a
00003E20  8019  swapa
00003E22  802A  pop_to_base
00003E24  8029  pop_base
00003E26  800C  a_to_d
00003E28  801C  pop_return
00003E2A  802A  pop_to_base
00003E2C  8029  pop_base
00003E2E  801C  pop_return

.procedure 93 BottomReact offset=0x00003E30 size=54 args=0 flags=0x00000000
00003E30  802B  push_base
00003E32  C001  push_int 1
00003E38  C001  push_int 1
00003E3E  80C2  set_local_var
00003E40  C001  push_int 0
00003E46  C001  push_int 1
00003E4C  80C2  set_local_var
00003E4E  C001  push_int 0
00003E54  800D  d_to_a
00003E56  8019  swapa
00003E58  802A  pop_to_base
00003E5A  8029  pop_base
00003E5C  800C  a_to_d
00003E5E  801C  pop_return
00003E60  802A  pop_to_base
00003E62  8029  pop_base
00003E64  801C  pop_return

.procedure 94 TopReact offset=0x00003E66 size=54 args=0 flags=0x00000000
00003E66  802B  push_base
00003E68  C001  push_int 0
00003E6E  C001  push_int 100
00003E74  80C2  set_local_var
00003E76  C001  push_int 1
00003E7C  C001  push_int 3
00003E82  80C2  set_local_var
00003E84  C001  push_int 0
00003E8A  800D  d_to_a
00003E8C  8019  swapa
00003E8E  802A  pop_to_base
00003E90  8029  pop_base
00003E92  800C  a_to_d
00003E94  801C  pop_return
00003E96  802A  pop_to_base
00003E98  8029  pop_base
00003E9A  801C  pop_return

.procedure 95 BigUpReact offset=0x00003E9C size=74 args=0 flags=0x00000000
00003E9C  802B  push_base
00003E9E  C001  push_int 0
00003EA4  C001  push_int 0
00003EAA  80C1  local_var
00003EAC  C001  push_int 25
00003EB2  8039  add
00003EB4  80C2  set_local_var
00003EB6  C001  push_int 16076
00003EBC  800D  d_to_a
00003EBE  C001  push_int 0
00003EC4  C001  push_int 89
00003ECA  8005  call
00003ECC  801A  pop
00003ECE  C001  push_int 0
00003ED4  800D  d_to_a
00003ED6  8019  swapa
00003ED8  802A  pop_to_base
00003EDA  8029  pop_base
00003EDC  800C  a_to_d
00003EDE  801C  pop_return
00003EE0  802A  pop_to_base
00003EE2  8029  pop_base
00003EE4  801C  pop_return

.procedure 96 BigDownReact offset=0x00003EE6 size=74 args=0 flags=0x00000000
00003EE6  802B  push_base
00003EE8  C001  push_int 0
00003EEE  C001  push_int 0
00003EF4  80C1  local_var
00003EF6  C001  push_int 25
00003EFC  803A  sub
00003EFE  80C2  set_local_var
00003F00  C001  push_int 16150
00003F06  800D  d_to_a
00003F08  C001  push_int 0
00003F0E  C001  push_int 89
00003F14  8005  call
00003F16  801A  pop
00003F18  C001  push_int 0
00003F1E  800D  d_to_a
00003F20  8019  swapa
00003F22  802A  pop_to_base
00003F24  8029  pop_base
00003F26  800C  a_to_d
00003F28  801C  pop_return
00003F2A  802A  pop_to_base
00003F2C  8029  pop_base
00003F2E  801C  pop_return

.procedure 97 UpReactLevel offset=0x00003F30 size=112 args=0 flags=0x00000000
00003F30  802B  push_base
00003F32  C001  push_int 1
00003F38  C001  push_int 1
00003F3E  80C1  local_var
00003F40  C001  push_int 1
00003F46  8039  add
00003F48  80C2  set_local_var
00003F4A  C001  push_int 16240
00003F50  C001  push_int 1
00003F56  80C1  local_var
00003F58  C001  push_int 3
00003F5E  8038  greater
00003F60  802F  if
00003F62  C001  push_int 1
00003F68  C001  push_int 3
00003F6E  80C2  set_local_var
00003F70  C001  push_int 16262
00003F76  800D  d_to_a
00003F78  C001  push_int 0
00003F7E  C001  push_int 90
00003F84  8005  call
00003F86  801A  pop
00003F88  C001  push_int 0
00003F8E  800D  d_to_a
00003F90  8019  swapa
00003F92  802A  pop_to_base
00003F94  8029  pop_base
00003F96  800C  a_to_d
00003F98  801C  pop_return
00003F9A  802A  pop_to_base
00003F9C  8029  pop_base
00003F9E  801C  pop_return

.procedure 98 DownReactLevel offset=0x00003FA0 size=112 args=0 flags=0x00000000
00003FA0  802B  push_base
00003FA2  C001  push_int 1
00003FA8  C001  push_int 1
00003FAE  80C1  local_var
00003FB0  C001  push_int 1
00003FB6  803A  sub
00003FB8  80C2  set_local_var
00003FBA  C001  push_int 16352
00003FC0  C001  push_int 1
00003FC6  80C1  local_var
00003FC8  C001  push_int 1
00003FCE  8037  less
00003FD0  802F  if
00003FD2  C001  push_int 1
00003FD8  C001  push_int 1
00003FDE  80C2  set_local_var
00003FE0  C001  push_int 16374
00003FE6  800D  d_to_a
00003FE8  C001  push_int 0
00003FEE  C001  push_int 90
00003FF4  8005  call
00003FF6  801A  pop
00003FF8  C001  push_int 0
00003FFE  800D  d_to_a
00004000  8019  swapa
00004002  802A  pop_to_base
00004004  8029  pop_base
00004006  800C  a_to_d
00004008  801C  pop_return
0000400A  802A  pop_to_base
0000400C  8029  pop_base
0000400E  801C  pop_return

.procedure 99 Goodbyes offset=0x00004010 size=56 args=0 flags=0x00000000
00004010  802B  push_base
00004012  C001  push_int 634
00004018  C001  push_int 100
0000401E  C001  push_int 105
00004024  80B4  random
00004026  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00004028  C001  push_int 15
0000402E  8013  store_global
00004030  C001  push_int 0
00004036  800D  d_to_a
00004038  8019  swapa
0000403A  802A  pop_to_base
0000403C  8029  pop_base
0000403E  800C  a_to_d
00004040  801C  pop_return
00004042  802A  pop_to_base
00004044  8029  pop_base
00004046  801C  pop_return

.procedure 100 laura67a offset=0x00004048 size=46 args=0 flags=0x00000000
00004048  802B  push_base
0000404A  C001  push_int 48
00004050  C001  push_int 308
00004056  C001  push_int 50
0000405C  8120  gsay_message
          ; message: list=48, message=308 | 我对这不太确定。去和高级牧师谈谈。, status=linked
0000405E  C001  push_int 0
00004064  800D  d_to_a
00004066  8019  swapa
00004068  802A  pop_to_base
0000406A  8029  pop_base
0000406C  800C  a_to_d
0000406E  801C  pop_return
00004070  802A  pop_to_base
00004072  8029  pop_base
00004074  801C  pop_return

.procedure 101 laura68a offset=0x00004076 size=46 args=0 flags=0x00000000
00004076  802B  push_base
00004078  C001  push_int 48
0000407E  C001  push_int 310
00004084  C001  push_int 50
0000408A  8120  gsay_message
          ; message: list=48, message=310 | 我说……, status=linked
0000408C  C001  push_int 0
00004092  800D  d_to_a
00004094  8019  swapa
00004096  802A  pop_to_base
00004098  8029  pop_base
0000409A  800C  a_to_d
0000409C  801C  pop_return
0000409E  802A  pop_to_base
000040A0  8029  pop_base
000040A2  801C  pop_return

.procedure 102 laura69a offset=0x000040A4 size=46 args=0 flags=0x00000000
000040A4  802B  push_base
000040A6  C001  push_int 48
000040AC  C001  push_int 312
000040B2  C001  push_int 50
000040B8  8120  gsay_message
          ; message: list=48, message=312 | 就像我以前说的……, status=linked
000040BA  C001  push_int 0
000040C0  800D  d_to_a
000040C2  8019  swapa
000040C4  802A  pop_to_base
000040C6  8029  pop_base
000040C8  800C  a_to_d
000040CA  801C  pop_return
000040CC  802A  pop_to_base
000040CE  8029  pop_base
000040D0  801C  pop_return

.procedure 103 laura70a offset=0x000040D2 size=46 args=0 flags=0x00000000
000040D2  802B  push_base
000040D4  C001  push_int 48
000040DA  C001  push_int 314
000040E0  C001  push_int 50
000040E6  8120  gsay_message
          ; message: list=48, message=314 | 好的！我已经告诉过你了……, status=linked
000040E8  C001  push_int 0
000040EE  800D  d_to_a
000040F0  8019  swapa
000040F2  802A  pop_to_base
000040F4  8029  pop_base
000040F6  800C  a_to_d
000040F8  801C  pop_return
000040FA  802A  pop_to_base
000040FC  8029  pop_base
000040FE  801C  pop_return

.procedure 104 laura71a offset=0x00004100 size=46 args=0 flags=0x00000000
00004100  802B  push_base
00004102  C001  push_int 48
00004108  C001  push_int 316
0000410E  C001  push_int 50
00004114  8120  gsay_message
          ; message: list=48, message=316 | 重复？我已经说过这个了……, status=linked
00004116  C001  push_int 0
0000411C  800D  d_to_a
0000411E  8019  swapa
00004120  802A  pop_to_base
00004122  8029  pop_base
00004124  800C  a_to_d
00004126  801C  pop_return
00004128  802A  pop_to_base
0000412A  8029  pop_base
0000412C  801C  pop_return

.procedure 105 laura72a offset=0x0000412E size=46 args=0 flags=0x00000000
0000412E  802B  push_base
00004130  C001  push_int 48
00004136  C001  push_int 318
0000413C  C001  push_int 50
00004142  8120  gsay_message
          ; message: list=48, message=318 | 你……好！好！你聋了是吧？看看我的口型，读读唇语，我再也不想重复这个了。, status=linked
00004144  C001  push_int 0
0000414A  800D  d_to_a
0000414C  8019  swapa
0000414E  802A  pop_to_base
00004150  8029  pop_base
00004152  800C  a_to_d
00004154  801C  pop_return
00004156  802A  pop_to_base
00004158  8029  pop_base
0000415A  801C  pop_return

.procedure 106 laura73a offset=0x0000415C size=46 args=0 flags=0x00000000
0000415C  802B  push_base
0000415E  C001  push_int 48
00004164  C001  push_int 320
0000416A  C001  push_int 50
00004170  8120  gsay_message
          ; message: list=48, message=320 | 没有听，是吧？太糟了，我再也不想重复。, status=linked
00004172  C001  push_int 0
00004178  800D  d_to_a
0000417A  8019  swapa
0000417C  802A  pop_to_base
0000417E  8029  pop_base
00004180  800C  a_to_d
00004182  801C  pop_return
00004184  802A  pop_to_base
00004186  8029  pop_base
00004188  801C  pop_return

.procedure 107 laura74a offset=0x0000418A size=46 args=0 flags=0x00000000
0000418A  802B  push_base
0000418C  C001  push_int 48
00004192  C001  push_int 322
00004198  C001  push_int 50
0000419E  8120  gsay_message
          ; message: list=48, message=322 | 妮可尔可能已经告诉你关于我们的事了。我们试着把一些理性塞到那些迟钝的、持枪的、暴力的傻子脑袋里面。当然，我们自己除外。, status=linked
000041A0  C001  push_int 0
