; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\JENNIFER.INT
; sha256: 0BB87A2281BE8EF833B2E2093A1769FCD7ED2D7A163F9CF4B377B1EEEAC8D17E

.startup
00000000  8002  critical_start
00002EFE  C001  push_int 160
00002F04  80C5  global_var
00002F06  C001  push_int 159
00002F0C  80C5  global_var
00002F0E  8039  add
00002F10  C001  push_int 25
00002F16  8036  greater_equal
00002F18  C001  push_int 159
00002F1E  80C5  global_var
00002F20  C001  push_int 2
00002F26  C001  push_int 160
00002F2C  80C5  global_var
00002F2E  803B  mul
00002F30  8038  greater
00002F32  C001  push_int 156
00002F38  80C5  global_var
00002F3A  C001  push_int 1
00002F40  8033  equal
00002F42  803F  or
00002F44  803E  and
00002F46  802F  if
00002F48  C001  push_int 0
00002F4E  C001  push_int 0
00002F54  80C1  local_var
00002F56  C001  push_int 20
00002F5C  803A  sub
00002F5E  80C2  set_local_var
00002F60  C001  push_int 12150
00002F66  800D  d_to_a
00002F68  C001  push_int 0
00002F6E  C001  push_int 45
00002F74  8005  call
00002F76  801A  pop
00002F78  C001  push_int 0
00002F7E  800D  d_to_a
00002F80  8019  swapa
00002F82  802A  pop_to_base
00002F84  8029  pop_base
00002F86  800C  a_to_d
00002F88  801C  pop_return
00002F8A  802A  pop_to_base
00002F8C  8029  pop_base
00002F8E  801C  pop_return

.procedure 45 ReactToLevel offset=0x00002F90 size=132 args=0 flags=0x00000000
00002F90  802B  push_base
00002F92  C001  push_int 12224
00002F98  C001  push_int 0
00002F9E  80C1  local_var
00002FA0  C001  push_int 25
00002FA6  8035  less_equal
00002FA8  802F  if
00002FAA  C001  push_int 1
00002FB0  C001  push_int 1
00002FB6  80C2  set_local_var
00002FB8  C001  push_int 12284
00002FBE  8004  jump
00002FC0  C001  push_int 12270
00002FC6  C001  push_int 0
00002FCC  80C1  local_var
00002FCE  C001  push_int 75
00002FD4  8035  less_equal
00002FD6  802F  if
00002FD8  C001  push_int 1
00002FDE  C001  push_int 2
00002FE4  80C2  set_local_var
00002FE6  C001  push_int 12284
00002FEC  8004  jump
00002FEE  C001  push_int 1
00002FF4  C001  push_int 3
00002FFA  80C2  set_local_var
00002FFC  C001  push_int 0
00003002  800D  d_to_a
00003004  8019  swapa
00003006  802A  pop_to_base
00003008  8029  pop_base
0000300A  800C  a_to_d
0000300C  801C  pop_return
0000300E  802A  pop_to_base
00003010  8029  pop_base
00003012  801C  pop_return

.procedure 46 LevelToReact offset=0x00003014 size=156 args=0 flags=0x00000000
00003014  802B  push_base
00003016  C001  push_int 12364
0000301C  C001  push_int 1
00003022  80C1  local_var
00003024  C001  push_int 1
0000302A  8033  equal
0000302C  802F  if
0000302E  C001  push_int 0
00003034  C001  push_int 1
0000303A  C001  push_int 25
00003040  80B4  random
00003042  80C2  set_local_var
00003044  C001  push_int 12440
0000304A  8004  jump
0000304C  C001  push_int 12418
00003052  C001  push_int 1
00003058  80C1  local_var
0000305A  C001  push_int 2
00003060  8033  equal
00003062  802F  if
00003064  C001  push_int 0
0000306A  C001  push_int 26
00003070  C001  push_int 75
00003076  80B4  random
00003078  80C2  set_local_var
0000307A  C001  push_int 12440
00003080  8004  jump
00003082  C001  push_int 0
00003088  C001  push_int 76
0000308E  C001  push_int 100
00003094  80B4  random
00003096  80C2  set_local_var
00003098  C001  push_int 0
0000309E  800D  d_to_a
000030A0  8019  swapa
000030A2  802A  pop_to_base
000030A4  8029  pop_base
000030A6  800C  a_to_d
000030A8  801C  pop_return
000030AA  802A  pop_to_base
000030AC  8029  pop_base
000030AE  801C  pop_return

.procedure 47 UpReact offset=0x000030B0 size=74 args=0 flags=0x00000000
000030B0  802B  push_base
000030B2  C001  push_int 0
000030B8  C001  push_int 0
000030BE  80C1  local_var
000030C0  C001  push_int 10
000030C6  8039  add
000030C8  80C2  set_local_var
000030CA  C001  push_int 12512
000030D0  800D  d_to_a
000030D2  C001  push_int 0
000030D8  C001  push_int 45
000030DE  8005  call
000030E0  801A  pop
000030E2  C001  push_int 0
000030E8  800D  d_to_a
000030EA  8019  swapa
000030EC  802A  pop_to_base
000030EE  8029  pop_base
000030F0  800C  a_to_d
000030F2  801C  pop_return
000030F4  802A  pop_to_base
000030F6  8029  pop_base
000030F8  801C  pop_return

.procedure 48 DownReact offset=0x000030FA size=74 args=0 flags=0x00000000
000030FA  802B  push_base
000030FC  C001  push_int 0
00003102  C001  push_int 0
00003108  80C1  local_var
0000310A  C001  push_int 10
00003110  803A  sub
00003112  80C2  set_local_var
00003114  C001  push_int 12586
0000311A  800D  d_to_a
0000311C  C001  push_int 0
00003122  C001  push_int 45
00003128  8005  call
0000312A  801A  pop
0000312C  C001  push_int 0
00003132  800D  d_to_a
00003134  8019  swapa
00003136  802A  pop_to_base
00003138  8029  pop_base
0000313A  800C  a_to_d
0000313C  801C  pop_return
0000313E  802A  pop_to_base
00003140  8029  pop_base
00003142  801C  pop_return

.procedure 49 BottomReact offset=0x00003144 size=54 args=0 flags=0x00000000
00003144  802B  push_base
00003146  C001  push_int 1
0000314C  C001  push_int 1
00003152  80C2  set_local_var
00003154  C001  push_int 0
0000315A  C001  push_int 1
00003160  80C2  set_local_var
00003162  C001  push_int 0
00003168  800D  d_to_a
0000316A  8019  swapa
0000316C  802A  pop_to_base
0000316E  8029  pop_base
00003170  800C  a_to_d
00003172  801C  pop_return
00003174  802A  pop_to_base
00003176  8029  pop_base
00003178  801C  pop_return

.procedure 50 TopReact offset=0x0000317A size=54 args=0 flags=0x00000000
0000317A  802B  push_base
0000317C  C001  push_int 0
00003182  C001  push_int 100
00003188  80C2  set_local_var
0000318A  C001  push_int 1
00003190  C001  push_int 3
00003196  80C2  set_local_var
00003198  C001  push_int 0
0000319E  800D  d_to_a
000031A0  8019  swapa
000031A2  802A  pop_to_base
000031A4  8029  pop_base
000031A6  800C  a_to_d
000031A8  801C  pop_return
000031AA  802A  pop_to_base
000031AC  8029  pop_base
000031AE  801C  pop_return

.procedure 51 BigUpReact offset=0x000031B0 size=74 args=0 flags=0x00000000
000031B0  802B  push_base
000031B2  C001  push_int 0
000031B8  C001  push_int 0
000031BE  80C1  local_var
000031C0  C001  push_int 25
000031C6  8039  add
000031C8  80C2  set_local_var
000031CA  C001  push_int 12768
000031D0  800D  d_to_a
000031D2  C001  push_int 0
000031D8  C001  push_int 45
000031DE  8005  call
000031E0  801A  pop
000031E2  C001  push_int 0
000031E8  800D  d_to_a
000031EA  8019  swapa
000031EC  802A  pop_to_base
000031EE  8029  pop_base
000031F0  800C  a_to_d
000031F2  801C  pop_return
000031F4  802A  pop_to_base
000031F6  8029  pop_base
000031F8  801C  pop_return

.procedure 52 BigDownReact offset=0x000031FA size=74 args=0 flags=0x00000000
000031FA  802B  push_base
000031FC  C001  push_int 0
00003202  C001  push_int 0
00003208  80C1  local_var
0000320A  C001  push_int 25
00003210  803A  sub
00003212  80C2  set_local_var
00003214  C001  push_int 12842
0000321A  800D  d_to_a
0000321C  C001  push_int 0
00003222  C001  push_int 45
00003228  8005  call
0000322A  801A  pop
0000322C  C001  push_int 0
00003232  800D  d_to_a
00003234  8019  swapa
00003236  802A  pop_to_base
00003238  8029  pop_base
0000323A  800C  a_to_d
0000323C  801C  pop_return
0000323E  802A  pop_to_base
00003240  8029  pop_base
00003242  801C  pop_return

.procedure 53 UpReactLevel offset=0x00003244 size=112 args=0 flags=0x00000000
00003244  802B  push_base
00003246  C001  push_int 1
0000324C  C001  push_int 1
00003252  80C1  local_var
00003254  C001  push_int 1
0000325A  8039  add
0000325C  80C2  set_local_var
0000325E  C001  push_int 12932
00003264  C001  push_int 1
0000326A  80C1  local_var
0000326C  C001  push_int 3
00003272  8038  greater
00003274  802F  if
00003276  C001  push_int 1
0000327C  C001  push_int 3
00003282  80C2  set_local_var
00003284  C001  push_int 12954
0000328A  800D  d_to_a
0000328C  C001  push_int 0
00003292  C001  push_int 46
00003298  8005  call
0000329A  801A  pop
0000329C  C001  push_int 0
000032A2  800D  d_to_a
000032A4  8019  swapa
000032A6  802A  pop_to_base
000032A8  8029  pop_base
000032AA  800C  a_to_d
000032AC  801C  pop_return
000032AE  802A  pop_to_base
000032B0  8029  pop_base
000032B2  801C  pop_return

.procedure 54 DownReactLevel offset=0x000032B4 size=112 args=0 flags=0x00000000
000032B4  802B  push_base
000032B6  C001  push_int 1
000032BC  C001  push_int 1
000032C2  80C1  local_var
000032C4  C001  push_int 1
000032CA  803A  sub
000032CC  80C2  set_local_var
000032CE  C001  push_int 13044
000032D4  C001  push_int 1
000032DA  80C1  local_var
000032DC  C001  push_int 1
000032E2  8037  less
000032E4  802F  if
000032E6  C001  push_int 1
000032EC  C001  push_int 1
000032F2  80C2  set_local_var
000032F4  C001  push_int 13066
000032FA  800D  d_to_a
000032FC  C001  push_int 0
00003302  C001  push_int 46
00003308  8005  call
0000330A  801A  pop
0000330C  C001  push_int 0
00003312  800D  d_to_a
00003314  8019  swapa
00003316  802A  pop_to_base
00003318  8029  pop_base
0000331A  800C  a_to_d
0000331C  801C  pop_return
0000331E  802A  pop_to_base
00003320  8029  pop_base
00003322  801C  pop_return

.procedure 55 Goodbyes offset=0x00003324 size=56 args=0 flags=0x00000000
00003324  802B  push_base
00003326  C001  push_int 634
0000332C  C001  push_int 100
00003332  C001  push_int 105
00003338  80B4  random
0000333A  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
0000333C  C001  push_int 12
00003342  8013  store_global
00003344  C001  push_int 0
0000334A  800D  d_to_a
0000334C  8019  swapa
0000334E  802A  pop_to_base
00003350  8029  pop_base
00003352  800C  a_to_d
00003354  801C  pop_return
00003356  802A  pop_to_base
00003358  8029  pop_base
0000335A  801C  pop_return
