; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\MORBID.INT
; sha256: 15E6E07DD06AB6EC70DFEEF2C950F108AF417FC8040522DFD1E367E963A49518

.startup
00000000  8002  critical_start
          ; intelligence_option: list=104, message=198 | 我非常抱歉打扰了你，但是我需要你的协助。, status=linked
0000319A  C001  push_int 3
000031A0  8046  negate
000031A2  C001  push_int 104
000031A8  C001  push_int 199
000031AE  C001  push_int 61
000031B4  C001  push_int 50
000031BA  8121  giq_option
          ; intelligence_option: list=104, message=199 | 啊！, status=linked
000031BC  C001  push_int 0
000031C2  800D  d_to_a
000031C4  8019  swapa
000031C6  802A  pop_to_base
000031C8  8029  pop_base
000031CA  800C  a_to_d
000031CC  801C  pop_return
000031CE  802A  pop_to_base
000031D0  8029  pop_base
000031D2  801C  pop_return

.procedure 57 Morbid00Na offset=0x000031D4 size=120 args=0 flags=0x00000000
000031D4  802B  push_base
000031D6  C001  push_int 12828
000031DC  80BF  dude_obj
000031DE  C001  push_int 35
000031E4  80CA  get_critter_stat
000031E6  80BF  dude_obj
000031E8  C001  push_int 7
000031EE  80CA  get_critter_stat
000031F0  C001  push_int 7
000031F6  803A  sub
000031F8  8037  less
000031FA  802F  if
000031FC  C001  push_int 12818
00003202  800D  d_to_a
00003204  C001  push_int 0
0000320A  C001  push_int 14
00003210  8005  call
00003212  801A  pop
00003214  C001  push_int 12852
0000321A  8004  jump
0000321C  C001  push_int 12850
00003222  800D  d_to_a
00003224  C001  push_int 0
0000322A  C001  push_int 12
00003230  8005  call
00003232  801A  pop
00003234  C001  push_int 0
0000323A  800D  d_to_a
0000323C  8019  swapa
0000323E  802A  pop_to_base
00003240  8029  pop_base
00003242  800C  a_to_d
00003244  801C  pop_return
00003246  802A  pop_to_base
00003248  8029  pop_base
0000324A  801C  pop_return

.procedure 58 Morbid00Nb offset=0x0000324C size=120 args=0 flags=0x00000000
0000324C  802B  push_base
0000324E  C001  push_int 12948
00003254  80BF  dude_obj
00003256  C001  push_int 35
0000325C  80CA  get_critter_stat
0000325E  80BF  dude_obj
00003260  C001  push_int 7
00003266  80CA  get_critter_stat
00003268  C001  push_int 3
0000326E  803A  sub
00003270  8037  less
00003272  802F  if
00003274  C001  push_int 12938
0000327A  800D  d_to_a
0000327C  C001  push_int 0
00003282  C001  push_int 14
00003288  8005  call
0000328A  801A  pop
0000328C  C001  push_int 12972
00003292  8004  jump
00003294  C001  push_int 12970
0000329A  800D  d_to_a
0000329C  C001  push_int 0
000032A2  C001  push_int 60
000032A8  8005  call
000032AA  801A  pop
000032AC  C001  push_int 0
000032B2  800D  d_to_a
000032B4  8019  swapa
000032B6  802A  pop_to_base
000032B8  8029  pop_base
000032BA  800C  a_to_d
000032BC  801C  pop_return
000032BE  802A  pop_to_base
000032C0  8029  pop_base
000032C2  801C  pop_return

.procedure 59 Morbid01N offset=0x000032C4 size=70 args=0 flags=0x00000000
000032C4  802B  push_base
000032C6  C001  push_int 13020
000032CC  800D  d_to_a
000032CE  C001  push_int 0
000032D4  C001  push_int 71
000032DA  8005  call
000032DC  801A  pop
000032DE  C001  push_int 104
000032E4  C001  push_int 200
000032EA  C001  push_int 51
000032F0  8120  gsay_message
          ; message: list=104, message=200 | 我没觉得你的幽默有多好笑。请离开，我要回去工作。, status=linked
000032F2  C001  push_int 0
000032F8  800D  d_to_a
000032FA  8019  swapa
000032FC  802A  pop_to_base
000032FE  8029  pop_base
00003300  800C  a_to_d
00003302  801C  pop_return
00003304  802A  pop_to_base
00003306  8029  pop_base
00003308  801C  pop_return

.procedure 60 Morbid02N offset=0x0000330A size=46 args=0 flags=0x00000000
0000330A  802B  push_base
0000330C  C001  push_int 104
00003312  C001  push_int 201
00003318  C001  push_int 50
0000331E  8120  gsay_message
          ; message: list=104, message=201 | 恩，好吧，你看上对我去不错。也许你需要休息。去拐角那的房子看看把。晚安。, status=linked
00003320  C001  push_int 0
00003326  800D  d_to_a
00003328  8019  swapa
0000332A  802A  pop_to_base
0000332C  8029  pop_base
0000332E  800C  a_to_d
00003330  801C  pop_return
00003332  802A  pop_to_base
00003334  8029  pop_base
00003336  801C  pop_return

.procedure 61 Morbid03N offset=0x00003338 size=46 args=0 flags=0x00000000
00003338  802B  push_base
0000333A  C001  push_int 104
00003340  C001  push_int 202
00003346  C001  push_int 50
0000334C  8120  gsay_message
          ; message: list=104, message=202 | 对不起，我夜间从不接待白痴，尤其是深夜来访的神经病。我认为你应该回家睡觉。晚安。, status=linked
0000334E  C001  push_int 0
00003354  800D  d_to_a
00003356  8019  swapa
00003358  802A  pop_to_base
0000335A  8029  pop_base
0000335C  800C  a_to_d
0000335E  801C  pop_return
00003360  802A  pop_to_base
00003362  8029  pop_base
00003364  801C  pop_return

.procedure 62 Morbid04N offset=0x00003366 size=138 args=0 flags=0x00000000
00003366  802B  push_base
00003368  C001  push_int 104
0000336E  C001  push_int 203
00003374  811E  gsay_reply
          ; reply: list=104, message=203 | 你怎么又来了？我希望你能换个更好的理由来烦我……, status=linked
00003376  C001  push_int 4
0000337C  C001  push_int 104
00003382  C001  push_int 197
00003388  C001  push_int 57
0000338E  C001  push_int 50
00003394  8121  giq_option
          ; intelligence_option: list=104, message=197 | 我要死了！快救命啊！, status=linked
00003396  C001  push_int 5
0000339C  C001  push_int 104
000033A2  C001  push_int 198
000033A8  C001  push_int 58
000033AE  C001  push_int 50
000033B4  8121  giq_option
          ; intelligence_option: list=104, message=198 | 我非常抱歉打扰了你，但是我需要你的协助。, status=linked
000033B6  C001  push_int 3
000033BC  8046  negate
000033BE  C001  push_int 104
000033C4  C001  push_int 199
000033CA  C001  push_int 61
000033D0  C001  push_int 50
000033D6  8121  giq_option
          ; intelligence_option: list=104, message=199 | 啊！, status=linked
000033D8  C001  push_int 0
000033DE  800D  d_to_a
000033E0  8019  swapa
000033E2  802A  pop_to_base
000033E4  8029  pop_base
000033E6  800C  a_to_d
000033E8  801C  pop_return
000033EA  802A  pop_to_base
000033EC  8029  pop_base
000033EE  801C  pop_return

.procedure 63 get_eye offset=0x000033F0 size=160 args=0 flags=0x00000000
000033F0  802B  push_base
000033F2  8133  op_8133
000033F4  C001  push_int 0
000033FA  C001  push_int 11
00003400  8013  store_global
00003402  C001  push_int 2
00003408  80BF  dude_obj
0000340A  810E  op_810e
0000340C  C001  push_int 2
00003412  80BC  self_obj
00003414  810E  op_810e
00003416  C001  push_int 1
0000341C  C001  push_int 1
00003422  810E  op_810e
00003424  80BC  self_obj
00003426  80BF  dude_obj
00003428  C001  push_int 1
0000342E  8046  negate
00003430  8111  op_8111
00003432  80BC  self_obj
00003434  C001  push_int 12
0000343A  C001  push_int 1
00003440  8046  negate
00003442  810F  op_810f
00003444  C001  push_int 3
0000344A  C001  push_int 0
00003450  810E  op_810e
00003452  80BC  self_obj
00003454  80F1  op_80f1
00003456  80BC  self_obj
00003458  C001  push_int 3
0000345E  80F2  op_80f2
00003460  C001  push_int 1
00003466  80F0  op_80f0
00003468  C001  push_int 104
0000346E  C001  push_int 228
00003474  8105  message_str
          ; message_lookup: list=104, message=228 | 莫彼得医生抽出一个外科手术工具，在你还没反应过来之前，他把工具插入你的一只眼睛里。你感到极端的痛苦。, status=linked
00003476  80B8  display_msg
00003478  C001  push_int 0
0000347E  800D  d_to_a
00003480  8019  swapa
00003482  802A  pop_to_base
00003484  8029  pop_base
00003486  800C  a_to_d
00003488  801C  pop_return
0000348A  802A  pop_to_base
0000348C  8029  pop_base
0000348E  801C  pop_return

.procedure 64 MorbidCombat offset=0x00003490 size=40 args=0 flags=0x00000000
00003490  802B  push_base
00003492  C001  push_int 1
00003498  C001  push_int 5
0000349E  8013  store_global
000034A0  C001  push_int 0
000034A6  800D  d_to_a
000034A8  8019  swapa
000034AA  802A  pop_to_base
000034AC  8029  pop_base
000034AE  800C  a_to_d
000034B0  801C  pop_return
000034B2  802A  pop_to_base
000034B4  8029  pop_base
000034B6  801C  pop_return

.procedure 65 MorbidEnd offset=0x000034B8 size=26 args=0 flags=0x00000000
000034B8  802B  push_base
000034BA  C001  push_int 0
000034C0  800D  d_to_a
000034C2  8019  swapa
000034C4  802A  pop_to_base
000034C6  8029  pop_base
000034C8  800C  a_to_d
000034CA  801C  pop_return
000034CC  802A  pop_to_base
000034CE  8029  pop_base
000034D0  801C  pop_return

.procedure 66 sleeping offset=0x000034D2 size=576 args=0 flags=0x00000000
000034D2  802B  push_base
000034D4  C001  push_int 13814
000034DA  C001  push_int 6
000034E0  80C1  local_var
000034E2  C001  push_int 1
000034E8  8033  equal
000034EA  802F  if
000034EC  C001  push_int 13806
000034F2  C001  push_int 0
000034F8  8012  fetch_global
000034FA  8045  not
000034FC  80F6  op_80f6
000034FE  C001  push_int 1
00003504  8012  fetch_global
00003506  8036  greater_equal
00003508  803E  and
0000350A  80F6  op_80f6
0000350C  C001  push_int 2
00003512  8012  fetch_global
00003514  8037  less
00003516  803E  and
00003518  C001  push_int 0
0000351E  8012  fetch_global
00003520  80F6  op_80f6
00003522  C001  push_int 1
00003528  8012  fetch_global
0000352A  8036  greater_equal
0000352C  80F6  op_80f6
0000352E  C001  push_int 2
00003534  8012  fetch_global
00003536  8037  less
00003538  803F  or
0000353A  803E  and
0000353C  803F  or
0000353E  802F  if
00003540  C001  push_int 13752
00003546  80F6  op_80f6
00003548  C001  push_int 1
0000354E  8012  fetch_global
00003550  803A  sub
00003552  C001  push_int 10
00003558  8037  less
0000355A  80F6  op_80f6
0000355C  C001  push_int 1
00003562  8012  fetch_global
00003564  803A  sub
00003566  C001  push_int 0
0000356C  8038  greater
0000356E  803E  and
00003570  802F  if
00003572  C001  push_int 13730
00003578  80BC  self_obj
0000357A  80D4  op_80d4
0000357C  C001  push_int 3
00003582  8012  fetch_global
00003584  8034  not_equal
00003586  802F  if
00003588  80BC  self_obj
0000358A  C001  push_int 3
00003590  8012  fetch_global
00003592  C001  push_int 0
00003598  80CE  op_80ce
0000359A  C001  push_int 13744
000035A0  8004  jump
000035A2  C001  push_int 6
000035A8  C001  push_int 0
000035AE  80C2  set_local_var
000035B0  C001  push_int 13806
000035B6  8004  jump
000035B8  80BC  self_obj
000035BA  C001  push_int 3
000035C0  8012  fetch_global
000035C2  80BC  self_obj
000035C4  80EC  op_80ec
000035C6  80B6  op_80b6
000035C8  801A  pop
000035CA  C001  push_int 13806
000035D0  80BC  self_obj
000035D2  80D4  op_80d4
000035D4  C001  push_int 3
000035DA  8012  fetch_global
000035DC  8033  equal
000035DE  802F  if
000035E0  C001  push_int 6
000035E6  C001  push_int 0
000035EC  80C2  set_local_var
000035EE  C001  push_int 14074
000035F4  8004  jump
000035F6  C001  push_int 14074
000035FC  C001  push_int 0
00003602  8012  fetch_global
00003604  80F6  op_80f6
00003606  C001  push_int 2
0000360C  8012  fetch_global
0000360E  8036  greater_equal
00003610  803E  and
00003612  80F6  op_80f6
00003614  C001  push_int 1
0000361A  8012  fetch_global
0000361C  8037  less
0000361E  803E  and
00003620  C001  push_int 0
00003626  8012  fetch_global
00003628  8045  not
0000362A  80F6  op_80f6
0000362C  C001  push_int 2
00003632  8012  fetch_global
00003634  8036  greater_equal
00003636  80F6  op_80f6
00003638  C001  push_int 1
0000363E  8012  fetch_global
00003640  8037  less
00003642  803F  or
00003644  803E  and
00003646  803F  or
00003648  802F  if
0000364A  C001  push_int 14012
00003650  80F6  op_80f6
00003652  C001  push_int 2
00003658  8012  fetch_global
0000365A  803A  sub
0000365C  C001  push_int 10
00003662  8037  less
00003664  80F6  op_80f6
00003666  C001  push_int 2
0000366C  8012  fetch_global
0000366E  803A  sub
00003670  C001  push_int 0
00003676  8038  greater
00003678  803E  and
0000367A  802F  if
0000367C  C001  push_int 13990
00003682  80BC  self_obj
00003684  80D4  op_80d4
00003686  C001  push_int 4
0000368C  8012  fetch_global
0000368E  8034  not_equal
00003690  802F  if
00003692  80BC  self_obj
00003694  80BC  self_obj
00003696  C001  push_int 0
0000369C  80CE  op_80ce
0000369E  C001  push_int 14004
000036A4  8004  jump
000036A6  C001  push_int 6
000036AC  C001  push_int 1
000036B2  80C2  set_local_var
000036B4  C001  push_int 14074
000036BA  8004  jump
000036BC  C001  push_int 14060
000036C2  80BC  self_obj
000036C4  80D4  op_80d4
000036C6  C001  push_int 4
000036CC  8012  fetch_global
000036CE  8034  not_equal
000036D0  802F  if
000036D2  80BC  self_obj
000036D4  C001  push_int 4
000036DA  8012  fetch_global
000036DC  80BC  self_obj
000036DE  80EC  op_80ec
000036E0  80B6  op_80b6
000036E2  801A  pop
000036E4  C001  push_int 14074
000036EA  8004  jump
000036EC  C001  push_int 6
000036F2  C001  push_int 1
000036F8  80C2  set_local_var
000036FA  C001  push_int 0
00003700  800D  d_to_a
00003702  8019  swapa
00003704  802A  pop_to_base
00003706  8029  pop_base
00003708  800C  a_to_d
0000370A  801C  pop_return
0000370C  802A  pop_to_base
0000370E  8029  pop_base
00003710  801C  pop_return

.procedure 67 get_reaction offset=0x00003712 size=658 args=0 flags=0x00000000
00003712  802B  push_base
00003714  C001  push_int 14732
0000371A  C001  push_int 2
00003720  80C1  local_var
00003722  C001  push_int 0
00003728  8033  equal
0000372A  802F  if
0000372C  C001  push_int 0
00003732  C001  push_int 50
00003738  80C2  set_local_var
0000373A  C001  push_int 1
00003740  C001  push_int 2
00003746  80C2  set_local_var
00003748  C001  push_int 2
0000374E  C001  push_int 1
00003754  80C2  set_local_var
00003756  C001  push_int 0
0000375C  C001  push_int 0
00003762  80C1  local_var
00003764  C001  push_int 5
0000376A  80BF  dude_obj
0000376C  C001  push_int 3
00003772  80CA  get_critter_stat
00003774  803B  mul
00003776  8039  add
00003778  C001  push_int 25
0000377E  803A  sub
00003780  80C2  set_local_var
00003782  C001  push_int 0
00003788  C001  push_int 0
0000378E  80C1  local_var
00003790  C001  push_int 10
00003796  C001  push_int 0
0000379C  80BF  dude_obj
0000379E  C001  push_int 10
000037A4  80F3  has_trait
000037A6  803B  mul
000037A8  8039  add
000037AA  80C2  set_local_var
000037AC  C001  push_int 14368
000037B2  C001  push_int 0
000037B8  80BF  dude_obj
000037BA  C001  push_int 39
000037C0  80F3  has_trait
000037C2  802F  if
000037C4  C001  push_int 14334
000037CA  C001  push_int 155
000037D0  80C5  global_var
000037D2  C001  push_int 0
000037D8  8038  greater
000037DA  802F  if
000037DC  C001  push_int 0
000037E2  C001  push_int 0
000037E8  80C1  local_var
000037EA  C001  push_int 155
000037F0  80C5  global_var
000037F2  8039  add
000037F4  80C2  set_local_var
000037F6  C001  push_int 14360
000037FC  8004  jump
000037FE  C001  push_int 0
00003804  C001  push_int 0
0000380A  80C1  local_var
0000380C  C001  push_int 155
00003812  80C5  global_var
00003814  803A  sub
00003816  80C2  set_local_var
00003818  C001  push_int 14452
0000381E  8004  jump
00003820  C001  push_int 14426
00003826  C001  push_int 3
0000382C  80C1  local_var
0000382E  C001  push_int 1
00003834  8033  equal
00003836  802F  if
00003838  C001  push_int 0
0000383E  C001  push_int 0
00003844  80C1  local_var
00003846  C001  push_int 155
0000384C  80C5  global_var
0000384E  803A  sub
00003850  80C2  set_local_var
00003852  C001  push_int 14452
00003858  8004  jump
0000385A  C001  push_int 0
00003860  C001  push_int 0
00003866  80C1  local_var
00003868  C001  push_int 155
0000386E  80C5  global_var
00003870  8039  add
00003872  80C2  set_local_var
00003874  C001  push_int 14500
0000387A  C001  push_int 158
00003880  80C5  global_var
00003882  C001  push_int 2
00003888  8038  greater
0000388A  802F  if
0000388C  C001  push_int 0
00003892  C001  push_int 0
00003898  80C1  local_var
0000389A  C001  push_int 30
000038A0  803A  sub
000038A2  80C2  set_local_var
000038A4  C001  push_int 14604
000038AA  C001  push_int 160
000038B0  80C5  global_var
000038B2  C001  push_int 159
000038B8  80C5  global_var
000038BA  8039  add
000038BC  C001  push_int 25
000038C2  8036  greater_equal
000038C4  C001  push_int 160
000038CA  80C5  global_var
000038CC  C001  push_int 3
000038D2  C001  push_int 159
000038D8  80C5  global_var
000038DA  803B  mul
000038DC  8038  greater
000038DE  C001  push_int 157
000038E4  80C5  global_var
000038E6  C001  push_int 1
000038EC  8033  equal
000038EE  803F  or
000038F0  803E  and
000038F2  802F  if
000038F4  C001  push_int 0
000038FA  C001  push_int 0
00003900  80C1  local_var
00003902  C001  push_int 20
00003908  8039  add
0000390A  80C2  set_local_var
0000390C  C001  push_int 14708
00003912  C001  push_int 160
00003918  80C5  global_var
0000391A  C001  push_int 159
00003920  80C5  global_var
00003922  8039  add
00003924  C001  push_int 25
0000392A  8036  greater_equal
0000392C  C001  push_int 159
00003932  80C5  global_var
00003934  C001  push_int 2
0000393A  C001  push_int 160
00003940  80C5  global_var
00003942  803B  mul
00003944  8038  greater
00003946  C001  push_int 156
0000394C  80C5  global_var
0000394E  C001  push_int 1
00003954  8033  equal
00003956  803F  or
00003958  803E  and
0000395A  802F  if
0000395C  C001  push_int 0
00003962  C001  push_int 0
00003968  80C1  local_var
0000396A  C001  push_int 20
00003970  803A  sub
00003972  80C2  set_local_var
00003974  C001  push_int 14730
0000397A  800D  d_to_a
0000397C  C001  push_int 0
00003982  C001  push_int 68
00003988  8005  call
0000398A  801A  pop
0000398C  C001  push_int 0
00003992  800D  d_to_a
00003994  8019  swapa
00003996  802A  pop_to_base
00003998  8029  pop_base
0000399A  800C  a_to_d
0000399C  801C  pop_return
0000399E  802A  pop_to_base
000039A0  8029  pop_base
000039A2  801C  pop_return

.procedure 68 ReactToLevel offset=0x000039A4 size=132 args=0 flags=0x00000000
000039A4  802B  push_base
000039A6  C001  push_int 14804
000039AC  C001  push_int 0
000039B2  80C1  local_var
000039B4  C001  push_int 25
000039BA  8035  less_equal
000039BC  802F  if
000039BE  C001  push_int 1
000039C4  C001  push_int 1
000039CA  80C2  set_local_var
000039CC  C001  push_int 14864
000039D2  8004  jump
000039D4  C001  push_int 14850
000039DA  C001  push_int 0
000039E0  80C1  local_var
000039E2  C001  push_int 75
000039E8  8035  less_equal
000039EA  802F  if
000039EC  C001  push_int 1
000039F2  C001  push_int 2
000039F8  80C2  set_local_var
000039FA  C001  push_int 14864
00003A00  8004  jump
00003A02  C001  push_int 1
00003A08  C001  push_int 3
00003A0E  80C2  set_local_var
00003A10  C001  push_int 0
00003A16  800D  d_to_a
00003A18  8019  swapa
00003A1A  802A  pop_to_base
00003A1C  8029  pop_base
00003A1E  800C  a_to_d
00003A20  801C  pop_return
00003A22  802A  pop_to_base
00003A24  8029  pop_base
00003A26  801C  pop_return

.procedure 69 LevelToReact offset=0x00003A28 size=156 args=0 flags=0x00000000
00003A28  802B  push_base
00003A2A  C001  push_int 14944
00003A30  C001  push_int 1
00003A36  80C1  local_var
00003A38  C001  push_int 1
00003A3E  8033  equal
00003A40  802F  if
00003A42  C001  push_int 0
00003A48  C001  push_int 1
00003A4E  C001  push_int 25
00003A54  80B4  random
00003A56  80C2  set_local_var
00003A58  C001  push_int 15020
00003A5E  8004  jump
00003A60  C001  push_int 14998
00003A66  C001  push_int 1
00003A6C  80C1  local_var
00003A6E  C001  push_int 2
00003A74  8033  equal
00003A76  802F  if
00003A78  C001  push_int 0
00003A7E  C001  push_int 26
00003A84  C001  push_int 75
00003A8A  80B4  random
00003A8C  80C2  set_local_var
00003A8E  C001  push_int 15020
00003A94  8004  jump
00003A96  C001  push_int 0
00003A9C  C001  push_int 76
00003AA2  C001  push_int 100
00003AA8  80B4  random
00003AAA  80C2  set_local_var
00003AAC  C001  push_int 0
00003AB2  800D  d_to_a
00003AB4  8019  swapa
00003AB6  802A  pop_to_base
00003AB8  8029  pop_base
00003ABA  800C  a_to_d
00003ABC  801C  pop_return
00003ABE  802A  pop_to_base
00003AC0  8029  pop_base
00003AC2  801C  pop_return

.procedure 70 UpReact offset=0x00003AC4 size=74 args=0 flags=0x00000000
00003AC4  802B  push_base
00003AC6  C001  push_int 0
00003ACC  C001  push_int 0
00003AD2  80C1  local_var
00003AD4  C001  push_int 10
00003ADA  8039  add
00003ADC  80C2  set_local_var
00003ADE  C001  push_int 15092
00003AE4  800D  d_to_a
00003AE6  C001  push_int 0
00003AEC  C001  push_int 68
00003AF2  8005  call
00003AF4  801A  pop
00003AF6  C001  push_int 0
00003AFC  800D  d_to_a
00003AFE  8019  swapa
00003B00  802A  pop_to_base
00003B02  8029  pop_base
00003B04  800C  a_to_d
00003B06  801C  pop_return
00003B08  802A  pop_to_base
00003B0A  8029  pop_base
00003B0C  801C  pop_return

.procedure 71 DownReact offset=0x00003B0E size=74 args=0 flags=0x00000000
00003B0E  802B  push_base
00003B10  C001  push_int 0
00003B16  C001  push_int 0
00003B1C  80C1  local_var
00003B1E  C001  push_int 10
00003B24  803A  sub
00003B26  80C2  set_local_var
00003B28  C001  push_int 15166
00003B2E  800D  d_to_a
00003B30  C001  push_int 0
00003B36  C001  push_int 68
00003B3C  8005  call
00003B3E  801A  pop
00003B40  C001  push_int 0
00003B46  800D  d_to_a
00003B48  8019  swapa
00003B4A  802A  pop_to_base
00003B4C  8029  pop_base
00003B4E  800C  a_to_d
00003B50  801C  pop_return
00003B52  802A  pop_to_base
00003B54  8029  pop_base
00003B56  801C  pop_return

.procedure 72 BottomReact offset=0x00003B58 size=54 args=0 flags=0x00000000
00003B58  802B  push_base
00003B5A  C001  push_int 1
00003B60  C001  push_int 1
00003B66  80C2  set_local_var
00003B68  C001  push_int 0
00003B6E  C001  push_int 1
00003B74  80C2  set_local_var
00003B76  C001  push_int 0
00003B7C  800D  d_to_a
00003B7E  8019  swapa
00003B80  802A  pop_to_base
00003B82  8029  pop_base
00003B84  800C  a_to_d
00003B86  801C  pop_return
00003B88  802A  pop_to_base
00003B8A  8029  pop_base
00003B8C  801C  pop_return

.procedure 73 TopReact offset=0x00003B8E size=54 args=0 flags=0x00000000
00003B8E  802B  push_base
00003B90  C001  push_int 0
00003B96  C001  push_int 100
00003B9C  80C2  set_local_var
00003B9E  C001  push_int 1
00003BA4  C001  push_int 3
00003BAA  80C2  set_local_var
00003BAC  C001  push_int 0
00003BB2  800D  d_to_a
00003BB4  8019  swapa
00003BB6  802A  pop_to_base
00003BB8  8029  pop_base
00003BBA  800C  a_to_d
00003BBC  801C  pop_return
00003BBE  802A  pop_to_base
00003BC0  8029  pop_base
00003BC2  801C  pop_return

.procedure 74 BigUpReact offset=0x00003BC4 size=74 args=0 flags=0x00000000
00003BC4  802B  push_base
00003BC6  C001  push_int 0
00003BCC  C001  push_int 0
00003BD2  80C1  local_var
00003BD4  C001  push_int 25
00003BDA  8039  add
00003BDC  80C2  set_local_var
00003BDE  C001  push_int 15348
00003BE4  800D  d_to_a
00003BE6  C001  push_int 0
00003BEC  C001  push_int 68
00003BF2  8005  call
00003BF4  801A  pop
00003BF6  C001  push_int 0
00003BFC  800D  d_to_a
00003BFE  8019  swapa
00003C00  802A  pop_to_base
00003C02  8029  pop_base
00003C04  800C  a_to_d
00003C06  801C  pop_return
00003C08  802A  pop_to_base
00003C0A  8029  pop_base
00003C0C  801C  pop_return

.procedure 75 BigDownReact offset=0x00003C0E size=74 args=0 flags=0x00000000
00003C0E  802B  push_base
00003C10  C001  push_int 0
00003C16  C001  push_int 0
00003C1C  80C1  local_var
00003C1E  C001  push_int 25
00003C24  803A  sub
00003C26  80C2  set_local_var
00003C28  C001  push_int 15422
00003C2E  800D  d_to_a
00003C30  C001  push_int 0
00003C36  C001  push_int 68
00003C3C  8005  call
00003C3E  801A  pop
00003C40  C001  push_int 0
00003C46  800D  d_to_a
00003C48  8019  swapa
00003C4A  802A  pop_to_base
00003C4C  8029  pop_base
00003C4E  800C  a_to_d
00003C50  801C  pop_return
00003C52  802A  pop_to_base
00003C54  8029  pop_base
00003C56  801C  pop_return

.procedure 76 UpReactLevel offset=0x00003C58 size=112 args=0 flags=0x00000000
00003C58  802B  push_base
00003C5A  C001  push_int 1
00003C60  C001  push_int 1
00003C66  80C1  local_var
00003C68  C001  push_int 1
00003C6E  8039  add
00003C70  80C2  set_local_var
00003C72  C001  push_int 15512
00003C78  C001  push_int 1
00003C7E  80C1  local_var
00003C80  C001  push_int 3
00003C86  8038  greater
00003C88  802F  if
00003C8A  C001  push_int 1
00003C90  C001  push_int 3
00003C96  80C2  set_local_var
00003C98  C001  push_int 15534
00003C9E  800D  d_to_a
00003CA0  C001  push_int 0
00003CA6  C001  push_int 69
00003CAC  8005  call
00003CAE  801A  pop
00003CB0  C001  push_int 0
00003CB6  800D  d_to_a
00003CB8  8019  swapa
00003CBA  802A  pop_to_base
00003CBC  8029  pop_base
00003CBE  800C  a_to_d
00003CC0  801C  pop_return
00003CC2  802A  pop_to_base
00003CC4  8029  pop_base
00003CC6  801C  pop_return

.procedure 77 DownReactLevel offset=0x00003CC8 size=112 args=0 flags=0x00000000
00003CC8  802B  push_base
00003CCA  C001  push_int 1
00003CD0  C001  push_int 1
00003CD6  80C1  local_var
00003CD8  C001  push_int 1
00003CDE  803A  sub
00003CE0  80C2  set_local_var
00003CE2  C001  push_int 15624
00003CE8  C001  push_int 1
00003CEE  80C1  local_var
00003CF0  C001  push_int 1
00003CF6  8037  less
00003CF8  802F  if
00003CFA  C001  push_int 1
00003D00  C001  push_int 1
00003D06  80C2  set_local_var
00003D08  C001  push_int 15646
00003D0E  800D  d_to_a
00003D10  C001  push_int 0
00003D16  C001  push_int 69
00003D1C  8005  call
00003D1E  801A  pop
00003D20  C001  push_int 0
00003D26  800D  d_to_a
00003D28  8019  swapa
00003D2A  802A  pop_to_base
00003D2C  8029  pop_base
00003D2E  800C  a_to_d
00003D30  801C  pop_return
00003D32  802A  pop_to_base
00003D34  8029  pop_base
00003D36  801C  pop_return

.procedure 78 Goodbyes offset=0x00003D38 size=56 args=0 flags=0x00000000
00003D38  802B  push_base
00003D3A  C001  push_int 634
00003D40  C001  push_int 100
00003D46  C001  push_int 105
00003D4C  80B4  random
00003D4E  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003D50  C001  push_int 14
00003D56  8013  store_global
00003D58  C001  push_int 0
00003D5E  800D  d_to_a
00003D60  8019  swapa
00003D62  802A  pop_to_base
00003D64  8029  pop_base
00003D66  800C  a_to_d
00003D68  801C  pop_return
00003D6A  802A  pop_to_base
00003D6C  8029  pop_base
00003D6E  801C  pop_return

.procedure 79 combat_p_proc offset=0x00003D70 size=90 args=0 flags=0x00000000
00003D70  802B  push_base
00003D72  C001  push_int 15794
00003D78  80F7  op_80f7
00003D7A  C001  push_int 4
00003D80  8033  equal
00003D82  802F  if
00003D84  C001  push_int 9
00003D8A  C001  push_int 1
00003D90  80C2  set_local_var
00003D92  C001  push_int 15794
00003D98  80BC  self_obj
00003D9A  80EC  op_80ec
00003D9C  C001  push_int 0
00003DA2  8033  equal
00003DA4  802F  if
00003DA6  80B9  script_overrides
00003DA8  9001  push_string "<unresolved-string:0x426>"
00003DAE  8014  fetch_external
00003DB0  80DB  op_80db
00003DB2  C001  push_int 0
00003DB8  800D  d_to_a
00003DBA  8019  swapa
00003DBC  802A  pop_to_base
00003DBE  8029  pop_base
00003DC0  800C  a_to_d
00003DC2  801C  pop_return
00003DC4  802A  pop_to_base
00003DC6  8029  pop_base
00003DC8  801C  pop_return

.procedure 80 damage_p_proc offset=0x00003DCA size=54 args=0 flags=0x00000000
00003DCA  802B  push_base
00003DCC  C001  push_int 15848
00003DD2  80BD  source_obj
00003DD4  80BF  dude_obj
00003DD6  8033  equal
00003DD8  802F  if
00003DDA  C001  push_int 346
00003DE0  C001  push_int 1
00003DE6  80C6  set_global_var
00003DE8  C001  push_int 0
00003DEE  800D  d_to_a
00003DF0  8019  swapa
00003DF2  802A  pop_to_base
