; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\RHOMBUS.INT
; sha256: 94F4A3CCB823AACF800B06E517CB7C9E6F336BDB9EE8D0FCB180052D0DB87D76

.startup
00000000  8002  critical_start
0000327A  80CA  get_critter_stat
0000327C  803B  mul
0000327E  8039  add
00003280  C001  push_int 25
00003286  803A  sub
00003288  80C2  set_local_var
0000328A  C001  push_int 0
00003290  C001  push_int 0
00003296  80C1  local_var
00003298  C001  push_int 10
0000329E  C001  push_int 0
000032A4  80BF  dude_obj
000032A6  C001  push_int 10
000032AC  80F3  has_trait
000032AE  803B  mul
000032B0  8039  add
000032B2  80C2  set_local_var
000032B4  C001  push_int 13096
000032BA  C001  push_int 0
000032C0  80BF  dude_obj
000032C2  C001  push_int 39
000032C8  80F3  has_trait
000032CA  802F  if
000032CC  C001  push_int 13062
000032D2  C001  push_int 155
000032D8  80C5  global_var
000032DA  C001  push_int 0
000032E0  8038  greater
000032E2  802F  if
000032E4  C001  push_int 0
000032EA  C001  push_int 0
000032F0  80C1  local_var
000032F2  C001  push_int 155
000032F8  80C5  global_var
000032FA  8039  add
000032FC  80C2  set_local_var
000032FE  C001  push_int 13088
00003304  8004  jump
00003306  C001  push_int 0
0000330C  C001  push_int 0
00003312  80C1  local_var
00003314  C001  push_int 155
0000331A  80C5  global_var
0000331C  803A  sub
0000331E  80C2  set_local_var
00003320  C001  push_int 13180
00003326  8004  jump
00003328  C001  push_int 13154
0000332E  C001  push_int 3
00003334  80C1  local_var
00003336  C001  push_int 1
0000333C  8033  equal
0000333E  802F  if
00003340  C001  push_int 0
00003346  C001  push_int 0
0000334C  80C1  local_var
0000334E  C001  push_int 155
00003354  80C5  global_var
00003356  803A  sub
00003358  80C2  set_local_var
0000335A  C001  push_int 13180
00003360  8004  jump
00003362  C001  push_int 0
00003368  C001  push_int 0
0000336E  80C1  local_var
00003370  C001  push_int 155
00003376  80C5  global_var
00003378  8039  add
0000337A  80C2  set_local_var
0000337C  C001  push_int 13228
00003382  C001  push_int 158
00003388  80C5  global_var
0000338A  C001  push_int 2
00003390  8038  greater
00003392  802F  if
00003394  C001  push_int 0
0000339A  C001  push_int 0
000033A0  80C1  local_var
000033A2  C001  push_int 30
000033A8  803A  sub
000033AA  80C2  set_local_var
000033AC  C001  push_int 13332
000033B2  C001  push_int 160
000033B8  80C5  global_var
000033BA  C001  push_int 159
000033C0  80C5  global_var
000033C2  8039  add
000033C4  C001  push_int 25
000033CA  8036  greater_equal
000033CC  C001  push_int 160
000033D2  80C5  global_var
000033D4  C001  push_int 3
000033DA  C001  push_int 159
000033E0  80C5  global_var
000033E2  803B  mul
000033E4  8038  greater
000033E6  C001  push_int 157
000033EC  80C5  global_var
000033EE  C001  push_int 1
000033F4  8033  equal
000033F6  803F  or
000033F8  803E  and
000033FA  802F  if
000033FC  C001  push_int 0
00003402  C001  push_int 0
00003408  80C1  local_var
0000340A  C001  push_int 20
00003410  8039  add
00003412  80C2  set_local_var
00003414  C001  push_int 13436
0000341A  C001  push_int 160
00003420  80C5  global_var
00003422  C001  push_int 159
00003428  80C5  global_var
0000342A  8039  add
0000342C  C001  push_int 25
00003432  8036  greater_equal
00003434  C001  push_int 159
0000343A  80C5  global_var
0000343C  C001  push_int 2
00003442  C001  push_int 160
00003448  80C5  global_var
0000344A  803B  mul
0000344C  8038  greater
0000344E  C001  push_int 156
00003454  80C5  global_var
00003456  C001  push_int 1
0000345C  8033  equal
0000345E  803F  or
00003460  803E  and
00003462  802F  if
00003464  C001  push_int 0
0000346A  C001  push_int 0
00003470  80C1  local_var
00003472  C001  push_int 20
00003478  803A  sub
0000347A  80C2  set_local_var
0000347C  C001  push_int 13458
00003482  800D  d_to_a
00003484  C001  push_int 0
0000348A  C001  push_int 79
00003490  8005  call
00003492  801A  pop
00003494  C001  push_int 0
0000349A  800D  d_to_a
0000349C  8019  swapa
0000349E  802A  pop_to_base
000034A0  8029  pop_base
000034A2  800C  a_to_d
000034A4  801C  pop_return
000034A6  802A  pop_to_base
000034A8  8029  pop_base
000034AA  801C  pop_return

.procedure 79 ReactToLevel offset=0x000034AC size=132 args=0 flags=0x00000000
000034AC  802B  push_base
000034AE  C001  push_int 13532
000034B4  C001  push_int 0
000034BA  80C1  local_var
000034BC  C001  push_int 25
000034C2  8035  less_equal
000034C4  802F  if
000034C6  C001  push_int 1
000034CC  C001  push_int 1
000034D2  80C2  set_local_var
000034D4  C001  push_int 13592
000034DA  8004  jump
000034DC  C001  push_int 13578
000034E2  C001  push_int 0
000034E8  80C1  local_var
000034EA  C001  push_int 75
000034F0  8035  less_equal
000034F2  802F  if
000034F4  C001  push_int 1
000034FA  C001  push_int 2
00003500  80C2  set_local_var
00003502  C001  push_int 13592
00003508  8004  jump
0000350A  C001  push_int 1
00003510  C001  push_int 3
00003516  80C2  set_local_var
00003518  C001  push_int 0
0000351E  800D  d_to_a
00003520  8019  swapa
00003522  802A  pop_to_base
00003524  8029  pop_base
00003526  800C  a_to_d
00003528  801C  pop_return
0000352A  802A  pop_to_base
0000352C  8029  pop_base
0000352E  801C  pop_return

.procedure 80 LevelToReact offset=0x00003530 size=156 args=0 flags=0x00000000
00003530  802B  push_base
00003532  C001  push_int 13672
00003538  C001  push_int 1
0000353E  80C1  local_var
00003540  C001  push_int 1
00003546  8033  equal
00003548  802F  if
0000354A  C001  push_int 0
00003550  C001  push_int 1
00003556  C001  push_int 25
0000355C  80B4  random
0000355E  80C2  set_local_var
00003560  C001  push_int 13748
00003566  8004  jump
00003568  C001  push_int 13726
0000356E  C001  push_int 1
00003574  80C1  local_var
00003576  C001  push_int 2
0000357C  8033  equal
0000357E  802F  if
00003580  C001  push_int 0
00003586  C001  push_int 26
0000358C  C001  push_int 75
00003592  80B4  random
00003594  80C2  set_local_var
00003596  C001  push_int 13748
0000359C  8004  jump
0000359E  C001  push_int 0
000035A4  C001  push_int 76
000035AA  C001  push_int 100
000035B0  80B4  random
000035B2  80C2  set_local_var
000035B4  C001  push_int 0
000035BA  800D  d_to_a
000035BC  8019  swapa
000035BE  802A  pop_to_base
000035C0  8029  pop_base
000035C2  800C  a_to_d
000035C4  801C  pop_return
000035C6  802A  pop_to_base
000035C8  8029  pop_base
000035CA  801C  pop_return

.procedure 81 UpReact offset=0x000035CC size=74 args=0 flags=0x00000000
000035CC  802B  push_base
000035CE  C001  push_int 0
000035D4  C001  push_int 0
000035DA  80C1  local_var
000035DC  C001  push_int 10
000035E2  8039  add
000035E4  80C2  set_local_var
000035E6  C001  push_int 13820
000035EC  800D  d_to_a
000035EE  C001  push_int 0
000035F4  C001  push_int 79
000035FA  8005  call
000035FC  801A  pop
000035FE  C001  push_int 0
00003604  800D  d_to_a
00003606  8019  swapa
00003608  802A  pop_to_base
0000360A  8029  pop_base
0000360C  800C  a_to_d
0000360E  801C  pop_return
00003610  802A  pop_to_base
00003612  8029  pop_base
00003614  801C  pop_return

.procedure 82 DownReact offset=0x00003616 size=74 args=0 flags=0x00000000
00003616  802B  push_base
00003618  C001  push_int 0
0000361E  C001  push_int 0
00003624  80C1  local_var
00003626  C001  push_int 10
0000362C  803A  sub
0000362E  80C2  set_local_var
00003630  C001  push_int 13894
00003636  800D  d_to_a
00003638  C001  push_int 0
0000363E  C001  push_int 79
00003644  8005  call
00003646  801A  pop
00003648  C001  push_int 0
0000364E  800D  d_to_a
00003650  8019  swapa
00003652  802A  pop_to_base
00003654  8029  pop_base
00003656  800C  a_to_d
00003658  801C  pop_return
0000365A  802A  pop_to_base
0000365C  8029  pop_base
0000365E  801C  pop_return

.procedure 83 BottomReact offset=0x00003660 size=54 args=0 flags=0x00000000
00003660  802B  push_base
00003662  C001  push_int 1
00003668  C001  push_int 1
0000366E  80C2  set_local_var
00003670  C001  push_int 0
00003676  C001  push_int 1
0000367C  80C2  set_local_var
0000367E  C001  push_int 0
00003684  800D  d_to_a
00003686  8019  swapa
00003688  802A  pop_to_base
0000368A  8029  pop_base
0000368C  800C  a_to_d
0000368E  801C  pop_return
00003690  802A  pop_to_base
00003692  8029  pop_base
00003694  801C  pop_return

.procedure 84 TopReact offset=0x00003696 size=54 args=0 flags=0x00000000
00003696  802B  push_base
00003698  C001  push_int 0
0000369E  C001  push_int 100
000036A4  80C2  set_local_var
000036A6  C001  push_int 1
000036AC  C001  push_int 3
000036B2  80C2  set_local_var
000036B4  C001  push_int 0
000036BA  800D  d_to_a
000036BC  8019  swapa
000036BE  802A  pop_to_base
000036C0  8029  pop_base
000036C2  800C  a_to_d
000036C4  801C  pop_return
000036C6  802A  pop_to_base
000036C8  8029  pop_base
000036CA  801C  pop_return

.procedure 85 BigUpReact offset=0x000036CC size=74 args=0 flags=0x00000000
000036CC  802B  push_base
000036CE  C001  push_int 0
000036D4  C001  push_int 0
000036DA  80C1  local_var
000036DC  C001  push_int 25
000036E2  8039  add
000036E4  80C2  set_local_var
000036E6  C001  push_int 14076
000036EC  800D  d_to_a
000036EE  C001  push_int 0
000036F4  C001  push_int 79
000036FA  8005  call
000036FC  801A  pop
000036FE  C001  push_int 0
00003704  800D  d_to_a
00003706  8019  swapa
00003708  802A  pop_to_base
0000370A  8029  pop_base
0000370C  800C  a_to_d
0000370E  801C  pop_return
00003710  802A  pop_to_base
00003712  8029  pop_base
00003714  801C  pop_return

.procedure 86 BigDownReact offset=0x00003716 size=74 args=0 flags=0x00000000
00003716  802B  push_base
00003718  C001  push_int 0
0000371E  C001  push_int 0
00003724  80C1  local_var
00003726  C001  push_int 25
0000372C  803A  sub
0000372E  80C2  set_local_var
00003730  C001  push_int 14150
00003736  800D  d_to_a
00003738  C001  push_int 0
0000373E  C001  push_int 79
00003744  8005  call
00003746  801A  pop
00003748  C001  push_int 0
0000374E  800D  d_to_a
00003750  8019  swapa
00003752  802A  pop_to_base
00003754  8029  pop_base
00003756  800C  a_to_d
00003758  801C  pop_return
0000375A  802A  pop_to_base
0000375C  8029  pop_base
0000375E  801C  pop_return

.procedure 87 UpReactLevel offset=0x00003760 size=112 args=0 flags=0x00000000
00003760  802B  push_base
00003762  C001  push_int 1
00003768  C001  push_int 1
0000376E  80C1  local_var
00003770  C001  push_int 1
00003776  8039  add
00003778  80C2  set_local_var
0000377A  C001  push_int 14240
00003780  C001  push_int 1
00003786  80C1  local_var
00003788  C001  push_int 3
0000378E  8038  greater
00003790  802F  if
00003792  C001  push_int 1
00003798  C001  push_int 3
0000379E  80C2  set_local_var
000037A0  C001  push_int 14262
000037A6  800D  d_to_a
000037A8  C001  push_int 0
000037AE  C001  push_int 80
000037B4  8005  call
000037B6  801A  pop
000037B8  C001  push_int 0
000037BE  800D  d_to_a
000037C0  8019  swapa
000037C2  802A  pop_to_base
000037C4  8029  pop_base
000037C6  800C  a_to_d
000037C8  801C  pop_return
000037CA  802A  pop_to_base
000037CC  8029  pop_base
000037CE  801C  pop_return

.procedure 88 DownReactLevel offset=0x000037D0 size=112 args=0 flags=0x00000000
000037D0  802B  push_base
000037D2  C001  push_int 1
000037D8  C001  push_int 1
000037DE  80C1  local_var
000037E0  C001  push_int 1
000037E6  803A  sub
000037E8  80C2  set_local_var
000037EA  C001  push_int 14352
000037F0  C001  push_int 1
000037F6  80C1  local_var
000037F8  C001  push_int 1
000037FE  8037  less
00003800  802F  if
00003802  C001  push_int 1
00003808  C001  push_int 1
0000380E  80C2  set_local_var
00003810  C001  push_int 14374
00003816  800D  d_to_a
00003818  C001  push_int 0
0000381E  C001  push_int 80
00003824  8005  call
00003826  801A  pop
00003828  C001  push_int 0
0000382E  800D  d_to_a
00003830  8019  swapa
00003832  802A  pop_to_base
00003834  8029  pop_base
00003836  800C  a_to_d
00003838  801C  pop_return
0000383A  802A  pop_to_base
0000383C  8029  pop_base
0000383E  801C  pop_return

.procedure 89 Goodbyes offset=0x00003840 size=56 args=0 flags=0x00000000
00003840  802B  push_base
00003842  C001  push_int 634
00003848  C001  push_int 100
0000384E  C001  push_int 105
00003854  80B4  random
00003856  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003858  C001  push_int 18
0000385E  8013  store_global
00003860  C001  push_int 0
00003866  800D  d_to_a
00003868  8019  swapa
0000386A  802A  pop_to_base
0000386C  8029  pop_base
0000386E  800C  a_to_d
00003870  801C  pop_return
00003872  802A  pop_to_base
00003874  8029  pop_base
00003876  801C  pop_return

.procedure 90 rhombus00 offset=0x00003878 size=224 args=0 flags=0x00000000
00003878  802B  push_base
0000387A  C001  push_int 0
00003880  C001  push_int 0
00003886  811E  gsay_reply
          ; reply: list=0, message=0, status=different-message-list
00003888  C001  push_int 4
0000388E  C001  push_int 56
00003894  C001  push_int 101
0000389A  C001  push_int 11
000038A0  C001  push_int 50
000038A6  8121  giq_option
          ; intelligence_option: list=56, message=101 | 介绍下你自己。, status=linked
000038A8  C001  push_int 4
000038AE  C001  push_int 56
000038B4  C001  push_int 102
000038BA  C001  push_int 26
000038C0  C001  push_int 50
000038C6  8121  giq_option
          ; intelligence_option: list=56, message=102 | 能告诉些我兄弟会的历史吗？, status=linked
000038C8  C001  push_int 14592
000038CE  C001  push_int 6
000038D4  80C1  local_var
000038D6  C001  push_int 0
000038DC  8033  equal
000038DE  802F  if
000038E0  C001  push_int 4
000038E6  C001  push_int 56
000038EC  C001  push_int 103
000038F2  C001  push_int 27
000038F8  C001  push_int 50
000038FE  8121  giq_option
          ; intelligence_option: list=56, message=103 | 最近有什么消息？, status=linked
00003900  C001  push_int 4
00003906  C001  push_int 56
0000390C  C001  push_int 104
00003912  C001  push_int 29
00003918  C001  push_int 50
0000391E  8121  giq_option
          ; intelligence_option: list=56, message=104 | 关于附近的地区能告诉我点什么吗？, status=linked
00003920  C001  push_int 4
00003926  C001  push_int 56
0000392C  C001  push_int 174
00003932  C001  push_int 63
00003938  C001  push_int 50
0000393E  8121  giq_option
          ; intelligence_option: list=56, message=174 | 好的，谢谢。, status=linked
00003940  C001  push_int 0
00003946  800D  d_to_a
00003948  8019  swapa
0000394A  802A  pop_to_base
0000394C  8029  pop_base
0000394E  800C  a_to_d
00003950  801C  pop_return
00003952  802A  pop_to_base
00003954  8029  pop_base
00003956  801C  pop_return

.procedure 91 rhombus34 offset=0x00003958 size=46 args=0 flags=0x00000000
00003958  802B  push_base
0000395A  C001  push_int 56
00003960  C001  push_int 179
00003966  C001  push_int 50
0000396C  8120  gsay_message
          ; message: list=56, message=179 | 我说过……, status=linked
0000396E  C001  push_int 0
00003974  800D  d_to_a
00003976  8019  swapa
00003978  802A  pop_to_base
0000397A  8029  pop_base
0000397C  800C  a_to_d
0000397E  801C  pop_return
00003980  802A  pop_to_base
00003982  8029  pop_base
00003984  801C  pop_return

.procedure 92 rhombus39_1 offset=0x00003986 size=46 args=0 flags=0x00000000
00003986  802B  push_base
00003988  C001  push_int 56
0000398E  C001  push_int 185
00003994  C001  push_int 50
0000399A  8120  gsay_message
          ; message: list=56, message=185 | 塔鲁斯是我的副官。, status=linked
0000399C  C001  push_int 0
000039A2  800D  d_to_a
000039A4  8019  swapa
000039A6  802A  pop_to_base
000039A8  8029  pop_base
000039AA  800C  a_to_d
000039AC  801C  pop_return
000039AE  802A  pop_to_base
000039B0  8029  pop_base
000039B2  801C  pop_return

.procedure 93 rhombus49 offset=0x000039B4 size=46 args=0 flags=0x00000000
000039B4  802B  push_base
000039B6  C001  push_int 56
000039BC  C001  push_int 195
000039C2  C001  push_int 50
000039C8  8120  gsay_message
          ; message: list=56, message=195 | 我没有关于它的知识。, status=linked
000039CA  C001  push_int 0
000039D0  800D  d_to_a
000039D2  8019  swapa
000039D4  802A  pop_to_base
000039D6  8029  pop_base
000039D8  800C  a_to_d
000039DA  801C  pop_return
000039DC  802A  pop_to_base
000039DE  8029  pop_base
000039E0  801C  pop_return
