; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\SAUL.INT
; sha256: CE0F23C96E3FC7AE95D5193EF8306529EFF472C3839F184D73D62BB408E6AEC0

.startup
00000000  8002  critical_start
00002F08  801C  pop_return
00002F0A  802A  pop_to_base
00002F0C  8029  pop_base
00002F0E  801C  pop_return

.procedure 43 TopReact offset=0x00002F10 size=54 args=0 flags=0x00000000
00002F10  802B  push_base
00002F12  C001  push_int 0
00002F18  C001  push_int 100
00002F1E  80C2  set_local_var
00002F20  C001  push_int 1
00002F26  C001  push_int 3
00002F2C  80C2  set_local_var
00002F2E  C001  push_int 0
00002F34  800D  d_to_a
00002F36  8019  swapa
00002F38  802A  pop_to_base
00002F3A  8029  pop_base
00002F3C  800C  a_to_d
00002F3E  801C  pop_return
00002F40  802A  pop_to_base
00002F42  8029  pop_base
00002F44  801C  pop_return

.procedure 44 BigUpReact offset=0x00002F46 size=74 args=0 flags=0x00000000
00002F46  802B  push_base
00002F48  C001  push_int 0
00002F4E  C001  push_int 0
00002F54  80C1  local_var
00002F56  C001  push_int 25
00002F5C  8039  add
00002F5E  80C2  set_local_var
00002F60  C001  push_int 12150
00002F66  800D  d_to_a
00002F68  C001  push_int 0
00002F6E  C001  push_int 38
00002F74  8005  call
00002F76  801A  pop
00002F78  C001  push_int 0
00002F7E  800D  d_to_a
00002F80  8019  swapa
00002F82  802A  pop_to_base
00002F84  8029  pop_base
00002F86  800C  a_to_d
00002F88  801C  pop_return
00002F8A  802A  pop_to_base
00002F8C  8029  pop_base
00002F8E  801C  pop_return

.procedure 45 BigDownReact offset=0x00002F90 size=74 args=0 flags=0x00000000
00002F90  802B  push_base
00002F92  C001  push_int 0
00002F98  C001  push_int 0
00002F9E  80C1  local_var
00002FA0  C001  push_int 25
00002FA6  803A  sub
00002FA8  80C2  set_local_var
00002FAA  C001  push_int 12224
00002FB0  800D  d_to_a
00002FB2  C001  push_int 0
00002FB8  C001  push_int 38
00002FBE  8005  call
00002FC0  801A  pop
00002FC2  C001  push_int 0
00002FC8  800D  d_to_a
00002FCA  8019  swapa
00002FCC  802A  pop_to_base
00002FCE  8029  pop_base
00002FD0  800C  a_to_d
00002FD2  801C  pop_return
00002FD4  802A  pop_to_base
00002FD6  8029  pop_base
00002FD8  801C  pop_return

.procedure 46 UpReactLevel offset=0x00002FDA size=112 args=0 flags=0x00000000
00002FDA  802B  push_base
00002FDC  C001  push_int 1
00002FE2  C001  push_int 1
00002FE8  80C1  local_var
00002FEA  C001  push_int 1
00002FF0  8039  add
00002FF2  80C2  set_local_var
00002FF4  C001  push_int 12314
00002FFA  C001  push_int 1
00003000  80C1  local_var
00003002  C001  push_int 3
00003008  8038  greater
0000300A  802F  if
0000300C  C001  push_int 1
00003012  C001  push_int 3
00003018  80C2  set_local_var
0000301A  C001  push_int 12336
00003020  800D  d_to_a
00003022  C001  push_int 0
00003028  C001  push_int 39
0000302E  8005  call
00003030  801A  pop
00003032  C001  push_int 0
00003038  800D  d_to_a
0000303A  8019  swapa
0000303C  802A  pop_to_base
0000303E  8029  pop_base
00003040  800C  a_to_d
00003042  801C  pop_return
00003044  802A  pop_to_base
00003046  8029  pop_base
00003048  801C  pop_return

.procedure 47 DownReactLevel offset=0x0000304A size=112 args=0 flags=0x00000000
0000304A  802B  push_base
0000304C  C001  push_int 1
00003052  C001  push_int 1
00003058  80C1  local_var
0000305A  C001  push_int 1
00003060  803A  sub
00003062  80C2  set_local_var
00003064  C001  push_int 12426
0000306A  C001  push_int 1
00003070  80C1  local_var
00003072  C001  push_int 1
00003078  8037  less
0000307A  802F  if
0000307C  C001  push_int 1
00003082  C001  push_int 1
00003088  80C2  set_local_var
0000308A  C001  push_int 12448
00003090  800D  d_to_a
00003092  C001  push_int 0
00003098  C001  push_int 39
0000309E  8005  call
000030A0  801A  pop
000030A2  C001  push_int 0
000030A8  800D  d_to_a
000030AA  8019  swapa
000030AC  802A  pop_to_base
000030AE  8029  pop_base
000030B0  800C  a_to_d
000030B2  801C  pop_return
000030B4  802A  pop_to_base
000030B6  8029  pop_base
000030B8  801C  pop_return

.procedure 48 Goodbyes offset=0x000030BA size=56 args=0 flags=0x00000000
000030BA  802B  push_base
000030BC  C001  push_int 634
000030C2  C001  push_int 100
000030C8  C001  push_int 105
000030CE  80B4  random
000030D0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000030D2  C001  push_int 12
000030D8  8013  store_global
000030DA  C001  push_int 0
000030E0  800D  d_to_a
000030E2  8019  swapa
000030E4  802A  pop_to_base
000030E6  8029  pop_base
000030E8  800C  a_to_d
000030EA  801C  pop_return
000030EC  802A  pop_to_base
000030EE  8029  pop_base
000030F0  801C  pop_return
