; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\GARL.INT
; sha256: 875684E6B6696FE8C74F3C27A5C2649C7265536EE0FDC3EC4D6EA90D7864BBF7

.startup
00000000  8002  critical_start
.procedure 73 get_reaction offset=0x00002FE4 size=658 args=0 flags=0x00000000
00002FE4  802B  push_base
00002FE6  C001  push_int 12894
00002FEC  C001  push_int 2
00002FF2  80C1  local_var
00002FF4  C001  push_int 0
00002FFA  8033  equal
00002FFC  802F  if
00002FFE  C001  push_int 0
00003004  C001  push_int 50
0000300A  80C2  set_local_var
0000300C  C001  push_int 1
00003012  C001  push_int 2
00003018  80C2  set_local_var
0000301A  C001  push_int 2
00003020  C001  push_int 1
00003026  80C2  set_local_var
00003028  C001  push_int 0
0000302E  C001  push_int 0
00003034  80C1  local_var
00003036  C001  push_int 5
0000303C  80BF  dude_obj
0000303E  C001  push_int 3
00003044  80CA  get_critter_stat
00003046  803B  mul
00003048  8039  add
0000304A  C001  push_int 25
00003050  803A  sub
00003052  80C2  set_local_var
00003054  C001  push_int 0
0000305A  C001  push_int 0
00003060  80C1  local_var
00003062  C001  push_int 10
00003068  C001  push_int 0
0000306E  80BF  dude_obj
00003070  C001  push_int 10
00003076  80F3  has_trait
00003078  803B  mul
0000307A  8039  add
0000307C  80C2  set_local_var
0000307E  C001  push_int 12530
00003084  C001  push_int 0
0000308A  80BF  dude_obj
0000308C  C001  push_int 39
00003092  80F3  has_trait
00003094  802F  if
00003096  C001  push_int 12496
0000309C  C001  push_int 155
000030A2  80C5  global_var
000030A4  C001  push_int 0
000030AA  8038  greater
000030AC  802F  if
000030AE  C001  push_int 0
000030B4  C001  push_int 0
000030BA  80C1  local_var
000030BC  C001  push_int 155
000030C2  80C5  global_var
000030C4  8039  add
000030C6  80C2  set_local_var
000030C8  C001  push_int 12522
000030CE  8004  jump
000030D0  C001  push_int 0
000030D6  C001  push_int 0
000030DC  80C1  local_var
000030DE  C001  push_int 155
000030E4  80C5  global_var
000030E6  803A  sub
000030E8  80C2  set_local_var
000030EA  C001  push_int 12614
000030F0  8004  jump
000030F2  C001  push_int 12588
000030F8  C001  push_int 3
000030FE  80C1  local_var
00003100  C001  push_int 1
00003106  8033  equal
00003108  802F  if
0000310A  C001  push_int 0
00003110  C001  push_int 0
00003116  80C1  local_var
00003118  C001  push_int 155
0000311E  80C5  global_var
00003120  803A  sub
00003122  80C2  set_local_var
00003124  C001  push_int 12614
0000312A  8004  jump
0000312C  C001  push_int 0
00003132  C001  push_int 0
00003138  80C1  local_var
0000313A  C001  push_int 155
00003140  80C5  global_var
00003142  8039  add
00003144  80C2  set_local_var
00003146  C001  push_int 12662
0000314C  C001  push_int 158
00003152  80C5  global_var
00003154  C001  push_int 2
0000315A  8038  greater
0000315C  802F  if
0000315E  C001  push_int 0
00003164  C001  push_int 0
0000316A  80C1  local_var
0000316C  C001  push_int 30
00003172  803A  sub
00003174  80C2  set_local_var
00003176  C001  push_int 12766
0000317C  C001  push_int 160
00003182  80C5  global_var
00003184  C001  push_int 159
0000318A  80C5  global_var
0000318C  8039  add
0000318E  C001  push_int 25
00003194  8036  greater_equal
00003196  C001  push_int 160
0000319C  80C5  global_var
0000319E  C001  push_int 3
000031A4  C001  push_int 159
000031AA  80C5  global_var
000031AC  803B  mul
000031AE  8038  greater
000031B0  C001  push_int 157
000031B6  80C5  global_var
000031B8  C001  push_int 1
000031BE  8033  equal
000031C0  803F  or
000031C2  803E  and
000031C4  802F  if
000031C6  C001  push_int 0
000031CC  C001  push_int 0
000031D2  80C1  local_var
000031D4  C001  push_int 20
000031DA  8039  add
000031DC  80C2  set_local_var
000031DE  C001  push_int 12870
000031E4  C001  push_int 160
000031EA  80C5  global_var
000031EC  C001  push_int 159
000031F2  80C5  global_var
000031F4  8039  add
000031F6  C001  push_int 25
000031FC  8036  greater_equal
000031FE  C001  push_int 159
00003204  80C5  global_var
00003206  C001  push_int 2
0000320C  C001  push_int 160
00003212  80C5  global_var
00003214  803B  mul
00003216  8038  greater
00003218  C001  push_int 156
0000321E  80C5  global_var
00003220  C001  push_int 1
00003226  8033  equal
00003228  803F  or
0000322A  803E  and
0000322C  802F  if
0000322E  C001  push_int 0
00003234  C001  push_int 0
0000323A  80C1  local_var
0000323C  C001  push_int 20
00003242  803A  sub
00003244  80C2  set_local_var
00003246  C001  push_int 12892
0000324C  800D  d_to_a
0000324E  C001  push_int 0
00003254  C001  push_int 74
0000325A  8005  call
0000325C  801A  pop
0000325E  C001  push_int 0
00003264  800D  d_to_a
00003266  8019  swapa
00003268  802A  pop_to_base
0000326A  8029  pop_base
0000326C  800C  a_to_d
0000326E  801C  pop_return
00003270  802A  pop_to_base
00003272  8029  pop_base
00003274  801C  pop_return

.procedure 74 ReactToLevel offset=0x00003276 size=132 args=0 flags=0x00000000
00003276  802B  push_base
00003278  C001  push_int 12966
0000327E  C001  push_int 0
00003284  80C1  local_var
00003286  C001  push_int 25
0000328C  8035  less_equal
0000328E  802F  if
00003290  C001  push_int 1
00003296  C001  push_int 1
0000329C  80C2  set_local_var
0000329E  C001  push_int 13026
000032A4  8004  jump
000032A6  C001  push_int 13012
000032AC  C001  push_int 0
000032B2  80C1  local_var
000032B4  C001  push_int 75
000032BA  8035  less_equal
000032BC  802F  if
000032BE  C001  push_int 1
000032C4  C001  push_int 2
000032CA  80C2  set_local_var
000032CC  C001  push_int 13026
000032D2  8004  jump
000032D4  C001  push_int 1
000032DA  C001  push_int 3
000032E0  80C2  set_local_var
000032E2  C001  push_int 0
000032E8  800D  d_to_a
000032EA  8019  swapa
000032EC  802A  pop_to_base
000032EE  8029  pop_base
000032F0  800C  a_to_d
000032F2  801C  pop_return
000032F4  802A  pop_to_base
000032F6  8029  pop_base
000032F8  801C  pop_return

.procedure 75 LevelToReact offset=0x000032FA size=156 args=0 flags=0x00000000
000032FA  802B  push_base
000032FC  C001  push_int 13106
00003302  C001  push_int 1
00003308  80C1  local_var
0000330A  C001  push_int 1
00003310  8033  equal
00003312  802F  if
00003314  C001  push_int 0
0000331A  C001  push_int 1
00003320  C001  push_int 25
00003326  80B4  random
00003328  80C2  set_local_var
0000332A  C001  push_int 13182
00003330  8004  jump
00003332  C001  push_int 13160
00003338  C001  push_int 1
0000333E  80C1  local_var
00003340  C001  push_int 2
00003346  8033  equal
00003348  802F  if
0000334A  C001  push_int 0
00003350  C001  push_int 26
00003356  C001  push_int 75
0000335C  80B4  random
0000335E  80C2  set_local_var
00003360  C001  push_int 13182
00003366  8004  jump
00003368  C001  push_int 0
0000336E  C001  push_int 76
00003374  C001  push_int 100
0000337A  80B4  random
0000337C  80C2  set_local_var
0000337E  C001  push_int 0
00003384  800D  d_to_a
00003386  8019  swapa
00003388  802A  pop_to_base
0000338A  8029  pop_base
0000338C  800C  a_to_d
0000338E  801C  pop_return
00003390  802A  pop_to_base
00003392  8029  pop_base
00003394  801C  pop_return

.procedure 76 UpReact offset=0x00003396 size=74 args=0 flags=0x00000000
00003396  802B  push_base
00003398  C001  push_int 0
0000339E  C001  push_int 0
000033A4  80C1  local_var
000033A6  C001  push_int 10
000033AC  8039  add
000033AE  80C2  set_local_var
000033B0  C001  push_int 13254
000033B6  800D  d_to_a
000033B8  C001  push_int 0
000033BE  C001  push_int 74
000033C4  8005  call
000033C6  801A  pop
000033C8  C001  push_int 0
000033CE  800D  d_to_a
000033D0  8019  swapa
000033D2  802A  pop_to_base
000033D4  8029  pop_base
000033D6  800C  a_to_d
000033D8  801C  pop_return
000033DA  802A  pop_to_base
000033DC  8029  pop_base
000033DE  801C  pop_return

.procedure 77 DownReact offset=0x000033E0 size=74 args=0 flags=0x00000000
000033E0  802B  push_base
000033E2  C001  push_int 0
000033E8  C001  push_int 0
000033EE  80C1  local_var
000033F0  C001  push_int 10
000033F6  803A  sub
000033F8  80C2  set_local_var
000033FA  C001  push_int 13328
00003400  800D  d_to_a
00003402  C001  push_int 0
00003408  C001  push_int 74
0000340E  8005  call
00003410  801A  pop
00003412  C001  push_int 0
00003418  800D  d_to_a
0000341A  8019  swapa
0000341C  802A  pop_to_base
0000341E  8029  pop_base
00003420  800C  a_to_d
00003422  801C  pop_return
00003424  802A  pop_to_base
00003426  8029  pop_base
00003428  801C  pop_return

.procedure 78 BottomReact offset=0x0000342A size=54 args=0 flags=0x00000000
0000342A  802B  push_base
0000342C  C001  push_int 1
00003432  C001  push_int 1
00003438  80C2  set_local_var
0000343A  C001  push_int 0
00003440  C001  push_int 1
00003446  80C2  set_local_var
00003448  C001  push_int 0
0000344E  800D  d_to_a
00003450  8019  swapa
00003452  802A  pop_to_base
00003454  8029  pop_base
00003456  800C  a_to_d
00003458  801C  pop_return
0000345A  802A  pop_to_base
0000345C  8029  pop_base
0000345E  801C  pop_return

.procedure 79 TopReact offset=0x00003460 size=54 args=0 flags=0x00000000
00003460  802B  push_base
00003462  C001  push_int 0
00003468  C001  push_int 100
0000346E  80C2  set_local_var
00003470  C001  push_int 1
00003476  C001  push_int 3
0000347C  80C2  set_local_var
0000347E  C001  push_int 0
00003484  800D  d_to_a
00003486  8019  swapa
00003488  802A  pop_to_base
0000348A  8029  pop_base
0000348C  800C  a_to_d
0000348E  801C  pop_return
00003490  802A  pop_to_base
00003492  8029  pop_base
00003494  801C  pop_return

.procedure 80 BigUpReact offset=0x00003496 size=74 args=0 flags=0x00000000
00003496  802B  push_base
00003498  C001  push_int 0
0000349E  C001  push_int 0
000034A4  80C1  local_var
000034A6  C001  push_int 25
000034AC  8039  add
000034AE  80C2  set_local_var
000034B0  C001  push_int 13510
000034B6  800D  d_to_a
000034B8  C001  push_int 0
000034BE  C001  push_int 74
000034C4  8005  call
000034C6  801A  pop
000034C8  C001  push_int 0
000034CE  800D  d_to_a
000034D0  8019  swapa
000034D2  802A  pop_to_base
000034D4  8029  pop_base
000034D6  800C  a_to_d
000034D8  801C  pop_return
000034DA  802A  pop_to_base
000034DC  8029  pop_base
000034DE  801C  pop_return

.procedure 81 BigDownReact offset=0x000034E0 size=74 args=0 flags=0x00000000
000034E0  802B  push_base
000034E2  C001  push_int 0
000034E8  C001  push_int 0
000034EE  80C1  local_var
000034F0  C001  push_int 25
000034F6  803A  sub
000034F8  80C2  set_local_var
000034FA  C001  push_int 13584
00003500  800D  d_to_a
00003502  C001  push_int 0
00003508  C001  push_int 74
0000350E  8005  call
00003510  801A  pop
00003512  C001  push_int 0
00003518  800D  d_to_a
0000351A  8019  swapa
0000351C  802A  pop_to_base
0000351E  8029  pop_base
00003520  800C  a_to_d
00003522  801C  pop_return
00003524  802A  pop_to_base
00003526  8029  pop_base
00003528  801C  pop_return

.procedure 82 UpReactLevel offset=0x0000352A size=112 args=0 flags=0x00000000
0000352A  802B  push_base
0000352C  C001  push_int 1
00003532  C001  push_int 1
00003538  80C1  local_var
0000353A  C001  push_int 1
00003540  8039  add
00003542  80C2  set_local_var
00003544  C001  push_int 13674
0000354A  C001  push_int 1
00003550  80C1  local_var
00003552  C001  push_int 3
00003558  8038  greater
0000355A  802F  if
0000355C  C001  push_int 1
00003562  C001  push_int 3
00003568  80C2  set_local_var
0000356A  C001  push_int 13696
00003570  800D  d_to_a
00003572  C001  push_int 0
00003578  C001  push_int 75
0000357E  8005  call
00003580  801A  pop
00003582  C001  push_int 0
00003588  800D  d_to_a
0000358A  8019  swapa
0000358C  802A  pop_to_base
0000358E  8029  pop_base
00003590  800C  a_to_d
00003592  801C  pop_return
00003594  802A  pop_to_base
00003596  8029  pop_base
00003598  801C  pop_return

.procedure 83 DownReactLevel offset=0x0000359A size=112 args=0 flags=0x00000000
0000359A  802B  push_base
0000359C  C001  push_int 1
000035A2  C001  push_int 1
000035A8  80C1  local_var
000035AA  C001  push_int 1
000035B0  803A  sub
000035B2  80C2  set_local_var
000035B4  C001  push_int 13786
000035BA  C001  push_int 1
000035C0  80C1  local_var
000035C2  C001  push_int 1
000035C8  8037  less
000035CA  802F  if
000035CC  C001  push_int 1
000035D2  C001  push_int 1
000035D8  80C2  set_local_var
000035DA  C001  push_int 13808
000035E0  800D  d_to_a
000035E2  C001  push_int 0
000035E8  C001  push_int 75
000035EE  8005  call
000035F0  801A  pop
000035F2  C001  push_int 0
000035F8  800D  d_to_a
000035FA  8019  swapa
000035FC  802A  pop_to_base
000035FE  8029  pop_base
00003600  800C  a_to_d
00003602  801C  pop_return
00003604  802A  pop_to_base
00003606  8029  pop_base
00003608  801C  pop_return

.procedure 84 Goodbyes offset=0x0000360A size=56 args=0 flags=0x00000000
0000360A  802B  push_base
0000360C  C001  push_int 634
00003612  C001  push_int 100
00003618  C001  push_int 105
0000361E  80B4  random
00003620  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003622  C001  push_int 4
00003628  8013  store_global
0000362A  C001  push_int 0
00003630  800D  d_to_a
00003632  8019  swapa
00003634  802A  pop_to_base
00003636  8029  pop_base
00003638  800C  a_to_d
0000363A  801C  pop_return
0000363C  802A  pop_to_base
0000363E  8029  pop_base
00003640  801C  pop_return
