; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\TANDI.INT
; sha256: F077FD970E0EE89556B7822C4DBE3D7AF2516CCE51580F0D6C658217A68D88CC

.startup
00000000  8002  critical_start
00002F92  C001  push_int 0
00002F98  80CE  op_80ce
00002F9A  C001  push_int 12388
00002FA0  8101  op_8101
00002FA2  C001  push_int 26
00002FA8  8033  equal
00002FAA  8101  op_8101
00002FAC  C001  push_int 25
00002FB2  8033  equal
00002FB4  803F  or
00002FB6  802F  if
00002FB8  C001  push_int 12294
00002FBE  C001  push_int 26
00002FC4  80C5  global_var
00002FC6  C001  push_int 1
00002FCC  8033  equal
00002FCE  C001  push_int 264
00002FD4  80C5  global_var
00002FD6  C001  push_int 0
00002FDC  8033  equal
00002FDE  803E  and
00002FE0  802F  if
00002FE2  80BC  self_obj
00002FE4  8124  op_8124
00002FE6  80BC  self_obj
00002FE8  C001  push_int 1
00002FEE  80E3  op_80e3
00002FF0  C001  push_int 264
00002FF6  C001  push_int 1
00002FFC  80C6  set_global_var
00002FFE  C001  push_int 12380
00003004  8004  jump
00003006  C001  push_int 12380
0000300C  C001  push_int 26
00003012  80C5  global_var
00003014  C001  push_int 1
0000301A  8038  greater
0000301C  C001  push_int 264
00003022  80C5  global_var
00003024  C001  push_int 3
0000302A  8033  equal
0000302C  803E  and
0000302E  802F  if
00003030  80BC  self_obj
00003032  8125  op_8125
00003034  80BC  self_obj
00003036  C001  push_int 16710
0000303C  C001  push_int 0
00003042  80CE  op_80ce
00003044  80BC  self_obj
00003046  C001  push_int 0
0000304C  80E3  op_80e3
0000304E  C001  push_int 264
00003054  C001  push_int 4
0000305A  80C6  set_global_var
0000305C  C001  push_int 12562
00003062  8004  jump
00003064  C001  push_int 12562
0000306A  8101  op_8101
0000306C  C001  push_int 24
00003072  8033  equal
00003074  802F  if
00003076  C001  push_int 12502
0000307C  C001  push_int 26
00003082  80C5  global_var
00003084  C001  push_int 1
0000308A  8033  equal
0000308C  C001  push_int 264
00003092  80C5  global_var
00003094  C001  push_int 1
0000309A  8033  equal
0000309C  803E  and
0000309E  802F  if
000030A0  80BC  self_obj
000030A2  8125  op_8125
000030A4  80BC  self_obj
000030A6  C001  push_int 17905
000030AC  C001  push_int 0
000030B2  80FF  op_80ff
000030B4  801A  pop
000030B6  80BC  self_obj
000030B8  C001  push_int 0
000030BE  80E3  op_80e3
000030C0  C001  push_int 264
000030C6  C001  push_int 2
000030CC  80C6  set_global_var
000030CE  C001  push_int 12562
000030D4  8004  jump
000030D6  C001  push_int 12562
000030DC  C001  push_int 26
000030E2  80C5  global_var
000030E4  C001  push_int 5
000030EA  8033  equal
000030EC  C001  push_int 264
000030F2  80C5  global_var
000030F4  C001  push_int 2
000030FA  8033  equal
000030FC  803E  and
000030FE  802F  if
00003100  80BC  self_obj
00003102  8124  op_8124
00003104  C001  push_int 264
0000310A  C001  push_int 3
00003110  80C6  set_global_var
00003112  C001  push_int 12830
00003118  C001  push_int 26
0000311E  80C5  global_var
00003120  C001  push_int 1
00003126  8034  not_equal
00003128  C001  push_int 26
0000312E  80C5  global_var
00003130  C001  push_int 5
00003136  8034  not_equal
00003138  803E  and
0000313A  802F  if
0000313C  C001  push_int 12656
00003142  80BC  self_obj
00003144  80BF  dude_obj
00003146  80DC  op_80dc
00003148  802F  if
0000314A  C001  push_int 12656
00003150  C001  push_int 246
00003156  80C5  global_var
00003158  C001  push_int 1
0000315E  8033  equal
00003160  802F  if
00003162  C001  push_int 1
00003168  C001  push_int 12
0000316E  8013  store_global
00003170  C001  push_int 12732
00003176  C001  push_int 12
0000317C  8012  fetch_global
0000317E  802F  if
00003180  C001  push_int 0
00003186  C001  push_int 12
0000318C  8013  store_global
0000318E  80BF  dude_obj
00003190  C001  push_int 0
00003196  C001  push_int 1
0000319C  C001  push_int 0
000031A2  C001  push_int 0
000031A8  C001  push_int 30000
000031AE  C001  push_int 0
000031B4  C001  push_int 0
000031BA  80D0  attack
000031BC  C001  push_int 12754
000031C2  800D  d_to_a
000031C4  C001  push_int 0
000031CA  C001  push_int 71
000031D0  8005  call
000031D2  801A  pop
000031D4  C001  push_int 12830
000031DA  C001  push_int 1
000031E0  C001  push_int 20
000031E6  80B4  random
000031E8  C001  push_int 1
000031EE  8033  equal
000031F0  802F  if
000031F2  80BC  self_obj
000031F4  80BC  self_obj
000031F6  80D4  op_80d4
000031F8  C001  push_int 0
000031FE  C001  push_int 5
00003204  80B4  random
00003206  C001  push_int 2
0000320C  C001  push_int 4
00003212  80B4  random
00003214  80D5  op_80d5
00003216  C001  push_int 0
0000321C  80CE  op_80ce
0000321E  C001  push_int 0
00003224  800D  d_to_a
00003226  8019  swapa
00003228  802A  pop_to_base
0000322A  8029  pop_base
0000322C  800C  a_to_d
0000322E  801C  pop_return
00003230  802A  pop_to_base
00003232  8029  pop_base
00003234  801C  pop_return

.procedure 77 get_reaction offset=0x00003236 size=658 args=0 flags=0x00000000
00003236  802B  push_base
00003238  C001  push_int 13488
0000323E  C001  push_int 2
00003244  80C1  local_var
00003246  C001  push_int 0
0000324C  8033  equal
0000324E  802F  if
00003250  C001  push_int 0
00003256  C001  push_int 50
0000325C  80C2  set_local_var
0000325E  C001  push_int 1
00003264  C001  push_int 2
0000326A  80C2  set_local_var
0000326C  C001  push_int 2
00003272  C001  push_int 1
00003278  80C2  set_local_var
0000327A  C001  push_int 0
00003280  C001  push_int 0
00003286  80C1  local_var
00003288  C001  push_int 5
0000328E  80BF  dude_obj
00003290  C001  push_int 3
00003296  80CA  get_critter_stat
00003298  803B  mul
0000329A  8039  add
0000329C  C001  push_int 25
000032A2  803A  sub
000032A4  80C2  set_local_var
000032A6  C001  push_int 0
000032AC  C001  push_int 0
000032B2  80C1  local_var
000032B4  C001  push_int 10
000032BA  C001  push_int 0
000032C0  80BF  dude_obj
000032C2  C001  push_int 10
000032C8  80F3  has_trait
000032CA  803B  mul
000032CC  8039  add
000032CE  80C2  set_local_var
000032D0  C001  push_int 13124
000032D6  C001  push_int 0
000032DC  80BF  dude_obj
000032DE  C001  push_int 39
000032E4  80F3  has_trait
000032E6  802F  if
000032E8  C001  push_int 13090
000032EE  C001  push_int 155
000032F4  80C5  global_var
000032F6  C001  push_int 0
000032FC  8038  greater
000032FE  802F  if
00003300  C001  push_int 0
00003306  C001  push_int 0
0000330C  80C1  local_var
0000330E  C001  push_int 155
00003314  80C5  global_var
00003316  8039  add
00003318  80C2  set_local_var
0000331A  C001  push_int 13116
00003320  8004  jump
00003322  C001  push_int 0
00003328  C001  push_int 0
0000332E  80C1  local_var
00003330  C001  push_int 155
00003336  80C5  global_var
00003338  803A  sub
0000333A  80C2  set_local_var
0000333C  C001  push_int 13208
00003342  8004  jump
00003344  C001  push_int 13182
0000334A  C001  push_int 3
00003350  80C1  local_var
00003352  C001  push_int 1
00003358  8033  equal
0000335A  802F  if
0000335C  C001  push_int 0
00003362  C001  push_int 0
00003368  80C1  local_var
0000336A  C001  push_int 155
00003370  80C5  global_var
00003372  803A  sub
00003374  80C2  set_local_var
00003376  C001  push_int 13208
0000337C  8004  jump
0000337E  C001  push_int 0
00003384  C001  push_int 0
0000338A  80C1  local_var
0000338C  C001  push_int 155
00003392  80C5  global_var
00003394  8039  add
00003396  80C2  set_local_var
00003398  C001  push_int 13256
0000339E  C001  push_int 158
000033A4  80C5  global_var
000033A6  C001  push_int 2
000033AC  8038  greater
000033AE  802F  if
000033B0  C001  push_int 0
000033B6  C001  push_int 0
000033BC  80C1  local_var
000033BE  C001  push_int 30
000033C4  803A  sub
000033C6  80C2  set_local_var
000033C8  C001  push_int 13360
000033CE  C001  push_int 160
000033D4  80C5  global_var
000033D6  C001  push_int 159
000033DC  80C5  global_var
000033DE  8039  add
000033E0  C001  push_int 25
000033E6  8036  greater_equal
000033E8  C001  push_int 160
000033EE  80C5  global_var
000033F0  C001  push_int 3
000033F6  C001  push_int 159
000033FC  80C5  global_var
000033FE  803B  mul
00003400  8038  greater
00003402  C001  push_int 157
00003408  80C5  global_var
0000340A  C001  push_int 1
00003410  8033  equal
00003412  803F  or
00003414  803E  and
00003416  802F  if
00003418  C001  push_int 0
0000341E  C001  push_int 0
00003424  80C1  local_var
00003426  C001  push_int 20
0000342C  8039  add
0000342E  80C2  set_local_var
00003430  C001  push_int 13464
00003436  C001  push_int 160
0000343C  80C5  global_var
0000343E  C001  push_int 159
00003444  80C5  global_var
00003446  8039  add
00003448  C001  push_int 25
0000344E  8036  greater_equal
00003450  C001  push_int 159
00003456  80C5  global_var
00003458  C001  push_int 2
0000345E  C001  push_int 160
00003464  80C5  global_var
00003466  803B  mul
00003468  8038  greater
0000346A  C001  push_int 156
00003470  80C5  global_var
00003472  C001  push_int 1
00003478  8033  equal
0000347A  803F  or
0000347C  803E  and
0000347E  802F  if
00003480  C001  push_int 0
00003486  C001  push_int 0
0000348C  80C1  local_var
0000348E  C001  push_int 20
00003494  803A  sub
00003496  80C2  set_local_var
00003498  C001  push_int 13486
0000349E  800D  d_to_a
000034A0  C001  push_int 0
000034A6  C001  push_int 78
000034AC  8005  call
000034AE  801A  pop
000034B0  C001  push_int 0
000034B6  800D  d_to_a
000034B8  8019  swapa
000034BA  802A  pop_to_base
000034BC  8029  pop_base
000034BE  800C  a_to_d
000034C0  801C  pop_return
000034C2  802A  pop_to_base
000034C4  8029  pop_base
000034C6  801C  pop_return

.procedure 78 ReactToLevel offset=0x000034C8 size=132 args=0 flags=0x00000000
000034C8  802B  push_base
000034CA  C001  push_int 13560
000034D0  C001  push_int 0
000034D6  80C1  local_var
000034D8  C001  push_int 25
000034DE  8035  less_equal
000034E0  802F  if
000034E2  C001  push_int 1
000034E8  C001  push_int 1
000034EE  80C2  set_local_var
000034F0  C001  push_int 13620
000034F6  8004  jump
000034F8  C001  push_int 13606
000034FE  C001  push_int 0
00003504  80C1  local_var
00003506  C001  push_int 75
0000350C  8035  less_equal
0000350E  802F  if
00003510  C001  push_int 1
00003516  C001  push_int 2
0000351C  80C2  set_local_var
0000351E  C001  push_int 13620
00003524  8004  jump
00003526  C001  push_int 1
0000352C  C001  push_int 3
00003532  80C2  set_local_var
00003534  C001  push_int 0
0000353A  800D  d_to_a
0000353C  8019  swapa
0000353E  802A  pop_to_base
00003540  8029  pop_base
00003542  800C  a_to_d
00003544  801C  pop_return
00003546  802A  pop_to_base
00003548  8029  pop_base
0000354A  801C  pop_return

.procedure 79 LevelToReact offset=0x0000354C size=156 args=0 flags=0x00000000
0000354C  802B  push_base
0000354E  C001  push_int 13700
00003554  C001  push_int 1
0000355A  80C1  local_var
0000355C  C001  push_int 1
00003562  8033  equal
00003564  802F  if
00003566  C001  push_int 0
0000356C  C001  push_int 1
00003572  C001  push_int 25
00003578  80B4  random
0000357A  80C2  set_local_var
0000357C  C001  push_int 13776
00003582  8004  jump
00003584  C001  push_int 13754
0000358A  C001  push_int 1
00003590  80C1  local_var
00003592  C001  push_int 2
00003598  8033  equal
0000359A  802F  if
0000359C  C001  push_int 0
000035A2  C001  push_int 26
000035A8  C001  push_int 75
000035AE  80B4  random
000035B0  80C2  set_local_var
000035B2  C001  push_int 13776
000035B8  8004  jump
000035BA  C001  push_int 0
000035C0  C001  push_int 76
000035C6  C001  push_int 100
000035CC  80B4  random
000035CE  80C2  set_local_var
000035D0  C001  push_int 0
000035D6  800D  d_to_a
000035D8  8019  swapa
000035DA  802A  pop_to_base
000035DC  8029  pop_base
000035DE  800C  a_to_d
000035E0  801C  pop_return
000035E2  802A  pop_to_base
000035E4  8029  pop_base
000035E6  801C  pop_return

.procedure 80 UpReact offset=0x000035E8 size=74 args=0 flags=0x00000000
000035E8  802B  push_base
000035EA  C001  push_int 0
000035F0  C001  push_int 0
000035F6  80C1  local_var
000035F8  C001  push_int 10
000035FE  8039  add
00003600  80C2  set_local_var
00003602  C001  push_int 13848
00003608  800D  d_to_a
0000360A  C001  push_int 0
00003610  C001  push_int 78
00003616  8005  call
00003618  801A  pop
0000361A  C001  push_int 0
00003620  800D  d_to_a
00003622  8019  swapa
00003624  802A  pop_to_base
00003626  8029  pop_base
00003628  800C  a_to_d
0000362A  801C  pop_return
0000362C  802A  pop_to_base
0000362E  8029  pop_base
00003630  801C  pop_return

.procedure 81 DownReact offset=0x00003632 size=74 args=0 flags=0x00000000
00003632  802B  push_base
00003634  C001  push_int 0
0000363A  C001  push_int 0
00003640  80C1  local_var
00003642  C001  push_int 10
00003648  803A  sub
0000364A  80C2  set_local_var
0000364C  C001  push_int 13922
00003652  800D  d_to_a
00003654  C001  push_int 0
0000365A  C001  push_int 78
00003660  8005  call
00003662  801A  pop
00003664  C001  push_int 0
0000366A  800D  d_to_a
0000366C  8019  swapa
0000366E  802A  pop_to_base
00003670  8029  pop_base
00003672  800C  a_to_d
00003674  801C  pop_return
00003676  802A  pop_to_base
00003678  8029  pop_base
0000367A  801C  pop_return

.procedure 82 BottomReact offset=0x0000367C size=54 args=0 flags=0x00000000
0000367C  802B  push_base
0000367E  C001  push_int 1
00003684  C001  push_int 1
0000368A  80C2  set_local_var
0000368C  C001  push_int 0
00003692  C001  push_int 1
00003698  80C2  set_local_var
0000369A  C001  push_int 0
000036A0  800D  d_to_a
000036A2  8019  swapa
000036A4  802A  pop_to_base
000036A6  8029  pop_base
000036A8  800C  a_to_d
000036AA  801C  pop_return
000036AC  802A  pop_to_base
000036AE  8029  pop_base
000036B0  801C  pop_return

.procedure 83 TopReact offset=0x000036B2 size=54 args=0 flags=0x00000000
000036B2  802B  push_base
000036B4  C001  push_int 0
000036BA  C001  push_int 100
000036C0  80C2  set_local_var
000036C2  C001  push_int 1
000036C8  C001  push_int 3
000036CE  80C2  set_local_var
000036D0  C001  push_int 0
000036D6  800D  d_to_a
000036D8  8019  swapa
000036DA  802A  pop_to_base
000036DC  8029  pop_base
000036DE  800C  a_to_d
000036E0  801C  pop_return
000036E2  802A  pop_to_base
000036E4  8029  pop_base
000036E6  801C  pop_return

.procedure 84 BigUpReact offset=0x000036E8 size=74 args=0 flags=0x00000000
000036E8  802B  push_base
000036EA  C001  push_int 0
000036F0  C001  push_int 0
000036F6  80C1  local_var
000036F8  C001  push_int 25
000036FE  8039  add
00003700  80C2  set_local_var
00003702  C001  push_int 14104
00003708  800D  d_to_a
0000370A  C001  push_int 0
00003710  C001  push_int 78
00003716  8005  call
00003718  801A  pop
0000371A  C001  push_int 0
00003720  800D  d_to_a
00003722  8019  swapa
00003724  802A  pop_to_base
00003726  8029  pop_base
00003728  800C  a_to_d
0000372A  801C  pop_return
0000372C  802A  pop_to_base
0000372E  8029  pop_base
00003730  801C  pop_return

.procedure 85 BigDownReact offset=0x00003732 size=74 args=0 flags=0x00000000
00003732  802B  push_base
00003734  C001  push_int 0
0000373A  C001  push_int 0
00003740  80C1  local_var
00003742  C001  push_int 25
00003748  803A  sub
0000374A  80C2  set_local_var
0000374C  C001  push_int 14178
00003752  800D  d_to_a
00003754  C001  push_int 0
0000375A  C001  push_int 78
00003760  8005  call
00003762  801A  pop
00003764  C001  push_int 0
0000376A  800D  d_to_a
0000376C  8019  swapa
0000376E  802A  pop_to_base
00003770  8029  pop_base
00003772  800C  a_to_d
00003774  801C  pop_return
00003776  802A  pop_to_base
00003778  8029  pop_base
0000377A  801C  pop_return

.procedure 86 UpReactLevel offset=0x0000377C size=112 args=0 flags=0x00000000
0000377C  802B  push_base
0000377E  C001  push_int 1
00003784  C001  push_int 1
0000378A  80C1  local_var
0000378C  C001  push_int 1
00003792  8039  add
00003794  80C2  set_local_var
00003796  C001  push_int 14268
0000379C  C001  push_int 1
000037A2  80C1  local_var
000037A4  C001  push_int 3
000037AA  8038  greater
000037AC  802F  if
000037AE  C001  push_int 1
000037B4  C001  push_int 3
000037BA  80C2  set_local_var
000037BC  C001  push_int 14290
000037C2  800D  d_to_a
000037C4  C001  push_int 0
000037CA  C001  push_int 79
000037D0  8005  call
000037D2  801A  pop
000037D4  C001  push_int 0
000037DA  800D  d_to_a
000037DC  8019  swapa
000037DE  802A  pop_to_base
000037E0  8029  pop_base
000037E2  800C  a_to_d
000037E4  801C  pop_return
000037E6  802A  pop_to_base
000037E8  8029  pop_base
000037EA  801C  pop_return

.procedure 87 DownReactLevel offset=0x000037EC size=112 args=0 flags=0x00000000
000037EC  802B  push_base
000037EE  C001  push_int 1
000037F4  C001  push_int 1
000037FA  80C1  local_var
000037FC  C001  push_int 1
00003802  803A  sub
00003804  80C2  set_local_var
00003806  C001  push_int 14380
0000380C  C001  push_int 1
00003812  80C1  local_var
00003814  C001  push_int 1
0000381A  8037  less
0000381C  802F  if
0000381E  C001  push_int 1
00003824  C001  push_int 1
0000382A  80C2  set_local_var
0000382C  C001  push_int 14402
00003832  800D  d_to_a
00003834  C001  push_int 0
0000383A  C001  push_int 79
00003840  8005  call
00003842  801A  pop
00003844  C001  push_int 0
0000384A  800D  d_to_a
0000384C  8019  swapa
0000384E  802A  pop_to_base
00003850  8029  pop_base
00003852  800C  a_to_d
00003854  801C  pop_return
00003856  802A  pop_to_base
00003858  8029  pop_base
0000385A  801C  pop_return

.procedure 88 Goodbyes offset=0x0000385C size=56 args=0 flags=0x00000000
0000385C  802B  push_base
0000385E  C001  push_int 634
00003864  C001  push_int 100
0000386A  C001  push_int 105
00003870  80B4  random
00003872  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
00003874  C001  push_int 13
0000387A  8013  store_global
0000387C  C001  push_int 0
00003882  800D  d_to_a
00003884  8019  swapa
00003886  802A  pop_to_base
00003888  8029  pop_base
0000388A  800C  a_to_d
0000388C  801C  pop_return
0000388E  802A  pop_to_base
00003890  8029  pop_base
00003892  801C  pop_return
