; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\OVER.INT
; sha256: C6055DB4BAFFBA1776422C988ACE8F709D9B0A62F5F7801FEE7D62595A906052

.startup
00000000  8002  critical_start
000031B8  C001  push_int 50
000031BE  8120  gsay_message
          ; message: list=55, message=235 | 哦，别介意。继续试着找净水芯片。搞到芯片。我们仍需要它。, status=linked
000031C0  C001  push_int 0
000031C6  800D  d_to_a
000031C8  8019  swapa
000031CA  802A  pop_to_base
000031CC  8029  pop_base
000031CE  800C  a_to_d
000031D0  801C  pop_return
000031D2  802A  pop_to_base
000031D4  8029  pop_base
000031D6  801C  pop_return

.procedure 82 over75 offset=0x000031D8 size=104 args=0 flags=0x00000000
000031D8  802B  push_base
000031DA  C001  push_int 55
000031E0  C001  push_int 236
000031E6  811E  gsay_reply
          ; reply: list=55, message=236 | 纯水商队的水能维持我们的日常供给，却不能可观补充我们的库存。而且这些哈勃城商人要的简直是天价。这的确帮了我们的忙，我很感激，但并不是一个根本的解决办法。, status=linked
000031E8  C001  push_int 4
000031EE  C001  push_int 55
000031F4  C001  push_int 237
000031FA  C001  push_int 83
00003200  C001  push_int 50
00003206  8121  giq_option
          ; intelligence_option: list=55, message=237 | 好。, status=linked
00003208  C001  push_int 6
0000320E  C001  push_int 55
00003214  C001  push_int 238
0000321A  C001  push_int 84
00003220  C001  push_int 50
00003226  8121  giq_option
          ; intelligence_option: list=55, message=238 | 还有些别的，不是吗？, status=linked
00003228  C001  push_int 0
0000322E  800D  d_to_a
00003230  8019  swapa
00003232  802A  pop_to_base
00003234  8029  pop_base
00003236  800C  a_to_d
00003238  801C  pop_return
0000323A  802A  pop_to_base
0000323C  8029  pop_base
0000323E  801C  pop_return

.procedure 83 over76 offset=0x00003240 size=46 args=0 flags=0x00000000
00003240  802B  push_base
00003242  C001  push_int 55
00003248  C001  push_int 239
0000324E  C001  push_int 50
00003254  8120  gsay_message
          ; message: list=55, message=239 | 继续寻找那替换芯片。这是维持我们独立，以及由隔离所带来安全的唯一方法。, status=linked
00003256  C001  push_int 0
0000325C  800D  d_to_a
0000325E  8019  swapa
00003260  802A  pop_to_base
00003262  8029  pop_base
00003264  800C  a_to_d
00003266  801C  pop_return
00003268  802A  pop_to_base
0000326A  8029  pop_base
0000326C  801C  pop_return

.procedure 84 over77 offset=0x0000326E size=104 args=0 flags=0x00000000
0000326E  802B  push_base
00003270  C001  push_int 55
00003276  C001  push_int 240
0000327C  811E  gsay_reply
          ; reply: list=55, message=240 | 这些外人知道了找到避难所的路，这是很危险的事情。我理解你的选择，那也许是救了我们。但是我很担心，这些人值得信赖吗？, status=linked
0000327E  C001  push_int 5
00003284  C001  push_int 55
0000328A  C001  push_int 241
00003290  C001  push_int 85
00003296  C001  push_int 50
0000329C  8121  giq_option
          ; intelligence_option: list=55, message=241 | 我信任他们。, status=linked
0000329E  C001  push_int 6
000032A4  C001  push_int 55
000032AA  C001  push_int 242
000032B0  C001  push_int 86
000032B6  C001  push_int 50
000032BC  8121  giq_option
          ; intelligence_option: list=55, message=242 | 我明白。, status=linked
000032BE  C001  push_int 0
000032C4  800D  d_to_a
000032C6  8019  swapa
000032C8  802A  pop_to_base
000032CA  8029  pop_base
000032CC  800C  a_to_d
000032CE  801C  pop_return
000032D0  802A  pop_to_base
000032D2  8029  pop_base
000032D4  801C  pop_return

.procedure 85 over78 offset=0x000032D6 size=46 args=0 flags=0x00000000
000032D6  802B  push_base
000032D8  C001  push_int 55
000032DE  C001  push_int 243
000032E4  C001  push_int 50
000032EA  8120  gsay_message
          ; message: list=55, message=243 | 我知道你信任他们，但为了长远的生存和经济稳定，我们需要那替换芯片。我们不能生产足够的货物来换取这些水，很快我们就付不起了。找到那芯片。, status=linked
000032EC  C001  push_int 0
000032F2  800D  d_to_a
000032F4  8019  swapa
000032F6  802A  pop_to_base
000032F8  8029  pop_base
000032FA  800C  a_to_d
000032FC  801C  pop_return
000032FE  802A  pop_to_base
00003300  8029  pop_base
00003302  801C  pop_return

.procedure 86 over79 offset=0x00003304 size=46 args=0 flags=0x00000000
00003304  802B  push_base
00003306  C001  push_int 55
0000330C  C001  push_int 244
00003312  C001  push_int 50
00003318  8120  gsay_message
          ; message: list=55, message=244 | 我知道你信任他们。你也一定知道我们急需那替换芯片。请继续找。, status=linked
0000331A  C001  push_int 0
00003320  800D  d_to_a
00003322  8019  swapa
00003324  802A  pop_to_base
00003326  8029  pop_base
00003328  800C  a_to_d
0000332A  801C  pop_return
0000332C  802A  pop_to_base
0000332E  8029  pop_base
00003330  801C  pop_return

.procedure 87 over80 offset=0x00003332 size=46 args=0 flags=0x00000000
00003332  802B  push_base
00003334  C001  push_int 55
0000333A  C001  push_int 245
00003340  C001  push_int 50
00003346  8120  gsay_message
          ; message: list=55, message=245 | 请继续寻找净水芯片。那些纯水商队迟早会给我们带来麻烦。, status=linked
00003348  C001  push_int 0
0000334E  800D  d_to_a
00003350  8019  swapa
00003352  802A  pop_to_base
00003354  8029  pop_base
00003356  800C  a_to_d
00003358  801C  pop_return
0000335A  802A  pop_to_base
0000335C  8029  pop_base
0000335E  801C  pop_return

.procedure 88 over81 offset=0x00003360 size=124 args=0 flags=0x00000000
00003360  802B  push_base
00003362  C001  push_int 6
00003368  C001  push_int 1
0000336E  80C2  set_local_var
00003370  C001  push_int 8
00003376  C001  push_int 1
0000337C  80C2  set_local_var
0000337E  C001  push_int 13204
00003384  800D  d_to_a
00003386  C001  push_int 0
0000338C  C001  push_int 105
00003392  8005  call
00003394  801A  pop
00003396  C001  push_int 55
0000339C  C001  push_int 261
000033A2  811E  gsay_reply
          ; reply: list=55, message=261 | 你做到了！那真是……好极了。令人惊讶！我为你的丰功伟绩和坚韧不拔感到自豪。, status=linked
000033A4  C001  push_int 0
000033AA  C001  push_int 634
000033B0  C001  push_int 106
000033B6  C001  push_int 89
000033BC  C001  push_int 49
000033C2  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000033C4  C001  push_int 0
000033CA  800D  d_to_a
000033CC  8019  swapa
000033CE  802A  pop_to_base
000033D0  8029  pop_base
000033D2  800C  a_to_d
000033D4  801C  pop_return
000033D6  802A  pop_to_base
000033D8  8029  pop_base
000033DA  801C  pop_return

.procedure 89 Over81b offset=0x000033DC size=110 args=0 flags=0x00000000
000033DC  802B  push_base
000033DE  C001  push_int 1
000033E4  C001  push_int 50
000033EA  80C2  set_local_var
000033EC  C001  push_int 13314
000033F2  800D  d_to_a
000033F4  C001  push_int 0
000033FA  C001  push_int 101
00003400  8005  call
00003402  801A  pop
00003404  C001  push_int 55
0000340A  C001  push_int 262
00003410  811E  gsay_reply
          ; reply: list=55, message=262 | 避难所里的人们对你所做的一切永远都感激不尽。你救了我们所有人的命。天晓得，说不定还拯救了全人类。【所长叹了口气。】这却使得我对你更加难办了。, status=linked
00003412  C001  push_int 0
00003418  C001  push_int 634
0000341E  C001  push_int 106
00003424  C001  push_int 90
0000342A  C001  push_int 51
00003430  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00003432  C001  push_int 0
00003438  800D  d_to_a
0000343A  8019  swapa
0000343C  802A  pop_to_base
0000343E  8029  pop_base
00003440  800C  a_to_d
00003442  801C  pop_return
00003444  802A  pop_to_base
00003446  8029  pop_base
00003448  801C  pop_return

.procedure 90 Over81c offset=0x0000344A size=96 args=0 flags=0x00000000
0000344A  802B  push_base
0000344C  C001  push_int 13410
00003452  800D  d_to_a
00003454  C001  push_int 0
0000345A  C001  push_int 104
00003460  8005  call
00003462  801A  pop
00003464  C001  push_int 55
0000346A  C001  push_int 263
00003470  811E  gsay_reply
          ; reply: list=55, message=263 | 每个人都想跟你谈话。每个年轻人都把你视为偶像。然后仿效你。然后怎样？, status=linked
00003472  C001  push_int 0
00003478  C001  push_int 634
0000347E  C001  push_int 106
00003484  C001  push_int 91
0000348A  C001  push_int 51
00003490  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
00003492  C001  push_int 0
00003498  800D  d_to_a
0000349A  8019  swapa
0000349C  802A  pop_to_base
0000349E  8029  pop_base
000034A0  800C  a_to_d
000034A2  801C  pop_return
000034A4  802A  pop_to_base
000034A6  8029  pop_base
000034A8  801C  pop_return

.procedure 91 Over81d offset=0x000034AA size=72 args=0 flags=0x00000000
000034AA  802B  push_base
000034AC  C001  push_int 55
000034B2  C001  push_int 264
000034B8  811E  gsay_reply
          ; reply: list=55, message=264 | 他们就想着要出去。如果我们失去了最有希望朝气的一代避难所会变成什么样？万一我们这儿是世上唯一安全的地方那又怎么办？你刚刚拯救了这些人……我不能冒险再失去他们。, status=linked
000034BA  C001  push_int 0
000034C0  C001  push_int 634
000034C6  C001  push_int 106
000034CC  C001  push_int 92
000034D2  C001  push_int 51
000034D8  8121  giq_option
          ; intelligence_option: list=634, message=106, status=different-message-list
000034DA  C001  push_int 0
000034E0  800D  d_to_a
000034E2  8019  swapa
000034E4  802A  pop_to_base
000034E6  8029  pop_base
000034E8  800C  a_to_d
000034EA  801C  pop_return
000034EC  802A  pop_to_base
000034EE  8029  pop_base
000034F0  801C  pop_return

.procedure 92 Over81e offset=0x000034F2 size=62 args=0 flags=0x00000000
000034F2  802B  push_base
000034F4  C001  push_int 55
000034FA  C001  push_int 265
00003500  C001  push_int 51
00003506  8120  gsay_message
          ; message: list=55, message=265 | 自从我坐到这个位置上以来我作了很多痛苦艰难的决定。但它们比起这个来一点也不算什么。你救了我们，但你也会毁了我们。我很抱歉。你是个英雄……但是你必须离开。, status=linked
00003508  80BF  dude_obj
0000350A  C001  push_int 10
00003510  C001  push_int 5
00003516  80F0  op_80f0
00003518  C001  push_int 0
0000351E  800D  d_to_a
00003520  8019  swapa
00003522  802A  pop_to_base
00003524  8029  pop_base
00003526  800C  a_to_d
00003528  801C  pop_return
0000352A  802A  pop_to_base
0000352C  8029  pop_base
0000352E  801C  pop_return

.procedure 93 over100 offset=0x00003530 size=46 args=0 flags=0x00000000
00003530  802B  push_base
00003532  C001  push_int 55
00003538  C001  push_int 247
0000353E  C001  push_int 50
00003544  8120  gsay_message
          ; message: list=55, message=247 | 我对那个一无所知。, status=linked
00003546  C001  push_int 0
0000354C  800D  d_to_a
0000354E  8019  swapa
00003550  802A  pop_to_base
00003552  8029  pop_base
00003554  800C  a_to_d
00003556  801C  pop_return
00003558  802A  pop_to_base
0000355A  8029  pop_base
0000355C  801C  pop_return

.procedure 94 over200 offset=0x0000355E size=46 args=0 flags=0x00000000
0000355E  802B  push_base
00003560  C001  push_int 55
00003566  C001  push_int 248
0000356C  C001  push_int 50
00003572  8120  gsay_message
          ; message: list=55, message=248 | 那是能让我们净化水的关键部件。没了它，我们就会没了水喝。, status=linked
00003574  C001  push_int 0
0000357A  800D  d_to_a
0000357C  8019  swapa
0000357E  802A  pop_to_base
00003580  8029  pop_base
00003582  800C  a_to_d
00003584  801C  pop_return
00003586  802A  pop_to_base
00003588  8029  pop_base
0000358A  801C  pop_return

.procedure 95 over201 offset=0x0000358C size=46 args=0 flags=0x00000000
0000358C  802B  push_base
0000358E  C001  push_int 55
00003594  C001  push_int 249
0000359A  C001  push_int 50
000035A0  8120  gsay_message
          ; message: list=55, message=249 | 这是我们的家。没了它我们活不了。如果我们小心照料，它将是我们的长久之计。, status=linked
000035A2  C001  push_int 0
000035A8  800D  d_to_a
000035AA  8019  swapa
000035AC  802A  pop_to_base
000035AE  8029  pop_base
000035B0  800C  a_to_d
000035B2  801C  pop_return
000035B4  802A  pop_to_base
000035B6  8029  pop_base
000035B8  801C  pop_return

.procedure 96 over202 offset=0x000035BA size=46 args=0 flags=0x00000000
000035BA  802B  push_base
000035BC  C001  push_int 55
000035C2  C001  push_int 250
000035C8  C001  push_int 50
000035CE  8120  gsay_message
          ; message: list=55, message=250 | 极其可怕。我希望我们已从中汲取教训将来永不再犯。, status=linked
000035D0  C001  push_int 0
000035D6  800D  d_to_a
000035D8  8019  swapa
000035DA  802A  pop_to_base
000035DC  8029  pop_base
000035DE  800C  a_to_d
000035E0  801C  pop_return
000035E2  802A  pop_to_base
000035E4  8029  pop_base
000035E6  801C  pop_return

.procedure 97 over203 offset=0x000035E8 size=46 args=0 flags=0x00000000
000035E8  802B  push_base
000035EA  C001  push_int 55
000035F0  C001  push_int 251
000035F6  C001  push_int 50
000035FC  8120  gsay_message
          ; message: list=55, message=251 | 我怎么知道？内部事务已经够我忙的了！我看你得自己去搞明白。, status=linked
000035FE  C001  push_int 0
00003604  800D  d_to_a
00003606  8019  swapa
00003608  802A  pop_to_base
0000360A  8029  pop_base
0000360C  800C  a_to_d
0000360E  801C  pop_return
00003610  802A  pop_to_base
00003612  8029  pop_base
00003614  801C  pop_return

.procedure 98 destroy_p_proc offset=0x00003616 size=336 args=0 flags=0x00000000
00003616  802B  push_base
00003618  C001  push_int 14158
0000361E  80BD  source_obj
00003620  80BF  dude_obj
00003622  8033  equal
00003624  802F  if
00003626  C001  push_int 13970
0000362C  C001  push_int 160
00003632  80C5  global_var
00003634  C001  push_int 159
0000363A  80C5  global_var
0000363C  8039  add
0000363E  C001  push_int 25
00003644  8036  greater_equal
00003646  C001  push_int 159
0000364C  80C5  global_var
0000364E  C001  push_int 2
00003654  C001  push_int 160
0000365A  80C5  global_var
0000365C  803B  mul
0000365E  8038  greater
00003660  C001  push_int 156
00003666  80C5  global_var
00003668  C001  push_int 1
0000366E  8033  equal
00003670  803F  or
00003672  803E  and
00003674  802F  if
00003676  C001  push_int 156
0000367C  C001  push_int 1
00003682  80C6  set_global_var
00003684  C001  push_int 157
0000368A  C001  push_int 0
00003690  80C6  set_global_var
00003692  C001  push_int 14078
00003698  C001  push_int 160
0000369E  80C5  global_var
000036A0  C001  push_int 159
000036A6  80C5  global_var
000036A8  8039  add
000036AA  C001  push_int 25
000036B0  8036  greater_equal
000036B2  C001  push_int 160
000036B8  80C5  global_var
000036BA  C001  push_int 3
000036C0  C001  push_int 159
000036C6  80C5  global_var
000036C8  803B  mul
000036CA  8038  greater
000036CC  C001  push_int 157
000036D2  80C5  global_var
000036D4  C001  push_int 1
000036DA  8033  equal
000036DC  803F  or
000036DE  803E  and
000036E0  802F  if
000036E2  C001  push_int 157
000036E8  C001  push_int 1
000036EE  80C6  set_global_var
000036F0  C001  push_int 156
000036F6  C001  push_int 0
000036FC  80C6  set_global_var
000036FE  C001  push_int 159
00003704  C001  push_int 159
0000370A  80C5  global_var
0000370C  C001  push_int 1
00003712  8039  add
00003714  80C6  set_global_var
00003716  C001  push_int 14158
0000371C  C001  push_int 159
00003722  80C5  global_var
00003724  C001  push_int 2
0000372A  803D  mod
0000372C  C001  push_int 0
00003732  8033  equal
00003734  802F  if
00003736  C001  push_int 155
0000373C  C001  push_int 155
00003742  80C5  global_var
00003744  C001  push_int 1
0000374A  803A  sub
0000374C  80C6  set_global_var
0000374E  C001  push_int 0
00003754  800D  d_to_a
00003756  8019  swapa
00003758  802A  pop_to_base
0000375A  8029  pop_base
0000375C  800C  a_to_d
0000375E  801C  pop_return
00003760  802A  pop_to_base
00003762  8029  pop_base
00003764  801C  pop_return

.procedure 99 get_reaction offset=0x00003766 size=658 args=0 flags=0x00000000
00003766  802B  push_base
00003768  C001  push_int 14816
0000376E  C001  push_int 2
00003774  80C1  local_var
00003776  C001  push_int 0
0000377C  8033  equal
0000377E  802F  if
00003780  C001  push_int 0
00003786  C001  push_int 50
0000378C  80C2  set_local_var
0000378E  C001  push_int 1
00003794  C001  push_int 2
0000379A  80C2  set_local_var
0000379C  C001  push_int 2
000037A2  C001  push_int 1
000037A8  80C2  set_local_var
000037AA  C001  push_int 0
000037B0  C001  push_int 0
000037B6  80C1  local_var
000037B8  C001  push_int 5
000037BE  80BF  dude_obj
000037C0  C001  push_int 3
000037C6  80CA  get_critter_stat
000037C8  803B  mul
000037CA  8039  add
000037CC  C001  push_int 25
000037D2  803A  sub
000037D4  80C2  set_local_var
000037D6  C001  push_int 0
000037DC  C001  push_int 0
000037E2  80C1  local_var
000037E4  C001  push_int 10
000037EA  C001  push_int 0
000037F0  80BF  dude_obj
000037F2  C001  push_int 10
000037F8  80F3  has_trait
000037FA  803B  mul
000037FC  8039  add
000037FE  80C2  set_local_var
00003800  C001  push_int 14452
00003806  C001  push_int 0
0000380C  80BF  dude_obj
0000380E  C001  push_int 39
00003814  80F3  has_trait
00003816  802F  if
00003818  C001  push_int 14418
0000381E  C001  push_int 155
00003824  80C5  global_var
00003826  C001  push_int 0
0000382C  8038  greater
0000382E  802F  if
00003830  C001  push_int 0
00003836  C001  push_int 0
0000383C  80C1  local_var
0000383E  C001  push_int 155
00003844  80C5  global_var
00003846  8039  add
00003848  80C2  set_local_var
0000384A  C001  push_int 14444
00003850  8004  jump
00003852  C001  push_int 0
00003858  C001  push_int 0
0000385E  80C1  local_var
00003860  C001  push_int 155
00003866  80C5  global_var
00003868  803A  sub
0000386A  80C2  set_local_var
0000386C  C001  push_int 14536
00003872  8004  jump
00003874  C001  push_int 14510
0000387A  C001  push_int 3
00003880  80C1  local_var
00003882  C001  push_int 1
00003888  8033  equal
0000388A  802F  if
0000388C  C001  push_int 0
00003892  C001  push_int 0
00003898  80C1  local_var
0000389A  C001  push_int 155
000038A0  80C5  global_var
000038A2  803A  sub
000038A4  80C2  set_local_var
000038A6  C001  push_int 14536
000038AC  8004  jump
000038AE  C001  push_int 0
000038B4  C001  push_int 0
000038BA  80C1  local_var
000038BC  C001  push_int 155
000038C2  80C5  global_var
000038C4  8039  add
000038C6  80C2  set_local_var
000038C8  C001  push_int 14584
000038CE  C001  push_int 158
000038D4  80C5  global_var
000038D6  C001  push_int 2
000038DC  8038  greater
000038DE  802F  if
000038E0  C001  push_int 0
000038E6  C001  push_int 0
000038EC  80C1  local_var
000038EE  C001  push_int 30
000038F4  803A  sub
000038F6  80C2  set_local_var
000038F8  C001  push_int 14688
000038FE  C001  push_int 160
00003904  80C5  global_var
00003906  C001  push_int 159
0000390C  80C5  global_var
0000390E  8039  add
00003910  C001  push_int 25
00003916  8036  greater_equal
00003918  C001  push_int 160
0000391E  80C5  global_var
00003920  C001  push_int 3
00003926  C001  push_int 159
0000392C  80C5  global_var
0000392E  803B  mul
00003930  8038  greater
00003932  C001  push_int 157
00003938  80C5  global_var
0000393A  C001  push_int 1
00003940  8033  equal
00003942  803F  or
00003944  803E  and
00003946  802F  if
00003948  C001  push_int 0
0000394E  C001  push_int 0
00003954  80C1  local_var
00003956  C001  push_int 20
0000395C  8039  add
0000395E  80C2  set_local_var
00003960  C001  push_int 14792
00003966  C001  push_int 160
0000396C  80C5  global_var
0000396E  C001  push_int 159
00003974  80C5  global_var
00003976  8039  add
00003978  C001  push_int 25
0000397E  8036  greater_equal
00003980  C001  push_int 159
00003986  80C5  global_var
00003988  C001  push_int 2
0000398E  C001  push_int 160
00003994  80C5  global_var
00003996  803B  mul
00003998  8038  greater
0000399A  C001  push_int 156
000039A0  80C5  global_var
000039A2  C001  push_int 1
000039A8  8033  equal
000039AA  803F  or
000039AC  803E  and
000039AE  802F  if
000039B0  C001  push_int 0
000039B6  C001  push_int 0
000039BC  80C1  local_var
000039BE  C001  push_int 20
000039C4  803A  sub
000039C6  80C2  set_local_var
000039C8  C001  push_int 14814
000039CE  800D  d_to_a
000039D0  C001  push_int 0
000039D6  C001  push_int 100
000039DC  8005  call
000039DE  801A  pop
000039E0  C001  push_int 0
000039E6  800D  d_to_a
000039E8  8019  swapa
000039EA  802A  pop_to_base
000039EC  8029  pop_base
000039EE  800C  a_to_d
000039F0  801C  pop_return
000039F2  802A  pop_to_base
000039F4  8029  pop_base
000039F6  801C  pop_return

.procedure 100 ReactToLevel offset=0x000039F8 size=132 args=0 flags=0x00000000
000039F8  802B  push_base
000039FA  C001  push_int 14888
00003A00  C001  push_int 0
00003A06  80C1  local_var
00003A08  C001  push_int 25
00003A0E  8035  less_equal
00003A10  802F  if
00003A12  C001  push_int 1
00003A18  C001  push_int 1
00003A1E  80C2  set_local_var
00003A20  C001  push_int 14948
00003A26  8004  jump
00003A28  C001  push_int 14934
00003A2E  C001  push_int 0
00003A34  80C1  local_var
00003A36  C001  push_int 75
00003A3C  8035  less_equal
00003A3E  802F  if
00003A40  C001  push_int 1
00003A46  C001  push_int 2
00003A4C  80C2  set_local_var
00003A4E  C001  push_int 14948
00003A54  8004  jump
00003A56  C001  push_int 1
00003A5C  C001  push_int 3
00003A62  80C2  set_local_var
00003A64  C001  push_int 0
00003A6A  800D  d_to_a
00003A6C  8019  swapa
00003A6E  802A  pop_to_base
00003A70  8029  pop_base
00003A72  800C  a_to_d
00003A74  801C  pop_return
00003A76  802A  pop_to_base
00003A78  8029  pop_base
00003A7A  801C  pop_return

.procedure 101 LevelToReact offset=0x00003A7C size=156 args=0 flags=0x00000000
00003A7C  802B  push_base
00003A7E  C001  push_int 15028
00003A84  C001  push_int 1
00003A8A  80C1  local_var
00003A8C  C001  push_int 1
00003A92  8033  equal
00003A94  802F  if
00003A96  C001  push_int 0
00003A9C  C001  push_int 1
00003AA2  C001  push_int 25
00003AA8  80B4  random
00003AAA  80C2  set_local_var
00003AAC  C001  push_int 15104
00003AB2  8004  jump
00003AB4  C001  push_int 15082
00003ABA  C001  push_int 1
00003AC0  80C1  local_var
00003AC2  C001  push_int 2
00003AC8  8033  equal
00003ACA  802F  if
00003ACC  C001  push_int 0
00003AD2  C001  push_int 26
00003AD8  C001  push_int 75
00003ADE  80B4  random
00003AE0  80C2  set_local_var
00003AE2  C001  push_int 15104
00003AE8  8004  jump
00003AEA  C001  push_int 0
00003AF0  C001  push_int 76
00003AF6  C001  push_int 100
00003AFC  80B4  random
00003AFE  80C2  set_local_var
00003B00  C001  push_int 0
00003B06  800D  d_to_a
00003B08  8019  swapa
00003B0A  802A  pop_to_base
00003B0C  8029  pop_base
00003B0E  800C  a_to_d
00003B10  801C  pop_return
00003B12  802A  pop_to_base
00003B14  8029  pop_base
00003B16  801C  pop_return

.procedure 102 UpReact offset=0x00003B18 size=74 args=0 flags=0x00000000
00003B18  802B  push_base
00003B1A  C001  push_int 0
00003B20  C001  push_int 0
00003B26  80C1  local_var
00003B28  C001  push_int 10
00003B2E  8039  add
00003B30  80C2  set_local_var
00003B32  C001  push_int 15176
00003B38  800D  d_to_a
00003B3A  C001  push_int 0
00003B40  C001  push_int 100
00003B46  8005  call
00003B48  801A  pop
00003B4A  C001  push_int 0
00003B50  800D  d_to_a
00003B52  8019  swapa
00003B54  802A  pop_to_base
00003B56  8029  pop_base
00003B58  800C  a_to_d
00003B5A  801C  pop_return
00003B5C  802A  pop_to_base
00003B5E  8029  pop_base
00003B60  801C  pop_return

.procedure 103 DownReact offset=0x00003B62 size=74 args=0 flags=0x00000000
00003B62  802B  push_base
00003B64  C001  push_int 0
00003B6A  C001  push_int 0
00003B70  80C1  local_var
00003B72  C001  push_int 10
00003B78  803A  sub
00003B7A  80C2  set_local_var
00003B7C  C001  push_int 15250
00003B82  800D  d_to_a
00003B84  C001  push_int 0
00003B8A  C001  push_int 100
00003B90  8005  call
00003B92  801A  pop
00003B94  C001  push_int 0
00003B9A  800D  d_to_a
00003B9C  8019  swapa
00003B9E  802A  pop_to_base
00003BA0  8029  pop_base
00003BA2  800C  a_to_d
00003BA4  801C  pop_return
00003BA6  802A  pop_to_base
00003BA8  8029  pop_base
00003BAA  801C  pop_return

.procedure 104 BottomReact offset=0x00003BAC size=54 args=0 flags=0x00000000
00003BAC  802B  push_base
00003BAE  C001  push_int 1
00003BB4  C001  push_int 1
00003BBA  80C2  set_local_var
00003BBC  C001  push_int 0
00003BC2  C001  push_int 1
00003BC8  80C2  set_local_var
00003BCA  C001  push_int 0
00003BD0  800D  d_to_a
00003BD2  8019  swapa
00003BD4  802A  pop_to_base
00003BD6  8029  pop_base
00003BD8  800C  a_to_d
00003BDA  801C  pop_return
00003BDC  802A  pop_to_base
00003BDE  8029  pop_base
00003BE0  801C  pop_return

.procedure 105 TopReact offset=0x00003BE2 size=54 args=0 flags=0x00000000
00003BE2  802B  push_base
00003BE4  C001  push_int 0
00003BEA  C001  push_int 100
00003BF0  80C2  set_local_var
00003BF2  C001  push_int 1
00003BF8  C001  push_int 3
00003BFE  80C2  set_local_var
00003C00  C001  push_int 0
00003C06  800D  d_to_a
00003C08  8019  swapa
00003C0A  802A  pop_to_base
00003C0C  8029  pop_base
00003C0E  800C  a_to_d
00003C10  801C  pop_return
00003C12  802A  pop_to_base
00003C14  8029  pop_base
00003C16  801C  pop_return

.procedure 106 BigUpReact offset=0x00003C18 size=74 args=0 flags=0x00000000
00003C18  802B  push_base
00003C1A  C001  push_int 0
00003C20  C001  push_int 0
00003C26  80C1  local_var
00003C28  C001  push_int 25
00003C2E  8039  add
00003C30  80C2  set_local_var
00003C32  C001  push_int 15432
00003C38  800D  d_to_a
00003C3A  C001  push_int 0
00003C40  C001  push_int 100
00003C46  8005  call
00003C48  801A  pop
00003C4A  C001  push_int 0
00003C50  800D  d_to_a
00003C52  8019  swapa
00003C54  802A  pop_to_base
00003C56  8029  pop_base
00003C58  800C  a_to_d
00003C5A  801C  pop_return
00003C5C  802A  pop_to_base
00003C5E  8029  pop_base
00003C60  801C  pop_return

.procedure 107 BigDownReact offset=0x00003C62 size=74 args=0 flags=0x00000000
00003C62  802B  push_base
00003C64  C001  push_int 0
00003C6A  C001  push_int 0
00003C70  80C1  local_var
00003C72  C001  push_int 25
00003C78  803A  sub
00003C7A  80C2  set_local_var
00003C7C  C001  push_int 15506
00003C82  800D  d_to_a
00003C84  C001  push_int 0
00003C8A  C001  push_int 100
00003C90  8005  call
00003C92  801A  pop
00003C94  C001  push_int 0
00003C9A  800D  d_to_a
00003C9C  8019  swapa
00003C9E  802A  pop_to_base
00003CA0  8029  pop_base
00003CA2  800C  a_to_d
00003CA4  801C  pop_return
00003CA6  802A  pop_to_base
00003CA8  8029  pop_base
00003CAA  801C  pop_return

.procedure 108 UpReactLevel offset=0x00003CAC size=112 args=0 flags=0x00000000
00003CAC  802B  push_base
00003CAE  C001  push_int 1
00003CB4  C001  push_int 1
00003CBA  80C1  local_var
00003CBC  C001  push_int 1
00003CC2  8039  add
00003CC4  80C2  set_local_var
00003CC6  C001  push_int 15596
00003CCC  C001  push_int 1
00003CD2  80C1  local_var
00003CD4  C001  push_int 3
00003CDA  8038  greater
00003CDC  802F  if
00003CDE  C001  push_int 1
00003CE4  C001  push_int 3
00003CEA  80C2  set_local_var
00003CEC  C001  push_int 15618
00003CF2  800D  d_to_a
00003CF4  C001  push_int 0
00003CFA  C001  push_int 101
00003D00  8005  call
00003D02  801A  pop
00003D04  C001  push_int 0
00003D0A  800D  d_to_a
00003D0C  8019  swapa
00003D0E  802A  pop_to_base
00003D10  8029  pop_base
00003D12  800C  a_to_d
00003D14  801C  pop_return
00003D16  802A  pop_to_base
00003D18  8029  pop_base
00003D1A  801C  pop_return

.procedure 109 DownReactLevel offset=0x00003D1C size=112 args=0 flags=0x00000000
00003D1C  802B  push_base
00003D1E  C001  push_int 1
00003D24  C001  push_int 1
00003D2A  80C1  local_var
00003D2C  C001  push_int 1
00003D32  803A  sub
00003D34  80C2  set_local_var
00003D36  C001  push_int 15708
00003D3C  C001  push_int 1
00003D42  80C1  local_var
00003D44  C001  push_int 1
00003D4A  8037  less
00003D4C  802F  if
00003D4E  C001  push_int 1
00003D54  C001  push_int 1
00003D5A  80C2  set_local_var
00003D5C  C001  push_int 15730
00003D62  800D  d_to_a
00003D64  C001  push_int 0
00003D6A  C001  push_int 101
00003D70  8005  call
00003D72  801A  pop
00003D74  C001  push_int 0
00003D7A  800D  d_to_a
