; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\raw\master\SCRIPTS\LORENZO.INT
; sha256: 25E33B119F35A114C64F059EC7E3B6AC39EA12455549DE3DB4DD2A8670223D30

.startup
00000000  8002  critical_start
00003344  802A  pop_to_base
00003346  8029  pop_base
00003348  800C  a_to_d
0000334A  801C  pop_return
0000334C  802A  pop_to_base
0000334E  8029  pop_base
00003350  801C  pop_return

.procedure 42 Lorenzo28 offset=0x00003352 size=60 args=0 flags=0x00000000
00003352  802B  push_base
00003354  C001  push_int 22
0000335A  C001  push_int 1
00003360  80C4  op_80c4
00003362  C001  push_int 597
00003368  C001  push_int 196
0000336E  C001  push_int 51
00003374  8120  gsay_message
          ; message: list=597, message=196, status=no-msg
00003376  C001  push_int 0
0000337C  800D  d_to_a
0000337E  8019  swapa
00003380  802A  pop_to_base
00003382  8029  pop_base
00003384  800C  a_to_d
00003386  801C  pop_return
00003388  802A  pop_to_base
0000338A  8029  pop_base
0000338C  801C  pop_return

.procedure 43 Lorenzo29 offset=0x0000338E size=164 args=0 flags=0x00000000
0000338E  802B  push_base
00003390  C001  push_int 0
00003396  C001  push_int 6
0000339C  C001  push_int 1000
000033A2  80C2  set_local_var
000033A4  C001  push_int 5
000033AA  80EA  game_time
000033AC  C001  push_int 10
000033B2  C001  push_int 60
000033B8  803B  mul
000033BA  C001  push_int 60
000033C0  803B  mul
000033C2  C001  push_int 24
000033C8  803B  mul
000033CA  803C  div
000033CC  80C2  set_local_var
000033CE  80BF  dude_obj
000033D0  C001  push_int 1000
000033D6  8139  item_caps_adjust
000033D8  C001  push_int 0
000033DE  8031  store
000033E0  C001  push_int 13318
000033E6  C001  push_int 7
000033EC  80C1  local_var
000033EE  C001  push_int 1000
000033F4  8035  less_equal
000033F6  802F  if
000033F8  C001  push_int 7
000033FE  C001  push_int 1000
00003404  80C2  set_local_var
00003406  C001  push_int 597
0000340C  C001  push_int 197
00003412  C001  push_int 50
00003418  8120  gsay_message
          ; message: list=597, message=197, status=no-msg
0000341A  C001  push_int 0
00003420  800D  d_to_a
00003422  8019  swapa
00003424  802A  pop_to_base
00003426  8029  pop_base
00003428  800C  a_to_d
0000342A  801C  pop_return
0000342C  802A  pop_to_base
0000342E  8029  pop_base
00003430  801C  pop_return

.procedure 44 Lorenzo30 offset=0x00003432 size=164 args=0 flags=0x00000000
00003432  802B  push_base
00003434  C001  push_int 0
0000343A  C001  push_int 6
00003440  C001  push_int 800
00003446  80C2  set_local_var
00003448  C001  push_int 5
0000344E  80EA  game_time
00003450  C001  push_int 10
00003456  C001  push_int 60
0000345C  803B  mul
0000345E  C001  push_int 60
00003464  803B  mul
00003466  C001  push_int 24
0000346C  803B  mul
0000346E  803C  div
00003470  80C2  set_local_var
00003472  80BF  dude_obj
00003474  C001  push_int 800
0000347A  8139  item_caps_adjust
0000347C  C001  push_int 0
00003482  8031  store
00003484  C001  push_int 13482
0000348A  C001  push_int 7
00003490  80C1  local_var
00003492  C001  push_int 800
00003498  8035  less_equal
0000349A  802F  if
0000349C  C001  push_int 7
000034A2  C001  push_int 800
000034A8  80C2  set_local_var
000034AA  C001  push_int 597
000034B0  C001  push_int 198
000034B6  C001  push_int 50
000034BC  8120  gsay_message
          ; message: list=597, message=198, status=no-msg
000034BE  C001  push_int 0
000034C4  800D  d_to_a
000034C6  8019  swapa
000034C8  802A  pop_to_base
000034CA  8029  pop_base
000034CC  800C  a_to_d
000034CE  801C  pop_return
000034D0  802A  pop_to_base
000034D2  8029  pop_base
000034D4  801C  pop_return

.procedure 45 Lorenzo31 offset=0x000034D6 size=164 args=0 flags=0x00000000
000034D6  802B  push_base
000034D8  C001  push_int 0
000034DE  C001  push_int 6
000034E4  C001  push_int 600
000034EA  80C2  set_local_var
000034EC  C001  push_int 5
000034F2  80EA  game_time
000034F4  C001  push_int 10
000034FA  C001  push_int 60
00003500  803B  mul
00003502  C001  push_int 60
00003508  803B  mul
0000350A  C001  push_int 24
00003510  803B  mul
00003512  803C  div
00003514  80C2  set_local_var
00003516  80BF  dude_obj
00003518  C001  push_int 600
0000351E  8139  item_caps_adjust
00003520  C001  push_int 0
00003526  8031  store
00003528  C001  push_int 13646
0000352E  C001  push_int 7
00003534  80C1  local_var
00003536  C001  push_int 600
0000353C  8035  less_equal
0000353E  802F  if
00003540  C001  push_int 7
00003546  C001  push_int 600
0000354C  80C2  set_local_var
0000354E  C001  push_int 597
00003554  C001  push_int 199
0000355A  C001  push_int 50
00003560  8120  gsay_message
          ; message: list=597, message=199, status=no-msg
00003562  C001  push_int 0
00003568  800D  d_to_a
0000356A  8019  swapa
0000356C  802A  pop_to_base
0000356E  8029  pop_base
00003570  800C  a_to_d
00003572  801C  pop_return
00003574  802A  pop_to_base
00003576  8029  pop_base
00003578  801C  pop_return

.procedure 46 Lorenzo32 offset=0x0000357A size=164 args=0 flags=0x00000000
0000357A  802B  push_base
0000357C  C001  push_int 0
00003582  C001  push_int 6
00003588  C001  push_int 400
0000358E  80C2  set_local_var
00003590  C001  push_int 5
00003596  80EA  game_time
00003598  C001  push_int 10
0000359E  C001  push_int 60
000035A4  803B  mul
000035A6  C001  push_int 60
000035AC  803B  mul
000035AE  C001  push_int 24
000035B4  803B  mul
000035B6  803C  div
000035B8  80C2  set_local_var
000035BA  80BF  dude_obj
000035BC  C001  push_int 400
000035C2  8139  item_caps_adjust
000035C4  C001  push_int 0
000035CA  8031  store
000035CC  C001  push_int 13810
000035D2  C001  push_int 7
000035D8  80C1  local_var
000035DA  C001  push_int 400
000035E0  8035  less_equal
000035E2  802F  if
000035E4  C001  push_int 7
000035EA  C001  push_int 400
000035F0  80C2  set_local_var
000035F2  C001  push_int 597
000035F8  C001  push_int 200
000035FE  C001  push_int 50
00003604  8120  gsay_message
          ; message: list=597, message=200, status=no-msg
00003606  C001  push_int 0
0000360C  800D  d_to_a
0000360E  8019  swapa
00003610  802A  pop_to_base
00003612  8029  pop_base
00003614  800C  a_to_d
00003616  801C  pop_return
00003618  802A  pop_to_base
0000361A  8029  pop_base
0000361C  801C  pop_return

.procedure 47 Lorenzo33 offset=0x0000361E size=164 args=0 flags=0x00000000
0000361E  802B  push_base
00003620  C001  push_int 0
00003626  C001  push_int 6
0000362C  C001  push_int 200
00003632  80C2  set_local_var
00003634  C001  push_int 5
0000363A  80EA  game_time
0000363C  C001  push_int 10
00003642  C001  push_int 60
00003648  803B  mul
0000364A  C001  push_int 60
00003650  803B  mul
00003652  C001  push_int 24
00003658  803B  mul
0000365A  803C  div
0000365C  80C2  set_local_var
0000365E  80BF  dude_obj
00003660  C001  push_int 200
00003666  8139  item_caps_adjust
00003668  C001  push_int 0
0000366E  8031  store
00003670  C001  push_int 13974
00003676  C001  push_int 7
0000367C  80C1  local_var
0000367E  C001  push_int 200
00003684  8035  less_equal
00003686  802F  if
00003688  C001  push_int 7
0000368E  C001  push_int 200
00003694  80C2  set_local_var
00003696  C001  push_int 597
0000369C  C001  push_int 201
000036A2  C001  push_int 50
000036A8  8120  gsay_message
          ; message: list=597, message=201, status=no-msg
000036AA  C001  push_int 0
000036B0  800D  d_to_a
000036B2  8019  swapa
000036B4  802A  pop_to_base
000036B6  8029  pop_base
000036B8  800C  a_to_d
000036BA  801C  pop_return
000036BC  802A  pop_to_base
000036BE  8029  pop_base
000036C0  801C  pop_return

.procedure 48 Lorenzo34 offset=0x000036C2 size=46 args=0 flags=0x00000000
000036C2  802B  push_base
000036C4  C001  push_int 597
000036CA  C001  push_int 202
000036D0  C001  push_int 50
000036D6  8120  gsay_message
          ; message: list=597, message=202, status=no-msg
000036D8  C001  push_int 0
000036DE  800D  d_to_a
000036E0  8019  swapa
000036E2  802A  pop_to_base
000036E4  8029  pop_base
000036E6  800C  a_to_d
000036E8  801C  pop_return
000036EA  802A  pop_to_base
000036EC  8029  pop_base
000036EE  801C  pop_return

.procedure 49 Lorenzo35 offset=0x000036F0 size=256 args=0 flags=0x00000000
000036F0  802B  push_base
000036F2  C001  push_int 597
000036F8  C001  push_int 203
000036FE  811E  gsay_reply
          ; reply: list=597, message=203, status=no-msg
00003700  C001  push_int 14136
00003706  C001  push_int 219
0000370C  80C5  global_var
0000370E  C001  push_int 1
00003714  8033  equal
00003716  802F  if
00003718  C001  push_int 4
0000371E  C001  push_int 597
00003724  C001  push_int 204
0000372A  C001  push_int 37
00003730  C001  push_int 50
00003736  8121  giq_option
          ; intelligence_option: list=597, message=204, status=no-msg
00003738  C001  push_int 4
0000373E  C001  push_int 597
00003744  C001  push_int 205
0000374A  C001  push_int 38
00003750  C001  push_int 50
00003756  8121  giq_option
          ; intelligence_option: list=597, message=205, status=no-msg
00003758  C001  push_int 4
0000375E  C001  push_int 597
00003764  C001  push_int 206
0000376A  C001  push_int 39
00003770  C001  push_int 50
00003776  8121  giq_option
          ; intelligence_option: list=597, message=206, status=no-msg
00003778  C001  push_int 4
0000377E  C001  push_int 597
00003784  C001  push_int 207
0000378A  C001  push_int 40
00003790  C001  push_int 50
00003796  8121  giq_option
          ; intelligence_option: list=597, message=207, status=no-msg
00003798  C001  push_int 4
0000379E  C001  push_int 597
000037A4  C001  push_int 208
000037AA  C001  push_int 41
000037B0  C001  push_int 50
000037B6  8121  giq_option
          ; intelligence_option: list=597, message=208, status=no-msg
000037B8  C001  push_int 4
000037BE  C001  push_int 597
000037C4  C001  push_int 209
000037CA  C001  push_int 55
000037D0  C001  push_int 50
000037D6  8121  giq_option
          ; intelligence_option: list=597, message=209, status=no-msg
000037D8  C001  push_int 0
000037DE  800D  d_to_a
000037E0  8019  swapa
000037E2  802A  pop_to_base
000037E4  8029  pop_base
000037E6  800C  a_to_d
000037E8  801C  pop_return
000037EA  802A  pop_to_base
000037EC  8029  pop_base
000037EE  801C  pop_return

.procedure 50 Lorenzo36 offset=0x000037F0 size=256 args=0 flags=0x00000000
000037F0  802B  push_base
000037F2  C001  push_int 597
000037F8  C001  push_int 210
000037FE  811E  gsay_reply
          ; reply: list=597, message=210, status=no-msg
00003800  C001  push_int 14392
00003806  C001  push_int 106
0000380C  80C5  global_var
0000380E  C001  push_int 1
00003814  8033  equal
00003816  802F  if
00003818  C001  push_int 4
0000381E  C001  push_int 597
00003824  C001  push_int 211
0000382A  C001  push_int 36
00003830  C001  push_int 50
00003836  8121  giq_option
          ; intelligence_option: list=597, message=211, status=no-msg
00003838  C001  push_int 4
0000383E  C001  push_int 597
00003844  C001  push_int 212
0000384A  C001  push_int 38
00003850  C001  push_int 50
00003856  8121  giq_option
          ; intelligence_option: list=597, message=212, status=no-msg
00003858  C001  push_int 4
0000385E  C001  push_int 597
00003864  C001  push_int 213
0000386A  C001  push_int 39
00003870  C001  push_int 50
00003876  8121  giq_option
          ; intelligence_option: list=597, message=213, status=no-msg
00003878  C001  push_int 4
0000387E  C001  push_int 597
00003884  C001  push_int 214
0000388A  C001  push_int 40
00003890  C001  push_int 50
00003896  8121  giq_option
          ; intelligence_option: list=597, message=214, status=no-msg
00003898  C001  push_int 4
0000389E  C001  push_int 597
000038A4  C001  push_int 215
000038AA  C001  push_int 41
000038B0  C001  push_int 50
000038B6  8121  giq_option
          ; intelligence_option: list=597, message=215, status=no-msg
000038B8  C001  push_int 4
000038BE  C001  push_int 597
000038C4  C001  push_int 216
000038CA  C001  push_int 55
000038D0  C001  push_int 50
000038D6  8121  giq_option
          ; intelligence_option: list=597, message=216, status=no-msg
000038D8  C001  push_int 0
000038DE  800D  d_to_a
000038E0  8019  swapa
000038E2  802A  pop_to_base
000038E4  8029  pop_base
000038E6  800C  a_to_d
000038E8  801C  pop_return
000038EA  802A  pop_to_base
000038EC  8029  pop_base
000038EE  801C  pop_return

.procedure 51 Lorenzo37 offset=0x000038F0 size=294 args=0 flags=0x00000000
000038F0  802B  push_base
000038F2  C001  push_int 219
000038F8  C001  push_int 1
000038FE  80C6  set_global_var
00003900  C001  push_int 597
00003906  C001  push_int 217
0000390C  811E  gsay_reply
          ; reply: list=597, message=217, status=no-msg
0000390E  C001  push_int 14662
00003914  C001  push_int 106
0000391A  80C5  global_var
0000391C  C001  push_int 1
00003922  8033  equal
00003924  802F  if
00003926  C001  push_int 4
0000392C  C001  push_int 597
00003932  C001  push_int 218
00003938  C001  push_int 36
0000393E  C001  push_int 50
00003944  8121  giq_option
          ; intelligence_option: list=597, message=218, status=no-msg
00003946  C001  push_int 14718
0000394C  C001  push_int 219
00003952  80C5  global_var
00003954  C001  push_int 1
0000395A  8033  equal
0000395C  802F  if
0000395E  C001  push_int 4
00003964  C001  push_int 597
0000396A  C001  push_int 219
00003970  C001  push_int 37
00003976  C001  push_int 50
0000397C  8121  giq_option
          ; intelligence_option: list=597, message=219, status=no-msg
0000397E  C001  push_int 4
00003984  C001  push_int 597
0000398A  C001  push_int 220
00003990  C001  push_int 39
00003996  C001  push_int 50
0000399C  8121  giq_option
          ; intelligence_option: list=597, message=220, status=no-msg
0000399E  C001  push_int 4
000039A4  C001  push_int 597
000039AA  C001  push_int 221
000039B0  C001  push_int 40
000039B6  C001  push_int 50
000039BC  8121  giq_option
          ; intelligence_option: list=597, message=221, status=no-msg
000039BE  C001  push_int 4
000039C4  C001  push_int 597
000039CA  C001  push_int 222
000039D0  C001  push_int 41
000039D6  C001  push_int 50
000039DC  8121  giq_option
          ; intelligence_option: list=597, message=222, status=no-msg
000039DE  C001  push_int 4
000039E4  C001  push_int 597
000039EA  C001  push_int 223
000039F0  C001  push_int 55
000039F6  C001  push_int 50
000039FC  8121  giq_option
          ; intelligence_option: list=597, message=223, status=no-msg
000039FE  C001  push_int 0
00003A04  800D  d_to_a
00003A06  8019  swapa
00003A08  802A  pop_to_base
00003A0A  8029  pop_base
00003A0C  800C  a_to_d
00003A0E  801C  pop_return
00003A10  802A  pop_to_base
00003A12  8029  pop_base
00003A14  801C  pop_return

.procedure 52 Lorenzo38 offset=0x00003A16 size=332 args=0 flags=0x00000000
00003A16  802B  push_base
00003A18  C001  push_int 196
00003A1E  C001  push_int 1
00003A24  80C6  set_global_var
00003A26  C001  push_int 14924
00003A2C  C001  push_int 75
00003A32  80C5  global_var
00003A34  C001  push_int 0
00003A3A  8033  equal
00003A3C  802F  if
00003A3E  C001  push_int 75
00003A44  C001  push_int 1
00003A4A  80C6  set_global_var
00003A4C  C001  push_int 597
00003A52  C001  push_int 224
00003A58  811E  gsay_reply
          ; reply: list=597, message=224, status=no-msg
00003A5A  C001  push_int 14994
00003A60  C001  push_int 106
00003A66  80C5  global_var
00003A68  C001  push_int 1
00003A6E  8033  equal
00003A70  802F  if
00003A72  C001  push_int 4
00003A78  C001  push_int 597
00003A7E  C001  push_int 225
00003A84  C001  push_int 36
00003A8A  C001  push_int 50
00003A90  8121  giq_option
          ; intelligence_option: list=597, message=225, status=no-msg
00003A92  C001  push_int 15050
00003A98  C001  push_int 219
00003A9E  80C5  global_var
00003AA0  C001  push_int 1
00003AA6  8033  equal
00003AA8  802F  if
00003AAA  C001  push_int 4
00003AB0  C001  push_int 597
00003AB6  C001  push_int 226
00003ABC  C001  push_int 37
00003AC2  C001  push_int 50
00003AC8  8121  giq_option
          ; intelligence_option: list=597, message=226, status=no-msg
00003ACA  C001  push_int 4
00003AD0  C001  push_int 597
00003AD6  C001  push_int 227
00003ADC  C001  push_int 38
00003AE2  C001  push_int 50
00003AE8  8121  giq_option
          ; intelligence_option: list=597, message=227, status=no-msg
00003AEA  C001  push_int 4
00003AF0  C001  push_int 597
00003AF6  C001  push_int 228
00003AFC  C001  push_int 40
00003B02  C001  push_int 50
00003B08  8121  giq_option
          ; intelligence_option: list=597, message=228, status=no-msg
00003B0A  C001  push_int 4
00003B10  C001  push_int 597
00003B16  C001  push_int 229
00003B1C  C001  push_int 41
00003B22  C001  push_int 50
00003B28  8121  giq_option
          ; intelligence_option: list=597, message=229, status=no-msg
00003B2A  C001  push_int 4
00003B30  C001  push_int 597
00003B36  C001  push_int 230
00003B3C  C001  push_int 55
00003B42  C001  push_int 50
00003B48  8121  giq_option
          ; intelligence_option: list=597, message=230, status=no-msg
00003B4A  C001  push_int 0
00003B50  800D  d_to_a
00003B52  8019  swapa
00003B54  802A  pop_to_base
00003B56  8029  pop_base
00003B58  800C  a_to_d
00003B5A  801C  pop_return
00003B5C  802A  pop_to_base
00003B5E  8029  pop_base
00003B60  801C  pop_return

.procedure 53 Lorenzo39 offset=0x00003B62 size=280 args=0 flags=0x00000000
00003B62  802B  push_base
00003B64  C001  push_int 597
00003B6A  C001  push_int 231
00003B70  811E  gsay_reply
          ; reply: list=597, message=231, status=no-msg
00003B72  C001  push_int 15274
00003B78  C001  push_int 106
00003B7E  80C5  global_var
00003B80  C001  push_int 1
00003B86  8033  equal
00003B88  802F  if
00003B8A  C001  push_int 4
00003B90  C001  push_int 597
00003B96  C001  push_int 232
00003B9C  C001  push_int 36
00003BA2  C001  push_int 50
00003BA8  8121  giq_option
          ; intelligence_option: list=597, message=232, status=no-msg
00003BAA  C001  push_int 15330
00003BB0  C001  push_int 219
00003BB6  80C5  global_var
00003BB8  C001  push_int 1
00003BBE  8033  equal
00003BC0  802F  if
00003BC2  C001  push_int 4
00003BC8  C001  push_int 597
00003BCE  C001  push_int 233
00003BD4  C001  push_int 37
00003BDA  C001  push_int 50
00003BE0  8121  giq_option
          ; intelligence_option: list=597, message=233, status=no-msg
00003BE2  C001  push_int 4
00003BE8  C001  push_int 597
00003BEE  C001  push_int 234
00003BF4  C001  push_int 38
00003BFA  C001  push_int 50
00003C00  8121  giq_option
          ; intelligence_option: list=597, message=234, status=no-msg
00003C02  C001  push_int 4
00003C08  C001  push_int 597
00003C0E  C001  push_int 235
00003C14  C001  push_int 39
00003C1A  C001  push_int 50
00003C20  8121  giq_option
          ; intelligence_option: list=597, message=235, status=no-msg
00003C22  C001  push_int 4
00003C28  C001  push_int 597
00003C2E  C001  push_int 236
00003C34  C001  push_int 41
00003C3A  C001  push_int 50
00003C40  8121  giq_option
          ; intelligence_option: list=597, message=236, status=no-msg
00003C42  C001  push_int 4
00003C48  C001  push_int 597
00003C4E  C001  push_int 237
00003C54  C001  push_int 55
00003C5A  C001  push_int 50
00003C60  8121  giq_option
          ; intelligence_option: list=597, message=237, status=no-msg
00003C62  C001  push_int 0
00003C68  800D  d_to_a
00003C6A  8019  swapa
00003C6C  802A  pop_to_base
00003C6E  8029  pop_base
00003C70  800C  a_to_d
00003C72  801C  pop_return
00003C74  802A  pop_to_base
00003C76  8029  pop_base
00003C78  801C  pop_return

.procedure 54 Lorenzo40 offset=0x00003C7A size=280 args=0 flags=0x00000000
00003C7A  802B  push_base
00003C7C  C001  push_int 597
00003C82  C001  push_int 238
00003C88  811E  gsay_reply
          ; reply: list=597, message=238, status=no-msg
00003C8A  C001  push_int 15554
00003C90  C001  push_int 106
00003C96  80C5  global_var
00003C98  C001  push_int 1
00003C9E  8033  equal
00003CA0  802F  if
00003CA2  C001  push_int 4
00003CA8  C001  push_int 597
00003CAE  C001  push_int 239
00003CB4  C001  push_int 36
00003CBA  C001  push_int 50
00003CC0  8121  giq_option
          ; intelligence_option: list=597, message=239, status=no-msg
00003CC2  C001  push_int 15610
00003CC8  C001  push_int 219
00003CCE  80C5  global_var
00003CD0  C001  push_int 1
00003CD6  8033  equal
00003CD8  802F  if
00003CDA  C001  push_int 4
00003CE0  C001  push_int 597
00003CE6  C001  push_int 240
00003CEC  C001  push_int 37
00003CF2  C001  push_int 50
00003CF8  8121  giq_option
          ; intelligence_option: list=597, message=240, status=no-msg
00003CFA  C001  push_int 4
00003D00  C001  push_int 597
00003D06  C001  push_int 241
00003D0C  C001  push_int 38
00003D12  C001  push_int 50
00003D18  8121  giq_option
          ; intelligence_option: list=597, message=241, status=no-msg
00003D1A  C001  push_int 4
00003D20  C001  push_int 597
00003D26  C001  push_int 242
00003D2C  C001  push_int 39
00003D32  C001  push_int 50
00003D38  8121  giq_option
          ; intelligence_option: list=597, message=242, status=no-msg
00003D3A  C001  push_int 4
00003D40  C001  push_int 597
00003D46  C001  push_int 243
00003D4C  C001  push_int 40
00003D52  C001  push_int 50
00003D58  8121  giq_option
          ; intelligence_option: list=597, message=243, status=no-msg
00003D5A  C001  push_int 4
00003D60  C001  push_int 597
00003D66  C001  push_int 244
00003D6C  C001  push_int 55
00003D72  C001  push_int 50
00003D78  8121  giq_option
          ; intelligence_option: list=597, message=244, status=no-msg
00003D7A  C001  push_int 0
00003D80  800D  d_to_a
00003D82  8019  swapa
00003D84  802A  pop_to_base
00003D86  8029  pop_base
00003D88  800C  a_to_d
00003D8A  801C  pop_return
00003D8C  802A  pop_to_base
00003D8E  8029  pop_base
00003D90  801C  pop_return

.procedure 55 Lorenzo41 offset=0x00003D92 size=46 args=0 flags=0x00000000
00003D92  802B  push_base
00003D94  C001  push_int 597
00003D9A  C001  push_int 245
00003DA0  C001  push_int 50
00003DA6  8120  gsay_message
          ; message: list=597, message=245, status=no-msg
00003DA8  C001  push_int 0
00003DAE  800D  d_to_a
00003DB0  8019  swapa
00003DB2  802A  pop_to_base
00003DB4  8029  pop_base
00003DB6  800C  a_to_d
00003DB8  801C  pop_return
00003DBA  802A  pop_to_base
00003DBC  8029  pop_base
00003DBE  801C  pop_return

.procedure 56 get_reaction offset=0x00003DC0 size=658 args=0 flags=0x00000000
00003DC0  802B  push_base
00003DC2  C001  push_int 16442
00003DC8  C001  push_int 2
00003DCE  80C1  local_var
00003DD0  C001  push_int 0
00003DD6  8033  equal
00003DD8  802F  if
00003DDA  C001  push_int 0
00003DE0  C001  push_int 50
00003DE6  80C2  set_local_var
00003DE8  C001  push_int 1
00003DEE  C001  push_int 2
00003DF4  80C2  set_local_var
00003DF6  C001  push_int 2
00003DFC  C001  push_int 1
00003E02  80C2  set_local_var
00003E04  C001  push_int 0
00003E0A  C001  push_int 0
00003E10  80C1  local_var
00003E12  C001  push_int 5
00003E18  80BF  dude_obj
00003E1A  C001  push_int 3
00003E20  80CA  get_critter_stat
00003E22  803B  mul
00003E24  8039  add
00003E26  C001  push_int 25
00003E2C  803A  sub
00003E2E  80C2  set_local_var
00003E30  C001  push_int 0
00003E36  C001  push_int 0
00003E3C  80C1  local_var
00003E3E  C001  push_int 10
00003E44  C001  push_int 0
00003E4A  80BF  dude_obj
00003E4C  C001  push_int 10
00003E52  80F3  has_trait
00003E54  803B  mul
00003E56  8039  add
00003E58  80C2  set_local_var
00003E5A  C001  push_int 16078
00003E60  C001  push_int 0
00003E66  80BF  dude_obj
00003E68  C001  push_int 39
00003E6E  80F3  has_trait
00003E70  802F  if
00003E72  C001  push_int 16044
00003E78  C001  push_int 155
00003E7E  80C5  global_var
00003E80  C001  push_int 0
00003E86  8038  greater
00003E88  802F  if
00003E8A  C001  push_int 0
00003E90  C001  push_int 0
00003E96  80C1  local_var
00003E98  C001  push_int 155
00003E9E  80C5  global_var
00003EA0  8039  add
00003EA2  80C2  set_local_var
00003EA4  C001  push_int 16070
00003EAA  8004  jump
00003EAC  C001  push_int 0
00003EB2  C001  push_int 0
00003EB8  80C1  local_var
00003EBA  C001  push_int 155
00003EC0  80C5  global_var
00003EC2  803A  sub
00003EC4  80C2  set_local_var
00003EC6  C001  push_int 16162
00003ECC  8004  jump
00003ECE  C001  push_int 16136
00003ED4  C001  push_int 3
00003EDA  80C1  local_var
00003EDC  C001  push_int 1
00003EE2  8033  equal
00003EE4  802F  if
00003EE6  C001  push_int 0
00003EEC  C001  push_int 0
00003EF2  80C1  local_var
00003EF4  C001  push_int 155
00003EFA  80C5  global_var
00003EFC  803A  sub
00003EFE  80C2  set_local_var
00003F00  C001  push_int 16162
00003F06  8004  jump
00003F08  C001  push_int 0
00003F0E  C001  push_int 0
00003F14  80C1  local_var
00003F16  C001  push_int 155
00003F1C  80C5  global_var
00003F1E  8039  add
00003F20  80C2  set_local_var
00003F22  C001  push_int 16210
00003F28  C001  push_int 158
00003F2E  80C5  global_var
00003F30  C001  push_int 2
00003F36  8038  greater
00003F38  802F  if
00003F3A  C001  push_int 0
00003F40  C001  push_int 0
00003F46  80C1  local_var
00003F48  C001  push_int 30
00003F4E  803A  sub
00003F50  80C2  set_local_var
00003F52  C001  push_int 16314
00003F58  C001  push_int 160
00003F5E  80C5  global_var
00003F60  C001  push_int 159
00003F66  80C5  global_var
00003F68  8039  add
00003F6A  C001  push_int 25
00003F70  8036  greater_equal
00003F72  C001  push_int 160
00003F78  80C5  global_var
00003F7A  C001  push_int 3
00003F80  C001  push_int 159
00003F86  80C5  global_var
00003F88  803B  mul
00003F8A  8038  greater
00003F8C  C001  push_int 157
00003F92  80C5  global_var
00003F94  C001  push_int 1
00003F9A  8033  equal
00003F9C  803F  or
00003F9E  803E  and
00003FA0  802F  if
00003FA2  C001  push_int 0
00003FA8  C001  push_int 0
00003FAE  80C1  local_var
00003FB0  C001  push_int 20
00003FB6  8039  add
00003FB8  80C2  set_local_var
00003FBA  C001  push_int 16418
00003FC0  C001  push_int 160
00003FC6  80C5  global_var
00003FC8  C001  push_int 159
00003FCE  80C5  global_var
00003FD0  8039  add
00003FD2  C001  push_int 25
00003FD8  8036  greater_equal
00003FDA  C001  push_int 159
00003FE0  80C5  global_var
00003FE2  C001  push_int 2
00003FE8  C001  push_int 160
00003FEE  80C5  global_var
00003FF0  803B  mul
00003FF2  8038  greater
00003FF4  C001  push_int 156
00003FFA  80C5  global_var
00003FFC  C001  push_int 1
00004002  8033  equal
00004004  803F  or
00004006  803E  and
00004008  802F  if
0000400A  C001  push_int 0
00004010  C001  push_int 0
00004016  80C1  local_var
00004018  C001  push_int 20
0000401E  803A  sub
00004020  80C2  set_local_var
00004022  C001  push_int 16440
00004028  800D  d_to_a
0000402A  C001  push_int 0
00004030  C001  push_int 57
00004036  8005  call
00004038  801A  pop
0000403A  C001  push_int 0
00004040  800D  d_to_a
00004042  8019  swapa
00004044  802A  pop_to_base
00004046  8029  pop_base
00004048  800C  a_to_d
0000404A  801C  pop_return
0000404C  802A  pop_to_base
0000404E  8029  pop_base
00004050  801C  pop_return

.procedure 57 ReactToLevel offset=0x00004052 size=132 args=0 flags=0x00000000
00004052  802B  push_base
00004054  C001  push_int 16514
0000405A  C001  push_int 0
00004060  80C1  local_var
00004062  C001  push_int 25
00004068  8035  less_equal
0000406A  802F  if
0000406C  C001  push_int 1
00004072  C001  push_int 1
00004078  80C2  set_local_var
0000407A  C001  push_int 16574
00004080  8004  jump
00004082  C001  push_int 16560
00004088  C001  push_int 0
0000408E  80C1  local_var
00004090  C001  push_int 75
00004096  8035  less_equal
00004098  802F  if
0000409A  C001  push_int 1
000040A0  C001  push_int 2
000040A6  80C2  set_local_var
000040A8  C001  push_int 16574
000040AE  8004  jump
000040B0  C001  push_int 1
000040B6  C001  push_int 3
000040BC  80C2  set_local_var
000040BE  C001  push_int 0
000040C4  800D  d_to_a
000040C6  8019  swapa
000040C8  802A  pop_to_base
000040CA  8029  pop_base
000040CC  800C  a_to_d
000040CE  801C  pop_return
000040D0  802A  pop_to_base
000040D2  8029  pop_base
000040D4  801C  pop_return

.procedure 58 LevelToReact offset=0x000040D6 size=156 args=0 flags=0x00000000
000040D6  802B  push_base
000040D8  C001  push_int 16654
000040DE  C001  push_int 1
000040E4  80C1  local_var
000040E6  C001  push_int 1
000040EC  8033  equal
000040EE  802F  if
000040F0  C001  push_int 0
000040F6  C001  push_int 1
000040FC  C001  push_int 25
00004102  80B4  random
00004104  80C2  set_local_var
00004106  C001  push_int 16730
0000410C  8004  jump
0000410E  C001  push_int 16708
00004114  C001  push_int 1
0000411A  80C1  local_var
0000411C  C001  push_int 2
00004122  8033  equal
00004124  802F  if
00004126  C001  push_int 0
0000412C  C001  push_int 26
