; Fallout INT disassembly (analysis only; not recompilable source)
; source: C:\Users\Thales\codes\github.com\thalesfu\fallout1resource\workspace\replay-20260727\raw\master\SCRIPTS\HAROLD.INT
; sha256: 666832095A324E8507110CFFC1AF55311B1334124EDD8499C3350E7E4B77A579

.startup
00000000  8002  critical_start
00002F56  C001  push_int 160
00002F5C  80C5  global_var
00002F5E  C001  push_int 3
00002F64  C001  push_int 159
00002F6A  80C5  global_var
00002F6C  803B  mul
00002F6E  8038  greater
00002F70  C001  push_int 157
00002F76  80C5  global_var
00002F78  C001  push_int 1
00002F7E  8033  equal
00002F80  803F  or
00002F82  803E  and
00002F84  802F  if
00002F86  C001  push_int 0
00002F8C  C001  push_int 0
00002F92  80C1  local_var
00002F94  C001  push_int 20
00002F9A  8039  add
00002F9C  80C2  set_local_var
00002F9E  C001  push_int 12294
00002FA4  C001  push_int 160
00002FAA  80C5  global_var
00002FAC  C001  push_int 159
00002FB2  80C5  global_var
00002FB4  8039  add
00002FB6  C001  push_int 25
00002FBC  8036  greater_equal
00002FBE  C001  push_int 159
00002FC4  80C5  global_var
00002FC6  C001  push_int 2
00002FCC  C001  push_int 160
00002FD2  80C5  global_var
00002FD4  803B  mul
00002FD6  8038  greater
00002FD8  C001  push_int 156
00002FDE  80C5  global_var
00002FE0  C001  push_int 1
00002FE6  8033  equal
00002FE8  803F  or
00002FEA  803E  and
00002FEC  802F  if
00002FEE  C001  push_int 0
00002FF4  C001  push_int 0
00002FFA  80C1  local_var
00002FFC  C001  push_int 20
00003002  803A  sub
00003004  80C2  set_local_var
00003006  C001  push_int 12316
0000300C  800D  d_to_a
0000300E  C001  push_int 0
00003014  C001  push_int 79
0000301A  8005  call
0000301C  801A  pop
0000301E  C001  push_int 0
00003024  800D  d_to_a
00003026  8019  swapa
00003028  802A  pop_to_base
0000302A  8029  pop_base
0000302C  800C  a_to_d
0000302E  801C  pop_return
00003030  802A  pop_to_base
00003032  8029  pop_base
00003034  801C  pop_return

.procedure 79 ReactToLevel offset=0x00003036 size=132 args=0 flags=0x00000000
00003036  802B  push_base
00003038  C001  push_int 12390
0000303E  C001  push_int 0
00003044  80C1  local_var
00003046  C001  push_int 25
0000304C  8035  less_equal
0000304E  802F  if
00003050  C001  push_int 1
00003056  C001  push_int 1
0000305C  80C2  set_local_var
0000305E  C001  push_int 12450
00003064  8004  jump
00003066  C001  push_int 12436
0000306C  C001  push_int 0
00003072  80C1  local_var
00003074  C001  push_int 75
0000307A  8035  less_equal
0000307C  802F  if
0000307E  C001  push_int 1
00003084  C001  push_int 2
0000308A  80C2  set_local_var
0000308C  C001  push_int 12450
00003092  8004  jump
00003094  C001  push_int 1
0000309A  C001  push_int 3
000030A0  80C2  set_local_var
000030A2  C001  push_int 0
000030A8  800D  d_to_a
000030AA  8019  swapa
000030AC  802A  pop_to_base
000030AE  8029  pop_base
000030B0  800C  a_to_d
000030B2  801C  pop_return
000030B4  802A  pop_to_base
000030B6  8029  pop_base
000030B8  801C  pop_return

.procedure 80 LevelToReact offset=0x000030BA size=156 args=0 flags=0x00000000
000030BA  802B  push_base
000030BC  C001  push_int 12530
000030C2  C001  push_int 1
000030C8  80C1  local_var
000030CA  C001  push_int 1
000030D0  8033  equal
000030D2  802F  if
000030D4  C001  push_int 0
000030DA  C001  push_int 1
000030E0  C001  push_int 25
000030E6  80B4  random
000030E8  80C2  set_local_var
000030EA  C001  push_int 12606
000030F0  8004  jump
000030F2  C001  push_int 12584
000030F8  C001  push_int 1
000030FE  80C1  local_var
00003100  C001  push_int 2
00003106  8033  equal
00003108  802F  if
0000310A  C001  push_int 0
00003110  C001  push_int 26
00003116  C001  push_int 75
0000311C  80B4  random
0000311E  80C2  set_local_var
00003120  C001  push_int 12606
00003126  8004  jump
00003128  C001  push_int 0
0000312E  C001  push_int 76
00003134  C001  push_int 100
0000313A  80B4  random
0000313C  80C2  set_local_var
0000313E  C001  push_int 0
00003144  800D  d_to_a
00003146  8019  swapa
00003148  802A  pop_to_base
0000314A  8029  pop_base
0000314C  800C  a_to_d
0000314E  801C  pop_return
00003150  802A  pop_to_base
00003152  8029  pop_base
00003154  801C  pop_return

.procedure 81 UpReact offset=0x00003156 size=74 args=0 flags=0x00000000
00003156  802B  push_base
00003158  C001  push_int 0
0000315E  C001  push_int 0
00003164  80C1  local_var
00003166  C001  push_int 10
0000316C  8039  add
0000316E  80C2  set_local_var
00003170  C001  push_int 12678
00003176  800D  d_to_a
00003178  C001  push_int 0
0000317E  C001  push_int 79
00003184  8005  call
00003186  801A  pop
00003188  C001  push_int 0
0000318E  800D  d_to_a
00003190  8019  swapa
00003192  802A  pop_to_base
00003194  8029  pop_base
00003196  800C  a_to_d
00003198  801C  pop_return
0000319A  802A  pop_to_base
0000319C  8029  pop_base
0000319E  801C  pop_return

.procedure 82 DownReact offset=0x000031A0 size=74 args=0 flags=0x00000000
000031A0  802B  push_base
000031A2  C001  push_int 0
000031A8  C001  push_int 0
000031AE  80C1  local_var
000031B0  C001  push_int 10
000031B6  803A  sub
000031B8  80C2  set_local_var
000031BA  C001  push_int 12752
000031C0  800D  d_to_a
000031C2  C001  push_int 0
000031C8  C001  push_int 79
000031CE  8005  call
000031D0  801A  pop
000031D2  C001  push_int 0
000031D8  800D  d_to_a
000031DA  8019  swapa
000031DC  802A  pop_to_base
000031DE  8029  pop_base
000031E0  800C  a_to_d
000031E2  801C  pop_return
000031E4  802A  pop_to_base
000031E6  8029  pop_base
000031E8  801C  pop_return

.procedure 83 BottomReact offset=0x000031EA size=54 args=0 flags=0x00000000
000031EA  802B  push_base
000031EC  C001  push_int 1
000031F2  C001  push_int 1
000031F8  80C2  set_local_var
000031FA  C001  push_int 0
00003200  C001  push_int 1
00003206  80C2  set_local_var
00003208  C001  push_int 0
0000320E  800D  d_to_a
00003210  8019  swapa
00003212  802A  pop_to_base
00003214  8029  pop_base
00003216  800C  a_to_d
00003218  801C  pop_return
0000321A  802A  pop_to_base
0000321C  8029  pop_base
0000321E  801C  pop_return

.procedure 84 TopReact offset=0x00003220 size=54 args=0 flags=0x00000000
00003220  802B  push_base
00003222  C001  push_int 0
00003228  C001  push_int 100
0000322E  80C2  set_local_var
00003230  C001  push_int 1
00003236  C001  push_int 3
0000323C  80C2  set_local_var
0000323E  C001  push_int 0
00003244  800D  d_to_a
00003246  8019  swapa
00003248  802A  pop_to_base
0000324A  8029  pop_base
0000324C  800C  a_to_d
0000324E  801C  pop_return
00003250  802A  pop_to_base
00003252  8029  pop_base
00003254  801C  pop_return

.procedure 85 BigUpReact offset=0x00003256 size=74 args=0 flags=0x00000000
00003256  802B  push_base
00003258  C001  push_int 0
0000325E  C001  push_int 0
00003264  80C1  local_var
00003266  C001  push_int 25
0000326C  8039  add
0000326E  80C2  set_local_var
00003270  C001  push_int 12934
00003276  800D  d_to_a
00003278  C001  push_int 0
0000327E  C001  push_int 79
00003284  8005  call
00003286  801A  pop
00003288  C001  push_int 0
0000328E  800D  d_to_a
00003290  8019  swapa
00003292  802A  pop_to_base
00003294  8029  pop_base
00003296  800C  a_to_d
00003298  801C  pop_return
0000329A  802A  pop_to_base
0000329C  8029  pop_base
0000329E  801C  pop_return

.procedure 86 BigDownReact offset=0x000032A0 size=74 args=0 flags=0x00000000
000032A0  802B  push_base
000032A2  C001  push_int 0
000032A8  C001  push_int 0
000032AE  80C1  local_var
000032B0  C001  push_int 25
000032B6  803A  sub
000032B8  80C2  set_local_var
000032BA  C001  push_int 13008
000032C0  800D  d_to_a
000032C2  C001  push_int 0
000032C8  C001  push_int 79
000032CE  8005  call
000032D0  801A  pop
000032D2  C001  push_int 0
000032D8  800D  d_to_a
000032DA  8019  swapa
000032DC  802A  pop_to_base
000032DE  8029  pop_base
000032E0  800C  a_to_d
000032E2  801C  pop_return
000032E4  802A  pop_to_base
000032E6  8029  pop_base
000032E8  801C  pop_return

.procedure 87 UpReactLevel offset=0x000032EA size=112 args=0 flags=0x00000000
000032EA  802B  push_base
000032EC  C001  push_int 1
000032F2  C001  push_int 1
000032F8  80C1  local_var
000032FA  C001  push_int 1
00003300  8039  add
00003302  80C2  set_local_var
00003304  C001  push_int 13098
0000330A  C001  push_int 1
00003310  80C1  local_var
00003312  C001  push_int 3
00003318  8038  greater
0000331A  802F  if
0000331C  C001  push_int 1
00003322  C001  push_int 3
00003328  80C2  set_local_var
0000332A  C001  push_int 13120
00003330  800D  d_to_a
00003332  C001  push_int 0
00003338  C001  push_int 80
0000333E  8005  call
00003340  801A  pop
00003342  C001  push_int 0
00003348  800D  d_to_a
0000334A  8019  swapa
0000334C  802A  pop_to_base
0000334E  8029  pop_base
00003350  800C  a_to_d
00003352  801C  pop_return
00003354  802A  pop_to_base
00003356  8029  pop_base
00003358  801C  pop_return

.procedure 88 DownReactLevel offset=0x0000335A size=112 args=0 flags=0x00000000
0000335A  802B  push_base
0000335C  C001  push_int 1
00003362  C001  push_int 1
00003368  80C1  local_var
0000336A  C001  push_int 1
00003370  803A  sub
00003372  80C2  set_local_var
00003374  C001  push_int 13210
0000337A  C001  push_int 1
00003380  80C1  local_var
00003382  C001  push_int 1
00003388  8037  less
0000338A  802F  if
0000338C  C001  push_int 1
00003392  C001  push_int 1
00003398  80C2  set_local_var
0000339A  C001  push_int 13232
000033A0  800D  d_to_a
000033A2  C001  push_int 0
000033A8  C001  push_int 80
000033AE  8005  call
000033B0  801A  pop
000033B2  C001  push_int 0
000033B8  800D  d_to_a
000033BA  8019  swapa
000033BC  802A  pop_to_base
000033BE  8029  pop_base
000033C0  800C  a_to_d
000033C2  801C  pop_return
000033C4  802A  pop_to_base
000033C6  8029  pop_base
000033C8  801C  pop_return

.procedure 89 Goodbyes offset=0x000033CA size=56 args=0 flags=0x00000000
000033CA  802B  push_base
000033CC  C001  push_int 634
000033D2  C001  push_int 100
000033D8  C001  push_int 105
000033DE  80B4  random
000033E0  8105  message_str
          ; message_lookup: list=634, message=random(100, 105), status=dynamic-number
000033E2  C001  push_int 2
000033E8  8013  store_global
000033EA  C001  push_int 0
000033F0  800D  d_to_a
000033F2  8019  swapa
000033F4  802A  pop_to_base
000033F6  8029  pop_base
000033F8  800C  a_to_d
000033FA  801C  pop_return
000033FC  802A  pop_to_base
000033FE  8029  pop_base
00003400  801C  pop_return
